206,16,16,16,16,16,1,
-0.00224188,-0.0256214,0.00288428,0.0241446,0.0372423,0.00191108,-0.00106866,-0.000139262,0.0234666,-0.00135151,-0.00198481,-0.0150827,-0.011538,-0.0183816,0.00816247,0.000378455,
0.0326519,0.0435627,0.0207071,-0.00374466,-0.0144142,1.40079e-05,0.00949777,-0.000200646,-0.00707036,0.0301426,0.067005,-0.000162841,0.00606072,-0.00757249,0.011393,0.0335858,
0.00203364,0.0878665,-5.18251e-06,0.0306293,-0.0254667,0.0633704,0.0603572,0.0640472,0.106673,0.0138225,0.0240763,-0.0174817,0.0980952,0.0174915,-0.0111558,0.0203537,
0.300083,0.0772521,0.0979115,0.0617613,0.277539,0.0536321,0.00256431,0.0524923,0.0178977,-0.014608,0.0574998,0.000112009,0.218711,0.0173017,0.00607253,0.0888592,
0.274018,-2.28855e-05,0.0633742,0.0751937,0.257058,0.463758,0.0839686,0.0157855,0.749323,0.15025,-0.0012088,0.0167617,-0.000411171,0.0760141,0.178236,0.343918,
-1.34981,
-0.0530141,0.0139555,0.00720962,-0.00744861,-0.0741541,-0.0543595,-0.0462057,0.0305384,-0.0557412,0.00575199,0.138866,-0.0452114,-0.00780846,-0.0415361,0.023578,0.0216295,-0.00139781,-0.0498284,-0.0284111,-0.0270819,-0.013746,0.109617,0.108462,0.139811,0.0686287,0.121037,0.0595669,0.0248555,0.00511016,-0.0087796,-0.0790834,-0.0215731,-0.00255215,-0.0537088,-0.0397052,-0.00966624,0.00409949,0.0015258,-0.0246678,0.0472176,0.0366925,0.0568215,-0.0506012,-0.021304,-0.0237585,-0.0228435,-0.078119,0.0847868,0.0205424,0.0108362,-0.0730744,-0.230749,-0.0585954,0.0386373,-0.0929455,0.0105552,-0.0753612,0.0582012,0.0284485,0.0138837,0.248416,0.0619138,0.0331718,-0.0159196,-0.00094325,-0.136259,0.362188,-0.0475452,0.154725,-0.041112,0.108728,0.0656353,0.0138644,0.0496975,0.014325,0.00321825,0.00143996,0.0103445,0.0106881,0.00334725,-0.00443786,0.0170723,0.00238695,0.00304777,0.00436851,-0.000634325,-0.012168,-0.00760174,0.00199536,0.0118437,0.014699,0.00322982,-0.0135293,-0.0149847,0.00592549,0.00343649,0.0127831,0.0260376,0.0149902,0.00796282,0.00558595,0.0104521,-0.0345961,-0.0296887,-0.0191456,-0.0295556,0.0032743,0.00435772,0.0188301,-0.00343936,-0.0243491,0.00282836,-0.043322,-0.0114261,-0.0411107,-0.0394487,-0.0670703,0.00763611,0.00807609,0.00482905,0.0114211,0.0103376,0.0135864,0.00975898,0.0118693,0.00100566,0.0260575,0.0403671,0.0325998,0.0672791,0.0578056,0.0506606,0.0740248,0.0370849,0.0710261,0.0599376,0.0761917,0.0542187,-0.00446996,0.00350819,0.0104904,-0.0143519,-0.00271767,0.0332666,0.0362991,-0.00405892,0.017437,0.040864,0.0500128,0.0159126,-0.116629,-0.0430365,0.0126063,-0.051901,-0.0275673,-0.0224117,-0.0280894,-0.0166258,-0.023391,-0.0188121,0.0112758,0.00632407,0.0193067,0.0243006,0.0301655,0.00545528,-0.0059621,-0.00518989,0.00935645,0.0153395,0.0364437,0.0216277,0.0356717,0.0126904,-0.00256569,0.0228121,0.019857,0.0183405,0.0192331,0.0137992,0.0111459,0.0231861,0.0315309,0.0302081,0.0199419,0.0310265,0.00163542,0.00883898,0.0220362,8.74864e-06,-0.0178493,-0.0147461,-0.0228255,-0.00958449,-0.00482516,0.00605282,-0.0230848,-0.0179896,0.0442011,0.0305985,0.00933016,0.0402668,-0.0169073,-0.0295041,-0.0165208,0.00128397,
-0.106247,-0.102274,0.0293331,0.0674406,-0.0372098,0.0174543,0.038175,0.0314979,0.0129788,-0.0083805,0.211093,0.135074,0.0548565,0.0599812,0.0779656,0.0893521,0.0760226,0.0373101,0.102418,0.0529663,-0.381632,-0.31338,-0.338649,-0.33155,-0.355724,-0.291747,-0.17302,-0.0170826,-0.0337455,0.230032,0.327965,0.0953623,0.0172137,0.310185,0.114016,0.0345575,0.0106353,-0.0120872,0.139578,0.0548572,0.01566,0.0205599,-0.018619,-0.0733187,-0.0667757,-0.0227846,-0.0989106,0.0676129,0.144812,0.146294,0.126906,0.14936,0.156221,0.180626,0.16894,0.115073,-0.215503,-0.135738,-0.0725005,-0.0530519,-0.0303862,-0.00838544,-0.0209126,0.0163141,-0.0176086,-0.249017,-0.0804012,-0.102292,-0.0832502,-0.0697302,-0.0376027,-0.110789,-0.112946,-0.103735,0.00201072,0.00937127,-0.0156588,0.0151614,-0.0115133,-0.0129183,-0.00522903,-0.00347683,-0.0152106,0.0122982,0.00960383,0.018839,0.00529895,0.00901807,0.0074278,-0.0061557,0.0127391,0.00422438,0.00259941,0.0278382,-0.00860622,-0.0340379,-0.0275834,-0.00457971,-0.0120492,-0.00281,-0.0073242,-0.0158787,0.0115654,0.0244726,0.0081947,0.0140237,0.0401822,0.0442556,0.0493261,0.0473862,-0.0752304,-0.0903643,-0.0219072,-0.0357454,-0.103431,-0.0420839,-0.0241485,-0.0567344,-0.00511438,-0.007579,-0.019973,-0.0198685,-0.00636213,-0.0129287,-0.00558846,-0.0232509,0.00151894,-0.0277951,-0.0134397,-0.00379215,-0.00286256,-0.0131327,-0.0270078,-0.0470773,-0.0242287,-0.0138928,-0.00918644,-0.00805953,-0.0267284,-0.0123473,-0.00813156,-0.0143591,-0.0293633,-0.0148771,-0.0197899,-0.0328369,-0.0532194,-0.0344985,-0.0308941,-0.040213,-0.0959797,-0.0841597,-0.0583489,-0.0990748,-0.0369789,-0.0319389,-0.0457584,-0.0302162,-0.012152,-0.0107027,0.00900862,-0.00696036,-0.0045588,0.0238573,-0.0192813,-0.00985557,-0.0832376,-0.0580989,-0.14832,-0.0926093,-0.0521342,-0.0448689,-0.0563577,-0.0465031,-0.0578458,-0.05474,-0.0611681,-0.0459961,-0.0349671,-0.0272234,-0.00894297,-0.0135958,-0.109576,-0.0870371,-0.104976,-0.102417,-0.00380992,-0.0212625,0.000231794,0.00252463,0.0091298,0.0162037,0.0392747,0.0279591,0.0172265,0.0189538,0.0541298,0.0382867,-0.0309365,-0.00329296,-0.0314564,-0.0150407,0.0491436,0.0479059,0.0642848,0.0510244,
0.0454476,0.055195,0.0352344,0.0323855,-0.00599276,0.00295969,-0.0105422,-0.0159617,-0.0130181,0.00928954,-0.0221194,0.0163486,0.0251302,0.0207929,0.0247807,0.0524316,0.0502171,0.0333924,0.0199225,0.0396945,0.103738,0.0742532,0.0895229,0.084077,0.0828538,0.0740607,0.0399756,0.00692158,0.0158781,-0.0530881,-0.0988585,-0.0307013,-0.0259972,-0.0849977,-0.0365124,-0.0112563,0.0209884,-0.00177289,0.0179617,-0.009554,0.0174127,-0.000783228,0.025218,0.0469363,0.0263627,0.0293377,0.0465482,0.0194884,-0.0227303,-0.0309123,0.0131608,0.0673053,0.0413306,0.0144563,0.0690426,0.045076,0.0613795,-0.00786423,-0.0042753,0.00199558,-0.00888481,0.00612382,0.030607,-0.0056669,0.00548749,0.0680351,0.00680918,0.0204793,0.0109421,0.0170432,0.0135227,0.0404518,0.0385921,0.042143,-0.0162964,-0.000322343,-0.0116531,0.00626289,-0.013734,0.0138648,-0.00347302,-0.00565116,0.00387208,0.00235385,-0.00523954,-0.00206732,0.00898694,-0.00899313,-0.0128822,-0.0114559,-0.0220404,0.000900619,-0.0155046,-0.0103303,-0.0115673,-0.0163397,-0.0045385,-0.0127225,0.00333713,-0.0209282,-0.0190903,-0.0122538,-0.00331601,0.00929766,-0.0116833,0.0106526,0.032774,0.0215462,0.0222495,0.0147754,0.00131036,0.0242719,0.00944263,0.0140992,0.0151964,-0.00756582,-0.00645778,0.0222986,-0.00517297,0.00926014,-0.0158412,-0.00223474,-0.00380493,0.00551656,0.00392714,-0.00507999,0.0030722,0.00644722,0.00468204,-0.00645978,0.0199797,0.0184887,0.0135233,0.00512966,-0.0185898,0.0112637,0.0131484,0.00560062,0.0113952,0.00371491,-0.00949844,0.00701512,0.00214161,0.000776516,0.0103711,0.000178293,0.00505335,0.00629573,-2.72215e-05,0.0174285,0.0225005,0.0078287,0.0351078,-0.00458905,-0.000650008,-0.00739558,0.00849963,0.00590309,0.0044624,0.0038437,-0.00449756,0.00731309,0.0101618,0.00775388,0.00477288,-0.00816214,0.0197021,0.00570449,0.038304,0.0157976,0.0215361,-0.000416509,0.018196,0.0216514,0.0160913,0.0302036,0.0197197,0.0189822,0.0138356,-0.000632258,0.00413984,-0.00419846,0.0286921,0.0285836,0.0110094,0.0394743,-0.0128963,-0.00802705,-0.00793822,-0.0163774,-0.0121514,-0.0171909,-0.0300396,-0.0127377,0.0117073,-0.0161156,-0.00778301,-0.0229758,0.00614205,-0.0164426,0.0159547,0.00830454,-0.000783478,-0.00631067,-0.0115637,0.00817796,
0.111914,0.144542,0.031751,0.0309257,0.0597688,0.0317419,0.0224747,0.0192776,0.0302598,0.0278847,-0.108855,-0.0117212,0.0241697,0.02691,-0.0437735,0.00731528,0.0246667,0.00259292,-0.00309799,-0.0028357,0.252285,0.209297,0.231358,0.214882,0.256416,0.210761,0.128751,0.0290173,0.00422871,-0.168221,-0.227119,-0.0695942,-0.02796,-0.211226,-0.0956178,-0.0474462,0.00503016,0.0045195,-0.0177481,0.0289908,0.0334607,0.0266205,0.0782043,0.115973,0.0856064,0.120486,0.105304,0.00966346,-0.0575182,-0.0480828,-0.0223768,-0.00269687,-0.0118263,-0.0910446,0.00246873,-0.00317399,0.174952,0.0801619,0.0376406,0.0290927,0.0273656,0.0208449,0.020689,0.00389187,0.0282602,0.18795,0.0577354,0.0721264,0.0525796,0.0487496,0.0531199,0.0827913,0.0908443,0.0685587,-0.00186802,0.00258349,0.000785421,-0.00216904,-0.00309165,0.0159796,-0.00733425,0.00671672,-0.0167713,-0.00260791,-0.00588056,0.00237447,0.0105676,0.0131583,0.0189671,0.00775617,0.0121043,0.00454234,0.0124556,0.00741597,-0.00015513,0.00915816,-0.0111606,-0.0130948,-0.0101028,0.0113735,-0.00136671,0.013004,0.0257767,0.01721,0.0181689,0.0291543,0.010981,0.0040295,0.00747841,0.00521055,0.0467608,0.0680828,0.0230507,0.0426686,0.0796584,0.0354283,0.0203632,0.0393368,0.00702552,1.81713e-05,0.0171677,0.0142431,0.00817282,0.01188,-0.00017868,0.00717587,0.0115939,-0.00671084,0.0118543,-0.0202168,0.000862254,0.00533422,0.0134133,0.0218854,0.00575536,0.00818919,-0.0125679,-0.00170309,0.0126966,0.0224091,0.00946324,0.00721999,0.00680207,0.0143543,0.0300274,0.0176191,0.0302383,0.0369364,0.0199286,0.0265534,0.0604839,0.045778,0.0254146,0.0585825,0.0127831,0.0103602,-0.00590639,-0.000736727,0.0216154,-0.00977547,-0.0229699,0.00604229,-0.0108191,-0.0232179,0.0125195,0.00707608,0.0483917,0.0276842,0.10888,0.0503071,0.0374518,0.0488611,0.0260252,0.0420174,0.0461078,0.0494309,0.0278164,0.0359574,0.010137,0.00325213,0.0159629,0.00804786,0.0802734,0.0739503,0.0642911,0.0495486,-0.000156257,0.00520019,-0.0068563,-0.000534079,-0.0202209,-0.0280276,-0.0222461,-0.0294364,-0.0232139,-0.00514911,-0.0285864,-0.00569284,-0.000963664,0.0309881,0.025181,0.0142057,-0.0169246,-0.0328792,-0.0394951,-0.0391546,
