206,16,16,16,16,16,1,
0.0158892,-0.000491394,-0.0064296,0.0168304,0.00297612,0.00641883,-0.00360236,0.00961565,0.00319478,0.00872796,-0.000792981,0.0254736,-0.00204224,0.0196628,8.70264e-06,0.0110103,
0.023261,-0.081211,-0.0243517,0.01541,-0.00401399,-0.0148348,0.0036406,-0.0740219,0.0406521,0.00300429,-0.0173923,-1.32213e-05,-0.00493662,-0.101544,0.112316,0.00488957,
0.0176599,-0.0111063,-0.0102158,0.250286,0,-0.000975479,-0.007484,0.00685988,0.0122191,0.0424626,0.114308,9.62666e-07,0.0663381,-0.000467706,-0.0149054,-0.00372259,
0.149155,-0.0255018,0.0422381,0.118261,0.101561,0.111769,0.063297,-0.00523799,0.247329,0.0194563,0.090293,0.0286849,0.0318639,0.00210853,0.0122317,-0.0154588,
-0.0209048,0.0463277,0.0527104,0.185703,0,-0.0036979,0.000359958,0.0329521,0.302328,-0.0314546,-0.0606669,0.0250632,0.279756,0.17378,0.101012,0.0185955,
-1.05,
0.173596,0.221192,0.0685088,0.030295,-0.0150684,0.262717,0.0992844,0.0213021,0.0699733,-0.0655392,-0.023267,-0.00837062,0.034351,0.0979506,-0.0931455,-0.219045,-0.0180902,0.0184541,0.0277861,0.119216,-0.0965042,-0.090239,0.0197633,-0.0300197,-0.0121019,-0.0358043,0.0532536,0.0319897,0.0514187,-0.313104,-0.203985,-0.0242067,0.014215,0.00290334,-0.000269263,-0.0324118,-0.0492683,-0.029961,0.0806138,0.0421567,0.053232,-0.019229,0.0680676,0.112302,0.0538785,0.11814,0.0577788,0.0246594,0.0539925,0.0379083,-0.0188398,-0.0551321,-0.0524616,-0.00694229,-0.0165183,0.0351542,-0.144378,-0.19304,-0.10769,-0.0556685,-0.114372,0.0309386,0.0645329,0.0256245,0.0645214,0.0155969,0.104218,0.0791291,0.0443658,-0.0563921,-0.0382074,0.0315187,0.0722374,0.0734029,0.0466465,0.0501485,0.0461253,0.0371148,0.0376092,0.0311599,0.0476354,0.0330417,0.00863231,0.00983253,0.0169964,0.0145259,-0.00208637,-0.00186251,0.0120519,-0.00123948,0.00974132,0.0134154,0.00727381,0.00886098,0.00143839,-0.0418744,-0.0499922,0.00597678,-0.013964,-0.0469862,-0.0453157,-0.00141801,0.107131,0.101471,0.0781905,0.074469,-0.0716098,-0.07073,-0.0600848,-0.0359296,-0.0219329,-0.0457054,-0.0468149,-0.0345942,0.00723376,-0.0150926,0.0104493,-0.0158024,-0.0326302,-0.0293691,-0.0334514,-0.0119707,-0.0394481,-0.024251,-0.00190694,-0.0309335,0.0236554,0.0361118,0.0389689,0.0131339,-0.0302791,0.00415584,0.0330239,-0.00795141,0.00136312,-0.0344199,-0.0486041,-0.0388463,-0.00864697,-0.0226363,-0.0183358,-0.0247213,-0.0485359,-0.0285583,-0.0196123,-0.0371306,0.0158175,0.0279267,0.0404377,0.036844,0.0924339,0.0586365,0.0356213,0.0157425,0.0451575,0.0296454,0.00274918,0.00394383,0.0581039,0.033841,0.0171255,0.0371907,-0.000997133,-0.0260115,-0.0285192,0.00965958,-0.00123738,-0.0187292,-0.0318259,-0.0402296,-0.0772735,-0.0157723,-0.0696462,-0.057881,0.00143275,0.00103149,-0.00200103,-0.014551,-0.0104233,0.000809331,0.00805363,0.00893018,-0.00894296,0.00721111,-0.00928759,-0.0254942,-0.0327797,-0.0150629,-0.000158545,-0.0149904,-0.0286358,-0.0443781,-0.0374366,-0.0140583,-0.029366,-0.0132407,-0.0119743,-0.0248287,-0.00358798,-0.0104637,-0.0112999,0.00639415,0.00294272,-0.00307219,-0.00586802,0.00107841,
-0.00199257,-0.00929083,0.00820721,-0.000336586,-0.00447829,-0.00377918,-0.00552105,-0.00463877,0.00367001,0.00208862,-0.0018046,-0.0057407,0.00416691,-0.00191261,0.00209529,-0.00563865,-0.0122465,0.000756379,-0.00606637,0.000945472,-0.00175774,-0.00202034,-0.00847525,-0.0049972,0.00633011,-0.00209008,-0.00299385,-0.00394035,-0.0116809,0.0055224,-0.00162697,0.00221577,-0.00291152,-0.00210189,0.00260455,0.00265286,-0.00864555,-0.00693408,-0.00335146,-0.00188827,-0.00545323,-0.000395278,0.00180058,0.000448289,-0.0091403,0.00129277,0.00806859,-0.00277816,0.0023016,-0.00474352,-0.00611628,0.00219703,-0.0103626,-0.00368928,-0.00735315,0.000233324,-0.00436098,0.0052761,-0.00203167,3.17826e-05,-0.00391035,0.00132638,-0.00169663,-0.000597515,-0.00129367,0.00260977,-0.0114371,-0.00601323,-0.00438276,0.00118577,0.0039037,-0.000166137,-0.00427979,-0.00405415,0.00801379,0.00572948,0.00404341,0.000732889,0.00329485,0.00198225,0.00912426,0.00400338,0.0032916,0.00324343,-0.00300842,-0.0066065,-0.00657995,-0.00753578,-0.00354546,-0.00263602,0.00331958,0.00507662,0.00687717,0.000956603,-0.012093,-0.000625726,-0.00764295,0.00180205,-0.00391052,-0.00481833,-0.00181498,0.0012526,-0.011721,0.002029,9.70186e-05,0.00184422,-0.00111997,-0.0112279,-0.00587385,0.00447418,-0.000521929,0.00218658,0.00145857,0.00388822,-0.00139645,-0.00010161,0.00328521,0.000860023,0.00376057,0.00388106,-0.0048018,0.00515861,-0.000334687,0.00792788,-0.00699715,-0.00635963,-0.00186256,-0.0018453,-0.00642514,-0.00299804,-0.00129796,-0.00353299,0.00583256,0.00165017,-4.43098e-06,-0.000918146,0.00498157,0.00340512,-0.00718827,-0.000290742,-0.00527732,0.00225898,0.00720954,-0.00171472,0.0057549,-0.00108671,0.0022916,0.00134844,0.00264788,0.011583,0.000963127,-0.00127561,-0.00519414,0.00307178,-0.00505791,-0.000486517,-0.00836555,-0.00120125,-0.00237506,-0.000536494,-0.00389084,-0.0010065,-0.00347143,0.00312717,0.000870876,-0.0060271,-0.00215302,-0.0054817,0.000305936,-0.00448792,0.00252668,-0.00479761,0.00275717,-2.11942e-05,-0.00140102,0.00637308,0.00719167,-0.00121908,0.0033028,-0.0067351,0.00183177,0.00725038,-0.00280839,0.000914723,-0.000830998,0.00258255,0.00726785,0.000246033,-0.00114862,-0.0100089,0.00235378,0.00317687,-0.00480654,-0.00466049,-0.0117351,-0.00555558,0.00375798,0.0024288,-0.00205562,-0.00264302,0.00306331,0.00399466,-0.000619216,-0.00137485,0.00407133,-0.00630737,
-0.536415,-0.0744785,0.0290596,0.108797,-0.132443,-0.0852284,-0.00942318,-0.0182893,-0.0395146,-0.0136786,0.391707,-0.066775,0.105564,0.0776781,-0.0690911,0.0185103,0.0138546,-0.0332459,-0.0141599,-0.0159409,-0.584948,-0.224479,-0.104549,-0.0660144,-0.20996,-0.234269,-0.227389,-0.158358,-0.110879,0.0136442,0.139868,0.00172559,0.00619409,0.0158505,0.00353488,0.0295585,0.0313899,0.024437,-0.225701,-0.15943,-0.192019,-0.0994469,-0.183288,-0.115854,-0.016683,-0.0551976,0.0264594,0.373012,0.2435,0.228085,-0.00427783,0.184862,0.242742,0.14055,0.279215,0.177013,0.20154,0.132848,0.0895788,0.0715774,0.210442,0.142818,0.0669904,0.0870206,0.0338905,-0.221832,-0.0466689,-0.0230264,-0.054263,-0.106995,-0.0861586,-0.0573113,-0.106314,-0.0850559,-0.0955127,-0.0894286,-0.095563,-0.0855138,-0.0713488,-0.0677215,-0.0727509,-0.0701939,-0.023178,-0.019443,-0.0214257,-0.0206196,-0.0288805,0.00164483,0.00059185,-0.0225781,-0.0211196,-0.00452267,-0.0038868,-0.014731,-0.0301077,-0.0102721,0.0193067,0.0259769,0.0280417,0.0194096,-0.00964856,-0.0176382,-0.0195552,-0.0770509,-0.0216904,0.0149808,0.0321684,0.0882214,-0.00826984,-0.0878894,0.0912451,-0.000656672,0.0593307,0.061136,-0.0921623,-0.103926,-0.0104621,-0.020739,-0.0054741,0.0205228,0.0274278,-0.024839,0.0141773,0.0393899,0.0484158,0.0128281,-0.0531792,-0.0899913,-0.103672,-0.0145946,0.0368982,0.0591737,0.0751469,0.0307022,0.0697714,0.0538582,0.0522302,0.0632834,-0.00954893,-0.0367079,-0.0280564,-0.0395041,0.0400519,0.0365426,0.0288241,0.0447997,-0.0961728,-0.0258834,0.0697627,-0.0203903,-0.27823,-0.236225,-0.213204,-0.202286,-0.0525553,-0.065345,0.0166356,0.0124373,-0.0597473,-0.068991,-0.0113205,-0.0626526,0.0414662,0.117034,0.121329,-0.0186818,-0.206513,-0.12774,-0.124594,-0.124403,0.029097,-0.132267,-0.0203787,-0.0224536,-0.0826595,-0.0683802,-0.0205545,-0.0182532,0.00384733,-8.09196e-05,-0.0015114,-0.00188187,-0.0423933,-0.0843565,-0.0714862,-0.027846,-0.0178448,0.0183268,0.0153922,-0.0145359,-0.00766603,0.015809,0.0299121,-0.0144011,0.032562,0.0205499,0.0128964,0.0293636,-0.0882694,-0.046738,0.00956516,-0.0533097,0.0145966,0.000134478,-0.00148572,-0.00285078,
1.20815,0.305016,0.258936,0.307359,-0.174944,0.0116483,0.0797927,0.0236812,0.0594096,0.036964,-1.27549,-0.12842,0.219665,0.326954,-0.467147,-0.0160538,0.0772596,0.0406031,0.0828983,0.0333058,0.194066,0.11535,0.0192001,0.098326,0.0931978,0.200417,0.283662,0.0941696,0.0992764,-0.983945,-0.261287,-0.034842,-0.175925,-0.207688,-0.467365,-0.466331,-0.277336,-0.18604,0.156174,0.0883011,0.139842,-0.0756028,0.233817,0.279509,0.33648,0.386631,0.329927,-0.45413,-0.294526,-0.407087,-0.21357,-0.34493,-0.122798,-0.0877319,-0.067829,0.0441407,-0.284999,-0.187151,-0.075579,-0.0776211,-0.159492,-0.0319782,-0.013009,-0.100346,-0.104152,0.372147,0.316349,0.0714664,0.119477,0.118192,0.126187,0.026867,0.102788,0.00391838,0.271007,0.272315,0.294634,0.233216,0.177541,0.185526,0.191919,0.169002,0.0590815,0.0506327,0.0640488,0.0652449,0.0148435,0.0250154,0.00803846,0.0161602,0.0198598,0.0185019,0.0169681,0.0120714,-0.00206225,0.00263313,-0.000100163,-0.0178203,-0.0216848,-0.00325208,0.00137265,0.00448241,0.0257496,0.0341063,0.0190375,0.00714218,0.0120024,0.0318963,0.024003,0.00138911,-0.0436282,-0.121872,-0.0658835,-0.0476482,0.0515279,0.116595,0.108013,0.113542,0.00604596,-0.00578083,-0.015892,-0.00323875,-0.0476683,-0.0395797,-0.037006,-0.0366561,0.0363328,0.0369671,0.0586039,-0.00691807,0.0614191,0.0370246,0.0394904,0.0728538,-0.0263763,-0.0317274,-0.0498753,-0.0399891,0.0370726,0.0373371,0.0259363,0.0428751,-0.0548986,-0.0442443,-0.0197959,-0.0397757,0.0589194,0.0436682,0.0416791,0.069773,0.580424,0.616265,0.655012,0.63775,0.0714979,0.0681097,0.071096,0.063423,-0.0531985,-0.046533,-0.00885096,-0.0226313,0.00423817,-0.0508167,-0.0716356,-0.00312039,0.0968231,0.0381643,0.0241637,0.033992,-0.17968,0.0342454,-0.140079,-0.147205,0.00471739,0.00596993,0.0402831,0.0343065,-0.0894637,-0.0718851,-0.0162543,-0.0281485,0.00284151,0.0181316,0.0125965,0.000958131,0.0129362,0.0222779,0.00958432,0.0112355,-0.0605679,-0.0686997,-0.0520718,-0.0561063,-0.0143896,0.00539067,-0.00970578,-0.0103572,0.0386229,0.0174516,0.0327549,0.0425343,-0.0533094,-0.0584795,-0.0504995,-0.0582044,
