206,16,16,16,16,16,1,
0.0253341,-0.000706023,0.0641834,0.141428,0.0239072,0.0375879,0.0266359,-0.0258868,0.0168525,0.0241345,-0.00115301,0.0846753,0.0119957,0.0835457,-0.0125135,-0.00809111,
0.0235818,-0.0786665,0.0312238,0.079233,0.0292952,-0.0654927,0.0419767,-0.0127025,0.0601997,0.00593631,-0.000300197,3.58607e-05,0.0471349,-0.0792533,0.172123,0.0168065,
0.0185059,-0.013038,0.000717067,0.344324,0,-0.000946566,-0.00654215,0.0275533,0.0760914,0.0912784,0.174449,0.00112385,0.0912995,0.0546253,0.0141984,0.00640683,
0.196845,-0.0262512,0.0567292,0.152772,0.134964,0.150232,0.0867124,-0.00532603,0.337541,0.0250769,0.090125,0.048434,0.0499153,0.00959088,0.0397843,-0.0154559,
-0.021023,0.04678,0.0699361,0.213521,0,-0.0036979,0.000359958,0.0413972,0.320019,-0.0314546,-0.0606669,0.0296175,0.312073,0.259852,0.12758,0.0185955,
-1.00442,
0.24414,0.261952,0.0986706,0.130042,-0.020589,0.246996,0.0709894,0.0429399,-0.0679415,-0.0516689,-0.068965,-0.0203434,0.0540849,-0.00421046,-0.130012,-0.127997,0.0381001,0.0557888,0.148051,0.143126,-0.120217,-0.0406421,0.107003,-0.0109082,0.062633,-0.00474529,0.0141161,0.0709486,0.0108172,-0.329105,-0.198972,-0.143787,-0.00222924,0.0140072,-0.134432,-0.120503,-0.135638,-0.0484582,0.0852712,0.0319409,0.0379436,-0.0412278,0.022703,0.0685173,0.0379486,0.107432,0.0564051,0.0170207,0.0779804,0.060458,-0.0139704,-0.0425875,-0.0414674,-0.00265829,-0.0117558,0.0350805,-0.118249,-0.0946773,-0.164711,-0.12075,0.0406404,-0.194662,-0.140832,-0.129215,0.0855922,-0.0572713,0.0767569,-0.0056021,-0.10844,-0.00700157,-0.189905,-0.0628755,0.0242613,0.142637,0.0736422,0.0784242,0.0709884,0.0606976,0.0554986,0.0490216,0.0651165,0.0552683,0.0189032,0.0207071,0.0274554,0.0256452,-0.032861,-0.0186417,-0.0144766,-0.0314031,-0.0210332,-0.00336385,-0.0192546,-0.0213026,-0.00999449,-0.0424378,-0.0557912,-0.000294253,-0.0128323,-0.0511354,-0.0448433,-0.000542609,0.0787863,0.0826262,0.0766924,0.079141,-0.0381041,-0.0268702,-0.00918389,-0.0169577,-0.0165798,-0.0300661,-0.0416726,-0.0346004,-0.010087,-0.0242472,-0.0132548,-0.0384911,-0.0228217,-0.0237209,-0.0143442,-0.00513066,-0.0233005,-0.00956542,0.00681379,-0.0135283,0.0284432,0.019379,0.0324278,-0.000571924,-0.0305255,0.00221329,0.0286643,0.00332816,0.0295831,0.0167066,-0.00645239,-0.00533237,-0.0105736,-0.00168663,0.00378248,-0.016472,-0.0799478,-0.0599904,-0.0534113,-0.0625903,-0.039116,-0.0274444,-0.0264279,-0.0235229,0.124237,0.0836499,0.0550013,0.0557881,0.0510314,0.0357206,0.0121858,0.0139042,0.0696687,0.0341143,0.0082665,0.0382214,0.000853527,-0.0245216,-0.0121609,0.000800624,-0.00551452,-0.0203717,-0.038123,-0.0517259,-0.077346,-0.0174149,-0.0742974,-0.0610714,0.0221735,0.0187177,0.0154176,0.00433816,-0.00825838,0.00942951,0.00887341,0.00842906,-0.000690936,0.0109677,-0.00338683,-0.0217734,-0.0262765,-0.011734,0.00699971,-0.00401405,-0.0235562,-0.0411139,-0.0361626,-0.013386,-0.0299161,-0.0133728,-0.0156295,-0.0257686,0.0286395,0.0185075,0.00873503,0.0315115,-0.0300758,-0.0387098,-0.0424424,-0.0297161,
-0.00211045,-0.0094751,0.00760343,-0.000732888,-0.00471585,-0.0042756,-0.00639432,-0.00499931,0.00271268,0.00170641,-0.0018911,-0.00583832,0.00385863,-0.00230338,0.00211857,-0.00594313,-0.0126414,0.000310824,-0.00679419,0.000469168,-0.00184826,-0.00209928,-0.00862205,-0.0051317,0.00595177,-0.00260367,-0.00326417,-0.00394884,-0.0116915,0.0053181,-0.00214108,0.00190236,-0.00337735,-0.00238261,0.00206177,0.00234959,-0.00869016,-0.00696555,-0.00338588,-0.00190311,-0.00545372,-0.000393597,0.00180161,0.000448984,-0.00914034,0.00129217,0.00806859,-0.00283071,0.00225158,-0.00478639,-0.00611869,0.00219567,-0.0103675,-0.003689,-0.00735244,0.000233324,-0.00451852,0.00360402,-0.00256848,-0.00135528,-0.00508321,-0.000391755,-0.00255673,-0.000818917,-0.00138817,0.00268817,-0.011738,-0.00629311,-0.00514464,0.000595864,0.00219354,-0.001047,-0.0042698,-0.00412998,0.00800209,0.00574296,0.00403624,0.000726096,0.00330763,0.00198853,0.00916023,0.00403456,0.00329171,0.00323095,-0.00299823,-0.00661701,-0.00681861,-0.00765839,-0.00360519,-0.00274746,0.00308092,0.00495401,0.00681744,0.000845157,-0.0119932,-0.000695651,-0.00760919,0.00149314,-0.00360653,-0.00473446,-0.0017686,0.00124273,-0.0117667,0.00149102,-0.000158574,0.00131374,-0.00156695,-0.0112709,-0.00594536,0.00433625,-0.000504115,0.00218815,0.00139199,0.00377786,-0.0013548,-0.0001169,0.003325,0.000872273,0.00367529,0.00344459,-0.00496528,0.00494915,-0.000453301,0.00751313,-0.00715368,-0.00644713,-0.00189903,-0.00185489,-0.00643314,-0.00308936,-0.00130709,-0.00353447,0.00587466,0.00146324,-0.00021584,-0.00104093,0.00432163,0.00322638,-0.00733307,-0.000359457,-0.00540188,0.00200712,0.00664012,-0.00196059,0.00480969,-0.00125009,0.00219663,0.0013225,0.00261483,0.0106951,0.000977258,-0.00128857,-0.00524703,0.00309211,-0.00513634,-0.000555677,-0.00852335,-0.00115669,-0.00238275,-0.000468863,-0.00386371,-0.00101033,-0.00349087,0.00306625,0.000886383,-0.00599997,-0.00221856,-0.00548149,0.000313434,-0.0045206,0.00248758,-0.00479741,0.00267195,-9.59934e-05,-0.00153429,0.00633879,0.00714495,-0.00138316,0.00328333,-0.00681006,0.00163598,0.00725987,-0.002838,0.000928467,-0.000827701,0.00257382,0.00727764,0.000267254,-0.00116739,-0.0100789,0.00228877,0.00307005,-0.00482861,-0.00471443,-0.0117984,-0.00570415,0.00371147,0.00242084,-0.00204284,-0.00262979,0.00311993,0.00363073,-0.000824635,-0.00148925,0.00366882,-0.00636429,
-0.635194,0.132252,0.0906853,0.186529,-0.142504,-0.0529337,-0.00844588,-0.0130992,0.154221,0.115722,0.620025,0.0444554,0.33931,0.131756,-0.156895,0.108007,0.151316,0.158945,0.208914,0.137111,-0.655443,-0.0874518,-0.142084,-0.0443614,-0.080638,-0.200722,-0.150481,-0.212457,-0.269089,0.00317059,0.0786718,0.0441207,0.0202348,0.148977,-0.0134056,0.0413313,0.00261744,0.0304445,-0.263898,-0.167953,-0.201312,-0.10055,-0.184774,-0.114956,-0.0163627,-0.0559275,0.0265508,0.459414,0.293214,0.279186,-0.0325886,0.0956374,0.174232,0.104247,0.254071,0.175677,0.223872,0.0283598,0.0156415,-0.000130559,0.00148452,-0.105883,-0.0410062,0.0268973,0.133288,-0.439292,-0.0639,-0.00755341,0.145752,-0.00305709,0.0178142,0.0496523,-0.145298,-0.00539633,-0.18492,-0.182965,-0.172373,-0.164531,-0.187409,-0.186914,-0.177408,-0.186701,-0.0436925,-0.0453586,-0.0491562,-0.0427927,-0.00206083,0.0229539,0.0186756,0.00432974,0.00570015,0.0167864,0.0141969,0.0121768,-0.0503761,0.000269902,-0.00277905,-0.0423716,-0.0398499,0.00674752,-0.00909345,-0.0481307,-0.0158048,-0.0255317,-0.00428699,-0.0244204,0.0540578,0.140956,0.0698447,-0.0136687,0.104976,0.0290547,0.0389336,0.0604227,-0.136763,-0.139371,-0.0735129,-0.0951035,-0.00100016,0.00662754,0.0214869,-0.00321543,-0.0148615,0.015218,0.0151993,-0.0114945,-0.0251181,-0.0629867,-0.0551697,-0.0186415,0.00401371,0.0350335,0.0334287,0.0126936,-0.000147609,0.00340155,0.0103475,0.0165846,-0.00184628,0.00561702,-0.00512144,-0.00852845,-0.00153063,0.00300388,0.00396356,-0.000863968,0.0117289,0.0526149,0.0529858,0.0254751,-0.388685,-0.321122,-0.269234,-0.277999,-0.035094,-0.0414154,0.0350856,0.0303387,-0.0514031,-0.0675542,0.0125414,-0.0467371,0.0608709,0.138981,0.129686,0.00518007,-0.238638,-0.141641,-0.136612,-0.136855,0.0308751,-0.146168,-0.0303496,-0.0306507,-0.0457377,-0.025432,0.0020181,0.00862644,0.0510932,0.0430163,0.021205,0.0181855,-0.0104993,-0.0439649,-0.0328903,-0.00247524,-0.0162319,0.0135668,0.0151578,-0.0103791,-0.000799985,0.0108324,0.0237391,-0.00481568,0.0127042,0.00719619,-0.00245225,0.0114259,-0.0743894,-0.0469663,-0.0181856,-0.0550921,0.0277112,0.0139594,0.0146496,0.0105102,
1.8099,0.455574,0.852952,0.373276,-0.41318,0.155195,0.243862,0.317877,0.480772,0.250527,-1.60776,0.385821,0.233872,0.54641,-0.31379,0.19052,0.169769,0.183193,0.356825,0.318131,0.344714,-0.0116246,0.0397085,-0.0508346,-0.051668,-0.0869914,-0.056711,0.101535,0.0293575,-0.636611,0.0248513,-0.00490017,0.0194608,0.0657154,-0.0296727,0.0589224,-0.101987,0.0628326,0.262977,0.0115388,0.0739858,-0.118475,0.107925,0.158681,0.293744,0.357946,0.32676,-0.546697,-0.251598,-0.361363,-0.200777,-0.320904,-0.10204,-0.0825415,-0.0622693,0.0444149,-0.831023,-0.158203,-0.0424077,-0.0950991,-0.202001,-0.0541854,-0.114077,-0.146391,0.0434581,0.709872,0.129607,0.115524,0.0294703,-0.060686,-0.0210862,-0.0161493,-0.188702,0.0317639,0.526479,0.492884,0.478531,0.477205,0.438348,0.417051,0.402851,0.425691,0.0640152,0.0622533,0.0692522,0.0654857,0.0395999,0.038665,0.0371359,0.0445478,0.0446162,0.0321514,0.0460655,0.040459,0.0457341,-0.0178531,-0.0208507,0.0061166,0.0226184,-0.011562,-0.0203431,0.0400519,0.091217,0.101996,0.101839,0.0985998,0.0890285,0.0754001,0.100022,0.103923,-0.176964,-0.200892,-0.222857,-0.224344,0.178176,0.179648,0.165647,0.203932,-0.0043129,-0.0117479,-0.0022092,-0.00158649,-0.0294855,-0.0323148,-0.0402045,-0.0289661,0.0227161,0.0408286,0.0240287,0.00378261,0.0228076,0.0100694,0.0144527,0.0103457,-0.0512058,-0.0614177,-0.0410194,-0.0368349,-0.0171316,-0.0108599,-0.00817636,0.000510614,-0.0314221,-0.0403112,-0.0368129,-0.0344748,0.0464929,0.0382024,0.0414618,0.0419338,0.885876,0.843925,0.848558,0.845099,-0.0219623,-0.0126686,-0.0459174,-0.0369176,-0.0847877,-0.0858681,-0.0599579,-0.0635703,-0.0591636,-0.0968364,-0.088637,-0.0542274,0.132946,0.0906725,0.0650689,0.055103,-0.076798,0.0867536,-0.0237426,-0.0189603,-0.0060454,-0.0112329,-0.019342,-0.0229685,0.0135321,0.0156996,0.0153129,0.023107,-0.000209732,-0.00143262,-0.00444999,-0.00234542,-0.00804482,-0.000527682,-0.0120762,-0.00732681,-0.00056784,-0.00338488,-0.00217938,0.00629064,0.00200088,0.00676533,0.0105666,0.000139483,0.0057717,0.00384645,0.00567623,-0.0125828,-0.00672287,0.00501525,0.00647794,6.5109e-05,
