206,16,16,16,16,16,1,
0.0189879,-0.000554037,-0.000393582,0.0406059,0.00627286,0.0135776,0.00335497,0.0102759,0.00416953,0.00725545,-0.000806654,0.0332033,0.0023322,0.0246408,-0.00150521,0.0154635,
0.0189954,-0.0934636,-0.0195046,0.0184241,-0.000171545,-0.0189435,0.00442252,-0.0623527,0.0441332,-0.000190858,-0.0227912,-2.52531e-05,-0.000564126,-0.103677,0.123072,0.00803636,
0.017485,-0.0109959,-0.00917258,0.260868,0,-0.000977936,-0.00732774,0.0095157,0.0205748,0.0453651,0.122055,9.62666e-07,0.0699338,0.00604449,-0.0113313,-0.00318381,
0.155229,-0.0274353,0.0440787,0.122349,0.107532,0.115531,0.0665664,-0.00513329,0.259433,0.0201131,0.0912753,0.0315787,0.0338694,0.00342019,0.0171588,-0.0154588,
-0.0209048,0.0476764,0.0563127,0.188486,0,-0.0036979,0.000359958,0.0338728,0.309369,-0.0314546,-0.0606669,0.0255653,0.283174,0.186234,0.103886,0.0185955,
-1.04115,
0.225516,0.254229,0.0467633,0.0221588,-0.0197461,0.259418,0.0886891,0.0269632,0.073593,-0.0320892,-0.0190401,0.00930806,0.0516319,0.0836512,-0.0949461,-0.213893,0.000758974,0.0296098,0.047847,0.0981615,-0.117829,-0.0822483,0.0148191,-0.0563867,0.00455578,-0.0454852,0.0227129,0.028461,0.0610857,-0.347484,-0.241548,-0.0527969,0.00381321,-0.0174144,0.00324494,-0.0193745,-0.059887,-0.0445986,0.0912663,0.040138,0.0456017,-0.0327576,0.0408843,0.084612,0.0440156,0.109381,0.0565808,0.0274634,0.0762839,0.0552442,-0.016725,-0.0507403,-0.0476082,-0.00472773,-0.0136465,0.034302,-0.159208,-0.223552,-0.120296,-0.0772678,-0.10602,0.00607011,0.0372815,0.0317903,0.073618,0.00162226,0.11221,0.0515553,0.0308906,-0.0529439,-0.00117822,0.0243813,0.0676893,0.0821426,0.0570326,0.0607987,0.0556056,0.045147,0.044638,0.0390909,0.0558671,0.0413406,0.0125728,0.0130678,0.0211623,0.0193477,-0.0184115,-0.00672175,0.00419949,-0.0129127,-0.00658369,0.00855617,-0.000578557,-0.00281212,-0.00636542,-0.0315376,-0.0354982,0.00498674,-0.00970404,-0.0352635,-0.0273639,-0.00237869,0.0965935,0.0930511,0.0785331,0.0791901,-0.0645249,-0.0636596,-0.0515333,-0.0346347,-0.0230113,-0.0453885,-0.0527108,-0.0427671,0.00475318,-0.0174546,0.00456047,-0.0190455,-0.0384099,-0.0355723,-0.0329248,-0.0149992,-0.0452491,-0.027709,-0.00477151,-0.034836,0.0296606,0.0336684,0.0433041,0.0110226,-0.0305757,0.00196163,0.0369979,-0.00722819,0.00235177,-0.0246809,-0.0498217,-0.0400054,-0.0130382,-0.0169869,-0.01786,-0.0230069,-0.053431,-0.0424236,-0.0307635,-0.0414243,0.000149481,0.0100481,0.0359512,0.0338282,0.103386,0.0685032,0.0446358,0.0336022,0.0437672,0.0278974,0.00319044,0.00376374,0.0617295,0.0327632,0.0130409,0.0353031,0.000543212,-0.0276018,-0.0241803,0.00557507,-0.00560165,-0.0228211,-0.0373954,-0.0475289,-0.084395,-0.0198643,-0.0779351,-0.0655709,0.00572737,0.00687579,0.000879551,-0.0109129,-0.0158742,-0.00307449,0.00184623,0.00415441,-0.00691703,0.00735232,-0.00744832,-0.0252766,-0.0317321,-0.0156126,0.00190078,-0.0137809,-0.0307008,-0.0484904,-0.04173,-0.0188747,-0.0354808,-0.0184533,-0.0176673,-0.0300842,-0.0112424,-0.0201105,-0.0197426,0.00082687,-0.0030336,-0.0163515,-0.0184768,-0.00604919,
-0.00205521,-0.00942221,0.00788481,-0.000605356,-0.00459907,-0.0039547,-0.0058468,-0.00476331,0.003356,0.00192121,-0.00187072,-0.00570107,0.00409594,-0.00207609,0.00208689,-0.00572244,-0.0124176,0.000642522,-0.00623313,0.000862324,-0.00181794,-0.00202222,-0.00851916,-0.00500005,0.00625659,-0.00226999,-0.00298778,-0.00394371,-0.011689,0.00543169,-0.00185538,0.00215764,-0.00293961,-0.00217123,0.00249786,0.00264589,-0.00865293,-0.00694804,-0.00338162,-0.00189604,-0.00544943,-0.000393561,0.00180168,0.000449058,-0.0091403,0.00129221,0.00806859,-0.00282045,0.00226328,-0.00478883,-0.00612121,0.00218587,-0.0103714,-0.003689,-0.00735244,0.000233324,-0.00442528,0.00443335,-0.00205224,-0.000103445,-0.00423407,0.000764856,-0.00167834,-0.000660556,-0.00137053,0.00274284,-0.0114603,-0.0060637,-0.00456878,0.00123875,0.00335244,-0.000211609,-0.00427288,-0.00411187,0.00800191,0.00574242,0.00403367,0.000727669,0.00330537,0.00198581,0.00913679,0.00401961,0.00329107,0.00323209,-0.00300429,-0.00661703,-0.00677692,-0.00752807,-0.00345966,-0.00265334,0.00312261,0.00508432,0.00696298,0.000939282,-0.0120276,-0.000687834,-0.00768864,0.00160301,-0.00378551,-0.00485219,-0.00175758,0.00125047,-0.0117478,0.0018154,-3.05047e-05,0.00171082,-0.00126119,-0.0112506,-0.00590225,0.00441151,-0.00045254,0.00213544,0.00143154,0.00383268,-0.00135747,-9.16995e-05,0.00328737,0.000942052,0.00381124,0.00371462,-0.00490696,0.00496788,-0.000424705,0.00773799,-0.00707356,-0.00643439,-0.00187515,-0.00181558,-0.00642909,-0.00302144,-0.00131088,-0.00355544,0.00594164,0.00156352,-3.99928e-05,-0.000845846,0.00465852,0.0033677,-0.00725053,-0.000274657,-0.005316,0.00239678,0.00726683,-0.00168376,0.0056109,-0.00118677,0.00225395,0.0013572,0.00271084,0.0113123,0.0009864,-0.0012718,-0.00521995,0.003074,-0.00506895,-0.000559499,-0.00842127,-0.00117388,-0.00239593,-0.000457314,-0.00391178,-0.00103245,-0.00348033,0.00307058,0.000865485,-0.00604804,-0.00220223,-0.00548217,0.000304867,-0.00449737,0.00252453,-0.00479808,0.00272984,-6.4205e-05,-0.00146106,0.00638545,0.00719462,-0.00124789,0.00330138,-0.00673882,0.00175051,0.00726743,-0.0028032,0.000933711,-0.000831978,0.002587,0.00727337,0.000247375,-0.00114325,-0.0100508,0.00232601,0.00315865,-0.00480677,-0.00471071,-0.0117865,-0.00561799,0.0037484,0.00242015,-0.0020409,-0.00263202,0.00309785,0.00388765,-0.000581955,-0.00137989,0.00401781,-0.00637231,
-0.563436,-0.0191951,0.0236699,0.126121,-0.152401,-0.0917898,0.012029,-0.021867,0.0224608,-0.00185236,0.469184,-0.0229536,0.16175,0.0829498,-0.0939593,0.0298765,0.00994808,-0.0204408,-0.0304859,-0.00362312,-0.607763,-0.221026,-0.106348,-0.0929984,-0.203709,-0.233822,-0.221216,-0.184807,-0.16393,0.0316946,0.119874,0.0433105,0.00396964,0.0351946,0.0228346,0.0311423,0.0412942,0.0319376,-0.236581,-0.159092,-0.189058,-0.0991888,-0.183264,-0.114017,-0.016393,-0.0559073,0.0265508,0.420623,0.270388,0.248917,-0.0148869,0.148889,0.207316,0.12198,0.266649,0.17688,0.205428,0.0710255,0.0932,0.101798,0.159812,0.108403,0.0752747,0.111807,0.050077,-0.278352,-0.0403046,-0.0692229,-0.0893195,-0.146011,-0.128172,-0.089038,-0.13591,-0.125609,-0.125335,-0.122892,-0.124018,-0.111405,-0.10689,-0.105487,-0.104299,-0.104186,-0.0339641,-0.0306102,-0.0328186,-0.0327813,-0.0270841,0.00989249,0.0075811,-0.0183071,-0.0193231,0.00372499,0.00310246,-0.01046,-0.0225934,-0.00932751,0.0170023,0.0128668,0.0167825,0.0190335,-0.00840428,-0.0171661,-0.0138843,-0.0583159,-0.0161496,-7.5152e-05,0.0246043,0.0861102,-0.0061739,-0.0728504,0.102684,0.00639879,0.0462066,0.0596539,-0.100466,-0.112098,-0.0284961,-0.0427484,0.000692613,0.0161375,0.0172332,-0.0207947,-0.00316775,0.0252871,0.0352077,3.00604e-05,-0.0305425,-0.0769122,-0.095224,-0.00416904,0.0208941,0.0533256,0.0633072,0.0161697,0.0543456,0.0394124,0.0416169,0.0531383,-0.0186644,-0.0414201,-0.0452796,-0.0474688,0.0400978,0.0448244,0.0454652,0.0536727,-0.0976397,-0.0530873,0.0351645,-0.0383738,-0.316747,-0.267241,-0.228417,-0.222038,-0.0484615,-0.0630242,0.0128468,0.0147219,-0.0589634,-0.0687673,-0.0105229,-0.0604272,0.0490635,0.122347,0.125116,-0.0178843,-0.219615,-0.129655,-0.127642,-0.129152,0.0381018,-0.134182,-0.0265845,-0.0244119,-0.084153,-0.067433,-0.0184214,-0.0135896,0.00992249,0.00549317,0.00170238,0.00259925,-0.0365989,-0.0829954,-0.0714657,-0.0227901,-0.0233578,0.0175374,0.0165374,-0.0181572,-0.00535607,0.0138179,0.0276263,-0.0144127,0.0269909,0.0161609,0.00862885,0.0255761,-0.0931714,-0.05756,0.00223256,-0.059036,0.0239068,0.00797175,0.00774036,0.0101362,
1.38746,0.352678,0.342763,0.320551,-0.229618,0.0794501,0.136585,0.0835908,0.148487,0.0754436,-1.35828,0.001847,0.274462,0.346308,-0.451433,0.0582047,0.148939,0.0879047,0.184215,0.0899279,0.211526,0.108102,0.0199157,0.0603818,0.0601777,0.139209,0.223109,0.0934057,0.130072,-0.940569,-0.189168,-0.0348678,-0.149924,-0.136029,-0.38921,-0.39135,-0.333281,-0.251642,0.224857,0.090534,0.123276,-0.104778,0.162969,0.206657,0.312083,0.363386,0.327247,-0.501028,-0.279156,-0.396489,-0.206148,-0.334609,-0.111945,-0.0845921,-0.0628179,0.044444,-0.384711,-0.199229,-0.103299,-0.0741206,-0.232089,-0.0712026,-0.035118,-0.0833683,-0.0822275,0.439955,0.175694,0.0191611,0.119515,0.0936838,0.0731735,0.0163822,0.0744879,0.0313693,0.352181,0.352944,0.365594,0.30726,0.249714,0.256064,0.256413,0.236527,0.0732522,0.0634432,0.0782363,0.0806043,0.025807,0.0319764,0.0158137,0.0223767,0.0308233,0.0254629,0.0247433,0.018288,0.000899123,-0.00289308,-0.0045475,-0.0134078,-0.0181808,-0.00705269,-0.00299565,0.00621309,0.0518543,0.0679311,0.0521464,0.0386972,0.0484781,0.0617553,0.0591459,0.04585,-0.0565776,-0.130672,-0.104345,-0.0871493,0.0824529,0.138643,0.114331,0.12206,0.00676908,-0.00389743,-0.0136669,0.000515969,-0.0500862,-0.043963,-0.0451119,-0.0424139,0.0266814,0.028746,0.0366356,-0.0118235,0.0365891,0.0181706,0.0200145,0.0401049,-0.0405232,-0.0532138,-0.0661329,-0.0606958,0.0352038,0.0313638,0.0169555,0.0351893,-0.0523386,-0.0458555,-0.0402803,-0.044459,0.0398555,0.0408097,0.0378157,0.0432917,0.670372,0.682833,0.710124,0.688212,0.0579217,0.0540736,0.0474804,0.0442633,-0.061661,-0.0571587,-0.0245439,-0.0367888,-0.0198153,-0.0649862,-0.0815557,-0.0188134,0.107389,0.0476385,0.0237467,0.0318276,-0.156029,0.0437196,-0.114906,-0.119831,-0.00400858,0.000628534,0.0279399,0.0276969,-0.0729912,-0.0530548,-0.000732999,-0.00731334,0.00411446,0.0167977,0.0125674,-5.7321e-05,0.012597,0.0176172,0.00667611,0.0130007,-0.0535778,-0.0624969,-0.0463324,-0.0422589,-0.00445466,0.0118041,0.00357172,-0.000642894,0.0317694,0.0164593,0.017441,0.0284655,-0.0445168,-0.0500138,-0.0519208,-0.0480654,
