206,16,16,16,16,16,1,
0.0237847,-0.000707499,0.0473107,0.121755,0.0199364,0.0437293,0.0175023,-0.0186256,0.0177744,0.0170343,-0.000644226,0.0852652,0.0154078,0.0676021,-0.0100746,0.000572675,
0.0236112,-0.0891618,0.00928657,0.0668143,0.0118595,-0.038117,0.0397937,-0.00335842,0.0600358,0.000387141,-0.0116424,3.42893e-05,0.0328265,-0.0888216,0.168998,0.0195082,
0.0197576,-0.0106335,-0.00079031,0.332287,0,-0.000991546,-0.00633752,0.0249824,0.0682345,0.0795754,0.168829,0.000502982,0.0917239,0.0449901,0.00826782,0.00487625,
0.193911,-0.0273449,0.05551,0.150558,0.133063,0.145627,0.0864568,-0.00512303,0.327069,0.025001,0.0914678,0.0482394,0.0484938,0.00995436,0.0346888,-0.0154588,
-0.0209899,0.0471031,0.0669225,0.21213,0,-0.0036979,0.000359958,0.0409236,0.328109,-0.0314546,-0.0606669,0.0293692,0.310845,0.251567,0.125784,0.0185955,
-1.01441,
0.250972,0.271313,0.0862621,0.130813,-0.0233462,0.242495,0.0281625,0.0120835,-0.0168811,-0.0612087,-0.0677255,-0.0214333,0.058957,0.00413066,-0.125781,-0.14474,0.0804939,0.0618862,0.176808,0.146468,-0.121628,-0.0363406,0.0781357,-0.0432032,0.0498269,0.0117098,0.0108504,0.0101425,0.0423573,-0.330789,-0.219418,-0.140678,-0.0488993,-0.0280294,-0.120579,-0.108988,-0.0966464,-0.101164,0.0892593,0.0346268,0.0399499,-0.0412664,0.0227087,0.0685941,0.0379486,0.107432,0.0564051,0.0171477,0.0781556,0.0607374,-0.0139704,-0.0425875,-0.0414674,-0.00265829,-0.0117558,0.0350805,-0.116403,-0.104453,-0.177743,-0.168963,0.00576509,-0.156112,-0.116701,-0.0384821,-0.0146806,-0.0556194,0.0678942,0.0455797,-0.0581944,-0.0160564,-0.0333469,0.0204586,0.0827614,0.111642,0.0735371,0.0784274,0.0710178,0.060633,0.0554463,0.0487504,0.0650406,0.0550428,0.0185746,0.0205281,0.0270591,0.0252727,-0.0265445,-0.00769239,-0.00766761,-0.0240074,-0.0147168,0.0075855,-0.0124456,-0.0139069,-0.0197233,-0.0438595,-0.0601235,-0.00766205,-0.0214063,-0.0555652,-0.0475412,-0.0118257,0.0678549,0.0690697,0.0638134,0.0691801,-0.0325831,-0.0196856,-0.0041057,-0.00909048,-0.0159737,-0.0294346,-0.0413779,-0.0342873,-0.00979997,-0.0242868,-0.0127918,-0.0375497,-0.02458,-0.0257538,-0.0164957,-0.0063739,-0.0251486,-0.0105521,0.00767039,-0.0141403,0.0275379,0.0175165,0.0326893,0.000583646,-0.0335991,0.000536748,0.0289341,0.000296314,0.0188336,0.00717305,-0.0143417,-0.0120354,-0.0137473,0.00241656,-0.0014524,-0.0212215,-0.100526,-0.0763075,-0.0635516,-0.0767995,-0.0107824,-0.005013,0.00188012,-0.0011684,0.125277,0.0852838,0.056711,0.0569966,0.0493907,0.0342692,0.0105332,0.0116602,0.0707763,0.0354462,0.00994925,0.039729,0.00241354,-0.0234876,-0.0112415,0.00248338,-0.00603812,-0.0206995,-0.038469,-0.0519394,-0.0777797,-0.0177426,-0.0746834,-0.0614566,0.0185379,0.0190856,0.0107429,-0.00052558,-0.0197044,-0.00112821,-0.000684669,-0.00204572,2.81591e-05,0.0114195,-0.00272267,-0.0211116,-0.0262559,-0.0112142,0.00786354,-0.00361365,-0.0265632,-0.0438316,-0.0388039,-0.0162665,-0.0324087,-0.0160482,-0.0177387,-0.0276908,0.0134966,0.00175833,-0.00636058,0.0173371,-0.0405927,-0.0499002,-0.0531646,-0.0408477,
-0.00211045,-0.0094751,0.00759234,-0.000731361,-0.00471637,-0.00430309,-0.00640144,-0.00501394,0.00268527,0.00167781,-0.0018911,-0.00583832,0.00386479,-0.0023018,0.00211844,-0.00593848,-0.0126359,0.000313826,-0.00678571,0.000491866,-0.00184822,-0.00209641,-0.00861642,-0.00512973,0.00593717,-0.00260503,-0.00326142,-0.00394894,-0.0116916,0.00531758,-0.00216267,0.00190187,-0.00337022,-0.00239542,0.00208794,0.00234285,-0.00868141,-0.00695934,-0.00338588,-0.00190311,-0.00545372,-0.000393597,0.00180161,0.000448984,-0.00914034,0.00129217,0.00806859,-0.00283071,0.00225158,-0.00478639,-0.00611869,0.00219567,-0.0103675,-0.003689,-0.00735244,0.000233324,-0.00451904,0.00356439,-0.00258345,-0.00140128,-0.00513578,-0.000429222,-0.00262105,-0.00080636,-0.00136791,0.00268803,-0.0117274,-0.00629002,-0.00512645,0.000609808,0.00224866,-0.00102657,-0.00427091,-0.00411883,0.00800209,0.00574296,0.00403624,0.000726096,0.00330763,0.00198853,0.00916023,0.00403456,0.00329171,0.00323095,-0.00299823,-0.00661701,-0.00681505,-0.00766309,-0.00360506,-0.00275442,0.00308448,0.0049493,0.00681758,0.000838194,-0.0119989,-0.00070263,-0.00763109,0.00149193,-0.00359938,-0.00475221,-0.00177327,0.00122486,-0.0117667,0.00147662,-0.000159562,0.00129452,-0.00155924,-0.0112709,-0.00594536,0.00433875,-0.000504115,0.00218815,0.00139147,0.00377786,-0.00135496,-0.0001169,0.00332503,0.000872273,0.0036771,0.00343181,-0.00497144,0.00494915,-0.000455236,0.00749992,-0.00716101,-0.00644713,-0.00189919,-0.00185505,-0.00643314,-0.00308936,-0.00130705,-0.00353468,0.00588249,0.00146647,-0.000230962,-0.00105805,0.00430757,0.00322012,-0.00733148,-0.000352549,-0.0054014,0.0020121,0.00661436,-0.00196274,0.00477662,-0.00125009,0.00219967,0.00132253,0.00261034,0.0107178,0.000977258,-0.00128857,-0.00524703,0.00309211,-0.00513618,-0.000555677,-0.0085239,-0.00115669,-0.00238275,-0.000468863,-0.00386371,-0.00101033,-0.00349087,0.00306625,0.000886383,-0.00599997,-0.00221856,-0.00548149,0.000313467,-0.0045206,0.00248758,-0.00479741,0.00267143,-9.59934e-05,-0.0015383,0.00634173,0.00713973,-0.00139146,0.00327902,-0.00682101,0.00163836,0.00725996,-0.00283816,0.000928467,-0.000827701,0.00257382,0.00727768,0.000267254,-0.00116508,-0.0100782,0.00229057,0.0030602,-0.00483136,-0.00471443,-0.0117984,-0.00570677,0.00370329,0.00242084,-0.00204284,-0.00262979,0.00311816,0.00364011,-0.000818979,-0.00149031,0.00367086,-0.00636429,
-0.635061,0.146588,0.102912,0.20831,-0.153152,-0.0662168,0.0422664,-0.00488861,0.146587,0.113573,0.624545,0.0394799,0.352628,0.14349,-0.152088,0.10255,0.077561,0.104564,0.130695,0.071769,-0.656047,-0.107662,-0.128687,-0.103512,-0.106065,-0.213002,-0.197186,-0.190038,-0.23223,0.013338,0.0705134,0.026195,0.0219904,0.126025,0.0355998,0.00689011,0.0036555,-0.00756832,-0.263882,-0.167941,-0.201307,-0.10055,-0.184774,-0.114956,-0.0163627,-0.0559275,0.0265508,0.459046,0.292547,0.278869,-0.0328192,0.0954989,0.174224,0.104245,0.254071,0.175677,0.228081,0.017383,0.0513379,0.0633936,0.019979,0.000532143,0.0347545,0.0620436,0.074428,-0.439519,-0.0473638,-0.069034,0.000923819,-0.0406631,-0.0788781,-0.106105,-0.144723,-0.173783,-0.185237,-0.183274,-0.172705,-0.164812,-0.188034,-0.187385,-0.177953,-0.187102,-0.0457845,-0.0473548,-0.0508565,-0.0447668,0.0135403,0.0362934,0.0340829,0.0198592,0.0213013,0.0301259,0.0296043,0.0277063,-0.0437474,0.00762672,0.0179203,-0.0228097,-0.0205785,0.0252159,0.00757419,-0.0310006,-0.00437727,-0.0160987,0.00203022,-0.0141689,0.0400304,0.125167,0.0429813,-0.0362033,0.108227,0.0284722,0.038527,0.0623705,-0.136481,-0.139492,-0.0737745,-0.0952281,-0.000979352,0.00755426,0.0182003,-0.00723346,-0.0175458,0.0117997,0.0164007,-0.011213,-0.0242658,-0.0586124,-0.0528449,-0.0164715,0.00809308,0.0378409,0.03332,0.0127305,0.00584627,0.00520458,0.0139443,0.0236853,-0.00233573,-0.00313607,-0.0143715,-0.0276419,0.0249554,0.0237544,0.0276199,0.0274636,-0.0286715,-0.0230385,-0.00349326,-0.00830091,-0.389672,-0.32294,-0.270804,-0.278013,-0.0381755,-0.0456399,0.0300401,0.0272363,-0.0483667,-0.0645223,0.0135805,-0.0450461,0.062611,0.141264,0.132789,0.00621911,-0.238779,-0.141795,-0.136757,-0.137019,0.0340022,-0.146322,-0.0290728,-0.0282332,-0.0443396,-0.0339715,-0.00762288,-1.86933e-05,0.0467934,0.0360421,0.0152185,0.0124937,-0.0123681,-0.045579,-0.0369483,-0.00594842,-0.0191253,0.0120012,0.0127347,-0.0126933,-0.000826652,0.0112167,0.0222505,-0.00771978,0.0106024,0.0050547,-0.0021147,0.0112083,-0.0835914,-0.0674925,-0.0280329,-0.0612705,0.0249612,0.00524997,0.0123877,0.00806129,
1.81359,0.466964,0.770049,0.35537,-0.381771,0.168124,0.15639,0.243345,0.402863,0.216683,-1.59167,0.392671,0.299068,0.464304,-0.350585,0.194251,0.150972,0.150946,0.48817,0.273285,0.30618,0.0522789,0.0412311,0.0500571,0.0204836,0.0923539,0.0701477,0.065714,0.133734,-0.645247,0.0187971,-0.00220059,-0.0434908,0.0199077,-0.0844281,-0.0973555,-0.207461,-0.181573,0.273882,0.0185453,0.0786845,-0.118805,0.1079,0.158869,0.293744,0.357946,0.32676,-0.545331,-0.250559,-0.360895,-0.20078,-0.320903,-0.10204,-0.0825415,-0.0622693,0.0444149,-0.785841,-0.161219,-0.0590139,-0.119334,-0.252319,-0.13517,-0.113754,-0.131726,-0.0449063,0.666132,0.130182,0.0195686,0.0362224,-0.062064,-0.0381328,-0.0271115,0.00308588,0.0365904,0.526188,0.493056,0.478765,0.47716,0.4369,0.415333,0.40098,0.423482,0.0647886,0.0627719,0.0691743,0.0658918,0.0507903,0.0522031,0.0467189,0.0541289,0.0558066,0.0456895,0.0556484,0.0500402,0.0241682,-0.0138131,-0.0158454,0.00844838,0.0138453,-0.0168201,-0.0131288,0.0257738,0.0723478,0.0838651,0.0852097,0.0776858,0.0859594,0.0707708,0.0942847,0.102293,-0.167327,-0.187986,-0.210855,-0.213708,0.165622,0.171744,0.158447,0.18785,-0.00300244,-0.0120736,-0.00389219,-0.00211918,-0.0309814,-0.0338711,-0.0396703,-0.0282334,0.0226422,0.0339106,0.0256051,0.00600885,0.0238102,0.0123644,0.0154188,0.009846,-0.0629124,-0.0767602,-0.0499915,-0.0511315,-0.0107783,-0.00875847,-0.0150377,-0.0024609,-0.0461348,-0.0476713,-0.0454338,-0.0446225,0.0223127,0.0214719,0.0159367,0.0191666,0.880219,0.840682,0.848637,0.841526,-0.00495557,0.00263322,-0.0276158,-0.0193245,-0.0866809,-0.085569,-0.0591561,-0.0628278,-0.0596179,-0.0966735,-0.0902274,-0.0534255,0.124431,0.0794899,0.0560416,0.0452932,-0.0777286,0.075571,-0.0250731,-0.0208877,0.0135823,0.00930551,-0.00382746,-0.00649776,0.0010215,0.00627527,0.00760725,0.00693977,0.00591544,0.00734525,0.00576716,0.00648663,0.00192257,0.00430955,-0.00566856,0.00141219,-0.00077425,-0.00715361,-0.00575879,0.00514547,0.00213998,0.00679048,0.011302,0.00188543,0.0357714,0.0271731,0.017635,0.0245463,-0.0147392,-0.0127353,-0.015142,-0.0128,
