266,4,4,4,4,4,1,
-0.0583165,0.340004,0.088412,0.0900319,
0,-0.0965674,-0.0664091,0.612561,
0.0384929,0.632886,0.0258141,0.282135,
-0.00898928,0.0914861,0,0.672651,
0.693919,-0.000119487,-1.62945e-05,-0.000217305,
37.139,
1.62826,0.0453502,0.493576,0.0670158,-0.663345,-0.0838301,0.0291974,-0.147415,0.10094,-0.0880487,-1.73819,0.223438,-0.490924,-0.12029,0.343619,0.399385,0.236333,-0.203556,-0.109603,-0.038726,0.551897,0.429694,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706858,-0.315873,-0.260494,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.86065,-0.239013,-0.107552,-0.155505,-0.123953,-0.0768135,-0.133236,-0.0109333,0.0388717,2.0646,0.214527,0.146908,-0.00418023,-0.122619,0.129711,0.083598,0.0726053,0.162198,1.25792,1.26057,1.21644,1.2406,0.522988,0.420124,0.446005,0.459628,0.434343,0.472884,0.426425,0.463422,0.111271,0.159731,0.159634,0.118762,-0.0392874,-0.0690612,0.0305266,-0.0449179,-0.0123404,0.0211136,-0.0782697,-0.00410241,0.0317431,-0.00318407,-0.00232841,0.0260438,0.0200708,-0.00208437,-0.00267466,0.0300056,0.0161377,0.0169759,0.0176493,0.0126535,0.119655,0.125656,0.123407,0.121254,-0.449632,-0.44105,-0.436962,-0.461916,0.514171,0.514671,0.451285,0.486648,-0.0352528,-0.0204724,-0.0348638,-0.0423997,-0.0415061,-0.0374674,-0.0164846,-0.00793729,0.0752883,0.0554514,0.0542185,0.0505828,0.0542803,0.0825111,0.0419885,0.0205235,-0.00674583,0.00170534,-0.00196694,0.0139774,0.0203668,-0.00600784,0.0283803,0.0205465,-0.0996248,-0.0989383,-0.101066,-0.0988676,0.096803,0.0925761,0.0972391,0.0959474,-0.200828,-0.0648887,-0.092981,-0.0401579,0.360994,0.0151359,-0.0985768,-0.00958574,-0.0978946,-0.0199698,0.0335303,0.156856,0.14716,0.220787,0.137673,0.0166488,0.0623698,0.0180873,-0.00209916,0.0380202,0.0302162,-0.0406231,0.840066,0.83879,0.87154,0.89851,-0.227435,-0.200917,-0.23955,-0.244846,-0.0221937,-0.0865877,-0.00285408,-0.0781425,-0.0259217,-0.126373,-0.0123636,-0.00422908,0.164349,0.0534003,0.0660306,0.0894819,0.0699824,0.106726,0.113066,0.0874527,0.0189519,0.0544268,-0.00932277,-0.00264156,0.0445785,0.0338006,0.0435005,0.013573,-0.0344737,-0.0235443,0.00592495,0.0207885,0.00993382,-0.0531969,0.0229934,0.062183,-0.0079011,-0.0386056,-0.00946801,-0.00335433,-0.00596065,-0.0095074,-0.0383473,-0.0661325,-0.0761048,-0.0674326,-0.0763428,-0.0700401,0.0382469,0.0370714,0.0437875,0.035617,0.0465432,-0.128631,0.0690598,-0.0180495,-0.000382058,0.0472735,-0.0521984,-0.0603604,0.093313,-0.150337,-0.0361729,0.0232546,-0.0336556,-0.0149795,-0.00619771,0.0622901,-0.0733071,-0.020701,0.361179,0.162511,-0.144212,-0.0823859,0.0338682,0.00956922,0.0865704,0.0601127,0.117125,0.674591,0.537885,0.670242,0.557218,0.67605,0.551319,0.666917,0.550118,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.36956,0.573161,0.338611,0.613389,0.705668,0.470382,0.531821,0.509973,0.566757,0.54288,1.814,0.358571,0.95203,0.793744,0.164947,0.371649,0.470915,0.714537,0.991645,0.736882,-0.394893,-0.0554497,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.672805,0.271457,0.400689,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.33158,0.197347,0.227629,0.202663,0.120285,0.109193,0.121414,0.00463039,-0.0131215,-0.740987,0.0973599,-0.192704,0.0617137,-0.0608237,-0.0202303,-0.05277,-0.120638,-0.0695515,-1.472,-1.49755,-1.5022,-1.47242,-0.531084,-0.627776,-0.551612,-0.655041,-0.589625,-0.599053,-0.612848,-0.599617,-0.309494,-0.278517,-0.287118,-0.305133,0.0610694,0.0446984,0.0710878,0.0801404,0.0380331,0.0577078,0.0322935,0.0219209,-0.055862,-0.0191875,-0.0187973,-0.0592244,-0.0643717,-0.0183094,-0.0189646,-0.0572323,0.280075,0.276673,0.277946,0.280935,0.20554,0.210222,0.203119,0.210297,0.249453,0.323055,0.295607,0.341116,-0.126088,-0.207878,-0.166256,-0.221455,0.0659352,0.0832498,0.0809092,0.0635538,0.0647241,0.067908,0.082196,0.0778888,0.00955039,0.00484176,-0.00356725,0.0042254,-0.00485864,0.0114272,-0.0164904,-0.0185644,-0.0358173,-0.034755,-0.0393895,-0.0248526,-0.0249029,-0.0383487,-0.0207201,-0.0230782,0.0994078,0.0998484,0.0967973,0.0984575,-0.0853984,-0.0849041,-0.0848974,-0.0849611,-0.0132727,0.0686868,0.0372827,0.0544042,-0.466993,0.0274954,-0.00499064,0.103836,0.0941498,-0.00202274,-0.00335867,-0.158425,-0.0689026,-0.1962,0.0896983,-0.0245553,0.0478438,0.047418,0.0644111,-0.0212391,0.0198281,0.00160446,-0.771702,-0.704843,-0.757641,-0.696123,0.167441,0.119562,0.158559,0.118475,0.0650898,0.0940358,0.022728,0.0175872,0.0582739,0.0703289,0.000642059,0.00136492,-0.146792,-0.0708515,-0.237109,-0.195993,0.0509169,-0.0945117,0.0155786,-0.00287629,-0.0112975,0.00720801,-0.0263159,-0.0273234,-0.0124937,-0.0139585,-0.00536136,-0.0256417,-0.0161664,-0.0182378,0.0111637,0.00798719,0.0216106,-0.0174676,0.0326916,0.041709,0.0197759,-0.00918107,0.000427329,0.0227214,0.0249664,0.0180641,-0.00962887,-0.00814815,0.0528084,0.0550079,0.0525576,0.0542587,-0.00919528,-0.0104119,-0.00694252,-0.00979712,0.315454,0.0577692,0.0247803,0.113758,0.0474701,-0.0471929,0.065897,0.0252067,-0.0664864,0.64786,0.0491771,0.0005408,-0.108778,-0.0361076,0.035874,0.000293569,0.102699,0.145163,-0.728094,-0.0354796,0.0450919,-0.0503652,-0.0391274,0.064307,0.00827333,0.0244513,0.0275234,-0.305304,-0.29737,-0.303476,-0.292516,-0.303146,-0.294601,-0.289584,-0.289607,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803411,-0.72429,-0.375899,-0.306671,0.636371,0.162445,0.382413,0.109407,0.262846,0.0883892,0.29084,0.210162,1.02568,0.735308,-0.760081,0.348425,0.361947,0.229285,0.369531,0.233804,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.580981,-0.713517,-0.570567,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.08687,-0.316786,-0.267918,0.0451127,0.132185,-0.174988,0.03764,-0.00328521,0.102482,-0.0350925,-0.472285,0.0811011,0.0466807,0.275574,-0.134946,-0.0864378,-0.0107824,0.0143669,-1.01955,-1.02949,-1.1405,-1.16888,-0.2694,-0.39274,-0.334055,-0.292417,-0.287174,-0.391637,-0.291063,-0.433033,-0.00547084,-0.00980723,0.0463373,-0.0101441,0.0633363,-0.00971688,0.0538196,0.0579116,-0.0447968,0.0291545,-0.0365431,-0.0371466,-0.0734313,-0.00709327,-0.00712092,-0.0743717,-0.0735425,-0.0060024,-0.00663366,-0.0756324,0.147012,0.152327,0.148867,0.152807,0.169976,0.16718,0.174427,0.17167,0.391078,0.315991,0.317005,0.333637,0.0299706,0.035846,0.0640128,0.00426837,-0.00161312,-0.0191395,-0.0281951,-0.012975,-0.00371504,-0.00960584,-0.0246795,-0.00910792,0.0252674,0.0110263,0.0308595,0.00658156,0.0269789,0.0263337,0.0344095,0.01859,0.0424667,0.0519345,0.0608328,0.055492,0.0669977,0.067201,0.0560614,0.0591488,-0.0657748,-0.0663676,-0.065749,-0.0655484,-0.0146672,-0.0170836,-0.017395,-0.0155619,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.220708,-0.136011,-0.0546091,-0.0406131,-0.143561,-0.121886,-0.121572,-0.280512,-0.934206,-0.234597,-0.0906057,0.0244428,-0.0837876,-0.0446674,-0.0954452,-0.11448,-0.182481,-0.225235,-0.237881,-0.231768,-0.191373,0.376484,0.318844,0.381519,0.361127,-0.16289,-0.0399651,-0.234682,-0.0166972,-0.177882,0.00860472,-0.161531,-0.0480633,-0.449447,-0.431109,-0.522683,-0.419024,-0.265402,-0.289614,-0.208307,-0.209795,0.00012095,-0.00319901,0.0162015,0.0147349,0.0151302,0.00977394,-0.00722298,0.00179641,-0.0523985,-0.0299596,-0.0622316,-0.0305435,-0.050187,-0.0597832,-0.0703397,-0.0444513,-0.0174734,0.00115871,0.00281333,-0.0168308,-0.0293399,-0.0317822,-0.00477408,-0.0211889,-0.0760899,-0.0759578,-0.0760649,-0.0758218,-0.0344946,-0.0326933,-0.0354303,-0.0328866,-1.44701,0.226759,0.0389261,0.0105876,-0.108933,0.0138162,-0.0478402,-0.0731351,-0.141598,-0.637543,0.191016,0.107027,0.0208475,0.0832488,0.0952887,0.019708,-0.0507533,-0.023009,-0.233534,-0.490006,-0.165576,-0.0351249,0.048681,-0.131097,-0.0124443,-0.166389,-0.0383301,-0.164452,0.183515,-0.170735,0.124438,-0.168434,0.104544,-0.175317,0.105585,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175495,0.146444,0.85922,0.758016,-0.676938,-0.0305069,0.378088,-0.0611447,0.426594,-0.028557,-0.89707,-0.901071,0.101515,0.31106,0.289073,0.0413022,0.556793,0.174523,0.450256,0.170928,-0.558552,-0.505036,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0411831,-0.283872,-0.003273,0.0122104,0.396236,-0.121242,-0.0968848,-0.297649,-0.145611,1.43045,-0.0207944,-0.071092,-0.0331617,-0.0725529,-0.236949,0.0105245,-0.129396,0.0526914,0.711888,0.7048,0.610608,0.648735,0.151387,0.197059,0.186718,0.209202,0.1603,0.136802,0.148532,0.110921,0.0204712,-0.00151322,0.017733,0.0272584,0.069575,0.0939682,0.0278242,0.0501194,0.00885232,-0.0101637,0.0543809,0.0356589,-0.0820899,-0.0149152,-0.0161761,-0.0846612,-0.0863586,-0.0135076,-0.0154733,-0.0811244,0.0903235,0.0834982,0.0805264,0.103853,0.203247,0.202228,0.195749,0.222863,-0.0458161,-0.129754,-0.0275111,-0.0462968,0.32149,0.338103,0.365213,0.257235,-0.0400623,-0.0200242,0.00670913,-0.042742,-0.0318257,-0.0306004,-0.0242606,-0.065298,0.0191045,0.0262557,0.00266718,0.0148838,-0.0159145,-0.00662968,-0.0305314,-0.00293755,0.1341,0.126389,0.120003,0.143769,0.00067973,0.00298062,-0.00964942,0.00393933,0.0257248,0.0261653,0.0210461,0.0214091,-0.0383911,-0.0361199,-0.0453306,-0.0385009,0.0512588,-0.100287,-0.0373356,-0.0500887,-0.0445753,0.0950376,0.382909,0.131768,0.176929,0.157501,0.115322,-0.0438548,-0.208968,0.0841552,0.180271,0.0530611,-0.0525615,-0.0282032,-0.0800648,0.0914791,-0.110393,-0.043644,0.307664,0.357524,0.230121,0.275254,-0.218553,-0.197562,-0.179873,-0.162929,0.099189,0.033534,0.0887198,0.0960536,0.080841,0.104999,0.11305,0.0501139,-0.00364966,-0.0939694,-0.0271672,0.0583987,0.179487,-0.0268207,0.0480704,0.0584712,-0.0117303,-0.00298704,0.00570695,-0.0166057,0.0485089,0.0628857,0.0636197,0.0380241,0.0078286,-0.0155833,0.0219365,-0.00281915,0.0924833,0.0516407,0.0832772,0.0381487,0.0542301,0.0147668,-0.0160892,0.0550029,0.0613388,0.0341827,0.00580459,0.0778665,0.173279,0.168517,0.178627,0.170047,0.0221714,0.0223541,0.0196575,0.0258898,-0.259819,0.0805336,0.0721081,-0.0570789,0.122976,0.0239944,0.00821567,0.0736862,-0.118131,-0.236546,0.0222037,-0.113154,0.000686876,-0.113672,-0.067446,-0.111576,0.221168,-0.0122785,0.102601,0.0763218,0.130551,0.227334,0.0992954,0.0206987,0.126266,-0.148286,0.0273595,0.244651,0.30138,0.236029,0.28849,0.234285,0.297742,0.243963,0.314005,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
