266,4,4,4,4,4,1,
-0.0158492,0.25457,0.0669976,0.0836265,
0,-0.0812939,-0.0722459,0.547136,
0.037584,0.575622,0.0281386,0.273094,
-0.00898928,0.0922798,0,0.610445,
0.636314,-0.000119487,-1.62945e-05,-0.000217305,
37.1883,
1.6291,0.0551546,0.491081,0.0549832,-0.654639,-0.0786649,0.0748065,-0.137685,0.0604726,0.000160176,-1.72897,0.235305,-0.392937,-0.0323556,0.33616,0.373253,0.23183,-0.138855,0.0416025,0.0429343,0.551815,0.429732,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706487,-0.315873,-0.260494,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.84285,-0.233391,-0.0964446,-0.103348,-0.100825,-0.0712315,-0.07452,-0.0758485,0.0272287,2.05942,0.259514,0.091854,0.0124141,-0.0994516,0.169943,0.131325,0.0812215,0.106347,1.25792,1.26057,1.21644,1.2406,0.522663,0.419814,0.445684,0.459312,0.434022,0.472567,0.426117,0.463109,0.111138,0.15959,0.159483,0.118624,-0.0217857,-0.0514768,0.0485848,-0.0272202,0.00516124,0.038698,-0.0602115,0.0135953,0.017801,-0.00136285,-0.000881041,0.0128144,0.00734637,0.000296076,-0.00177511,0.0149308,0.0290843,0.0293629,0.0302834,0.0254602,0.112382,0.117971,0.115721,0.113263,-0.445431,-0.436413,-0.432615,-0.457303,0.5122,0.51337,0.450426,0.485593,-0.03403,-0.0197878,-0.0343408,-0.0412243,-0.0403668,-0.0362878,-0.0165162,-0.00820765,0.0790236,0.0604603,0.0596724,0.0562716,0.0605621,0.0863624,0.048695,0.0287832,-0.000227644,0.00665625,0.00513968,0.0185293,0.0254508,0.00112296,0.0339808,0.0258983,-0.084114,-0.08362,-0.0851022,-0.0823957,0.0871099,0.0824633,0.0881703,0.0863619,-0.200828,-0.0648887,-0.092981,-0.0401579,0.364511,0.0192009,-0.0556356,0.0538751,-0.0298605,0.0269059,0.0801605,0.173621,0.184799,0.22052,0.159552,0.0110766,0.0425954,0.00217709,0.0268356,0.00221565,0.0226744,-0.0761105,0.83797,0.836702,0.869444,0.8964,-0.222994,-0.196897,-0.235713,-0.240979,-0.0235596,-0.0857113,-0.00411147,-0.0771774,-0.027461,-0.125684,-0.014014,-0.00548647,0.164897,0.0541584,0.0671581,0.0905648,0.0698744,0.107485,0.11305,0.087461,0.0361201,0.0678765,0.00955757,0.0158943,0.040234,0.0288981,0.0389249,0.0114855,-0.0304685,-0.0206816,0.00661318,0.0197874,0.00918278,-0.0490117,0.0215369,0.0577154,-0.00602178,-0.0346556,-0.00771782,-0.0017988,-0.00450528,-0.00734693,-0.0344899,-0.0608621,-0.0492909,-0.0410383,-0.0498921,-0.043297,0.0317693,0.0305673,0.0376029,0.0294367,0.0500599,-0.126777,0.0865323,0.0272387,0.0696808,0.0899845,0.0136576,-0.0462394,0.103993,-0.150603,-0.016506,-0.00778627,-0.0716029,-0.0288609,0.0185722,0.0457113,-0.0834931,-0.0831458,0.361179,0.164723,-0.118743,-0.0642133,0.0318394,0.013734,0.0673446,0.0627568,0.144082,0.674875,0.536945,0.670603,0.556055,0.676145,0.549967,0.667437,0.549046,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.37153,0.539354,0.341584,0.658437,0.640407,0.500492,0.454674,0.482149,0.675375,0.461862,1.79106,0.319145,0.750949,0.634476,0.186114,0.372735,0.470052,0.588204,0.71375,0.47616,-0.394862,-0.0556224,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.669811,0.269227,0.400689,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.23427,0.155561,0.167089,0.154736,0.131612,0.0955222,0.0622231,0.0449118,0.0954928,-0.735546,-0.0259356,-0.103302,-0.0487658,-0.116348,-0.0575452,-0.044956,-0.116456,-0.0692809,-1.472,-1.49755,-1.5022,-1.47242,-0.530419,-0.627161,-0.550973,-0.654414,-0.588984,-0.598423,-0.612218,-0.598992,-0.309113,-0.278079,-0.286662,-0.304741,0.0300696,0.0138546,0.0396242,0.0491197,0.00703322,0.0268639,0.000829889,-0.00909983,-0.0300448,0.0255105,0.0258885,-0.0345786,-0.0414872,0.027358,0.0256893,-0.0320714,0.268215,0.26525,0.265893,0.269236,0.204897,0.210209,0.202977,0.211318,0.226226,0.297567,0.271345,0.316787,-0.122439,-0.206491,-0.166281,-0.221025,0.0605801,0.0788022,0.0749181,0.055718,0.0586472,0.061779,0.0791056,0.0750285,-0.00036678,-0.00865794,-0.0189833,-0.0124417,-0.0211655,0.000129621,-0.0347494,-0.0404965,-0.0341216,-0.0320885,-0.0376582,-0.0196181,-0.0372005,-0.0555732,-0.0324226,-0.0373784,0.0720553,0.0725727,0.0694988,0.0719186,-0.0897074,-0.0908106,-0.0912258,-0.0894944,-0.0132727,0.0686868,0.0372827,0.0544042,-0.487037,-0.000647725,-0.0838086,-0.0236408,0.0476352,-0.0203359,-0.074416,-0.200679,-0.138428,-0.225835,0.0498591,-0.00844552,0.0743337,0.0722049,0.0175841,0.0439426,0.0455032,0.0188574,-0.766509,-0.699621,-0.752415,-0.690792,0.14494,0.0970107,0.137967,0.0976902,0.067879,0.0923094,0.0255568,0.0158964,0.0615181,0.0689077,0.004147,0.00419368,-0.150543,-0.0753079,-0.243128,-0.20181,0.0441284,-0.0989679,0.00792333,-0.0105482,-0.02321,0.00372077,-0.041929,-0.0428251,-0.00427281,-0.00717923,0.00347487,-0.0246911,-0.0262856,-0.0263519,0.00720214,0.00728586,0.0209016,-0.0284821,0.032745,0.0481322,0.0172565,-0.01698,-0.00235247,0.0204438,0.0229569,0.0143438,-0.0171917,-0.0193192,-0.000125376,0.00420671,0.000918462,0.00333765,0.00130451,-0.000146396,0.00489742,0.000197381,0.295411,0.0395427,-0.00359922,0.0141004,-0.0100363,-0.0137402,-0.0116018,-0.014654,-0.0920779,0.618224,0.0192546,0.0670891,-0.0544676,-0.0223125,0.0408128,0.0590338,0.130768,0.20635,-0.728094,-0.0453962,-0.00534658,-0.0781853,-0.0281355,0.0125412,0.0147148,0.0220576,-0.0164114,-0.307148,-0.295895,-0.305271,-0.290763,-0.30462,-0.292434,-0.291366,-0.288077,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803383,-0.749914,-0.363651,-0.220872,0.626225,0.159093,0.360494,0.172577,0.23702,0.0848765,0.289478,0.191416,1.00643,0.705427,-0.760081,0.32199,0.277402,0.164243,0.34044,0.151659,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.582343,-0.714879,-0.570567,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.05107,-0.289135,-0.253579,0.012476,0.195905,-0.150869,-0.0591366,0.0717196,0.067992,-0.0524761,-0.500273,0.02747,-0.0968502,0.194855,-0.160035,-0.127141,-0.0782714,-0.071414,-1.01955,-1.02949,-1.1405,-1.16888,-0.268842,-0.392205,-0.333515,-0.291859,-0.286624,-0.391091,-0.290523,-0.432493,-0.00514456,-0.00945228,0.0467116,-0.0098112,0.0784137,0.00595225,0.0691186,0.0730885,-0.0297194,0.0448237,-0.0212441,-0.0219697,-0.0426617,0.0131122,0.0135614,-0.0408558,-0.0402232,0.013044,0.0120646,-0.0450237,0.140958,0.145927,0.143134,0.145725,0.142109,0.13881,0.146199,0.145155,0.382272,0.307065,0.30796,0.324616,0.0260388,0.0314077,0.0593813,-0.000113714,0.00168782,-0.0154247,-0.0251031,-0.00946948,0.000863534,-0.00687156,-0.0225205,-0.00454171,0.0258583,0.00233371,0.0318121,-0.00251607,0.0270224,0.0225886,0.0353006,0.0096592,0.0573283,0.0677551,0.0769966,0.0723654,0.0473563,0.0474953,0.0349055,0.0389321,-0.0710851,-0.0708089,-0.0699702,-0.0698727,-0.0652907,-0.066548,-0.0653249,-0.0647064,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.243584,-0.166764,-0.0362453,0.0155901,-0.126272,-0.10597,-0.00879474,-0.0726696,-0.932704,-0.237633,-0.0324545,0.0398901,-0.116156,-0.0180309,-0.067674,-0.0610467,-0.166808,-0.224886,-0.237546,-0.231417,-0.191017,0.373897,0.316383,0.378923,0.358624,-0.162139,-0.0426551,-0.233876,-0.0191952,-0.17673,0.00598465,-0.160364,-0.0472577,-0.449447,-0.431109,-0.522683,-0.419024,-0.265118,-0.289614,-0.208045,-0.209595,0.0115521,0.00808834,0.0331835,0.0312377,0.00952744,0.00316382,-0.0182602,-0.00732209,-0.0556889,-0.0326804,-0.0652031,-0.0316278,-0.0515249,-0.066742,-0.0738969,-0.0454071,-0.0176317,0.00216317,0.00475976,-0.0166784,-0.0298983,-0.0339575,-0.00598773,-0.0232227,-0.078858,-0.0790446,-0.0783841,-0.0800364,-0.0153648,-0.014014,-0.0176562,-0.0148713,-1.44701,0.203848,-0.00128678,-0.00418575,-0.0458253,-0.00881258,-0.0283633,0.0236538,0.0153003,-0.636041,0.187945,0.155718,0.00315768,0.0577849,0.0820069,0.0510395,-0.0133083,-0.0582806,-0.233534,-0.489972,-0.156116,-0.00198768,0.0417764,-0.0911784,-0.0160046,-0.1504,0.012614,-0.1653,0.183977,-0.171514,0.12528,-0.169188,0.105359,-0.176271,0.10599,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175538,0.163616,0.864839,0.791641,-0.677074,-0.0336115,0.33517,-0.0599822,0.388669,0.0182245,-0.896282,-0.895415,0.118412,0.33586,0.279535,0.0118452,0.51132,0.216528,0.409951,0.0985248,-0.558501,-0.504986,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0241906,-0.306635,-0.0613416,-0.0701149,0.400414,-0.150827,-0.168656,-0.178907,-0.0771417,1.42578,-0.059819,-0.0835225,-0.173994,-0.0515971,-0.189853,-0.0432967,-0.00184142,0.0596056,0.711888,0.7048,0.610608,0.648735,0.15114,0.196838,0.186483,0.208979,0.160066,0.136574,0.148292,0.110694,0.0203978,-0.00160125,0.0176366,0.0271805,0.0861175,0.11056,0.0432435,0.0664501,0.0253948,0.00642826,0.0698002,0.0519896,-0.0924657,0.014107,0.0141185,-0.0950952,-0.0972946,0.0157903,0.0150963,-0.0902207,0.0792425,0.0712469,0.069052,0.0926386,0.185217,0.183679,0.177239,0.203022,-0.0417918,-0.125367,-0.0232375,-0.0419881,0.319888,0.336867,0.364479,0.256136,-0.0416894,-0.024214,0.00446822,-0.0466126,-0.0331567,-0.0338096,-0.0269315,-0.0689209,0.0148216,0.0223885,-0.00236516,0.0111907,-0.0219295,-0.0124918,-0.0362919,-0.00744896,0.135311,0.129348,0.119382,0.144399,0.00758469,0.0120777,-0.00862714,0.00787092,-0.00975919,-0.0087857,-0.0131783,-0.0143253,-0.0772616,-0.0727423,-0.0861015,-0.0755,0.0512588,-0.100287,-0.0373356,-0.0500887,-0.0396845,0.111742,0.244242,0.110333,0.0659493,0.126375,-0.0249789,-0.0869342,-0.241686,0.0787179,0.102517,-0.0323365,-0.0740255,0.00517102,-0.130564,-0.0614147,-0.209024,-0.0816527,0.307469,0.357361,0.229898,0.275087,-0.215849,-0.195171,-0.177847,-0.160649,0.100136,0.035315,0.0898163,0.0980245,0.0815472,0.107052,0.114026,0.0512104,-0.00261887,-0.0929521,-0.0256615,0.0597357,0.178094,-0.0258034,0.0467158,0.0571443,-0.0402978,-0.0304083,-0.0197888,-0.0461005,0.0562906,0.0745215,0.0716676,0.0439329,0.0097795,-0.0147257,0.0236208,-0.00311619,0.096765,0.0555149,0.0872189,0.0385594,0.0457791,0.00350254,-0.0289982,0.0450362,0.0532516,0.0241532,-0.00468961,0.0713143,0.134262,0.12605,0.140961,0.129094,-0.00216816,-0.0049238,-0.0101222,0.000425205,-0.254929,0.101635,-0.0858796,-0.0809691,0.0567367,0.0494626,0.0731712,0.056282,0.0303771,-0.241984,-0.0511522,-0.217872,-0.0232324,-0.0355578,-0.0613518,-0.0592137,0.148213,0.130939,0.102601,0.0719236,0.149872,0.229789,0.0545556,-0.0358952,-0.0789901,-0.173961,-0.153866,0.24672,0.303271,0.238233,0.290057,0.236625,0.2995,0.245887,0.315451,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
