266,4,4,4,4,4,1,
-0.034133,0.285347,0.0731379,0.0795237,
0,-0.0879273,-0.0725072,0.568128,
0.0381156,0.59252,0.0281386,0.276795,
-0.00898928,0.0922798,0,0.627549,
0.65152,-0.000119487,-1.62945e-05,-0.000217305,
37.1756,
1.62912,0.0569966,0.477777,0.0391431,-0.654675,-0.0597724,0.0638174,-0.140365,0.0347965,-0.0406316,-1.72984,0.228542,-0.428577,-0.078041,0.340042,0.356962,0.230381,-0.154745,-0.0113269,0.0105909,0.551777,0.429694,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706487,-0.315873,-0.260494,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.84107,-0.231599,-0.0899476,-0.0929287,-0.0882142,-0.0676702,-0.0542482,-0.083536,-0.00366247,2.05742,0.227907,0.0861681,-0.0148306,-0.134908,0.147718,0.114781,0.0519445,0.0701449,1.25792,1.26057,1.21644,1.2406,0.522781,0.419919,0.445798,0.459415,0.434133,0.472677,0.426226,0.463216,0.111275,0.159733,0.159635,0.118766,-0.0289238,-0.0588488,0.04131,-0.0345949,-0.00197686,0.031326,-0.0674863,0.0062206,0.0210607,-0.00346249,-0.00301036,0.0162352,0.0101922,-0.00196086,-0.00373758,0.0186148,0.0309837,0.0313266,0.0323579,0.0274259,0.107801,0.113582,0.111164,0.109051,-0.444921,-0.436067,-0.432103,-0.45689,0.511899,0.512882,0.449831,0.484971,-0.0338844,-0.0198532,-0.0339768,-0.041254,-0.0400491,-0.0363382,-0.0157742,-0.00783892,0.075981,0.0565354,0.0557026,0.0519067,0.0567478,0.0830555,0.0444554,0.0238397,0.0026939,0.0100363,0.0081853,0.0217933,0.0171182,-0.00839365,0.0253729,0.0168992,-0.0797389,-0.0790546,-0.0809883,-0.0785334,0.079454,0.0741393,0.0797569,0.0778247,-0.200828,-0.0648887,-0.092981,-0.0401579,0.363619,0.00828753,-0.0677289,0.0453954,-0.0484845,0.010046,0.064166,0.150395,0.164939,0.221514,0.162771,0.0105895,0.0393161,0.00597623,0.0200007,0.00507856,0.0241925,-0.0726525,0.838195,0.836929,0.869667,0.896626,-0.224076,-0.197894,-0.23664,-0.241891,-0.0221981,-0.0849553,-0.0027749,-0.0764552,-0.0259989,-0.12489,-0.012511,-0.0041499,0.16475,0.053956,0.0668905,0.0902896,0.0701193,0.107283,0.113303,0.0877044,0.0313698,0.065054,0.00401577,0.0103848,0.0415563,0.0302531,0.040379,0.0111533,-0.0331479,-0.0232543,0.00506433,0.0185964,0.00882679,-0.0516729,0.0212191,0.058129,-0.005259,-0.0349553,-0.00739693,-0.000996764,-0.00352441,-0.00689975,-0.034289,-0.0608578,-0.0543802,-0.046122,-0.0549681,-0.048621,0.0310086,0.0295195,0.0366225,0.0284592,0.0491679,-0.138182,0.0825368,0.0304244,0.0595519,0.0686578,0.00334456,-0.0509847,0.103353,-0.14961,-0.013779,-0.000175576,-0.0632168,-0.0165667,0.00727052,0.0542557,-0.0634949,-0.0604686,0.361179,0.165215,-0.126841,-0.0758787,0.0233443,0.0182008,0.0616631,0.0442767,0.124863,0.676454,0.538228,0.672157,0.557454,0.677766,0.551407,0.669024,0.550347,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.37146,0.538463,0.364381,0.681296,0.637659,0.468209,0.464574,0.502017,0.733655,0.513338,1.79321,0.332862,0.810569,0.71323,0.179662,0.3885,0.467451,0.608822,0.803662,0.547795,-0.394689,-0.0554497,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.669947,0.269363,0.400689,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.23056,0.144006,0.1465,0.123938,0.128838,0.110896,0.0802148,0.0310137,0.0680828,-0.730426,0.0127308,-0.110357,-0.0287336,-0.0725113,-0.0417977,-0.0396122,-0.0864511,-0.0488384,-1.472,-1.49755,-1.5022,-1.47242,-0.530672,-0.627383,-0.551216,-0.654633,-0.589221,-0.598656,-0.612451,-0.599221,-0.309388,-0.278403,-0.286999,-0.305027,0.0413454,0.0254058,0.051129,0.0604735,0.0183091,0.0384151,0.0123347,0.00225402,-0.0304947,0.0204237,0.0209643,-0.0348611,-0.041103,0.0221769,0.0207223,-0.0324726,0.262394,0.259753,0.26048,0.263584,0.208144,0.213858,0.206377,0.214185,0.225146,0.296919,0.270336,0.315812,-0.121572,-0.205248,-0.164853,-0.219443,0.0590872,0.0778598,0.0731912,0.0550852,0.0572418,0.0609234,0.0765556,0.07308,0.00244099,-0.00360819,-0.0139983,-0.0066487,-0.0168592,0.00355493,-0.0293996,-0.033547,-0.0345699,-0.0328181,-0.0378991,-0.0209734,-0.0269044,-0.0432323,-0.0223973,-0.0262036,0.059226,0.0596186,0.0568503,0.058963,-0.0865601,-0.0873344,-0.0878106,-0.0865564,-0.0132727,0.0686868,0.0372827,0.0544042,-0.484161,0.00611968,-0.0673239,-0.0160517,0.073541,-0.00335802,-0.0579498,-0.162442,-0.121865,-0.231829,0.0436277,-0.00744866,0.0735109,0.0822684,0.0220531,0.0386676,0.0274914,-0.00547209,-0.767015,-0.700136,-0.752926,-0.69133,0.14606,0.0980668,0.138768,0.0984176,0.0654273,0.0911875,0.0231719,0.0148189,0.0589446,0.0677325,0.00142632,0.00180882,-0.150006,-0.0746504,-0.242293,-0.200964,0.0426209,-0.0983104,0.00644251,-0.0119902,-0.0165298,0.00649551,-0.0337652,-0.0345381,-0.002852,-0.00501058,0.0048555,-0.0195977,-0.023007,-0.023067,0.00853206,0.00784465,0.0196788,-0.0251842,0.031599,0.0455183,0.0154364,-0.0162207,-0.00316184,0.018781,0.0210086,0.0134013,-0.0173361,-0.0189822,0.00640984,0.0100996,0.00681785,0.00908393,0.00117743,0.00046398,0.00440142,0.000384148,0.298287,0.0470363,-0.00743956,0.00422174,0.00195387,0.00303635,-0.00277639,-0.00470924,-0.0957527,0.612231,0.0137494,0.0477609,-0.0727581,-0.0261646,0.0450805,0.0461181,0.0844638,0.161783,-0.728094,-0.0461224,0.0149784,-0.0607176,-0.0142199,0.0127425,0.0223556,0.0503499,0.00382665,-0.309567,-0.298272,-0.307654,-0.293306,-0.307109,-0.295136,-0.293916,-0.290548,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803383,-0.746185,-0.362807,-0.235353,0.626018,0.163743,0.342623,0.173146,0.249804,0.0955432,0.289559,0.201464,1.00456,0.729156,-0.760081,0.317342,0.299572,0.181492,0.357351,0.165553,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.582262,-0.714798,-0.570567,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.05459,-0.286529,-0.277722,-0.0041478,0.201432,-0.16525,-0.0483284,0.0504633,0.0461131,-0.0425089,-0.523963,0.0582927,-0.0957066,0.207552,-0.151338,-0.0932236,-0.0981368,-0.057301,-1.01955,-1.02949,-1.1405,-1.16888,-0.269056,-0.392409,-0.33372,-0.292072,-0.286833,-0.391302,-0.290728,-0.432699,-0.00541487,-0.00974526,0.0464062,-0.0100882,0.0749906,0.0023706,0.0657881,0.0697861,-0.0331425,0.041242,-0.0245746,-0.0252721,-0.046703,0.012023,0.0122858,-0.0448557,-0.0448267,0.0126759,0.0115695,-0.0490591,0.13768,0.142703,0.139683,0.142455,0.14652,0.14338,0.150766,0.149128,0.382992,0.308103,0.308841,0.3255,0.0284111,0.0339306,0.0619196,0.00241989,0.00220792,-0.0150283,-0.0247248,-0.00906685,0.00105439,-0.00653892,-0.0222287,-0.00444914,0.0216172,0.000620016,0.0278474,-0.0042224,0.0231998,0.0194652,0.0314774,0.00836372,0.0590029,0.0692299,0.0784456,0.0732941,0.0502529,0.05091,0.0377784,0.0424446,-0.0806149,-0.0811487,-0.0806977,-0.0800426,-0.0570775,-0.0581467,-0.0577756,-0.0569039,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.244725,-0.142969,-0.0382371,0.00751587,-0.111092,-0.0921917,0.00381608,-0.0548712,-0.934761,-0.229825,-0.0413552,0.0370218,-0.10055,-0.0313987,-0.0693514,-0.067594,-0.162121,-0.224907,-0.237563,-0.231439,-0.191039,0.373836,0.316347,0.378872,0.358564,-0.163628,-0.0427778,-0.235262,-0.0192767,-0.178325,0.00595192,-0.161986,-0.0486433,-0.449447,-0.431109,-0.522683,-0.419024,-0.26556,-0.289614,-0.208501,-0.210036,0.00993561,0.0061904,0.0306889,0.0291724,0.0127191,0.00676025,-0.013766,-0.00299825,-0.055482,-0.0325898,-0.0654547,-0.0320282,-0.0524788,-0.0656291,-0.0741088,-0.0461403,-0.0166017,0.00309916,0.00533322,-0.0158747,-0.0289812,-0.0327993,-0.0048782,-0.021943,-0.0731842,-0.0733799,-0.0733225,-0.0746338,-0.0184289,-0.0171696,-0.0205623,-0.0175144,-1.44701,0.203346,0.0223258,0.000751889,-0.0563291,0.00660203,-0.0318071,0.0252524,0.00845443,-0.638098,0.196392,0.146636,0.00721881,0.0709614,0.0688739,0.0321401,-0.0308678,-0.078238,-0.233534,-0.490611,-0.155934,-0.00891708,0.044206,-0.0914132,0.00121734,-0.139388,0.0372583,-0.167045,0.18266,-0.173205,0.12394,-0.170854,0.104,-0.177995,0.104763,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175487,0.164307,0.861033,0.783174,-0.677134,-0.034534,0.330203,-0.0578288,0.384447,0.0157456,-0.896282,-0.897513,0.119088,0.329838,0.281118,0.0136197,0.504758,0.212964,0.394578,0.0845925,-0.558552,-0.505036,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0235088,-0.313922,-0.0746725,-0.0787398,0.400233,-0.147668,-0.156474,-0.212615,-0.118971,1.42526,-0.0480598,-0.0852228,-0.169497,-0.0552457,-0.187026,-0.0581552,-0.0236059,0.0639175,0.711888,0.7048,0.610608,0.648735,0.151197,0.196881,0.186537,0.209016,0.160116,0.136621,0.148341,0.11074,0.0204823,-0.00150399,0.0177285,0.0272698,0.0829011,0.107593,0.0399578,0.0636286,0.0221784,0.00346088,0.0665144,0.0491681,-0.0907632,0.0171759,0.0172589,-0.0938193,-0.0961245,0.0183865,0.0177442,-0.0886518,0.0778041,0.069814,0.0675733,0.0910983,0.183943,0.182395,0.176195,0.201838,-0.0415571,-0.125274,-0.023058,-0.0418129,0.319833,0.336722,0.364366,0.255935,-0.0426945,-0.0249501,0.00345109,-0.0475579,-0.0341424,-0.034721,-0.0277398,-0.0697988,0.0162986,0.0236949,-0.000957064,0.012589,-0.020375,-0.0108533,-0.0347433,-0.00602113,0.13544,0.129117,0.11943,0.144272,0.00654958,0.0105878,-0.00910642,0.00722654,-0.0153113,-0.0143517,-0.0188894,-0.0194518,-0.0764383,-0.0719918,-0.0853125,-0.0750658,0.0512588,-0.100287,-0.0373356,-0.0500887,-0.0405096,0.12295,0.264804,0.111667,0.0747545,0.118865,-0.0155895,-0.091199,-0.243211,0.0805319,0.101561,-0.0278556,-0.0698654,-0.0017878,-0.138196,-0.0539655,-0.212649,-0.0883478,0.307457,0.357348,0.229886,0.275074,-0.216317,-0.195573,-0.178235,-0.161033,0.100652,0.0355452,0.0902555,0.0982119,0.0820511,0.107216,0.114597,0.0516495,-0.00279169,-0.0931467,-0.0258955,0.0595121,0.178536,-0.025998,0.0471738,0.0575793,-0.0379189,-0.0280722,-0.0178808,-0.0439182,0.0548483,0.0725173,0.0699963,0.0420919,0.0111412,-0.013326,0.0250258,-0.00140618,0.0980111,0.0565428,0.0885196,0.0403164,0.0455037,0.00347703,-0.0288796,0.0449206,0.0531049,0.0241448,-0.0047206,0.0708417,0.13962,0.131981,0.14602,0.134643,-0.000318307,-0.00283666,-0.00758507,0.00259212,-0.255754,0.110586,-0.065951,-0.0793537,0.0669871,0.042498,0.0810292,0.0533251,0.0319514,-0.24017,-0.0543666,-0.214025,-0.0187907,-0.0410714,-0.0684375,-0.053296,0.145896,0.127343,0.102601,0.0741812,0.150506,0.229507,0.0531103,-0.0364412,-0.0774586,-0.175269,-0.156966,0.24758,0.303918,0.239058,0.290764,0.237336,0.300279,0.246742,0.316184,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.77374,-0.0202258,-1.14034,0.296177,
-0.158345,-0.0591942,-0.256517,0.916149,
-0.354169,1.5924,0.946611,-0.380741,
-0.0295916,0.324576,0.0667594,-0.440016,
0.107265,-0.113307,-0.616229,1.19712,
-0.237564,0.199989,0.407993,-0.793449,
-0.413708,-0.964927,-0.714953,0.851796,
0.0229975,-0.0456777,-0.393756,-0.578807,
0.359653,-0.872462,-0.059534,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.588781,1.10458,-0.688866,0.28779,
-0.0632177,-0.331014,-0.132996,1.23107,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.2937,-0.441044,0.0953743,-0.818594,
