266,4,4,4,4,4,1,
0.0293457,0.128032,0.00886435,0.0180963,
0,-0.00855875,-0.0669485,0.39782,
0.0547566,0.438984,0.0296321,0.194965,
-0.00399436,0.112242,0,0.401192,
0.418337,-0.000119487,-1.62945e-05,-0.000217305,
37.3417,
1.3237,0.196411,-0.00663805,0.198713,-0.268198,-0.060751,0.0489696,-0.0432837,0.0688984,0.0996724,-1.33027,0.0410047,0.152472,0.241259,0.0647778,0.217616,0.29276,0.106233,0.131217,0.124202,0.495601,0.45977,0.369056,0.265242,0.133392,0.175654,0.3255,0.235886,0.0510772,-0.601344,-0.315286,-0.23429,-0.44716,-0.493478,-0.275263,-0.292016,0.0107021,0.0289628,-1.0628,-0.260667,-0.145084,-0.0223719,-0.12671,-0.0705969,-0.00736786,-0.0631264,0.00264727,1.25597,0.244075,0.0553179,0.0463839,-0.137285,0.0404555,0.0639107,0.0107495,0.0519678,1.02893,1.02643,0.975739,1.00894,0.481832,0.354013,0.387998,0.405235,0.383416,0.410094,0.381324,0.40308,0.169294,0.226023,0.234142,0.179723,-0.0260114,-0.0564378,0.0451577,-0.0304082,0.000935522,0.033737,-0.0636386,0.0104073,-0.0213182,0.00277391,0.00308079,-0.0178476,-0.0308439,0.00395628,0.00471083,-0.0277842,0.0244778,0.0348689,0.0284285,0.0184926,0.0867204,0.0976137,0.0917228,0.0885739,-0.2431,-0.24819,-0.241923,-0.258499,0.312423,0.319539,0.246178,0.279999,-0.039108,-0.0215554,-0.0499409,-0.0463215,-0.0389475,-0.0386193,-0.0230574,-0.00048767,0.0773166,0.0552421,0.0598399,0.0417016,0.0673777,0.0948822,0.0471642,0.0208678,-0.0139691,0.000606793,0.00238102,0.0151944,0.0138556,-0.00667384,0.0265799,0.0148575,-0.0801606,-0.0750858,-0.0772371,-0.0704117,0.0908303,0.0753731,0.0914628,0.0838729,-0.107713,0.0303699,0.00283935,0.0547434,0.256876,0.0137306,0.00840733,0.0582822,-0.0607452,-0.000602302,0.10917,0.121968,0.17867,-0.163343,0.0483858,0.0299053,0.0084901,-0.00539379,-0.0392245,-0.181203,-0.0421739,-0.240834,0.659192,0.660691,0.690762,0.725785,-0.0567385,-0.0427417,-0.0650101,-0.0742692,-0.0162706,-0.0129766,0.0143152,-0.00528351,-0.0243066,-0.0622632,-0.00872329,0.0129402,0.136948,0.0233295,0.0403086,0.0685576,-0.00786113,0.0766564,0.0407133,0.0137096,0.0235472,0.0596539,0.00077882,0.0145838,0.0531511,0.0299091,0.0280922,0.000819154,-0.0319233,-0.00966454,0.00720316,0.0287198,0.0132297,-0.0691882,0.00969885,0.0611281,-0.0258622,-0.0394247,-0.0115621,-0.00868368,-0.0238143,-0.024627,-0.0484049,-0.0861855,-0.0407992,-0.00864783,-0.0440917,-0.0215295,0.0371172,0.0277444,0.0329349,0.0163031,-0.0510959,-0.0522549,0.0376056,0.0541363,0.0368101,0.0602235,0.0729266,-0.0417705,0.167199,-0.527988,-0.04768,-0.101927,-0.0832176,-0.0384178,-0.0497408,-0.107448,-0.0922193,-0.178535,0.3547,0.084731,-0.0057736,-0.0867038,0.0338254,0.0159868,0.037085,0.00663473,0.0747476,0.461908,0.377578,0.462601,0.382303,0.455289,0.374953,0.459854,0.37533,0.104242,0.0532929,0.0659888,-0.0758147,-0.000470577,0.0665967,-0.0139806,0.0676474,0.137437,0.097299,0.0682464,0.0758846,0.153872,-0.0355744,0.0412176,0.0591061,0.106705,
-1.03081,0.390713,0.660237,0.535076,0.197292,0.36195,0.393046,0.201892,0.46911,0.180391,1.29574,0.244331,0.256959,0.295216,0.309552,0.444176,0.409564,0.247977,0.42307,0.251479,-0.301081,-0.0515683,-0.139085,-0.360103,-0.446632,-0.217732,-0.356593,-0.316537,0.0187692,0.464931,0.239359,0.339527,0.412113,0.147573,0.15542,0.108215,0.124691,0.102187,0.45658,0.0173186,0.0515265,0.0366272,0.0883701,0.0197515,0.0240871,-0.0637435,-0.0331358,-0.206491,0.0321627,0.0115887,-0.0274826,-0.132366,0.0138124,0.0216362,-0.0265472,0.0573149,-1.2394,-1.25991,-1.26141,-1.23698,-0.466566,-0.559994,-0.475125,-0.602916,-0.526834,-0.531096,-0.557225,-0.532604,-0.366229,-0.328617,-0.347513,-0.357676,-0.000166703,-0.0153868,0.00919256,0.0205956,-0.023203,-0.00237751,-0.0296017,-0.0376239,-0.0112632,0.00897725,0.0103983,-0.0172202,-0.0282638,0.0133987,0.0148821,-0.0214652,0.217308,0.220895,0.217339,0.212882,0.201282,0.221852,0.199956,0.217262,0.0240613,0.110259,0.0777647,0.122149,0.0108503,-0.0773893,-0.0367773,-0.0838653,0.0348109,0.0694393,0.0601575,0.0314516,0.032225,0.0426338,0.0744746,0.0611436,0.0232544,0.0100556,-0.0140427,-0.00463057,-0.00636678,0.00288118,-0.0447493,-0.0450351,-0.0439992,-0.0355125,-0.0591191,-0.0280976,-0.0442744,-0.0670805,-0.0305496,-0.0366876,0.0161914,0.0156646,0.00634834,0.0141694,-0.0555818,-0.0564354,-0.0577821,-0.0552656,-0.115025,-0.0326497,-0.0650587,-0.0461781,-0.543258,-0.017811,-0.0617591,-0.0581483,-0.0274792,-0.0588332,-0.0726606,-0.256383,-0.221726,-0.230911,0.0727309,0.0107519,0.0865899,0.0837691,0.0374195,0.0636911,0.0916687,-0.0115421,-0.555996,-0.492353,-0.544207,-0.480747,0.00170783,-0.0447714,-0.00215019,-0.0437308,0.0800648,0.0684991,0.0310628,-0.0141126,0.0818212,0.036888,0.0198313,0.0096997,-0.160669,-0.08096,-0.261618,-0.223764,0.0204778,-0.10462,-0.0234444,-0.0441434,-0.0338949,0.0124575,-0.077197,-0.0807234,-0.00600411,-0.00718467,0.029812,-0.0377273,-0.041196,-0.0539152,0.00694987,-0.00929097,0.0303799,-0.027668,0.0506598,0.0620644,0.0327402,-0.032828,-0.0186726,0.0273855,0.0430347,0.0298608,-0.0225417,-0.0169494,-0.00640142,0.000889219,-0.00444994,0.00584168,0.00645245,0.00122544,0.0271249,0.00290367,0.23259,-0.0438303,-0.020171,-0.0281074,-0.0700457,-0.0378771,-0.0231243,-0.111722,-0.157628,0.606549,-0.0240833,0.0476652,-0.0499118,0.00435671,0.0750085,0.0655044,0.13557,0.193699,-0.721494,0.0208136,0.0332747,-0.0704849,-0.0432405,-0.00181918,0.0279927,0.0634209,-0.0341592,-0.0504857,-0.087814,-0.0525939,-0.0782804,-0.0525379,-0.0799523,-0.0411683,-0.0820661,-0.0484849,-0.0629079,-0.0897125,-0.137464,-0.0611567,-0.101448,-0.127067,-0.0858577,-0.17165,0.00761069,-0.165836,-0.126447,-0.213141,-0.0258477,-0.13243,-0.0754068,-0.466005,
-0.732862,-0.559308,-0.220808,0.0901589,0.545347,0.0929372,0.22571,0.0821805,0.108918,-0.0219355,0.343011,0.0248118,0.755355,0.333384,-0.696226,0.128394,0.110394,0.0337913,0.0967441,0.0259376,-0.3137,-0.173432,-0.198047,-0.0810938,-0.0828018,-0.0116457,-0.0625361,0.0817574,0.00332893,-0.47865,-0.582064,-0.439788,0.351089,-0.066881,-0.149864,0.138563,-0.0318311,0.104199,1.07793,-0.135658,-0.0720207,0.0167673,0.0965621,-0.0570791,-0.0282685,-0.0943685,-0.0718947,-0.276978,-0.5321,-0.0912129,0.0134144,0.0953781,-0.135412,-0.00822159,-0.0670631,-0.0788008,-0.829801,-0.834099,-0.945535,-0.981206,-0.213935,-0.320422,-0.278319,-0.211014,-0.231729,-0.319018,-0.242258,-0.364594,-0.0167467,-0.0213357,0.0471643,-0.0176328,0.0512508,-0.0246089,0.0406649,0.0445864,-0.0568823,0.0142625,-0.0496978,-0.0504718,-0.0392535,0.0192404,0.0180628,-0.0303312,-0.0271212,0.0187916,0.0145963,-0.0320034,0.0914508,0.0919579,0.0892915,0.102104,0.0550973,0.0445063,0.0564632,0.0556013,0.392685,0.306614,0.325054,0.324417,-0.0302548,-0.0317992,0.0160069,-0.0617404,0.0207262,0.0062799,-0.0119735,0.010242,0.0269564,0.0203471,-0.0152617,0.0147803,0.0211515,-0.00260486,0.0283122,-0.0155586,0.014287,0.0374727,0.0340738,0.00309761,0.031,0.0376737,0.0604597,0.0459688,0.0275766,0.030936,0.0038576,0.00684209,-0.032371,-0.0274759,-0.0127588,-0.0232819,-0.0636091,-0.0711989,-0.0722632,-0.0632171,-0.0786975,-0.101043,-0.0598189,0.0257922,-1.82123,-0.128669,-0.086924,-0.0820078,0.0205039,-0.0731384,-0.218547,-0.13342,-0.23131,-0.722513,-0.121052,-0.0864066,0.0111674,-0.134846,-0.00379951,-0.108842,0.0538642,-0.0351666,-0.220895,-0.235494,-0.227029,-0.184459,0.338117,0.282856,0.340719,0.321402,-0.069491,-0.0391315,-0.160052,-0.0138864,-0.0878236,0.00902553,-0.0642847,0.0265662,-0.440668,-0.421988,-0.51385,-0.410314,-0.22841,-0.280493,-0.173655,-0.178709,-0.000219317,-0.00660992,0.0521792,0.0436254,0.0242725,0.00730562,-0.0439045,-0.0192544,-0.044863,-0.00405829,-0.0563874,-0.00705541,-0.0215173,-0.0690734,-0.0652679,-0.039633,-0.0059318,0.0272975,0.0322075,-0.00756655,-0.00951632,-0.0326793,0.00523555,-0.0129187,-0.0763346,-0.0653052,-0.0572388,-0.0833673,-0.0182946,-0.0266402,-0.0640408,-0.0356054,-1.41383,0.149481,0.0210137,0.048692,0.0189556,-0.00254883,-0.140427,-0.0646305,-0.0713052,-0.428118,0.135244,0.044227,0.0730752,0.0989622,0.0493688,0.0103846,0.137944,0.145395,-0.231267,-0.32069,-0.0985767,-0.100628,-0.0180907,-0.0443089,-0.0165183,-0.186741,-0.0594206,-0.135805,0.0518691,-0.12188,-0.00667525,-0.136004,-0.012793,-0.151291,-0.00904452,-0.073573,-0.0854245,0.0620797,-0.00311678,-0.0714379,-0.0149503,-0.0890375,-0.00961575,-0.235822,0.0151485,-0.0505289,0.00140828,0.0769691,0.00942107,-0.209081,-0.0193521,0.374771,
0.17284,0.139002,0.618329,0.590499,-0.578599,-0.242974,0.245472,-0.0472423,0.0960114,-0.152628,-0.820263,-0.7398,0.0554139,0.183448,0.194719,0.127038,0.188273,0.17898,0.162632,0.00725606,-0.544758,-0.484103,-0.44554,0.149115,0.0599338,0.0111945,0.199123,0.135242,0.0359432,-0.427833,-0.376662,-0.401913,-0.246667,0.0156504,0.0266149,-0.113018,0.275543,-0.0103695,0.0313258,-0.366103,-0.19995,-0.0491999,0.266252,-0.24442,-0.043327,-0.175998,-0.175315,1.41052,-0.28246,-0.00323025,0.0761907,0.193109,-0.0544977,0.00552003,-0.0344736,-0.0623992,0.62016,0.61072,0.511606,0.553075,0.162527,0.218008,0.195502,0.236568,0.171686,0.156969,0.157781,0.126443,0.0541157,0.0303181,0.0609932,0.0604846,0.0348125,0.0572327,-0.0130898,0.0138517,-0.0259102,-0.0468991,0.0134668,-0.0006088,-0.0825568,-0.00879418,-0.00832487,-0.087188,-0.0812355,0.000438213,-0.00379035,-0.0738081,0.00468209,-0.00825205,-0.0100607,0.0267492,0.130126,0.134374,0.118226,0.158578,-0.0268847,-0.115838,-0.0043252,-0.0298193,0.317909,0.322598,0.370088,0.251514,-0.0468352,-0.0263146,0.00137268,-0.0579578,-0.0387543,-0.0388178,-0.0413488,-0.0816794,-0.0069369,0.0067339,-0.0371501,-0.00950364,-0.0639009,-0.0350171,-0.0746678,-0.0343247,0.106896,0.087878,0.0947105,0.104793,0.0800142,0.0728241,0.0538951,0.056879,-0.0414074,-0.0417326,-0.0342162,-0.0463853,0.00287585,0.0189674,-0.0174229,0.0144515,0.0788852,-0.0755149,-0.011007,-0.0246454,0.0666775,-0.0194818,-0.0471471,-0.0585933,-0.09288,0.168479,-0.0635469,0.00500718,-0.0274226,-0.387927,-0.152111,-0.184948,-0.360745,-0.181,-0.202457,-0.334128,-0.267161,-0.211033,0.28864,0.338194,0.209937,0.254329,-0.166234,-0.150188,-0.133756,-0.116047,0.0645137,0.0219471,0.0623973,0.0882517,0.043408,0.0977737,0.0831463,0.0237914,0.0232101,-0.071095,0.00360294,0.0891472,0.0708443,-0.00394626,-0.0628844,-0.0514831,-0.0817002,-0.0748094,-0.0445348,-0.0943802,0.0143065,0.0328163,0.0295847,-0.0164661,-0.01018,-0.0326224,-0.000465912,-0.0263037,0.0944635,0.0435047,0.0779612,0.0160357,0.0254453,-0.0298324,-0.068812,0.0113695,0.0328101,-0.0118351,-0.0490592,0.0446343,0.020135,-0.0110194,0.0618626,-0.00092621,-0.103557,-0.114943,-0.133537,-0.104083,-0.14726,0.246684,-0.116316,-0.0632599,0.162192,0.164224,0.0384861,0.0510313,0.128984,-0.707322,-0.0295086,-0.10953,-0.123317,0.0425558,-0.0605869,-0.328044,-0.00711646,-0.114098,0.101294,-0.204349,-0.111081,0.0431537,-0.209729,-0.108553,-0.0828731,-0.0767689,-0.0382099,0.0617992,0.137223,0.0707438,0.109502,0.0648609,0.124316,0.0743107,0.135138,0.0232498,-0.056675,0.114945,0.0269156,-0.00474708,-0.00811493,-0.0041256,0.0660429,-0.0172371,-0.021736,-0.0048739,0.0740001,-0.0597458,0.154586,0.0132276,0.0773681,-0.0162948,
