266,4,4,4,4,4,1,
0.0271475,0.142529,0.0130035,0.0241565,
0,-0.0121588,-0.0693885,0.41439,
0.0577687,0.461412,0.0283351,0.194525,
-0.00441037,0.111279,0,0.43107,
0.446369,-0.000119487,-1.62945e-05,-0.000217305,
37.3579,
1.35711,0.196315,0.0520736,0.195409,-0.313656,-0.0390295,0.0507785,-0.0421619,0.0616884,0.0879135,-1.41734,0.0404301,0.100659,0.188313,0.115941,0.221049,0.286068,0.102922,0.153736,0.127168,0.487116,0.426236,0.356693,0.271203,0.136544,0.179281,0.3252,0.235977,0.0511147,-0.612967,-0.295857,-0.226709,-0.444254,-0.489899,-0.271908,-0.291989,0.0107089,0.0289628,-1.10947,-0.19156,-0.115859,-0.0141458,-0.108626,-0.0616509,-0.00721155,-0.072718,-0.00321144,1.38084,0.257264,0.0717029,0.0408594,-0.152002,0.029714,0.078915,0.000928511,0.0263805,1.07996,1.07758,1.02736,1.05907,0.496124,0.366463,0.403508,0.417606,0.397877,0.423543,0.394346,0.414886,0.171775,0.227877,0.236381,0.181798,-0.020505,-0.0504203,0.050939,-0.0259391,0.00644194,0.0397545,-0.0578573,0.0148764,-0.0197203,-0.00145792,-0.000636624,-0.0171657,-0.0300271,0.000715562,0.00117592,-0.0264481,0.0306644,0.0390394,0.0342454,0.0258491,0.0858049,0.096872,0.0902024,0.0884926,-0.254972,-0.258977,-0.253957,-0.270477,0.346283,0.349476,0.277451,0.309801,-0.0298505,-0.0132034,-0.0390892,-0.0376934,-0.0300367,-0.0301008,-0.0146973,0.00574091,0.0821307,0.0556043,0.0625633,0.0420217,0.0695659,0.0955958,0.0502987,0.019801,-0.00898331,0.00291119,0.00893089,0.0194383,0.0102355,-0.0120729,0.0244484,0.0112914,-0.0699553,-0.066188,-0.0670407,-0.0622596,0.0932181,0.0791169,0.0940491,0.0860157,-0.119385,0.0185891,-0.00881872,0.0448113,0.274546,0.000141794,0.0108613,0.0606028,-0.0684629,-0.00691626,0.101343,0.105902,0.157464,-0.104569,0.057376,0.0432397,0.0303649,0.0189184,-0.0325622,-0.145858,-0.0425014,-0.259604,0.689918,0.690934,0.720956,0.7551,-0.0815963,-0.0653,-0.0887552,-0.0997292,-0.0142487,-0.0153678,0.0145754,-0.00831087,-0.0213423,-0.0639891,-0.00695193,0.0132004,0.141754,0.0293475,0.0440669,0.0716453,0.00153174,0.0826744,0.0501191,0.0228975,0.0213731,0.0579176,-0.000780557,0.0123359,0.0585317,0.0353643,0.0356716,0.0067162,-0.0340821,-0.0140999,0.0056407,0.0263569,0.0120313,-0.071054,0.0107987,0.0600233,-0.0245969,-0.038882,-0.00974893,-0.00859566,-0.0221312,-0.0234495,-0.0467551,-0.085415,-0.0386615,-0.00855886,-0.0423834,-0.0206901,0.0443424,0.0361919,0.0428969,0.0258777,-0.0356028,-0.0414183,0.0605718,0.064036,0.0243114,0.0418291,0.0525179,-0.0493895,0.148802,-0.47139,-0.0142645,-0.0680806,-0.0537637,-0.0188867,-0.0551588,-0.0846839,-0.0841002,-0.194497,0.356877,0.0603056,-0.0262859,-0.0942829,0.0386065,0.0280672,0.0496666,-0.00181185,0.0719388,0.475148,0.389323,0.474597,0.394431,0.468844,0.387481,0.47258,0.388764,0.101335,0.0508209,0.0639084,-0.077459,-0.00229618,0.0640053,-0.016703,0.0648783,0.143453,0.0980779,0.0743038,0.0766442,0.159859,-0.0347914,0.0472505,0.0598805,0.106705,
-1.0603,0.393099,0.656582,0.538111,0.234618,0.405853,0.433778,0.24531,0.520822,0.225935,1.36447,0.289204,0.282872,0.377871,0.297768,0.445067,0.426994,0.264452,0.450824,0.263927,-0.295265,-0.0235482,-0.13724,-0.368352,-0.450826,-0.223103,-0.355917,-0.316616,0.0187037,0.457369,0.187457,0.305956,0.410807,0.137717,0.147129,0.103661,0.121422,0.101356,0.466897,-0.0199077,0.0453343,0.057425,0.112138,0.0613529,0.0614252,-0.039044,-0.00375046,-0.241388,0.0289236,0.0463811,-0.00918013,-0.107459,0.025766,0.00223524,-0.0489602,0.0436224,-1.29272,-1.3133,-1.31362,-1.28888,-0.48821,-0.574869,-0.496364,-0.616812,-0.545998,-0.548142,-0.573715,-0.547585,-0.367226,-0.331814,-0.351274,-0.359621,0.014122,-0.00100531,0.0239049,0.0341151,-0.0089143,0.012004,-0.0148894,-0.0241044,-0.00514803,0.0174518,0.0186642,-0.0109486,-0.0210328,0.021934,0.0227024,-0.0141396,0.238791,0.239819,0.238769,0.235679,0.207376,0.223428,0.206432,0.221437,0.0267464,0.111534,0.0816937,0.124577,-0.00135904,-0.0855005,-0.0437818,-0.0914372,0.0307032,0.0639541,0.05467,0.028895,0.027688,0.039223,0.0676567,0.0563201,0.0173827,0.00707938,-0.0145902,-0.00403819,-0.00874559,0.00313515,-0.0410455,-0.0410501,-0.0371024,-0.0317493,-0.0508713,-0.0232373,-0.0365153,-0.0586896,-0.0266033,-0.0318776,0.0191625,0.0186697,0.0112988,0.0178483,-0.0420345,-0.0425408,-0.0452431,-0.0421516,-0.0997528,-0.0178621,-0.050463,-0.0336242,-0.509348,0.0189805,-0.0641836,-0.0490273,0.00310506,-0.0358051,-0.0505406,-0.229091,-0.186602,-0.224399,0.0781241,0.00167719,0.0865924,0.0931614,0.074665,0.0724539,0.0918567,0.0146933,-0.580003,-0.51677,-0.567201,-0.507541,0.0156036,-0.0322304,0.00862025,-0.0318282,0.0769416,0.0616953,0.0272203,-0.0185622,0.0772737,0.0336138,0.0150911,0.00585724,-0.153542,-0.0752384,-0.251246,-0.213073,0.0290421,-0.0988984,-0.0143719,-0.0340677,-0.0266023,0.0150173,-0.0672133,-0.0699753,-0.00407974,-0.00531261,0.028854,-0.0311735,-0.0333597,-0.0441873,0.0106498,-0.00342768,0.0315577,-0.0200519,0.0511893,0.0624051,0.0313027,-0.0292418,-0.0159461,0.027559,0.0406297,0.0293013,-0.0210841,-0.0150979,-0.00321014,0.00239426,-0.00162611,0.00501798,0.0051964,0.000604677,0.0204726,0.00236055,0.267876,-0.0314378,-0.00783824,-0.0241299,-0.0433797,-0.0163413,-0.00427314,-0.108147,-0.142543,0.614437,-0.0430891,0.0533478,-0.0550528,0.00983075,0.110762,0.0709984,0.112041,0.199895,-0.722871,0.0452124,0.0185174,-0.0653415,-0.0393222,-0.000326933,0.0312615,0.087138,-0.0141206,-0.0760391,-0.114148,-0.0771617,-0.104293,-0.07491,-0.105946,-0.0658149,-0.107266,-0.0457783,-0.0605968,-0.0879568,-0.136059,-0.0597593,-0.0989247,-0.124552,-0.0831111,-0.179904,0.00662291,-0.174422,-0.127408,-0.221648,-0.0268408,-0.140877,-0.0763902,-0.466005,
-0.757248,-0.57193,-0.247666,0.128508,0.564001,0.134277,0.24854,0.0668412,0.0991393,-0.023026,0.323862,-0.0200738,0.798681,0.353713,-0.716648,0.139392,0.136365,0.076871,0.136896,0.0435845,-0.323729,-0.177411,-0.207705,-0.0824153,-0.0835782,-0.0125581,-0.0625786,0.0817574,0.00332893,-0.516448,-0.633256,-0.484814,0.353755,-0.0669004,-0.150405,0.137941,-0.0322924,0.104227,1.11546,-0.131192,-0.0666997,0.0418879,0.107637,-0.0689418,0.0122385,-0.111754,-0.0852924,-0.310497,-0.527879,-0.0763316,0.0103536,0.093235,-0.173776,-0.029869,-0.0352685,-0.0692447,-0.878064,-0.882801,-0.993267,-1.02749,-0.22676,-0.330271,-0.289099,-0.22528,-0.243824,-0.33098,-0.251629,-0.374617,-0.0132068,-0.0188987,0.0456377,-0.015447,0.0694794,-0.00685358,0.0580559,0.0606545,-0.0386537,0.0320178,-0.0323068,-0.0344037,-0.0519968,0.0136887,0.0132777,-0.0454198,-0.0425936,0.0141824,0.010805,-0.0471181,0.107938,0.109765,0.105412,0.115858,0.0640686,0.0564999,0.0653645,0.0627032,0.401842,0.316549,0.331935,0.335981,-0.0403001,-0.0376033,0.00401907,-0.0674223,0.0211811,0.00685632,-0.00939001,0.00894989,0.0279793,0.0186415,-0.0124117,0.0147568,0.0214431,-0.00237807,0.0286721,-0.0135403,0.017178,0.0339306,0.0353225,0.00382454,0.0329451,0.0424363,0.0617566,0.0490388,0.0251319,0.0290295,0.00543664,0.00747114,-0.0223607,-0.0184981,-0.00755711,-0.0170302,-0.0616643,-0.0672153,-0.067291,-0.0622971,-0.0690471,-0.0918149,-0.0505345,0.0334179,-1.83372,-0.122236,-0.0709935,-0.0746793,0.0093698,-0.0770924,-0.217265,-0.118917,-0.232455,-0.777589,-0.13102,-0.0831101,0.00424019,-0.134874,-0.0149759,-0.154577,0.0288188,-0.0425607,-0.222054,-0.23602,-0.228282,-0.186759,0.348057,0.290983,0.3512,0.33193,-0.0720607,-0.0288319,-0.159695,-0.00302048,-0.0910596,0.0195223,-0.0669862,0.0269238,-0.44382,-0.425056,-0.517014,-0.413422,-0.236117,-0.283561,-0.181354,-0.185118,-0.00153587,-0.00952255,0.048068,0.0408316,0.0211627,0.00606363,-0.0414162,-0.0174196,-0.0402616,-0.00587697,-0.0533427,-0.00908886,-0.0227599,-0.0668003,-0.063882,-0.0394109,-0.00658499,0.0233642,0.0299898,-0.00858524,-0.0120175,-0.0324914,0.00631007,-0.0138255,-0.0699307,-0.0608947,-0.0553499,-0.0728116,-0.0247994,-0.029649,-0.0569459,-0.0368174,-1.42584,0.165408,0.00972227,0.037176,0.0115859,0.00600772,-0.112719,-0.0480888,-0.0569439,-0.482704,0.134771,0.0203015,0.0473036,0.102698,0.050703,-0.00892393,0.114937,0.153508,-0.231756,-0.330184,-0.0713548,-0.0817835,-0.0218551,-0.0568195,-0.0429443,-0.18878,-0.0749274,-0.139977,0.070131,-0.126701,0.0136148,-0.141454,0.00443982,-0.15404,0.00701844,-0.0696943,-0.0819226,0.065017,-0.000559922,-0.0686998,-0.0114337,-0.0852915,-0.00589317,-0.241096,0.0151485,-0.0562196,0.00140828,0.0712928,0.00942107,-0.21439,-0.0193521,0.374771,
0.160661,0.150906,0.663169,0.622418,-0.603737,-0.198483,0.267231,-0.0278613,0.1419,-0.135935,-0.841006,-0.812194,0.039943,0.187655,0.222558,0.13428,0.243298,0.186637,0.186906,0.0148044,-0.561335,-0.50307,-0.456085,0.150174,0.0605438,0.0121636,0.198993,0.135294,0.0359633,-0.435576,-0.381995,-0.408881,-0.246715,0.0156828,0.0268327,-0.113033,0.275543,-0.0103695,0.0439983,-0.366046,-0.188013,-0.0368353,0.31068,-0.250856,-0.0392729,-0.164342,-0.1568,1.39622,-0.215162,-0.0169076,0.0532947,0.152709,-0.0876695,0.0042966,-0.0255955,-0.0588905,0.640396,0.631149,0.532232,0.573278,0.16604,0.216724,0.197553,0.235763,0.174388,0.156878,0.160659,0.126183,0.053453,0.0298273,0.0592081,0.0598234,0.0296562,0.0513519,-0.0181103,0.00746966,-0.0310665,-0.0527799,0.00844638,-0.00699084,-0.0800654,-0.00610532,-0.00564855,-0.0839299,-0.0780254,0.0023025,-0.00187595,-0.0710443,0.0218901,0.0101881,0.00741285,0.0398774,0.146652,0.150283,0.13544,0.171197,-0.0233445,-0.113023,-0.00183072,-0.0259975,0.315566,0.3214,0.364077,0.246768,-0.0471313,-0.0280673,0.00225983,-0.0579513,-0.0386004,-0.0403977,-0.0395622,-0.0808278,0.00152525,0.0153036,-0.0280414,-0.00166484,-0.0537338,-0.0283233,-0.065916,-0.0266187,0.116909,0.100323,0.103973,0.117501,0.0683222,0.063459,0.0440507,0.0473802,-0.0339484,-0.0347317,-0.0304004,-0.0403602,-0.00562173,0.00948083,-0.0260857,0.00452521,0.0743953,-0.0794461,-0.0150086,-0.0279086,0.0313529,0.00993385,-0.0110022,-0.0671166,-0.0759557,0.154474,-0.104716,-0.00690206,-0.0455546,-0.299603,-0.114781,-0.164816,-0.341528,-0.136083,-0.19433,-0.342353,-0.271567,-0.228078,0.290371,0.340251,0.212023,0.257019,-0.181121,-0.163108,-0.146242,-0.128731,0.0753459,0.0324552,0.0720753,0.0963292,0.0556898,0.1072,0.0930773,0.0334694,0.0147411,-0.0783007,-0.00618495,0.0792853,0.0901185,-0.011152,-0.0423826,-0.0309521,-0.0775334,-0.0693039,-0.0418497,-0.0898134,0.0249687,0.044484,0.0402212,-0.00451571,-0.00689062,-0.0296339,0.00462316,-0.0217353,0.0970573,0.0453021,0.0814032,0.0216828,0.0280679,-0.0256298,-0.0627418,0.0163513,0.0360988,-0.00737217,-0.0422873,0.0495636,0.0272506,-0.00139421,0.0637665,0.00805066,-0.0944112,-0.104669,-0.122662,-0.0950289,-0.182791,0.246148,-0.108493,-0.0659312,0.139047,0.167523,0.0288644,0.0504824,0.121559,-0.619204,-0.02213,-0.11772,-0.0982475,0.0474028,-0.0351554,-0.304722,-0.000162112,-0.120436,0.101501,-0.174397,-0.0827593,0.0373016,-0.16966,-0.125857,-0.11442,-0.0881293,-0.0489168,0.077884,0.154325,0.083464,0.129,0.0782576,0.142261,0.0881612,0.154302,0.0215277,-0.0580746,0.113613,0.025899,-0.00586575,-0.00964875,-0.00570292,0.0643548,-0.0165496,-0.0212278,-0.00417944,0.0744912,-0.0590529,0.155097,0.0139753,0.0778743,-0.0162948,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.6291,-0.018896,-1.30349,0.487456,
-0.193948,-0.178606,-0.298094,0.819138,
-0.4064,1.63639,0.783493,-0.389727,
-0.0295916,0.234922,0.145496,-0.0955246,
0.107265,-0.330523,-0.497869,1.11034,
-0.237564,0.258106,0.390691,-0.733102,
-0.413708,-1.20435,-0.797173,0.69766,
0.0407345,-0.0427693,-0.393695,-0.578807,
0.430924,-0.861977,-0.0832155,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.286949,0.959674,-0.627881,0.522486,
-0.0689971,-0.393683,-0.132996,1.11559,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.14037,-0.441044,0.0953743,-0.818594,
