266,4,4,4,4,4,1,
0.0301245,0.12662,0.006172,0.013974,
0,-0.0123154,-0.0673397,0.386615,
0.0555442,0.4311,0.0254674,0.179679,
-0.00324368,0.111567,0,0.385209,
0.407552,-0.000119487,-1.62945e-05,-0.000217305,
37.3077,
1.24384,0.195508,-0.0558618,0.216612,-0.203922,-0.0577421,0.0638583,-0.0354991,0.063475,0.121134,-1.23445,0.0602762,0.171585,0.243398,0.0344442,0.227298,0.269924,0.0800207,0.115688,0.105855,0.496844,0.515435,0.409124,0.251339,0.124235,0.166502,0.325146,0.235589,0.0510441,-0.572418,-0.323954,-0.237198,-0.453858,-0.499294,-0.281077,-0.292404,0.010532,0.0289668,-0.939044,-0.221449,-0.10273,-0.0080025,-0.099764,-0.0810995,0.0102916,-0.0232414,0.0460711,1.18818,0.226908,0.0767456,0.0169623,-0.143641,0.0575728,0.0392299,0.0369974,0.0713161,0.960003,0.95713,0.905251,0.94032,0.450337,0.321039,0.353523,0.373312,0.349979,0.376232,0.348576,0.370248,0.183189,0.243303,0.251745,0.195083,-0.0258834,-0.056444,0.0442659,-0.0297891,0.00106356,0.0337308,-0.0645304,0.0110264,-0.0127925,0.0133281,0.0126413,-0.00791779,-0.0237755,0.0130192,0.0153417,-0.0193112,0.026017,0.0434811,0.0333877,0.0212796,0.0810611,0.0957649,0.0902446,0.0844064,-0.211915,-0.214785,-0.212406,-0.228848,0.292643,0.305112,0.228936,0.26366,-0.0359395,-0.0163107,-0.0455211,-0.0404612,-0.0353247,-0.0342685,-0.0164858,0.00549227,0.0735401,0.0542422,0.0578704,0.0382057,0.0654481,0.0947871,0.0449174,0.0182141,-0.00944338,0.009417,0.00860697,0.0225784,0.0113433,-0.00644769,0.0228022,0.0145658,-0.0665419,-0.0619564,-0.0624999,-0.0551734,0.0887629,0.0721778,0.090927,0.0816776,-0.0912631,0.0469101,0.0190987,0.0688938,0.261271,0.0203071,0.0337376,0.0892656,-0.0653633,0.0104478,0.13488,0.154731,0.186604,-0.221791,0.0663059,0.0592391,0.0208204,0.00258402,-0.0425755,-0.154069,-0.0456989,-0.198641,0.613968,0.617714,0.645449,0.683616,-0.0330506,-0.0180798,-0.0440485,-0.0489712,-0.0234891,-0.0114118,0.0114923,-0.00160722,-0.0325771,-0.0619853,-0.0121761,0.0101173,0.138503,0.0212494,0.0418288,0.0719576,-0.0157057,0.0745763,0.0300278,0.00361321,0.0231308,0.0619366,-0.00412812,0.0130063,0.0580181,0.0356232,0.02595,0.000358111,-0.0319513,-0.00782268,0.00919041,0.0302078,0.015625,-0.0719248,0.00921117,0.0632445,-0.0220434,-0.0368913,-0.00806075,-0.00480209,-0.0219054,-0.0242457,-0.0469653,-0.0857303,-0.0276592,0.00881481,-0.0339731,-0.00593714,0.0507122,0.0398278,0.0401376,0.0250862,-0.0440254,-0.0556794,0.0421362,0.0429735,0.00226136,0.051475,0.0690592,-0.0209675,0.15412,-0.583761,-0.0397608,-0.0933931,-0.113033,-0.0603706,-0.0728904,-0.109892,-0.107704,-0.157355,0.352024,0.0947319,0.0150261,-0.0445576,0.063756,0.0357855,0.0666624,0.0185947,0.0957604,0.456548,0.36978,0.456714,0.376585,0.448476,0.370375,0.454745,0.368366,0.107392,0.0558763,0.0679764,-0.0745214,0.00106029,0.0693176,-0.0113954,0.0707084,0.130878,0.095443,0.0614839,0.0740879,0.147083,-0.0374439,0.0345902,0.0572646,0.106705,
-0.944554,0.40384,0.706067,0.563243,0.167323,0.332155,0.391657,0.203813,0.467243,0.17545,1.19412,0.239444,0.27584,0.286011,0.29111,0.440385,0.41237,0.219968,0.408656,0.250774,-0.287307,-0.0903896,-0.160187,-0.343371,-0.435331,-0.206583,-0.356286,-0.316307,0.0187897,0.436152,0.237871,0.321927,0.402489,0.142297,0.149903,0.106051,0.12122,0.101934,0.410103,0.000997408,0.0144462,0.040352,0.0774861,0.0394679,0.0380651,-0.0656224,0.00483685,-0.130076,0.041167,0.0152343,0.0151317,-0.143633,0.0254237,0.0263124,0.026798,0.0886201,-1.17304,-1.19303,-1.19525,-1.17155,-0.424295,-0.522585,-0.431038,-0.567393,-0.485492,-0.491413,-0.519264,-0.494447,-0.388136,-0.350266,-0.368736,-0.378622,-0.00350628,-0.0178383,0.00599688,0.0176442,-0.0265426,-0.00482894,-0.0327974,-0.0405753,-0.00459504,0.0068046,0.00806858,-0.00631385,-0.0203324,0.0145022,0.0140439,-0.0170402,0.209767,0.214418,0.209241,0.203813,0.198499,0.229477,0.196989,0.214402,0.0100469,0.0994538,0.0662267,0.112029,0.0311449,-0.0600055,-0.0178718,-0.0640339,0.0331458,0.0667524,0.0587979,0.0258099,0.0324247,0.0378818,0.0749129,0.0602897,0.0294061,0.0159797,-0.0126175,-0.00134024,-0.00594689,0.001701,-0.0491878,-0.0476233,-0.0479644,-0.0353061,-0.0646041,-0.0297379,-0.0464551,-0.0674177,-0.0372379,-0.0387482,0.00908426,0.00836378,-0.00348009,0.0050503,-0.0429665,-0.0426955,-0.0497716,-0.0433713,-0.133313,-0.0502992,-0.0826653,-0.0611974,-0.563046,-0.0256722,-0.0650294,-0.0808443,-0.0489963,-0.0548315,-0.0926356,-0.276527,-0.227152,-0.280215,0.0372456,0.0152093,0.0714526,0.0669696,0.0369214,0.0734053,0.129582,-0.0235487,-0.50938,-0.446799,-0.497656,-0.431578,-0.00219688,-0.0495883,-0.0016919,-0.0469944,0.0824283,0.0708598,0.0306175,-0.0135162,0.0842017,0.0370147,0.0215415,0.00925442,-0.165867,-0.0822438,-0.267387,-0.2313,-0.000437032,-0.105904,-0.0421863,-0.0640728,-0.0390453,0.0105253,-0.0836318,-0.0887231,-0.013214,-0.0134128,0.0322872,-0.043564,-0.043363,-0.0582029,0.00589672,-0.0116087,0.0308598,-0.0283242,0.0528456,0.0620194,0.0296974,-0.0407041,-0.0272562,0.0224771,0.0431047,0.0282868,-0.0280282,-0.021033,-0.0162768,-0.00605805,-0.00813177,0.000379838,0.000999958,-0.00469052,0.0321039,-0.00138674,0.209486,-0.0355282,-0.0482496,-0.0473643,-0.088083,-0.0534763,-0.0531539,-0.126748,-0.14288,0.553929,-0.0434053,0.0273142,-0.06161,-0.00896301,0.0549096,0.065164,0.178601,0.201865,-0.718178,0.00465023,0.058083,-0.0739241,-0.0467203,0.0177817,0.0380473,0.0583036,-0.0543321,-0.016417,-0.0477569,-0.018046,-0.0394529,-0.0196508,-0.0409444,-0.00905954,-0.0442702,-0.0513057,-0.0652417,-0.0913899,-0.138596,-0.0622878,-0.104007,-0.129505,-0.0887399,-0.161977,0.0095898,-0.155772,-0.124533,-0.203082,-0.0238551,-0.122535,-0.073442,-0.466005,
-0.70276,-0.539993,-0.156534,0.0837329,0.507049,0.0830896,0.176582,0.0579671,0.0815786,-0.00484732,0.347105,0.0695531,0.683185,0.322272,-0.666573,0.0946446,0.098869,0.0306774,0.0985297,-0.00191998,-0.31094,-0.176513,-0.197676,-0.0809159,-0.0827736,-0.0116983,-0.0625361,0.0817574,0.00332893,-0.454849,-0.556503,-0.421969,0.339425,-0.0778124,-0.160866,0.136733,-0.0339597,0.104196,1.02487,-0.17091,-0.0331845,0.0342046,0.0907929,-0.076673,-0.0185079,-0.11941,-0.0805521,-0.209746,-0.440089,-0.07281,-0.00794874,0.106845,-0.152194,-0.0294742,-0.059086,-0.115535,-0.767963,-0.771303,-0.88386,-0.921451,-0.186581,-0.294138,-0.25188,-0.180867,-0.204965,-0.290544,-0.216471,-0.338816,-0.038515,-0.0445219,0.0298685,-0.0389275,0.0465258,-0.0298443,0.0356916,0.0380476,-0.0616073,0.00902708,-0.0546711,-0.0570106,-0.0458304,0.0305099,0.0290561,-0.0378932,-0.0321047,0.0288593,0.0272116,-0.0339805,0.075892,0.0768963,0.0747173,0.088323,0.0447606,0.0276082,0.0476808,0.0463438,0.379334,0.292761,0.314367,0.309248,-0.0101639,-0.0192525,0.0388074,-0.0499473,0.0180454,0.00231654,-0.0181579,0.00603901,0.0220509,0.0173385,-0.0200898,0.009303,0.0326603,0.00745084,0.0402194,-0.0073654,0.0260668,0.0527108,0.0468495,0.0136501,0.0326653,0.0359142,0.0594177,0.0413358,0.0302532,0.0328491,0.00777725,0.00980001,-0.0207702,-0.015795,0.00402786,-0.00707678,-0.0652566,-0.072085,-0.0749566,-0.0609504,-0.0877338,-0.109705,-0.0683125,0.01897,-1.80601,-0.138674,-0.110378,-0.0989164,0.0216856,-0.111434,-0.226044,-0.138889,-0.219229,-0.657052,-0.101979,-0.0866509,-0.0109734,-0.122122,-0.0181508,-0.0924146,0.0876911,-0.0559493,-0.214783,-0.230464,-0.220227,-0.176396,0.32114,0.266557,0.323938,0.303508,-0.0656755,-0.051082,-0.156663,-0.0253923,-0.0821137,-0.00424438,-0.0597409,0.0299557,-0.436763,-0.418305,-0.510034,-0.406506,-0.219055,-0.27681,-0.163064,-0.16937,-0.00432174,-0.00879427,0.0568709,0.0464022,0.0296736,0.0101512,-0.0408325,-0.0178499,-0.0491166,-0.00151133,-0.0603637,-0.0068306,-0.0195404,-0.0711825,-0.0664841,-0.0428322,-0.00480039,0.0344554,0.0352414,-0.00615867,-0.0058945,-0.0315207,0.00504842,-0.01117,-0.0870087,-0.0758249,-0.0609838,-0.098791,-0.0158447,-0.028048,-0.0793318,-0.0437415,-1.40004,0.138958,0.0133466,0.0280948,0.00347097,-0.0178214,-0.144448,-0.0796914,-0.0493897,-0.36408,0.1538,0.0597696,0.0472459,0.0950192,0.0580407,0.030288,0.162178,0.134447,-0.229843,-0.320172,-0.114364,-0.0969394,-0.00142439,-0.0673321,-0.0199938,-0.177149,-0.0692551,-0.134045,0.0352833,-0.118204,-0.0260027,-0.132537,-0.0282984,-0.146684,-0.0255574,-0.0777336,-0.089249,0.0590642,-0.00563486,-0.0741315,-0.0187432,-0.0927596,-0.0137588,-0.230247,0.0151485,-0.0446604,0.00140828,0.0827977,0.00942107,-0.203392,-0.0193521,0.374771,
0.164734,0.13353,0.588164,0.56237,-0.545656,-0.271542,0.202753,-0.0675301,0.083977,-0.149035,-0.798925,-0.703091,0.0609077,0.176125,0.172615,0.140545,0.171561,0.172815,0.138202,-0.0128251,-0.534836,-0.463436,-0.43143,0.144686,0.0563668,0.00783686,0.199018,0.135131,0.0359366,-0.421511,-0.374426,-0.399277,-0.247543,0.0149299,0.0256033,-0.113083,0.275472,-0.0103695,0.0588385,-0.304689,-0.181434,-0.0195536,0.27461,-0.220203,-0.0654439,-0.17153,-0.197721,1.39951,-0.261568,0.0339472,0.0886831,0.223658,-0.0525104,0.0203682,-0.0247142,-0.0879805,0.590331,0.580773,0.480453,0.522808,0.152147,0.211293,0.185861,0.2304,0.161584,0.149182,0.146751,0.118299,0.061486,0.0384678,0.0714314,0.0686653,0.0283185,0.0514572,-0.0175716,0.0080337,-0.0324042,-0.0526746,0.00898506,-0.0064268,-0.0851943,-0.0045667,-0.004944,-0.0923824,-0.0849397,0.00825335,0.0044594,-0.0763945,-0.0133902,-0.0284211,-0.0289624,0.0126061,0.12794,0.132654,0.114883,0.162621,-0.0210762,-0.108219,0.00377306,-0.0238328,0.31443,0.317524,0.369258,0.249884,-0.0380355,-0.0168848,0.00634692,-0.0489052,-0.0327702,-0.0289395,-0.0355767,-0.074156,-0.00252495,0.00852434,-0.0354494,-0.00798782,-0.0599234,-0.0300933,-0.0739891,-0.0324318,0.111466,0.087605,0.0979916,0.105574,0.0895431,0.0787275,0.062041,0.06385,-0.0295517,-0.0297582,-0.0221207,-0.0341488,0.0143018,0.032792,-0.00711096,0.028559,0.0868054,-0.0684684,-0.00380755,-0.0185339,0.120225,-0.0294445,-0.0720873,-0.0598223,-0.104687,0.185661,-0.0185071,0.0199044,-0.0312037,-0.484675,-0.164522,-0.168376,-0.364803,-0.165555,-0.202284,-0.298454,-0.268066,-0.190586,0.281208,0.331773,0.201684,0.246991,-0.151518,-0.135913,-0.12243,-0.101317,0.057428,0.0166252,0.0579843,0.0868899,0.037177,0.093782,0.0789146,0.0193784,0.0369685,-0.0604493,0.0179303,0.103963,0.0504251,0.00669942,-0.0858374,-0.074093,-0.083955,-0.0768882,-0.0470709,-0.0993176,0.0207995,0.0374235,0.0330643,-0.0156011,-0.0121049,-0.0344255,-0.00301555,-0.0291194,0.0967702,0.0430644,0.0769887,0.0142723,0.0273896,-0.0315393,-0.0725883,0.0106022,0.0324269,-0.0136865,-0.0531985,0.0429031,0.0137805,-0.0192708,0.0582935,-0.00892039,-0.0979132,-0.111559,-0.132446,-0.101687,-0.0930279,0.269867,-0.128161,-0.0786029,0.144975,0.146006,0.0439383,0.0601664,0.113311,-0.803385,-0.00877368,-0.0798633,-0.141488,0.0525904,-0.0958141,-0.331958,-0.0137835,-0.105543,0.100609,-0.237495,-0.124176,0.0572677,-0.204319,-0.0731527,-0.0432853,-0.0710069,-0.0263178,0.0570359,0.12813,0.0708014,0.101072,0.063839,0.117651,0.0729799,0.126329,0.025499,-0.054808,0.116654,0.0281,-0.00344721,-0.00614208,-0.00222011,0.0682425,-0.0186274,-0.0229308,-0.00640416,0.0728682,-0.0613614,0.153386,0.0116859,0.0761827,-0.0162948,
