266,4,4,4,4,4,1,
0.00664638,0.124077,-0.00471991,0.0103203,
0,-0.036046,-0.0571763,0.324726,
0.0575763,0.36004,0.0224907,0.13648,
0.00593608,0.12628,0,0.272618,
0.280898,-0.000119487,-1.62945e-05,-0.000217305,
36.7499,
0.848792,-0.0130739,-0.0943564,0.110442,-0.0557556,-0.0728525,-0.0258802,-0.0752088,-0.0219454,0.0696665,-0.736334,-0.0145802,0.273847,0.322329,-0.252016,0.0678373,0.111938,0.0416145,0.0218992,0.0634104,0.233809,0.454194,0.332346,0.273892,0.191804,0.248837,0.36396,0.265605,0.0478679,-0.522734,-0.515818,-0.358634,-0.326858,-0.393941,-0.151943,-0.266945,0.0559894,0.0328056,-0.438798,-0.146396,-0.0624772,-0.00848347,0.0102438,-0.0316217,0.0297043,-0.0613936,0.0149515,0.641662,0.442023,0.213827,0.126668,0.117944,0.234624,0.127722,0.0634846,0.00370615,0.635728,0.626289,0.567682,0.605501,0.304451,0.166258,0.187653,0.23001,0.201602,0.219431,0.190107,0.218991,0.204743,0.27095,0.296023,0.22192,-0.0115544,-0.0464163,0.0527195,-0.0209622,0.0153925,0.0437585,-0.0560768,0.0198533,-0.016042,0.0157702,0.00836134,-0.00248696,-0.0263473,0.00676967,0.0144061,-0.0202242,-0.0161526,0.0385098,0.0121736,-0.0152145,-0.0131992,0.0319075,0.0140882,0.00123311,-0.0765153,-0.092945,-0.0844425,-0.113804,0.160085,0.164602,0.0954387,0.123705,-0.022481,-0.000734296,-0.0474126,-0.0436484,-0.0151256,-0.0229528,-0.0102399,0.0188283,0.102711,0.0962331,0.0785975,0.0527808,0.101066,0.136809,0.0659224,0.0282206,0.0128817,0.0369657,0.0432802,0.0480391,0.0743866,0.0575286,0.0939694,0.0779634,-0.0591431,-0.0526813,-0.0490792,-0.0454959,0.15274,0.131628,0.152465,0.143501,-0.0752361,0.0654903,0.0358125,0.0758006,0.146868,0.0672641,0.0113337,0.0416887,0.00814183,0.107125,0.238239,0.122911,0.0415649,-0.622195,-0.12795,-0.024324,-0.112881,-0.0593451,-0.130896,-0.175636,-0.0329578,-0.121534,0.38589,0.391538,0.420808,0.469342,0.0690821,0.094134,0.0583475,0.0689135,-0.0400523,-0.00563277,-0.00974559,-0.000510717,-0.0538376,-0.066573,-0.0287353,-0.0111206,0.116284,-0.0163434,0.013655,0.0455403,-0.0879949,0.0369835,-0.0487519,-0.0845708,0.0436213,0.0878106,0.0112408,0.0247781,0.0561233,0.0320758,-0.0100734,-0.0201054,-0.0243362,0.00662698,0.0147081,0.035135,0.0310512,-0.0730955,0.0067197,0.0659278,-0.0310264,-0.0631465,-0.0244264,-0.0242109,-0.0475442,-0.0640529,-0.0700451,-0.120447,-0.050986,-0.000289711,-0.0557038,-0.0217559,0.00473475,-0.0084853,-0.0233992,-0.0343507,-0.131021,0.0298479,-0.0259188,-0.0429102,0.0915776,0.164733,0.149522,-0.0461209,0.0669186,-0.956757,-0.195446,-0.222607,-0.285041,-0.106489,-0.14463,-0.154355,-0.0882967,-0.02241,0.324617,0.0561617,0.0606772,-0.00625084,0.0479449,0.019204,0.0895588,0.0119282,0.0379229,0.400524,0.306074,0.382243,0.315022,0.380447,0.2987,0.379498,0.298712,0.104182,0.0519376,0.0609621,-0.0836453,-0.00908682,0.0662254,-0.0163365,0.0696389,0.0851346,0.0861703,0.0139486,0.0651521,0.100028,-0.0466969,-0.0121992,0.0480928,0.254767,
-0.729419,0.447803,0.625696,0.564306,0.0933699,0.3419,0.418033,0.231422,0.419362,0.215289,1.03296,0.231028,0.231076,0.236599,0.256265,0.422227,0.416943,0.176592,0.467083,0.200764,-0.298129,-0.300094,-0.341237,-0.435274,-0.57329,-0.349458,-0.415197,-0.358851,0.0257601,0.413053,0.309604,0.338528,0.247575,0.14806,0.128416,0.191849,0.21869,0.121493,0.157124,0.128159,0.0717278,0.0422031,0.123265,0.0253439,-0.0573022,-0.0277802,0.0766209,-0.0572266,0.0704009,0.0588783,0.0598603,-0.00328413,0.184203,0.242318,-0.052032,0.00137822,-0.880379,-0.89115,-0.898078,-0.868929,-0.243846,-0.355436,-0.233975,-0.412481,-0.313679,-0.316406,-0.344523,-0.324027,-0.443505,-0.400871,-0.434564,-0.430754,0.0103215,-0.00707223,0.0188724,0.0286502,-0.0127148,0.00593709,-0.0199219,-0.0295693,0.00965376,0.0292992,0.023846,0.0178991,-0.00125223,0.036761,0.0433631,-0.00359687,0.208122,0.245144,0.208039,0.212056,0.175599,0.254227,0.174698,0.221259,-0.0606845,0.0594306,-0.00976504,0.0457963,0.0515858,-0.0359887,-0.00729416,-0.0462197,0.0514081,0.0767583,0.0883476,0.0371767,0.0460345,0.0400808,0.101516,0.0758544,0.0431573,0.0338435,-8.62469e-05,-0.00108137,-0.000324118,-0.0025763,-0.0574202,-0.0559076,-0.0384279,-0.00963967,-0.0713114,-0.0124543,-0.0145858,-0.0331102,-0.00398213,0.00216766,0.0339778,0.0205073,0.00930341,0.0143625,-0.0179735,-0.0184735,-0.0318076,-0.0221778,-0.151035,-0.0692093,-0.0990863,-0.0671311,-0.825264,-0.0536819,-0.029493,-0.09545,-0.0681471,-0.191532,-0.294555,-0.304582,-0.1321,-0.176033,0.0352911,-0.00117362,0.125561,0.0759189,0.123163,0.212299,0.135876,-0.13056,-0.406029,-0.363386,-0.399072,-0.340636,-0.000965646,-0.06934,0.00497347,-0.0742475,0.0872786,0.0749429,0.017831,-0.0165757,0.0857383,0.033302,0.0189274,-0.00353212,-0.230735,-0.139597,-0.335746,-0.302938,-0.00797623,-0.163257,-0.050807,-0.0618886,-0.0396712,0.0132514,-0.0913047,-0.102301,-0.0231989,-0.0152817,0.058502,-0.0489757,-0.0532859,-0.0740376,0.00818695,-0.0256699,0.0330947,-0.0303761,0.0628018,0.0613991,0.0266162,-0.0460387,-0.042837,0.019439,0.0580972,0.0418285,-0.0369078,-0.0156077,-0.0164821,-3.82804e-06,-0.00508867,0.0124185,-0.0045169,-0.00229488,0.0644584,0.00710566,-0.0768279,0.00633506,-0.0160559,-0.108968,-0.0764343,-0.17655,-0.191343,-0.126514,-0.0626082,0.634015,0.0245131,0.0075887,-0.0544999,0.0307858,0.154779,0.267788,0.213184,0.080074,-0.694082,-0.0652228,0.0614257,-0.0269256,-0.0775198,0.00415419,-0.0256831,0.030015,-0.0395529,-0.00519579,-0.0341023,-0.0153307,-0.0236439,-0.00930658,-0.0283807,-0.00994281,-0.0317251,-0.0459759,-0.0597208,-0.0828079,-0.127975,-0.0499943,-0.0992448,-0.123106,-0.0859059,-0.110261,0.019292,-0.10146,-0.115278,-0.149441,-0.0142291,-0.0695656,-0.0638562,-0.703146,
-0.611595,-0.146024,0.0142559,0.0197288,0.312468,0.110952,0.0473996,0.0212692,0.0720574,-0.116064,0.305625,0.0188342,0.401002,0.325901,-0.532999,-0.103956,0.0233863,-0.0472427,-0.00798852,0.0657295,-0.248281,-0.152311,-0.167742,-0.0720526,-0.0826873,-0.0150448,-0.0636603,0.077032,0.00320541,-0.327814,-0.404089,-0.314161,0.259025,-0.042988,-0.119884,0.175574,0.022877,0.1168,0.759771,-0.205823,0.0593722,0.0213665,0.101256,-0.0452501,-0.0493307,-0.00720174,-0.0807913,0.061799,-0.195325,0.0348835,0.0941759,0.283836,-0.130964,-0.155197,0.0601396,-0.0659166,-0.481655,-0.478031,-0.596054,-0.636891,-0.0606643,-0.170178,-0.128678,-0.0415692,-0.0884295,-0.164483,-0.0869955,-0.223024,-0.113827,-0.121649,-0.0275089,-0.116079,0.0491299,-0.0247286,0.0388558,0.0455068,-0.0590032,0.0141428,-0.0515069,-0.0495514,-0.0409631,-0.0199469,-0.0178968,-0.0329682,-0.0189375,-0.00818254,-0.0172035,-0.0157178,0.0528907,0.0281739,0.0726473,0.0607962,-0.015841,-0.0649313,0.0061638,-0.0330812,0.29895,0.235569,0.253043,0.243051,0.068799,0.0395916,0.132906,-0.0103077,0.0158167,-0.00433597,-0.0266007,0.0128913,0.0118124,0.0253658,-0.0292434,-0.00377381,0.0795065,0.0454818,0.059403,0.0214381,0.0602424,0.0991324,0.0605418,0.031261,0.0460105,0.0260024,0.0708931,0.0368905,0.0805699,0.0773906,0.0528154,0.0468944,-0.0184231,0.00168967,0.0336424,0.0231955,-0.0158126,-0.0216614,-0.0287985,0.00284198,-0.09379,-0.116393,-0.0743242,0.0255321,-1.66314,-0.23968,-0.388353,-0.289454,-0.0968074,-0.277919,-0.195482,-0.0523891,-0.0632108,-0.264555,-0.0872343,-0.206938,-0.12601,-0.0748012,0.0389552,0.00180114,0.127594,-0.115851,-0.174558,-0.210219,-0.182028,-0.14242,0.252493,0.181004,0.246323,0.207168,0.00611601,-0.0203859,-0.0977707,-0.00524292,0.000601454,0.0301243,0.00515937,0.0888478,-0.399854,-0.385252,-0.473582,-0.370049,-0.151679,-0.243757,-0.0878537,-0.0910241,-0.0525656,-0.0525853,0.0413913,0.0354236,0.050418,0.00504844,-0.0147283,-0.0122747,-0.0639722,0.00212122,-0.0871905,-0.00394555,-0.0238645,-0.0848173,-0.0875011,-0.0696972,-0.0145003,0.0582092,0.0304249,-0.0153815,0.0108756,-0.0208805,-0.00651083,-0.0122912,-0.201267,-0.18815,-0.155201,-0.246502,-0.0329106,-0.0653829,-0.185594,-0.118402,-1.26799,-0.107256,-0.0955418,-0.12508,-0.014801,-0.0690296,-0.117216,-0.0509453,0.0408547,0.0175993,0.0233361,0.108569,-0.0304284,0.242561,0.230423,0.121175,0.144327,0.00877194,-0.219026,-0.174964,-0.28345,-0.134302,-0.101645,-0.182608,-0.0166648,-0.119396,-0.00348166,-0.109894,-0.00528966,-0.0816403,-0.0519147,-0.105338,-0.0571184,-0.10405,-0.0454499,-0.0831243,-0.0948051,0.0582765,-0.00556594,-0.0723992,-0.02366,-0.0965257,-0.021018,-0.19214,0.015756,-0.00393111,0.00203087,0.123167,0.00996862,-0.164367,-0.0188048,0.352129,
0.175808,0.275793,0.338483,0.243853,-0.173543,-0.126484,0.16422,-0.00133854,0.0954179,-0.116362,-0.602875,-0.491895,0.191036,0.131212,-0.0665929,-0.0042196,0.0582412,0.0255982,0.0379917,-0.0601135,-0.336778,-0.202292,-0.178341,0.189914,0.108696,0.0581151,0.21733,0.149583,0.0347609,-0.355979,-0.336164,-0.357261,-0.244807,0.0208854,0.0302598,-0.112068,0.278565,-0.0099038,0.289831,-0.167993,-0.128373,-0.0713267,0.0842303,-0.261397,-0.212998,-0.0523646,-0.0800058,1.18041,-0.315825,0.0352191,0.0446881,0.317997,-0.0763868,-0.0794835,0.164512,0.0126103,0.472523,0.457283,0.347824,0.389327,0.0752191,0.153815,0.11351,0.172883,0.0916844,0.0891821,0.0638473,0.0550153,0.070573,0.0462401,0.0939923,0.0800315,0.0549575,0.0801196,0.0134113,0.0394423,-0.00576521,-0.0240122,0.0399679,0.0249818,-0.026341,0.00717302,0.0127065,-0.0465452,-0.0305413,0.0380592,0.0252252,-0.0220756,-0.000800235,-0.00346392,-0.0209616,0.0735827,0.0582417,0.0691094,0.0404102,0.112253,0.0309876,-0.04942,0.0691522,0.0309175,0.255012,0.24318,0.326394,0.207414,-0.0173742,0.00990051,0.0216631,-0.0261871,-0.0226169,-0.00592671,-0.0349166,-0.0567669,-0.00145854,-0.00419647,-0.0375147,-0.0103227,-0.079889,-0.0345705,-0.0738971,-0.0462832,0.0661401,0.0393237,0.0474116,0.0593809,0.117272,0.0895157,0.0896807,0.0920315,-0.0250044,-0.0274904,-0.0294782,-0.0323184,0.00715667,0.0214131,-0.0190276,0.0162766,0.0937356,-0.0626654,0.00119122,-0.0175994,0.423982,-0.127958,-0.111148,-0.000204412,-0.0152544,0.202735,4.89391e-05,0.0467622,-0.0694882,-0.829858,-0.327714,-0.226027,-0.366362,-0.397322,-0.264303,-0.247191,-0.187267,-0.0829633,0.23668,0.290556,0.151077,0.198367,0.0044716,0.0121357,0.0281244,0.0554112,0.0505582,0.00849492,0.0595225,0.0968487,0.0248964,0.0913374,0.0818663,0.0209166,0.114633,0.00809115,0.0969237,0.182522,-0.0213679,0.0752399,-0.166929,-0.157183,-0.0558056,-0.0547776,-0.0179719,-0.0892439,-0.0315905,-0.0144334,-0.0315463,-0.07851,-0.0267287,-0.0529836,-0.0196292,-0.0453283,0.0902129,0.0358995,0.0747551,-0.00228037,0.0239041,-0.0562956,-0.0955697,-0.00213105,0.0134242,-0.0410237,-0.0856922,0.0225016,0.0163041,-0.0222147,0.0767845,-0.00643356,-0.109952,-0.127874,-0.150822,-0.114168,0.210585,0.269387,-0.0925025,-0.0934763,0.296038,0.179895,0.110085,0.0494037,0.0646506,-1.14871,-0.0739322,-0.0627954,-0.217539,-0.117546,-0.141019,-0.233105,0.0293945,-0.00829584,0.100754,-0.335528,-0.198895,0.131759,-0.265949,-0.0899674,-0.090876,-0.0333864,-0.0159421,0.0405599,0.107892,0.0804965,0.0892859,0.0723876,0.126521,0.0770547,0.126448,0.0272067,-0.0550858,0.116564,0.0250927,-0.00604443,-0.00573708,-0.00196079,0.0702099,-0.0288162,-0.0294757,-0.0170088,0.0668288,-0.0714241,0.147046,0.0015327,0.0697098,0.0240093,
