266,4,4,4,4,4,1,
0.0172493,0.151191,0.018269,0.0384777,
0,-0.0307722,-0.0794443,0.441698,
0.0464483,0.481871,0.0282325,0.226715,
-0.00732839,0.0979997,0,0.482931,
0.506793,-0.000119487,-1.62945e-05,-0.000217305,
37.2988,
1.48423,0.175185,0.273012,0.194341,-0.452515,-0.0569454,0.0327894,-0.0712488,0.0483404,0.094326,-1.58722,0.120305,-0.0751538,0.139458,0.176211,0.237185,0.245385,0.0294866,0.101503,0.0811624,0.523208,0.424157,0.369945,0.282682,0.142816,0.184363,0.325217,0.23619,0.0511172,-0.654264,-0.285143,-0.220356,-0.445959,-0.491232,-0.27318,-0.292009,0.0105536,0.0289433,-1.37486,-0.193545,-0.117855,-0.0478936,-0.0252732,-0.000914094,0.0112182,0.00734555,0.0503225,1.6466,0.197507,0.0567018,0.014339,-0.120731,0.0393908,0.0458481,0.0111414,0.0894762,1.1915,1.19184,1.14547,1.1726,0.523859,0.408381,0.441334,0.452521,0.432652,0.463392,0.426445,0.45257,0.153181,0.203926,0.206847,0.159893,-0.0224535,-0.0521657,0.0471866,-0.0279553,0.00449345,0.0380091,-0.0616097,0.0128602,-0.00761769,0.0106081,0.0128151,-0.00890109,-0.0180879,0.0144168,0.0143748,-0.0144059,0.0241553,0.0271939,0.024919,0.017625,0.0812905,0.0888869,0.0839815,0.0826655,-0.326453,-0.323834,-0.31966,-0.333822,0.410605,0.413754,0.345359,0.379049,-0.0301865,-0.0133726,-0.0375657,-0.0341496,-0.0336652,-0.0304738,-0.0146984,0.00319661,0.0702142,0.047646,0.0538875,0.0401259,0.0601428,0.081746,0.0453036,0.0187577,0.0146342,0.0243136,0.0276461,0.039056,0.0187705,-0.00297331,0.0295701,0.0198057,-0.0764488,-0.0744973,-0.0773686,-0.0728722,0.080202,0.0716258,0.0824955,0.0765549,-0.157799,-0.0205052,-0.0480676,0.00573478,0.316434,0.000842602,-0.0430188,0.0469515,-0.0662323,-0.0200371,0.0957208,0.129766,0.143726,0.052477,0.0939262,0.0367876,0.042452,0.0395053,0.0122494,-0.0696692,0.00891179,-0.230202,0.765688,0.764882,0.797053,0.826285,-0.130106,-0.111162,-0.141442,-0.151799,-0.0153408,-0.0391739,0.00759276,-0.0318563,-0.0212856,-0.0816452,-0.0103672,0.00621776,0.15158,0.0413709,0.0550599,0.0806915,0.0327139,0.0946978,0.0789315,0.0535923,0.024601,0.0580846,-0.00129663,0.0116876,0.0565985,0.037863,0.0442479,0.0181612,-0.029113,-0.0165018,0.00581125,0.0226217,0.00625977,-0.0607345,0.0122057,0.0557666,-0.0186943,-0.0373687,-0.00868673,-0.00658984,-0.0187979,-0.0166205,-0.0402132,-0.0760527,-0.0508371,-0.0315866,-0.0568313,-0.03857,0.0403636,0.0365874,0.047226,0.0307668,0.00357371,-0.0752068,0.0508223,0.0432965,0.0345089,0.00743751,0.031747,-0.0665894,0.101869,-0.317057,-0.0122035,-0.0304021,-0.0487648,0.00966722,-0.031618,-0.0236444,-0.0737511,-0.19829,0.359589,0.0947949,-0.0704165,-0.0871947,0.0306395,0.049338,0.0648155,0.0392522,0.105134,0.552606,0.449606,0.551188,0.464001,0.551091,0.456666,0.551582,0.45797,0.0939323,0.0444822,0.0585803,-0.0817293,-0.00687982,0.0572609,-0.0229685,0.0579516,0.154973,0.0996921,0.0859708,0.0782255,0.171425,-0.0331633,0.0588033,0.0614865,0.106705,
-1.20935,0.39366,0.540102,0.543116,0.360393,0.418949,0.434128,0.293173,0.541542,0.259772,1.56244,0.310754,0.379007,0.376912,0.296962,0.418417,0.412755,0.307462,0.44424,0.264737,-0.357762,-0.0451372,-0.183106,-0.387528,-0.463245,-0.233756,-0.356205,-0.317164,0.0186876,0.557263,0.210538,0.324614,0.408234,0.121875,0.126109,0.0964199,0.115364,0.101131,0.673764,0.0261165,0.0251603,0.0653561,0.0276129,0.0309076,0.0570763,-0.00493447,0.0551526,-0.383007,-0.0207456,-0.0522788,-0.0599254,-0.223946,-0.0868505,-0.0601031,-0.075519,0.00187785,-1.40353,-1.42653,-1.42918,-1.40205,-0.521545,-0.613891,-0.538385,-0.645753,-0.581707,-0.585593,-0.606427,-0.584099,-0.342819,-0.307056,-0.319608,-0.334249,0.0017457,-0.0147962,0.0107259,0.020996,-0.0212906,-0.00178689,-0.0280684,-0.0372235,-0.00581456,0.0261733,0.0276744,-0.0105747,-0.0188908,0.0303062,0.0296244,-0.0111359,0.241823,0.241353,0.241931,0.241397,0.199282,0.210278,0.199263,0.208961,0.0838387,0.160995,0.134392,0.172193,-0.0345846,-0.120605,-0.0785822,-0.129926,0.0388464,0.0676417,0.0589314,0.0372013,0.0360311,0.0460736,0.0682706,0.0621382,0.0102414,-0.00356961,-0.0179998,-0.012603,-0.0176748,0.000379862,-0.0420535,-0.0482622,-0.0590629,-0.0567312,-0.0674444,-0.0442471,-0.0643359,-0.0860357,-0.0568222,-0.0629788,0.0141785,0.0150454,0.0110119,0.0145007,-0.0787568,-0.0808623,-0.0827296,-0.0790265,-0.0590212,0.0226761,-0.00951407,0.00688446,-0.47708,-0.031397,-0.096966,-0.0513419,0.00438433,-0.0503542,-0.0774929,-0.227397,-0.123088,-0.229366,0.0496962,-0.0209844,0.0725356,0.060896,0.0665007,0.0758005,0.06426,0.0302103,-0.667931,-0.602908,-0.654192,-0.593506,0.0454861,-8.00537e-05,0.0394794,0.00186118,0.0695053,0.0607693,0.024355,-0.0164922,0.0690565,0.0347642,0.0114434,0.00299195,-0.145805,-0.0706845,-0.241913,-0.20243,0.0372671,-0.0943445,-0.00323503,-0.0227118,-0.0305716,0.00750978,-0.0604814,-0.0639511,-0.00767032,-0.0107371,0.0113614,-0.0369312,-0.0402857,-0.0428572,0.00222649,-0.00303752,0.0257754,-0.0320035,0.040349,0.054231,0.0230299,-0.0256043,-0.0130685,0.0251476,0.0327361,0.0204234,-0.0248261,-0.0188432,-0.0122931,-0.0057784,-0.008552,-0.00589752,-0.000716387,-0.00550867,0.00398692,-0.00584602,0.303244,-0.0294532,-0.0142018,-0.00693107,-0.0342244,-0.0402708,-0.0259185,-0.0885898,-0.0983269,0.612569,-0.019155,0.0571049,-0.0495961,-0.0145587,0.093217,0.0796519,0.102307,0.196113,-0.72597,-0.00714953,-0.00790139,-0.084855,-0.0471983,0.00905353,0.0259546,0.0692751,0.00517855,-0.142504,-0.171221,-0.143061,-0.163919,-0.140289,-0.164168,-0.132973,-0.163724,-0.0384909,-0.0542669,-0.0824488,-0.131542,-0.0552076,-0.092065,-0.118127,-0.0759151,-0.195798,0.00444619,-0.190779,-0.129541,-0.237896,-0.0290324,-0.157061,-0.0785555,-0.466005,
-0.78508,-0.722118,-0.271213,0.0744741,0.593493,0.10177,0.281508,0.117753,0.131654,0.0127334,0.293876,0.056508,0.840679,0.401585,-0.750888,0.216621,0.182252,0.109461,0.18262,0.0288872,-0.331866,-0.182417,-0.213219,-0.0830859,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.569837,-0.697346,-0.550218,0.343064,-0.0777383,-0.159303,0.136201,-0.0332717,0.104199,1.02557,-0.143397,-0.141837,0.0145067,0.117434,-0.0924883,0.0596228,-0.0714774,-0.0743161,-0.199895,-0.593678,0.0124984,-0.0335505,0.090413,-0.211744,-0.0396231,-0.0968769,-0.0376748,-0.974964,-0.982317,-1.09325,-1.12405,-0.253227,-0.365577,-0.318493,-0.262903,-0.27198,-0.365985,-0.27679,-0.408052,0.0113249,0.00728002,0.0676469,0.00812538,0.0530477,-0.0197295,0.0441138,0.0462682,-0.0550854,0.0191419,-0.0462489,-0.04879,-0.0458878,0.0248727,0.0257756,-0.0385194,-0.0388833,0.0262694,0.0254927,-0.0455161,0.109184,0.111912,0.105513,0.112826,0.0938081,0.0885332,0.0936718,0.0957396,0.378745,0.295929,0.305642,0.3161,-0.0126711,-0.00651526,0.0264175,-0.037936,0.018743,0.00360091,-0.00839412,0.00813112,0.02363,0.0140377,-0.00801775,0.0126273,0.0142827,-0.0118931,0.020904,-0.0203639,0.0140885,0.0191416,0.0268926,-0.00439908,0.0348242,0.0460353,0.0617012,0.0534133,0.0235789,0.0257469,0.0048804,0.0100409,-0.0448733,-0.0419644,-0.0397357,-0.0413915,-0.0514763,-0.0556154,-0.0543515,-0.0520987,-0.053319,-0.0758697,-0.0342118,0.0500803,-1.84785,-0.18424,-0.15789,-0.0902318,0.0199599,-0.100028,-0.19395,-0.121573,-0.240064,-0.866777,-0.207218,-0.0339789,-0.0159259,-0.103925,-0.0161968,-0.237225,-0.048253,-0.139472,-0.221469,-0.23437,-0.227948,-0.187173,0.363206,0.306021,0.368299,0.348375,-0.118684,-0.0403109,-0.200212,-0.0166922,-0.135772,0.00636215,-0.113697,-0.0135935,-0.447443,-0.42865,-0.520419,-0.416931,-0.251275,-0.287155,-0.194609,-0.197514,0.00475779,0.00103208,0.0418641,0.0407774,0.0250809,0.0105484,-0.027217,-0.00907293,-0.0478205,-0.0213046,-0.0567446,-0.0202089,-0.033774,-0.074793,-0.0679073,-0.0408738,-0.0149142,0.00899551,0.0177177,-0.0140567,-0.024605,-0.0366453,-0.00108348,-0.0254473,-0.0922181,-0.0857254,-0.0896257,-0.093867,-0.0249838,-0.0268591,-0.0367369,-0.0306669,-1.43905,0.201952,-0.0454413,0.0139963,-0.0269478,-0.00646532,-0.035303,-0.0195629,-0.00163226,-0.570972,0.15712,0.101166,0.0195103,0.084523,0.059945,-0.0374711,0.0690469,0.119516,-0.232677,-0.428732,-0.103088,-0.0741563,0.0272687,-0.0672824,-0.097045,-0.219962,-0.137847,-0.129065,0.131548,-0.123047,0.0721347,-0.132595,0.0571135,-0.142079,0.0553287,-0.062657,-0.0755431,0.0704887,0.00404441,-0.0639564,-0.00481384,-0.079124,0.00101031,-0.250165,0.0151485,-0.0657921,0.00140828,0.0617768,0.00942107,-0.22349,-0.0193521,0.374771,
0.168952,0.148226,0.759323,0.625828,-0.661829,-0.150753,0.313338,-0.00666229,0.230806,-0.113193,-0.883365,-0.828892,0.00402227,0.259562,0.244048,0.148543,0.338964,0.180304,0.244978,0.049347,-0.558465,-0.504526,-0.450224,0.154245,0.0638553,0.01534,0.199145,0.135464,0.0359668,-0.454324,-0.396395,-0.425086,-0.247306,0.0151947,0.0264391,-0.11307,0.275469,-0.0103695,-0.0187615,-0.46452,-0.171841,-0.0369247,0.384394,-0.28218,-0.07664,-0.0987952,-0.0734254,1.44464,-0.17977,-0.0159099,0.0326973,0.134832,-0.110056,0.0203611,-0.0423168,-0.0777188,0.683656,0.675634,0.579479,0.61869,0.164956,0.213985,0.198621,0.229127,0.174539,0.153497,0.161455,0.124254,0.0448166,0.0204777,0.0444008,0.0500573,0.0329933,0.0554323,-0.0121807,0.00970455,-0.0277294,-0.0486995,0.0143759,-0.00475595,-0.0729857,-0.00675678,-0.00723483,-0.0747295,-0.0721707,-0.00364074,-0.00549506,-0.0656462,0.0447843,0.035745,0.0326643,0.0600126,0.174741,0.177087,0.165773,0.1959,-0.0406129,-0.127397,-0.0196363,-0.0393084,0.326183,0.337828,0.37324,0.258981,-0.0599063,-0.0428089,-0.00924842,-0.0697318,-0.0495271,-0.0556269,-0.0485083,-0.0933937,0.00100579,0.0194335,-0.023828,0.00312836,-0.0464857,-0.0249188,-0.0603148,-0.0200983,0.133384,0.121968,0.119082,0.137985,0.0598169,0.0610272,0.0370002,0.0474908,-0.0301131,-0.0280272,-0.0294657,-0.0357518,-0.00949997,0.00234617,-0.0278434,-0.00230384,0.0626575,-0.0901929,-0.0263326,-0.0390201,-0.0193897,0.0366096,0.0675347,-0.0136128,-0.030613,0.15714,-0.15624,-0.0138638,-0.0862832,-0.133667,-0.0584403,-0.153567,-0.272668,-0.0917857,-0.161694,-0.291407,-0.254558,-0.24848,0.302551,0.352756,0.224744,0.270262,-0.20258,-0.1821,-0.165962,-0.148142,0.0800619,0.0323554,0.0729745,0.0947718,0.0595157,0.107229,0.0958038,0.0343686,0.00242051,-0.0892777,-0.0196889,0.0653441,0.127448,-0.022129,-0.00371395,0.00757569,-0.06506,-0.0558371,-0.0355066,-0.076754,0.0326684,0.0541992,0.0514911,0.0110972,-0.00193544,-0.0269957,0.0102738,-0.0182929,0.0951125,0.0508971,0.0833176,0.0261074,0.031859,-0.0192391,-0.0540802,0.0236208,0.0404559,0.000334769,-0.0306712,0.0561116,0.0601375,0.0363166,0.0869852,0.046275,-0.0785256,-0.0848512,-0.0986076,-0.0746767,-0.233923,0.174813,-0.0863225,-0.0609065,0.111243,0.171007,0.00510306,0.0520636,0.104299,-0.453658,-0.0637996,-0.162837,-0.0778665,0.0185537,-0.00170259,-0.226013,0.0253901,-0.11737,0.10189,-0.0763867,-0.0263929,0.0857809,-0.0965126,-0.126674,-0.142183,-0.0966722,-0.0723853,0.130461,0.200382,0.131239,0.178534,0.12694,0.190782,0.136996,0.204754,0.0178065,-0.061241,0.110647,0.0235079,-0.0083081,-0.0131109,-0.00893803,0.0607404,-0.0151644,-0.0201978,-0.00281709,0.0754968,-0.0577228,0.156131,0.0154041,0.0788956,-0.0162948,
