266,4,4,4,4,4,1,
0.00334033,0.119499,-0.00666218,0.00877846,
0,-0.0472825,-0.0601907,0.29074,
0.059807,0.320965,0.0220627,0.115796,
0.00420312,0.12876,0,0.238116,
0.241372,-0.000119487,-1.62945e-05,-0.000217305,
34.9682,
0.723198,0.0136495,-0.109279,0.0916347,-0.030392,-0.0937875,-0.00814352,-0.0691736,-0.0328019,0.087491,-0.552006,-0.0155025,0.236004,0.233079,-0.247059,0.0809971,0.0435044,0.0171853,0.00432461,0.0323617,0.186718,0.436881,0.299805,0.246583,0.19473,0.257511,0.356758,0.261825,0.0442248,-0.525965,-0.587001,-0.423926,-0.257305,-0.290425,-0.0471783,-0.24804,0.0815615,0.0346822,-0.327617,-0.042816,0.0318314,0.0356589,0.0501542,0.0195682,0.0216916,-0.00804055,0.0401446,0.478682,0.453821,0.184362,0.126569,0.100447,0.241134,0.0857793,0.0604971,-0.0113418,0.513548,0.503666,0.444551,0.478871,0.256166,0.101188,0.124432,0.172898,0.151795,0.158356,0.130623,0.156574,0.206556,0.276551,0.313569,0.225225,-0.0302023,-0.0641634,0.0377128,-0.0404507,-0.00325538,0.0260114,-0.0710835,0.000364796,-0.00906717,0.0331096,0.0164084,0.0111409,-0.0220692,0.0145397,0.0301228,-0.0146405,-0.0228818,0.045588,0.0141134,-0.0207014,-0.0360312,0.0274252,0.00282975,-0.0154674,-0.0562607,-0.0544423,-0.0610256,-0.0847977,0.118385,0.12583,0.0546985,0.081937,-0.0123303,0.0125424,-0.0339665,-0.0345898,-0.00164927,-0.01647,0.0081031,0.0381742,0.106227,0.105119,0.0782985,0.0522936,0.101473,0.141042,0.065084,0.0246008,0.0154638,0.04368,0.0569046,0.0650287,0.0691025,0.0514588,0.0933287,0.0724615,-0.0278456,-0.0188423,-0.00913792,-0.0121228,0.143803,0.122735,0.148678,0.135552,-0.0873246,0.0549913,0.0242286,0.0627815,0.133805,0.047844,-0.00497696,0.0140023,-0.00423416,0.10403,0.227936,0.118673,0.0264021,-0.619291,-0.158161,-0.0776127,-0.12785,-0.093046,-0.157146,-0.155077,0.00683909,-0.104893,0.30828,0.30942,0.344268,0.395688,0.0789049,0.102004,0.0629181,0.0670562,-0.0280796,0.00822841,-0.00937141,0.000980037,-0.0443547,-0.0602062,-0.0242013,-0.0107464,0.114468,-0.0187103,0.00790163,0.0424129,-0.084742,0.0346166,-0.0495569,-0.0903526,0.0450361,0.0887762,0.00796572,0.0132967,0.0575805,0.025988,-0.0267404,-0.0325087,-0.030994,0.00633441,0.013689,0.0334042,0.0353684,-0.0840896,0.00253363,0.0670711,-0.0275283,-0.0686657,-0.0254476,-0.0274843,-0.0493443,-0.0750529,-0.0733779,-0.12821,-0.0688263,-0.00755445,-0.0656092,-0.0307424,-0.0118141,-0.0222998,-0.0432995,-0.0523452,-0.127122,0.0451817,-0.0210001,-0.0764045,0.144982,0.177473,0.155706,-0.079768,0.0522691,-0.936891,-0.190904,-0.254667,-0.305819,-0.0744094,-0.155045,-0.117309,-0.077909,-0.0052558,0.307655,0.0214078,0.0394478,-0.000442836,-0.0178352,0.00336964,0.0730722,0.0413374,0.0374096,0.378093,0.276789,0.347877,0.294837,0.355443,0.267957,0.347121,0.269754,0.0992369,0.0472419,0.0561222,-0.0895215,-0.0152186,0.0616172,-0.0212287,0.0656892,0.0706662,0.0811329,-0.000999553,0.0603536,0.0852369,-0.051644,-0.0270218,0.0432924,0.303201,
-0.701251,0.414353,0.620306,0.607142,0.0551197,0.322096,0.410575,0.247008,0.399117,0.218533,1.02834,0.20324,0.245933,0.232036,0.230861,0.381209,0.395183,0.138001,0.454311,0.179209,-0.334914,-0.359127,-0.384946,-0.410579,-0.576209,-0.358826,-0.408109,-0.355831,0.0290588,0.384987,0.304513,0.342909,0.176232,0.132911,0.114837,0.251188,0.286914,0.108786,0.156547,0.120936,0.0750776,0.0371596,0.127505,0.0268247,-0.00124022,0.0276882,0.084241,-0.0113138,0.111553,0.0969132,0.101379,0.0392063,0.237642,0.233655,-0.108646,-0.0150739,-0.775,-0.782884,-0.79403,-0.759247,-0.190954,-0.294145,-0.167732,-0.356168,-0.261538,-0.256031,-0.286357,-0.262091,-0.459936,-0.417042,-0.460812,-0.444584,0.0143309,-0.00316483,0.0235556,0.0307212,-0.00870543,0.00984449,-0.0152387,-0.0274983,0.0199204,0.0377217,0.0267346,0.0357503,0.0146899,0.0430898,0.0505222,0.00651983,0.198613,0.243997,0.195348,0.208141,0.151487,0.247677,0.149698,0.214144,-0.0585619,0.0638977,-0.0118862,0.0407514,0.0600051,-0.0203839,0.00125108,-0.0328762,0.0522702,0.0728105,0.0944647,0.0344143,0.0429671,0.0321102,0.104763,0.076154,0.0484103,0.0452842,0.0150484,-0.00172927,0.00634101,-0.00132597,-0.0530117,-0.05826,-0.0380541,-0.00305193,-0.0780466,-0.00844078,-0.00210233,-0.0198874,0.00286301,0.0121066,0.0371015,0.0184365,0.0109937,0.00992547,-0.000932495,0.00268437,-0.0127714,0.000141216,-0.140561,-0.0597972,-0.0883676,-0.0548386,-0.856615,-0.0916643,-0.0649103,-0.136636,-0.107976,-0.245212,-0.361012,-0.306766,-0.113241,-0.147468,0.0272666,-0.000699759,0.13217,0.0897504,0.196464,0.245649,0.121855,-0.146,-0.392949,-0.357118,-0.389285,-0.336987,-0.00130079,-0.0762818,0.00578878,-0.0806324,0.0872934,0.0664003,0.0121181,-0.0163069,0.0831146,0.0260869,0.0180055,-0.00924501,-0.238847,-0.149001,-0.342063,-0.310456,-0.0054791,-0.172661,-0.049134,-0.0513665,-0.0495951,0.00187829,-0.0998648,-0.112273,-0.028658,-0.014049,0.0724506,-0.0448663,-0.0553241,-0.0791935,0.00537365,-0.0355726,0.0269717,-0.0298096,0.0611594,0.0505256,0.0210529,-0.0482828,-0.0454683,0.017659,0.0582367,0.0420099,-0.0381938,-0.0104483,-0.0352843,-0.019773,-0.0235296,-0.00717256,-0.00969263,-0.000162205,0.0719098,0.00978014,-0.125763,0.0100217,-0.00620427,-0.103108,-0.0954434,-0.213451,-0.220746,-0.103235,-0.0496609,0.644995,0.0581577,0.0533314,-0.000843852,0.065437,0.244859,0.338192,0.224626,0.0587224,-0.676498,-0.106892,0.0161568,-0.0739726,-0.0983395,-0.0126243,-0.0627371,0.00455171,-0.033641,0.00745516,-0.0379086,-0.0092099,-0.0226,0.00222504,-0.0247071,-0.00392534,-0.0293843,-0.0409748,-0.0551751,-0.0777278,-0.122191,-0.0436786,-0.0947364,-0.118298,-0.0818621,-0.0961228,0.0237957,-0.0866135,-0.110994,-0.134803,-0.0098189,-0.055021,-0.0595168,-0.768822,
-0.581192,-0.143756,0.0986165,0.0427243,0.214295,0.11471,-0.0137853,-0.0377128,0.0654238,-0.131957,0.280059,0.00872769,0.317685,0.31791,-0.436061,-0.129013,0.0465744,-0.00393171,-0.0266082,0.0738533,-0.2311,-0.146441,-0.159282,-0.0763109,-0.0927423,-0.0284827,-0.0660304,0.0738343,0.00306636,-0.29222,-0.359384,-0.266414,0.2209,-0.0391144,-0.113375,0.191786,0.0459981,0.117836,0.599825,-0.179425,0.0491132,0.0602263,0.113042,-0.0811122,-0.0447355,0.0376824,-0.0741985,0.16517,-0.0603915,0.0851846,0.0587793,0.279496,-0.0998603,-0.16451,0.0217591,-0.0268176,-0.393833,-0.393552,-0.516159,-0.559893,-0.0252284,-0.12422,-0.0900398,0.0062642,-0.0566212,-0.122766,-0.0462038,-0.184114,-0.148969,-0.158752,-0.0598316,-0.15346,0.0361332,-0.0357496,0.0265631,0.032544,-0.0719999,0.00312175,-0.0637996,-0.0625142,-0.0654725,-0.0338003,-0.0259379,-0.056472,-0.0469723,-0.00993501,-0.0175732,-0.0419627,0.0381502,0.00696167,0.0657926,0.0461763,-0.0160678,-0.0738013,0.0138677,-0.0335577,0.255597,0.201271,0.219473,0.194327,0.0974823,0.061818,0.163884,0.0111757,0.0201951,-0.00170735,-0.024087,0.0189529,0.011879,0.0329798,-0.0212006,-0.0086819,0.107245,0.0664159,0.0709162,0.0409332,0.0812338,0.111215,0.0686253,0.0453551,0.0514375,0.0270367,0.0770639,0.0360436,0.0803324,0.0802259,0.0504717,0.0422999,-0.0115546,0.00517357,0.0423906,0.0326957,-0.0107715,-0.0164773,-0.027893,0.00661598,-0.0854715,-0.108355,-0.0656504,0.0360676,-1.55275,-0.274022,-0.410494,-0.289197,-0.153738,-0.281893,-0.184081,-0.0444879,-0.0417407,-0.203367,-0.117257,-0.179995,-0.139496,-0.0564005,0.0675123,-0.0109281,0.123106,-0.117539,-0.156301,-0.200344,-0.168086,-0.128524,0.211613,0.127286,0.204814,0.148163,0.0060023,-0.0186845,-0.0879035,-0.0145331,0.0114383,0.0245503,0.00667209,0.098715,-0.371148,-0.359943,-0.446201,-0.341045,-0.139712,-0.218448,-0.0717538,-0.0762804,-0.0727383,-0.072522,0.0310525,0.0289407,0.0552517,0.00287531,-0.00275563,-0.00850717,-0.0636601,0.00270545,-0.0973076,-0.00230531,-0.0271692,-0.0899055,-0.0979182,-0.077649,-0.0212491,0.0580009,0.0250761,-0.0223527,0.0100572,-0.0218048,-0.00971404,-0.0180906,-0.203192,-0.194361,-0.155495,-0.259958,-0.0217944,-0.0583402,-0.192004,-0.116695,-1.16185,-0.145476,-0.143146,-0.151199,-0.0618731,-0.0877256,-0.0825174,-0.0372836,0.0522886,0.0745308,-0.0105642,0.110049,-0.0702901,0.270821,0.244259,0.131743,0.1456,-0.00295186,-0.214769,-0.171086,-0.257987,-0.107926,-0.111504,-0.167887,-0.0399619,-0.125156,0.00655461,-0.111621,-0.0237011,-0.0819859,-0.063721,-0.107136,-0.0703861,-0.0997421,-0.055955,-0.0837826,-0.0955561,0.0579537,-0.00529176,-0.0720351,-0.0240791,-0.0970723,-0.0221962,-0.182596,0.0164641,0.00617172,0.00261042,0.132981,0.0106148,-0.154756,-0.0182822,0.260333,
0.165181,0.31829,0.259891,0.146481,-0.0913561,-0.119083,0.140684,0.0233916,0.0897265,-0.0897108,-0.524639,-0.355313,0.18487,0.0784868,-0.124931,-0.0166505,0.0159637,-0.0114179,0.0230263,-0.0929322,-0.301403,-0.159854,-0.133964,0.168702,0.0993287,0.0480243,0.213205,0.145528,0.0331658,-0.294829,-0.292335,-0.318941,-0.238302,0.0418738,0.0435077,-0.111011,0.283418,-0.00891867,0.364429,-0.0477628,-0.113031,-0.0688828,0.095475,-0.202398,-0.136055,-0.0119648,-0.0424938,1.06831,-0.289354,0.0767322,-0.000601358,0.355649,-0.0758586,-0.051322,0.175769,0.0239695,0.421363,0.405229,0.291702,0.330373,0.0484168,0.126931,0.0853527,0.147379,0.0666546,0.0644811,0.0311454,0.0254812,0.0958306,0.0730381,0.127186,0.106838,0.0579831,0.0828367,0.0151591,0.0430282,-0.00273956,-0.0212951,0.0417158,0.0285677,-0.00388411,0.0156966,0.0252235,-0.0361049,-0.0163605,0.0613304,0.0403832,-0.00740714,-0.0120235,-0.00322008,-0.0324841,0.0799498,0.040141,0.0608936,0.0226468,0.101625,0.0441791,-0.0287596,0.0886346,0.0521811,0.228089,0.205416,0.303479,0.182912,-0.00269251,0.0320367,0.0346826,-0.00958506,-0.0117881,0.0134637,-0.0265417,-0.0415701,0.00377113,-0.0056252,-0.0295515,-0.00621097,-0.0840153,-0.0263173,-0.0660751,-0.0476376,0.0691812,0.0469348,0.0436101,0.0637749,0.125942,0.0975804,0.0978526,0.104777,-0.0144319,-0.0231659,-0.0304208,-0.028487,0.0117645,0.0197486,-0.0220863,0.0126155,0.087136,-0.069516,-0.00628789,-0.0255846,0.468814,-0.107706,-0.0712013,-0.0175818,0.0263534,0.183642,-0.00341484,0.0446319,-0.0720699,-0.803834,-0.327484,-0.229578,-0.289535,-0.441445,-0.250141,-0.196262,-0.155136,-0.0654854,0.216633,0.269554,0.127957,0.173673,0.046558,0.0404307,0.0670358,0.0866444,0.0419058,-0.00280479,0.0532322,0.0915986,0.016764,0.0804876,0.0753863,0.0146263,0.126217,0.0180884,0.108549,0.194148,-0.01183,0.0852371,-0.160629,-0.153286,-0.0411964,-0.0403477,-0.00825836,-0.0863888,-0.0361783,-0.021048,-0.0489512,-0.0940264,-0.0288265,-0.0554406,-0.0150075,-0.0452797,0.0959565,0.0384435,0.0830436,0.00127924,0.0303208,-0.0563715,-0.0969083,-0.000141181,0.0144209,-0.0417641,-0.0910191,0.0208106,0.0207367,-0.0177236,0.0842894,-0.000293156,-0.0911094,-0.108286,-0.136159,-0.0939856,0.259786,0.211785,-0.0768154,-0.139528,0.371711,0.164661,0.113819,0.0234934,0.0552894,-1.11832,-0.151556,-0.0906053,-0.169386,-0.127605,-0.122997,-0.174977,0.0377457,0.00240256,0.0963844,-0.257674,-0.174636,0.160433,-0.300014,-0.0938271,-0.0980736,-0.00960635,-0.00916262,0.0505681,0.125189,0.101776,0.111461,0.0936446,0.153357,0.0996175,0.152803,0.0255545,-0.0571863,0.114789,0.0220292,-0.00878534,-0.00762913,-0.00380525,0.0686657,-0.0350804,-0.0328967,-0.0232695,0.0636672,-0.0774788,0.143747,-0.0047243,0.0664374,0.0478529,
