266,4,4,4,4,4,1,
0.0114931,0.121332,-0.000302492,0.0135984,
0,-0.0289799,-0.0603566,0.334632,
0.0562383,0.375758,0.0226382,0.13886,
0.00608749,0.123852,0,0.283256,
0.295871,-0.000119487,-1.62945e-05,-0.000217305,
37.4238,
0.91855,0.00763224,-0.090284,0.127248,-0.0691477,-0.0892199,-0.00401869,-0.0663693,-0.0074314,0.0639237,-0.808492,0.0175924,0.276094,0.309472,-0.217685,0.107578,0.123983,0.055785,0.0538175,0.0885401,0.284018,0.472272,0.339996,0.280302,0.189461,0.239417,0.359884,0.259584,0.0476451,-0.513076,-0.461094,-0.323186,-0.363324,-0.426165,-0.191407,-0.276322,0.042058,0.0310393,-0.527521,-0.094624,-0.0295655,0.0217973,-0.00282903,0.010576,0.0638041,-0.0848717,-0.0326969,0.745334,0.423453,0.197778,0.124759,0.0837331,0.223688,0.145364,0.0768642,0.0170129,0.692342,0.683416,0.62434,0.663172,0.328793,0.192509,0.216178,0.254012,0.224513,0.245177,0.217735,0.245114,0.216159,0.282235,0.303083,0.23321,-0.0199562,-0.0484259,0.0490448,-0.022707,0.00699071,0.0417489,-0.0597515,0.0181085,-0.018165,0.0059029,0.000112183,-0.00320605,-0.0269502,0.00100099,0.00741876,-0.0221104,-0.0104814,0.0360917,0.0132364,-0.0140361,0.00347192,0.0457513,0.0269936,0.00959825,-0.0989284,-0.115915,-0.105774,-0.135812,0.187838,0.193933,0.117413,0.148319,-0.0159292,0.00128194,-0.0407853,-0.0375852,-0.00633655,-0.014182,-0.00301969,0.0245618,0.102259,0.0936231,0.0790848,0.0545357,0.0944972,0.127548,0.0631261,0.0290964,0.0111387,0.0343347,0.0389903,0.0436302,0.0645854,0.0517422,0.0825208,0.0707892,-0.0449136,-0.0366045,-0.0319858,-0.0297031,0.148253,0.129297,0.145494,0.13933,-0.0710196,0.0694408,0.0403556,0.0811542,0.160455,0.0414473,0.00117218,0.0670383,0.00167921,0.105114,0.250549,0.133164,0.0554258,-0.564046,-0.104138,0.00676767,-0.0570277,-0.0598903,-0.0899351,-0.178298,-0.0465104,-0.131987,0.420969,0.428321,0.455071,0.505133,0.0535724,0.0797495,0.0499945,0.059437,-0.0448626,-0.0115696,-0.00847427,-0.00433502,-0.0557451,-0.0728302,-0.0300483,-0.00984927,0.120819,-0.0113755,0.0153182,0.0479607,-0.0775802,0.0419514,-0.0332426,-0.0677548,0.0390093,0.0834447,0.0127124,0.0258217,0.0499864,0.0264657,-0.000571891,-0.0184051,-0.0277367,0.00160635,0.0116838,0.0321407,0.0258269,-0.0752936,0.00558361,0.0631091,-0.0332332,-0.0617234,-0.0250389,-0.0227609,-0.0425037,-0.0549445,-0.0664981,-0.114385,-0.048475,0.0013502,-0.0458599,-0.0205627,0.0237402,0.0106219,0.00576774,-0.0146856,-0.1221,0.0104414,-0.0334028,-0.0174182,0.0781785,0.140986,0.157251,-0.0366496,0.0696792,-0.903274,-0.165224,-0.188838,-0.229046,-0.11397,-0.125404,-0.161597,-0.102632,-0.0439639,0.329283,0.0497514,0.0579997,-0.00639323,0.0548814,0.04094,0.0941396,0.0127104,0.0490232,0.427202,0.325872,0.412595,0.333697,0.408207,0.319897,0.408748,0.321646,0.107923,0.0558446,0.0649572,-0.0793767,-0.00465934,0.0698796,-0.0123391,0.0729806,0.0910687,0.0879306,0.0201701,0.0668184,0.106123,-0.0450014,-0.00610149,0.0498092,0.254767,
-0.770799,0.407618,0.63615,0.572658,0.0869839,0.326368,0.415311,0.22834,0.419814,0.201932,1.02724,0.221856,0.222883,0.240678,0.27373,0.428422,0.411622,0.170326,0.446012,0.203141,-0.32123,-0.29452,-0.328606,-0.441541,-0.572106,-0.341317,-0.411709,-0.353342,0.0259922,0.408196,0.278942,0.328115,0.312005,0.172773,0.157981,0.177922,0.200456,0.12741,0.187418,0.104277,0.0359207,0.0347797,0.114001,0.0270671,-0.0517199,-0.0521061,0.0585169,-0.0918,0.0396732,0.0458213,0.0219137,-0.0401256,0.147736,0.210405,-0.0496371,0.000871969,-0.935755,-0.948147,-0.953165,-0.925897,-0.274643,-0.384843,-0.268407,-0.44038,-0.34176,-0.346118,-0.375886,-0.354437,-0.446076,-0.404259,-0.434037,-0.433925,0.00671023,-0.00913849,0.016542,0.0280608,-0.0163261,0.00387083,-0.0222523,-0.0301587,0.0119928,0.0247675,0.0213867,0.0151091,-0.000100366,0.0330245,0.0383564,-0.00111381,0.205759,0.236276,0.206339,0.206733,0.176489,0.249107,0.176226,0.224834,-0.0507589,0.06351,-0.00125263,0.0535732,0.0423022,-0.050491,-0.0101564,-0.054145,0.0491437,0.0775083,0.0814867,0.0365771,0.0410259,0.0388419,0.0960483,0.0726628,0.0361176,0.0252175,-0.00903745,-0.00807345,0.0013077,7.56639e-05,-0.0577862,-0.0589441,-0.04136,-0.0129104,-0.0711859,-0.0156417,-0.0241213,-0.0454272,-0.00947347,-0.00733002,0.0212815,0.010675,-0.00154241,0.00450626,-0.0330514,-0.0330768,-0.039455,-0.0358527,-0.154931,-0.072955,-0.103528,-0.0725576,-0.811439,-0.046162,-0.0240742,-0.0951658,-0.0725015,-0.170726,-0.279935,-0.310931,-0.151194,-0.228549,0.0495595,0.0106392,0.0985608,0.0808521,0.083002,0.191592,0.13937,-0.132608,-0.417297,-0.370555,-0.408175,-0.348754,-0.00648707,-0.0709984,-0.00714471,-0.0788008,0.0846049,0.0730511,0.0162232,-0.0173917,0.0826181,0.0332022,0.0154665,-0.00513986,-0.228989,-0.13751,-0.330165,-0.298527,-0.0153976,-0.16117,-0.0626834,-0.0764057,-0.0398422,0.0142116,-0.0959789,-0.102771,-0.0160276,-0.00816916,0.048522,-0.0483464,-0.0516622,-0.0716888,0.00792751,-0.0241581,0.0348648,-0.029791,0.0616201,0.0625207,0.0329212,-0.0422621,-0.0377302,0.0229297,0.055775,0.0387141,-0.034697,-0.0167927,-0.0127065,0.00220446,-0.00894092,0.0159899,-0.00495613,-0.00464658,0.0534886,0.00567881,-0.0570899,-0.00501004,-0.0220864,-0.117959,-0.093005,-0.15708,-0.189496,-0.132822,-0.0622561,0.587412,0.0199165,0.00795215,-0.0907747,0.0235027,0.113281,0.234307,0.216719,0.0974718,-0.699995,-0.0463577,0.0728751,-0.0176512,-0.0653035,0.00549135,-0.0129099,0.0299736,-0.0589987,-0.016023,-0.04233,-0.0251226,-0.0323357,-0.0201859,-0.0354969,-0.0177651,-0.0427067,-0.0501731,-0.0639554,-0.0872168,-0.132682,-0.0549371,-0.103265,-0.127391,-0.0896384,-0.117359,0.0174542,-0.108933,-0.117016,-0.156763,-0.0159927,-0.0768135,-0.0656539,-0.703146,
-0.627007,-0.19729,0.000241272,0.0323807,0.362557,0.138287,0.0434472,0.058482,0.0808483,-0.0869192,0.323067,0.0229321,0.449661,0.339764,-0.553982,-0.0997498,0.0743159,-0.0575952,0.0226601,0.0542539,-0.267137,-0.160173,-0.178093,-0.0721557,-0.0776719,-0.00919407,-0.0629628,0.080272,0.00320885,-0.337156,-0.41752,-0.329112,0.290516,-0.0412486,-0.119904,0.167485,0.00942787,0.114334,0.853725,-0.233869,0.0722733,0.0451508,0.0967006,-0.0673156,-0.0492298,-0.0328045,-0.0644521,-0.0191626,-0.254137,-0.0219233,0.0739044,0.2214,-0.114472,-0.108317,0.0199475,-0.101731,-0.531939,-0.529431,-0.64404,-0.684902,-0.0759267,-0.185428,-0.14389,-0.059886,-0.101453,-0.179385,-0.103404,-0.236534,-0.109483,-0.116784,-0.0264524,-0.111399,0.0669759,-0.00640132,0.058471,0.059561,-0.0411572,0.0324701,-0.0318917,-0.0354972,-0.0268229,-0.00607951,-0.00648148,-0.0200879,-0.00804941,-0.00159291,-0.00845497,-0.00606104,0.0576489,0.0373194,0.0724871,0.0704358,-0.00196276,-0.0456153,0.0157729,-0.0207489,0.32669,0.254996,0.274879,0.268003,0.0463434,0.0211211,0.109763,-0.0271998,0.0116777,-0.00609815,-0.0313777,0.00856567,0.00770392,0.0206251,-0.0357657,-0.00144505,0.0674465,0.0349938,0.0547522,0.0155208,0.0491025,0.0903566,0.0584626,0.0275596,0.0420911,0.0247407,0.0713112,0.0370978,0.0615928,0.0594069,0.0417889,0.0324461,-0.00995129,0.0120327,0.0452832,0.0294253,-0.0368341,-0.0390469,-0.0458288,-0.0187989,-0.0967244,-0.11926,-0.0776332,0.0209765,-1.7014,-0.20887,-0.383934,-0.268458,-0.0768399,-0.267269,-0.209454,-0.0693844,-0.0832922,-0.319057,-0.067151,-0.181326,-0.114736,-0.10103,0.0188945,0.00529695,0.127467,-0.112627,-0.184056,-0.215975,-0.190905,-0.151144,0.268004,0.198961,0.263241,0.227855,-0.000996197,-0.0227934,-0.107563,-0.00706577,-0.0122946,0.0278368,-0.00370712,0.0790556,-0.40976,-0.393886,-0.483245,-0.380097,-0.161546,-0.252391,-0.101122,-0.103867,-0.0440342,-0.0445191,0.044196,0.0359888,0.04462,0.00362764,-0.0274379,-0.0185749,-0.0605095,0.00402859,-0.080038,-0.00209865,-0.0217833,-0.0817572,-0.0823096,-0.0635898,-0.00958067,0.0578531,0.0339564,-0.0114675,0.0099485,-0.0196023,-0.0031922,-0.00788674,-0.195984,-0.180568,-0.153732,-0.235423,-0.0309848,-0.0590357,-0.169098,-0.106285,-1.30308,-0.0459719,-0.0924242,-0.112153,0.0122148,-0.0494534,-0.134553,-0.0593395,0.0335396,-0.0337376,0.073894,0.132879,-0.0272224,0.223381,0.219289,0.121305,0.152802,0.0247622,-0.222191,-0.205438,-0.282149,-0.126233,-0.108694,-0.191535,-0.0132993,-0.127997,-0.0162479,-0.108861,0.00567475,-0.0804948,-0.0422345,-0.103329,-0.0455422,-0.105155,-0.0370852,-0.0847555,-0.0964106,0.0561591,-0.00782689,-0.0746561,-0.0253709,-0.0983576,-0.0224661,-0.196698,0.0155507,-0.0087854,0.00182964,0.118341,0.00976326,-0.169091,-0.0190109,0.352129,
0.190765,0.280852,0.434079,0.340804,-0.240693,-0.121087,0.19634,0.00101005,0.129554,-0.118981,-0.64171,-0.560458,0.164555,0.128452,-0.0327877,-0.000297992,0.0605064,0.0420422,0.0397389,-0.0443824,-0.352248,-0.226412,-0.209094,0.196102,0.112956,0.059162,0.217321,0.148689,0.0346112,-0.377376,-0.354028,-0.379144,-0.247355,0.0161318,0.0267101,-0.112995,0.276777,-0.0100534,0.251224,-0.14716,-0.134515,-0.0431457,0.160566,-0.236047,-0.18271,-0.0736617,-0.111729,1.20492,-0.332652,0.028792,0.0467856,0.297809,-0.0755303,-0.0768338,0.164962,-0.000329034,0.497651,0.484141,0.375188,0.418987,0.0924177,0.167448,0.130103,0.186433,0.10557,0.101693,0.0823012,0.0703962,0.0684667,0.0447794,0.089317,0.077896,0.0486969,0.0722633,0.00869396,0.0230058,-0.0120258,-0.0318685,0.0352506,0.00854532,-0.031375,0.00717211,0.00787441,-0.0470208,-0.0352275,0.0289137,0.020854,-0.0259752,0.0127844,0.00587836,-0.00662956,0.0738405,0.0615972,0.0688515,0.0429677,0.112785,0.0240665,-0.0589705,0.0570819,0.0208523,0.263045,0.255212,0.327076,0.211177,-0.0142666,0.00869947,0.0244304,-0.0259408,-0.0150879,-0.00437335,-0.0293598,-0.0554927,-0.00373798,-0.00368369,-0.0401385,-0.0120266,-0.0799359,-0.0397924,-0.0784423,-0.0472025,0.0832743,0.0571543,0.0692071,0.0789558,0.110583,0.0871494,0.0852818,0.0852978,-0.0248625,-0.0220764,-0.017325,-0.0279884,0.00410493,0.0209212,-0.0178608,0.0143238,0.0964998,-0.0595179,0.00454269,-0.0138536,0.37612,-0.140122,-0.120384,-0.0100851,-0.0618478,0.209421,0.0094118,0.0514033,-0.0676626,-0.82247,-0.329345,-0.241537,-0.378092,-0.353418,-0.254259,-0.262293,-0.201352,-0.0939845,0.249292,0.302944,0.165424,0.212813,-0.0228869,-0.0121487,0.00382943,0.0303939,0.0588235,0.0171475,0.0667339,0.102856,0.0344506,0.0974924,0.0872592,0.028128,0.103967,-0.00258513,0.0830158,0.169911,-0.0219062,0.0645636,-0.164739,-0.153895,-0.070413,-0.0678518,-0.028298,-0.0978297,-0.025288,-0.00717491,-0.0148446,-0.0648685,-0.0277839,-0.0527592,-0.0208838,-0.0460063,0.0879342,0.0334419,0.0712294,-0.00341947,0.0200272,-0.0572614,-0.0963313,-0.00461622,0.0152939,-0.0384518,-0.083422,0.0222479,0.010662,-0.0263377,0.0740982,-0.0130995,-0.118189,-0.135165,-0.153331,-0.123372,0.16226,0.271621,-0.10177,-0.0931065,0.260944,0.189169,0.11643,0.0578987,0.0659995,-1.14179,-0.0611651,-0.0783362,-0.219019,-0.0621422,-0.128386,-0.251225,0.0191638,-0.0197938,0.101217,-0.349926,-0.198864,0.121509,-0.277449,-0.0925559,-0.087858,-0.0372402,-0.0154655,0.0541056,0.116759,0.088049,0.0965578,0.0802977,0.127684,0.0828123,0.132409,0.0292871,-0.0524885,0.11874,0.0279684,-0.0034461,-0.0033314,0.00031553,0.0722263,-0.0267143,-0.0279233,-0.0148032,0.0682994,-0.0693597,0.148512,0.00367223,0.0712249,0.0240093,
