266,4,4,4,4,4,1,
0.0230187,0.138984,0.000661074,0.00553021,
0,-0.0159343,-0.0654344,0.36112,
0.057634,0.411416,0.021075,0.138593,
0.00117514,0.120617,0,0.340189,
0.356819,-0.000119487,-1.62945e-05,-0.000217305,
37.3575,
1.03956,0.144386,-0.070015,0.135961,-0.0616811,-0.0445144,0.0348132,-0.0127755,0.0258082,0.107238,-0.959891,0.0434627,0.226977,0.262547,-0.110815,0.16125,0.158477,0.0457554,0.0993897,0.091328,0.402201,0.577018,0.453285,0.217837,0.09903,0.144387,0.329155,0.23213,0.047766,-0.539101,-0.436708,-0.317261,-0.435547,-0.479278,-0.245734,-0.286709,0.0269322,0.0303237,-0.552342,-0.101525,-0.0715446,0.0413347,-0.052851,0.00736223,0.081917,-0.0503647,0.0171551,0.970108,0.341215,0.141526,0.0730858,-0.027894,0.249225,0.212744,0.0762058,0.0657748,0.781977,0.774451,0.716062,0.75519,0.365093,0.234184,0.259141,0.293725,0.262065,0.285719,0.259729,0.282722,0.200115,0.263179,0.281355,0.215163,-0.00133764,-0.0305603,0.0686575,-0.00383486,0.0256093,0.0596145,-0.0401388,0.0369806,0.00016897,0.01487,0.0119406,0.00981648,-0.0107426,0.0127461,0.0154047,-0.00605093,0.0166689,0.0469121,0.033275,0.011492,0.0296647,0.0610329,0.0483705,0.0349143,-0.110369,-0.12162,-0.11129,-0.137972,0.241785,0.248703,0.176147,0.205642,-0.0178119,-0.00104256,-0.0361007,-0.0319828,-0.0128299,-0.0179271,-0.00356258,0.0223619,0.0901402,0.0765745,0.0714342,0.0500833,0.0786143,0.113845,0.055831,0.0250095,0.000691361,0.0221261,0.0226795,0.032575,0.0380139,0.0247982,0.0516252,0.0435731,-0.0496523,-0.0427712,-0.0383133,-0.034912,0.121595,0.102421,0.118463,0.11197,-0.0734509,0.0658484,0.0375496,0.0811864,0.28184,0.0130667,0.0344907,0.100629,-0.0308894,0.0985363,0.262922,0.146616,0.0869066,-0.430087,-0.0425148,0.0507077,0.000977708,-0.0367057,-0.0513417,-0.142126,-0.0363135,-0.133921,0.49148,0.496243,0.52339,0.570795,0.0326875,0.0531345,0.0257356,0.0317931,-0.0293607,-0.0105009,0.00717999,0.00448405,-0.0406278,-0.0625763,-0.0128861,0.00580499,0.150181,0.0189486,0.0458366,0.0791413,-0.0502216,0.0722755,-0.00495373,-0.0352135,0.0284227,0.0714921,0.00761331,0.0208915,0.0524485,0.0289204,0.0105166,-0.0112258,-0.0339841,-0.00494505,0.00668763,0.0310926,0.0198189,-0.0759221,0.00553314,0.0602588,-0.0305535,-0.0526761,-0.0187876,-0.0157477,-0.0334587,-0.0461911,-0.060326,-0.101724,-0.0294484,0.0152244,-0.0255081,-0.00690629,0.0510624,0.0360853,0.0281744,0.0120675,-0.0116421,-0.0176039,0.0155678,0.019554,0.0115689,0.0970854,0.139937,-0.0416426,0.0849997,-0.780242,-0.103266,-0.129246,-0.167659,-0.124827,-0.124135,-0.155112,-0.11088,-0.0620579,0.34021,0.0494161,0.0423475,-0.00977498,0.0889223,0.0782634,0.123826,0.0311554,0.0651835,0.436025,0.345379,0.431089,0.353457,0.423153,0.343603,0.428518,0.343783,0.110209,0.058181,0.0679294,-0.0758392,-0.000878353,0.072028,-0.00998807,0.0745622,0.103739,0.0900939,0.0333419,0.0689207,0.119285,-0.042834,0.00682892,0.05197,0.168419,
-0.763176,0.452554,0.722052,0.656077,0.151145,0.366665,0.474494,0.257447,0.515461,0.228455,1.01065,0.238443,0.292304,0.311883,0.265026,0.448165,0.448656,0.194372,0.473447,0.247225,-0.213325,-0.169551,-0.213058,-0.306521,-0.397493,-0.167765,-0.358404,-0.307052,0.0246277,0.347565,0.229582,0.291989,0.3696,0.156104,0.14175,0.133086,0.138764,0.108818,0.227522,0.0452193,0.0449968,0.0145504,0.0907667,0.0397823,0.00227108,-0.082621,0.0316046,-0.071955,0.0243781,0.0515415,0.0134771,-0.123691,0.134944,0.215353,0.0260189,0.0749298,-1.01474,-1.02927,-1.03137,-1.00741,-0.323381,-0.431478,-0.322157,-0.485072,-0.387807,-0.393895,-0.424691,-0.399541,-0.422811,-0.381558,-0.408291,-0.411541,0.0179334,0.00210189,0.027893,0.038601,-0.00510297,0.0151112,-0.0109013,-0.0196185,0.015414,0.0183267,0.0177357,0.0164921,-0.000387981,0.0306718,0.0332398,-0.00056944,0.234398,0.256867,0.233965,0.229356,0.19654,0.255808,0.196492,0.234593,-0.040764,0.0682051,0.011525,0.0662102,0.0449813,-0.0442621,-0.00712019,-0.0462442,0.0388072,0.0723851,0.067996,0.0302869,0.034489,0.0355998,0.0868511,0.067822,0.0301424,0.0188146,-0.0129797,-0.00670336,-0.00125737,-0.0017638,-0.0569984,-0.0556722,-0.0477381,-0.0212097,-0.0728524,-0.0225316,-0.0450995,-0.0655522,-0.0320262,-0.027239,0.0175591,0.00987435,-0.00760108,0.00393484,-0.0331079,-0.0346079,-0.0384445,-0.0379921,-0.151957,-0.0692437,-0.100778,-0.0728079,-0.75699,-0.0362497,-0.0311538,-0.0724504,-0.0368686,-0.0676144,-0.164458,-0.288521,-0.145546,-0.284763,0.0480427,0.0419104,0.109114,0.089126,0.0604713,0.148397,0.129461,-0.111321,-0.414715,-0.359413,-0.404236,-0.342202,0.00788997,-0.0510683,0.00785939,-0.0552466,0.0872943,0.0811075,0.0275502,-0.0111263,0.0895916,0.0394221,0.0186404,0.00618709,-0.218187,-0.12244,-0.316257,-0.283857,-0.0226251,-0.1461,-0.0678993,-0.0862439,-0.0297992,0.0229014,-0.0897056,-0.0921438,-0.0111238,-0.00511874,0.0443926,-0.0438973,-0.0479966,-0.0673342,0.00887662,-0.0203346,0.0329593,-0.0297382,0.0582478,0.0648651,0.033875,-0.0419978,-0.0346416,0.0241742,0.050064,0.0372098,-0.0313236,-0.0200186,-0.00680027,0.00524312,-0.0059661,0.0197059,0.00690143,0.00561822,0.0629594,0.0159097,0.00596618,-0.032981,-0.0622882,-0.109559,-0.0919606,-0.0645652,-0.108514,-0.108649,-0.0662476,0.539805,-0.0194834,0.00610124,-0.0945372,-0.00281194,0.0801535,0.156618,0.208573,0.10912,-0.708602,-0.00847455,0.105997,-0.00333581,-0.030715,0.0160876,0.0215851,0.0282108,-0.0493589,0.0285594,-0.00835856,0.024032,-0.000336306,0.0245793,-0.00283497,0.0320676,-0.00935805,-0.0529537,-0.0665328,-0.09055,-0.136463,-0.059186,-0.105701,-0.130204,-0.0915585,-0.131453,0.015127,-0.123668,-0.119241,-0.171404,-0.0183123,-0.0912082,-0.0679603,-0.591526,
-0.671414,-0.349985,0.00516598,0.0502444,0.363489,0.0849113,0.0668011,0.061615,0.0697923,-0.058673,0.369722,0.106293,0.470894,0.319761,-0.534055,-0.0419324,0.0732691,-0.0382101,0.0478542,0.029862,-0.305706,-0.184626,-0.205144,-0.0796357,-0.0830935,-0.0122475,-0.0632811,0.0806931,0.00332315,-0.346643,-0.423921,-0.321326,0.326459,-0.0601705,-0.143057,0.145099,-0.0207078,0.106401,0.901914,-0.231787,0.0267744,0.0548445,0.104486,-0.0422252,-0.0575639,-0.0516446,-0.0578338,-0.0584299,-0.30664,0.0268398,0.0443984,0.112954,-0.114146,-0.0226727,-0.0485154,-0.129573,-0.61821,-0.617391,-0.729853,-0.770533,-0.111962,-0.224934,-0.182319,-0.103302,-0.13656,-0.218481,-0.143438,-0.271388,-0.0808554,-0.0853914,-0.000913507,-0.080611,0.0691751,-0.00414237,0.0606139,0.0642853,-0.038958,0.034729,-0.0297488,-0.0307729,-0.029659,0.0108984,0.00749576,-0.0226876,-0.0127125,0.00708256,0.00455241,-0.0122143,0.0480152,0.0397033,0.0597309,0.0604194,0.00790249,-0.0201671,0.0206945,-0.00421346,0.34585,0.263282,0.285086,0.278538,0.0346625,0.0132867,0.0927047,-0.0298936,0.0123824,-0.00675863,-0.0329256,0.00465499,0.0127412,0.0174702,-0.0334216,0.00182518,0.0569103,0.0269357,0.0528192,0.00765887,0.0443278,0.0789902,0.0575928,0.0204563,0.0423721,0.032161,0.0704149,0.038078,0.0334894,0.0339067,0.0144682,0.00492417,-0.0140357,0.00276305,0.0347584,0.017499,-0.029107,-0.0353264,-0.0388751,-0.0179431,-0.094309,-0.115958,-0.0747823,0.0201494,-1.75456,-0.189906,-0.286692,-0.198091,-0.0697954,-0.220918,-0.217873,-0.102559,-0.111448,-0.411383,-0.0793708,-0.169297,-0.080766,-0.123027,0.029772,-0.0126139,0.11302,-0.100099,-0.21024,-0.233517,-0.216407,-0.172976,0.256524,0.197715,0.255106,0.229721,-0.036818,-0.0421036,-0.135001,-0.0265236,-0.0496515,0.00192252,-0.0354494,0.0516179,-0.423627,-0.406008,-0.496732,-0.39379,-0.177322,-0.264513,-0.118946,-0.123314,-0.0364943,-0.0366601,0.0407021,0.0311284,0.0376544,0.00554551,-0.0388776,-0.0240845,-0.0573882,0.00263063,-0.0720705,-0.00357898,-0.0221936,-0.0800421,-0.0777392,-0.0587106,-0.00680787,0.0495202,0.0346947,-0.00951265,0.00385498,-0.0240146,0.000326802,-0.0102527,-0.156072,-0.13958,-0.118385,-0.184059,-0.0311128,-0.0533373,-0.144104,-0.0908513,-1.35091,-0.0247213,-0.0488987,-0.064652,-0.00476282,-0.0486089,-0.129797,-0.0661748,0.0141587,-0.120727,0.0639601,0.0911919,-0.016119,0.177362,0.18466,0.116569,0.164695,0.0460649,-0.227527,-0.207724,-0.228432,-0.103367,-0.0846715,-0.146029,-0.0264741,-0.154337,-0.0250226,-0.119606,0.0080196,-0.0974857,-0.04696,-0.117226,-0.0508873,-0.124766,-0.0443916,-0.085071,-0.0965865,0.0550019,-0.00940151,-0.0765463,-0.0257487,-0.0988384,-0.0222905,-0.208516,0.0154048,-0.021401,0.00166419,0.105832,0.00961132,-0.181188,-0.019158,0.414195,
0.143993,0.194284,0.48146,0.416904,-0.362497,-0.19692,0.154718,0.00727569,0.0636727,-0.17241,-0.696811,-0.62869,0.0982236,0.0982067,0.0615494,0.0388754,0.0998051,0.0339947,0.0629022,-0.023226,-0.48073,-0.367446,-0.35036,0.141445,0.0471147,-0.00454394,0.198451,0.131407,0.034553,-0.388762,-0.355546,-0.376697,-0.246944,0.0156135,0.0263081,-0.113135,0.27619,-0.0103114,0.245896,-0.120678,-0.126767,0.00406728,0.25579,-0.189235,-0.18386,-0.129722,-0.155673,1.27585,-0.265364,0.0761311,0.0611515,0.20323,-0.0799058,-0.071192,0.0819564,-0.0443292,0.525241,0.513317,0.406039,0.45129,0.113047,0.184207,0.149937,0.204425,0.124943,0.118513,0.106095,0.0870399,0.0625214,0.0388552,0.0807339,0.0714757,0.0238153,0.0454328,-0.0211379,-0.00331621,-0.0369074,-0.058699,0.00541876,-0.0177767,-0.0298151,-0.0102284,-0.0111156,-0.0432783,-0.0310332,0.00793292,0.00363938,-0.0211586,-0.0118315,-0.0252573,-0.0289025,0.0344105,0.0821756,0.0890473,0.063447,0.130004,0.0239099,-0.0609786,0.0549542,0.0198164,0.282226,0.276597,0.344379,0.224242,-0.0101346,0.00956748,0.028326,-0.024343,-0.0102815,-0.00324322,-0.0207665,-0.0540346,0.00515119,0.00594144,-0.0338933,-0.00644504,-0.0657373,-0.0303415,-0.0725072,-0.0398398,0.10823,0.0813954,0.0927943,0.101396,0.0871792,0.0680734,0.0601208,0.0583601,-0.012082,-0.00945129,-0.00233721,-0.0134211,0.0162909,0.0375804,-0.00440027,0.0337231,0.0954795,-0.0603197,0.00397533,-0.0131228,0.314847,-0.114014,-0.0936997,-0.0188867,-0.123668,0.200346,0.0145611,0.0370987,-0.0708432,-0.741465,-0.261257,-0.194771,-0.365971,-0.242876,-0.220804,-0.275483,-0.221905,-0.11904,0.250636,0.304035,0.16783,0.216299,-0.0783692,-0.0620844,-0.05187,-0.0246298,0.0568516,0.0115564,0.0631512,0.0952081,0.0335722,0.0918207,0.0841914,0.0245453,0.0891398,-0.0178198,0.0673355,0.15438,-0.00441625,0.0493289,-0.145639,-0.133978,-0.0883066,-0.0827629,-0.0447739,-0.110369,0.00173051,0.0193083,0.0137643,-0.0364379,-0.0237899,-0.0480642,-0.0174185,-0.0418715,0.0917922,0.0357243,0.0723199,-0.000831517,0.0247888,-0.0472729,-0.0877096,0.00165905,0.0245878,-0.0293679,-0.0720118,0.030901,0.0151602,-0.0195452,0.0762985,-0.00870743,-0.102353,-0.119842,-0.139658,-0.109316,0.101759,0.285986,-0.112201,-0.0918828,0.139046,0.133628,0.0715489,0.0489436,0.0694263,-1.06001,-0.00481988,-0.0686859,-0.196872,-0.0116783,-0.141397,-0.314444,0.00396054,-0.0382419,0.100445,-0.338183,-0.161749,0.111483,-0.217371,-0.0460898,-0.0378277,-0.0425897,-0.0220728,0.0482501,0.114259,0.0743254,0.0897338,0.0664407,0.115611,0.0720127,0.121353,0.0291738,-0.0520916,0.118951,0.02891,-0.00254883,-0.00318141,0.000438401,0.0720573,-0.0242464,-0.0264865,-0.012182,0.0696408,-0.0668709,0.149907,0.00614991,0.0726605,-0.017571,
