266,4,4,4,4,4,1,
0.0370483,0.131652,0.00863797,0.0101085,
0,-0.0263721,-0.0732535,0.381037,
0.0567595,0.427239,0.0210135,0.169655,
-0.00361677,0.105844,0,0.390475,
0.414724,-0.000119487,-1.62945e-05,-0.000217305,
37.2954,
1.17299,0.210606,-0.0288727,0.230665,-0.180645,-0.0238413,0.0732679,-0.00700311,0.106905,0.132838,-1.15216,0.11511,0.197633,0.250185,0.018532,0.216708,0.269029,0.0654689,0.113129,0.121846,0.484541,0.53387,0.418845,0.237494,0.114911,0.159866,0.325151,0.235469,0.0509812,-0.523563,-0.286731,-0.19363,-0.454997,-0.501154,-0.28247,-0.293224,0.0114977,0.0290663,-0.831625,-0.209918,-0.121037,0.00256361,-0.0258854,0.033691,0.0953948,0.0259921,0.0904793,1.17002,0.230291,0.0412827,-0.00105726,-0.0916023,0.0997879,0.0741575,0.083426,0.109592,0.916238,0.913,0.859736,0.895762,0.437745,0.306933,0.339733,0.360086,0.336748,0.360799,0.335207,0.355383,0.2,0.260541,0.270746,0.213116,-0.0133223,-0.0419711,0.0582139,-0.0165999,0.0136247,0.0482037,-0.0505824,0.0242156,-0.00274529,0.0118455,0.0116519,0.00455027,-0.0131973,0.0128966,0.0136492,-0.00935692,0.0367656,0.0555624,0.0444523,0.0306955,0.076511,0.097535,0.0868526,0.079094,-0.185528,-0.187179,-0.185076,-0.20275,0.288919,0.301448,0.222865,0.258961,-0.0347464,-0.0166913,-0.0440477,-0.0404793,-0.032524,-0.0331959,-0.0137863,0.00818275,0.0755841,0.0577236,0.0599655,0.0401303,0.0638321,0.0934219,0.0431967,0.0167541,0.00801708,0.0294217,0.0261845,0.0414144,0.0225759,0.00794294,0.0341632,0.02962,-0.0698941,-0.0625272,-0.0643435,-0.0571477,0.0757561,0.0596288,0.0761405,0.0685374,-0.08792,0.0500194,0.022523,0.0708308,0.267347,-0.00803901,0.0169667,0.0741296,-0.0508204,0.0435606,0.179456,0.175424,0.184693,-0.252187,0.0253039,0.0687706,0.0312042,0.0202302,0.000687397,-0.120347,-0.0160652,-0.169405,0.574785,0.58023,0.605952,0.646633,-0.0268494,-0.00804957,-0.0342766,-0.0357848,-0.0303728,-0.0155027,0.00685196,-0.00298219,-0.0391918,-0.0660966,-0.0165581,0.00547696,0.142594,0.0205064,0.0423404,0.0741734,-0.0207426,0.0738333,0.0254478,-0.000548909,0.0255289,0.0664575,-0.000133453,0.0166356,0.0612629,0.0396718,0.0316356,0.00502527,-0.0364657,-0.0117601,0.00550024,0.0269642,0.0132561,-0.0763374,0.0067939,0.0594827,-0.0273046,-0.043476,-0.0142724,-0.00921017,-0.0258098,-0.0302111,-0.0517829,-0.0895793,-0.0381788,0.00190549,-0.0402562,-0.014132,0.0556997,0.0451827,0.0471655,0.0276312,-0.0374158,-0.0737229,0.0253068,0.0220956,-0.00102554,0.0623629,0.085348,-0.0349896,0.138964,-0.613623,-0.0704603,-0.0839201,-0.108392,-0.0605542,-0.0518523,-0.104456,-0.112786,-0.141364,0.351491,0.0844294,0.0150845,-0.0388158,0.0815858,0.0580103,0.0949492,0.0533104,0.109006,0.464649,0.378758,0.462933,0.38397,0.453239,0.37735,0.459885,0.375935,0.108299,0.0566832,0.0683373,-0.0742795,0.00100633,0.0703647,-0.0107084,0.072013,0.126734,0.0947376,0.0571327,0.0733947,0.14282,-0.0381783,0.0303243,0.0565576,0.109698,
-0.869484,0.427918,0.689421,0.558168,0.166265,0.354832,0.418498,0.227877,0.484228,0.21014,1.12789,0.24314,0.321196,0.332988,0.283328,0.434914,0.419643,0.198669,0.420342,0.236211,-0.260858,-0.0938521,-0.153522,-0.326172,-0.422137,-0.19681,-0.356072,-0.315914,0.0188742,0.432675,0.249567,0.326957,0.406568,0.154475,0.161155,0.106321,0.11809,0.101497,0.368206,-0.024697,0.0176326,0.0631768,0.0754508,0.0500513,0.0489512,-0.0415951,0.0606595,-0.0975756,-0.0218388,-0.00260221,-0.0223208,-0.205628,-0.0304122,0.0329075,0.0256188,0.0867128,-1.13199,-1.15108,-1.15344,-1.12961,-0.407578,-0.507481,-0.412934,-0.553296,-0.46931,-0.474201,-0.504014,-0.477824,-0.409954,-0.37056,-0.390306,-0.400131,-0.0195453,-0.0352728,-0.00832008,0.00164447,-0.0425816,-0.0222635,-0.0471144,-0.056575,0.00694668,0.0180282,0.0190925,0.00439324,-0.00907939,0.0276907,0.027861,-0.00517911,0.220977,0.228403,0.221438,0.21594,0.195303,0.23083,0.195984,0.219053,-0.0012125,0.0908711,0.0539794,0.102222,0.0377485,-0.0526651,-0.00896193,-0.0543873,0.0301743,0.0642448,0.055794,0.0241774,0.0269138,0.0330575,0.0718757,0.0580832,0.0200992,0.00756571,-0.021642,-0.0108232,-0.0111318,-0.00438722,-0.0562239,-0.0560915,-0.04947,-0.034123,-0.0673303,-0.0287245,-0.0625933,-0.0840334,-0.0525044,-0.0527233,0.0159219,0.0149974,0.00157693,0.0125331,-0.0574838,-0.0566536,-0.0619368,-0.0580197,-0.136897,-0.0536199,-0.0861473,-0.0629392,-0.579309,-0.0458587,-0.0664656,-0.0821591,-0.054543,-0.082438,-0.118592,-0.289031,-0.220267,-0.297815,0.0267793,0.0218299,0.0824683,0.0866948,0.0492065,0.0995312,0.130677,-0.0290602,-0.474185,-0.41256,-0.462528,-0.394841,0.00228444,-0.0472202,-0.00102941,-0.0477826,0.0857768,0.0726325,0.0306595,-0.01141,0.0862515,0.0381487,0.0230646,0.00929642,-0.172467,-0.0838524,-0.270707,-0.236034,-0.00867773,-0.107512,-0.0517719,-0.0735691,-0.0385571,0.0111395,-0.0876184,-0.0913856,-0.00662431,-0.0062225,0.035394,-0.0407256,-0.0467221,-0.0615335,0.0038024,-0.0151095,0.0291633,-0.0312846,0.0507837,0.0608365,0.0302737,-0.0421527,-0.02861,0.022053,0.0419272,0.0272904,-0.0309363,-0.0237674,-0.0163163,-0.00640533,-0.0116664,0.00155023,0.00504469,-1.22862e-05,0.0353342,0.00429636,0.192691,-0.032275,-0.0645852,-0.0766432,-0.109031,-0.0812059,-0.0763989,-0.111145,-0.125118,0.535797,-0.0304319,0.0190355,-0.0785584,-0.00463944,0.0670716,0.0940017,0.207804,0.207231,-0.717646,-0.0187896,0.0729824,-0.04596,-0.0313187,0.0179048,0.0353356,0.0301957,-0.0652092,-0.0112654,-0.0443904,-0.0126201,-0.0361706,-0.013013,-0.0381208,-0.00370999,-0.0414938,-0.0521982,-0.0660511,-0.0917717,-0.138788,-0.0621363,-0.104968,-0.130199,-0.0899669,-0.157049,0.0103853,-0.150579,-0.123787,-0.197968,-0.0230547,-0.117498,-0.0726467,-0.502729,
-0.689648,-0.520931,-0.107487,0.0822675,0.485617,0.0993823,0.180251,0.0619273,0.109915,-0.0248643,0.352452,0.0871882,0.645675,0.333785,-0.634032,0.0709149,0.0939113,0.0274617,0.0790982,0.0279609,-0.310772,-0.179984,-0.200506,-0.0808869,-0.0829,-0.0121419,-0.0627542,0.0815393,0.00332893,-0.429056,-0.530386,-0.399288,0.334435,-0.0818011,-0.166051,0.135067,-0.0356923,0.104112,1.00236,-0.155185,-0.0392177,0.0342419,0.110336,-0.0659205,-0.0275307,-0.120607,-0.0692072,-0.169311,-0.411191,-0.0333371,-0.00679432,0.0570852,-0.152293,-0.0519251,-0.0735555,-0.10267,-0.733055,-0.736376,-0.848704,-0.886799,-0.171189,-0.278888,-0.238265,-0.163169,-0.19127,-0.274548,-0.20247,-0.323775,-0.0528142,-0.0586683,0.0189183,-0.0533225,0.0546656,-0.0196574,0.0440882,0.0469566,-0.0534675,0.019214,-0.0462745,-0.0481016,-0.0443377,0.0182721,0.0168902,-0.0368919,-0.0300843,0.016819,0.0137576,-0.0313189,0.0791965,0.0808769,0.0813217,0.0943947,0.0381564,0.0217815,0.0423929,0.0353751,0.374956,0.285953,0.309159,0.303138,0.00158162,-0.010547,0.0522876,-0.0434426,0.0194503,0.00413112,-0.0177427,0.00886829,0.0236381,0.0213447,-0.0189147,0.0117952,0.037394,0.0104653,0.0446761,-0.00428831,0.0290258,0.0582571,0.0499168,0.0156935,0.0372841,0.0400547,0.0670428,0.044495,0.0174107,0.0231368,-0.00474797,-0.00488014,-0.0262174,-0.0173808,0.00729992,-0.00931183,-0.0559852,-0.0629351,-0.064091,-0.0496099,-0.0880234,-0.109579,-0.0682854,0.0204651,-1.79853,-0.176285,-0.155168,-0.113868,-0.0265953,-0.143026,-0.240042,-0.143435,-0.200373,-0.599392,-0.0986857,-0.118921,-0.0354392,-0.122103,-0.022501,-0.0909757,0.0849859,-0.0660859,-0.212421,-0.22996,-0.217964,-0.173759,0.308478,0.253701,0.309469,0.289522,-0.0625915,-0.0534062,-0.154365,-0.0312326,-0.076955,-0.00913417,-0.0570188,0.0322532,-0.435008,-0.416316,-0.508065,-0.404734,-0.208227,-0.274821,-0.151953,-0.158269,-0.0192139,-0.0209138,0.0458896,0.0361143,0.0323852,0.0104365,-0.0417617,-0.0198983,-0.0543564,-0.00295038,-0.064974,-0.0088968,-0.0239897,-0.0777987,-0.0730147,-0.0494915,-0.00480674,0.0362833,0.0358856,-0.006983,-0.00421973,-0.0302862,0.00460271,-0.011982,-0.102027,-0.0901605,-0.0731309,-0.117032,-0.0260652,-0.039117,-0.0990508,-0.0594688,-1.39248,0.100686,0.00512501,0.0304631,-0.0189572,-0.0247677,-0.130753,-0.0687458,-0.0285702,-0.306342,0.156432,0.064068,0.0401002,0.120891,0.0783364,0.0594205,0.174965,0.126275,-0.229921,-0.319512,-0.150932,-0.11426,-0.0272771,-0.091978,-0.0476873,-0.192641,-0.0712191,-0.127301,0.0234528,-0.109959,-0.0374485,-0.124985,-0.0382072,-0.13875,-0.0347039,-0.0794144,-0.0908393,0.0580178,-0.00669343,-0.0746551,-0.0204636,-0.0940724,-0.0158787,-0.226984,0.0151519,-0.0411972,0.00141193,0.0862744,0.00942376,-0.20008,-0.0193492,0.39506,
0.143018,0.137182,0.604231,0.564542,-0.531749,-0.258332,0.168934,-0.0543806,0.0775584,-0.149686,-0.774941,-0.671823,0.0311204,0.126572,0.150185,0.122797,0.171697,0.134761,0.101023,-0.0276369,-0.542711,-0.460346,-0.434106,0.13887,0.0511325,0.00336762,0.19869,0.134662,0.0358981,-0.407574,-0.36342,-0.387349,-0.246813,0.0158016,0.0262628,-0.113072,0.275933,-0.0103695,0.100019,-0.264756,-0.17786,0.0311575,0.347951,-0.197573,-0.0576271,-0.136806,-0.150233,1.38741,-0.282874,0.0650602,0.102558,0.223729,-0.103354,-0.0426148,-0.00230195,-0.0742244,0.567822,0.558123,0.456108,0.499499,0.148389,0.208261,0.182143,0.228039,0.157856,0.145383,0.14211,0.114378,0.0724562,0.0492599,0.0838862,0.0802791,0.0359975,0.0582083,-0.00870957,0.0118001,-0.0247252,-0.0459235,0.0178471,-0.0026604,-0.0724673,-0.00147809,-0.00196998,-0.0800551,-0.0716077,0.0124657,0.00834599,-0.063578,-0.0189291,-0.0338266,-0.0341541,0.00813303,0.122688,0.129775,0.107935,0.160089,-0.0107862,-0.0972544,0.0143618,-0.0144952,0.311787,0.313821,0.366259,0.247138,-0.0314049,-0.0119473,0.0109613,-0.0446526,-0.026492,-0.0242681,-0.0314399,-0.0697442,-0.00280474,0.00745593,-0.0388319,-0.0100874,-0.0631153,-0.0320508,-0.0783847,-0.037363,0.129871,0.105817,0.116699,0.12359,0.0887621,0.0779825,0.0628659,0.0646217,-0.0165561,-0.015673,-0.00803224,-0.0210332,0.0244983,0.04412,0.00487465,0.0400368,0.0881736,-0.0672819,-0.00250662,-0.0178819,0.144523,-0.060796,-0.083312,-0.0626161,-0.120503,0.171736,-0.0143822,0.0270096,-0.0364322,-0.542334,-0.186829,-0.159975,-0.356185,-0.14054,-0.195466,-0.282206,-0.245866,-0.165698,0.269764,0.320829,0.189551,0.235812,-0.143585,-0.12673,-0.114095,-0.0904309,0.0534708,0.0136109,0.0555887,0.0855572,0.0334339,0.0900564,0.0764205,0.0169828,0.0449652,-0.0560376,0.0236093,0.110174,0.0379996,0.0111111,-0.0990924,-0.0872171,-0.0888391,-0.0805451,-0.0495294,-0.104134,0.0260248,0.0430311,0.041049,-0.00940285,-0.0163897,-0.0389659,-0.00843219,-0.033547,0.0947104,0.0401767,0.0742545,0.00927196,0.0263912,-0.035122,-0.077182,0.0081848,0.0314425,-0.0170244,-0.0570725,0.040385,0.00876535,-0.023602,0.0581379,-0.0134369,-0.0937336,-0.107668,-0.126162,-0.0990231,-0.0685999,0.260364,-0.132236,-0.0898025,0.123782,0.124538,0.0329967,0.0489248,0.100902,-0.860913,-0.0092326,-0.0643122,-0.141277,0.0722293,-0.0965398,-0.330776,-0.00993048,-0.087835,0.100479,-0.259342,-0.131326,0.0656735,-0.198942,-0.0656096,-0.0282188,-0.05266,-0.0191375,0.0685647,0.1348,0.0838286,0.108416,0.0758748,0.126232,0.0840024,0.134505,0.026541,-0.0539531,0.117356,0.0285567,-0.00309316,-0.00517969,-0.00143319,0.0694015,-0.0194426,-0.0235379,-0.00729328,0.0723569,-0.0622027,0.152811,0.0109072,0.0755757,-0.0176734,
