266,4,4,4,4,4,1,
0.010094,0.0569389,-0.00496156,0.00530565,
0,-0.0710039,-0.0494041,0.12818,
0.044822,0.133034,0.0147995,0.0598092,
0.00460919,0.103015,0,0.0618781,
0.082505,-0.000119487,-1.62945e-05,-0.000217305,
27.6538,
0.28591,0.0387818,-0.0889902,0.0894449,-0.012218,-0.00341301,0.0497669,-0.0567054,0.0278912,0.0833108,-0.114829,0.0932066,0.189948,0.0614088,-0.111579,0.115428,0.0240383,0.0305604,-0.00337105,0.0635564,-0.13738,0.0818152,-0.0264597,0.103951,0.0248762,0.140682,0.235722,0.156706,0.0436766,-0.24607,-0.422851,-0.333069,-0.177768,-0.151873,0.0967734,-0.234624,0.0975673,0.0302745,-0.0331514,-0.0388632,0.0184211,-0.0309862,0.10853,0.0870938,-0.0163878,0.0595341,0.01638,0.146939,0.442854,0.0356878,0.145356,0.00420346,0.252556,-0.0368753,0.0576109,0.00395679,0.298739,0.277626,0.219503,0.246558,0.20058,0.00146214,0.0356987,0.0831449,0.0901352,0.0472832,0.0459654,0.0637672,0.0841273,0.156785,0.229876,0.130657,0.0258035,-0.0075711,0.096743,0.0286213,0.0527504,0.0826037,-0.0120533,0.0694368,-0.0553093,0.0550841,-0.0069164,0.0639877,-0.0259606,-0.0293242,0.039962,-0.0182607,0.0125436,0.0811761,0.0742105,-0.00352751,-0.0558603,0.0463912,0.00843331,-0.00524332,-0.0153848,0.0742352,-0.0162721,-0.00463833,0.0235732,0.0593675,-0.0352729,0.00143985,-0.0233545,-0.0145036,-0.0125892,-0.0396676,0.00818286,-0.0549125,0.0279897,0.0726219,0.130963,0.134645,0.0996407,0.0518204,0.0875262,0.124332,0.0530724,-0.0188286,-0.00225703,0.0732482,0.0635517,0.10491,0.0547148,0.0393472,0.0675154,0.0285305,-0.0623124,-0.0531289,-0.015116,-0.0174466,0.0814443,0.0972728,0.115895,0.12627,-0.120049,0.0251939,-0.00714566,0.0275043,0.21984,0.103832,-0.0361614,0.00906364,0.00358567,0.108407,0.147766,0.0816829,0.0163308,-0.344362,-0.11333,-0.0252986,-0.0805963,-0.0410686,-0.107633,-0.077197,0.0559693,-0.0975239,0.0827375,0.0766965,0.12466,0.199095,0.0479947,0.0798119,0.0385416,0.0272293,-0.0138191,0.00492376,-0.0234979,-0.0201,-0.0463092,-0.0978684,-0.0132969,-0.0248729,0.137358,0.00898138,0.0234541,0.0623133,-0.0203815,0.0623084,0.0133649,-0.0337172,0.0605499,0.0968285,0.0172524,-0.011736,0.0589522,0.0292207,0.0080554,-0.0199315,-0.0412979,0.0161423,0.0384072,0.0308652,0.0577818,-0.0890804,0.0205169,0.0659699,-0.0199297,-0.0891575,-0.0152528,-0.0273381,-0.0281872,-0.0865625,-0.0479787,-0.115875,-0.106975,-0.00702601,-0.0578045,-0.0370495,0.00972234,0.00976383,-0.0157697,-0.0339072,0.0331957,0.0945544,-0.0198558,-0.0375608,0.172687,0.078725,0.093993,-0.129452,0.0460619,-0.587679,-0.152689,-0.170024,-0.214783,-0.00254589,-0.208658,-0.0209708,-0.0414742,0.0059775,0.233372,0.0280231,0.00711909,-0.0442251,-0.0377214,0.106495,0.0546142,0.0540326,0.0335457,0.273579,0.12922,0.183938,0.165624,0.229592,0.116683,0.199856,0.116106,0.0809966,0.0299746,0.0389431,-0.107499,-0.0346196,0.0455073,-0.0388081,0.0503788,0.0418906,0.0713132,-0.030889,0.0509588,0.0561519,-0.0613551,-0.0564473,0.0336913,0.265977,
-0.5915,0.241012,0.403779,0.445671,-0.128449,0.0493694,0.227641,0.0877419,0.127641,0.124663,0.695511,0.121679,0.177636,0.0643429,0.158532,0.203692,0.17328,0.0444568,0.243087,0.0228377,-0.405304,-0.443335,-0.516741,-0.298677,-0.383473,-0.217057,-0.269876,-0.214599,0.01995,0.207585,0.347808,0.429751,0.297409,0.417412,0.388736,0.478663,0.404868,0.260678,0.228453,0.169904,0.125061,0.0545615,0.180748,0.102146,0.0282505,0.190494,0.1541,0.0887501,0.0529238,0.0593936,0.0588994,0.0134529,0.105134,0.0132406,-0.170988,-0.10486,-0.456348,-0.445894,-0.480853,-0.423606,-0.0793709,-0.147342,-0.0175835,-0.204207,-0.152547,-0.0777633,-0.148259,-0.113725,-0.311327,-0.253808,-0.342142,-0.316479,0.0212697,0.00445129,0.0320845,0.0456736,-0.00176666,0.0174605,-0.00670984,-0.0125459,-0.0113761,0.0661328,0.0290275,0.0343975,0.000582104,0.0555133,0.0698956,-0.0124454,0.0882899,0.132814,0.0776085,0.091725,0.03797,0.156039,0.0432972,0.126278,-0.0327815,0.0741634,0.0153421,0.0493833,0.0629336,0.0162789,0.0343899,-0.00554252,0.0708159,0.0566073,0.119666,0.0261465,0.042236,0.0219564,0.120846,0.100648,0.0230256,0.0351755,0.0381203,-0.0468041,0.00643338,-0.00525214,-0.036684,-0.0718869,-0.0574712,0.00744752,-0.0351326,0.0108061,-0.00700476,-0.0234307,-0.00410744,0.00176943,0.0452484,0.0353518,0.0332721,0.029969,-0.0472401,-0.0183967,-0.0197698,-0.00547101,-0.0921747,-0.012995,-0.03964,0.00290858,-0.901847,-0.338934,-0.245489,-0.253417,-0.337404,-0.420075,-0.400477,-0.227065,-0.069914,-0.0595669,0.105997,-0.145473,0.121042,0.16375,0.196423,0.154019,0.0871612,-0.168605,-0.275549,-0.238845,-0.277927,-0.241429,-0.0390386,-0.0862639,-0.0384271,-0.0999354,0.0701564,0.0341995,0.00425979,-0.00497091,0.0473005,0.0112966,-0.00041738,-0.0171033,-0.250051,-0.176773,-0.347071,-0.3117,0.00521014,-0.200433,-0.0444814,-0.0155149,-0.104988,-0.0462307,-0.165047,-0.173018,-0.000999665,0.0330396,0.0695565,-0.0427192,-0.0528816,-0.106256,-0.0285031,-0.0646258,-0.0218968,-0.0645213,0.0247272,0.0108169,0.0375967,-0.0266988,-0.0254607,0.0276316,0.0706234,0.0342537,-0.0596557,0.017006,-0.10742,-0.088391,-0.113357,-0.0739507,-0.0463189,-0.0410767,0.021997,-0.0186675,-0.325077,-0.169529,-0.0747726,-0.16232,-0.210544,-0.228588,-0.203753,-0.0559061,-0.0415112,0.578817,0.204609,0.0205701,0.0455962,0.253764,0.404542,0.303019,0.15756,0.000939656,-0.522417,-0.174612,-0.0958538,-0.131542,-0.212667,-0.172351,-0.119195,0.0369235,0.00153639,-0.0476221,-0.0796455,-0.0852481,-0.0502731,-0.0465332,-0.0381214,-0.0685965,-0.0683381,-0.0143984,-0.0301238,-0.0519646,-0.0965212,-0.0152851,-0.0704795,-0.092603,-0.0582731,-0.054143,0.0356401,-0.0422365,-0.0995177,-0.0918157,0.00202631,-0.012152,-0.0476949,-0.629396,
-0.385303,-0.10773,0.0541046,0.126878,0.0492257,0.0106557,-0.0145265,0.00963014,-0.0321703,-0.110003,0.226877,0.0951062,0.202975,0.0770622,-0.17005,0.0323906,0.0110323,-0.0297019,0.0697785,0.0587016,-0.131672,-0.141186,-0.180043,-0.114213,-0.101453,-0.0231601,-0.0771663,0.0273878,0.00542794,-0.196022,-0.132069,-0.0996577,0.169159,0.0174734,-0.0209719,0.272281,0.0923567,0.182643,0.31479,-0.142729,0.118496,0.0514768,0.18799,-0.0301417,0.0248248,0.0642955,0.0253867,0.0676814,-0.0925714,0.026851,-0.0306633,0.140284,-0.035713,-0.120416,-0.0132607,0.00974495,-0.154729,-0.147366,-0.29925,-0.328408,0.0217478,-0.0482375,-0.0296401,0.0973524,-0.0187425,-0.0337967,0.0247908,-0.127178,-0.108468,-0.113394,-0.012892,-0.132983,0.0480777,-0.0208713,0.0389141,0.0457292,-0.0600554,0.0180001,-0.0514486,-0.049329,-0.0415488,-0.0339196,-0.00444609,-0.0527434,-0.0387782,-0.00738056,-0.00439395,-0.00469608,0.0161327,-0.0461056,0.0809888,0.00126909,0.0139919,-0.0422644,0.0518905,-0.00731531,0.16908,0.149264,0.139153,0.128137,0.0644687,0.038935,0.152512,-0.0190452,0.0131337,-0.00635059,-0.023423,0.0461648,0.0150472,0.0416894,0.00518518,-0.0264201,0.0983792,0.0542364,0.0488569,0.0639582,0.100263,0.116346,0.0502529,0.0274668,0.0713101,0.0442295,0.0588385,0.092152,0.0471421,0.0359266,0.0315097,-0.000460094,-0.00324694,0.01974,0.0666461,0.0461987,-0.0485238,-0.0396489,-0.0709134,-0.037216,-0.0587412,-0.083029,-0.0388383,0.0691568,-1.04854,-0.321587,-0.258059,-0.242077,-0.273711,-0.248134,-0.107754,0.00966225,-4.99126e-05,0.0574012,-0.0665334,-0.120002,-0.131138,0.0399818,0.0941647,-0.0156402,0.102843,-0.105987,-0.063714,-0.176265,-0.0927518,-0.0714556,0.11439,0.0234879,0.0955215,0.0273985,-0.0101116,-0.0277287,-0.0924218,-0.0393203,0.00952684,-0.00400583,0.0078149,0.094196,-0.249881,-0.247136,-0.313517,-0.203596,-0.0885917,-0.105641,-0.0117897,-0.0065827,-0.11065,-0.119114,0.0133967,0.0111283,0.104741,0.0403719,-0.0233071,0.0214407,-0.0543113,0.00646484,-0.129034,0.0234309,-0.0288521,-0.0925578,-0.12831,-0.0976059,-0.0201069,0.079824,0.0312105,-0.0142872,0.0312089,-0.0260484,-0.00867589,-0.022478,-0.153325,-0.137986,-0.0990569,-0.223082,0.0181774,-0.029164,-0.202474,-0.107022,-0.741638,-0.19614,-0.0880833,-0.0822374,-0.143319,-0.127821,-0.0201844,-0.025599,0.0554275,0.251303,0.037061,0.07267,-0.0400888,0.405729,0.197057,0.113036,0.0828728,-0.0299536,-0.130772,-0.167988,-0.160615,-0.129769,-0.150029,-0.0940332,-0.0259676,-0.0826908,0.0451064,-0.16198,-0.0857169,-0.115781,-0.13202,-0.159529,-0.156336,-0.118897,-0.123122,-0.0711605,-0.0832704,0.0703398,0.00657264,-0.0578519,-0.0120519,-0.0849284,-0.0117305,-0.155471,0.0217225,0.0356743,0.0080275,0.161846,0.0156589,-0.127351,-0.0131522,-0.18301,
0.0173697,0.233406,0.181546,0.0458283,-0.093944,-0.117234,0.0862216,0.0566207,0.0938987,-0.0237876,-0.26117,-0.0630845,0.0750077,-0.00211833,-0.0414463,-0.0526545,-0.0403429,-0.0580716,-0.0258732,-0.172747,-0.239561,-0.143935,-0.0884681,0.0796866,0.0012828,-0.0203194,0.156386,0.150302,0.0349478,-0.0533526,-0.160842,-0.227299,-0.215178,0.0895844,0.0867759,-0.123212,0.259334,0.00258558,0.415672,0.0806285,-0.141636,-0.0900219,0.155429,-0.0676078,-0.0440634,0.0414788,-0.00910308,0.694056,-0.230173,0.129005,-0.0397251,0.231626,-0.0337274,0.0278325,0.14136,0.090049,0.265755,0.231545,0.119326,0.149171,0.0204421,0.0842637,0.0479722,0.0986746,0.0376709,0.00683797,-0.0170069,-0.0190537,0.0625428,0.0492215,0.125575,0.101759,0.0278862,0.0559973,-0.0122902,0.0114684,-0.0328366,-0.0481345,0.0142665,-0.00299215,0.0225368,0.0387199,0.0563701,-0.0257073,0.00780648,0.116786,0.0764953,0.01149,-0.0360993,-0.00570469,-0.0474429,0.0688547,0.00866682,0.0527077,-0.0175509,0.0891722,0.0357499,0.00424575,0.0932667,0.0742168,0.119687,0.109466,0.201682,0.114811,0.0193475,0.0241037,0.0591092,0.00922684,-0.00723849,0.0363478,-0.0158635,-0.00863631,-0.00704289,0.00542021,0.0221277,-0.0365461,-0.0884624,-0.00442075,-0.04144,-0.0521161,0.0821963,0.0752909,0.0308813,0.0950849,0.0768907,0.062071,0.062731,0.100438,-0.0243827,-0.0286636,-0.053765,-0.0394385,0.0171926,0.0271619,-0.0315014,0.0223384,0.0644266,-0.0918067,-0.031331,-0.0524611,0.419142,-0.188573,-0.0119856,-0.0686083,0.10584,0.179329,-0.0148669,0.0134081,-0.0606433,-0.528561,-0.265238,-0.122437,-0.224805,-0.292057,-0.145236,-0.103054,-0.117513,-0.0518201,0.116593,0.173899,0.0139712,0.0720725,0.0288129,0.00828433,0.0660851,0.0514136,0.0149099,-0.0554462,0.0331224,0.0498383,-0.0236222,0.0182655,0.0432934,-0.00548351,0.116503,0.00978446,0.0885633,0.182479,0.0591411,0.0769331,-0.0908577,-0.091548,-0.0172815,-0.0185803,0.0204183,-0.0812617,0.00273688,0.00567281,0.00440683,-0.0636317,-0.0680483,-0.077401,-0.00528749,-0.0850923,0.101946,0.0355351,0.0982913,-0.0066402,0.0508777,-0.0727221,-0.0912539,0.0116299,0.0252714,-0.0269429,-0.0852005,0.0299339,0.00817972,-0.0126731,0.0978308,0.00186116,-0.0495125,-0.0598352,-0.0972665,-0.0510544,0.261085,0.0817803,-0.075154,-0.13101,0.358398,0.0802379,0.103897,-0.0156083,0.0586721,-0.79207,-0.13845,-0.041019,-0.0451119,-0.0710138,-0.0982043,-0.0802393,0.067491,0.00802391,0.0454126,-0.208535,-0.117082,0.10089,-0.207216,-0.0137166,-0.0996036,-0.00172857,-0.00111868,0.101591,0.124065,0.14713,0.103355,0.132171,0.182035,0.149132,0.168974,0.01155,-0.0709653,0.101968,0.00748905,-0.0243892,-0.0209519,-0.0174644,0.055645,-0.0551091,-0.0411143,-0.0443197,0.0561359,-0.0970927,0.135579,-0.0246285,0.0581717,0.272339,
