266,4,4,4,4,4,1,
0.00147992,0.105367,-0.00937798,0.0090995,
0,-0.059787,-0.0599193,0.25933,
0.0588868,0.287806,0.0219841,0.101463,
0.00378725,0.125798,0,0.202926,
0.207196,-0.000119487,-1.62945e-05,-0.000217305,
33.8382,
0.611778,0.00882596,-0.0868657,0.109748,-0.0630013,-0.098083,-0.0320921,-0.0749165,-0.00930969,0.0848806,-0.418644,0.0219873,0.186323,0.163403,-0.190606,0.0700429,0.0297292,0.00777264,-0.0362392,0.0275304,0.0769352,0.359081,0.19946,0.185096,0.152198,0.226179,0.341292,0.254361,0.0409987,-0.46115,-0.596701,-0.460281,-0.223773,-0.218829,0.00956456,-0.237376,0.0953562,0.0373406,-0.228103,-0.0121657,0.0598086,0.0630493,0.084919,0.0998677,0.0522928,0.0500295,0.042596,0.377393,0.484389,0.193321,0.154522,0.0542419,0.261063,0.080932,0.0589455,-0.00263104,0.457274,0.447446,0.383007,0.418256,0.247532,0.080225,0.105678,0.1598,0.140265,0.139197,0.112911,0.138732,0.192192,0.263151,0.30858,0.214553,-0.0107651,-0.0385155,0.0611389,-0.0137354,0.0161818,0.0516593,-0.0476574,0.0270801,-0.0145912,0.0363271,0.013101,0.0242148,-0.0227351,0.0117563,0.035217,-0.0178549,-0.0301507,0.0409766,0.0135282,-0.0364801,-0.0515156,0.0312479,-0.00617847,-0.0195269,-0.037075,-0.0180567,-0.0409557,-0.0609248,0.0938426,0.107025,0.0203198,0.0583746,-0.0129927,0.0107883,-0.0276814,-0.0346975,0.00537183,-0.0169509,0.0192352,0.0473913,0.119209,0.118595,0.0877892,0.0542674,0.103671,0.138484,0.0621386,0.0205517,0.0136466,0.0523446,0.0687923,0.0810585,0.0572681,0.0397249,0.0814583,0.061695,-0.015443,-0.00818824,0.0119966,-0.000946163,0.148871,0.13546,0.154373,0.148977,-0.0915018,0.052083,0.0206828,0.0585318,0.101451,0.0178675,-0.0362455,0.0109716,-0.0478483,0.112488,0.224267,0.118018,0.0261688,-0.569198,-0.181384,-0.0841396,-0.130442,-0.0564611,-0.123682,-0.114029,0.0276576,-0.101662,0.24556,0.243501,0.283135,0.340679,0.0555109,0.0787738,0.0464748,0.0410621,-0.0261273,0.00803296,-0.0140727,-0.00675502,-0.0392537,-0.0697844,-0.027745,-0.0154477,0.111056,-0.0245991,-0.00586035,0.0331223,-0.0721063,0.0287278,-0.0361631,-0.082966,0.0370323,0.0794789,-0.00119871,-0.00385179,0.0670871,0.033237,-0.013068,-0.0263518,-0.0371484,0.00336425,0.0122262,0.0283959,0.0367911,-0.0952108,0.00036328,0.064559,-0.0289331,-0.0763127,-0.0291631,-0.0321759,-0.045294,-0.0801198,-0.0733973,-0.132938,-0.0865899,-0.0121079,-0.0698528,-0.0384813,-0.0144428,-0.0217603,-0.0438489,-0.0588258,-0.148538,0.0670008,-0.0352149,-0.0811948,0.13059,0.153097,0.138624,-0.0933896,0.0513751,-0.87586,-0.162331,-0.24414,-0.310171,-0.00860193,-0.154415,-0.089674,-0.0700574,-0.002686,0.296717,-0.0303877,0.022394,0.00131669,-0.0470578,0.0362033,0.0864851,0.0543043,0.0380703,0.382353,0.246505,0.338596,0.270922,0.350979,0.242586,0.340248,0.243359,0.0945289,0.0423512,0.0519385,-0.0947568,-0.0205512,0.0573238,-0.02599,0.0616344,0.0641299,0.0787098,-0.00759858,0.0581947,0.0786819,-0.0539013,-0.0336457,0.0410368,0.403282,
-0.72211,0.375735,0.593211,0.606041,-0.00221199,0.265203,0.399422,0.232108,0.351135,0.218253,1.02085,0.147006,0.22938,0.179774,0.221349,0.331088,0.317618,0.0935835,0.394339,0.122961,-0.394564,-0.451143,-0.465381,-0.369906,-0.558978,-0.353091,-0.395727,-0.352261,0.0317185,0.336856,0.31343,0.387712,0.217077,0.20278,0.197104,0.318635,0.364394,0.0935803,0.215845,0.167757,0.101663,0.0808566,0.169171,0.0189071,0.0172899,0.0637957,0.106452,-0.0253427,0.0446018,0.064721,0.0785599,-0.00886347,0.181461,0.180818,-0.133487,-0.0545695,-0.729302,-0.735942,-0.74622,-0.709774,-0.17378,-0.271485,-0.141983,-0.337401,-0.243088,-0.232751,-0.263881,-0.239179,-0.457125,-0.412597,-0.463659,-0.441564,0.0311445,0.0176038,0.0396127,0.053815,0.00810815,0.0306131,0.000818423,-0.0044045,0.028797,0.0523577,0.0386874,0.0413374,0.0217768,0.0571419,0.0658488,0.0144867,0.183655,0.226654,0.177566,0.190179,0.113664,0.222109,0.108545,0.191001,-0.040746,0.0787183,0.00383092,0.0516954,0.0538896,-0.028439,0.00539499,-0.0368785,0.0636414,0.0795484,0.103869,0.0422133,0.0448883,0.0320569,0.107634,0.0829232,0.0372543,0.0379045,0.00567035,-0.0199369,0.00406092,-0.00205728,-0.0572498,-0.0718402,-0.0256626,0.00912405,-0.071064,0.00167468,-0.0107601,-0.0373498,-0.00241085,-0.00456907,0.0573385,0.0383237,0.0248021,0.0262749,-0.0225498,-0.00941137,-0.0246353,-0.00929356,-0.137023,-0.0572486,-0.0850716,-0.0507597,-0.872988,-0.165768,-0.0980314,-0.175834,-0.169796,-0.30249,-0.402508,-0.310551,-0.109544,-0.143081,0.0231047,-0.0350848,0.147344,0.0689185,0.205034,0.235123,0.118875,-0.148498,-0.391346,-0.361945,-0.388537,-0.347879,-0.00538838,-0.088423,-0.00722204,-0.0992124,0.0917792,0.0641315,0.0085522,-0.0141636,0.0833903,0.0292274,0.0169575,-0.0128109,-0.246075,-0.156728,-0.341156,-0.312783,-0.0052065,-0.180388,-0.0526428,-0.0490131,-0.0642326,-0.0155494,-0.114275,-0.127618,-0.034763,-0.0173321,0.0655564,-0.049416,-0.0610868,-0.0876968,-0.00439961,-0.0493141,0.0178469,-0.0337719,0.0518708,0.0365781,0.0209528,-0.0470173,-0.0439277,0.018976,0.0535289,0.0386655,-0.0416302,-0.00714477,-0.0517444,-0.0381572,-0.0455355,-0.0226419,-0.0179418,-0.00425764,0.0661844,0.0086392,-0.151657,-0.0388833,-0.00686914,-0.127059,-0.101632,-0.222412,-0.229292,-0.0950151,-0.0493842,0.639862,0.0791948,0.0514027,0.0295774,0.100237,0.301746,0.360616,0.23365,0.052805,-0.666977,-0.132091,-0.0162995,-0.0892198,-0.153972,-0.0609411,-0.0956869,-0.00745294,-0.030221,-0.00296217,-0.0480399,-0.0232723,-0.0266148,-0.00362925,-0.0270562,-0.0156589,-0.034819,-0.0370641,-0.0512335,-0.07436,-0.117818,-0.0391306,-0.0911436,-0.114469,-0.0785993,-0.0905438,0.0257381,-0.0808752,-0.109269,-0.129093,-0.00799487,-0.0494218,-0.0577108,-0.889866,
-0.55838,-0.15778,0.124555,0.0750261,0.17185,0.063814,0.00781137,-0.0299027,0.0913001,-0.138224,0.251931,-0.000862026,0.284121,0.294669,-0.408395,-0.102262,0.00660523,-0.0285136,-0.075849,0.0692568,-0.235471,-0.162285,-0.172589,-0.0773021,-0.100769,-0.037339,-0.0675371,0.0714075,0.00263229,-0.288279,-0.334004,-0.225445,0.218618,-0.0219494,-0.0882806,0.207089,0.0666136,0.118582,0.572013,-0.147398,0.0534917,0.0490539,0.148304,-0.0685385,-0.0404882,0.0621272,-0.0629508,0.18295,-0.0210926,0.0931061,-0.00380005,0.253579,-0.104651,-0.179863,0.0317667,-0.0262261,-0.35183,-0.354133,-0.477743,-0.521785,-0.020035,-0.113283,-0.0813173,0.0173912,-0.0517094,-0.112095,-0.0347313,-0.176995,-0.156115,-0.166573,-0.0673485,-0.162003,0.0475955,-0.0277006,0.0363189,0.040454,-0.0605376,0.0111708,-0.0540438,-0.0546042,-0.0560681,-0.0367985,-0.0283879,-0.0535604,-0.0405574,-0.00797979,-0.0157504,-0.0283017,0.0337543,-0.0077034,0.0640879,0.037643,-0.0225637,-0.0727038,0.00851728,-0.0360266,0.249225,0.197527,0.211196,0.184909,0.105054,0.0621923,0.173697,0.011197,0.0265485,0.00179073,-0.0197526,0.0233832,0.0148038,0.037449,-0.015982,-0.00788317,0.116088,0.0712459,0.0683699,0.0463139,0.0931979,0.115848,0.0702564,0.0499189,0.0599496,0.0374498,0.0835728,0.0458724,0.0759879,0.0693632,0.0522747,0.0297877,-0.0148816,-6.57693e-05,0.0474222,0.0294365,-0.023464,-0.03014,-0.0421804,-0.00739946,-0.0812705,-0.104824,-0.0614277,0.0409965,-1.49156,-0.272397,-0.393424,-0.292828,-0.232035,-0.281507,-0.180078,-0.0416586,-0.0381383,-0.149197,-0.133593,-0.193439,-0.147256,-0.0514623,0.0719104,-0.0201301,0.125541,-0.115836,-0.138979,-0.191159,-0.153627,-0.118551,0.201637,0.107282,0.189587,0.12326,0.00598687,-0.0197428,-0.0865123,-0.0204394,0.0123918,0.0220407,0.00460043,0.100106,-0.356324,-0.346808,-0.429609,-0.324414,-0.127108,-0.205313,-0.0597457,-0.0627775,-0.0956535,-0.095877,0.0157317,0.0122354,0.0565819,0.00507201,-0.00449991,-0.00535161,-0.0593391,0.00496345,-0.102448,0.000478274,-0.025393,-0.0881727,-0.101666,-0.0800073,-0.0235585,0.0576028,0.0230156,-0.0258337,0.00857957,-0.0241144,-0.0112279,-0.020877,-0.198179,-0.190727,-0.151554,-0.259106,-0.0257287,-0.0623669,-0.199508,-0.122433,-1.10145,-0.140661,-0.125,-0.170544,-0.0842793,-0.0903564,-0.0766177,-0.0336002,0.0520863,0.127914,-0.0237095,0.09768,-0.0937632,0.331649,0.24564,0.124437,0.148889,-0.00505432,-0.213983,-0.174277,-0.259063,-0.0922129,-0.167394,-0.16487,-0.0418587,-0.12601,0.0103593,-0.123564,-0.0453548,-0.0893978,-0.0802331,-0.116806,-0.0865983,-0.106142,-0.0736772,-0.0828857,-0.0944014,0.0588805,-0.00392423,-0.0705803,-0.0230819,-0.0959929,-0.0215867,-0.178757,0.0168743,0.0102264,0.00299559,0.136979,0.0109982,-0.150859,-0.0178806,0.11723,
0.15902,0.325746,0.260209,0.127349,-0.0898483,-0.086513,0.120399,0.0293119,0.10661,-0.0755873,-0.480317,-0.296975,0.149928,0.0722362,-0.121132,-0.049941,0.0119503,-0.0231882,0.00252514,-0.105771,-0.28739,-0.137607,-0.109365,0.138291,0.0720753,0.0325778,0.205372,0.140771,0.0316614,-0.263245,-0.286569,-0.318715,-0.233383,0.0606736,0.0581394,-0.109637,0.287778,-0.00767444,0.372803,0.0532223,-0.062369,-0.0479344,0.158269,-0.144838,-0.110106,0.0365163,-0.0310796,0.987188,-0.284021,0.133755,-0.0268733,0.345703,-0.0631639,-0.0210707,0.17074,0.0487112,0.384772,0.366664,0.249042,0.286828,0.0463881,0.120867,0.0789526,0.144229,0.0627372,0.0579665,0.0237944,0.0200185,0.0976996,0.0763885,0.135772,0.1114,0.0672455,0.0952839,0.0232923,0.0455484,0.00652281,-0.0088479,0.0498489,0.0310879,-0.000251994,0.0210804,0.0311369,-0.0317711,-0.0105307,0.0704187,0.0469606,-0.00351243,-0.00839625,0.00127965,-0.0280826,0.0797062,0.0232936,0.0587544,0.00816598,0.0977884,0.0443011,-0.0215977,0.0880174,0.0538892,0.207916,0.188213,0.277772,0.164878,0.00920787,0.0424223,0.0448961,0.00235221,0.000103847,0.0291644,-0.0115439,-0.0276123,0.00475709,0.000647569,-0.0250293,-0.00886393,-0.0881464,-0.0221872,-0.0677913,-0.0497152,0.0809265,0.0672075,0.0538942,0.0842668,0.123505,0.0907691,0.09631,0.105622,0.0038093,-0.00890213,-0.00847182,-0.0113307,0.0202975,0.0285301,-0.0173535,0.0213195,0.0839993,-0.0722242,-0.00961892,-0.0290087,0.45298,-0.136172,-0.0711504,-0.0260485,0.0256658,0.185723,0.00279407,0.0428067,-0.0672846,-0.784208,-0.304106,-0.207477,-0.272154,-0.406814,-0.214921,-0.163145,-0.136918,-0.0606215,0.204699,0.255828,0.116103,0.160704,0.0478815,0.0310284,0.0757455,0.0837218,0.0404226,-0.00602018,0.0500739,0.0854402,0.0172176,0.0718309,0.0690715,0.011468,0.12507,0.0173381,0.100352,0.188407,-0.00547001,0.0844868,-0.15463,-0.15096,-0.0388301,-0.0408871,-0.00649817,-0.0906636,-0.0259875,-0.0121374,-0.039527,-0.0879204,-0.0368764,-0.0595055,-0.0178521,-0.0517126,0.0946134,0.035516,0.082473,-0.000953217,0.0355874,-0.0574112,-0.0961942,0.00292807,0.0205365,-0.0380508,-0.0867775,0.022107,0.014941,-0.0187647,0.0846577,-0.00224037,-0.0821241,-0.0978274,-0.124138,-0.0859684,0.246971,0.174527,-0.0886733,-0.158976,0.378556,0.136537,0.108747,0.0120656,0.0566992,-1.09567,-0.13697,-0.0804133,-0.162987,-0.0854399,-0.117983,-0.153141,0.0463609,0.00389095,0.0933659,-0.248882,-0.162727,0.171415,-0.307547,-0.0636211,-0.0867925,-3.74292e-06,-0.00578712,0.0630033,0.128947,0.117127,0.1156,0.103939,0.158891,0.11248,0.156383,0.022866,-0.0601125,0.112756,0.0185648,-0.0121083,-0.0101728,-0.00659783,0.06657,-0.0386992,-0.034741,-0.0267922,0.0620772,-0.0809571,0.141985,-0.00820461,0.064713,0.11699,
