266,4,4,4,4,4,1,
0.00992153,0.184989,0.0297053,0.0535591,
0,-0.0462534,-0.0737166,0.479317,
0.042713,0.518313,0.028207,0.242214,
-0.00830679,0.095054,0,0.536773,
0.559698,-0.000119487,-1.62945e-05,-0.000217305,
37.2613,
1.59592,0.160176,0.38661,0.121509,-0.533725,-0.0854251,0.0376998,-0.0865369,0.0249058,0.0581265,-1.66377,0.185065,-0.217219,0.0334374,0.272922,0.300767,0.219921,-0.00787097,0.111338,0.088051,0.546518,0.429166,0.381422,0.285426,0.143893,0.185302,0.325221,0.236199,0.0511172,-0.685371,-0.303565,-0.24506,-0.446414,-0.491282,-0.273329,-0.292009,0.0105536,0.0289433,-1.58737,-0.201586,-0.0935509,-0.0534062,-0.101502,-0.071326,-0.0459654,-0.0763091,-0.00375338,1.87416,0.23957,0.0827607,0.0398912,-0.166484,0.0898638,0.0974125,0.0263479,0.054432,1.24608,1.24841,1.20411,1.22897,0.520231,0.416066,0.443094,0.456004,0.4322,0.469351,0.424507,0.459179,0.123631,0.171824,0.172131,0.13072,-0.035216,-0.0660393,0.0340484,-0.0421899,-0.0082691,0.0241355,-0.0747479,-0.0013744,-0.00233766,0.00112091,0.00196325,-0.00590779,-0.0117209,0.00391484,0.00212763,-0.00697684,0.0182112,0.0197077,0.0188737,0.0135313,0.0911228,0.0979369,0.0933539,0.0925286,-0.380994,-0.37506,-0.370318,-0.389902,0.467372,0.468339,0.404239,0.436377,-0.0304408,-0.0158543,-0.0324092,-0.0363774,-0.0352895,-0.0320564,-0.0139782,-0.00255,0.0761269,0.0568185,0.0572921,0.0513101,0.0607626,0.0846766,0.0470175,0.0258824,-0.00187765,0.00541029,0.00632931,0.0195587,0.00739687,-0.0147753,0.0180371,0.00876159,-0.0712821,-0.0701253,-0.0721816,-0.068807,0.0920104,0.0861261,0.0939776,0.0903752,-0.187494,-0.0514162,-0.0794062,-0.026565,0.345274,0.0254955,-0.0234187,0.0686156,-0.0439407,-0.0192924,0.0894481,0.104992,0.106007,0.21111,0.121349,0.00933601,0.0254289,0.0116918,0.00261667,-0.0374946,-0.0366959,-0.217161,0.813162,0.812007,0.84481,0.872157,-0.175779,-0.152532,-0.188309,-0.19581,-0.0129733,-0.0600746,0.00677986,-0.0512644,-0.0177327,-0.100039,-0.00543171,0.00540486,0.159182,0.0487689,0.0628895,0.0867005,0.0691451,0.102096,0.113516,0.0877806,0.0315032,0.0643321,0.00549836,0.0140346,0.0449487,0.0313598,0.0403208,0.0124279,-0.0268204,-0.018683,0.0087365,0.021027,0.0105535,-0.0508534,0.020918,0.0560903,-0.0121501,-0.0377377,-0.0111362,-0.00492653,-0.0117296,-0.012644,-0.0383861,-0.0668913,-0.038496,-0.0266853,-0.0407681,-0.0306115,0.0279768,0.0254837,0.0340277,0.0229809,0.0320406,-0.087558,0.0710771,0.0455519,0.0670741,0.044927,0.0469189,-0.0676853,0.0784793,-0.158796,-0.0217851,-0.057199,-0.0851966,-0.00787263,-0.00450594,0.0299748,-0.0956803,-0.170919,0.359961,0.131799,-0.0710712,-0.067786,0.0203658,0.0125932,0.0433709,0.0155737,0.0908046,0.632236,0.504876,0.630439,0.521523,0.633812,0.51706,0.62993,0.516951,0.088246,0.0393555,0.0536095,-0.086117,-0.011463,0.0519858,-0.0282852,0.0524851,0.158671,0.0998772,0.0896783,0.0784129,0.175083,-0.0329859,0.0625041,0.061671,0.106705,
-1.3266,0.420185,0.44596,0.582684,0.459328,0.469721,0.464473,0.379565,0.633737,0.32086,1.6712,0.313059,0.509543,0.484609,0.240136,0.429728,0.455619,0.398389,0.568118,0.338841,-0.384922,-0.0531404,-0.19923,-0.391185,-0.464733,-0.235208,-0.356218,-0.317183,0.0186876,0.609974,0.224523,0.354672,0.417556,0.128787,0.132551,0.0963837,0.115312,0.101131,0.897831,0.0378497,0.0830551,0.0936028,0.115437,0.0801872,0.0676679,-0.0146752,0.0257928,-0.54789,-0.00918658,-0.0474224,-0.0265247,-0.0722549,-0.0245673,-0.0419564,-0.0717792,-0.043905,-1.45849,-1.48365,-1.48805,-1.459,-0.522963,-0.62045,-0.543915,-0.648354,-0.583182,-0.591869,-0.60645,-0.591461,-0.320268,-0.286808,-0.296523,-0.314593,0.0233089,0.00653953,0.0324134,0.0424554,0.000272549,0.0195488,-0.00638092,-0.0157641,-0.00733996,0.0239347,0.0248759,-0.0123497,-0.0198694,0.0267674,0.0251858,-0.0113912,0.262524,0.260306,0.262009,0.262782,0.215205,0.220871,0.214534,0.221349,0.141452,0.215865,0.188142,0.230025,-0.076085,-0.160292,-0.121186,-0.171017,0.0432437,0.0667791,0.0581589,0.0409104,0.0407837,0.0475314,0.0661159,0.0633445,0.00547041,-0.00682416,-0.0156537,-0.0120001,-0.0173013,0.00243458,-0.0335855,-0.0425227,-0.0379769,-0.0352567,-0.0430745,-0.0233539,-0.0258432,-0.0455851,-0.0205807,-0.0264723,0.0358405,0.0361696,0.0329745,0.0358933,-0.0696186,-0.072352,-0.0708929,-0.0702546,-0.0280072,0.0540945,0.0224817,0.0396272,-0.476932,-0.0214036,-0.102648,-0.0438534,0.0484498,-0.0309595,-0.0692751,-0.174487,-0.0931649,-0.283366,0.048074,-0.0229541,0.0774426,0.0681662,0.0425897,0.0781797,0.0711537,0.0407243,-0.725012,-0.658728,-0.711146,-0.649658,0.0848634,0.0379177,0.079136,0.0405896,0.0621368,0.0721056,0.0205993,-0.00498191,0.0587551,0.0468903,0.00110669,-0.000763808,-0.146464,-0.0715013,-0.241902,-0.200817,0.0275738,-0.0951613,-0.0104425,-0.0286364,-0.0212052,0.00981414,-0.0454751,-0.0465626,-0.00535516,-0.00908438,0.00568547,-0.0279529,-0.0338569,-0.0321685,0.00356214,0.00465387,0.0197311,-0.0321721,0.0325991,0.0520426,0.0182666,-0.0199775,-0.00461715,0.0218119,0.0261525,0.0165108,-0.0198617,-0.0209129,-0.0105489,-0.0047783,-0.00961658,-0.00577114,-0.000767459,-0.00381688,0.00332661,-0.00388911,0.304221,0.00430977,0.00593203,0.00228709,0.00758173,-0.000663882,-0.0118845,-0.0476897,-0.0897115,0.559399,0.00299245,0.0809515,-0.0429595,-0.0095478,0.0895183,0.0878473,0.0971908,0.18532,-0.726799,-0.0309192,-0.0337177,-0.0865846,-0.0449389,-0.0111587,0.0201384,0.0812854,0.0264858,-0.23634,-0.244741,-0.2355,-0.239001,-0.233888,-0.241087,-0.226204,-0.238442,-0.0323595,-0.0485622,-0.0770709,-0.126547,-0.0502556,-0.0860848,-0.112342,-0.0697784,-0.201099,0.00415117,-0.196208,-0.129828,-0.243271,-0.0293109,-0.16247,-0.0788496,-0.466005,
-0.799966,-0.760616,-0.291246,-0.0118594,0.614606,0.0904888,0.336433,0.15247,0.191071,0.0416689,0.283426,0.150436,0.862034,0.453574,-0.758613,0.283476,0.198485,0.111903,0.223436,0.045697,-0.334974,-0.183661,-0.214735,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.586012,-0.716835,-0.569983,0.342121,-0.0786971,-0.160202,0.135957,-0.033367,0.104199,1.02588,-0.231932,-0.185876,0.0147043,0.117997,-0.125527,0.0101514,-0.00361953,-0.0248275,-0.088596,-0.637024,0.024204,-0.0875414,0.122835,-0.14605,-0.0138616,-0.042106,-0.0118561,-1.0113,-1.02075,-1.13198,-1.16088,-0.261255,-0.382156,-0.326673,-0.28076,-0.279609,-0.381693,-0.28405,-0.423054,0.0107386,0.00632924,0.063928,0.00587062,0.0587446,-0.0149369,0.0482051,0.0506734,-0.0493885,0.0239345,-0.0421576,-0.0443848,-0.0362719,0.0283801,0.0287324,-0.0311332,-0.0313594,0.0294518,0.0279718,-0.0377676,0.118691,0.123513,0.118577,0.122298,0.112436,0.110607,0.115887,0.115911,0.37723,0.300392,0.302588,0.316514,0.0145557,0.0227148,0.0516746,-0.00835095,0.00770666,-0.00790858,-0.0192015,-0.00214847,0.00904334,0.00242615,-0.0176262,0.0035318,0.00945216,-0.018093,0.0165409,-0.025027,0.0110391,0.00990095,0.0220599,-0.0105649,0.0353229,0.0475465,0.0598668,0.0538005,0.029795,0.032477,0.014596,0.0198013,-0.0541687,-0.0538497,-0.0515103,-0.0522774,-0.0633659,-0.0661753,-0.0640046,-0.0622815,-0.0504634,-0.0729206,-0.030974,0.0542993,-1.85328,-0.185558,-0.141417,-0.0347551,0.00249019,-0.092659,-0.12378,-0.0450166,-0.169339,-0.892931,-0.225357,-0.0279831,-0.0063405,-0.112994,0.00306475,-0.141229,-0.0716428,-0.181845,-0.222542,-0.235127,-0.229077,-0.18865,0.370542,0.313217,0.375581,0.3554,-0.145971,-0.0474766,-0.223306,-0.022959,-0.164193,0.000720634,-0.144704,-0.0366875,-0.448706,-0.430113,-0.521814,-0.418239,-0.256275,-0.288618,-0.199106,-0.201403,0.00394265,0.000563356,0.0333543,0.0331014,0.0165884,0.00612353,-0.0243931,-0.00804779,-0.0471926,-0.0220348,-0.0573697,-0.0212198,-0.0403436,-0.0676275,-0.069091,-0.0398661,-0.0177799,0.00604982,0.0117907,-0.0156269,-0.0295136,-0.0345935,-0.00367184,-0.024832,-0.0736572,-0.0698984,-0.0725836,-0.0733468,-0.0258509,-0.0233808,-0.0293829,-0.0250509,-1.44434,0.232879,-0.0260649,0.0229639,-0.0360119,-0.0167865,-0.0334209,0.0248264,0.0184575,-0.596985,0.171226,0.110065,-0.0174135,0.0838602,0.061516,-0.00976238,0.0134901,0.0265088,-0.232817,-0.460977,-0.105991,-0.0276471,0.0188631,-0.0495918,-0.0287574,-0.187795,-0.0872125,-0.147128,0.167217,-0.147312,0.105124,-0.151364,0.087144,-0.159565,0.086555,-0.0578144,-0.0710655,0.0748169,0.00800268,-0.060062,-4.63302e-05,-0.0746272,0.00593299,-0.252599,0.0151485,-0.068488,0.00140828,0.0591024,0.00942107,-0.225822,-0.0193521,0.374771,
0.173871,0.178428,0.773812,0.684265,-0.673227,-0.0926851,0.322511,-0.0197705,0.295581,-0.0851563,-0.893275,-0.881749,0.0328706,0.293478,0.265676,0.101315,0.419734,0.215785,0.306576,0.0816359,-0.558827,-0.505092,-0.448463,0.154932,0.0642232,0.0157002,0.199151,0.135473,0.0359668,-0.457416,-0.398557,-0.427753,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.00452651,-0.452199,-0.0924041,-0.086681,0.40017,-0.304385,-0.165552,-0.143661,-0.0652771,1.42319,-0.131756,-0.0172138,-0.122386,0.0614861,-0.175152,-0.00196124,-0.0691646,-0.0502778,0.706373,0.69916,0.604699,0.643012,0.152355,0.199784,0.187564,0.212707,0.162038,0.139389,0.149635,0.112497,0.0295369,0.00573651,0.0266857,0.0351072,0.0539894,0.077914,0.00867462,0.0337835,-0.00673326,-0.0262178,0.0352313,0.019323,-0.0845837,-0.00802715,-0.00666835,-0.085028,-0.0854171,-0.00577826,-0.00690603,-0.0790933,0.0612043,0.0532653,0.0503073,0.0756702,0.184038,0.184199,0.17487,0.203935,-0.0366758,-0.122734,-0.0172439,-0.0360663,0.31972,0.334788,0.365858,0.254412,-0.0588151,-0.0423606,-0.00893163,-0.0673194,-0.0483465,-0.0544974,-0.0455969,-0.0905634,0.00587328,0.0202661,-0.0146557,0.00632739,-0.036442,-0.0209142,-0.0500885,-0.0144294,0.136082,0.128052,0.120122,0.14394,0.0384308,0.0431446,0.0171374,0.0332766,-0.0212962,-0.0208927,-0.0229839,-0.0285043,-0.0485667,-0.0395831,-0.0613454,-0.0441933,0.0553691,-0.0967379,-0.0334813,-0.0462952,-0.034103,0.0571522,0.138747,0.00761787,0.000650231,0.135069,-0.154021,-0.0591416,-0.154411,0.00585121,0.0116878,-0.154093,-0.224296,-0.0397582,-0.189279,-0.233163,-0.266469,-0.242267,0.306254,0.356288,0.228638,0.273961,-0.211044,-0.190388,-0.173932,-0.156446,0.0963537,0.0386464,0.0861342,0.100902,0.0758102,0.112526,0.110987,0.0475283,-0.00134743,-0.092227,-0.0237098,0.0613691,0.160838,-0.0250783,0.0295872,0.0403229,-0.0568895,-0.0468145,-0.0314619,-0.0667287,0.0437956,0.066505,0.0628315,0.0283513,0.00113225,-0.0243548,0.0151873,-0.0148003,0.0947328,0.0524928,0.0852604,0.0293766,0.0379811,-0.0103149,-0.0448033,0.0334373,0.0465522,0.0105925,-0.0195095,0.0645842,0.0825862,0.0655669,0.101612,0.0723925,-0.0681747,-0.0728368,-0.0838297,-0.0639749,-0.248875,0.137809,-0.105887,-0.0874541,0.0666273,0.148341,0.0408701,0.045997,0.096535,-0.314378,-0.051218,-0.25414,-0.0772732,-0.00529737,-0.0298821,-0.134221,0.0526902,-0.0507916,0.102129,-0.0188402,0.0643838,0.133559,-0.0206341,-0.12608,-0.175731,-0.135883,-0.13275,0.190697,0.257207,0.185594,0.239694,0.183869,0.251083,0.192406,0.2668,0.0151935,-0.0637511,0.108297,0.0213771,-0.0104323,-0.0157707,-0.0113649,0.0580374,-0.014946,-0.0200252,-0.00259791,0.0756495,-0.0574872,0.156281,0.0156231,0.0790676,-0.0162948,
