266,4,4,4,4,4,1,
0.0186383,0.150202,0.0183005,0.0318547,
0,-0.0211834,-0.0730725,0.434279,
0.0491067,0.47597,0.026652,0.216176,
-0.00692108,0.0991028,0,0.471682,
0.491783,-0.000119487,-1.62945e-05,-0.000217305,
37.3112,
1.43557,0.197925,0.169056,0.168487,-0.404714,-0.0379678,0.0166612,-0.0640546,0.0220759,0.0970673,-1.55283,0.0840672,0.0157336,0.162335,0.157636,0.229115,0.260005,0.0641822,0.136242,0.0839774,0.511678,0.430174,0.373692,0.279391,0.1405,0.182598,0.325128,0.236081,0.0511172,-0.64066,-0.287964,-0.224356,-0.444619,-0.490335,-0.272646,-0.292009,0.0105536,0.0289433,-1.25123,-0.17938,-0.103145,-0.0507524,-0.0404219,-0.00759694,-0.00125551,-0.0471789,0.0122245,1.57479,0.283715,0.101181,0.017706,-0.0917442,0.0775131,0.0824208,0.0119917,0.0953473,1.15712,1.15664,1.10842,1.13771,0.519202,0.398248,0.433946,0.445299,0.426463,0.453982,0.421297,0.443186,0.148501,0.200192,0.20587,0.156247,-0.0219607,-0.0521319,0.0481944,-0.0270349,0.00498625,0.0380429,-0.0606019,0.0137805,-0.0144272,0.0108428,0.0121745,-0.0153101,-0.0257569,0.0143711,0.0147527,-0.0210199,0.0246918,0.0279377,0.0253462,0.0187669,0.0828924,0.090924,0.0848834,0.0846743,-0.293899,-0.294872,-0.288626,-0.302745,0.393845,0.396034,0.327671,0.359407,-0.0284527,-0.0111871,-0.0363451,-0.0324168,-0.031714,-0.0286467,-0.0133353,0.00534788,0.0814057,0.0593697,0.0646675,0.049504,0.0706357,0.0942477,0.0553885,0.0288131,0.0103579,0.0202804,0.0244659,0.0353969,0.026336,0.0036029,0.0375181,0.0267033,-0.0749987,-0.0712856,-0.0740539,-0.0689985,0.0929003,0.0821617,0.0952349,0.088428,-0.146445,-0.00905235,-0.0363529,0.0176346,0.328752,0.00550667,-0.00394898,0.0572297,-0.0529303,0.00499747,0.115409,0.128724,0.178674,-0.00589359,0.0726521,0.0532291,0.0380673,0.0441303,-0.00433163,-0.0962331,-0.00412728,-0.242213,0.744647,0.744402,0.775713,0.806083,-0.113753,-0.0956081,-0.123994,-0.134779,-0.0111612,-0.0290502,0.0116947,-0.0210646,-0.0180725,-0.072607,-0.00650622,0.0103197,0.155086,0.0436291,0.0578647,0.0844398,0.0208598,0.096956,0.0673163,0.041855,0.0269473,0.0609231,0.00307872,0.0154296,0.0597682,0.039853,0.0442505,0.0176241,-0.0300953,-0.0153054,0.00579005,0.0236417,0.00850949,-0.0625029,0.0128772,0.0580648,-0.0214313,-0.0391952,-0.0106605,-0.00818023,-0.0216107,-0.0200231,-0.0433655,-0.0798315,-0.0393535,-0.0186,-0.0447578,-0.0257657,0.044477,0.0399804,0.0493328,0.0332105,0.0170065,-0.0430435,0.0705485,0.0430183,0.0330999,0.0197216,0.0386648,-0.0711565,0.115033,-0.374312,-0.00597835,-0.0333042,-0.0637059,-0.000418779,-0.0609495,-0.0629791,-0.090315,-0.232085,0.358473,0.0672957,-0.0510728,-0.0766383,0.0453505,0.0620885,0.0775862,0.0427771,0.126918,0.519051,0.428297,0.519044,0.438369,0.517057,0.431865,0.518985,0.433625,0.0962448,0.0463638,0.0602908,-0.0803796,-0.0054553,0.0593337,-0.0210077,0.0601112,0.151755,0.0990218,0.0827376,0.0775679,0.168216,-0.0338407,0.0556313,0.0608187,0.106705,
-1.15326,0.374805,0.590359,0.581146,0.317298,0.416336,0.440242,0.280147,0.532293,0.239915,1.49216,0.286636,0.315627,0.391087,0.281846,0.41963,0.451153,0.302803,0.472655,0.280639,-0.33916,-0.0449364,-0.177547,-0.382239,-0.459321,-0.230745,-0.356038,-0.316971,0.0186876,0.479891,0.157055,0.269398,0.392225,0.106432,0.116174,0.0947426,0.114137,0.101054,0.571819,-0.00946723,0.0371481,0.0602187,0.0583385,0.0251601,0.0447862,-0.0323952,0.00644824,-0.338369,-0.0236807,-0.0157386,-0.0400688,-0.175608,-0.042236,-0.028528,-0.090032,0.0188992,-1.36799,-1.38997,-1.39123,-1.36571,-0.519276,-0.608422,-0.533707,-0.644172,-0.579412,-0.580521,-0.604999,-0.578894,-0.34057,-0.303778,-0.3195,-0.332,0.018918,0.00117711,0.0275769,0.0380928,-0.00411832,0.0141864,-0.0112174,-0.0201267,-0.00790998,0.0164144,0.018663,-0.0123227,-0.0212895,0.0217038,0.0212383,-0.0132605,0.24255,0.24287,0.24289,0.241696,0.208649,0.221357,0.20792,0.21947,0.0565329,0.137297,0.108664,0.146979,-0.0244694,-0.109603,-0.0677082,-0.117278,0.0340323,0.0631856,0.0547664,0.0317788,0.0307947,0.0412202,0.0660552,0.0577175,0.0107831,-0.00319429,-0.0190022,-0.0132804,-0.0161544,-0.00105844,-0.0434691,-0.0491009,-0.0513519,-0.0478486,-0.0612002,-0.0363594,-0.0524618,-0.0757192,-0.0437808,-0.0498721,0.0156325,0.0173084,0.011773,0.0168729,-0.0644423,-0.0677061,-0.0679752,-0.0648547,-0.0711002,0.010763,-0.0217828,-0.00552776,-0.511111,-0.00629281,-0.0907882,-0.0559213,0.0213286,-0.0301,-0.0674766,-0.240456,-0.162319,-0.222486,0.0705762,-0.0256635,0.0698107,0.076044,0.0666623,0.0733894,0.0570444,0.0161494,-0.635951,-0.571773,-0.622207,-0.562226,0.039246,-0.00723868,0.032786,-0.00602547,0.0718669,0.0608853,0.0267155,-0.0178613,0.0728536,0.0336124,0.0139974,0.0053524,-0.154643,-0.077792,-0.250602,-0.211827,0.0358966,-0.101452,-0.00518052,-0.0251069,-0.0248015,0.0144062,-0.0589558,-0.0611989,-0.00472997,-0.00778028,0.0181233,-0.0344423,-0.0373145,-0.0414439,0.00610026,-0.00138335,0.028995,-0.028176,0.0446133,0.0581114,0.0271627,-0.0252418,-0.0121982,0.0278819,0.0368339,0.0249505,-0.0223482,-0.0171659,-0.0123425,-0.00490446,-0.00896503,-0.00471067,-0.0028165,-0.00804775,0.00366811,-0.00829201,0.268008,-0.0282761,-0.00840293,-0.00264391,-0.0153456,-0.0136511,-0.0207672,-0.0933213,-0.109711,0.618246,-0.022202,0.0520469,-0.0434545,0.00252384,0.0997443,0.0723758,0.103419,0.209899,-0.724765,0.0167775,-0.00752247,-0.0937215,-0.0491328,0.00268798,0.0308196,0.0609481,-0.0226681,-0.110818,-0.145099,-0.111944,-0.13625,-0.109527,-0.136783,-0.102057,-0.137854,-0.041023,-0.0564406,-0.0844803,-0.133212,-0.0568854,-0.0944486,-0.120372,-0.0784239,-0.190844,0.00522344,-0.185744,-0.128778,-0.232874,-0.0282478,-0.152044,-0.0777808,-0.466005,
-0.773968,-0.6802,-0.246503,0.132621,0.594182,0.117588,0.280844,0.102664,0.138588,0.00454853,0.29599,0.0152271,0.80529,0.383463,-0.740892,0.180082,0.183608,0.104568,0.159023,0.0371981,-0.329945,-0.180763,-0.211763,-0.0830464,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.566419,-0.693428,-0.545411,0.344449,-0.0767644,-0.158254,0.13646,-0.0330735,0.104199,1.05872,-0.13849,-0.139852,0.0297706,0.106661,-0.0689912,0.0373783,-0.0849182,-0.0852646,-0.241983,-0.579219,0.0239856,-0.044259,0.0562764,-0.21778,-0.0672806,-0.103629,-0.0635021,-0.946485,-0.952872,-1.06349,-1.0957,-0.247052,-0.355121,-0.311933,-0.251968,-0.265678,-0.355924,-0.27142,-0.397997,0.0126722,0.00884471,0.069732,0.00958591,0.0526959,-0.0187609,0.0447692,0.0464512,-0.0554372,0.0201105,-0.0455935,-0.048607,-0.0484571,0.0221376,0.0202974,-0.0418949,-0.0410063,0.0221524,0.0213273,-0.0476435,0.113124,0.115034,0.109297,0.117134,0.0856519,0.0792395,0.0857581,0.0859199,0.387623,0.304037,0.315018,0.322886,-0.0231739,-0.0181063,0.0171348,-0.0486477,0.0198824,0.00564458,-0.0087505,0.00799926,0.0253379,0.015315,-0.00932717,0.013164,0.016275,-0.00990378,0.0226699,-0.0190921,0.0141179,0.023531,0.028347,-0.00283192,0.0327197,0.0431107,0.0593688,0.0500016,0.0153281,0.0178276,-0.00326161,0.000216527,-0.0418328,-0.0385498,-0.0327985,-0.0375343,-0.0524319,-0.055607,-0.0532608,-0.0514636,-0.0562565,-0.0787075,-0.0373336,0.0464597,-1.84444,-0.173692,-0.147214,-0.108417,-0.00493583,-0.101564,-0.218286,-0.139434,-0.256268,-0.836342,-0.186678,-0.0597738,-0.024972,-0.115961,-0.0256152,-0.235643,-0.0294611,-0.106217,-0.219074,-0.232626,-0.225652,-0.184611,0.361259,0.303923,0.365481,0.34593,-0.102159,-0.0352796,-0.185059,-0.0112199,-0.119591,0.0115037,-0.0964284,0.00155946,-0.446565,-0.427796,-0.519574,-0.416097,-0.245672,-0.286301,-0.189277,-0.192561,-0.00248128,-0.00768365,0.0383848,0.0353157,0.0240287,0.00926629,-0.0330284,-0.0129626,-0.0469887,-0.0171708,-0.0566886,-0.0173332,-0.0315061,-0.0742262,-0.0684502,-0.0405151,-0.0123994,0.0130819,0.0219991,-0.0126589,-0.0207996,-0.0363504,0.000758523,-0.0231299,-0.0953204,-0.0878109,-0.0886214,-0.0971916,-0.0316946,-0.0340619,-0.0489235,-0.0394077,-1.43563,0.176748,-0.0304958,0.0184586,-0.0167168,0.0047509,-0.0510032,-0.0320541,-0.0127513,-0.540536,0.141908,0.07964,0.0331111,0.107614,0.0632787,-0.0272532,0.0932088,0.157857,-0.232677,-0.39298,-0.107357,-0.0968033,-0.00785799,-0.0800346,-0.105681,-0.225332,-0.142933,-0.124159,0.111635,-0.114983,0.0561448,-0.126546,0.0427078,-0.136876,0.0418142,-0.0647136,-0.077382,0.0687518,0.0026248,-0.0654078,-0.00678488,-0.0808836,-0.00106867,-0.248094,0.0151485,-0.0636014,0.00140828,0.0639612,0.00942107,-0.221418,-0.0193521,0.374771,
0.162372,0.168121,0.738623,0.629733,-0.647261,-0.147029,0.276475,-0.00549783,0.206677,-0.124287,-0.872852,-0.836469,0.010487,0.220331,0.244945,0.115874,0.307721,0.174779,0.206109,0.0339485,-0.561557,-0.505443,-0.453776,0.152925,0.0626729,0.0144365,0.199058,0.135391,0.0359668,-0.447874,-0.392176,-0.420548,-0.247127,0.0154208,0.0266652,-0.11307,0.275469,-0.0103695,0.0241711,-0.429758,-0.192571,-0.0519958,0.389175,-0.221037,-0.0158627,-0.117973,-0.113855,1.42851,-0.187719,-0.030776,0.02188,0.106662,-0.102572,-0.00937583,-0.0404816,-0.0754413,0.668486,0.65984,0.562447,0.602769,0.169622,0.218659,0.202516,0.235482,0.179221,0.158283,0.165847,0.128251,0.0448677,0.0201132,0.0463978,0.0502482,0.0192916,0.0422123,-0.0265991,-0.00464478,-0.0414311,-0.0619195,-4.2422e-05,-0.0191053,-0.072077,-0.00674458,-0.00680237,-0.07376,-0.0697048,-0.00167183,-0.00360401,-0.0633013,0.0369478,0.0266141,0.0241168,0.0523891,0.158169,0.161178,0.148956,0.181285,-0.0293214,-0.117807,-0.00813369,-0.0287602,0.322867,0.332227,0.3705,0.254508,-0.0551839,-0.0378099,-0.00449264,-0.0662512,-0.0450807,-0.050921,-0.0450363,-0.089214,0.00224184,0.0187028,-0.0246091,0.00237018,-0.0482687,-0.0255494,-0.0621363,-0.0227779,0.134485,0.122246,0.121623,0.138847,0.0549696,0.0534008,0.0304411,0.0383542,-0.0390215,-0.0381077,-0.0373215,-0.0447078,-0.0172604,-0.00212193,-0.0353621,-0.00824007,0.0660529,-0.0873306,-0.0231233,-0.0357751,0.00662952,0.0237834,0.041508,-0.0321342,-0.0629839,0.154526,-0.146086,-0.00877064,-0.0611689,-0.193625,-0.0744121,-0.145641,-0.305054,-0.088139,-0.159461,-0.309115,-0.254766,-0.24146,0.298427,0.348572,0.220385,0.265836,-0.198922,-0.178874,-0.162722,-0.144594,0.0824494,0.0364681,0.0761617,0.0992532,0.0618036,0.111349,0.0983465,0.0375558,0.0090111,-0.0835431,-0.0128831,0.0722323,0.113929,-0.0163944,-0.0176644,-0.00621598,-0.0732349,-0.0650046,-0.0416006,-0.0856886,0.0341595,0.0558986,0.0523139,0.0107305,-0.00342707,-0.0291629,0.00790422,-0.02041,0.0958689,0.0490118,0.0824759,0.0233973,0.0309359,-0.0213401,-0.056548,0.0213508,0.0397354,-0.0024072,-0.0341916,0.0548844,0.0486687,0.023555,0.0799232,0.0330193,-0.0831052,-0.0910729,-0.106231,-0.0807125,-0.20744,0.193739,-0.0989796,-0.0659014,0.108082,0.169295,0.0102664,0.0450722,0.108148,-0.513152,-0.0480194,-0.141542,-0.0967263,0.0514109,0.001433,-0.248711,0.0130972,-0.131615,0.101427,-0.108139,-0.0397625,0.0722544,-0.125723,-0.127577,-0.137193,-0.0845876,-0.0511198,0.111462,0.184571,0.113909,0.160632,0.109328,0.173765,0.119296,0.187004,0.0190037,-0.0602071,0.111628,0.0243211,-0.00752009,-0.0119731,-0.00790608,0.0619339,-0.0156144,-0.0205571,-0.00324461,0.0751445,-0.0581262,0.155768,0.0149226,0.0785374,-0.0162948,
