266,4,4,4,4,4,1,
6.01928e-05,-5.49147e-06,-5.22901e-05,8.94007e-06,
0,-7.80985e-06,0,-0.0007043,
-9.51805e-05,-0.00134727,0,-0.000432472,
-6.45766e-05,-2.45331e-05,0,-0.00255979,
-0.0119919,-4.90708e-05,-5.64207e-06,-9.23212e-05,
-5.04191,
0.053666,0.0679316,-0.077561,-0.0477866,-0.0421449,0.0390771,0.00958341,-0.0591999,-0.014387,0.0352808,0.0487043,0.0603606,-0.0301483,-0.00524276,0.00128092,0.10777,-0.0410375,0.0308291,-0.0293308,0.0714511,0.0402472,0.114323,-0.00237096,0.0108888,-0.0486265,0.04002,0.0706244,0.00624548,0.0223743,-0.00921827,-0.0286359,0.138596,-0.07433,-0.0387245,0.0102612,-0.0800894,-0.0296273,0.0841571,-0.0321844,-0.0497943,0.000134639,0.0113393,-0.0453926,-0.0707232,0.0619887,-0.0237416,0.00597902,0.026022,0.0502584,-0.0400167,-0.0808112,-0.0219107,0.0767068,-0.0238348,-0.0910948,-0.0692156,0.0905422,0.0468394,0.058432,0.0255649,0.171037,-0.0402725,-0.0183193,0.0351077,0.0736432,-0.0286031,0.0146432,0.00624406,-0.0649472,0.00279697,0.106803,0.00308187,-0.0601229,-0.0137058,0.0902992,-0.0404391,-0.033176,0.076469,-0.0184971,0.000376431,-0.091263,0.0600287,0.027319,0.151033,-0.082327,-0.116798,0.0323307,-0.0157486,-0.0253057,0.0841605,0.0728223,0.0350323,-0.0110901,0.0258889,-0.0257574,-0.0680528,-0.0585119,0.0794296,0.0206908,-0.00270148,-0.00329208,0.0654927,-0.0769001,-0.0571092,0.0174518,0.0175954,-0.00382581,-0.125158,0.0461977,-0.0549565,-0.00151464,0.0570448,0.106789,0.0605874,0.0757629,0.0115072,0.0365064,0.0800863,0.017146,-0.117812,-0.0163263,0.0443109,0.0333534,0.0241923,0.0717163,0.0615229,0.066233,-0.0354783,-0.0560417,-0.0417632,0.0622396,-0.0883995,-0.00880468,0.0637275,0.0686081,-0.00452127,-0.135605,0.00940024,-0.0238113,0.00996744,-0.0557605,0.0172264,0.0352137,-0.0681372,-0.0844268,-0.0600897,0.0695954,0.0222653,-0.0078832,-0.0237064,0.119522,0.0932033,0.00860404,-0.0237453,-0.0570636,0.00424607,0.0375782,-0.100256,-0.018803,-0.0686092,0.0437712,0.131052,0.0427131,-0.00388171,0.0510071,-0.0390474,0.029843,0.0130414,-0.0546421,-0.0543579,-0.00810407,-0.114185,-0.0217492,-0.0560171,0.0344481,-0.0215469,-0.050631,-0.00576372,0.0642038,0.0317801,0.107102,0.0238232,0.0500847,0.0776475,-0.0103681,-0.0424821,0.073424,0.0290517,0.0135727,-0.0224282,-0.0691244,0.00817806,0.062909,0.0116609,0.0510505,-0.0988759,0.0236813,0.0232196,0.0272256,-0.0530134,0.0290394,-0.0316344,-0.000401285,-0.0669877,-0.00449693,-0.0971604,-0.118599,0.0168637,-0.0348409,-0.0781045,0.058373,0.0854341,0.0529607,-0.0192562,-0.00921913,-0.0322955,-0.0286162,-0.0495329,0.0162329,-0.0950391,0.0342184,-0.149281,0.0366832,-0.0338388,0.0399196,-0.131657,-0.0603539,-0.0536645,-0.163356,0.0788687,-0.0202764,0.018081,0.000186525,0.0682674,0.0872546,-0.109454,0.0307205,0.111762,0.0362177,0.0144438,0.0187103,0.0690269,0.0633172,0.000100563,-0.011025,0.0691239,-0.0479928,0.0789031,-0.0494657,0.0626062,0.0134498,0.0208764,-0.123653,-0.0533311,0.0296669,-0.0558572,0.0351394,0.0321865,0.0681115,-0.0407906,0.0478127,0.0462146,-0.0643596,-0.066446,0.0305201,-0.0364919,
0.00486942,0.041447,0.0516855,-0.0555612,0.00488561,-0.0835851,-0.0185098,-0.000708377,-0.0121761,-0.0325212,0.0103025,0.0660316,0.0474972,-0.0173669,-0.0890277,-0.0147613,-0.00543957,-0.0690873,-0.0866262,-0.0477561,-0.131755,0.0309441,-0.0947196,-0.0123692,-0.0306715,0.0198481,0.0150007,-0.00296557,0.0578561,-0.0874976,0.033768,0.00119617,0.0610999,-0.0706083,0.0955789,-0.103203,0.0436479,-0.0357211,-0.0994022,-0.00164636,0.0347831,0.033963,0.0911019,-0.00581545,-0.0354368,0.00676109,0.14157,-0.0820306,0.0475206,0.0207496,0.116057,-0.0174191,0.0257633,-0.059894,-0.0362633,0.0376149,-0.000363422,0.0554439,-0.125177,0.0742347,-0.0114878,-0.0660586,0.0988724,-0.105702,-0.113207,0.0861139,-0.0806996,0.0072822,0.00472293,0.0795426,-0.0766918,-0.040874,-0.0492927,0.0282709,0.00714569,0.000977634,-0.072329,0.0412802,-0.0316486,-0.0572419,0.0314421,0.068373,-0.0705194,0.0263027,-0.0091043,0.0900596,0.0460656,-0.0123886,-0.0800187,0.0137011,0.0425945,0.0350546,-0.0599153,0.0713335,-0.0411987,-0.00380889,-0.048317,-0.0463678,-0.061975,-0.0650884,-0.0739557,0.0247275,0.0223111,-0.0358037,0.0742395,-0.0106012,0.148545,-0.0117596,-0.0176133,-0.0285455,0.128851,0.104256,-0.0491355,0.113802,0.133609,-0.0378274,-0.0843346,0.00417479,-0.0689029,-0.0746604,-0.101542,0.0135922,-0.062965,-0.0130814,-0.0208575,0.00588319,-0.0555019,0.00683075,-0.00928349,0.0399571,-0.0284545,0.0307463,-0.0268205,0.0150688,-0.0209623,-0.0396501,-0.0462994,0.033216,0.00900105,0.05407,0.0252285,-0.0827527,-0.0861492,-0.011599,0.116531,-0.0641648,-0.120112,-0.0968631,0.00653036,0.0237131,0.0621508,-0.0610327,0.193649,0.127058,-0.128375,0.00811242,0.028067,-0.173355,0.098774,0.190055,0.0022217,-0.0432219,0.00225838,0.0449186,0.0661901,0.00386149,0.0594468,-0.0104245,-0.0206722,0.0385737,-0.0699127,0.0583346,0.105378,-0.0420352,0.0440216,-0.0206372,-0.109918,-0.0719897,0.0153445,-0.0442972,0.00412363,0.0186197,0.0245077,0.0964053,-0.0412696,-0.114991,0.00122233,0.0642249,0.0659299,-0.109192,0.0173858,-0.0899797,-0.0166679,0.00601186,-0.0248046,-0.0326536,0.0255482,0.0682014,0.057869,-0.0189197,-0.0322893,0.00268683,0.107532,0.0425138,-0.141974,0.0140308,0.00753652,-0.000529527,-0.0567976,0.0678287,0.0174464,-0.0362484,0.0559275,0.0358553,-0.00799212,-0.0455453,-0.0277715,-0.00584046,0.0161119,0.0385248,-0.0725046,-0.0216625,-0.0221333,0.0521066,0.0285639,-0.00732967,0.0328655,-0.0102068,-0.00905234,0.00799659,0.00250644,-0.0608764,0.087574,-0.0424134,0.0164852,-0.0462038,0.0146115,-0.0835532,0.0299217,0.132882,0.0586029,0.0311631,-0.0655452,-0.0967036,-0.0982867,-0.0351593,0.0295794,-0.0928763,-0.0534636,0.0324566,0.0110318,-0.0071775,-0.0559437,0.0313787,-0.0314249,-0.0497511,-0.0191944,-0.0281289,0.0418696,-0.014643,-0.093382,-0.064928,0.00806307,0.0144173,-0.0414582,0.0197832,
0.00190946,-0.0541183,0.0913863,0.0739243,0.0721229,0.0623889,0.00788803,-0.0163549,0.00864385,-0.0746836,0.0276118,0.021173,0.0700608,-0.0195886,0.00747479,0.0442852,-0.00381691,0.026356,0.0642161,0.0430194,0.00630923,0.000116969,-0.0516802,0.00621368,-0.00990581,0.00509631,-0.0208763,-0.00231056,0.00491032,-0.041671,-0.058618,-0.110455,0.0697616,-0.0905003,-0.153028,0.0582986,0.04295,0.0302573,-0.0340195,-0.0490035,0.00537816,0.0762056,-0.0224629,-0.0125022,0.0898156,1.76061e-05,0.00735522,0.00119541,0.0237828,0.000168969,0.0732736,-0.0670996,-0.00397449,-0.0414093,0.0428539,0.0701562,0.0925906,0.109597,-0.123382,-0.080107,0.0339519,-0.0116848,0.00622449,0.137867,-0.0204692,0.0233634,0.0527573,-0.0886255,0.0129639,0.0172145,0.0946657,-0.033099,0.0124367,0.0385085,0.0324622,0.0318496,-0.0956964,0.0773799,-0.0579005,-0.0632086,-0.0734791,-0.00850177,0.018922,-0.127972,-0.0155044,-0.0196946,0.0101354,-0.00285453,0.00430524,-0.0081295,0.144816,-0.014559,0.0187811,-0.0870648,0.0637018,0.0179302,0.121132,0.054501,0.0478421,0.0133491,-0.0319776,0.0640955,0.173111,-0.0348447,0.00516298,0.0128718,-0.0502857,0.105364,0.039134,0.052237,0.0417841,-0.0475165,0.0613224,0.0911942,0.0477752,0.174825,0.0592976,0.18532,0.0357861,0.0205923,0.0726143,-0.0636124,-0.045055,0.0921304,0.0510265,-0.126791,0.0200586,-0.0375592,-0.0578404,0.0614359,0.0447332,-0.00737965,-0.00189326,0.0430695,-0.0259349,-0.134289,-0.0389777,-0.0629952,-0.0176771,0.0919517,-0.00907751,0.0112757,-0.0368621,-0.050672,-0.00216689,-0.0435023,0.033813,0.0634402,0.0292972,0.0266419,0.073711,0.0018912,-0.0633881,-0.0727298,0.00741261,-0.0160106,0.0842904,-0.108087,0.0804719,-0.015598,0.0634791,0.0539386,0.0849886,-0.034979,0.0520862,0.00407451,0.0178367,-0.0260953,-0.0798495,-0.0215405,-0.0337712,0.0108401,0.110755,0.106769,0.0118627,0.00707509,-0.059634,0.0660273,-0.0969843,0.14857,-0.00260944,-0.0206825,-0.00890688,-0.10222,0.112813,0.0646196,0.119033,-0.0133342,-0.0703269,-0.00483674,-0.00373023,0.0437301,-0.1253,0.11836,-0.00691654,-0.02952,-0.11026,-0.0542755,-0.00520916,0.120865,0.018969,0.0149441,0.0809558,-0.00827934,-0.00846585,-0.0228889,-0.046779,-0.0288333,0.00386983,-0.129105,0.0779985,0.0220399,-0.160876,-0.0700017,0.0281843,-0.0756233,-0.0444684,0.0608264,-0.0343833,-0.0415635,0.0189548,-0.0173902,0.0617259,-0.0490965,-0.0350407,0.0169807,-0.020681,0.130409,-0.00806987,0.0102384,0.0187512,-0.0551016,0.138868,0.0443581,0.0169671,-0.0814272,0.0125783,0.0243413,0.0764601,-0.0371217,0.0681552,-0.0856272,0.0887314,0.015118,-0.0273478,-0.0653722,-0.126118,0.0525966,-0.00468695,-0.0517935,-0.0668837,0.0892724,0.0237852,-0.0391216,0.00448372,-0.0681114,0.00440627,-0.142913,0.0239314,0.0491069,0.0101541,0.175039,0.0179797,-0.115045,-0.011046,0.0472416,
-0.0397336,0.124545,0.0253185,-0.0921102,-0.0396706,-0.078292,0.0642991,-0.0235757,0.0043208,-0.123231,0.0406066,-0.048921,0.012131,-0.0868899,0.0065582,-0.134751,-0.0661542,0.0344665,0.0264808,-0.0944897,0.0405312,0.0222031,0.0258029,-0.00154898,-0.0204629,-0.0747615,0.00889911,0.0322872,0.0223163,0.0276187,-0.00233586,-0.0412707,-0.155953,0.0963854,-0.0311285,-0.0152383,0.0236654,-0.00284937,0.01389,-0.0424541,-0.029418,0.0420679,0.0432756,0.0559839,0.0242873,-0.0404321,-0.0118077,0.0424961,-0.0332497,0.0569882,0.133861,0.0704861,-0.0590886,-0.0182358,0.0114075,0.0544951,0.081982,0.0146658,-0.0136875,-0.059831,-0.00402218,0.060539,0.0183907,0.0608381,0.0335898,-0.0469672,-0.0326258,-0.058456,-0.0539258,-0.0579061,0.0359421,0.0117832,-0.0452837,0.018824,0.0376937,0.0396513,-0.106007,-0.0853078,0.0642504,0.0251908,-0.0164317,-0.0277186,-0.0336333,-0.0612912,-0.0841127,0.108013,0.0640096,0.00522702,-0.0923849,0.0436873,-0.0490486,0.0943731,0.0469832,-0.00382745,-0.058341,0.0402736,-0.109934,-0.15099,0.0680503,-0.00142855,-0.0612875,-0.0277771,0.0409415,-0.05779,0.0463512,0.0083572,0.0892575,-0.0663656,-0.0253656,0.0301538,-0.070795,-0.0182794,-0.0219146,-0.0163283,0.15758,-0.0623778,-0.0899401,0.0401175,0.044163,-0.0568565,0.111049,0.0704383,-0.0349714,0.0247847,0.0458454,0.0455419,0.0244668,0.025136,0.0182165,0.0493192,0.00594086,0.0245814,0.0152896,-0.00440711,0.0608252,0.0650537,0.0518767,-0.103283,-0.0441082,-0.06493,-0.0205682,-0.0714037,0.0660407,-0.0201975,0.0126904,0.106635,-0.0585996,-0.0232607,-0.0694918,0.00988163,0.0264548,0.0774574,-0.0945448,-0.107219,-0.0239274,-0.0511321,-0.136384,-0.0526844,-0.00699775,0.0820095,-0.0795474,0.0221911,0.0686291,-0.0599515,0.114026,0.0381614,0.024539,-0.133335,0.0122554,0.0048545,-0.0318496,0.0129941,0.060037,-0.0263505,-0.0298043,-0.0666033,-0.0284088,0.0824356,0.198941,0.000545336,0.0694026,0.0373862,-0.0308343,-0.0363835,-0.00669306,-0.115944,0.0733461,0.0533256,0.0387093,-0.0313581,-0.0839664,-0.0789031,0.0703303,-0.111426,0.114037,0.0577762,0.153457,-0.0108334,0.108896,-0.0481433,-0.0261422,0.023366,0.0461603,0.0088014,-0.0501538,0.0705018,0.0234158,-0.000112748,0.165339,0.0329937,0.0203825,0.0334002,-0.0129188,0.0316225,-0.0174708,0.0616997,-0.100206,-0.0914415,0.0686954,-0.0439337,0.0572195,-0.0294361,0.0543382,-0.0924735,0.0159941,0.0557974,0.076307,-0.0827297,-0.0283722,-0.0312621,0.0714609,0.0116742,-0.115742,-0.0712855,-0.0140043,0.109732,-0.010662,0.037761,-0.0966591,-0.0245695,-0.00563329,-0.0556171,0.0985011,0.0378131,-0.078936,0.0385635,0.0726627,0.117702,0.0427376,-0.00164395,-0.08242,0.0897094,-0.00478723,-0.0378337,-0.030718,-0.0296809,0.0451593,-0.0620779,-0.0446283,-0.0514332,0.0528301,-0.104142,0.132022,-0.0313714,0.0547401,0.00805931,
