266,4,4,4,4,4,1,
0.00961985,0.0530451,-0.00506683,0.00150138,
0,-0.051699,-0.031771,0.0989342,
0.0431131,0.102233,0.013327,0.0387281,
0.0027173,0.0981756,0,0.0503217,
0.0680232,-0.000119487,-1.62945e-05,-0.000217305,
23.4652,
0.273482,0.0576351,-0.100463,0.0453764,0.0041689,-0.0234886,0.0501666,-0.0392882,0.00471284,0.0673486,-0.0831575,0.0955276,0.165155,0.065738,-0.137132,0.144615,0.0272602,0.0246408,0.0166664,0.0776219,-0.0950753,0.090915,-0.0410399,0.130326,0.0214075,0.110596,0.235728,0.135951,0.0582613,-0.184614,-0.349765,-0.276252,-0.142931,-0.128785,0.110602,-0.206151,0.0868051,0.0404652,0.018864,-0.0461332,-0.0302082,-0.109112,0.0982772,0.0484947,-0.0505957,0.00761138,0.0226276,0.16678,0.397148,0.0190141,0.0815258,0.05005,0.259067,-0.0398738,0.0399616,-0.0041184,0.245152,0.223456,0.179279,0.195379,0.199148,-0.00791776,0.035793,0.0775919,0.0967402,0.0424881,0.044028,0.0574259,0.0440119,0.119719,0.19812,0.0982429,-0.0147473,-0.0492854,0.0432414,-0.0457035,0.0121996,0.0408894,-0.0655549,-0.00488799,-0.0399737,0.048847,-0.00567552,0.0597913,-0.028982,-0.0399837,0.0255902,-0.00304172,0.00499652,0.0736192,0.0668925,-0.000781408,-0.0443356,0.0485131,0.02063,0.00132293,-0.00843677,0.0951593,-0.00619762,0.00943038,0.022606,0.0696069,-0.0245576,0.00129345,-0.0101746,-0.00844875,-0.00771147,-0.0429444,0.00163261,-0.0723838,0.0216936,0.0748333,0.120088,0.123504,0.0939049,0.0470366,0.0867705,0.128009,0.0518328,-0.0336832,-0.000306488,0.0727755,0.0515963,0.105135,0.060198,0.0498418,0.0848556,0.0410591,-0.0772082,-0.0873426,-0.0645302,-0.0456777,0.0643996,0.0818724,0.0968465,0.0972588,-0.121596,0.0228379,-0.010513,0.0249819,0.215169,0.144516,0.017253,0.000768232,0.037222,0.0851024,0.128583,0.0663283,0.00996523,-0.270884,-0.081685,-0.00601267,-0.060216,-0.0450434,-0.101075,-0.0633878,0.0453053,-0.094532,0.0844394,0.0701482,0.100894,0.183609,0.060895,0.0909345,0.0478378,0.0358504,0.0051985,0.010959,-0.0266972,-0.0274792,-0.0618585,-0.101038,-0.00504998,-0.0280722,0.12852,0.0101823,0.0257555,0.062979,0.00306604,0.0635092,0.0207869,-0.0240786,0.074263,0.105984,0.0199808,-0.00369789,0.0735925,0.0386631,-0.014974,-0.0249595,-0.0382827,0.0225772,0.0486233,0.0362818,0.0607553,-0.0844515,0.025937,0.0685485,-0.00348036,-0.0760645,-0.00117232,-0.0165928,-0.0357927,-0.10156,-0.0483872,-0.115587,-0.0926554,0.00750822,-0.0504112,-0.0281779,0.0327575,0.0225557,-0.0243667,-0.021471,0.0328472,0.111045,-0.00918338,-0.0420718,0.190378,0.0532131,0.0731645,-0.132134,0.0429511,-0.509879,-0.145237,-0.193479,-0.190619,-0.0224657,-0.204308,-0.00880555,-0.039465,0.0122241,0.22905,0.052217,0.049861,-0.0480095,-0.0217764,0.108703,0.0562582,0.0413595,0.0302908,0.240453,0.115454,0.151206,0.151981,0.207073,0.091245,0.164837,0.0952039,0.0788837,0.0278806,0.0363021,-0.109605,-0.0372244,0.0435034,-0.0411083,0.0480887,0.0388934,0.0705811,-0.0338221,0.0500112,0.0530119,-0.0622308,-0.0595805,0.0328796,0.423094,
-0.587545,0.223581,0.337039,0.371381,-0.0761058,0.0701989,0.180557,0.0730584,0.102433,0.0721174,0.610562,0.161712,0.206783,0.0932034,0.152941,0.191929,0.167286,0.046437,0.238873,0.0598073,-0.398656,-0.425023,-0.48436,-0.329231,-0.360233,-0.215934,-0.282591,-0.199764,-0.00864668,0.189372,0.252232,0.342107,0.214994,0.34007,0.355489,0.380596,0.323149,0.283833,0.165588,0.111293,0.127976,0.0580576,0.150035,0.101847,0.0919449,0.180036,0.137054,0.0155277,0.0526812,0.0773277,0.0418145,0.0359921,0.108756,0.0111849,-0.149029,-0.0978478,-0.337683,-0.327644,-0.38633,-0.307572,-0.0647608,-0.123708,-0.00754777,-0.181103,-0.152001,-0.0557475,-0.133361,-0.0917474,-0.233029,-0.177681,-0.279492,-0.249064,0.0359578,0.0097742,0.0369022,0.0427948,0.0129214,0.0227835,-0.00189214,-0.0154247,-0.0116966,0.0446077,0.00253306,0.0291004,-0.00756055,0.0365204,0.0473928,-0.0153488,0.0785202,0.123863,0.0754354,0.086364,0.0343056,0.150344,0.050024,0.111153,-0.048436,0.053487,0.00132864,0.0368624,0.0521076,0.0147622,0.000417437,-0.0324496,0.0704807,0.0455857,0.115275,0.0148271,0.0315101,0.0127751,0.117175,0.0926815,0.0313285,0.0508351,0.0525965,-0.0365264,-0.0132103,-0.0237189,-0.044634,-0.0747854,-0.0606718,0.00635983,-0.0526229,0.00187237,0.00720981,-0.00888629,-0.0143748,0.00581649,0.0510545,0.0386477,0.0254152,0.0351357,-0.0390762,-0.015765,-0.0309546,-0.0042322,-0.0835691,-0.00303575,-0.0277633,0.0137249,-0.828559,-0.296981,-0.258666,-0.206348,-0.265649,-0.341664,-0.314513,-0.191548,-0.0475034,-0.0159676,0.102314,-0.126101,0.105886,0.190164,0.154048,0.128977,0.0760567,-0.175747,-0.249624,-0.219344,-0.258329,-0.217548,-0.0300426,-0.0717805,-0.0262732,-0.0776343,0.0534597,0.021565,-0.00117918,-0.00725622,0.0399973,0.00497045,-0.00391273,-0.0225421,-0.212126,-0.159262,-0.340768,-0.300153,0.00268876,-0.182922,-0.0177744,0.00846168,-0.0954657,-0.0315968,-0.134443,-0.156022,-0.0163407,0.0252471,0.107312,-0.0309277,-0.0411785,-0.105311,-0.0288172,-0.0540406,-0.0158818,-0.0577587,0.0275891,0.0142115,0.0276053,-0.0351284,-0.0378394,0.0104579,0.0915376,0.0517659,-0.0612943,0.0245087,-0.102071,-0.0812627,-0.101071,-0.064823,-0.0454169,-0.0483127,0.0392159,-0.0253381,-0.287675,-0.160672,-0.0747068,-0.0962622,-0.203441,-0.200804,-0.153311,-0.0489292,-0.0370084,0.58653,0.167828,0.0531836,0.0494291,0.215527,0.311541,0.242456,0.117914,-0.0241106,-0.48653,-0.141515,-0.109097,-0.150531,-0.148016,-0.121725,-0.0836737,0.0654639,0.0194442,-0.0362119,-0.0706433,-0.0734049,-0.0450046,-0.0328305,-0.0319651,-0.0624671,-0.0592779,-0.00833766,-0.0247789,-0.046133,-0.0906351,-0.00910353,-0.065442,-0.0872821,-0.0527639,-0.0458005,0.0370675,-0.0329725,-0.0978328,-0.0830899,0.0036804,-0.00347814,-0.0463235,-0.883599,
-0.322938,-0.0619791,0.062565,0.106558,0.0576942,0.045495,-0.0100164,0.00599168,-0.0490518,-0.133674,0.146439,0.0716413,0.165504,0.0512539,-0.14832,0.0372485,0.00500163,-0.028346,0.0872477,0.0819517,-0.139346,-0.156834,-0.176716,-0.122062,-0.100669,-0.0545834,-0.0908553,0.0136922,0.00093997,-0.132005,-0.14748,-0.126826,0.133532,0.014971,-0.068939,0.250981,0.0874119,0.139659,0.262277,-0.162301,0.0327067,0.0134152,0.194496,-0.0465681,0.0233121,0.0648189,0.000695494,0.0588263,-0.0750622,0.0082926,-0.0556514,0.149346,-0.0837617,-0.11769,0.0230604,0.0289696,-0.0638527,-0.0577922,-0.230097,-0.24301,0.0205091,-0.0364886,-0.0317355,0.10805,-0.0265806,-0.0276066,0.0310316,-0.122314,-0.0674331,-0.0741741,0.023677,-0.101135,0.0436347,-0.0266382,0.0408104,0.0394872,-0.0644983,0.0122332,-0.0495523,-0.055571,-0.0627989,-0.050107,0.000772015,-0.0548287,-0.0331572,-0.0342279,-0.0134986,0.0080241,0.0211532,-0.0373536,0.10475,0.00308545,0.0161755,-0.0557718,0.0593474,-0.00462093,0.163667,0.131234,0.133039,0.105182,0.0443437,0.059419,0.146807,-0.0225542,0.00688553,-0.00760065,-0.033861,0.0668926,0.0186429,0.0410929,0.00390169,-0.0504991,0.0896239,0.0604794,0.0528516,0.104215,0.0877621,0.113601,0.0456514,0.0230846,0.0919728,0.0348346,0.0485319,0.0976967,0.0599965,0.0357453,0.0217541,0.00568449,-0.0445161,-0.00353038,0.0351163,0.0184176,-0.0430808,-0.040672,-0.0839047,-0.0721915,-0.0523956,-0.0758621,-0.0308769,0.0777477,-0.820887,-0.211609,-0.207434,-0.192695,-0.183974,-0.188202,-0.0738806,0.0337105,0.0104006,0.0799149,-0.0641461,-0.0810687,-0.12342,0.0273142,0.0474166,-0.0243784,0.101136,-0.110015,-0.0321101,-0.145903,-0.066605,-0.0167646,0.109772,0.017692,0.0957791,0.024293,0.00361875,-0.0175256,-0.069309,-0.0489053,-0.00345037,-0.0128841,0.0272271,0.117309,-0.185986,-0.186968,-0.265743,-0.147782,-0.0903932,-0.045473,0.00737615,-0.00370826,-0.0820437,-0.107775,0.0427354,0.0315803,0.107879,0.0212199,-0.0179982,0.0194781,-0.0439184,0.0200552,-0.119938,0.0559857,-0.0189665,-0.0782779,-0.118488,-0.0872501,-0.0242543,0.0806775,0.0212154,-0.00844387,0.0449441,-0.0204411,-0.00967769,-0.0309868,-0.127752,-0.112699,-0.0692524,-0.203739,0.0356357,-0.0191324,-0.189515,-0.10082,-0.542618,-0.143947,-0.0924097,-0.0362488,-0.100867,-0.109561,-0.00811346,-0.0228294,0.0575284,0.245183,-0.0183375,0.0566511,-0.0357646,0.345777,0.108635,0.0824959,0.0598875,-0.0423304,-0.102139,-0.110202,-0.105663,-0.126375,-0.102745,-0.0523596,-0.00416523,-0.0614122,0.053456,-0.149263,-0.0678191,-0.104454,-0.121609,-0.156694,-0.166845,-0.0869872,-0.111448,-0.0666238,-0.0791699,0.0751879,0.0112739,-0.0530919,-0.0081332,-0.0806942,-0.00751061,-0.151141,0.0222294,0.0408393,0.00862029,0.166922,0.016416,-0.122945,-0.0127125,-0.150747,
0.00226185,0.244647,0.0923316,-0.0425804,-0.0239955,-0.111237,0.0365603,0.0166009,0.112814,-0.0567438,-0.173212,-0.0934823,0.0698261,0.0175766,-0.0954077,-0.0985517,-0.0273153,-0.0168135,-0.0772772,-0.155008,-0.187995,-0.111758,-0.0988947,0.0888222,-0.0261632,-0.0360853,0.153137,0.126154,0.0412838,-0.0473194,-0.145951,-0.229062,-0.227088,0.0944148,0.0539116,-0.12797,0.199816,0.00832771,0.336451,0.0262395,-0.153157,-0.120541,0.101739,-0.040635,-0.00715266,-0.0134073,-0.00230967,0.597396,-0.197464,0.117166,-0.037328,0.218142,0.0166413,0.0235502,0.0998584,0.0982163,0.213507,0.176727,0.0837501,0.092584,0.0215026,0.0792743,0.0558266,0.0955975,0.0490353,0.00670621,-0.0160582,-0.0224446,0.0221047,0.0122566,0.0926228,0.0722313,0.0341654,0.0425046,-0.0181974,0.00768774,-0.0265574,-0.0616272,0.00835932,-0.00677277,0.00894361,0.0220206,0.0421136,-0.0527924,-0.0194904,0.113348,0.0601938,-0.00181271,-0.0536906,-0.0107181,-0.0632913,0.063643,0.000709581,0.0406614,-0.0238431,0.0825978,0.00665982,-0.0234252,0.0866981,0.0583257,0.0924881,0.0758676,0.184497,0.0961341,0.0204082,0.0150071,0.0571787,0.00278826,-0.0221835,0.0218527,-0.0347466,0.00170302,-0.0125468,0.0120961,0.0528363,-0.0394738,-0.0926622,0.00295162,-0.0295355,-0.0634375,0.0783781,0.0628488,0.00500201,0.0835355,0.0783433,0.0542574,0.0632965,0.092749,-0.030151,-0.0267632,-0.0886825,-0.0426925,0.0256711,0.010717,-0.0320368,0.0213987,0.0618268,-0.0944771,-0.0352074,-0.0551527,0.403908,-0.135327,0.0334804,-0.0640246,0.128143,0.159305,-0.0155185,0.00239269,-0.0606158,-0.375119,-0.169443,-0.0674751,-0.186607,-0.265194,-0.115764,-0.0712035,-0.128879,-0.0492272,0.0942683,0.15289,-0.0186478,0.0449585,0.0746636,0.0352007,0.0900929,0.0785489,0.0212792,-0.0631968,0.0422352,0.0641605,-0.0215784,0.0219634,0.0624189,0.00362937,0.103483,0.00527034,0.0911475,0.182195,0.101297,0.0724189,-0.0556422,-0.0558848,-0.00361466,-0.013131,0.0217796,-0.079436,0.0222792,0.0187881,-0.00491889,-0.0600997,-0.065164,-0.0699401,0.0165196,-0.0866969,0.104657,0.0394204,0.113661,-0.00590783,0.0709841,-0.0607855,-0.0721988,0.0278213,0.0266277,-0.0259609,-0.0791157,0.0500158,0.0239717,-0.0053517,0.110741,0.015887,-0.0211204,-0.0329785,-0.0863695,-0.0240403,0.246285,0.0534719,-0.0642039,-0.133753,0.325092,0.0560259,0.0790255,-0.019859,0.0581344,-0.638194,-0.124209,-0.0205728,-0.0142396,-0.0997598,-0.0729188,-0.0726088,0.0628902,0.0100515,0.0449784,-0.126981,-0.0825665,0.108216,-0.151606,-0.00952898,-0.0753839,-0.00849327,-0.000553397,0.113369,0.152181,0.167036,0.126761,0.161069,0.217443,0.191073,0.195731,0.0110909,-0.0719316,0.100601,0.00645763,-0.0249683,-0.0211439,-0.0184722,0.0548495,-0.0576866,-0.0425111,-0.0473111,0.0544841,-0.0998719,0.13397,-0.0269452,0.0567491,0.334432,
