266,4,4,4,4,4,1,
0.0260099,0.137638,0.0030401,0.00876962,
0,-0.0140184,-0.0673744,0.382203,
0.0568509,0.427359,0.0203424,0.165856,
-0.00201926,0.110897,0,0.38063,
0.406404,-0.000119487,-1.62945e-05,-0.000217305,
37.3022,
1.14459,0.166335,-0.0842636,0.158266,-0.132537,-0.0250983,0.0555035,-0.0257478,0.0549359,0.0804237,-1.10755,0.0514637,0.183842,0.247949,-0.022086,0.198539,0.210558,0.0675434,0.0963421,0.130107,0.480792,0.567787,0.447667,0.229986,0.112433,0.157711,0.326098,0.235123,0.0505981,-0.569682,-0.370992,-0.275596,-0.468517,-0.510283,-0.290525,-0.293774,0.0130444,0.029563,-0.786639,-0.150452,-0.117339,-0.0235791,-0.07174,-0.0494687,0.00965674,-0.0477638,-0.0104283,1.11131,0.365021,0.110882,0.0367711,-0.0328908,0.152101,0.146507,0.0848145,0.106206,0.883263,0.878756,0.823661,0.860562,0.419721,0.290987,0.321029,0.345803,0.31936,0.343754,0.317801,0.338054,0.190815,0.251423,0.263569,0.20524,-0.020698,-0.049855,0.0513786,-0.0236415,0.00624894,0.0403198,-0.0574177,0.017174,-0.00742647,-0.00250104,-0.00299907,-0.0014743,-0.0193097,-0.00326639,-0.00186585,-0.013358,0.0305118,0.051708,0.0406937,0.0255409,0.0563946,0.0771615,0.0681094,0.0616862,-0.172185,-0.177065,-0.172752,-0.193546,0.273791,0.284705,0.209881,0.245097,-0.0269986,-0.00864545,-0.0362995,-0.0333907,-0.0246418,-0.0261009,-0.00689812,0.0151532,0.0910087,0.0735377,0.0763743,0.0555225,0.0816967,0.111832,0.0618134,0.0335527,-0.00311569,0.0192495,0.0138455,0.0292037,0.0367966,0.0238439,0.0483579,0.0440153,-0.0746263,-0.0695607,-0.0696547,-0.0625149,0.103929,0.0850372,0.104456,0.0940681,-0.0817015,0.0559794,0.0285903,0.0755174,0.282093,0.0641358,0.0597556,0.109986,-0.0219796,0.0776945,0.225798,0.171882,0.162436,-0.300916,0.0212437,0.0728555,0.0177282,-0.00762383,-0.0466792,-0.147959,-0.0441598,-0.172259,0.556044,0.56251,0.586701,0.629337,-0.00454965,0.0157082,-0.0145939,-0.0127992,-0.028131,-0.012494,0.0104434,0.00238987,-0.0385164,-0.0626143,-0.0124149,0.00906842,0.147216,0.0210167,0.0467567,0.0793714,-0.0278522,0.0743436,0.0164519,-0.00925429,0.0323772,0.073627,0.00761046,0.0237147,0.0561681,0.0353983,0.0207996,-0.00262438,-0.0268613,-0.00280282,0.0139849,0.0349694,0.0247512,-0.0675201,0.0159229,0.0671647,-0.0261728,-0.0437482,-0.013009,-0.00958108,-0.0263477,-0.0342925,-0.0521698,-0.0903855,-0.0169711,0.0213916,-0.0208694,0.00443278,0.056358,0.043777,0.040153,0.0259999,-0.0209689,-0.0127513,0.0360961,0.0253063,-0.00274429,0.0695278,0.102368,-0.0334161,0.122819,-0.660651,-0.0857238,-0.111835,-0.154513,-0.118968,-0.126188,-0.161391,-0.135766,-0.138106,0.34979,0.0956327,0.0470842,-0.00617002,0.112145,0.0849793,0.124272,0.0481951,0.102893,0.455064,0.372892,0.452844,0.377304,0.444167,0.370693,0.450272,0.368951,0.108906,0.0572868,0.0683961,-0.0744232,0.000611734,0.0711083,-0.0103424,0.0730391,0.12155,0.0934843,0.0517978,0.0721978,0.137578,-0.039443,0.0250013,0.0552997,0.105064,
-0.838652,0.458615,0.736035,0.639026,0.159334,0.361789,0.449004,0.231756,0.514393,0.201719,1.05748,0.207162,0.326966,0.335278,0.258548,0.436452,0.454816,0.215654,0.45791,0.26858,-0.25393,-0.126774,-0.178008,-0.317093,-0.417444,-0.192374,-0.356743,-0.315108,0.019492,0.394638,0.239413,0.32002,0.359378,0.0826052,0.0813623,0.0845402,0.0853014,0.0969578,0.357577,0.0305652,0.0396634,0.0524633,0.0819567,0.0534167,0.0178406,-0.0836499,0.00181863,-0.0811794,0.0308674,0.0567819,0.0398212,-0.138988,0.0806658,0.143278,0.0504891,0.107482,-1.09854,-1.11627,-1.1182,-1.09432,-0.384965,-0.489317,-0.389862,-0.537543,-0.448628,-0.454167,-0.484288,-0.457991,-0.407655,-0.36708,-0.388537,-0.39805,0.0053668,-0.00731179,0.016873,0.0287344,-0.0176695,0.00569753,-0.0219213,-0.0294851,0.0026693,0.00689286,0.00710432,0.00359465,-0.0120228,0.0187295,0.0191569,-0.010266,0.229252,0.240657,0.228621,0.22569,0.203524,0.244549,0.203303,0.226506,-0.0070061,0.0910903,0.049766,0.101381,0.0427735,-0.0468825,-0.00671886,-0.0510418,0.0358432,0.0701322,0.0631342,0.0291536,0.0343473,0.0391925,0.0811778,0.0666022,0.029203,0.0177024,-0.0142373,-0.00256152,-0.00565435,0.000100795,-0.0531309,-0.0513507,-0.0498926,-0.0305454,-0.0670712,-0.0256326,-0.0459488,-0.0684113,-0.0364657,-0.0343889,0.0202493,0.0177144,0.00444004,0.013943,-0.0256198,-0.0259966,-0.0326882,-0.0282634,-0.143832,-0.0600421,-0.0926001,-0.067869,-0.619965,-0.00927961,-0.031578,-0.0522633,-0.00218318,-0.0365162,-0.0932116,-0.280035,-0.188928,-0.290391,0.0664602,0.0439159,0.0985625,0.10178,0.060737,0.112215,0.132305,-0.0702972,-0.448593,-0.38838,-0.436622,-0.369282,0.00638574,-0.0458564,0.00741608,-0.0438442,0.0925872,0.0823609,0.0368522,-0.00473317,0.0951454,0.0449385,0.0290891,0.0154891,-0.183128,-0.0903153,-0.281989,-0.248284,-0.0135295,-0.113975,-0.0548306,-0.0766948,-0.0245208,0.026639,-0.0764428,-0.0797372,-0.00512299,-0.00400509,0.0437573,-0.0377225,-0.0438482,-0.0578087,0.0093907,-0.0104455,0.0326829,-0.0274541,0.0563862,0.0676121,0.034642,-0.0389538,-0.0261817,0.0269728,0.0487166,0.0358733,-0.0264922,-0.0188182,-0.00225639,0.0100736,0.00510208,0.0190263,0.0114676,0.00747681,0.0520577,0.011841,0.150634,-0.00548543,-0.0472285,-0.0741082,-0.0796837,-0.0556905,-0.0768328,-0.110715,-0.103562,0.54182,-0.000540559,0.0235905,-0.0898249,-0.0125666,0.0581958,0.0808712,0.200865,0.156211,-0.716245,-0.00899998,0.0905133,-0.0185993,-0.00830644,0.0383111,0.0611502,0.0387626,-0.0554271,0.0145268,-0.0195697,0.0137767,-0.0122417,0.0113989,-0.0148281,0.0207652,-0.018204,-0.0522933,-0.0661382,-0.0913131,-0.138142,-0.0611291,-0.105228,-0.130114,-0.0905148,-0.150452,0.0117376,-0.143638,-0.122509,-0.191156,-0.0216958,-0.110719,-0.0712968,-0.502613,
-0.684855,-0.458316,-0.0616825,0.0723865,0.436376,0.0744357,0.131483,0.0411839,0.0744432,-0.0380791,0.34335,0.08481,0.591611,0.320903,-0.634786,0.0437133,0.0959425,0.0102959,0.067493,0.0187842,-0.312697,-0.183349,-0.202796,-0.0807802,-0.0826837,-0.0118706,-0.0627542,0.0816374,0.00332893,-0.434584,-0.536654,-0.410991,0.31468,-0.103888,-0.187749,0.130278,-0.0399659,0.103583,0.985609,-0.225582,-0.0396692,0.029578,0.133998,-0.105106,-0.0684129,-0.10087,-0.0519628,-0.137912,-0.395097,-0.0337523,0.0117992,0.126898,-0.154683,-0.0593244,-0.0668834,-0.121792,-0.706314,-0.707777,-0.819731,-0.858877,-0.155129,-0.266123,-0.224272,-0.148961,-0.177483,-0.26076,-0.187841,-0.31046,-0.0580299,-0.0626291,0.0163385,-0.0587514,0.0540711,-0.0226669,0.0430127,0.044661,-0.054062,0.0162045,-0.04735,-0.0503972,-0.0446683,0.0183348,0.0174842,-0.0402293,-0.0305214,0.0142815,0.0116004,-0.0307915,0.0613603,0.0620364,0.0653964,0.0732821,0.0311722,0.0129894,0.0382094,0.0301645,0.368468,0.282326,0.305221,0.300438,0.0110466,-0.00352691,0.0626931,-0.0389347,0.0106143,-0.00447014,-0.0285214,0.00198394,0.0141763,0.0132377,-0.0296023,0.00475497,0.0411102,0.0111638,0.046026,-0.00324784,0.0305805,0.0627225,0.0527378,0.0161415,0.0445941,0.0457936,0.0719503,0.0502002,0.0337204,0.0409101,0.0124834,0.0136185,-0.0283227,-0.0187393,0.00339022,-0.00705374,-0.0510393,-0.0594892,-0.0591665,-0.0447478,-0.0907178,-0.111953,-0.0708338,0.0197125,-1.78818,-0.189667,-0.184165,-0.115269,-0.0188725,-0.172983,-0.245382,-0.130717,-0.179757,-0.539252,-0.0951895,-0.1365,-0.0507302,-0.117714,-0.0250111,-0.0782161,0.102725,-0.0755429,-0.208844,-0.227539,-0.214215,-0.169613,0.297096,0.24137,0.297366,0.276851,-0.0535876,-0.0482373,-0.146449,-0.0260794,-0.0664516,-0.00385426,-0.0478722,0.04017,-0.432383,-0.413877,-0.505442,-0.402069,-0.198462,-0.272382,-0.140868,-0.147129,-0.0195201,-0.0197637,0.0494091,0.0394736,0.0348743,0.010378,-0.0401645,-0.0195368,-0.0577089,-0.00343445,-0.0672905,-0.00807464,-0.0259507,-0.0805202,-0.0742439,-0.0516305,-0.00634939,0.0397992,0.0349321,-0.00625205,-0.00293641,-0.0285108,0.00269438,-0.011387,-0.110321,-0.0955522,-0.0779691,-0.128906,-0.0287625,-0.0444864,-0.113663,-0.0696599,-1.38263,0.0606187,0.00340195,0.0262915,0.0049826,-0.0348973,-0.134704,-0.070316,-0.0175845,-0.246701,0.133243,0.0737633,0.0220386,0.141497,0.0956535,0.0735692,0.178416,0.107187,-0.229422,-0.292825,-0.178206,-0.111489,-0.0434941,-0.111805,-0.0490766,-0.178353,-0.0615883,-0.107355,0.0328005,-0.0901592,-0.0261738,-0.106316,-0.028109,-0.117042,-0.0239905,-0.0811816,-0.092807,0.0570568,-0.00785431,-0.0754071,-0.0223443,-0.0956447,-0.0180785,-0.222899,0.015164,-0.036854,0.00141193,0.0905395,0.00943619,-0.19588,-0.0193371,0.411166,
0.136943,0.153722,0.566188,0.502563,-0.483558,-0.25028,0.160539,-0.0329632,0.0913411,-0.167492,-0.749045,-0.647783,0.0528721,0.131034,0.131564,0.114532,0.1373,0.105783,0.0746737,-0.0151865,-0.529251,-0.436873,-0.412906,0.138378,0.0497549,0.00165848,0.19868,0.134323,0.0358262,-0.399212,-0.358241,-0.380253,-0.247137,0.0156596,0.0258834,-0.113246,0.276065,-0.0103148,0.150273,-0.269134,-0.186287,-0.00859133,0.325727,-0.181609,-0.0368136,-0.141564,-0.176981,1.37323,-0.247658,0.0733497,0.096448,0.222282,-0.0771015,-0.0232859,0.0323924,-0.0538446,0.555252,0.544878,0.441416,0.485204,0.140341,0.203924,0.175149,0.223908,0.150768,0.139911,0.134243,0.108422,0.0649451,0.0413147,0.0780574,0.0732851,0.0283449,0.0492493,-0.0186026,0.00477359,-0.0323778,-0.0548825,0.00795404,-0.00968691,-0.0598757,-0.0100831,-0.0107428,-0.0688555,-0.0590735,0.00586191,0.00207112,-0.0495076,-0.0198812,-0.0355078,-0.0358949,0.0121632,0.111009,0.119037,0.0954311,0.152347,0.00194707,-0.0847936,0.028062,-0.00313646,0.307788,0.306299,0.365725,0.245006,-0.0309597,-0.0117575,0.010757,-0.0448539,-0.0274611,-0.0241406,-0.0334036,-0.0715466,0.0027645,0.0111573,-0.0345346,-0.00583569,-0.0591223,-0.0267747,-0.0731728,-0.034447,0.125138,0.100289,0.111078,0.117249,0.0904552,0.0775283,0.0621659,0.0626358,-0.0288598,-0.0280097,-0.0207153,-0.0318854,0.0255755,0.0442255,0.00382927,0.0420789,0.0915666,-0.0644224,0.000480282,-0.015562,0.193031,-0.067554,-0.0717803,-0.050165,-0.118596,0.186167,0.0106616,0.030272,-0.046027,-0.609143,-0.237041,-0.172053,-0.366157,-0.164586,-0.201287,-0.265064,-0.245182,-0.153893,0.261933,0.313765,0.180665,0.227622,-0.126479,-0.10878,-0.0993447,-0.0734248,0.052999,0.011826,0.0570223,0.0868893,0.0313141,0.0893315,0.0777959,0.0184164,0.0575795,-0.046445,0.0367186,0.123366,0.0240759,0.0207037,-0.115034,-0.102616,-0.0876257,-0.0801439,-0.0478818,-0.105489,0.0211493,0.0383787,0.0340844,-0.016957,-0.017149,-0.0403463,-0.0102582,-0.0353412,0.0955521,0.0405001,0.0744755,0.00688781,0.0227239,-0.0420931,-0.0837747,0.00212828,0.0261491,-0.024663,-0.0647334,0.0340534,0.0153645,-0.0193004,0.0660072,-0.00822412,-0.0975999,-0.113417,-0.133876,-0.103744,-0.0204376,0.277741,-0.126206,-0.0904585,0.116189,0.128708,0.0473326,0.0510328,0.0913158,-0.928069,-0.0353094,-0.0818924,-0.164355,0.0386821,-0.112621,-0.324342,-0.0104006,-0.0760213,0.100825,-0.283478,-0.125824,0.0787806,-0.189442,-0.0553495,-0.017511,-0.0515057,-0.0191462,0.0638079,0.129619,0.0815074,0.103638,0.0731102,0.123854,0.0810507,0.131322,0.027435,-0.0531294,0.11799,0.0289303,-0.0028081,-0.00424431,-0.000700946,0.0704931,-0.0208178,-0.0244185,-0.00868662,0.0715446,-0.0634734,0.151936,0.00954391,0.0746943,-0.0260293,
