266,16,16,16,16,16,1,
-0.00890091,0.000130566,0.0183862,0.0153748,0.00281883,0.00865424,0.00463306,0.010675,-0.00174212,0.00621974,-0.0012486,0.0256281,0.0307846,-0.0093263,0.00758129,-0.00381966,
-0.00216649,-0.000494159,-0.0152959,-0.00603908,0.027447,-0.0174516,0.0317745,4.39958e-07,-0.0111907,-0.00308464,0.00717686,0.00214506,0.00183431,-0.00235373,0.00304658,-0.014142,
-0.0243403,0.0117301,-0.000509607,-0.00803097,-0.00439575,-0.000326003,-0.00153769,0.0295261,0,-0.00229081,0.0101827,-0.00797875,-0.0118022,-0.0142344,0.0104688,0.0189518,
0.00722645,0.0024348,-0.0101312,-0.011008,0.0122155,0.0399733,0.0329608,-0.00333353,-0.0240335,-0.0248905,-0.0120541,0.00279008,-0.0104189,-0.00806441,-0.00277226,0.0630724,
-0.0134643,0.00560521,-0.00706156,-0.0043983,-3.26341e-05,-0.0249847,-0.0457501,0.0430896,-0.00877808,-0.0061251,-0.0150586,-0.0032041,0,-9.65132e-05,0.0719119,-0.0225216,
-0.17572,
-0.0420564,-0.113272,-0.0131773,-0.0161749,-0.0190839,-0.0107577,0.0565679,0.0355933,0.00257139,-0.0791992,-0.140664,-0.107388,-0.0576646,-0.116865,-0.0555647,-0.0613008,0.0776593,0.0749137,-0.0928237,-0.101425,0.0460097,-0.0739546,-0.180646,0.0552672,-0.0202619,0.099559,-0.059821,-0.0197196,-0.0784566,-0.0342152,-0.0247596,0.00130742,-0.0916944,0.0374581,-0.0219668,-0.0335553,-0.0119844,0.0319862,0.0230714,-0.013251,0.0465058,0.0721019,0.034334,0.00397625,-0.0504907,-0.0255139,-0.0190905,0.0408771,-0.0677691,0.140385,-0.160818,-0.134169,0.004563,0.00355768,0.00958623,0.0183521,0.0212357,-0.00784155,0.0322624,-0.0741489,0.00759468,-0.0919525,-0.0976717,0.0961379,-0.0364233,0.0217665,-0.0742491,0.090462,-0.0249502,0.0685125,0.0313245,0.0949044,-0.0180787,0.0271868,0.0937889,-0.0373256,-0.0281788,0.0860142,0.001376,0.0316918,0.116198,0.0713798,-0.0786064,0.0380735,0.00653928,-0.0144299,-0.0380169,-0.0399087,0.0429418,0.0817579,-0.0181551,-0.108275,0.0297073,-0.00769009,-0.0803294,-0.130862,-0.0177746,-0.142152,-0.0204982,0.0558129,-0.0644194,0.00184264,0.0564113,-0.121246,-0.0667085,0.134681,-0.0558242,-0.0942525,-0.128446,0.0059353,0.0120524,0.0638666,-0.0163666,-0.196735,0.107095,0.0480262,0.0541664,-0.13149,0.0505233,0.0261963,-0.0073952,-0.0239567,-0.0505024,-0.0344718,-0.0991258,0.0338942,-0.0324343,-0.00300104,0.0404927,0.0764042,-0.0253759,-0.0540418,-0.0537937,-0.0959459,0.0389671,0.0196573,0.0464095,0.0109972,0.0425717,0.0176923,-0.0540275,-0.0235592,-0.0513479,0.0603537,0.00855025,-0.0674038,0.0780667,0.0115806,0.0403443,-0.0995353,0.108324,-0.115842,0.035025,0.0043359,0.0849815,-0.0384843,0.0283831,-0.0257239,0.0441255,-0.0855947,-0.0342686,0.0268307,0.000219749,0.0887026,0.0233061,0.00895769,-0.0409072,0.0163752,0.0219104,0.100195,-0.0438253,0.0195496,0.0165294,-0.0648971,0.0749972,-0.0206335,0.058479,0.0639544,-0.013428,0.0197539,0.0711692,-0.0130054,0.0795772,-0.0436823,0.0378431,-0.0362484,-0.00439473,-0.0717591,0.00125588,-0.0183407,0.078843,-0.0511467,-0.0572692,0.0170523,0.0131723,0.0610165,0.0146889,0.055386,-0.0473091,0.0266706,0.0665953,0.0364254,0.127621,-0.0790489,-0.151262,0.0354853,0.0681269,-0.125131,-0.0314606,-0.00967184,0.0975413,-0.0149841,0.177982,0.0892635,-0.0145307,-0.0519446,0.0336889,0.0743755,0.0148712,0.00532043,0.142629,-0.085625,-0.0408269,0.00280793,0.0387853,0.0829712,-0.0161708,0.0957217,0.0407525,0.0199611,0.0313136,0.00351128,-0.111599,0.0536342,-0.0822869,0.0288767,-0.0170846,-0.00202875,-0.0921356,0.0990354,-0.00577972,-0.0111426,-0.0599726,-0.0433424,-0.0355376,-0.0300769,-0.0614999,-0.153941,-0.0934739,0.0433338,0.0757863,-0.0863868,0.00182565,0.00131415,-0.00142741,-0.00741067,0.125227,0.0563193,-0.0610085,0.133819,-0.00383835,-0.06192,-0.00830422,-0.118078,0.11891,-0.00166205,
-0.0573989,-0.0953007,-0.00833655,0.0407062,0.00939232,0.0771314,0.0730638,0.000830965,0.045424,0.069023,-0.0791104,-0.167114,0.100889,0.0658275,-0.0454487,-0.0995241,-0.0238167,-0.0700242,-0.101294,0.0198464,-0.0493596,0.00982208,-0.0299201,0.0526842,0.00409517,0.0381313,-0.0267354,-0.0261876,-0.100498,-0.100816,0.00978288,-0.0702105,-0.0384652,0.0296357,-0.0514219,0.0356988,-0.139546,0.0269294,0.092041,0.0792041,0.0989972,0.00895839,0.0456797,0.0818263,0.0455025,-0.0111278,-0.0277546,0.00561487,0.0419163,-0.174661,-0.0409783,-0.0689031,-0.109318,0.024931,0.0393995,-0.155893,0.165186,0.0124198,-0.033071,0.0211637,0.0201689,0.00145078,0.0170428,-0.174117,0.100417,0.0692023,0.00528009,-0.0700589,-0.0415574,-0.0978749,0.0468591,0.0830711,-0.0115332,-0.0780519,0.0330383,0.0113523,0.0245327,0.154154,0.0381184,0.0384858,0.0529538,0.00851537,0.00389122,0.036636,0.0963282,0.0709433,-0.0369774,0.066726,-0.0524399,-0.0116364,0.0146753,0.00765783,-0.0491648,-0.00621539,0.0912393,-0.0118816,-0.0509867,0.02851,0.0235112,-0.0171341,0.0485839,0.0532627,-0.0135701,0.176694,0.0382149,-0.0840706,0.0188892,-0.0682817,0.0214717,-0.0177792,-0.120093,-0.0965352,-0.054572,0.0351989,-0.103263,0.0114867,0.0203057,-0.131794,-0.00840676,-0.0631532,-0.0778195,0.0770006,-0.0333451,0.0073114,-0.0746719,0.0807904,-0.0184331,0.0474838,0.0201144,-0.0180274,-0.000439548,0.0304596,0.0265308,-0.0666639,-0.0680645,-0.000234823,0.0407705,-0.0247796,0.0170826,-0.00796326,-0.0439976,-0.0303175,-0.0278977,-0.017745,0.067305,0.0721096,0.0319559,0.0532937,0.0049395,0.0810742,-0.0466665,0.0486891,-0.026252,-0.0548003,0.139576,0.0337027,0.00707495,-0.0169304,0.0694619,0.00850072,-0.0487333,0.0101214,0.00764155,-0.027365,0.0715532,-0.066943,-0.0221716,-0.0551896,-0.0468648,0.00188288,-0.0199486,0.00310131,0.0502189,0.040597,0.00567069,0.15732,0.0873967,0.00221778,0.013426,0.0112849,0.00978647,0.00439857,0.0912597,0.00901466,0.0906226,-0.0480495,-0.0691086,-0.0143288,-0.0288489,-0.02002,0.00291959,0.0544401,-0.0216943,-0.0807495,-0.0127588,0.098975,0.0542659,0.0794569,-0.00831814,-0.0705817,0.0562441,0.144954,0.0740572,-0.116625,-0.00990649,0.0634572,-0.0503585,0.0280915,0.02262,-0.0650833,0.0701482,0.0383525,0.0798919,-0.00877951,0.0460138,-0.0702569,0.0486639,-0.0347083,-0.0777624,-0.0498315,0.0455643,-0.0214526,0.141854,-0.00456844,0.0253811,-0.0233417,0.0078794,0.0356311,0.0935846,0.00238268,-0.124875,-0.0542958,0.0922228,0.0632769,0.0241446,-0.0762924,0.00105115,-0.0550134,-0.0329139,0.00636631,0.0454925,-0.0322519,-0.0224815,0.0675316,0.0579311,-0.0469544,-0.034486,-0.0010437,0.0126982,0.0346629,0.0470065,0.0775285,0.0551537,-0.0135463,-0.0217237,-0.156524,0.0547763,-0.113821,0.0308077,-0.0626595,-0.0395396,-0.0359102,-0.0361427,0.0397552,-0.0149453,-0.122505,
0.203309,0.0200443,0.120311,0.0244668,0.0811422,0.258899,0.0580467,0.146941,0.153464,0.169611,-0.215974,0.160284,0.100037,-0.0111264,0.067118,0.0653693,-0.0222206,0.145027,-0.0427176,0.0776686,0.34154,0.311516,0.35149,0.329718,0.234929,0.215024,0.208131,0.219997,0.155416,-0.266336,-0.0124106,-0.082676,-0.172822,-0.0205113,-0.0949473,-0.135335,-0.00752289,-0.0564224,-0.17253,0.0217615,-0.0252361,-0.0369694,-0.077895,-0.0198876,-0.104621,-0.0745114,-0.096337,-0.064188,-0.0528557,0.033251,0.00368362,-0.0632995,0.0186954,0.0650827,0.0395237,0.0368127,0.0111143,0.0529298,0.160875,0.105987,-0.0687192,0.0321959,-0.0340065,0.0686594,0.00884216,0.137901,-0.0356393,0.134357,-0.0358547,-0.0868289,-0.0622408,0.0043322,-0.0447662,0.0797814,-0.0294143,-0.00290274,0.0292461,-0.0564265,0.0195432,0.0328679,-0.0107619,0.0264057,0.0313592,0.0127037,0.0330022,0.0200706,0.137487,0.10257,0.0599527,0.0729307,0.0591008,0.150744,-0.0926336,-0.0817416,-0.00111378,0.0623047,0.0039836,-0.0160882,-0.0572387,-0.0452939,-0.0389638,0.0464558,0.0835992,0.104567,0.080083,0.0522695,0.0671983,0.000833806,-0.037175,-0.0577129,-0.0194272,-0.0043944,-0.0537638,-0.0350183,0.0426897,-0.0146016,-0.0420608,0.00163823,0.00164144,0.0514856,-0.0285204,-0.024386,-0.0630333,-0.069051,-0.0593597,0.0119107,0.125166,0.00567904,-0.0452462,0.0168422,-0.0517295,-0.0237644,0.0547898,-9.92482e-05,-0.0481939,0.0333618,0.012787,-0.000448411,-0.0374286,-0.0466236,0.169219,-0.0227566,0.220872,0.0642631,-0.0327358,0.0714088,-0.0480212,-0.0143667,0.149772,0.0484445,0.0255224,-0.00669945,-0.0267806,0.0322379,-0.0903733,-0.0835248,-0.0533839,-0.0306467,0.109209,0.126203,0.160452,0.0903124,-0.0643231,-0.0659405,0.0266177,-0.0536506,-0.0127118,-0.079335,0.00601711,-0.0144626,-0.00687755,-0.0515022,0.0074822,-0.083996,0.0283444,-0.0161442,0.0995799,0.0310649,0.0109793,0.00649247,0.039198,0.047463,-0.0132586,-0.0269191,-0.0315059,-0.0613274,-0.0424102,-0.00407192,-0.0513105,-0.0208356,-0.024418,-0.0383576,-0.0322573,-0.140799,0.0436007,-0.0272058,-0.018124,-0.0264201,-0.0346428,-0.0602671,0.0963309,-0.00419477,0.128428,-0.00679728,0.0206231,-0.0225542,0.034396,0.0566152,0.151603,-0.0640581,-0.0657949,-0.102307,0.100963,0.0337906,-0.000342684,-0.0529054,0.0264114,0.0371582,0.0528598,0.0189464,-0.0188889,0.136885,0.0649817,-0.209786,-0.0244471,-0.215969,-0.0224996,-0.0614139,-0.045869,-0.0380451,0.0140604,-0.00864868,0.314006,0.0900904,0.153623,0.0440901,-0.0821474,0.0980646,0.128953,0.0120334,0.0569602,0.0107194,0.0451078,0.0806846,0.0362994,0.0964332,0.0251784,0.0981417,0.0552925,0.145617,0.0740203,0.124384,0.00391758,0.050858,0.0396139,0.0742472,0.115333,0.0424527,0.0728265,0.0443028,0.00622746,0.0625641,-0.000265009,-0.101683,-0.127533,0.403993,
-0.290893,0.0891942,0.0370384,0.0311614,0.065498,0.0145883,-0.0671033,0.0516902,-0.0192484,-0.0988856,0.373637,0.0725837,0.157239,0.128658,0.0634817,0.0316693,0.142626,0.152518,0.150994,-0.0535272,-0.230988,-0.0908648,-0.243284,-0.191538,-0.0602419,0.0261928,-0.0958451,-0.0825618,-0.0499961,0.293329,0.261578,0.249136,0.206333,0.244477,0.243838,0.236717,0.386955,0.315184,0.0912241,0.0672442,0.00871721,0.0145649,-0.0536434,-0.0348273,0.0929967,0.0869188,0.0622852,0.196285,0.0572943,0.0507478,-0.0582288,-0.0346104,-0.0180336,-0.0172733,-0.031418,-0.001459,-0.155643,-0.180386,-0.24948,-0.082599,-0.0668815,-0.0614461,-0.122496,0.0996342,-0.0395019,0.028633,-0.0133118,-0.00134583,-0.0619686,0.0239234,0.0818022,-0.0042111,-0.0265641,0.0382538,0.00972071,0.0627015,0.0428887,0.062781,0.00934706,0.0124235,-0.00195994,-0.0191085,-0.00353687,-0.0194393,-0.0035092,-0.122176,-0.0634773,0.0349744,-0.000376094,0.0568548,-0.00348026,0.0152836,0.0294667,0.190566,0.157128,0.131143,-0.0466546,0.024783,0.0210513,-0.0496281,0.0125207,0.0793452,0.0177344,0.0630615,-0.030537,0.0838418,0.00338774,0.0106519,-0.0731675,-0.0377433,-0.022485,0.00753064,-0.0178549,-0.0215532,-0.0314694,0.00712385,-0.0652192,-0.0115364,0.0495828,0.0382643,-0.047146,-0.0380711,-0.0408581,-0.0384331,0.115111,-0.0275707,0.00982654,-0.0125198,-0.0125031,0.0294547,-0.0136191,-0.012893,-0.0972368,-0.043576,-0.0743091,-0.0254989,0.0325776,0.0256078,-0.0254326,-0.0559681,0.0239421,0.180369,0.138815,0.232596,0.166251,0.0835062,0.244397,0.00549184,-0.0201953,0.072313,-0.0474048,-0.174108,-0.100846,-0.105743,-0.127891,-0.0402724,0.101869,-0.00815454,-0.198792,-0.134585,-0.145138,-0.172943,-0.103519,-0.0975363,-0.00950971,-0.0771461,-0.0245799,0.0337327,0.00137049,-0.0536725,-0.0370729,0.0193948,0.0575313,-0.0459815,0.0593838,-0.0133597,0.0864308,0.0557857,-0.012608,-0.0197706,0.00312101,-0.0226488,-0.0303412,0.0136981,-0.0364033,-0.059235,-0.013715,-0.0563622,-0.0374749,-0.0611998,0.067935,0.0840071,0.0828609,-0.0225845,-0.0455113,0.0241495,0.0680934,-0.0919607,-0.0782848,-0.0695747,-0.00804361,0.0363565,0.121424,-0.0773808,0.00236024,0.0723169,0.00894605,0.0809549,0.0831866,0.0711497,-0.101685,-0.0400237,0.00919739,-0.131989,0.120527,0.0519202,0.0254194,0.163502,0.0898168,0.0253041,0.105364,0.0485512,-0.0169117,-0.0178124,-0.151178,-0.100368,-0.0737314,-0.0899398,-0.183468,-0.0349996,-0.0433199,0.0062621,0.0665587,-0.0635739,0.0118743,0.0100668,0.0604611,0.0232311,0.0438198,0.0207736,-0.0538887,-0.0766206,0.0230753,-0.054928,-0.00746925,-0.00335413,0.054768,0.0206685,0.0137092,0.0516211,0.000945069,-0.0423204,-0.12077,-0.036502,-0.0344902,-0.0375362,0.0559632,-0.0472762,-0.0205064,-0.0230358,-0.0259756,-0.015295,-0.0381456,-0.0251894,-0.0986849,-0.0666497,
