266,16,16,16,16,16,1,
-0.0121301,-0.00116334,0.0202324,0.0341843,0.00533944,0.0193406,0.0155097,0.00891659,0.00961807,0.00897382,-0.00249375,0.0398523,0.0400749,-0.0114316,0.0087124,-0.00617752,
-0.00216649,0.00611642,-0.00895094,-0.00575903,0.0252253,-0.0305995,0.0348838,3.58354e-05,-0.0122681,0.00407274,0.00394889,0.00846938,0.0183172,0.00763237,0.0031208,-0.0174121,
-0.0329122,0.006397,-0.00582172,-0.00912291,0.00129656,-0.000326003,-2.49799e-05,0.0340988,0,-0.00228679,0.0108285,-0.00787865,-0.0151561,-0.0161458,0.0170469,0.0225547,
0.00841943,0.000984044,-0.0159734,-0.0137669,0.00563643,0.041769,0.0289635,-0.00418036,-0.025216,-0.0255833,-0.0199987,0.00428706,-0.0144396,-0.0120819,-0.00183246,0.0628153,
-0.0204706,0.00410859,-0.0153529,-0.00751769,0.000408773,-0.0280605,-0.0441044,0.0397571,-0.00765645,-0.00654752,-0.0160796,-0.00673139,-7.18441e-05,0.000247397,0.0663385,-0.0225834,
-0.172198,
-0.0454456,-0.11817,-0.0230069,-0.0285552,-0.0237894,-0.0240142,0.0421052,0.0257465,-0.00930469,-0.0880012,-0.13625,-0.115722,-0.0596585,-0.124341,-0.0582922,-0.0707936,0.0671958,0.0719727,-0.107148,-0.10554,0.0433809,-0.0763844,-0.182749,0.0544839,-0.021074,0.0990569,-0.0598254,-0.0198191,-0.0784704,-0.0325758,-0.024411,0.00141591,-0.0923171,0.0367073,-0.0227682,-0.0336492,-0.0121726,0.031975,0.0147193,-0.0281061,0.0204885,0.0525611,0.0228816,-0.00202841,-0.0502822,-0.0277359,-0.0178919,0.0296481,-0.0721409,0.115868,-0.16702,-0.135393,-0.00047178,-0.0003411,0.0113679,0.0201282,0.0212138,-0.00787306,0.0320495,-0.0742288,0.00758278,-0.09197,-0.0977636,0.0960486,-0.036398,0.0216629,-0.0742713,0.0904084,-0.0250363,0.0683684,0.0312556,0.0948296,-0.021335,0.0213959,0.087967,-0.0408022,-0.0314352,0.0802233,-0.00444584,0.0282152,0.114687,0.0703499,-0.0791144,0.036337,0.00697696,-0.0154916,-0.0401047,-0.0440044,0.03901,0.0711499,-0.0286926,-0.110917,0.0224178,-0.00888072,-0.0822272,-0.140441,-0.0195509,-0.146216,-0.0222034,0.0550065,-0.0664026,-0.000377105,0.0528419,-0.124703,-0.0677691,0.130844,-0.0589796,-0.0971824,-0.129825,0.00494915,0.0114676,0.0629447,-0.0163879,-0.197165,0.107355,0.0477661,0.0540948,-0.132243,0.0484131,0.0252114,-0.012081,-0.0276493,-0.0521694,-0.0358788,-0.0991454,0.0337894,-0.0325035,-0.00403214,0.0215572,0.0582718,-0.0263782,-0.0615297,-0.0565277,-0.0957165,0.0235833,0.00682695,0.0463794,0.0109626,0.0425416,0.0176409,-0.0586369,-0.0240501,-0.056821,0.0579857,0.00792399,-0.0677442,0.0773281,0.0130448,0.0417809,-0.10161,0.103296,-0.124059,0.0309405,0.000665386,0.0830616,-0.0381396,0.0283091,-0.0260002,0.0434874,-0.0881559,-0.0357115,0.0236681,0.000667686,0.0852327,0.0230281,0.0102797,-0.041187,0.0175949,0.0218452,0.0994999,-0.0436631,0.0206747,0.017885,-0.0649623,0.0741844,-0.0213362,0.0571518,0.0621878,-0.0139094,0.0190512,0.0706079,-0.0128035,0.0795134,-0.04371,0.0378742,-0.0368142,-0.00594392,-0.0729836,0.00077117,-0.0187529,0.0789496,-0.0509369,-0.0567673,0.0172814,0.0134286,0.060795,0.013707,0.0547951,-0.0475863,0.0252354,0.0655189,0.035475,0.127229,-0.0792827,-0.151367,0.0349267,0.0683341,-0.124031,-0.036652,-0.0136278,0.093378,-0.0189667,0.176708,0.0863821,-0.0189176,-0.0549421,0.0289762,0.0730668,0.0139987,0.00464987,0.141384,-0.0856799,-0.0401808,0.000954987,0.0312504,0.0755137,-0.019196,0.0918051,0.0385025,0.0197986,0.0297205,0.00244447,-0.111821,0.0561408,-0.0830472,0.0278174,-0.0168383,-0.00169866,-0.0916285,0.100555,-0.00498921,-0.0120609,-0.0570922,-0.0390712,-0.0361465,-0.0325041,-0.0640066,-0.152811,-0.09002,0.04338,0.0757783,-0.0863187,0.00185929,0.00135901,-0.00142373,-0.00745925,0.125172,0.0563342,-0.0610089,0.13382,-0.00383456,-0.0619179,-0.00830692,-0.118053,0.118909,-0.00243568,
-0.0199435,-0.0952825,0.0365049,0.0273908,-0.0587949,0.00451023,0.0500671,-0.0129995,0.0390469,0.0695544,-0.217733,-0.190082,0.0454052,0.08186,-0.0142298,-0.0100513,0.021764,-0.0421692,-0.0978814,0.0141395,-0.0841426,-0.062493,-0.11901,0.0502666,-0.0267496,0.00272863,-0.030027,-0.0322858,-0.101594,-0.140714,0.00031148,-0.057471,-0.025137,0.0505803,-0.0338268,0.0409074,-0.133382,0.026565,0.160286,0.113236,0.0515174,0.0363994,0.105727,0.0359668,0.0541197,-0.00677895,0.0323012,0.0597689,0.0533253,-0.0517287,0.000463742,-0.0555482,-0.12121,-0.0901219,-0.07228,-0.198557,0.191692,0.0346413,-0.00842914,0.0514773,0.0274438,0.00817798,0.0302376,-0.159202,0.102505,0.0776125,0.01268,-0.0676287,-0.0351153,-0.0864145,0.0520058,0.0854777,-0.0131162,-0.114778,0.0130955,0.00843082,0.0229497,0.117428,0.0181756,0.0355644,0.0405556,0.0167057,0.027587,0.057553,0.0626283,0.025483,-0.0171649,0.0502216,-0.0619127,-0.0337583,-0.0115563,-0.0301338,0.0124828,0.0103128,0.0964505,0.0397846,-0.0149108,0.0339632,0.033358,-0.000265817,0.067931,0.0598296,0.0206621,0.170702,0.00951385,-0.0707785,0.0215882,-0.0534413,-0.0144179,-0.010182,-0.0899554,-0.0664793,-0.0554268,0.0248106,-0.0890005,0.00743946,0.0126286,-0.0980264,-0.0142573,-0.0709567,-0.00456308,0.0467968,-0.0256676,0.0166285,-0.0605148,0.0628358,-0.00259599,0.0487991,-0.0064911,0.00569579,-0.0100454,0.0229091,0.0209365,-0.000866576,0.00418988,0.0316814,0.044252,-0.0215279,0.0203668,-0.00468569,-0.0597828,-0.117885,-0.0982358,-0.109628,0.0200231,-0.0252574,-0.0833795,-0.0373738,-0.0695897,0.0313721,-0.0795445,-0.0285897,-0.0674933,-0.050098,0.0825285,0.00213518,-0.0106289,-0.019093,0.112204,0.0503899,-0.00731928,0.0601545,-0.0227621,-0.0658019,0.0217307,-0.047686,-0.0203407,-0.0332471,-0.0434623,0.00418614,-0.0136301,-0.0204854,0.0529588,0.0439995,0.0142921,0.144347,0.0866171,-0.00843683,0.0090737,-0.0016877,-0.00522354,-0.00416651,0.087332,-0.0162054,0.0841191,-0.0596803,-0.0425328,-0.0374289,-0.0247044,-0.0229378,-0.00943665,0.0377266,-0.0243868,-0.0888307,-0.0213102,0.0943673,0.0400863,0.0590709,-0.0147596,-0.0609968,0.0460998,0.124712,0.0513524,-0.114797,-0.00182474,0.0706181,-0.0943169,-0.0157826,-0.0118787,-0.104973,0.0316231,0.0154453,0.0530039,-0.0389793,0.0874323,-0.0759473,0.0595814,-0.0533996,-0.0710404,-0.0382372,0.0355464,-0.0241563,0.134571,0.00293284,0.0743809,-0.019365,0.0398297,0.0943373,0.145498,0.0761328,-0.0546149,0.0107878,0.0350194,-0.0186006,-0.0571109,-0.149484,-0.0529527,-0.163975,-0.138231,-0.0815976,-0.0217537,-0.0111182,8.27884e-06,-0.0007197,0.003781,-0.00790386,0.00750147,-0.0108389,-0.000597676,0.0337048,0.045115,0.0744419,0.0530464,-0.0147215,-0.022911,-0.158309,0.0547848,-0.114565,0.0307915,-0.0634982,-0.0397719,-0.0355509,-0.0362737,0.0390912,-0.0148163,-0.124124,
0.47594,0.0447496,0.0972496,0.0280667,0.0925048,0.24101,0.0447014,0.149311,0.133129,0.16195,-0.319298,0.186369,0.0863925,-0.0207835,0.0710084,0.100568,-0.0118915,0.115675,-0.047773,0.0927148,0.464786,0.313199,0.354862,0.323664,0.212101,0.189552,0.202598,0.222973,0.156307,-0.314577,0.0748754,0.0189367,-0.161007,0.0474712,0.0058565,-0.118564,0.0340705,-0.0483672,-0.143749,0.100587,0.116738,0.0173226,0.00646984,0.0947156,-0.0203362,0.0506911,0.00722798,-0.106265,-0.125932,-0.0331181,-0.0487419,-0.129561,-0.0523013,-0.00770699,0.0583775,0.0376599,0.0741362,0.105272,0.205929,0.175416,-0.0493106,0.0493047,-0.000889595,0.103183,0.0213474,0.164698,-0.0138994,0.144427,-0.0212515,-0.0639105,-0.0397508,0.0130058,-0.0416952,0.0695295,-0.0393746,-0.0218904,0.0323171,-0.0666784,0.0095829,0.0138803,0.0147438,0.0444503,0.0327863,0.0178141,0.034458,-0.00195866,0.117338,0.102221,0.0465158,0.0679149,0.0581193,0.138944,-0.0695456,-0.047349,0.00545217,0.0437856,0.0082841,0.00816619,-0.0621003,-0.0402058,-0.045734,0.0478519,0.0794628,0.0720006,0.0731291,0.0780869,0.0505045,0.00855122,-0.0377918,-0.0499822,0.0241806,0.013823,-0.045827,-0.0614548,0.0353337,0.00103458,-0.0714706,-0.00932701,-0.0145563,0.0452021,-0.0350115,0.00764339,-0.0281915,-0.0450663,-0.0410731,0.00549962,0.0718898,-0.0191828,0.0247446,0.0750339,-0.0178173,0.010407,-0.00672104,-0.00735137,-0.0531538,-0.0117097,0.0219821,0.0077244,-0.0280234,-0.0381604,0.182776,0.0038617,0.200734,0.11819,0.0160145,0.10058,-0.012326,0.0120358,0.112585,0.0860574,0.0602741,0.0068195,-0.00412198,0.0475681,-0.044033,-0.0310702,0.0427322,0.080975,0.213331,0.222311,0.249178,0.177311,-0.0451507,-0.0577078,0.00380366,-0.0507699,-0.01446,-0.0542367,0.00135085,-0.0108563,-0.0225325,-0.0441113,0.00679496,-0.0886622,0.0386053,-0.00770263,0.11181,0.013689,0.0371456,0.0149341,0.0402949,0.0609296,0.0110692,-0.0085784,-0.0269327,-0.0598188,-0.0393833,-0.0130461,-0.0215631,-0.0293057,-0.00716746,-0.0307241,-0.00465461,-0.127843,0.033072,-0.0423808,-0.0137798,-0.0438853,-0.0242528,-0.0576101,0.0651743,0.00362951,0.142004,-0.0174587,0.0362141,0.00397786,0.0161486,0.0693748,0.157465,-0.0306426,-0.0532878,-0.0872646,0.0988964,0.0444837,0.00498296,0.0054416,0.0585073,0.104312,0.0405681,-0.0119374,-0.0294686,0.0881955,-0.0115856,-0.180405,0.0420332,-0.150217,0.0133856,-0.107126,-0.0595838,-0.0318655,0.0350847,0.063593,0.322237,0.0583619,0.101389,0.0308635,-0.0211054,0.15812,0.175228,0.0871252,0.0963401,0.00143483,0.0404609,0.0522737,0.0283886,0.0597579,0.0380667,0.0726273,0.058593,0.140844,0.0665186,0.112303,-0.00418658,0.0436265,0.034404,0.0644922,0.113083,0.0399368,0.071821,0.0408915,0.00441076,0.0617855,-0.00155593,-0.103498,-0.128223,0.253463,
-0.749953,0.0922928,0.0615624,0.0242719,0.180738,0.135425,0.0541397,0.105329,0.11432,-0.0262197,0.71801,0.0934843,0.288872,0.221931,0.0167038,0.0356383,0.182748,0.209245,0.214009,-0.0509551,-0.44917,-0.0633193,-0.210386,-0.176158,-0.020468,0.086308,-0.0940675,-0.0845629,-0.053556,0.456434,0.161493,0.134454,0.185811,0.171169,0.130177,0.218218,0.33122,0.306176,0.0267656,0.00542414,0.00201743,-0.00577434,-0.124091,-0.0550306,0.0101331,0.00627202,-0.0237104,0.196341,0.244064,0.124142,0.0822047,0.0604394,0.0966865,0.0594751,-0.00150538,0.0399652,-0.292751,-0.293742,-0.350146,-0.235406,-0.110588,-0.100354,-0.195967,0.0226959,-0.0651473,-0.0297989,-0.060964,-0.0224887,-0.0959053,-0.0272818,0.0348962,-0.0241631,-0.0173354,0.0479764,0.0244887,0.0784008,0.0521174,0.0725036,0.024115,0.0281228,-0.0131157,-0.0158778,0.00710626,-0.0125558,0.0020834,-0.0890626,-0.0403704,0.0305665,0.0545234,0.120817,0.047266,0.0877558,0.0307296,0.199178,0.16309,0.159399,-0.046223,-0.0083464,0.00427076,-0.0646086,0.00961649,0.0808622,0.0133357,0.0689032,-0.0204825,0.059422,-0.00754706,0.000736622,-0.0605331,-0.0479076,-0.054181,0.0101521,-0.00738428,0.0129152,0.00218758,0.0226743,-0.0237129,0.00748948,0.0732719,0.0466665,-0.0482284,-0.0660602,-0.0604964,-0.0601706,0.11719,-0.00787513,0.0587331,0.0118485,-0.0211662,0.00905987,-0.0195282,-0.00496507,-0.0232386,0.0120667,-0.0312271,0.0156065,0.0129423,0.00836522,-0.0452173,-0.0740498,-0.0274384,0.0877997,0.10669,0.110366,0.0676299,0.010548,0.186452,0.0247512,0.113484,0.0916895,-0.00803478,-0.1166,-0.066391,-0.0501569,-0.113938,-0.0915065,-0.0252951,-0.179044,-0.404337,-0.334418,-0.342623,-0.373515,-0.0737929,-0.0578643,0.0411855,-0.0352212,-0.0269108,0.00802035,0.0051584,-0.0597655,-0.0409979,0.00246476,0.0552676,-0.0421936,0.0305341,-0.0263021,0.0631703,0.0694578,-0.0346669,-0.032713,0.0114364,-0.0257826,-0.0616398,-0.0167298,-0.0640774,-0.0684557,-0.0112081,-0.0113839,-0.0687249,-0.0218493,0.043725,0.0644372,0.0263087,-0.041875,-0.0608029,0.0447936,0.0527751,-0.0549409,-0.0971953,-0.0526257,0.0383165,0.0453962,0.102651,-0.046841,0.00426138,0.0445796,-0.0064878,0.0293375,0.0595072,0.00752586,-0.0726212,-0.0296982,0.0333313,-0.10355,0.0361453,-0.0319436,-0.0301381,0.0439949,0.0602766,0.016636,0.108459,0.117672,0.118355,-0.031437,-0.103103,-0.0662935,-0.0365538,0.0347269,-0.105225,-0.0251941,-0.120623,-0.16304,0.0995598,-0.0722796,0.0353075,0.0073445,-0.00861971,-0.041059,-0.0172192,-0.0290877,-0.0554759,-0.0534614,0.0269785,-0.0264253,0.0068984,0.0332835,0.0563122,0.0399353,0.0110964,0.0571202,0.0124097,-0.0201075,-0.108136,-0.0267312,-0.0279021,-0.0208379,0.054973,-0.0416777,-0.0187008,-0.0157135,-0.0224283,-0.013989,-0.0358201,-0.0211645,-0.0974479,0.234913,
