266,16,16,16,16,16,1,
-0.0132202,0.00967705,0.0194266,0.0369143,0.00916754,0.0146269,0.00539768,0.00671602,0.0246479,0.0220269,-0.00942335,0.0651134,0.0408024,-0.0139071,0.0103984,-0.00181828,
-0.00451459,0.00666628,-0.0185051,-0.00575903,0.00816836,-0.0358162,0.0508831,0.0067145,-0.00938889,0.0117481,0.00404565,0.015348,0.0265574,0.0167394,-0.000464445,-0.0209611,
-0.0269541,0.0182234,-0.00419263,-0.00916852,0.00543809,-0.000326003,-0.00594648,0.0381121,0,-0.00228692,0.0270441,-0.00821851,-0.0151814,-0.0168064,0.005571,0.017191,
0.00811834,0.00331251,-0.00448127,-0.0124104,0.00843404,0.0522124,0.0322191,-0.00699918,-0.0232307,-0.0255833,-0.0152292,0.00918486,-0.0132179,-0.00878899,-0.00323545,0.0656945,
-0.0183044,0.00690818,-0.0113777,-0.00636669,0.000158951,-0.0247865,-0.0375353,0.0464445,-0.00765799,-0.0066728,-0.0160843,-0.00535976,-8.04615e-05,-0.00217492,0.078439,-0.0225858,
-0.170871,
-0.0455948,-0.118168,-0.024729,-0.0308401,-0.0245536,-0.0264775,0.0421963,0.0198627,-0.00915581,-0.0984376,-0.135638,-0.116327,-0.0599783,-0.125788,-0.0532701,-0.0725765,0.0636384,0.071161,-0.115697,-0.0994646,0.0433252,-0.0764308,-0.182789,0.0544879,-0.0210721,0.0990596,-0.0598251,-0.0198191,-0.0784704,-0.0325034,-0.0243943,0.00139655,-0.0923255,0.0367062,-0.0227694,-0.0336492,-0.0121726,0.031975,0.0136961,-0.0329326,0.0180168,0.0513961,0.0160613,-0.0106794,-0.0557652,-0.038018,-0.0366934,0.033621,-0.0639342,0.119812,-0.173678,-0.143163,-0.00279414,-0.0147341,0.0112602,0.0283147,0.0212138,-0.00787225,0.0320493,-0.0742302,0.00758497,-0.0919693,-0.0977629,0.0960474,-0.0363905,0.0216607,-0.0742687,0.0904245,-0.0250381,0.0683511,0.0312545,0.0948296,-0.0217031,0.0203828,0.0864816,-0.041875,-0.0318033,0.0792102,-0.00593132,0.0271424,0.110347,0.0577929,-0.081268,0.0332028,0.00786097,-0.0165367,-0.0408619,-0.042487,0.0395916,0.0703473,-0.0298713,-0.111889,0.0194558,-0.00934137,-0.0825968,-0.141989,-0.0201051,-0.146005,-0.0225314,0.0546552,-0.0653096,0.000652799,0.0541525,-0.124163,-0.0685075,0.129579,-0.0589393,-0.0972758,-0.130925,0.00413937,0.0111796,0.0623721,-0.0159107,-0.195953,0.108492,0.0487053,0.0556731,-0.130712,0.049017,0.0259391,-0.0158499,-0.0276372,-0.0552589,-0.0358526,-0.100714,0.0308261,-0.0339041,-0.00586893,0.0193823,0.0560092,-0.0286873,-0.0584199,-0.0554682,-0.0934088,0.022328,0.00200158,0.0463756,0.0109624,0.0425411,0.0176334,-0.0589117,-0.024046,-0.0578343,0.0566844,0.0060385,-0.0647668,0.0746381,0.00868871,0.0339193,-0.102108,0.101917,-0.127304,0.0363108,-0.00432355,0.0757587,-0.0407746,0.0247927,-0.0309959,0.0432898,-0.0884935,-0.0357923,0.023522,-0.00113766,0.0840891,0.021117,0.00935356,-0.0410852,0.0175951,0.0218686,0.0996682,-0.0436081,0.0208518,0.0179117,-0.0649389,0.0740386,-0.0213652,0.0571474,0.0620922,-0.0143335,0.0190222,0.0703987,-0.0128921,0.0787156,-0.0441967,0.0373344,-0.0368753,-0.00949718,-0.0722828,-0.00154859,-0.0185697,0.0788962,-0.050923,-0.0566083,0.0175069,0.0134781,0.0607336,0.0135341,0.0546392,-0.0475607,0.0249402,0.0656358,0.0354539,0.126723,-0.079541,-0.151495,0.0346151,0.0686161,-0.124072,-0.0378568,-0.0149793,0.0945456,-0.0183654,0.175115,0.0883315,-0.0191728,-0.055121,0.0278202,0.0717148,0.0122648,0.00818884,0.138384,-0.0878724,-0.0463134,0.000475439,0.029688,0.0721263,-0.0138764,0.0869677,0.0317614,0.0168529,0.0283678,-0.000822327,-0.111841,0.0563237,-0.0829046,0.0278682,-0.0169899,-0.00226032,-0.0913178,0.0983909,-0.00671822,-0.0120159,-0.0569746,-0.0387895,-0.0362221,-0.0325781,-0.0637122,-0.152085,-0.0898777,0.0433804,0.0757795,-0.0863139,0.00186086,0.00135878,-0.00142039,-0.00746063,0.125175,0.0563342,-0.0610089,0.13382,-0.00383506,-0.0619179,-0.00830692,-0.118052,0.118909,-0.00243568,
-0.0105735,-0.106383,0.0292164,0.0156269,-0.0515254,-0.0352067,0.0591721,-0.0313971,0.0279974,0.128659,-0.237935,-0.159345,0.042576,0.0728467,-0.00512042,0.0736479,0.0844801,0.0121694,-0.0242232,-0.00160397,-0.0770885,-0.0617021,-0.117252,0.0503733,-0.0268682,0.00267191,-0.0300411,-0.0322858,-0.101594,-0.147673,-0.0044915,-0.0572917,-0.0238737,0.0517376,-0.0332253,0.0410197,-0.133339,0.026565,0.15597,0.0420555,-0.0350995,-0.0448388,0.0299322,-0.0933488,-0.040191,0.0158854,0.133521,0.088277,0.0695163,0.0468136,0.122568,-0.01539,-0.0848842,-0.0931947,-0.122203,-0.162718,0.191412,0.0342296,-0.00884747,0.0511928,0.0271421,0.00788841,0.0304391,-0.159133,0.101996,0.0774824,0.0124212,-0.068278,-0.0351782,-0.0855302,0.052018,0.0849699,-0.0174142,-0.124395,0.00873287,0.00451567,0.0186517,0.107811,0.013813,0.0316493,0.0278971,0.0348175,0.0470889,0.0393106,0.0407608,0.0335315,0.0120214,0.0302538,-0.0633733,-0.0403254,-0.0277665,-0.0365078,0.0573514,0.0455107,0.122439,0.0801449,-0.0131142,0.0301582,0.0298104,0.000974884,0.0756979,0.0652988,0.0320084,0.174628,-0.00275134,-0.0731297,0.00681829,-0.0655088,-0.0291443,-0.0202913,-0.0911708,-0.0701546,-0.0511529,0.022836,-0.08315,0.0078762,0.0108598,-0.0887274,-0.0158609,-0.0692786,-0.0100558,0.0128697,-0.0427119,-0.00270193,-0.0451102,0.067548,0.00891621,0.0573283,-0.0441318,-0.0515575,-0.0508565,-0.00924085,0.069387,0.0486768,0.0691427,0.0893816,0.0444933,-0.0213493,0.0205737,-0.00448071,-0.0471622,-0.0701142,-0.0686084,-0.0612549,0.0517976,-0.0135937,-0.107961,-0.070991,-0.121873,0.0316519,-0.0655801,-0.0410594,-0.0452963,-0.0630468,0.0469054,0.0066652,0.00439613,0.0126784,0.11823,0.0576641,0.000373569,0.0687327,-0.0225731,-0.0684607,0.0159011,-0.0412267,-0.026537,-0.0352148,-0.0475869,-0.00172336,-0.0204589,-0.0257301,0.04744,0.0398749,0.0178032,0.146708,0.0902357,-0.0053079,0.00957857,0.00067422,-0.00601539,-0.00192501,0.0963514,-0.011441,0.0920401,-0.0496106,-0.0409767,-0.0459469,-0.0274892,-0.0261399,-0.00150795,0.0402841,-0.0179814,-0.0799413,-0.0143953,0.100253,0.0442486,0.0640984,-0.0118471,-0.0521922,0.0460234,0.118137,0.0496762,-0.110295,0.0022541,0.0726104,-0.0731439,-0.00144281,0.00633643,-0.0807008,0.031864,0.0183413,0.0541572,-0.033542,0.0934241,-0.0517968,0.065682,-0.0302666,-0.0450893,-0.0305297,0.00584138,-0.0373274,0.0948174,-0.00341608,0.0647248,-0.0553615,0.0367869,0.0755652,0.105919,0.0755396,-0.0191439,0.055089,0.0416482,0.00501984,-0.0335841,-0.124244,-0.0471293,-0.160018,-0.133109,-0.102044,-0.0342835,-0.00745321,0.00515155,-0.00228147,0.00743448,-0.00498135,0.0154223,-0.00546012,0.00592088,0.0335612,0.0449277,0.0741729,0.0528728,-0.0148868,-0.023113,-0.158528,0.0546475,-0.114642,0.0307791,-0.0635886,-0.0397904,-0.0355747,-0.0362881,0.0390268,-0.0148307,-0.124124,
0.57095,0.0280227,0.0680265,-0.0250682,0.0778799,0.168781,-0.0108434,0.141243,0.0578698,0.16371,-0.387588,0.213656,0.117911,0.0225018,0.0911232,0.121156,0.0148905,0.191827,-0.0276699,0.0877322,0.482955,0.31083,0.338061,0.314823,0.207364,0.187518,0.20216,0.222889,0.156307,-0.33204,0.0848462,0.0387173,-0.14995,0.0557195,0.00985924,-0.117495,0.0343372,-0.0483672,-0.119221,0.126438,0.153807,0.0124619,0.0537551,0.142859,0.0316612,0.0788227,0.0259042,-0.10835,-0.116169,-0.0352295,-0.0703768,-0.11434,-0.0161483,-0.0298284,0.045037,-0.0733502,0.0733571,0.104073,0.204362,0.174935,-0.0496831,0.0488345,0.000516158,0.10427,0.0203708,0.165247,-0.0138305,0.142815,-0.0219178,-0.0615512,-0.0383617,0.0115901,-0.0388522,0.071787,-0.037704,-0.019578,0.0351601,-0.0644209,0.0112535,0.0161927,-0.00112325,0.0458923,0.037383,-0.00744383,0.0139935,-0.00425742,0.12034,0.0795889,0.0110509,0.0398221,0.0292241,0.103623,-0.0541226,-0.0311112,0.0134844,0.0514626,0.011572,0.0179494,-0.0559721,-0.0348778,-0.0450123,0.0435798,0.0806252,0.0723047,0.0751209,0.0823163,0.0519362,0.0117484,-0.0340781,-0.0455712,0.0284219,0.0164571,-0.0422053,-0.0592839,0.0379102,-0.000716146,-0.0673399,-0.00755447,-0.0148151,0.0427018,-0.0259599,0.0181199,-0.0148338,-0.0306667,-0.0393038,0.00998078,0.0750017,-0.0133245,0.040677,0.0903207,-0.018423,0.0120021,-0.0059373,-0.0240641,-0.0645844,-0.00809643,0.0237622,0.00908995,-0.0263691,-0.0366206,0.196797,0.0173265,0.194091,0.111138,0.0229505,0.148252,0.0397352,0.031859,0.152578,0.0800715,0.0455766,-0.0085032,-0.0441651,0.0242135,-0.0644527,-0.0468549,0.0125021,0.0460434,0.254197,0.263708,0.289831,0.217694,-0.0555356,-0.065044,-0.00616409,-0.0578206,-0.0155268,-0.0561443,-0.00186527,-0.0131265,-0.0261739,-0.0457582,0.00388943,-0.0918783,0.0409968,-0.00537972,0.114812,0.0199942,0.0410152,0.017257,0.0411182,0.0621075,0.0109182,-0.00800938,-0.0224115,-0.0578219,-0.0412717,-0.0226117,-0.0232908,-0.0394788,-0.00546764,-0.0290175,-0.000145446,-0.125554,0.0318762,-0.042518,-0.0118201,-0.0412513,-0.0260457,-0.0600434,0.0611312,0.00697609,0.138961,-0.0190123,0.0322571,0.00275696,0.0103736,0.0601168,0.153082,-0.0249228,-0.0592156,-0.101893,0.079293,0.0292772,0.0284061,0.0503728,0.0763116,0.115589,0.0616011,0.050882,0.0482365,0.108754,-0.000434467,-0.176989,0.0588021,-0.141091,-0.00832948,-0.116384,-0.0648549,-0.0220063,0.00559046,-0.000180783,0.312836,0.0268955,0.0769399,0.0125354,-0.0352023,0.142971,0.149585,0.0863894,0.125183,-0.00353581,0.0380326,0.0486202,0.0279769,0.056534,0.0372065,0.0685213,0.054035,0.139626,0.0652341,0.110587,-0.00546857,0.042349,0.0332356,0.062891,0.112071,0.0394787,0.0717091,0.040337,0.00424791,0.0615098,-0.00168601,-0.103872,-0.128328,0.253463,
-0.900672,0.126357,0.0964805,0.116934,0.217457,0.245871,0.14538,0.136321,0.260454,-0.0109147,0.827542,0.0323821,0.245814,0.160716,-0.026011,-0.0110563,0.127884,0.0748794,0.175769,-0.0553402,-0.476855,-0.0542747,-0.179879,-0.160697,-0.0118809,0.0900109,-0.0932746,-0.0844166,-0.053556,0.482682,0.139758,0.0963458,0.165588,0.155829,0.122582,0.216249,0.330716,0.306176,-0.00907073,-0.0411332,-0.0388451,-0.00430292,-0.169926,-0.0527641,0.00607432,-0.0745087,-0.0165936,0.193345,0.249774,0.114579,0.0538934,0.0157679,0.0143806,0.0417971,-0.029332,0.0545558,-0.291312,-0.291489,-0.34726,-0.234532,-0.109889,-0.0995195,-0.198717,0.02062,-0.0633054,-0.0309291,-0.061106,-0.0195286,-0.0947802,-0.031821,0.032413,-0.0215417,-0.0195245,0.0443963,0.0199747,0.0794173,0.0499283,0.0689235,0.019601,0.0291393,0.0248714,-0.0137016,0.00983915,0.0297815,0.0502579,-0.0662082,-0.0484439,0.0674243,0.111322,0.172737,0.0911597,0.136829,0.00508859,0.173334,0.13793,0.134484,-0.0515138,-0.0239854,-0.00419774,-0.0710468,0.00625405,0.0849065,0.0123198,0.0662424,-0.0217953,0.0526304,-0.0108524,-0.00426655,-0.0674244,-0.0563636,-0.0620579,0.00323204,-0.00764124,0.0158562,0.00144587,0.0269176,-0.0238587,0.00644122,0.0703548,0.0503026,-0.0542432,-0.0718131,-0.081735,-0.073,0.101647,-0.00923406,0.0408908,0.0019214,-0.0248068,-0.0112924,-0.0336739,-0.00621786,-0.0313881,0.00316001,-0.0411263,0.00468743,0.00968733,0.00585405,-0.0482284,-0.0768584,-0.0538192,0.0893931,0.106206,0.103806,0.0528242,-0.0227742,0.116668,0.0170784,0.0965619,0.107361,0.0204151,-0.0581743,0.034835,-0.0041565,-0.034022,-0.0251547,0.0432476,-0.049298,-0.470053,-0.400178,-0.408887,-0.436024,-0.0528064,-0.0382631,0.0596756,-0.0148645,-0.0216572,0.0134712,0.0138057,-0.0535343,-0.0314171,0.00650571,0.0609239,-0.0335462,0.0250456,-0.0316098,0.0589645,0.0580792,-0.0405614,-0.0380207,0.0110992,-0.0258869,-0.0672971,-0.0128324,-0.0744442,-0.0711348,-0.00415729,0.00603643,-0.0679148,-0.00113002,0.0445793,0.065266,0.0214072,-0.0433102,-0.0564586,0.0478411,0.0526667,-0.0559775,-0.0926958,-0.0487747,0.0437988,0.0431767,0.107786,-0.0442794,0.0111173,0.0468639,-0.00255746,0.0303354,0.0550451,1.56552e-05,-0.037899,0.0129162,0.0731528,-0.0610557,-0.00114177,-0.0786068,-0.0642287,0.0018481,0.029947,-0.0405967,-0.00617392,0.104525,0.114964,-0.0266714,-0.122909,-0.0414742,0.0290857,0.0652034,-0.0492193,-0.00369054,-0.0575555,-0.0197633,0.110466,-0.0240231,0.0689142,0.0429309,0.00690424,-0.0171484,0.027629,-0.0236126,-0.0690062,-0.0480053,0.0254483,-0.0236172,0.00539865,0.0359562,0.0548355,0.0454463,0.0132669,0.0593672,0.0147728,-0.0169254,-0.105759,-0.0243913,-0.0257339,-0.0178961,0.0568289,-0.0407933,-0.0184984,-0.0146574,-0.0221283,-0.0134631,-0.0355865,-0.0204497,-0.0972572,0.234913,
