102,9,9,9,1,
0.00919937,0.0209681,0.0527004,0.031816,0.00012925,0.0364157,-0.000935096,0.0606462,1.85162e-06,
-0.00225894,0.0100041,0.000241085,-0.135251,-0.0757804,0.194922,-0.211799,0.0748235,-0.251978,
-0.0391754,1.05281,-0.0100649,-9.0859e-05,-0.0549081,-0.0804902,0.432026,0.390263,0.750596,
-4.87392,
0.686373,-0.134697,-0.18657,-0.224002,0.04537,-0.0610662,-0.0451308,-0.0121106,-0.0158825,-0.0499755,0.0415702,-0.153126,0.32967,-0.00906964,0.27992,-0.10735,-0.0162644,0.0967004,-0.00166827,0.079336,-1.08104,0.524887,-0.101264,0.0737475,-0.425307,0.259236,0.0847577,0.0167604,0.191128,0.227049,-0.474272,0.315078,0.0546711,0.0421067,-0.0568463,0.00874734,-0.128894,-0.0988722,0.106744,0.364095,0.29195,-0.0639606,-0.103263,-0.12059,0.0558666,-0.0591213,-0.00954524,-0.0565361,-0.108737,-0.193646,-0.0720274,-0.422822,-0.0433564,0.200017,-0.0857456,0.0698847,-0.480579,0.0850092,0.123529,-0.0169968,0.037609,-0.0520277,0.0135714,0.0401657,0.0521838,-0.705096,0.413144,0.0921282,-0.0233394,-0.118314,0.0807999,-0.0269319,-0.0579814,0.0181266,-0.0155055,-0.0480575,0.0074961,-0.153165,-0.105031,-0.033905,-0.196332,-0.20209,0.0459644,0.0834595,0.00393037,0.00575111,0.101566,0.13473,0.219502,0.178903,0.0874125,-0.113478,-0.164141,-0.0679439,-0.0858396,-0.0453417,-0.00279672,-0.0662646,-0.0252564,0.056328,-0.173048,0.00742881,
1.36091,0.0573651,0.0672817,0.148652,-0.583692,-0.0719487,0.063688,-0.0675098,0.0948721,-0.00833358,-1.02807,0.00622651,0.21637,0.20029,-0.251819,0.244082,0.15938,0.0609028,0.172989,0.081625,0.376035,0.26149,0.227118,0.147742,0.0723174,0.0138571,0.0452487,0.0742838,0.0294361,-1.08941,0.0932147,-0.216224,-0.160766,-0.037283,-0.245531,-0.216761,-0.326125,-0.25432,0.3211,-0.0824365,0.0241263,0.0145887,0.159795,0.15406,0.148368,0.260063,0.227977,-0.580042,-0.237182,-0.389105,-0.453155,-0.253675,-0.191542,-0.183815,-0.0907154,-0.00490253,-0.60106,-0.0636087,-0.147532,-0.08036,-0.0751014,-0.0597314,-0.0306493,-0.0719598,-0.0188136,0.678833,-0.249032,0.0558834,-0.0228116,-0.0847077,-0.133572,-0.0177565,0.00676794,0.0529965,0.262924,-0.23681,0.0536834,-0.200185,-0.031957,0.020743,0.119432,0.138182,0.0859521,0.160861,0.113308,0.122204,0.496732,0.513793,0.902412,0.498348,0.00482751,-0.0397917,-0.176746,-0.0914208,0.057974,0.0718413,-0.0076743,0.0656832,-0.110998,-0.0451812,0.0187361,-0.0105177,
-1.74866,0.217572,0.234173,0.283423,0.160066,0.344645,0.255496,0.173021,0.367746,0.154466,1.47703,0.165056,0.23834,0.267374,-0.195952,-0.0606748,0.162236,0.0894488,0.195111,0.053444,-3.02953,-0.315306,-0.522672,-0.426365,-0.126543,-0.353673,-0.361695,-0.500586,-0.510686,0.501685,-0.0861168,0.135867,0.167278,0.0856695,0.00766789,0.118007,0.174131,0.0957043,-0.737033,-0.245185,-0.320185,-0.578908,-0.213053,-0.157876,-0.0788705,-0.0222888,-0.0232752,0.348975,-0.176156,-0.0564851,0.184642,0.411338,0.418576,0.396059,0.503704,0.498764,0.850758,-0.0673796,0.00177906,0.0881526,-0.0524326,-0.0657468,0.0100994,0.00704256,0.0365511,-1.03017,-0.0760407,-0.099017,-0.0739423,0.00253837,-0.00439799,-0.0139272,-0.0189586,-0.0265899,-0.421405,0.565466,-0.215474,-0.144246,0.122732,0.222327,0.250001,0.123009,0.0728042,0.0656821,0.206535,0.288195,-0.459184,-0.700894,-1.34187,-0.741713,-0.00732806,0.0346768,0.19969,0.0984905,0.0792189,-0.0376473,0.00858035,0.0180639,0.0617922,-0.00517695,0.115892,-0.00947155,
0.955325,0.23979,0.0564523,0.0971071,-0.592187,-0.0566958,-0.0122518,-0.213448,0.143269,-0.185242,-0.282394,-0.0293051,-0.0341331,0.191302,0.0844268,0.213409,0.24129,0.24213,0.191045,0.287115,-0.438142,-0.208971,0.0393223,-0.0389819,-0.0207364,-0.080369,-0.00823725,0.0902662,0.0212435,-1.41528,-0.449144,-0.334451,-0.213072,-0.0559138,-0.0823506,-0.143685,-0.270578,-0.228627,-0.209842,-0.304571,-0.221612,0.0417133,-0.00902649,0.0489559,0.104076,0.0315163,0.222504,-0.27148,0.14504,0.146068,-0.2785,0.0711812,0.0297347,-0.0447115,0.0570787,0.150942,-0.171767,0.05693,-0.018957,-0.0323233,-0.0399668,-0.0136166,-0.0374785,-0.0781157,-0.0715453,0.874494,0.263646,0.0731637,0.0847384,-0.150377,0.0412672,0.0523286,-0.0985935,-0.0340075,0.295618,-0.186162,0.0410686,-0.142799,0.137092,0.155526,0.0587229,0.0253542,0.0485024,0.0670481,0.0962456,-0.0849167,0.0737507,0.315508,0.602897,0.283058,-0.00687958,-0.211379,-0.319268,-0.13938,0.0226774,0.0903708,-0.0116888,-0.0297547,0.0347694,0.01604,0.0185732,-0.0146002,
0.0133222,0.00148398,0.0143588,0.00433346,-0.0104767,-0.0062188,0.0110835,-0.00250226,-0.00742153,-0.0035357,-0.000448463,0.0057642,-0.000592181,-0.0103295,0.0146382,0.000634797,-0.00995062,0.000919655,-0.00544044,-0.0100355,0.00589708,-0.00535629,0.0101624,0.012657,-0.00228365,-0.0059767,-0.0105407,0.0113532,0.0138605,-0.006094,0.00661756,-0.00764,0.0154595,0.0196747,0.00592118,-0.00408452,0.0137895,-0.00483526,0.0052718,0.00621438,-0.0141657,-0.00283715,0.0112125,-0.00456263,0.0132128,-0.00921777,-0.0012523,0.00106916,0.00851915,-0.00748261,-0.00113942,-0.00906787,0.00209696,0.00110274,0.019495,0.00201285,-0.0137423,0.00535965,-0.00410604,0.00983666,0.00709495,0.00372226,0.0142309,-0.00415142,-0.00903441,-0.00548994,-0.00275759,-0.00852985,0.00980957,-0.00830764,0.0136291,0.0152557,0.000473214,-0.00549428,0.0045148,0.00267631,-0.00806252,-0.0105741,-0.0071,-0.00629218,-0.0131322,0.00778526,-0.0154613,-0.00583878,0.00266223,-0.00549135,0.00423295,0.00727163,-0.00221216,0.00878236,-0.000140485,0.0122189,-0.00949452,-0.0235414,-0.00210744,-0.00339392,0.00749833,0.0173952,0.00124118,-0.00844424,0.00458896,-0.013194,
1.62193,0.0850066,0.224661,0.224545,-0.370534,-0.0597564,0.0332227,-0.0118518,0.0563914,0.0678454,-0.92383,0.213531,0.213415,0.132123,-0.509215,0.193503,0.198582,-0.000678394,0.262704,0.103825,1.43207,0.102211,0.170545,0.28213,0.33481,0.22514,0.236199,0.291969,0.1847,-0.56842,-0.202425,-0.352191,-0.341306,-0.228108,-0.338431,-0.382526,-0.409996,-0.349639,0.383411,-0.0774836,-0.0354247,0.199128,0.301422,0.285478,0.191583,0.331971,0.264075,-0.755703,-0.343046,-0.49405,-0.453362,-0.348104,-0.238588,-0.255065,-0.0721753,-0.00441253,-0.336019,-0.418661,-0.163935,-0.176489,-0.183403,-0.0270902,-0.00854619,-0.0802749,-0.0857826,0.361674,-0.129451,-0.196788,0.0970729,0.0214963,-0.015727,-0.019457,0.0494353,0.0454944,0.362897,-0.382511,0.153341,-0.0500145,0.110935,0.0908882,0.118054,0.249504,0.078611,0.119021,0.161832,0.16905,0.387084,0.619067,0.921562,0.643312,0.154801,0.0776174,-0.111135,0.0232116,-0.035993,-0.0418883,0.0264817,-0.0487577,-0.0504468,-0.0145563,-0.0609747,0.0112898,
