102,9,9,9,1,
-0.00142709,0.00516664,0.0228711,0.0267237,-1.3956e-05,0.0128505,-0.000603628,0.00989884,0,
-0.00277222,-0.00654895,3.88622e-05,0.0673226,0.0374413,0.15664,0.0643521,0.028008,0.0254641,
0.0262468,0.899808,0.00467709,-9.0859e-05,0.0631685,0.0580891,0.369208,0.332827,0.648189,
-4.78099,
-0.00114314,-0.0847181,-0.102648,-0.0886205,-0.0561243,-0.0158197,0.0602763,0.0892181,-0.0354515,0.0388551,0.309685,-0.159665,0.18411,0.0363334,-0.0098516,-0.0116506,-0.114752,-0.0702559,-0.0119329,-0.0520002,-0.432404,0.202934,-0.113904,0.0360492,0.147435,0.211755,0.183811,0.0487206,0.117075,0.197603,0.167648,0.0839654,-0.0086143,-0.0828383,-0.210392,-0.163368,-0.0768815,-0.0211911,0.0982991,0.305147,0.232337,0.151323,-0.0913386,-0.00982337,0.137874,0.0794014,-0.0678793,0.087325,-0.0826035,-0.0309777,0.13067,-0.253027,0.159141,0.179637,0.0554353,-0.00337959,0.101284,0.0550373,0.177253,0.124156,0.0408228,-0.0116662,0.00852426,-0.0513208,-0.0169274,-0.853644,0.195261,-0.27946,-0.0966943,-0.0818986,-0.000417859,-0.0128678,-0.0232502,0.0146104,-0.0172545,-0.00552168,0.000640379,-0.000877958,-0.0471354,-0.0695778,-0.0832978,-0.0680625,0.0326844,0.0174774,-0.00534976,-0.0124034,-0.141602,-0.0582272,-0.0332628,-0.0878371,0.0215493,-0.00459123,-0.033659,-0.0531724,0.0157791,-0.0178628,-0.00179781,-0.00654872,-0.0115693,0.00248278,0.0282909,0.00842759,
0.253415,0.19312,0.0386633,-0.019191,-0.0214753,0.020994,-0.0375378,-0.0615051,-0.0229268,0.0158124,0.0610753,0.100214,0.0169306,-0.0102894,-0.0402336,-0.0571307,-0.0361017,-0.00883969,-0.0378853,-0.0057271,0.58941,0.418339,0.506612,0.538609,0.365216,0.36576,0.341553,0.163288,0.172188,-0.238315,-0.434604,-0.285546,-0.259283,-0.329282,-0.246358,-0.140704,0.0307575,0.0288443,-0.0554174,-0.174139,-0.112235,-0.141098,-0.0512698,-0.0324404,0.0504328,0.0212447,0.142499,-0.041352,-0.105515,-0.172214,-0.203312,-0.0442458,-0.119378,-0.132785,0.00679637,0.0592781,0.193544,0.0390882,-0.0518769,-0.0161832,0.022806,0.0518791,0.0394314,-0.0154962,-0.0250337,0.373513,-0.0487901,0.0367892,0.0370523,0.0412945,0.00931362,0.0411059,0.0413309,0.0793944,0.0202902,-0.0545535,0.0156756,0.0833546,0.0242457,-0.00883545,0.0926427,0.0776401,0.018135,0.0317988,0.0618253,0.0545376,0.0769978,0.0581012,0.0238429,0.0557004,-0.00130283,0.00749825,0.0308307,0.0104733,0.0390418,-0.00671499,-0.00156558,0.0218668,0.00224811,-0.0263361,0.00904287,-0.00440899,
-0.586927,-0.0765499,-0.0434638,0.127834,0.0325246,0.0804994,0.179446,0.0959308,0.145992,-0.0418345,0.00551252,0.104974,0.123264,0.198579,0.22575,0.192609,0.187664,0.15045,0.256886,0.130428,-1.19216,-1.03247,-1.25343,-1.20427,-0.867442,-0.938749,-0.851636,-0.400024,-0.452586,0.399606,0.541227,0.610034,0.590519,0.735737,0.653641,0.469975,0.0186789,-0.0319813,-0.103158,-0.122817,-0.197204,-0.0763921,0.0217724,-0.123091,-0.128746,-0.0145332,-0.0952698,-0.026556,0.0273231,0.0667768,0.177563,0.194234,0.269778,0.341696,0.35632,0.282479,-0.0999973,-0.0294708,0.0571711,0.064456,0.0552541,0.0648328,0.0722246,0.109878,0.10188,-0.289428,0.0586663,-0.075805,-0.0373156,-0.014591,-0.0021555,0.0070878,-0.130323,-0.137424,-0.0428525,0.134581,-0.062598,-0.179193,0.0257969,0.0180804,-0.0391541,-0.0139976,0.117822,0.109954,0.0582609,0.103224,-0.217172,-0.132975,-0.126987,-0.133261,-0.0283957,-0.0375605,-0.0802602,-0.0774959,-0.0188189,-0.00291588,0.0220295,0.00966171,0.0160884,0.0103656,-0.0286351,0.00397761,
0.389306,0.327739,0.0640782,0.018921,-0.0567051,-0.00600574,0.0359464,0.00263173,0.113048,0.0605591,0.192678,0.11723,0.0801104,-0.0281433,0.0718081,0.138199,0.0524495,0.028283,0.0530142,0.0209454,0.305675,0.520143,0.537292,0.543187,0.280874,0.235707,0.249645,0.0987657,0.0864354,-0.431595,-0.603189,-0.204126,-0.129785,-0.224326,-0.0978736,-0.0640696,0.0175811,0.00987075,-0.344636,-0.397563,-0.389124,-0.0682907,-0.129023,-0.202624,-0.00915844,-0.175695,0.0617456,-0.0257942,-0.163626,-0.29,-0.297631,-0.311367,-0.198879,-0.0122467,-0.0999196,0.138841,-0.176145,-0.0231628,-0.0445517,-0.0448413,0.0947539,0.0384656,0.0542372,-0.00823783,-0.0188438,0.348687,0.302912,0.0541571,0.129228,0.0782072,0.0637884,0.127041,0.0474106,0.0390269,0.0217743,0.00861437,0.0124264,0.0628355,0.079592,0.0725594,0.132704,0.109226,0.0205513,0.00825908,0.0961899,0.0432123,0.0304534,0.0323995,0.0719902,0.0992754,0.00462781,-0.0323836,-0.0711975,-0.0298525,0.0334993,0.0476789,0.0144529,-0.00296056,0.0146009,0.0324255,-0.0150931,0.0115414,
0.0163761,0.00369904,0.0130738,0.00709946,-0.0118029,-0.0120926,0.00786062,-0.00178613,-0.00694019,-0.00204358,-0.00581948,0.00532491,0.00148429,-0.00802086,0.0137892,0.00638112,-0.00567166,-0.000106319,-0.0059751,-0.0121005,0.00409113,-0.00445351,0.00899465,0.0113627,-0.00307718,-0.00627647,-0.0126096,0.0100942,0.0123316,-0.00551118,0.00447984,-0.00739448,0.0112079,0.0221114,0.00748665,-0.00426231,0.0143564,-0.0044425,0.0106167,0.0120254,-0.00689933,-0.00101019,0.00740813,-0.0072679,0.0136589,-0.00996055,-0.00100566,0.00312439,0.0133274,-0.00318018,-0.000398817,-0.00645671,0.00523145,0.000913957,0.0183727,0.0018133,-0.0155632,-0.00367455,-0.00587561,0.00148443,0.00676517,0.00230258,0.011645,-0.00405184,-0.00998117,-0.00300004,-0.0030821,-0.00935458,0.0122392,-0.00670786,0.0153321,0.0179589,-0.000605824,-0.00559347,0.00465877,0.00261041,-0.00751669,-0.0108783,-0.00705461,-0.0040109,-0.0115531,0.00757555,-0.0145414,-0.00489153,0.00231328,-0.00306381,0.00441915,0.00830704,0.00321184,0.0105614,-0.000556889,0.0116062,-0.00793946,-0.0245444,-0.00214654,-0.00176471,0.00719009,0.0172084,0.00278854,-0.00868581,0.00469906,-0.013502,
0.459586,0.231572,0.122346,-0.00392699,0.0183261,0.0664522,-0.0147649,-0.0496384,-0.0151266,0.0709496,0.0953969,0.0954936,0.0622152,0.0366616,-0.119114,-0.0651561,-0.0563182,-0.0293794,-0.0696727,0.00645928,0.81215,0.658016,0.828518,0.796374,0.611929,0.654914,0.597195,0.311168,0.323823,-0.297759,-0.450328,-0.439806,-0.416907,-0.510772,-0.458625,-0.328393,-0.00752671,0.044617,0.129386,0.126675,0.130721,0.0674667,0.170669,0.245003,0.141787,0.214656,0.18996,0.0351486,-0.042553,-0.0728191,-0.0984942,-0.0182877,-0.073924,-0.0882099,-0.0234496,0.000536324,0.110032,0.0352371,-0.0302637,-0.02157,0.00167338,0.0145196,-0.00130899,-0.0552826,-0.0615109,0.249253,-0.10248,0.0263154,-0.0303122,0.0422134,0.0188671,0.0247867,0.0916176,0.0962925,0.0356704,-0.074601,0.0438849,0.118355,0.096193,0.100531,0.115215,0.0732211,0.0321567,0.0427747,0.0555284,0.0333544,0.150039,0.0764817,0.0614144,0.101504,0.0277688,0.0326747,0.0390256,0.0437836,0.0158224,0.00574663,0.000425034,0.00719821,-0.00439616,-0.0276347,-0.00792496,-0.0147669,
