102,9,9,9,1,
0.00900942,-0.00606433,0.0140951,9.74783e-05,-0.000535292,0.00529946,-0.000104951,0.0250458,0,
-0.0024611,-0.00121327,0.000127314,-0.0210402,-0.0120943,0.192153,-0.0509697,0.0571086,-0.0869049,
-0.00212781,0.957707,-0.000967022,-9.0859e-05,0.011659,-0.00243927,0.391981,0.35636,0.684706,
-4.83365,
0.161249,0.0320308,-0.0389539,-0.0291132,-0.0658582,-0.0527628,0.00284451,0.107953,0.0135064,0.0249242,0.219835,-0.281898,0.349593,-0.0372294,0.147111,-0.0367917,0.00837909,-0.0127668,-0.0013932,0.00367694,-0.547632,0.600208,-0.132633,0.208321,0.00165174,0.357984,0.241982,0.0577754,0.188045,0.331988,-0.395194,0.212383,0.0340194,-0.0294361,-0.154894,-0.164885,-0.146157,-0.0882318,-0.125935,0.172272,0.107177,-0.01138,-0.0437565,-0.0932533,0.0432473,-0.0577085,-0.0328567,0.167894,-0.0641025,-0.0969826,-0.0343363,-0.491255,-0.036006,0.152759,-0.0839854,0.0376934,-0.122529,-0.0162441,0.0913299,0.0407713,0.0693163,0.0391149,0.0381383,-0.0430896,-0.00312385,-0.870348,0.499824,-0.284908,-0.0238938,-0.235478,0.0263959,-0.0234651,-0.0377507,0.0350851,-0.0181026,-0.0232476,0.00773737,-0.0377692,-0.00748159,0.0141629,-0.0124703,-0.0223348,-0.00629114,0.0498086,-0.0274524,-0.0139686,-0.0829031,0.0738513,-0.0240503,-0.035584,0.0369968,-0.082827,-0.111169,-0.0795716,0.0169163,0.00658311,0.0247625,-0.0443495,-0.000867902,0.0424348,-0.0169362,0.034988,
0.674289,0.197268,0.00813836,0.0457097,-0.0977864,-0.0729865,0.00375321,-0.0468911,-0.0322004,0.0627241,-0.438967,-0.011092,0.0195891,0.120775,-0.221806,-0.0743205,-0.0990419,-0.166083,-0.0965266,-0.0975623,0.287127,0.451923,0.431369,0.407992,0.405303,0.352746,0.322398,0.290703,0.205888,-0.914336,-0.308004,-0.48323,-0.401171,-0.309177,-0.447892,-0.355582,-0.0889582,-0.127736,0.0672074,-0.0182779,0.0615736,-0.0307653,0.11301,0.176614,0.145872,0.226343,0.200051,-0.208602,-0.199897,-0.313383,-0.38743,-0.192381,-0.130023,-0.153054,-0.0512214,-0.0067155,-0.0786918,-0.0196244,-0.0199197,0.0161743,-0.0721913,-0.0220323,-0.023254,-0.0406834,-0.0989802,0.49106,-0.143034,0.149838,0.0253563,-0.0823021,-0.0363114,-0.0325334,0.0292099,0.00373301,0.15069,-0.0965503,-0.0507072,0.02167,0.0249382,0.0286249,0.0737956,0.0968585,0.00705576,0.0740128,0.0827715,0.0248727,0.269949,0.160745,0.410539,0.294325,0.0514519,0.0274797,0.0397063,0.034122,-0.0134243,0.0372027,0.0122805,-0.0442446,0.0332574,0.0406419,0.00627637,0.00943708,
-0.951288,-0.0644606,0.00428091,0.139826,-0.0618092,0.105872,0.0275335,-0.0217586,0.0972348,-0.0344287,0.721296,0.315559,0.078076,0.152839,0.113494,-0.0188799,0.120295,0.0517951,0.0943413,0.0879172,-2.23517,-0.925056,-1.17078,-1.13164,-0.673338,-0.902223,-0.916056,-0.47875,-0.52857,0.0664024,0.111751,0.302578,0.387098,0.538725,0.631356,0.597276,0.343037,0.274277,-0.104185,-0.22591,-0.322744,-0.496642,-0.16415,-0.157393,-0.0542907,-0.0217419,-0.0375414,-0.229773,-0.279154,-0.168953,0.0892785,0.220816,0.226512,0.462042,0.429531,0.491208,0.767562,0.0776206,0.0464813,0.0681753,0.0108031,0.00732612,0.018774,0.0910121,0.150226,-0.250857,0.0189936,-0.100876,-0.0602027,0.0616572,0.0244278,-0.00256125,-0.0912204,-0.0752607,-0.268905,0.294725,-0.0654608,-0.285535,0.0121986,0.0850011,-0.00281506,-0.031835,0.141514,0.156799,0.122862,0.0877462,-0.324311,-0.345888,-0.529495,-0.490842,-0.0685341,-0.0607777,-0.00572717,-0.0707504,0.0690569,0.0248116,0.0243109,0.0789087,-0.083984,-0.0328982,-0.0115979,0.00625907,
0.548138,0.287364,0.0687869,0.123072,-0.234549,-0.074124,-0.0166518,-0.125817,0.0100888,-0.066819,-0.111085,0.0170379,-0.00165872,0.0501134,-0.152889,-0.100387,-0.0789825,-0.0730702,-0.0676979,0.0418189,-0.0586489,0.061282,0.197698,0.184726,0.357602,0.22171,0.239328,0.259165,0.13274,-0.993218,-0.660573,-0.426286,-0.330509,-0.15613,-0.184887,-0.237105,-0.0492399,-0.105524,-0.390531,-0.347819,-0.234953,-0.0661909,-0.0890072,-0.0464145,0.113889,-0.021458,0.209053,-0.111649,0.06204,-0.00331833,-0.35073,-0.0308056,-0.0334459,-0.0997004,0.0763165,0.144128,-0.0489507,0.0418751,-0.0163825,-0.0490512,0.0200073,-0.00752168,-0.0340621,-0.0389089,-0.0174823,0.421256,0.218457,-0.190893,0.00886579,0.0197553,-0.0340182,0.0897281,0.0237862,0.0250123,0.172375,-0.0735677,-0.0182364,-0.0072194,0.129678,0.180719,0.0918207,0.0603485,0.0374288,0.0672887,-0.0279012,-0.0123082,-0.0074342,0.137176,0.286463,0.280513,0.0223278,-0.016471,-0.114065,0.0262571,-0.0396393,-0.0143055,0.0575724,-0.0530354,0.0879135,0.0170962,0.0359485,0.0546609,
0.0122645,0.00154326,0.00956183,0.00288371,-0.0110077,-0.00789768,0.00875778,-0.00489082,-0.010094,-0.00418814,-0.00479866,0.00400119,0.00180464,-0.00777186,0.0108722,-0.00147278,-0.0106525,0.00064889,-0.00707489,-0.0120412,0.00305755,-0.00591479,0.00728166,0.0108442,-0.00283309,-0.00617058,-0.0122705,0.0104575,0.0125388,-0.00401732,0.00425476,-0.00744263,0.0110335,0.0213489,0.00643753,-0.00492651,0.0143875,-0.00454552,0.00445593,0.00508039,-0.0146345,-0.00281263,0.0112181,-0.0045352,0.0132245,-0.00921868,-0.00125397,-0.00106443,0.0080168,-0.00838632,-0.00123429,-0.00923135,0.00184172,0.00105934,0.0193613,0.00202185,-0.00925929,-0.00261944,-0.00576165,0.00182336,0.00665262,0.00170977,0.0113881,-0.00402979,-0.00999111,-0.00161097,-0.00559576,-0.0129803,0.0112154,-0.00791851,0.0143965,0.0173906,-0.00062355,-0.00552617,0.00470227,0.00258428,-0.00748013,-0.010829,-0.0106406,-0.00699401,-0.0135599,0.00626821,-0.0136041,-0.00409328,0.00186294,-0.00510329,0.00293275,0.00758369,0.00183274,0.00901798,0.000243061,0.0127699,-0.00729702,-0.0234387,-0.00210317,-0.0024496,0.00686483,0.0173928,0.00248032,-0.00857507,0.00516431,-0.0138274,
0.753,0.232558,0.110592,0.116744,0.0236422,-0.0960672,0.00464387,-0.0698694,-0.0531809,0.0642798,-0.408292,0.00567036,0.122255,0.182294,-0.369056,-0.00628438,-0.0491839,-0.113781,-0.0509545,-0.0170749,0.779527,0.530151,0.635842,0.623883,0.643375,0.64089,0.581516,0.443284,0.364445,-0.610793,-0.340648,-0.521282,-0.610921,-0.446998,-0.617297,-0.575517,-0.171385,-0.17161,-0.130617,-0.0285246,0.0230115,0.0874604,0.213,0.255389,0.153084,0.280419,0.223507,-0.179997,-0.248847,-0.354775,-0.331033,-0.213697,-0.179331,-0.214156,-0.0324955,-0.0274054,-0.0236499,-0.0311623,0.00545664,-0.0950473,0.0260126,0.0340103,-0.00637426,-0.07523,-0.0787452,0.372961,-0.0130734,0.0974261,0.0573338,0.0166417,0.034357,-0.00836361,0.0896642,0.025155,0.222371,-0.171625,0.0162805,0.119597,0.133654,0.0814781,0.146638,0.133292,0.00876556,0.138317,0.05738,0.0751994,0.280663,0.226046,0.248211,0.431626,0.107009,0.106471,0.104912,0.08012,-0.0082646,-0.021727,0.00491966,-0.0332382,0.020883,-0.00291334,0.00637125,-0.0102722,
