102,9,9,9,1,
0.0131526,0.017384,0.0489726,0.0276474,-2.5801e-05,0.0205742,-0.000668914,0.0503673,1.85162e-06,
-0.0023648,0.0083307,0.000229938,-0.130255,-0.073256,0.190038,-0.190079,0.0754439,-0.224046,
-0.0382888,1.04404,-0.00883323,-9.0859e-05,-0.0540374,-0.0803378,0.427998,0.386863,0.744372,
-4.87652,
0.633791,-0.0894418,-0.118942,-0.203009,0.0283736,-0.0277628,-0.0628929,0.0234038,-0.0284058,-0.0402108,0.0853728,-0.208897,0.359686,0.0186728,0.239369,-0.123782,0.0184951,0.0807292,0.0289914,0.085384,-0.971188,0.553233,-0.133101,0.0917168,-0.360842,0.287966,0.130963,0.0403369,0.207822,0.250884,-0.541791,0.287807,0.0662236,0.0683373,-0.0694168,0.0107646,-0.153532,-0.113734,0.069481,0.357095,0.286217,-0.0565567,-0.0975357,-0.116663,0.0575648,-0.0576344,-0.00933031,-0.0554983,-0.127334,-0.213792,-0.0805778,-0.43133,-0.0471905,0.198466,-0.0858549,0.0698913,-0.420886,0.0554405,0.117828,-0.0524844,0.0340374,-0.0176212,0.0202008,0.0271784,0.0463443,-0.830225,0.415011,0.030688,-0.0349927,-0.104554,0.0864346,-0.0126582,-0.0513952,0.0165395,-0.0150834,-0.0437133,0.00647866,-0.133919,-0.108777,-0.0196896,-0.139117,-0.135899,0.04349,0.0827445,0.00257737,0.0122803,0.0816181,0.123072,0.178182,0.155446,0.0969586,-0.0803824,-0.170627,-0.0805461,-0.0666432,-0.044223,0.0287309,-0.0531212,-0.0219931,0.057949,-0.150538,0.0389564,
1.2276,0.067826,0.0474201,0.154023,-0.507314,-0.0848912,0.0672307,-0.0654841,0.0636066,-0.0111627,-0.951403,-0.0346411,0.193565,0.198029,-0.219416,0.206117,0.142353,0.0578297,0.154782,0.0701179,0.402223,0.268079,0.21699,0.198656,0.093797,0.0547474,0.0758538,0.113498,0.0646099,-1.20566,-0.0163572,-0.292642,-0.212996,-0.0818715,-0.338876,-0.27079,-0.370509,-0.33287,0.29773,-0.0562615,0.0434532,0.0382639,0.181678,0.169192,0.152597,0.263034,0.228473,-0.518391,-0.251437,-0.397822,-0.457399,-0.256318,-0.19353,-0.184999,-0.0907766,-0.00489013,-0.524193,-0.114193,-0.104469,-0.0861099,-0.0556952,0.0032107,0.0178009,-0.0562998,-0.0172906,0.643888,-0.206223,0.0520255,-0.0276893,-0.0423378,-0.0567012,-0.00708991,0.00624757,0.0673758,0.254116,-0.233016,0.0444154,-0.184953,-0.0400236,-0.000957229,0.119186,0.164166,0.0568053,0.165542,0.0925727,0.101472,0.433803,0.459227,0.855006,0.453272,0.00896571,-0.0377805,-0.165488,-0.0648543,0.00211894,0.0611127,-0.0187088,0.0585086,-0.073477,-0.0158078,0.038978,-0.0215521,
-1.66234,0.135596,0.237475,0.278681,0.0638287,0.311388,0.241549,0.14641,0.343799,0.132582,1.38673,0.232124,0.230957,0.30904,-0.142042,-0.0670056,0.156838,0.069232,0.20434,0.0604164,-2.93987,-0.450205,-0.675248,-0.54877,-0.165857,-0.452492,-0.457072,-0.556738,-0.600165,0.461659,-0.086851,0.137927,0.191834,0.177235,0.05012,0.142842,0.271938,0.177675,-0.669666,-0.254859,-0.332631,-0.5815,-0.220562,-0.165117,-0.0808237,-0.0241599,-0.0236983,0.328921,-0.107135,-0.0186011,0.221772,0.457227,0.44606,0.408088,0.509485,0.498745,0.804832,-0.0388199,0.0264447,0.0804068,-0.046989,-0.0692861,0.00805153,0.00702255,0.0608598,-0.837956,-0.0969485,-0.0886981,-0.0886608,0.0163483,0.00628638,-0.0119711,-0.0457269,-0.0516647,-0.433904,0.537627,-0.215367,-0.170625,0.100948,0.197945,0.234153,0.101609,0.143465,0.138967,0.214772,0.237363,-0.447644,-0.689069,-1.21784,-0.71249,-0.0397908,0.000874068,0.17579,0.038512,0.0923722,-0.0182428,0.00239319,-0.0196046,0.0567211,-0.0373002,0.0874612,-0.0156587,
0.934457,0.285465,0.0807878,0.11419,-0.518493,-0.062016,-0.0395637,-0.179462,0.115943,-0.153504,-0.263857,-0.0330799,-0.0401467,0.181107,-0.00696435,0.177566,0.236253,0.163894,0.172924,0.238704,-0.280309,-0.26046,0.0105836,-0.0115915,0.0162201,-0.0858815,0.00529879,0.142444,0.0335077,-1.44777,-0.555696,-0.386776,-0.252289,-0.0608822,-0.118474,-0.14357,-0.273773,-0.289915,-0.203674,-0.27988,-0.200443,0.0579465,0.0024278,0.0584331,0.106442,0.0333105,0.222828,-0.28943,0.0995146,0.107592,-0.301525,0.0482741,0.0160378,-0.0497366,0.054461,0.150953,-0.14938,0.0553787,-0.00485951,-0.0241414,-0.0456456,-0.0188807,-0.0243441,-0.0713284,-0.0804223,0.762067,0.262525,0.00363074,0.0875638,-0.114472,-0.00164004,0.0425664,-0.0964469,-0.0286307,0.290598,-0.188023,0.035602,-0.139212,0.187936,0.126774,0.104482,0.0445959,0.0430622,0.0504277,0.0672084,-0.0538021,0.0676769,0.294393,0.598887,0.274851,0.0111546,-0.178934,-0.257983,-0.0860587,0.0187598,0.0659234,0.00649337,-0.0262326,0.0478584,0.0365793,0.020154,0.00358197,
0.0135468,0.00141698,0.0129781,0.00331626,-0.0105129,-0.00618978,0.0111471,-0.0034849,-0.00837346,-0.00364913,-0.00248955,0.00607742,0.000708327,-0.00881311,0.0127157,0.00020553,-0.0101671,0.000980797,-0.00536167,-0.0105423,0.00399233,-0.00566979,0.00921266,0.0129621,-0.00242188,-0.00578608,-0.0111978,0.0109649,0.0132494,-0.00443509,0.00590695,-0.00791825,0.0140266,0.0206729,0.00622328,-0.00471299,0.0143041,-0.00418482,0.0050547,0.00543866,-0.0146331,-0.00297929,0.0110754,-0.00461493,0.0131964,-0.00922955,-0.0012523,0.000191454,0.00877791,-0.00755686,-0.0010635,-0.00906472,0.00203655,0.00110114,0.0194815,0.00201285,-0.0115609,0.00246437,-0.00556825,0.00687445,0.00696637,0.00176848,0.0121128,-0.00402811,-0.00976974,-0.0026959,-0.00370081,-0.0105699,0.0118147,-0.00856137,0.0138645,0.0159886,-0.000170757,-0.00507239,0.00458766,0.00259567,-0.00770126,-0.0107235,-0.0092031,-0.00520438,-0.0125327,0.00573647,-0.014869,-0.0047132,0.00313824,-0.00455525,0.00379273,0.00735447,0.000166638,0.00902661,9.44019e-05,0.0123717,-0.00824054,-0.0232969,-0.00249473,-0.00302047,0.00736341,0.0170527,0.00193251,-0.00894291,0.00443812,-0.0133288,
1.47411,0.0462743,0.152589,0.20746,-0.33302,-0.0857909,0.0423821,-0.0454195,0.0408194,0.0454194,-0.936072,0.0935292,0.212861,0.139281,-0.43772,0.15963,0.142367,-0.0226572,0.149817,0.0628845,1.25111,0.154311,0.194564,0.308468,0.298959,0.223636,0.248179,0.336201,0.20492,-0.74508,-0.196634,-0.406806,-0.422936,-0.255919,-0.435945,-0.447233,-0.424187,-0.428241,0.356828,-0.0461836,-0.0137894,0.225118,0.327681,0.302463,0.196225,0.33479,0.264498,-0.717174,-0.358983,-0.513511,-0.452916,-0.350544,-0.239739,-0.255801,-0.0719506,-0.00441253,-0.297303,-0.367804,-0.12084,-0.158457,-0.081928,0.00409008,0.0109739,-0.0451754,-0.0851886,0.386613,-0.111262,-0.135876,0.107503,0.00126715,-0.00924742,-0.0429412,0.0415343,-0.00542933,0.360479,-0.376788,0.141597,-0.0348159,0.0900174,0.0601932,0.05617,0.235111,0.0735008,0.089886,0.107989,0.14374,0.352568,0.599216,0.873148,0.610507,0.128699,0.0777663,-0.123591,0.0276393,-0.0628536,-0.0719875,0.0268292,-0.0256037,-0.0194436,0.0166322,-0.0474193,0.0116373,
