102,9,9,9,1,
0.0031893,-0.0055415,0.0171125,0.00461683,-0.000563071,0.00418188,-0.000613455,0.0226053,0,
-0.00275318,-0.00184478,9.51572e-05,-0.0328893,-0.0186198,0.184244,-0.0665438,0.0606373,-0.0604468,
-0.00798015,0.964803,-6.99831e-05,-9.0859e-05,0.000826936,-0.0157662,0.39473,0.356674,0.694146,
-4.8496,
0.0200826,0.0221885,-0.0476837,-0.0337823,-0.0489518,-0.0577104,0.00609517,0.060815,-0.00221426,0.0354772,0.274327,-0.254881,0.288246,-0.0217055,0.0954488,-0.0554825,-0.0503843,-0.00364306,-0.0140732,-0.0301569,-0.482238,0.630632,-0.0575485,0.257636,0.0926089,0.382813,0.281826,0.0604316,0.157024,0.342531,-0.279467,0.154613,0.0332563,-0.051998,-0.171109,-0.152872,-0.129134,-0.0820431,-0.111075,0.208239,0.149617,0.022182,-0.0925666,-0.111511,0.0791577,-0.0423351,-0.0348034,0.137234,-0.0470487,-0.0964274,-0.0783547,-0.45947,-0.00953076,0.140062,-0.0987565,0.0518522,-0.0785663,0.0101806,0.0628039,0.0261931,0.016612,0.0210355,0.0480874,-0.0487031,-0.015759,-0.81873,0.437483,-0.29093,-0.0594395,-0.178318,0.059457,0.00177554,-0.0264248,0.0316429,-0.0281604,-0.0229596,-0.0110365,-0.0105067,-0.0398061,-0.0315507,-0.0159915,0.0359834,-0.0112075,-0.0206331,-0.00262387,0.0177534,-0.0669608,-0.0226259,-0.0789334,-0.0958239,0.041538,-0.0754984,-0.0841427,-0.0498995,-0.00243987,-0.0304863,0.0264609,-0.0207483,0.0756582,0.0277406,0.0189453,0.0366863,
0.561066,0.231381,0.0335893,-0.0193838,-0.0817917,-0.0973924,-0.0892651,-0.0515091,-0.0456602,0.0402402,-0.289035,0.0476756,-0.00581855,0.0804309,-0.147176,-0.039876,-0.0708241,-0.162898,-0.113868,-0.0729872,0.324885,0.461671,0.516258,0.483014,0.398479,0.383486,0.389055,0.286472,0.223531,-0.847607,-0.367684,-0.440883,-0.397984,-0.308294,-0.397919,-0.279331,-0.0408392,-0.0600285,0.0867527,-0.00830888,0.0830418,-0.0485269,0.144827,0.163786,0.0925338,0.161242,0.164381,-0.219829,-0.158846,-0.263388,-0.390287,-0.198195,-0.168369,-0.187824,-0.0805277,-0.0634622,-0.0490813,-0.0270391,-0.0309848,-0.0149638,-0.0424483,-0.0196856,-0.0231161,-0.0486372,-0.0712202,0.456851,-0.0347237,0.0906706,0.0440629,-0.0226631,-0.0686767,-0.0727506,0.0472758,0.0543707,0.138792,-0.0428064,-0.0712862,0.0465496,0.0279706,0.0408807,0.0526209,0.0972154,-0.00490167,0.083015,0.0660943,0.0375213,0.203372,0.116161,0.304087,0.248781,0.0218593,-0.00595285,0.0307235,0.047495,0.0525715,0.0322425,-0.0467548,-0.0175811,0.0129842,0.0310256,0.01169,-0.0495981,
-0.711653,-0.0158312,-0.0216344,0.0802516,-0.0211512,0.0961404,0.039475,0.0108103,0.0999174,-0.02702,0.597704,0.270384,0.10014,0.0956301,0.173859,0.0159943,0.0591821,0.0608018,0.136649,0.0925778,-2.02548,-1.07652,-1.308,-1.23129,-0.821574,-1.05024,-0.923661,-0.460751,-0.514112,0.0495401,0.143518,0.374461,0.461362,0.546572,0.704741,0.688807,0.296071,0.214181,-0.0513967,-0.247657,-0.308315,-0.480481,-0.154157,-0.150719,-0.103359,-0.0138357,-0.0191242,-0.115488,-0.272106,-0.18278,0.0828169,0.208342,0.24094,0.384224,0.339676,0.450287,0.706413,0.113605,0.0138197,0.0643316,0.0565552,0.0190051,0.0883574,0.114902,0.143064,-0.201534,0.0467752,-0.106787,-0.0777759,0.0304609,0.0638431,0.0656692,-0.0945097,-0.0768043,-0.203721,0.227989,-0.019807,-0.276076,-0.015941,0.0669177,-0.0100045,-0.0152833,0.107365,0.109907,0.0749549,0.136375,-0.285889,-0.293519,-0.359517,-0.388387,-0.041268,-0.0301377,-0.0606766,-0.0934147,0.0292456,0.00273141,0.00463035,0.0272772,-0.0385376,-0.0492515,0.00807126,-0.0134216,
0.446465,0.281137,0.100727,0.122412,-0.127551,-0.0188019,-0.0292114,-0.128342,0.0480407,-0.034923,-0.093367,0.0527724,0.0303632,0.0263165,-0.152335,-0.0741909,-0.0663327,-0.039335,-0.0708271,0.0280004,0.0359674,0.202042,0.246738,0.279278,0.389793,0.248235,0.284444,0.229513,0.123996,-0.771835,-0.660623,-0.466133,-0.394665,-0.1669,-0.175995,-0.182615,-0.0231622,-0.0646471,-0.387764,-0.352389,-0.289976,-0.107585,-0.171746,-0.180672,0.0746775,0.00924009,0.175061,-0.153024,0.0661773,-0.0268918,-0.340273,-0.0599348,0.00639996,-0.0946864,0.0688755,0.16613,0.0439891,0.093137,0.00148708,-0.0836795,-0.0112791,-0.00607192,0.00765325,-0.0278265,-0.0332716,0.429146,0.245944,-0.120966,0.0575495,0.0550142,0.0351718,0.059504,0.00738988,0.0245581,0.138205,-0.0392627,-0.0596266,0.0258304,0.141527,0.11351,0.120248,0.112337,0.0523055,0.0639914,0.0416265,-0.0494554,-0.0303261,0.0979479,0.268671,0.241032,0.0750342,0.0197264,-0.0681444,-0.00212396,-0.0293664,-0.0113501,0.0478108,-0.0635207,0.0456229,0.0702172,0.00799844,0.0448994,
0.0121244,0.00146595,0.0093424,0.00280306,-0.011094,-0.00815585,0.00834294,-0.00495467,-0.0101862,-0.00419178,-0.00483688,0.00387611,0.00185372,-0.00777491,0.0108394,-0.00141954,-0.0104654,0.000613061,-0.00720453,-0.0121487,0.00312106,-0.00583672,0.00726331,0.0107675,-0.00282232,-0.00619269,-0.0122854,0.010452,0.0125392,-0.00403339,0.00415254,-0.00748435,0.010915,0.0213247,0.00642091,-0.0049749,0.0143641,-0.00454184,0.00438944,0.00497041,-0.0146796,-0.00278401,0.0111821,-0.0045099,0.0132139,-0.00915543,-0.0012537,-0.00118664,0.00794754,-0.00842884,-0.00129442,-0.00922435,0.00188458,0.00101618,0.0193724,0.00203298,-0.00932924,-0.00284508,-0.00578322,0.00171729,0.00668007,0.00150191,0.0112696,-0.0040472,-0.00997647,-0.00140835,-0.00546562,-0.0130478,0.0113745,-0.00785177,0.0145921,0.0175796,-0.000605149,-0.00551259,0.00470181,0.00258613,-0.00747759,-0.0108287,-0.0107997,-0.00706621,-0.0135984,0.00616073,-0.0135127,-0.00415381,0.0017706,-0.00512106,0.00290232,0.00754633,0.00172736,0.00908934,0.000132598,0.0127354,-0.00725054,-0.0233938,-0.0021232,-0.00245594,0.00691275,0.0173125,0.00252673,-0.00863026,0.00521313,-0.0137794,
0.584739,0.230944,0.123135,0.0842479,0.0148882,-0.0083165,-0.0309803,-0.0505266,-0.0577777,0.0868276,-0.192084,0.0635623,0.0792558,0.128236,-0.287807,-0.108647,-0.0748102,-0.135095,-0.0821883,-0.0440933,0.736045,0.633826,0.759315,0.703761,0.673362,0.708955,0.646309,0.427848,0.37151,-0.520867,-0.434007,-0.549411,-0.576013,-0.426613,-0.573303,-0.503186,-0.120227,-0.0987891,-0.152663,-0.0240841,0.044518,0.0455568,0.146841,0.177682,0.138118,0.207026,0.22279,-0.203435,-0.159482,-0.25743,-0.244886,-0.215979,-0.176483,-0.19252,-0.0429746,-0.0531901,-0.0914286,-0.0524878,-0.0372,-0.0491565,0.00527072,0.00731304,0.0227097,-0.0805231,-0.083494,0.220717,-0.0721532,0.0902728,-0.0287724,0.0241537,-0.0144674,0.0161485,0.0745482,0.089245,0.168345,-0.122448,-0.0217524,0.128965,0.120995,0.104619,0.121789,0.126092,0.0645875,0.0607499,0.0769747,0.0381858,0.189802,0.18238,0.180442,0.249445,0.0778152,0.0939048,0.055305,0.081483,-0.0170652,-0.0353746,0.0136089,-0.0133025,0.00464379,0.0243092,-0.0150918,-0.00158282,
