102,9,9,9,1,
0.0096944,0.00688988,0.0374968,0.0236576,-0.000298575,0.00757364,-0.000806451,0.040047,7.29568e-07,
-0.00237101,0.00530503,0.000190465,-0.0991291,-0.0558891,0.179986,-0.149704,0.0617932,-0.201433,
-0.0276488,0.999726,-0.00703664,-9.0859e-05,-0.0337618,-0.0557698,0.409591,0.369796,0.711182,
-4.85333,
0.58653,-0.0678018,-0.0876979,-0.20591,0.0180365,-0.122771,-0.0683402,0.0218465,-0.0487542,-0.0527185,0.109305,-0.271589,0.37033,-0.00703128,0.248428,-0.0643396,-0.00699533,0.0843664,0.0307029,0.084059,-0.868301,0.610738,-0.162854,0.12339,-0.316373,0.309603,0.159751,0.0500229,0.227057,0.315062,-0.59833,0.275661,0.0654217,0.0265281,-0.0801878,-0.00479719,-0.177997,-0.133277,0.0424139,0.351303,0.289419,-0.0587146,-0.0982307,-0.11451,0.0580815,-0.0584977,-0.00923177,-0.0589037,-0.137391,-0.223797,-0.0865336,-0.434509,-0.0518119,0.198346,-0.0870167,0.0698716,-0.351445,0.00673817,0.103556,-0.042178,0.00210184,-0.0273857,0.0119384,0.018381,0.0498971,-0.846035,0.471508,-0.0736438,0.0349744,-0.139143,0.0886213,-0.0176313,-0.0598033,0.0140666,-0.0156603,-0.0421677,0.00776285,-0.117808,-0.0771284,-0.000898396,-0.152446,-0.123024,0.0294984,0.0616844,0.0030013,-0.0308438,0.094349,0.107931,0.12911,0.135735,0.094435,-0.0790479,-0.187697,-0.081682,-0.0412556,-0.0394834,0.0332514,-0.0530919,-0.0188185,0.0675721,-0.128885,0.0434769,
1.12207,0.0781445,-0.0112296,0.150984,-0.418987,-0.0952941,0.0620694,-0.0692539,0.046862,-0.00538405,-0.869973,-0.0909755,0.149393,0.197051,-0.261355,0.123474,0.0870408,-0.00626679,0.100237,0.0223625,0.465667,0.369311,0.260579,0.232434,0.200443,0.0745032,0.105782,0.192939,0.0723249,-1.18385,-0.105786,-0.393864,-0.289324,-0.185587,-0.43311,-0.385861,-0.370403,-0.380457,0.251426,-0.0514957,0.0609112,0.025056,0.174659,0.170857,0.153313,0.260208,0.228614,-0.472755,-0.233846,-0.392772,-0.461216,-0.256897,-0.192815,-0.185667,-0.0914839,-0.00490253,-0.386405,-0.0972568,-0.0505144,-0.0521877,-0.0561778,0.00556909,-0.0091475,-0.0383662,-0.036525,0.601313,-0.177022,0.139077,-0.000492451,-0.00783854,-0.0260425,0.00448882,0.0191456,0.0474854,0.242886,-0.225368,0.0273236,-0.139034,-0.0151251,-0.0437996,0.101399,0.148525,0.085894,0.106585,0.0519861,0.0704444,0.475881,0.429525,0.683952,0.424992,0.00125843,-0.0121322,-0.0836563,-0.0343609,-0.00751439,0.0447256,-0.00577007,0.0538031,-0.0496259,0.00878937,0.0559075,-0.00861342,
-1.5699,0.0275482,0.215188,0.259299,0.0343455,0.248295,0.197229,0.101236,0.273138,0.0956552,1.22658,0.285009,0.181014,0.270691,-0.073153,-0.065105,0.164916,0.0482286,0.183727,0.0514412,-2.95319,-0.569626,-0.741988,-0.631353,-0.23081,-0.516027,-0.548217,-0.596176,-0.679198,0.367181,-0.0436573,0.16839,0.239511,0.215908,0.157576,0.23798,0.351254,0.227519,-0.5864,-0.237425,-0.323154,-0.572999,-0.214834,-0.166356,-0.0805905,-0.0223719,-0.0239016,0.246723,-0.155089,-0.0505199,0.246496,0.476702,0.452968,0.416285,0.508756,0.498432,0.870402,-0.0177817,0.0121934,0.0939408,-0.038747,-0.0397696,0.0296792,0.0211279,0.0491468,-0.712915,-0.0977342,-0.101314,-0.0851948,0.0258605,0.00861793,0.0252289,-0.0344061,-0.0539997,-0.42601,0.509583,-0.21625,-0.221452,0.102941,0.206585,0.113676,0.0617363,0.14304,0.176983,0.156764,0.222374,-0.444592,-0.619157,-1.0975,-0.653181,-0.0393375,0.0191758,0.115514,-0.0183404,0.0720288,0.0133865,0.00852043,0.0221101,-0.0185171,-0.0824294,0.0612913,-0.00953147,
0.876131,0.315912,0.0861974,0.148723,-0.516061,-0.0574913,-0.0655306,-0.152744,0.122723,-0.118865,-0.183444,-0.0203815,-0.033059,0.200609,-0.0847291,0.113376,0.199197,0.0933659,0.129831,0.188105,-0.172708,-0.267759,0.00851086,0.00165228,0.113158,-0.104495,0.0499125,0.197318,0.046874,-1.45398,-0.701478,-0.451063,-0.310345,-0.0377803,-0.13384,-0.183612,-0.266277,-0.315787,-0.223955,-0.276499,-0.194864,0.0431844,-0.00333523,0.0585914,0.107224,0.0319482,0.223001,-0.251931,0.113801,0.108132,-0.316779,0.0383028,0.00806447,-0.0525523,0.0527713,0.150903,-0.167041,-0.0215397,-0.0526372,-0.0536108,-0.0053808,0.000481099,-0.00776382,-0.0666385,-0.0708564,0.669656,0.289623,-0.0602053,0.0908019,-0.0688015,-0.0254197,0.0735029,-0.092287,-0.0115067,0.283391,-0.181645,0.034268,-0.115735,0.184199,0.147008,0.126627,0.076345,0.0527931,0.0615538,0.0936233,-0.0617865,0.0762913,0.248722,0.507491,0.264565,-0.0158398,-0.165861,-0.178286,-0.0716376,0.00568471,0.0419605,0.0131983,-0.0398081,0.0638818,0.0598262,0.0203855,0.0102869,
0.0128992,0.00131637,0.0112175,0.00313295,-0.0106691,-0.00703511,0.0104147,-0.00419778,-0.0091152,-0.00370755,-0.00436248,0.00508997,0.00165056,-0.0076244,0.0112212,-0.000658282,-0.0106394,0.000843478,-0.00629897,-0.011575,0.00324262,-0.0057249,0.00780715,0.0117457,-0.00254426,-0.00591289,-0.0117657,0.010572,0.0126536,-0.00393685,0.00529241,-0.00769807,0.0124645,0.021371,0.00646319,-0.00498132,0.0143337,-0.00447031,0.00467924,0.00518281,-0.0147542,-0.00291017,0.0111708,-0.00456449,0.013211,-0.00921001,-0.0012523,-0.000661516,0.00839817,-0.00784419,-0.00114744,-0.00915268,0.00197551,0.00110115,0.0194995,0.00201285,-0.00985797,-0.000828722,-0.00598488,0.00448764,0.00712195,0.00147631,0.0117439,-0.0041229,-0.0100566,-0.00192563,-0.00524948,-0.0122921,0.010842,-0.00786524,0.0144627,0.0168827,-0.000451636,-0.00549062,0.00465367,0.00258598,-0.00752898,-0.0108285,-0.00992445,-0.00629045,-0.0131096,0.00607611,-0.0137862,-0.00384904,0.00253051,-0.004751,0.00318213,0.00767703,0.00165644,0.00905019,0.000274755,0.0127861,-0.00748337,-0.0233107,-0.00236544,-0.00267291,0.00701681,0.0170915,0.0022855,-0.00874844,0.00476808,-0.0136754,
1.37763,0.0191178,0.0841629,0.205888,-0.279018,-0.113587,0.0372884,-0.0735778,0.0158755,0.0457225,-0.873682,0.00372428,0.188341,0.129792,-0.451462,0.0808262,0.07876,-0.0580507,0.0907859,0.0105793,1.18108,0.253753,0.2525,0.343353,0.379989,0.254581,0.270297,0.395349,0.206188,-0.769194,-0.217562,-0.474048,-0.495234,-0.321108,-0.520901,-0.548119,-0.424545,-0.476217,0.315781,-0.0358673,0.00934784,0.211962,0.318065,0.302665,0.197298,0.332168,0.264469,-0.671503,-0.3476,-0.510436,-0.455679,-0.353507,-0.24414,-0.256414,-0.0728143,-0.00448178,-0.232762,-0.29073,-0.110147,-0.135828,-0.0460334,0.00882546,-0.0218686,-0.0268793,-0.0869366,0.354597,-0.0479852,-0.0827951,0.08174,0.018998,0.0532377,-0.0557782,0.046045,-0.000819479,0.350867,-0.370961,0.130296,-0.00319464,0.0883143,0.047503,0.0337533,0.174766,0.0982988,0.0298096,0.0710613,0.0921297,0.386082,0.564884,0.734841,0.590757,0.118625,0.0870344,-0.0517583,0.0243552,-0.0785021,-0.065926,0.0465688,-0.03544,0.00844407,0.0281269,-0.0330142,0.0313769,
