102,9,9,9,1,
-0.0032475,0.0452486,0.166388,0.00611068,-0.000116924,0.0591808,0.00512558,0.0711205,-0.000129212,
0.000647692,0.0138003,0.000312483,-0.16593,-0.0932895,0.28523,-0.244403,0.097004,-0.299964,
-0.0457974,1.11622,-0.0106901,-9.0859e-05,-0.0843167,-0.0874842,0.458694,0.413033,0.796978,
-4.88812,
0.675509,-0.200987,-0.206291,-0.161234,-0.11774,-0.0972384,-0.074947,-0.0180774,0.0734292,0.016198,-0.126699,-0.216095,0.167129,-0.0153506,0.612339,0.0496205,-0.0195393,0.107899,-0.0542954,-0.0366249,-1.57463,0.314979,-0.0892886,-0.123328,-0.38698,0.0315813,-0.05134,-0.0259745,0.0880204,0.341521,-0.261078,0.296219,0.0532195,0.0615869,-0.0119259,0.127965,-0.0367928,0.20066,0.0534844,0.318252,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00493934,-0.0601218,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.574191,0.158756,0.139126,-0.0425224,0.165967,0.0123991,0.015673,0.141796,0.108315,-0.32174,0.31898,0.187856,0.0286248,-0.00906224,0.00226552,0.0452075,0.0137538,0.0292493,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.139827,-0.0730496,-0.16255,-0.185176,-0.0397695,-0.0166729,-0.022223,-0.0140198,0.103979,0.16426,0.3123,0.211566,-0.0424619,-0.211443,-0.329861,-0.169914,-0.063068,-0.0237092,-0.0588139,-0.0278246,0.0162541,0.068143,-0.12254,-0.0485884,
1.39258,0.00980424,0.295384,0.164329,-0.901088,-0.169573,0.0441734,0.0638736,0.16149,0.053487,-1.18062,0.0473015,0.146909,0.311177,0.0225104,0.513603,0.244222,0.0518222,0.251483,0.116926,0.0885827,0.0954782,0.14194,-0.0164137,0.124505,-0.118186,-0.106591,0.0243721,0.0478294,-0.654947,0.204994,-0.00427231,0.113541,0.119972,-0.040487,0.0316768,-0.166703,0.0829348,0.235811,-0.160295,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.768175,-0.0318422,-0.12757,-0.0282706,-0.0375316,0.0384526,-0.0334134,-0.0621004,-0.0185193,1.03284,-0.0421154,0.112677,0.0203417,-0.0480719,-0.0984021,0.0524921,-0.0045427,0.0605282,0.262223,-0.240477,0.0539934,-0.216163,-0.000283035,0.0866248,0.180092,0.176185,0.116746,0.11772,0.158994,0.171366,0.518283,0.544611,0.988553,0.544041,-0.106242,-0.157881,-0.399444,-0.231289,0.160237,0.158772,-0.065576,0.0839641,-0.0857418,-0.0652077,0.0615355,-0.0684193,
-1.70086,0.482916,0.133536,0.310624,0.497317,0.601049,0.428302,0.223725,0.418914,0.373,1.77465,0.399982,0.407382,0.160377,-0.486565,-0.164328,0.169236,0.314816,0.304231,0.289662,-2.79646,0.0806451,-0.127654,0.0197388,-0.206498,0.0681985,0.0918443,-0.284447,-0.124402,0.158472,0.0221079,0.253632,0.102819,0.0498591,0.0927758,0.0602582,0.203397,-0.0494781,-0.696097,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315928,-0.228889,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.06726,0.058351,0.0208088,0.121438,-0.0683207,-0.0924836,0.0562685,-0.0795021,0.0180561,-1.34317,0.0355311,-0.0123512,-0.146007,-0.0669258,0.117318,-0.0610781,-0.0886876,-0.0128214,-0.417602,0.574473,-0.208265,-0.127123,0.267275,0.395165,0.189472,0.0580684,0.225885,0.347506,0.219286,0.137509,-0.484267,-0.751801,-1.45644,-0.800959,0.0567852,0.169779,0.477556,0.249274,-0.0499179,-0.0872907,0.0663168,-0.0382342,0.0144352,0.0201691,0.0539434,0.0482649,
0.943095,0.131069,0.0297224,0.0772934,-0.669221,-0.127249,-0.0365584,-0.100501,0.0994565,-0.154631,-0.441901,-0.108153,-0.0796637,0.182139,0.419166,0.226068,0.245693,0.225485,0.0923687,0.153685,-0.818721,-0.153919,0.0380622,-0.0956465,-0.101672,0.045362,-0.177557,-0.032516,0.0987745,-1.07256,-0.117714,-0.129684,-0.0167888,-0.0602981,0.0082648,0.031879,-0.286937,0.0773724,-0.258591,-0.343656,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.19188,0.202952,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.160526,-0.0224579,-0.000898689,-0.0435205,-0.0798137,0.00957701,0.0339784,-0.085862,-0.100933,1.23144,0.15549,-0.00158345,0.0361456,-0.21598,-0.0579864,0.00812826,-0.138387,0.00988605,0.292926,-0.184765,0.0365812,-0.152755,0.125109,0.175755,0.0200562,-0.0994901,0.107644,0.11354,0.00335377,-0.2312,0.102237,0.345579,0.668251,0.306422,-0.0823871,-0.307074,-0.434815,-0.264402,0.0872499,0.109625,-0.0620511,0.000174129,0.072705,0.0265832,0.0857138,-0.0649625,
0.0142581,0.00690119,0.0127429,0.00964872,-0.00330871,0.00263202,0.0135907,-0.00732525,-0.0071362,-0.000398173,0.00672675,0.00136676,-0.00190866,-0.0148159,0.0142169,-0.0122496,-0.0164645,-0.000493487,-0.00949774,-0.0141578,0.0184546,-0.00332081,0.0120022,0.0113552,-0.00930657,0.0045071,-0.00730958,0.0201167,0.0155491,-0.015237,0.00467488,-0.00827409,0.010388,0.0141129,0.00403081,-0.0085359,0.0190788,0.00105005,0.0080873,0.00838065,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000641711,0.00698384,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00815424,0.0228829,0.0039418,0.0105263,0.0067245,0.00447609,0.00853945,-0.00376138,-0.0251788,-0.017067,0.0020929,-0.0072589,-0.00530762,-0.0122959,0.0230965,0.012576,0.00360121,-0.0173716,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00410378,-0.00147335,-0.0129925,0.00894733,-0.0184446,-0.00722127,0.0023951,-0.0110588,0.00488667,0.00617671,-0.00700527,0.00777737,0.000168298,0.0134556,-0.00545665,-0.0215357,-0.00255214,-0.00306181,0.0103712,0.0175224,0.000334014,-0.00667478,0.00491753,-0.0103211,
1.69656,0.187568,0.458587,0.170295,-0.558623,-0.0522315,-0.0195774,0.0810622,0.0417455,0.0460987,-0.921204,0.401374,0.207887,0.205875,-0.550111,0.36357,0.299481,-0.00379519,0.286638,0.216632,1.37706,0.0201059,0.169251,0.219813,0.380312,0.0740278,0.0862367,0.283429,0.210452,-0.257645,-0.143093,-0.206051,-0.104253,-0.109828,-0.185538,-0.17156,-0.273503,-0.190242,0.32966,-0.13006,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771234,-0.340298,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.376075,-0.436914,-0.209391,-0.154556,-0.239666,-0.00535143,-0.0328544,-0.126174,-0.110219,0.385513,-0.0473468,-0.245585,0.0764961,0.0374781,-0.106721,-0.0644028,0.00891491,0.0316932,0.361597,-0.383005,0.155193,-0.0611967,0.185097,0.190193,0.18799,0.288339,0.163366,0.22221,0.185356,0.213647,0.403762,0.627752,0.941668,0.669841,0.160157,0.047331,-0.200925,-0.00926173,0.0343045,0.0132791,-0.0161951,-0.0369872,-0.0355825,-0.0478202,-0.0444966,-0.031387,
0.0216577,0.0889046,0.0815386,0.0155069,-0.0255597,-0.0122181,-0.0497898,-0.00920114,0.00875732,-0.0239892,-0.0612493,-0.00163559,-0.00117027,0.0025473,0.0315505,0.0102147,0.0037571,-0.00788777,-0.0375259,0.0188377,0.110705,-0.00308184,-0.0451495,-0.00470118,-0.0422491,-0.0065601,-0.0845627,0.0170042,-0.0720656,0.135761,-0.0246633,-0.0144477,0.0201556,-0.0243302,0.0293488,0.0766327,-0.000543036,0.0696843,-0.00201653,-0.0267,-0.0319797,0.00174963,-0.0034838,-0.00347028,-0.00154024,-0.00972375,-0.0138248,-0.075819,-0.0235101,-0.0410229,-0.0332919,-0.000251794,0.00206748,0.000532999,0.00810578,-0.00549946,0.144335,0.00846577,-0.0225887,-0.0203901,-0.054045,-0.0268089,-0.0323484,-0.0143673,0.0241802,0.0641377,-0.0323649,-0.0347835,-0.00681193,-0.00603275,-0.043379,-0.00249749,1.8348e-05,0.0123445,0.000707829,-0.00259962,0.00319959,0.00378016,0.0676019,0.0278253,0.0441308,0.0597521,0.00852028,0.0113962,-0.00721608,-0.0119539,-0.0238275,0.00964439,0.0368008,0.021751,-0.00340369,-0.00882603,-0.00776477,-0.024213,0.0161329,0.0266991,0.030036,0.00351162,-0.00115862,0.00560246,0.0097519,0.029379,
1.741,0.172831,0.357591,0.192779,-0.467411,0.017861,0.000888589,0.0159327,0.233552,0.155018,-0.982356,0.411947,0.118117,0.267062,0.121572,0.458758,0.397125,0.0627767,0.32352,0.129059,1.45281,-0.366043,-0.16654,-0.135115,0.246969,-0.103431,-0.0532023,0.267394,0.13254,-0.127173,-0.108275,-0.092274,0.0338585,0.0265691,-0.0756991,0.0621906,-0.176226,0.0195581,0.698111,0.216883,0.338936,0.389152,0.554391,0.455398,0.196336,0.365756,0.26423,-0.642026,-0.152059,-0.346989,-0.208949,-0.216693,-0.200525,-0.124665,-0.109933,-0.0440452,-0.138171,-0.29534,-0.0934619,-0.0186698,-0.138562,-0.0417883,0.0317916,-0.00473404,0.045739,0.755905,-0.0432408,-0.0722205,0.10472,0.10906,-0.0767068,0.0537972,0.112692,0.023401,0.393912,-0.500928,0.230229,-0.0111226,0.198032,0.218043,0.203429,0.161671,0.233891,0.270156,0.161322,0.126658,0.527418,0.591045,0.934965,0.680283,0.0231242,-0.0543396,-0.422024,-0.150746,0.0794166,0.0771806,-0.0213043,0.107007,-0.162788,-0.155382,-0.023516,-0.034169,
-0.00695875,-0.00964153,-0.0135766,-0.00666888,-0.00702759,0.0106607,-0.0141675,-0.00654163,0.00776164,-0.00329767,-0.0143778,0.00160757,-0.00393354,0.00642249,-0.0146193,-0.00536904,-0.0161553,-0.00557336,-0.0113915,0.00369127,0.00162928,-0.00680754,0.00303966,-0.00360096,-0.00136035,-0.00860173,-0.00497974,0.00659797,0.00702953,-0.00915952,-0.0134152,-0.0119303,0.00453678,0.00589101,-0.0162593,-0.00975414,-0.00201852,0.0165133,0.0214472,0.00250517,0.00155629,0.0102474,0.00682461,0.00839907,-0.0137165,-0.011979,-0.00797683,-0.00162257,0.00193458,-0.0141482,-0.00643471,0.0129426,0.0139146,-0.0206404,0.00410222,-0.00470191,-0.0101576,0.00162044,-0.00360225,-0.00274001,-0.0142335,0.0121987,0.00758883,0.00315108,-0.00315092,-0.00478676,-0.0148877,-0.00271619,-0.00183861,-0.00263733,0.00228028,-0.00441715,-0.00407685,0.00683694,-0.0027665,-0.0245336,0.00630423,0.00517887,-0.00330894,-0.0153295,-0.00997784,0.00609554,-0.0029768,-0.0181191,0.00729607,-0.00308062,0.00197043,-0.0119325,-0.0166922,-0.0030925,0.00713379,-0.0092837,0.00400155,0.0035132,-0.00938821,-0.0128886,0.00127358,-0.00571481,-0.00326153,0.00324428,0.00758857,-0.0183608,
0.0272321,0.0108525,-0.0033775,0.0457209,0.00579584,-0.0306616,0.00168232,-0.00395394,-0.0100913,
-0.0047751,-0.0174467,-0.0257998,-0.00889651,0.00973475,-0.0332718,0.0106522,0.0255934,-0.0221234,
0.00495897,-0.00308897,1.51319e-05,-0.00339009,-0.00361248,-0.00231842,0.0166793,-0.00874989,0.0136148,
0.539401,0.720014,-0.076425,0.506368,-0.0260007,0.535981,0.162978,0.3231,0.000808907,
0.30497,0.403753,-0.0385973,0.272806,-0.0138627,0.285147,0.101283,0.180707,0.0041732,
-0.245426,-0.221284,1.35552,-0.301951,0.0235358,0.428301,-0.142126,0.0501507,-0.00473087,
0.694428,0.907434,-0.170484,0.625781,-0.035941,0.680065,0.18027,0.405994,0.0138641,
-0.0751631,-0.0989322,0.356622,-0.0791141,0.00589192,0.0297382,-0.035179,0.0313136,0.0214422,
-0.187202,0.0578229,0.992363,-0.139741,0.0141631,0.638213,-0.114559,-0.695809,-0.00201656,
0.0199202,-0.0118727,-0.00892665,0.342362,0.190303,0.0170712,0.439261,-0.0116284,-0.212593,
0.000163933,0.0215177,-0.0178808,-0.109406,-0.0772659,1.00365,-0.158123,0.261554,0.800985,
-0.000827478,0.00659369,-0.000969979,-0.0227609,-0.0140708,0.0194323,-0.0369178,-0.0239731,0.00115414,
-0.0103904,-0.00347843,-0.00931853,-0.00083369,-0.00715593,-0.0237863,-0.012787,0.00892679,0.0205416,
0.0284119,-0.0183228,-0.00935591,0.622884,0.334055,-0.109403,0.78505,-0.0389608,-0.450465,
0.0392054,-0.0234712,-0.00265664,0.744168,0.413867,0.0838028,0.938654,0.00793499,-0.411989,
-0.0243846,0.0188109,0.0244291,-0.057103,-0.03449,0.427789,-0.0548787,0.0936413,0.334004,
-0.000560822,0.00169476,0.00918636,-0.0496276,-0.0319357,0.363178,-0.048563,0.117255,0.27646,
-0.0115976,0.0229778,-0.0028712,-0.0926242,-0.0444278,0.736375,-0.119665,0.193431,0.589913,
0.582512,-1.31888,-0.0393923,0.00281555,1.07571,1.2435,-0.552205,-0.477167,-0.964083,
