102,9,9,9,1,
0.0146558,0.0656075,0.071512,0.0556122,-0.000663111,0.0813107,0.00355211,0.0972315,-2.49763e-05,
-0.000433806,0.0125548,0.000259917,-0.131554,-0.0739542,0.221032,-0.201534,0.0810015,-0.297929,
-0.0356598,1.07541,-0.0106672,-9.0859e-05,-0.0599062,-0.0684222,0.443074,0.399298,0.764689,
-4.86559,
0.684397,-0.173401,-0.19566,-0.173627,-0.0695896,-0.0617637,-0.0240776,-0.0394997,0.0193104,0.0112735,-0.0715201,-0.125478,0.235791,-0.0270046,0.517417,-0.0450323,-0.00829988,0.202646,-0.0577697,0.0399125,-1.47132,0.395659,-0.0840936,-0.0207326,-0.442021,0.1624,0.0276203,-0.0842663,0.133444,0.357222,-0.249199,0.328575,0.0414524,0.0366527,-0.0240198,0.0398714,-0.0106182,-0.0105441,0.0704037,0.328973,0.271928,-0.0687395,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00791128,-0.0585546,-0.180669,-0.0681532,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.53616,0.193132,0.133066,-0.0510083,0.106032,-0.0349639,-0.00502514,0.0606707,0.0300646,-0.374704,0.315054,0.168906,-0.0138867,-0.106212,0.0717791,-0.0158635,-0.0475254,-0.0164119,-0.0154063,-0.0505837,0.00913666,-0.16833,-0.111449,-0.0148732,-0.185787,-0.222668,0.0284905,0.084695,-0.0216961,-0.0365497,0.0851876,0.155767,0.30065,0.204209,0.00881663,-0.199195,-0.269278,-0.150951,-0.0887389,-0.0444059,-0.052932,-0.0459049,0.00252399,0.0612296,-0.150653,-0.0427065,
1.40437,0.0605769,0.264045,0.171698,-0.821531,-0.123142,0.10865,0.0438012,0.149031,0.0737644,-1.16695,0.113493,0.216966,0.323673,-0.0960035,0.442233,0.269532,0.12812,0.28603,0.178084,0.139907,0.163023,0.195777,0.0875216,0.0806227,-0.0172723,0.00653749,-0.0257307,0.0782477,-0.637886,0.273528,0.0147339,0.0578126,0.0877834,-0.0444906,-0.059713,-0.136848,-0.0703838,0.256046,-0.147443,-0.0108005,0.00383994,0.155782,0.15126,0.148037,0.2598,0.227977,-0.577854,-0.21919,-0.396241,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.670419,0.0485902,-0.114445,-0.0571457,-0.0964083,-0.090405,-0.064498,-0.116367,-0.059003,0.975426,-0.20865,0.07469,-0.00352193,-0.120862,-0.141189,-0.0491623,-0.0166773,0.00663058,0.262223,-0.240534,0.0542191,-0.21535,0.0460054,0.155724,0.144867,0.122824,0.203607,0.231822,0.156885,0.12126,0.526034,0.540623,0.984871,0.542086,-0.0444437,-0.141793,-0.316365,-0.194184,0.123282,0.13316,-0.0533769,0.0788403,-0.0973908,-0.0615838,0.0473191,-0.0562202,
-1.71632,0.372667,0.139163,0.317007,0.47152,0.465202,0.348749,0.181086,0.446196,0.155056,1.66826,0.162035,0.336434,0.170246,-0.475149,-0.0818461,0.126323,0.149397,0.234705,0.128101,-2.92565,-0.0157427,-0.210879,-0.137102,-0.126433,-0.121998,-0.110448,-0.274122,-0.223939,0.155123,-0.0616769,0.174792,0.13936,0.0410605,0.0473857,0.104268,0.00194244,0.110965,-0.706743,-0.208993,-0.300548,-0.576713,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.303188,-0.236873,-0.0532082,0.184475,0.414002,0.425862,0.396348,0.504267,0.498764,0.993486,-0.0269921,0.0680451,0.113022,-0.100258,-0.0698203,0.0384996,-0.0147289,0.0407118,-1.46639,-0.0322171,-0.0754592,-0.092757,-0.0212548,-0.0554097,-0.0475208,-0.0387559,-0.0445683,-0.417602,0.574551,-0.208553,-0.127817,0.185264,0.262805,0.225302,0.138369,0.0633016,0.1476,0.226462,0.193797,-0.440644,-0.735628,-1.43987,-0.786384,0.0466305,0.170554,0.434995,0.264003,0.00963463,-0.0467637,0.0518823,-0.0189879,0.0390374,0.0348539,0.105232,0.0338304,
0.953179,0.201161,0.060953,0.075267,-0.641033,-0.0691697,-0.00355472,-0.133585,0.14054,-0.0661164,-0.396539,-0.0301381,-0.0357756,0.216959,0.331877,0.23423,0.274869,0.318243,0.215358,0.263175,-0.779154,-0.184025,0.0489226,-0.0648298,-0.110289,-0.00747517,0.000251605,0.0295809,0.0627815,-1.07179,-0.116207,-0.146297,-0.0696547,-0.0775075,0.00776693,-0.0605517,-0.171986,-0.0420705,-0.245467,-0.335189,-0.233523,0.0366202,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.189219,0.203652,0.156786,-0.272895,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.0970666,0.105735,0.0179649,-0.021808,-0.0504368,0.00214777,-0.0294862,-0.0936332,-0.0229829,1.18126,0.149131,0.0197578,0.0481744,-0.25925,-0.00182076,0.0256207,-0.149656,-0.0106883,0.292926,-0.184818,0.0368098,-0.152097,0.180749,0.243825,0.0158854,-0.119731,0.177357,0.211064,0.0161795,-0.25454,0.0853842,0.339177,0.661929,0.30072,-0.0467974,-0.30033,-0.383498,-0.242576,0.0635127,0.0892123,-0.0503466,-0.00262564,0.0687742,0.0247386,0.07241,-0.053258,
0.0136156,0.00352997,0.0120527,0.00762007,-0.00632267,-0.000760704,0.0119362,-0.00521463,-0.0079132,-0.00625377,0.00445475,0.000304784,-0.00312942,-0.016265,0.0151251,-0.00772163,-0.0131222,0.00133084,-0.00888914,-0.0104869,0.0154628,-0.0033086,0.0132755,0.0129358,-0.00443556,-0.00315551,-0.00842384,0.0136728,0.015403,-0.0168631,0.00321876,-0.0103146,0.0121203,0.0168827,0.00314522,-0.00645342,0.0109296,-0.00538923,0.00745353,0.00795081,-0.0134159,-0.00257455,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000876162,0.00688534,-0.00736216,-0.00128989,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.0127993,0.0147184,-0.000702062,0.0111573,0.0096326,0.00792242,0.0144161,-0.00241023,-0.00881715,-0.0149739,0.00214259,-0.00351707,0.00215963,-0.00725189,0.0152448,0.00961214,0.00281456,-0.00790012,0.004568,0.00270276,-0.0080802,-0.0104626,-0.00767268,-0.00645721,-0.012011,0.0104284,-0.0213758,-0.0114894,0.00303904,-0.00823527,0.00564252,0.0064148,-0.00659101,0.00799873,-0.000706369,0.0129389,-0.00707554,-0.0224477,-0.0022881,-0.00291537,0.00952931,0.0174145,0.000714407,-0.0073098,0.00508619,-0.0111629,
1.70569,0.186521,0.456901,0.191468,-0.516779,-0.0571821,0.0223709,0.0772089,0.0919143,0.0853667,-0.923418,0.375035,0.240194,0.227681,-0.563659,0.354572,0.311117,0.0182073,0.389341,0.265884,1.40048,0.0460699,0.186065,0.245291,0.385243,0.14965,0.17658,0.297018,0.280836,-0.253597,-0.116267,-0.205889,-0.102573,-0.116175,-0.173219,-0.180294,-0.273734,-0.1553,0.341944,-0.122109,-0.0594257,0.190422,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771815,-0.340693,-0.504662,-0.458581,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.349922,-0.403434,-0.197536,-0.154987,-0.277937,-0.055178,-0.0525098,-0.126179,-0.0972288,0.347976,-0.0728811,-0.240447,0.0953137,-0.00369916,-0.0606911,-0.0373595,0.0344842,0.0285802,0.361597,-0.383019,0.155253,-0.0608548,0.205728,0.206257,0.180061,0.278013,0.184525,0.244958,0.18726,0.195611,0.411766,0.628361,0.943475,0.670757,0.166738,0.049774,-0.170607,0.00678924,0.0244482,0.00650489,-0.00938103,-0.0337424,-0.0382166,-0.0403982,-0.0391559,-0.0245729,
