102,9,9,9,1,
-0.0133616,0.0352523,0.16493,0.0173886,0.000265664,0.0589882,-0.00149987,0.0710585,-0.000105202,
-0.000527008,0.0151855,0.000326295,-0.16577,-0.0932493,0.283547,-0.244038,0.0949084,-0.297459,
-0.0460844,1.11712,-0.0106691,-9.0859e-05,-0.0837103,-0.0867144,0.459303,0.413383,0.794778,
-4.8886,
0.670484,-0.239339,-0.202434,-0.221691,-0.133058,-0.100869,-0.0906702,-0.020159,0.0575961,-0.0157671,-0.139489,-0.265247,0.142126,-0.0438299,0.588578,-0.00414747,0.0301073,0.215341,0.0128803,-0.045116,-1.60165,0.316341,-0.107604,-0.0620313,-0.399416,0.143246,0.0608376,-0.0440829,0.136569,0.327622,-0.240195,0.265672,0.0369871,0.0541594,0.00749542,0.100617,0.0632056,0.0750809,0.0521276,0.316895,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00445094,-0.0605456,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.623328,0.152959,0.107891,-0.0332399,0.163819,-0.0154831,0.0406271,0.113533,0.0913583,-0.381769,0.246479,0.193007,0.0538486,-0.0140446,0.0825087,0.0227081,0.0218846,0.0284007,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.168715,-0.112188,-0.180591,-0.194059,-0.0855972,-0.0548451,-0.0390541,-0.015823,0.108127,0.16526,0.313457,0.213027,-0.0274501,-0.217481,-0.324925,-0.175382,-0.0648138,-0.0233991,-0.0554471,-0.0222994,0.01107,0.0640655,-0.117771,-0.0452216,
1.38655,-0.0278799,0.297812,0.108356,-0.925997,-0.166204,0.0139165,0.0530282,0.166056,0.00476372,-1.18783,-0.00260966,0.124279,0.28644,0.0023233,0.454442,0.301021,0.170143,0.319845,0.125664,0.062397,0.0967489,0.131278,0.0570919,0.113109,-0.000876136,0.0169422,0.00884623,0.100013,-0.67433,0.230269,-0.034903,0.0821185,0.10815,-0.0157862,0.015125,-0.0760879,-0.0508555,0.234281,-0.161825,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.825795,-0.0787892,-0.197522,-0.0409434,-0.0441501,-0.0220012,-0.0125594,-0.071022,-0.0431233,0.970314,-0.101422,0.116341,0.0463956,-0.0532091,-0.0338356,0.0306663,0.00803159,0.0497544,0.262223,-0.240477,0.0539934,-0.216163,-0.0287168,0.0497567,0.164098,0.166251,0.0720996,0.0794502,0.145514,0.170486,0.517793,0.545107,0.989112,0.544677,-0.112579,-0.161847,-0.387459,-0.237693,0.157035,0.158291,-0.0599874,0.0912443,-0.0933532,-0.0713706,0.0697037,-0.0628307,
-1.69809,0.533596,0.113794,0.382308,0.495987,0.577452,0.453617,0.233944,0.461266,0.399947,1.79274,0.452789,0.43328,0.187288,-0.478535,-0.0753715,0.115329,0.157629,0.238091,0.256879,-2.78528,0.06725,-0.113282,-0.0365348,-0.140581,-0.0511138,-0.0385037,-0.219649,-0.153906,0.153505,-0.0347125,0.259534,0.113728,0.0952997,0.0950368,0.131173,0.0459516,0.141631,-0.69538,-0.202348,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.316995,-0.228101,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.11275,0.0266878,0.0298528,0.101276,-0.0546483,-0.0592102,0.0378956,-0.0337784,0.0716951,-1.29989,0.149257,0.0282423,-0.130434,-0.0487367,0.0381675,0.00831546,-0.0856722,-0.0266998,-0.417602,0.574473,-0.208265,-0.127123,0.297893,0.443454,0.206186,0.0650693,0.282735,0.388435,0.22887,0.135762,-0.493768,-0.753246,-1.45806,-0.803715,0.0284047,0.180433,0.480843,0.254354,-0.0526769,-0.0886503,0.0653948,-0.0432528,0.0224517,0.0276693,0.0499021,0.0473429,
0.939295,0.110102,0.0340258,0.0382804,-0.67649,-0.102111,-0.0758453,-0.110477,0.111124,-0.0774607,-0.451096,-0.141155,-0.0886319,0.161134,0.403974,0.216026,0.282829,0.337354,0.178297,0.121625,-0.83464,-0.156083,0.0307581,-0.0473213,-0.0994818,0.0253586,0.0118623,0.0226293,0.0718601,-1.07605,-0.104781,-0.150947,-0.0488708,-0.0615394,0.00643192,-0.0419515,-0.156284,0.00158717,-0.259623,-0.344688,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.192125,0.20271,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.185419,-0.0091904,-0.0181224,-0.0332967,-0.064763,-0.0038813,0.0188105,-0.0743779,-0.0168078,1.19263,0.100423,-0.00811595,0.0506723,-0.234158,-0.0168085,0.0235627,-0.124913,-0.0152387,0.292926,-0.184765,0.0365812,-0.152755,0.105664,0.152398,0.0119376,-0.104246,0.075768,0.0886877,-0.000765361,-0.233327,0.10517,0.346416,0.66896,0.307338,-0.0835353,-0.307403,-0.421716,-0.268101,0.0850064,0.110621,-0.0570124,0.00581363,0.0678722,0.0228375,0.0902896,-0.0599238,
0.0144987,0.00772071,0.012116,0.011394,-0.00390995,0.00221068,0.0145071,-0.00681936,-0.00804635,0.00270342,0.00712264,0.00174602,-0.00120445,-0.014265,0.0140625,-0.0116942,-0.015268,0.000925382,-0.0126392,-0.015729,0.0188532,-0.00371676,0.0135142,0.012958,-0.00611688,0.00260783,-0.00860205,0.0146322,0.0171736,-0.0157542,0.00333075,-0.00696385,0.0115018,0.0152525,0.00294652,-0.00868918,0.0143705,0.000460066,0.00814693,0.00844028,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000622074,0.00700159,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00817019,0.0220043,0.00507113,0.0105791,0.00865218,0.00742641,0.00948966,-0.00234909,-0.0131136,-0.017305,0.00616952,-0.00441486,-0.00171146,-0.00760999,0.0246437,0.0134052,-0.00223748,-0.0147999,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00331208,-0.000206768,-0.0129123,0.0087468,-0.0173551,-0.00581995,0.00201155,-0.0115318,0.00471245,0.00615039,-0.00690784,0.00772526,-0.000594419,0.0135709,-0.00535431,-0.0214373,-0.00234957,-0.00292182,0.0102603,0.0175173,0.000460139,-0.00653339,0.00492478,-0.010432,
1.69269,0.180692,0.450397,0.161307,-0.56668,-0.0603128,-0.0360575,0.0896923,0.0496797,0.043578,-0.921047,0.384144,0.201734,0.200259,-0.559425,0.370643,0.317216,0.00949047,0.330673,0.218382,1.36489,0.0203774,0.168919,0.245937,0.401944,0.106453,0.132169,0.305678,0.267423,-0.264995,-0.141977,-0.230442,-0.126258,-0.0965032,-0.177987,-0.164998,-0.279749,-0.182455,0.328733,-0.130987,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771133,-0.340285,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.387671,-0.465675,-0.234064,-0.184271,-0.242744,-0.0237766,-0.0256429,-0.133477,-0.0958707,0.360288,-0.0363337,-0.20936,0.115403,0.0469086,-0.0592484,-0.0175518,0.0260806,0.0457197,0.361597,-0.383005,0.155193,-0.0611967,0.178148,0.183881,0.183025,0.282511,0.155025,0.212329,0.17826,0.209967,0.40164,0.627711,0.94007,0.66958,0.158011,0.0482851,-0.196464,-0.0112732,0.0310602,0.012291,-0.0116739,-0.0339303,-0.0371336,-0.049277,-0.040133,-0.0268658,
