266,16,16,16,16,16,1,
0.0869812,0.075721,0.00481315,-0.023208,0.0101432,-0.0421803,-0.0171715,0.14978,0.179623,0.104023,0.00596196,-0.0519778,0.0750146,0.0232175,0.0515228,0.000435583,
0.230102,-0.0456982,0.0634824,0.0406822,-0.0231381,-0.0474316,-3.95541e-05,0.00180032,-0.0210294,0.00420909,-0.0376994,0.181648,-0.0128072,0.135154,0.0287867,0.0403403,
-0.0980609,-0.00276856,-0.0429063,9.72657e-05,0.0214267,-0.0371214,0.0679082,0.0103014,-0.103491,-0.0471237,0.266126,-0.0288591,-0.0319742,0.0878059,0.266582,-0.000750631,
-0.000174026,-0.0280869,0.218256,0.0839647,0.0268422,-0.0032441,-0.0230985,0.000754647,0.000238371,0.318306,-0.0374686,0.0621142,-0.068909,-0.00858856,-0.102691,-0.0020525,
-0.0433408,-0.0528149,-0.000574321,0.00828288,0.0494155,-0.00104374,8.96027e-05,-0.0430989,0.159644,0.3209,-0.0546484,0.0984823,1.51641e-05,-0.00899441,0.0561643,-0.000871324,
0.298584,
-0.911496,0.695084,0.367099,0.192611,0.325418,0.527117,0.186024,-0.0223115,0.304268,0.124141,0.915351,-0.0989323,-0.0554211,-0.00444703,-0.0727634,0.0612172,0.180985,0.26848,0.159822,0.225133,-0.844202,-0.373722,-0.1373,-0.262327,-0.0894897,-0.0628799,-0.122126,-0.000565578,0.0391536,1.02507,0.345252,0.299568,0.458449,0.388239,0.397728,0.166638,0.196294,-0.00372192,-0.000310367,-0.144111,-0.124159,0.105626,0.0900237,-0.056099,-0.00441373,0.0542316,0.0260118,-0.343086,-0.127399,0.0470862,-0.119172,-0.150074,0.0411249,-0.077742,-0.112749,-0.0682739,-0.373335,-0.32131,-0.366268,-0.319957,-0.0593793,-0.0696588,-0.0332798,-0.108725,-0.0698494,-0.0687236,0.0190269,-0.12017,0.027458,-0.0712524,-0.0838052,0.103814,0.0393038,0.0863364,-0.0428823,0.0480812,0.107598,0.0272155,0.0908884,0.0133226,-0.0565124,-0.0120858,-0.0253941,-0.0806195,-0.0474109,-0.0328398,-0.00988057,-0.0989867,0.080704,0.0945019,0.17934,0.0771259,0.0603766,0.0778179,0.0659769,0.0242053,0.00915018,0.203146,-0.104845,-0.0654724,-0.106572,-0.094496,-0.13301,-0.0305175,0.0100244,0.0547224,-0.0779175,-0.146738,-0.050266,-0.0498133,0.0677604,0.0536768,-0.0206586,0.0382953,-0.0569983,-0.092266,0.0549696,0.0231275,0.0339335,0.0504162,0.0203227,0.04076,0.021596,-0.038476,-0.014233,-0.0234797,-0.0712356,-0.0698862,0.0381734,0.0248176,-0.00189408,-0.00129239,-0.0392633,-0.0416043,-0.0480503,-0.0576468,-0.0661247,-0.000828907,0.105506,0.0351311,-0.517007,-0.105749,0.0299905,-0.0684886,-0.00737117,-0.0240997,0.0236237,-0.0255291,-0.0183258,0.204358,0.0015072,0.0578716,0.100318,0.0648367,0.0904496,0.0314521,0.0872116,0.0739357,-0.464049,-0.541038,-0.413806,-0.483893,0.0374328,0.135372,0.0162155,0.0605445,0.141532,0.108049,0.153671,0.195908,0.012042,0.0475505,0.0791694,0.0195922,-0.204439,0.0230907,-0.213676,-0.170772,0.120695,-0.0596774,0.233617,0.128286,-0.0392112,-0.0391399,-0.0232886,0.0279099,-0.0151172,0.0263352,-0.00686801,0.04817,-0.000123353,-0.0788257,-0.08392,-0.0667492,-0.00128591,0.0191607,0.0100423,-0.0171199,0.0128668,0.0608331,0.00625942,0.0170457,0.052513,0.0382138,0.00419497,-0.0188772,-0.0370801,0.0050336,-0.0162793,-0.02244,0.0646797,0.0313006,0.0797093,0.0955817,0.157733,-0.0724316,-0.0353292,0.0348564,-0.030586,-0.0695045,-0.0358615,-0.0132982,0.00766326,0.802948,0.164406,0.0947842,-0.0218379,0.0649423,0.0666786,0.115617,0.021103,0.111843,-0.551686,0.0841986,-0.00402988,-0.102861,0.0606122,0.0249466,-0.0139282,0.010785,0.025837,-0.117658,-0.159683,-0.0709774,-0.143465,-0.0726586,-0.113078,-0.0597247,-0.12723,-0.211649,-0.244163,-0.235008,-0.22645,-0.224939,-0.258033,-0.145744,-0.204465,-0.00548047,-0.0482598,-0.0954128,0.0411063,-0.129598,-0.0363907,0.0260925,-0.0466923,-0.426274,
-1.13855,1.08898,0.439246,0.288602,-0.0662497,0.0286359,0.0509017,0.16298,0.207717,0.162747,0.8935,-0.395118,-0.0333473,0.114716,0.0860162,0.0431232,0.131645,0.218077,0.275612,0.149419,-0.695434,-0.156944,-0.0723502,-0.121701,-0.0328724,-0.0553468,0.0123529,-0.0144858,-0.00600173,1.04372,0.130098,0.203841,0.303293,0.209371,0.251314,0.197402,0.347696,0.00887022,0.330997,0.362618,0.229534,-0.0970825,0.0949279,0.128232,-0.0206471,0.0308227,0.00979857,-1.15112,0.034118,0.0108327,-0.0226353,0.041571,-0.0491813,-0.0740375,-0.068635,-0.0778179,-0.045597,-0.110815,-0.138976,-0.19515,-0.13396,-0.0524802,-0.112286,-0.183098,-0.114787,-0.118219,0.00820149,-0.146781,-0.0657721,-0.0188913,-0.0234236,-0.19269,-0.0799315,-0.0256127,-0.0770862,0.0355554,0.0305448,-0.0402734,0.0855654,-0.0199794,0.00111523,0.0219059,0.0132233,0.0101178,-0.00342582,0.0115124,-0.00178526,0.0424662,0.0506455,0.0411344,-0.0342249,0.062335,0.0681214,-0.0031866,0.0553151,0.147938,0.121637,-0.0466571,0.00579404,0.157153,-0.316333,-0.297955,-0.281395,-0.446015,0.0256643,-0.0503553,0.0248355,0.108782,0.0617011,0.0862679,-0.0130707,0.0542106,0.0526543,-0.00217763,0.0725731,0.0754071,-0.00954541,-0.0363933,-0.044989,0.00891868,0.0555647,0.00144163,0.00256525,0.0729552,-0.00197008,0.00873321,-0.0108707,0.017127,0.0399946,0.0769964,0.0714425,0.0755024,-0.0325746,-0.0581018,-0.064457,-0.0560262,0.00366257,-0.136332,0.0580853,0.0340136,-0.703896,0.0428535,-0.239645,-0.0217181,0.0654884,-0.0151345,-0.0867923,-0.12074,-0.173036,-0.831626,-0.108108,-0.0574877,0.00167316,0.0050675,-0.0945173,0.00670579,-0.130583,0.0528494,-0.582654,-0.459814,-0.498696,-0.460912,-0.0162602,-0.0297635,-0.0694262,-0.105362,0.0657976,0.163113,0.00113872,0.0175935,0.137115,0.135734,0.0660023,0.0406573,-0.273527,-0.0467736,-0.287475,-0.238674,-0.0700778,-0.0173787,-0.0948156,-0.172021,-0.0206686,0.00311902,0.00729818,-0.0046425,0.0671941,0.0486613,0.0507201,0.0265705,-0.0449111,0.0841083,0.031403,0.00485441,-0.109228,0.0226806,-0.0256822,-0.0108518,0.0183201,-0.000250133,0.0386018,0.0694652,0.0440109,0.0255314,0.0180446,0.0218449,-0.0214447,-0.0267241,-0.0715076,-0.0264482,0.0310177,-0.000284961,-0.00268341,-0.0213222,0.0872819,-0.110822,0.0845964,-0.002105,-0.10137,0.0141609,-0.0127145,-0.0513562,0.0112945,-0.086438,-0.136123,0.0253558,-0.0812449,-0.00400738,0.0490706,-0.0596513,0.174805,0.0766942,-0.63067,0.0347876,-0.114694,-0.0374426,0.105572,-0.0348544,-0.0489614,0.00167506,-0.0564203,-0.03518,0.0851795,-0.0311503,0.0213452,-0.0791299,-0.0297396,-0.0745277,-0.00461375,-0.192182,-0.231659,-0.199086,-0.0203326,-0.130692,-0.122973,-0.16601,-0.0934931,-0.0798249,-0.0795587,-0.0816187,-0.0181693,-0.00617174,-0.0781987,-0.0492617,-0.0859891,-0.2635,
-0.398984,0.834955,-0.201895,0.111003,-0.118367,-0.228056,0.0340739,0.0715511,0.0503392,0.140877,0.266605,-0.390011,0.125673,-0.0275135,0.200725,0.0771118,0.0861754,-0.233426,-0.0853153,0.0385065,-0.54652,-0.0171459,-0.068792,-0.119147,0.0596742,0.0292414,0.00473971,-0.142776,0.0548222,0.750346,0.299546,0.275773,0.0433027,0.167319,0.0637234,0.144617,0.0913236,0.0383236,0.752347,0.515128,-0.0717117,-0.0733452,-0.207954,-0.00929832,-0.0441974,-0.0685692,-0.0510133,-0.38147,0.151626,0.0969131,0.0043394,0.284691,0.0943544,-0.0382039,0.105398,-0.0181892,-0.0574023,-0.131735,-0.160206,-0.12772,0.0595318,0.0651908,-0.06173,-0.117669,0.00107922,-0.0226436,0.0209175,-0.15436,-0.0800382,0.023589,-0.0360077,0.0292571,-0.0115806,-0.0113876,0.0213713,0.0057521,0.0629568,0.0723551,0.015262,0.0413956,0.0210594,-0.0113467,-0.0116723,0.0230296,0.0514347,-0.0210475,-0.0087862,-0.0027737,-0.00426181,-0.0125151,-0.0389137,0.00195731,-0.0199774,-0.00714643,-0.0568213,-0.030055,0.132111,0.0459087,0.127151,0.155957,-0.0514002,-0.0966089,0.01478,-0.0357328,0.00710401,0.0340025,0.0752108,0.0293757,0.0723991,0.039667,0.0653256,0.00723158,0.00338676,0.0127836,0.0335456,0.070552,0.0372364,0.0313104,0.0584848,0.0319577,-0.0936013,-0.0480557,-0.0195875,-0.089705,0.0454287,0.0258238,0.0467119,0.0604897,0.0147262,0.0222837,-0.000368339,0.0254831,0.0455113,0.0611962,0.0449672,0.0477239,-0.0363844,-0.126837,-0.0596104,0.0953728,0.172202,-0.0627645,-0.118227,-0.110367,0.00246973,0.0562065,0.0194913,0.0121383,0.0673788,-0.0982906,0.0247388,0.0162069,0.0575485,0.111127,-0.00729709,0.0207144,-0.011591,0.00630181,-0.209117,-0.232299,-0.245602,-0.154927,-0.0524177,0.00199799,-0.0516601,-0.13736,0.145157,0.126144,-0.0105671,0.018765,0.112966,0.176202,0.054398,-0.034628,0.010176,0.0332798,0.00481705,0.0511002,-0.0693894,-0.136481,-0.0249976,-0.0298546,0.0277235,-0.0206834,0.0122041,-0.00932678,0.0253057,0.0222301,-0.0605627,-0.0316794,-0.0431836,-0.057743,-0.0335683,-0.0840613,0.0101441,-0.0147755,-0.0884396,-0.0478832,0.0423792,0.0742443,-0.0581834,-0.0158689,0.00509098,-0.029295,-0.0190983,0.0683833,-0.0254813,-0.0113716,0.00430392,-0.00289945,0.0121945,-0.00164205,0.0108295,-0.0304172,0.356923,-0.097432,0.0709055,0.046417,-0.00231189,-0.0337818,0.00570708,0.012961,-0.00854128,0.217127,0.0789593,0.0096271,0.00179,-0.0792918,0.0623978,0.0120948,-0.0243598,-0.0403254,-0.29185,-0.0959094,-0.00278855,-0.0238126,0.0492126,-0.0812122,-0.0456229,-0.00996403,-0.0228047,-0.31818,-0.319684,-0.272001,-0.361789,-0.296419,-0.331421,-0.258551,-0.318298,-0.122264,-0.183406,-0.0190184,-0.135025,-0.133871,-0.145365,-0.139473,-0.160343,0.116598,-0.0156565,0.012152,0.0328485,-0.0501297,0.0760569,-0.0500559,-0.0715073,-0.123778,
-0.528893,-1.90951,0.422736,-0.0198245,1.26656,0.557868,-0.000826973,0.00559145,-0.0157208,0.00740568,0.501872,-0.28213,0.142512,0.209858,-0.833891,0.326407,0.0485749,0.0413105,-0.0850849,-0.0115121,-0.528203,0.0280494,0.124554,-0.422556,0.0807085,0.0519332,-0.160838,-0.0619488,-0.0270928,-0.175206,-0.575125,-0.286838,0.389555,0.22605,0.0462331,0.0548433,0.00707842,0.0988571,1.66897,-0.80348,-0.00984427,-0.0834329,-0.0884343,-0.0771431,-0.00830056,-0.0358843,-0.0498811,1.14718,0.095962,-0.0748896,-0.0584836,-0.409985,0.0879328,-0.00390819,-0.0836941,0.00403709,-0.57885,-0.624282,-0.553722,-0.704276,-0.00983665,-0.21448,-0.128245,-0.190392,-0.127005,-0.0906833,-0.185799,-0.15508,0.0628227,0.0469801,0.00856799,0.0664009,-0.0367067,0.0509,-0.0560628,0.011659,0.0419014,-0.0627052,0.0609825,0.00596903,-0.00485056,0.00628472,0.00916669,-0.0022613,0.0156042,0.00937373,0.00568762,0.0369792,0.153758,0.140759,0.131318,0.153853,0.0568445,0.0302659,0.0330076,0.0728298,0.509016,0.367549,0.528727,0.422347,0.280546,0.303368,0.290001,0.376129,-0.116489,-0.142052,-0.0894642,-0.084752,-0.0714637,-0.083935,-0.0994829,-0.106491,0.0670654,0.0379489,0.0397405,0.0342219,0.0455273,0.0201819,0.0273584,0.0113242,0.0281868,-0.00428004,0.0466716,0.0232811,-0.0546785,-0.0202801,-0.0501118,-0.0102321,0.0313507,0.0386197,0.0402275,0.0435283,0.0023518,0.0050189,0.00701655,0.00977338,-0.150906,0.0556166,0.0635,-0.0142457,-1.68055,-0.0419794,-0.170248,-0.0762289,-0.0139955,-0.00336834,0.00293316,-0.0306759,-0.0149359,-0.762759,0.0916204,-0.0109253,-0.0392889,-0.106422,0.0505834,-0.0259434,0.0144256,-0.168405,-0.251552,-0.210092,-0.240449,-0.273479,0.554361,0.525297,0.526541,0.579884,-0.204718,-0.219223,-0.17961,-0.274276,-0.183287,-0.202347,-0.100578,-0.0952061,-0.552486,-0.192585,-0.622494,-0.60116,-0.117001,-0.186815,-0.119987,-0.124166,0.04404,0.00556584,0.0429061,0.00881445,0.0123557,0.0117602,-0.0396184,0.010581,-0.0624689,0.0109173,0.00389225,-0.009012,-0.0249665,0.00202264,-0.0518366,-0.0290414,0.0259376,-0.00201469,-0.013687,-0.0317946,-0.0380588,-0.0503023,-0.0304275,-0.0271028,-0.0134231,-0.00267255,-0.0357546,-0.0229309,-0.0211922,-0.0299081,-0.0362832,-0.0495002,0.442341,0.0178176,0.0227877,0.0405104,0.0210461,-0.015033,-0.044814,-0.0308768,-0.167678,1.49562,0.177745,0.0808431,0.020807,0.101766,-0.0281226,0.0189563,0.00831812,0.028945,-2.21987,-0.110666,-0.116576,0.0139697,-0.181505,-0.0188946,-0.0404281,0.00977331,-0.0132577,-0.23488,-0.15243,-0.190849,-0.226295,-0.248441,-0.232158,-0.24316,-0.231812,-0.416336,-0.254447,-0.437267,-0.271206,-0.264046,-0.360279,-0.402831,-0.263806,-0.126182,0.022345,-0.111246,-0.106798,-0.100643,-0.0777717,-0.192289,-0.050812,0.181272,
