266,16,16,16,16,16,1,
0.111237,0.126377,-0.0123989,-0.0123189,0.0185567,-0.0438994,-0.0388642,0.200692,0.307856,0.152846,-0.00226315,-0.0638548,0.10833,0.0171736,0.0840529,-0.00559637,
0.28992,-0.0506424,0.169531,0.0465877,-0.0235041,-0.0620904,-0.00353359,0.00753449,-0.0583735,-0.00242638,-0.0641819,0.231905,-0.0131448,0.155316,0.0394691,0.0256683,
-0.111468,-0.00179245,-0.0546959,0.00734638,0.0359256,-0.0359324,0.100038,0.0215162,-0.120484,-0.0337619,0.340138,-0.0385329,-0.0412943,0.126432,0.318435,-0.00274754,
0.00383361,-0.0273719,0.291788,0.103788,0.0261314,-0.0036112,-0.0291359,0.000949647,0.000242986,0.383464,-0.0390401,0.092845,-0.0868144,-0.00562086,-0.130331,0.00129414,
-0.0459485,-0.0705369,0.000356972,0.0264326,0.0525734,-0.00104374,8.96027e-05,-0.0623984,0.169359,0.39934,-0.068865,0.121824,1.51641e-05,-0.00846235,0.0703581,-0.00130301,
0.364688,
-0.941157,0.844173,0.420698,0.200132,0.365848,0.55211,0.0960511,-0.00833092,0.277471,0.213755,0.986905,-0.021258,-0.0171223,-0.0380672,-0.102308,0.0940254,0.172889,0.312713,0.13922,0.232541,-0.848793,-0.37331,-0.138013,-0.26219,-0.0894935,-0.0628799,-0.122126,-0.000565578,0.0391536,1.03824,0.349122,0.301723,0.457853,0.388112,0.397657,0.166638,0.196294,-0.00372192,0.0789401,-0.241804,-0.146879,0.144484,0.0594563,-0.074517,0.108436,0.0302809,0.0265955,-0.318639,-0.158253,0.0491193,-0.0667574,-0.273656,0.01437,-0.0458183,-0.149052,-0.101459,-0.373873,-0.321799,-0.366728,-0.320434,-0.0612347,-0.0719694,-0.0355285,-0.110772,-0.0716863,-0.0706223,0.0174671,-0.122121,0.0256767,-0.0730743,-0.0859022,0.101802,0.0374469,0.0843715,-0.0382322,0.049762,0.105741,0.0252506,0.0955385,0.0150034,-0.061687,0.00810693,0.00168118,-0.0887944,-0.0591652,-0.0111441,0.00336142,-0.104135,0.0684773,0.0766386,0.156087,0.0654883,0.0647808,0.0813515,0.0748709,0.0320854,0.0117642,0.227137,-0.0736612,-0.0440112,-0.0927732,-0.0828647,-0.135371,-0.0291409,-0.0100413,0.0299708,-0.087796,-0.157883,-0.0503423,-0.0490995,0.0526921,0.0362555,-0.0216358,0.0330865,-0.0612402,-0.0929324,0.0520973,0.0186725,0.0296201,0.0422976,0.00935557,0.0348462,0.014343,-0.0449095,-0.0508373,-0.0567967,-0.100466,-0.0943158,0.0277504,0.0237376,0.0190835,0.00537066,-0.0278362,-0.0277977,-0.0328143,-0.0436694,-0.0659642,-0.000690991,0.105609,0.0352466,-0.528049,-0.0621137,0.0615075,-0.0838819,-0.00353858,0.0271052,0.0542158,0.0543827,0.0474902,0.202065,0.0206921,0.0717269,0.0370367,0.0822815,0.110272,0.0315192,0.118288,0.100343,-0.488889,-0.563893,-0.440445,-0.510776,0.0415495,0.149624,0.0486369,0.0797288,0.141005,0.11326,0.157785,0.204614,0.0178674,0.0610463,0.0831026,0.0237057,-0.20208,0.0138984,-0.214647,-0.17401,0.124847,-0.0688697,0.238866,0.134508,-0.0358164,-0.0405941,-0.0172685,0.0237817,-0.00525871,0.0272185,-0.00497865,0.0529836,0.00493921,-0.0780872,-0.0723128,-0.0613752,0.0101122,0.0224141,0.0129628,-0.0138391,0.0194042,0.0568172,0.0130408,0.0149247,0.0550849,0.0400715,0.0124388,-0.0195474,-0.0352035,0.00306377,-0.00602733,-0.0164751,0.0481369,0.0258882,0.0672891,0.0805312,0.156367,-0.0478572,-0.0231498,0.0449273,-0.00624607,-0.0270755,-0.0214888,0.0374939,0.0517001,0.81033,0.16453,0.0893015,-0.0596549,0.102895,0.0777251,0.0994651,0.0230599,0.116471,-0.561361,0.103259,0.0153079,-0.128325,0.0401048,0.0337225,0.00229122,0.0399046,0.0476162,-0.0838397,-0.137515,-0.0446584,-0.13111,-0.0460441,-0.0999848,-0.0229065,-0.111319,-0.211559,-0.244148,-0.234951,-0.226396,-0.224882,-0.257979,-0.145709,-0.204429,-0.00627938,-0.0483119,-0.0962103,0.0410771,-0.130443,-0.036439,0.0252436,-0.046743,-0.426274,
-1.24293,1.38234,0.388333,0.293852,-0.0122744,-0.0136265,-0.0313238,0.125248,0.247304,0.213356,1.05105,-0.359958,0.0906207,0.104738,0.0694629,0.030463,0.189013,0.29278,0.416817,0.301434,-0.71083,-0.162717,-0.0724943,-0.121497,-0.0328423,-0.0553724,0.0123529,-0.0144858,-0.00600173,1.08065,0.150568,0.206749,0.302404,0.209215,0.25123,0.197402,0.347696,0.00887022,0.536477,0.341296,0.260114,-0.0415266,-0.0637985,0.0826059,0.0249029,-0.0267972,0.0203898,-1.21482,0.13132,0.0848808,-0.0352666,-0.0983663,-0.019375,-0.0668457,-0.100891,0.0149248,-0.0457073,-0.110922,-0.139089,-0.195207,-0.136313,-0.0555833,-0.115487,-0.185773,-0.117243,-0.120775,0.00605221,-0.149372,-0.0698976,-0.0230773,-0.0284435,-0.197389,-0.0663792,-0.00824585,-0.065191,0.0427427,0.0440971,-0.0229066,0.0974606,-0.0127921,-0.0239237,-0.0127526,-0.0106895,-0.0167924,-0.0280359,-0.00781964,-0.0252881,0.00659032,0.0148176,0.0173666,-0.0645644,0.0277825,0.0770646,0.0109897,0.0693416,0.155499,0.159012,0.00133594,0.0572006,0.225859,-0.322437,-0.332082,-0.291982,-0.458896,0.0133945,-0.0434205,0.0296562,0.111365,0.0559047,0.0856215,-0.0188642,0.0430563,0.0620782,0.0095528,0.0662415,0.0664092,0.0151556,-0.0125919,-0.0189221,0.0257267,0.000867319,-0.026413,-0.0315351,0.030881,-0.0382313,-0.0223201,-0.0397375,-0.0266289,0.07096,0.101939,0.0856074,0.0915655,-0.0199479,-0.0434107,-0.0526777,-0.0337065,0.00400613,-0.136029,0.0583688,0.0343434,-0.641234,0.106076,-0.193035,-0.0505788,0.123843,-0.0631824,-0.127322,-0.115306,-0.267401,-0.81527,-0.085433,-0.0481906,-0.0220436,-0.0123985,-0.0819702,-0.0156118,-0.139471,-0.0609117,-0.648723,-0.524287,-0.567168,-0.523835,-0.00595893,0.00799829,-0.0472308,-0.105092,0.0858404,0.182325,0.0171755,0.0514711,0.153275,0.16204,0.0833035,0.056694,-0.250741,-0.0692245,-0.25743,-0.206393,-0.0591159,-0.0398296,-0.0822766,-0.150445,-0.00363089,0.025548,0.0204384,0.00110563,0.0585799,0.0483212,0.0564245,0.0123546,-0.0355399,0.0870751,0.0330913,0.00444007,-0.0873865,0.0313601,-0.0151587,-0.00228575,0.0220968,0.00390663,0.0515106,0.0746808,0.0401894,0.0297819,0.015102,0.0209756,-0.0233188,-0.0373543,-0.0486456,-0.0190559,0.0205811,-0.000972391,-0.00546072,-0.0218406,0.155386,-0.0673157,0.120054,0.0140256,-0.0798382,-0.0442593,-0.0362638,-0.042439,-0.0574048,-0.0646392,-0.133165,0.0234997,-0.0599703,-0.0582969,0.0512453,-0.0649887,0.169401,-0.0114016,-0.636113,0.0545042,-0.103541,-0.0824339,0.142396,-0.0244821,-0.0659416,-0.00180786,-0.0820856,-0.063109,0.0720942,-0.0470574,-0.00272957,-0.0951168,-0.0472158,-0.0694392,-0.0179349,-0.192025,-0.231518,-0.198911,-0.0201978,-0.130553,-0.122838,-0.165885,-0.0933541,-0.079969,-0.0796721,-0.0818028,-0.0182575,-0.00636427,-0.0782952,-0.0494539,-0.0860904,-0.2635,
-0.478282,0.859797,-0.357534,0.0921269,-0.0853722,-0.299272,0.0352831,0.0575888,0.098137,0.0862284,0.344168,-0.501502,0.226248,0.0261207,0.150627,-0.0346018,0.146622,-0.292115,-0.0142032,0.0243067,-0.551087,-0.0194568,-0.0709912,-0.119188,0.0596545,0.0292217,0.00473971,-0.142776,0.0548222,0.769395,0.317121,0.277096,0.0433258,0.167309,0.0637283,0.144617,0.0913236,0.0383236,0.829025,0.64053,-0.00258603,-0.161746,-0.218915,0.0542793,-0.0291038,-0.0174666,-0.0110107,-0.5578,0.228423,0.154216,-0.0648896,0.311289,0.117075,-0.0345639,0.0696159,0.0264986,-0.0573865,-0.131704,-0.160145,-0.12768,0.0581679,0.0633719,-0.0636476,-0.119277,-0.000129366,-0.0240814,0.0196798,-0.155759,-0.0825631,0.0208515,-0.0394307,0.0261772,-0.00221279,-0.00401621,0.029385,0.0146596,0.0723246,0.0797265,0.0232757,0.050303,0.0377262,-0.0187306,-0.0239256,0.0332133,0.0626322,-0.0259617,-0.0246833,0.00390474,-0.0228611,-0.0328462,-0.0519062,-0.0161265,-0.029878,-0.0237107,-0.0711101,-0.0405681,0.160543,0.0609018,0.135965,0.180395,-0.0794589,-0.136906,-0.0294859,-0.0994412,0.0284755,0.0624832,0.0806304,0.0425337,0.07248,0.0584091,0.0786084,0.0320981,0.0167679,0.0340285,0.0415848,0.0807339,0.0418013,0.0373695,0.0613864,0.042382,-0.0937351,-0.059259,-0.0263806,-0.0825356,0.0538116,0.021987,0.0595077,0.0697461,0.0126894,0.0193843,-0.0079297,0.0187056,0.0452962,0.0546218,0.0436766,0.043878,-0.0361542,-0.126666,-0.0594255,0.0955762,0.184782,-0.0138804,-0.160426,-0.126171,-0.0350158,0.0090811,0.0170563,-0.00228301,0.0681507,-0.141943,0.0428381,-0.00256798,0.020666,0.13197,-0.0108398,-0.00494448,-0.0210168,-0.00685043,-0.252878,-0.270106,-0.284709,-0.191113,-0.0327001,0.0131763,-0.0232493,-0.113573,0.149871,0.141304,0.00650769,0.0382916,0.115977,0.182027,0.0480526,-0.0175533,0.0158584,0.0228291,0.015085,0.0581798,-0.0770642,-0.146932,-0.0307818,-0.0320911,0.0123573,-0.0280991,-0.00101237,-0.010814,0.0260149,0.0235169,-0.0523182,-0.0210768,-0.0358404,-0.0466114,-0.0380008,-0.0783724,0.0132255,-0.00657904,-0.0767722,-0.0416755,0.0410997,0.082427,-0.0584617,-0.00924124,0.000555214,-0.0177688,-0.0235224,0.0706638,-0.0336525,-0.023908,-0.0154244,-0.0204657,-0.013396,-0.0194093,-0.000237535,-0.0316498,0.385988,-0.0847627,0.0473921,0.0386229,-0.0601594,-0.0742074,0.00915923,0.00681048,-0.0337065,0.189961,0.0608439,0.00953798,-0.0270835,-0.0788108,0.0655548,-0.00767687,-0.0255148,-0.0794148,-0.308336,-0.0596946,-0.0214743,-0.0318217,0.0695746,-0.087912,-0.0515102,-0.0182348,0.00313246,-0.344159,-0.340201,-0.286833,-0.390496,-0.320956,-0.365785,-0.266958,-0.35216,-0.122164,-0.183304,-0.0189005,-0.134943,-0.133778,-0.145257,-0.139376,-0.16025,0.117064,-0.0157504,0.0125668,0.0327514,-0.0496739,0.0759764,-0.0495975,-0.0715918,-0.123778,
-0.609554,-2.06884,0.403721,-0.0458551,1.48265,0.512264,0.0143912,0.0580496,-0.0994602,0.00503685,0.510091,-0.174303,0.200768,0.207684,-0.912601,0.495359,0.0155091,0.047201,-0.0756953,0.0344134,-0.535951,0.0245487,0.12221,-0.422556,0.0807085,0.0519332,-0.160838,-0.0619488,-0.0270928,-0.178158,-0.577922,-0.286795,0.389538,0.22605,0.0462331,0.0548433,0.00707842,0.0988571,1.80867,-0.65115,0.0635034,-0.146097,-0.191999,-0.0474391,-0.0881611,-0.0351463,-0.00422167,1.25743,0.104338,-0.107599,-0.0550759,-0.440728,0.169231,0.0617912,-0.0552944,0.0449268,-0.58024,-0.625592,-0.555008,-0.705582,-0.0159728,-0.220917,-0.134359,-0.196928,-0.13283,-0.0970782,-0.191201,-0.161376,0.061571,0.045883,0.00744466,0.0652001,-0.0303392,0.0654485,-0.0456586,0.0194545,0.0482689,-0.0481567,0.0713867,0.0137645,0.0122958,-0.00801492,-0.00550829,0.0116544,0.0299528,0.000293784,-0.00455214,0.0381361,0.144614,0.134721,0.123814,0.146154,0.0866248,0.0689791,0.0705852,0.102645,0.541304,0.409644,0.561389,0.455001,0.3096,0.306805,0.319225,0.424671,-0.0984683,-0.123062,-0.0567439,-0.0539886,-0.0589055,-0.0721025,-0.0823706,-0.0961584,0.0574599,0.0416806,0.0415249,0.0438784,0.0431021,0.0205128,0.0250552,0.0185308,-0.00427272,-0.030077,0.0238028,0.000841334,-0.0601084,-0.0330609,-0.0539001,-0.0189758,0.0400312,0.0406395,0.038164,0.0455747,-0.0021397,0.000302898,-0.00324675,-5.71147e-05,-0.150785,0.0557074,0.0635874,-0.0141492,-1.7266,-0.0266318,-0.217176,-0.101294,-0.0666204,-0.0805232,-0.10229,-0.0797878,-0.0851397,-0.706926,0.13755,-0.075877,-0.0664925,-0.149134,0.019155,-0.0375554,-0.0685843,-0.193864,-0.271773,-0.238595,-0.260324,-0.29376,0.624303,0.604268,0.594239,0.658071,-0.24685,-0.242038,-0.203188,-0.291707,-0.227199,-0.222139,-0.131137,-0.118784,-0.568277,-0.19897,-0.633471,-0.614055,-0.0953895,-0.1932,-0.103085,-0.108885,0.0298225,-0.0064123,0.0288994,-0.0036081,0.000881376,0.00243658,-0.0502058,-0.000744982,-0.0570213,0.0124567,0.00708935,-0.00893042,-0.0256944,0.00411344,-0.0513636,-0.0257953,0.0290387,-0.00198666,-0.00236634,-0.0241736,-0.0329862,-0.0475394,-0.0155933,-0.0259134,-0.0231141,-0.0223602,-0.0554024,-0.0458977,-0.0459919,-0.0465779,-0.0630283,-0.0734408,0.404937,0.00734002,-0.0511093,0.0198495,0.0135405,-0.0771343,-0.145785,-0.0371555,-0.248508,1.5601,0.197849,-0.0110772,-0.00199236,0.104174,-0.0444976,0.0115959,-0.0318585,-0.0071402,-2.22851,-0.0848409,-0.0896075,0.00956551,-0.226624,-0.0339481,-0.0446797,-0.0330599,-0.0026309,-0.306783,-0.205816,-0.243958,-0.291955,-0.317513,-0.288905,-0.332185,-0.296663,-0.416157,-0.254372,-0.437127,-0.270976,-0.263729,-0.359977,-0.402547,-0.263646,-0.127269,0.022345,-0.112449,-0.106798,-0.101728,-0.0777717,-0.19338,-0.050812,0.181272,
