266,16,16,16,16,16,1,
0.064018,0.0447807,-0.00264854,-0.0153986,-0.00223303,-0.0223719,-0.00452216,0.109239,0.108306,0.0703213,0.0010365,-0.0326812,0.047516,0.0195459,0.0172216,0.00522915,
0.171391,-0.0392628,0.0151781,0.0299607,-0.0213577,-0.0469543,-0.000126965,-0.00445947,-0.0177817,0.00563111,-0.042986,0.130778,-0.0141613,0.101721,0.00708416,0.037725,
-0.0793779,-0.00514945,-0.0208681,-0.0112996,0.00936573,-0.020201,0.0621021,-0.00399968,-0.0822762,-0.0489814,0.193388,-0.0230178,-0.0275979,0.0673555,0.208239,-0.00195842,
-0.00178632,-0.0233574,0.150143,0.055255,0.0189789,-0.00315964,-0.0122394,0.000519419,7.82467e-05,0.246263,-0.0360203,0.0369163,-0.0537261,-0.00876871,-0.0832525,-0.00177081,
-0.0375261,-0.04264,-0.00202249,-0.00318016,0.03979,-0.00104374,2.97449e-05,-0.0363188,0.134555,0.248834,-0.0478928,0.0741617,1.44615e-05,-0.0076566,0.0330132,-0.000645491,
0.24005,
-0.816132,0.623065,0.272859,0.179125,0.222604,0.443223,0.226665,-0.0195371,0.285787,0.0744698,0.820958,-0.12748,-0.0452235,-0.0479322,-0.0201219,0.0656413,0.156035,0.19627,0.112584,0.182952,-0.816754,-0.378898,-0.143468,-0.263699,-0.0902253,-0.0630138,-0.122134,-0.000565578,0.0391536,0.998047,0.363484,0.298893,0.458253,0.38965,0.398022,0.166771,0.196297,-0.00372192,-0.0561719,-0.0246568,-0.102312,0.0589985,0.0675789,-0.03169,-0.0100655,0.0337407,0.0206474,-0.297916,-0.132134,0.0305305,-0.124818,-0.078186,0.030714,-0.0863044,-0.0874004,-0.0887964,-0.369014,-0.317037,-0.363359,-0.316551,-0.0500423,-0.0578634,-0.0213823,-0.0979356,-0.0601469,-0.0587912,0.026693,-0.110544,0.0318361,-0.0665131,-0.0796258,0.108151,0.0233745,0.0796659,-0.0508678,0.0323659,0.0916691,0.020545,0.0829029,-0.00239282,-0.0393676,-0.00636196,-0.0286358,-0.0615222,-0.0280402,-0.036976,-0.0157165,-0.0796153,0.0655641,0.0799336,0.181345,0.0615753,0.0644994,0.0658478,0.0537427,0.0237614,0.006518,0.151905,-0.116252,-0.056054,-0.103512,-0.0978569,-0.0996831,-0.0183739,0.041481,0.0829148,-0.0640177,-0.125044,-0.0567978,-0.0526564,0.0848415,0.0701824,-0.0330089,0.0338741,-0.0447169,-0.0822708,0.0512539,0.0228797,0.0325852,0.0454881,0.0125371,0.0463675,0.0199535,-0.0571002,0.0191323,-0.0134786,-0.0555629,-0.0570374,0.028924,0.014873,-0.00562365,-0.00314935,-0.06321,-0.049119,-0.0391615,-0.0572754,-0.0681532,-0.00247227,0.103815,0.0333288,-0.473025,-0.103226,-0.023072,-0.057752,-0.0470699,-0.054553,-0.0155282,-0.0532598,-0.0337916,0.189161,0.00725635,0.0428573,0.141065,0.0243645,0.0730166,0.0211641,0.0253287,0.0476476,-0.415009,-0.498705,-0.366233,-0.433083,0.0101332,0.0862427,-0.0344674,0.0322004,0.14729,0.113477,0.14567,0.183387,0.0181269,0.0403833,0.0844973,0.0115909,-0.192106,0.0243774,-0.194856,-0.15923,0.107814,-0.0583907,0.211872,0.119368,-0.0495503,-0.050265,-0.0364747,0.0228615,-0.0327948,0.0262748,-0.0156546,0.0342223,0.00188249,-0.072816,-0.0884901,-0.0670475,-0.00725587,0.0190987,0.0137941,-0.015464,0.0162071,0.0667757,0.00576552,0.0248019,0.0495624,0.0360075,-0.000152997,-0.0201685,-0.0506333,-0.000843921,-0.0329696,-0.0286448,0.0729046,0.0224104,0.091639,0.110049,0.155855,-0.0884424,-0.0593713,0.0183113,-0.0491597,-0.0666755,-0.0351763,0.0043195,0.00388918,0.741891,0.151621,0.10879,-0.0083731,0.0455951,0.082528,0.145166,0.00456854,0.0972464,-0.505826,0.102732,-0.0330502,-0.0755789,0.0394872,-0.00833585,-0.0537653,-0.0345634,0.0141453,-0.14703,-0.180486,-0.0702254,-0.136526,-0.0569825,-0.112631,-0.0733641,-0.152195,-0.210543,-0.243035,-0.233826,-0.225428,-0.223557,-0.257024,-0.144534,-0.203439,-0.000497679,-0.0477982,-0.0904127,0.0415883,-0.124521,-0.0359158,0.0312214,-0.0462051,-0.426274,
-0.944329,0.901523,0.42119,0.281277,-0.115113,0.00934266,0.0133462,0.161427,0.116973,0.150813,0.759689,-0.433637,-0.0421172,0.0456602,0.102261,0.0756939,0.0788403,0.124521,0.179862,0.0375916,-0.639749,-0.155996,-0.078185,-0.123661,-0.0342647,-0.0557771,0.0123086,-0.0144858,-0.00600173,0.991271,0.153018,0.205833,0.303944,0.21144,0.25182,0.197574,0.347698,0.00887022,0.130021,0.280724,0.318713,-0.154237,0.132568,0.108743,-0.0317998,0.10004,0.000940989,-1.03397,-0.0265195,-0.0205709,0.0138307,0.105342,-0.0904246,-0.0707946,-0.095894,-0.106963,-0.0415929,-0.106841,-0.136659,-0.192719,-0.124786,-0.0396086,-0.099459,-0.172007,-0.104146,-0.108232,0.0168694,-0.137693,-0.0580572,-0.00995283,-0.0145835,-0.184813,-0.0853384,-0.0331382,-0.0896318,0.0288895,0.0251379,-0.047799,0.0730198,-0.0266453,0.020873,0.0543964,0.0354577,0.0311692,0.0175532,0.0301742,0.0247206,0.0726812,0.0329308,0.0305256,-0.0421578,0.0417426,0.0596465,0.00245742,0.0497222,0.136128,0.0697879,-0.0647519,-0.0564282,0.0883434,-0.298258,-0.249361,-0.260328,-0.416599,0.034237,-0.0712136,0.00844162,0.0978063,0.0458934,0.0742016,-0.024651,0.0514268,0.0446413,-0.00868615,0.0897026,0.0980433,-0.0355497,-0.0541253,-0.0703616,-0.00785405,0.0642965,0.0169672,0.011263,0.0776403,0.0145973,0.026093,-0.000214311,0.0363144,0.0486827,0.0850833,0.0796195,0.0825756,-0.0248219,-0.0620532,-0.0599617,-0.0592604,0.000905103,-0.13862,0.0558028,0.0315736,-0.757553,0.0206049,-0.262182,0.00180612,0.0233551,-0.0161232,-0.0696756,-0.105372,-0.135518,-0.711612,-0.094302,-0.042342,0.012957,-0.0111179,-0.10157,0.0251992,-0.140742,0.077477,-0.501097,-0.385056,-0.414183,-0.373709,-0.0276373,-0.0631519,-0.0924758,-0.102654,0.0743892,0.144185,0.0112073,0.00565721,0.151469,0.124193,0.0763581,0.0507259,-0.280582,-0.0495922,-0.304409,-0.265523,-0.0500761,-0.0201973,-0.0868968,-0.159354,-0.0364894,-0.0104662,-0.00142272,-0.00864888,0.0675831,0.0509208,0.037879,0.0205778,-0.0455352,0.0817862,0.0346294,0.0130046,-0.128069,0.0231185,-0.0316883,-0.017121,0.0264431,0.00270379,0.0276284,0.0696243,0.0482557,0.0191849,0.0245161,0.031019,-0.0102681,-0.00214701,-0.100065,-0.0326566,0.0586508,0.00432519,-0.00113378,-0.0286855,0.0338069,-0.12832,0.0742928,0.00435381,-0.0913358,0.0238372,0.00971764,-0.0293019,0.0415497,0.0337584,-0.117566,0.0527345,-0.0870264,0.0319746,0.0526829,-0.0358424,0.171333,0.0940595,-0.630852,0.0300372,-0.126927,-0.0203772,0.0534044,-0.0455193,-0.0542769,-0.00501151,-0.0491579,-0.00284914,0.0901196,-0.0192011,0.0425063,-0.0562053,-0.0117212,-0.0687597,0.0093862,-0.190258,-0.230277,-0.197643,-0.0188712,-0.128892,-0.121592,-0.164447,-0.0921009,-0.0778479,-0.0790847,-0.0797019,-0.0176585,-0.00424001,-0.0777303,-0.0473332,-0.0854972,-0.2635,
-0.279017,0.681997,-0.0619563,0.0688846,-0.14027,-0.146147,-0.0241312,0.0295633,-0.0351554,0.117517,0.245629,-0.340929,-0.0167849,-0.0892166,0.273125,0.106246,0.0392673,-0.188767,-0.0923986,0.0320191,-0.516455,-0.0254337,-0.0742467,-0.119535,0.0587529,0.0291239,0.00472855,-0.142776,0.0548222,0.684951,0.268059,0.270366,0.0422313,0.167033,0.0638159,0.144654,0.0913175,0.0383236,0.549124,0.276025,-0.0343233,-0.0321877,-0.193774,-0.0138686,-0.0347066,-0.141854,-0.0567438,-0.256748,0.112894,0.0768589,0.0493443,0.162833,0.0673552,-0.00152129,0.0981927,0.0108791,-0.0553746,-0.129813,-0.159044,-0.126407,0.0637245,0.0720384,-0.0553177,-0.112955,0.00564824,-0.01809,0.0256716,-0.150734,-0.074716,0.031232,-0.0286382,0.034925,-0.00865006,-0.0090396,0.0234899,0.0104535,0.0658873,0.0747031,0.0173806,0.046097,-0.0100938,-0.0205488,-0.0104765,0.000715632,0.0318774,-0.0255989,-0.0131005,-0.016396,0.00170963,-0.00247239,-0.0402376,0.0109712,-0.0309155,-0.00347034,-0.0623925,-0.0349961,0.0522031,0.0454678,0.0664798,0.093755,-0.0535889,-0.0522399,0.0389576,0.0226307,-0.0277581,-0.0173874,0.0583068,0.0028593,0.0615228,0.0141086,0.0276191,-0.0280577,-0.0033153,-0.00224961,0.0168182,0.0610078,0.0362401,0.0369187,0.0608271,0.0342788,-0.0995643,-0.0289809,-0.0185106,-0.0897136,0.00292836,0.023006,0.000640076,0.0300212,0.0211355,0.0371844,0.0224518,0.0598989,0.0515646,0.0681446,0.0509817,0.0536584,-0.0379669,-0.128219,-0.0608526,0.0941672,0.136953,-0.0580209,-0.107561,-0.122248,-0.0374766,0.0490228,0.0263543,-0.0263092,0.0169675,0.0443445,0.0132198,0.00652629,0.0963461,0.0724593,-0.0409245,0.0490059,-0.00845871,0.0309617,-0.172471,-0.193752,-0.214288,-0.12049,-0.0654148,-0.0301224,-0.0841932,-0.154013,0.143153,0.0854525,-0.010066,0.0170819,0.093905,0.166244,0.0530689,-0.0341269,-0.00578287,0.0467185,-0.00580307,0.0289922,-0.0333752,-0.123042,-0.000966519,-0.00330804,0.0248367,-0.0318088,0.00588355,-0.0289403,0.0266249,0.0154492,-0.0792291,-0.0462191,-0.0398051,-0.0656197,-0.0226739,-0.0864365,0.0136301,-0.00778365,-0.0977907,-0.0482874,0.0464885,0.0745454,-0.0707264,-0.0239048,0.0105896,-0.0424235,-0.0159267,0.0774912,-0.0338414,-0.0144424,0.0109039,0.000716538,0.0386066,0.0116765,0.0192629,-0.0494643,0.304332,-0.0952464,0.0825015,0.0490009,-0.0131015,-0.0406369,0.0119482,-0.0442644,-0.038256,0.34242,0.0648824,0.000875981,0.0550529,-0.0888029,0.029099,0.0397644,-0.0400055,0.00503102,-0.274508,-0.0933515,-0.00371802,-0.0382779,0.0200558,-0.0815408,-0.0450011,0.0088139,-0.0435012,-0.286994,-0.261399,-0.248444,-0.310819,-0.270341,-0.260195,-0.229492,-0.24015,-0.120976,-0.182419,-0.0179122,-0.134004,-0.132792,-0.144618,-0.138598,-0.159398,0.113963,-0.0151307,0.00931676,0.0334298,-0.0530866,0.076596,-0.0530012,-0.0709716,-0.123778,
-0.316679,-1.50143,0.415624,0.0340112,0.964952,0.439728,0.0141148,-0.0417463,0.00408002,0.0343757,0.483807,-0.322357,0.0923481,0.263478,-0.724925,0.18803,0.082012,0.00934163,-0.0657946,-0.00724454,-0.501197,0.0390083,0.128817,-0.422397,0.080892,0.0519716,-0.160837,-0.0619488,-0.0270928,-0.145308,-0.542916,-0.282096,0.387869,0.226251,0.046244,0.054844,0.00707842,0.0988571,1.49446,-0.703004,-0.0339992,-0.0101942,-0.020596,-0.113611,-0.00225122,-0.0695494,-0.0181034,0.897292,0.0879482,-0.0240609,-0.0160417,-0.327128,0.0241432,0.00661984,-0.131114,-0.0143856,-0.572936,-0.617933,-0.54592,-0.696952,0.00799023,-0.194731,-0.108247,-0.169898,-0.110752,-0.0706402,-0.171919,-0.136082,0.0676316,0.0514521,0.0123971,0.0715746,-0.0365383,0.0600028,-0.0509024,0.0161406,0.0420698,-0.0536024,0.0661429,0.0104506,-0.00286914,0.0143078,0.017992,-0.0111705,0.00887367,0.0134042,0.00751122,0.0352686,0.126966,0.115338,0.105294,0.128891,0.0321025,0.00109686,0.00742297,0.047385,0.473969,0.303535,0.485179,0.390447,0.232494,0.24485,0.234071,0.288738,-0.0971366,-0.125661,-0.0868045,-0.0762109,-0.0614983,-0.0737381,-0.085949,-0.0866559,0.0723655,0.0334481,0.0402447,0.0284367,0.0412749,0.0222211,0.0292,0.00816375,0.0424283,0.0154034,0.0653127,0.0385533,-0.0368492,0.0064801,-0.0372052,0.0151289,0.0469467,0.052515,0.0476178,0.0557305,0.0316907,0.0242994,0.0306123,0.0308289,-0.152298,0.0547396,0.0625566,-0.0154156,-1.57222,-0.02454,-0.163362,-0.0508908,0.0196924,-0.0272582,-0.0147435,-0.0369208,-0.0121397,-0.804618,-0.0159219,-0.0111006,-0.0223456,-0.0778412,0.0381042,-0.0105414,0.0392137,-0.153692,-0.197209,-0.142632,-0.186547,-0.218904,0.46445,0.417664,0.433839,0.459554,-0.156676,-0.177934,-0.145693,-0.224097,-0.132676,-0.156622,-0.0780106,-0.0612892,-0.520589,-0.179203,-0.592298,-0.568308,-0.144025,-0.173433,-0.159635,-0.143632,0.0519874,0.0179722,0.0543562,0.0106985,0.00946877,0.0187668,-0.0324571,0.027881,-0.0586945,0.0108604,0.0145436,-0.00565185,-0.0137266,-0.00148066,-0.0489739,-0.0399305,0.0188043,-0.00936219,-0.0323938,-0.0399014,-0.0605072,-0.0517553,-0.0633609,-0.0365157,-0.005599,0.0137206,-0.0322375,-0.0184408,-0.0162877,-0.028596,-0.030321,-0.044911,0.467725,0.0836665,0.0183032,0.0471706,0.0126186,-0.0400358,-0.0894281,-0.0385373,-0.18219,1.37082,0.118612,0.0692969,0.0190723,0.0882319,-0.0417147,0.00742094,0.0316907,0.0263499,-2.13693,-0.159075,-0.105205,0.0326477,-0.13939,-0.0177817,-0.0134907,0.0111888,0.00405001,-0.171372,-0.0938142,-0.143688,-0.144401,-0.183037,-0.159194,-0.16595,-0.146972,-0.415621,-0.253346,-0.436665,-0.270398,-0.262785,-0.35948,-0.401607,-0.263195,-0.115425,0.0228251,-0.100069,-0.106356,-0.089701,-0.0773225,-0.181,-0.0503188,0.181272,
