266,16,16,16,16,16,1,
0.0953329,0.0911387,0.00435786,-0.0237811,0.0166451,-0.0421772,-0.0250328,0.17901,0.235169,0.125039,0.00212659,-0.0572918,0.0866777,0.0227861,0.0650601,-0.0020662,
0.267101,-0.048873,0.109982,0.0514043,-0.023502,-0.0553754,-0.000527099,0.00714631,-0.0315568,-0.00254611,-0.0529837,0.21755,-0.0131636,0.151275,0.0305135,0.0274185,
-0.105862,-0.00238504,-0.0511404,0.0112945,0.0347112,-0.0430277,0.08679,0.0191857,-0.110223,-0.0391936,0.31174,-0.0356104,-0.0415126,0.112197,0.294888,0.00027957,
0.00186041,-0.0282451,0.258835,0.0951749,0.0323327,-0.00363906,-0.0289157,0.000896912,0.000237326,0.352512,-0.0377448,0.0880309,-0.0791164,-0.00876836,-0.114806,0.000716796,
-0.042937,-0.0606534,-0.000290493,0.0164757,0.0521659,-0.00104374,8.96027e-05,-0.0471402,0.166351,0.362476,-0.0638976,0.109541,1.51641e-05,-0.0090769,0.0626531,-0.000956115,
0.334424,
-0.938225,0.745619,0.404659,0.195361,0.35267,0.534586,0.170977,-0.0153921,0.291239,0.163559,0.951835,-0.0590042,-0.0628105,0.00260989,-0.109229,0.100473,0.161784,0.272664,0.155824,0.219122,-0.847394,-0.372842,-0.137753,-0.262186,-0.0894935,-0.0628799,-0.122126,-0.000565578,0.0391536,1.0311,0.344289,0.299419,0.457716,0.388112,0.397657,0.166638,0.196294,-0.00372192,0.0180915,-0.190062,-0.143368,0.107558,0.0650172,-0.0865647,0.00389065,0.0589711,0.0506932,-0.338742,-0.149469,0.0594671,-0.107603,-0.185919,0.000606116,-0.0476013,-0.103645,-0.0709756,-0.37385,-0.321777,-0.366704,-0.32041,-0.0607965,-0.0714844,-0.03505,-0.110305,-0.0712514,-0.0701792,0.0178692,-0.121673,0.026598,-0.0721142,-0.0849375,0.102803,0.038436,0.0865119,-0.0399929,0.0489186,0.10673,0.027391,0.0937778,0.01416,-0.0555939,-0.00211982,-0.0114329,-0.0807368,-0.0480238,-0.020108,-0.00111142,-0.0964385,0.0822954,0.0918144,0.172542,0.0774427,0.0640982,0.0823631,0.0730096,0.0289606,0.00598874,0.212254,-0.0958463,-0.0620166,-0.10241,-0.0896089,-0.138395,-0.029838,0.00179108,0.0416217,-0.0817215,-0.153974,-0.048677,-0.0492765,0.0608416,0.0448924,-0.0182429,0.0366553,-0.0626353,-0.0974109,0.0528569,0.0192548,0.0319971,0.0462746,0.0131547,0.0348368,0.0146436,-0.0434389,-0.0266222,-0.0332892,-0.0788177,-0.0759502,0.028861,0.0171017,7.20083e-05,-0.00350647,-0.0331896,-0.0357143,-0.0432326,-0.0504789,-0.065982,-0.000708197,0.105588,0.0352288,-0.528442,-0.0979462,0.0466628,-0.0666463,0.0173209,-0.0166277,0.0530705,0.0225957,-0.0152951,0.205174,0.0109791,0.0577937,0.078669,0.0812021,0.0995849,0.0449994,0.123156,0.0765203,-0.479812,-0.555161,-0.430543,-0.500482,0.046149,0.152453,0.0391613,0.0755187,0.14032,0.107043,0.152366,0.195715,0.0126678,0.0506984,0.0796769,0.0182876,-0.205215,0.0183933,-0.217231,-0.173179,0.123799,-0.0643748,0.237333,0.130428,-0.032291,-0.0338658,-0.0143511,0.0314701,-0.00743011,0.0275962,-0.00429209,0.0530114,0.00161129,-0.0813031,-0.0798219,-0.0674655,0.00332403,0.0192701,0.01062,-0.0172534,0.0164472,0.0587081,0.0100334,0.0147391,0.0544419,0.0387853,0.0089464,-0.01958,-0.0332693,0.00611055,-0.00832201,-0.0167706,0.0580537,0.0293797,0.0737847,0.0883264,0.153842,-0.067923,-0.0339195,0.0453455,-0.000323984,-0.0583263,-0.018986,0.00596735,-0.00070938,0.811308,0.170584,0.0794435,-0.0348399,0.0868776,0.07952,0.116593,0.0281878,0.103024,-0.559229,0.0874925,0.0112327,-0.111508,0.0550423,0.0212404,-0.00135688,0.0396443,0.0372403,-0.105884,-0.145325,-0.0635658,-0.133571,-0.0656795,-0.106069,-0.0478272,-0.113755,-0.211554,-0.244123,-0.234939,-0.226386,-0.22488,-0.257967,-0.145698,-0.204421,-0.00627938,-0.0483119,-0.0962103,0.0410771,-0.130443,-0.036439,0.0252436,-0.046743,-0.426274,
-1.21809,1.22019,0.42855,0.283068,-0.0563263,0.027918,0.0441694,0.15623,0.245057,0.175088,0.9737,-0.366976,-0.00347249,0.119008,0.0594332,0.0344334,0.139403,0.233259,0.327478,0.19875,-0.703599,-0.157154,-0.0722024,-0.121621,-0.0328423,-0.0553724,0.0123529,-0.0144858,-0.00600173,1.06016,0.133954,0.202291,0.302251,0.209215,0.25123,0.197402,0.347696,0.00887022,0.405386,0.377313,0.192595,-0.0816072,0.0319564,0.0997856,-0.0231559,-0.0276006,-0.0142524,-1.18209,0.0445053,0.033694,-0.0636285,-0.0115905,-0.0558381,-0.077451,-0.0683448,-0.0543959,-0.0457073,-0.110922,-0.139089,-0.195207,-0.135687,-0.0548327,-0.114725,-0.185075,-0.116571,-0.120113,0.00665445,-0.148686,-0.0679479,-0.0210668,-0.0261903,-0.195236,-0.0754208,-0.0196786,-0.0725514,0.0363088,0.0350555,-0.0343393,0.0901002,-0.019226,-0.00202551,0.00924403,0.0075505,0.00686893,-0.00848538,0.00415499,-0.0130828,0.0319826,0.0469126,0.0425819,-0.0363869,0.0593323,0.0669874,-0.00272174,0.0572564,0.145734,0.134482,-0.0329079,0.0256361,0.185106,-0.316475,-0.317089,-0.286643,-0.452464,0.0204539,-0.0417662,0.028946,0.113583,0.0614396,0.0897321,-0.0144197,0.0547618,0.0540953,0.000475893,0.0625556,0.0634062,-0.00209436,-0.0285185,-0.0381795,0.0150944,0.0341465,-0.00832763,-0.0119448,0.0556811,-0.017204,-0.0016313,-0.0204849,-0.000821854,0.0408092,0.0723677,0.0628324,0.0664627,-0.0401107,-0.060226,-0.0709429,-0.0580119,0.00393256,-0.136097,0.0583041,0.0342732,-0.670145,0.0577772,-0.213339,-0.0239461,0.0936506,-0.0155339,-0.0805396,-0.0940722,-0.193227,-0.850353,-0.0902089,-0.0369786,0.008796,0.00823483,-0.09876,0.00960871,-0.126138,0.0287521,-0.622091,-0.499419,-0.539674,-0.50063,-0.0115616,-0.00700888,-0.058947,-0.106788,0.0690096,0.172598,0.00182507,0.0296428,0.141537,0.146767,0.0695876,0.0413436,-0.262436,-0.056873,-0.272646,-0.220745,-0.0711258,-0.0274781,-0.0944108,-0.169328,-0.0132719,0.0141801,0.0142655,-0.00190543,0.0676862,0.050131,0.0554903,0.0230059,-0.0418838,0.0830068,0.0291425,0.00103993,-0.100582,0.0247845,-0.0215105,-0.00670115,0.0182161,0.00279231,0.0467141,0.0738784,0.0440682,0.0290889,0.0172688,0.021441,-0.0201124,-0.0276199,-0.0567988,-0.0175149,0.0339813,0.00779838,0.00580616,-0.0132268,0.123393,-0.106952,0.101816,0.00715057,-0.0954902,-0.00113032,-0.011218,-0.0434667,-0.021509,-0.102805,-0.129278,0.0367776,-0.0626384,-0.0231227,0.0299361,-0.0615045,0.160472,0.0399842,-0.63303,0.0458416,-0.105607,-0.0489262,0.127855,-0.0199626,-0.0442053,0.0204533,-0.0438077,-0.0554246,0.0729543,-0.0510761,0.00191192,-0.0942932,-0.0487993,-0.0828524,-0.0215551,-0.192005,-0.231488,-0.198886,-0.0201729,-0.130531,-0.12281,-0.165858,-0.0933291,-0.079969,-0.0796721,-0.0818028,-0.0182575,-0.00636427,-0.0782952,-0.0494539,-0.0860904,-0.2635,
-0.454833,0.866063,-0.28821,0.104026,-0.112635,-0.243399,0.0547356,0.067272,0.0934224,0.150425,0.311304,-0.433768,0.186795,0.0161377,0.166395,0.0150496,0.118715,-0.246813,-0.0593165,0.0271372,-0.546912,-0.015006,-0.0705969,-0.1192,0.0596545,0.0292217,0.00473971,-0.142776,0.0548222,0.759515,0.307939,0.276078,0.043256,0.167309,0.0637283,0.144617,0.0913236,0.0383236,0.801486,0.590816,-0.0140989,-0.102956,-0.199528,0.0278845,-0.0629053,-0.0715851,-0.0109844,-0.464387,0.167103,0.112339,-0.0459902,0.333992,0.10861,-0.0616535,0.0700644,-0.0346299,-0.0573865,-0.131704,-0.160145,-0.12768,0.0585874,0.0638623,-0.0631427,-0.118806,0.000299464,-0.0236215,0.0201033,-0.155286,-0.0815116,0.0219117,-0.0381342,0.0273907,-0.0093118,-0.0105009,0.0240423,0.00963987,0.0652256,0.0732418,0.017933,0.0452833,0.0282578,-0.00376855,-0.00677128,0.0266581,0.0507308,-0.0154265,-0.00596901,-0.00378888,-0.00420079,-0.0127897,-0.0342286,0.00280427,-0.0262776,-0.0159924,-0.0639851,-0.0372672,0.151434,0.0481955,0.138078,0.172558,-0.0618355,-0.115101,-0.00645043,-0.0684927,0.0165191,0.0523811,0.0792427,0.0406713,0.0707773,0.0516818,0.0713535,0.0233773,0.00279073,0.0166627,0.0411412,0.0800183,0.0324537,0.0318948,0.0552557,0.0345172,-0.0900965,-0.053325,-0.0161706,-0.0829314,0.0585477,0.029786,0.0636274,0.0757946,0.0241659,0.0311073,0.00542408,0.0294296,0.0394881,0.0519746,0.0349781,0.0380547,-0.0362172,-0.126724,-0.0594781,0.0955166,0.188894,-0.0310124,-0.135092,-0.100921,0.00458128,0.0753248,0.0275446,0.0108355,0.0506663,-0.149639,0.0466428,0.0259262,0.0589834,0.118716,-0.00850029,0.00323255,-0.0337567,0.0134382,-0.235118,-0.257914,-0.270484,-0.178976,-0.0418206,0.00661895,-0.0372388,-0.126937,0.147516,0.135508,-0.0062789,0.0256493,0.11542,0.182591,0.0508628,-0.0303399,0.0153804,0.0289001,0.0131336,0.058651,-0.0810016,-0.140861,-0.0338184,-0.0387844,0.0254072,-0.0201391,0.0116712,-0.00491027,0.0257431,0.0202859,-0.0554343,-0.0277113,-0.039007,-0.0518253,-0.0352616,-0.0788632,0.0116862,-0.0104746,-0.0810454,-0.0429675,0.0412153,0.0803677,-0.0564242,-0.00849259,0.0024683,-0.0198705,-0.0214003,0.0716926,-0.0261306,-0.0137471,0.00188943,-0.00487804,0.00845195,-0.000474385,0.01442,-0.0202786,0.379039,-0.0778218,0.0611334,0.051303,-0.0207312,-0.0368282,0.00431315,0.0245265,-0.0246255,0.171203,0.0887214,0.0264389,-0.0013356,-0.0922332,0.03903,-0.0148342,-0.0336571,-0.0325607,-0.297274,-0.0837675,-0.00988105,-0.0192521,0.0697435,-0.0590476,-0.0361758,-0.0228323,-0.023433,-0.331071,-0.34041,-0.282214,-0.380636,-0.305174,-0.352744,-0.264279,-0.342021,-0.122156,-0.1833,-0.0188948,-0.134931,-0.133764,-0.145248,-0.139371,-0.160239,0.117064,-0.0157504,0.0125668,0.0327514,-0.0496739,0.0759764,-0.0495975,-0.0715918,-0.123778,
-0.584497,-2.03644,0.382958,-0.0401857,1.41473,0.541575,0.011145,0.0471087,-0.0501165,0.0313183,0.498916,-0.199177,0.183195,0.185469,-0.890553,0.446063,0.0202185,0.0288781,-0.114581,-0.037717,-0.533963,0.025422,0.12221,-0.422556,0.0807085,0.0519332,-0.160838,-0.0619488,-0.0270928,-0.178524,-0.577898,-0.287102,0.389538,0.22605,0.0462331,0.0548433,0.00707842,0.0988571,1.74919,-0.732829,0.049204,-0.110023,-0.150463,-0.096239,-0.0362904,-0.034376,0.00688995,1.24003,0.107547,-0.0900298,-0.0513113,-0.455677,0.105997,0.0099876,-0.0580247,0.00989391,-0.580003,-0.625373,-0.554762,-0.705332,-0.0141633,-0.219015,-0.132499,-0.195014,-0.13104,-0.095249,-0.189492,-0.159502,0.061884,0.0461825,0.00780976,0.0655995,-0.0381503,0.0536529,-0.0567831,0.0106426,0.0404578,-0.0599523,0.0602622,0.00495268,0.0102626,0.0175863,0.0207395,0.0146798,0.0316647,0.0228743,0.0194302,0.0428141,0.15091,0.142387,0.13199,0.150081,0.0785989,0.0548192,0.056137,0.0946917,0.52563,0.393026,0.5477,0.441501,0.303254,0.314519,0.312729,0.4124,-0.110188,-0.135837,-0.0701959,-0.0687989,-0.0650451,-0.0791903,-0.091175,-0.103049,0.059716,0.0425707,0.0423704,0.0425834,0.0438584,0.0191302,0.0272338,0.0174901,0.0088734,-0.0182963,0.0327624,0.00849053,-0.0658264,-0.0334071,-0.0592367,-0.0225236,0.04296,0.0493278,0.0445987,0.0492975,0.00121413,0.00492392,0.00228781,0.00776683,-0.15083,0.0556764,0.0635549,-0.014187,-1.70481,-0.0443018,-0.187008,-0.093066,-0.0360504,-0.0302655,0.00822442,-0.00754214,0.01148,-0.72374,0.12447,-0.0189645,-0.0348047,-0.126954,0.0586071,-0.0026879,-0.000947966,-0.152446,-0.263149,-0.227173,-0.251659,-0.286238,0.601399,0.578678,0.575645,0.635193,-0.233872,-0.23958,-0.199895,-0.290521,-0.215535,-0.220185,-0.12197,-0.115491,-0.561108,-0.195064,-0.628625,-0.608186,-0.105192,-0.189294,-0.106262,-0.112426,0.0378944,0.00215889,0.0362221,0.00299609,0.00740133,0.00808911,-0.0450806,0.00413673,-0.0607025,0.0107067,0.00417963,-0.0109072,-0.0277371,0.00225702,-0.0533137,-0.0272983,0.0269581,-0.000316535,-0.0066744,-0.0266626,-0.0348742,-0.0472805,-0.0203994,-0.0253507,-0.0166972,-0.0126623,-0.0448833,-0.0341356,-0.0215912,-0.0263433,-0.0408358,-0.0516684,0.426747,0.00265149,-0.0179393,0.0119259,0.0350446,-0.0256164,-0.045927,0.0106187,-0.167741,1.54331,0.197751,0.0488372,0.0135438,0.117288,-0.00378523,0.0358075,0.0113064,0.0184247,-2.22853,-0.0978223,-0.0926094,0.0257171,-0.217558,-0.0352084,-0.0340238,-0.00858845,0.0132216,-0.28374,-0.181972,-0.233989,-0.259606,-0.300384,-0.259782,-0.305535,-0.262006,-0.416197,-0.254377,-0.437165,-0.271008,-0.263785,-0.360014,-0.402578,-0.263683,-0.127269,0.022345,-0.112449,-0.106798,-0.101728,-0.0777717,-0.19338,-0.050812,0.181272,
