266,16,16,16,16,16,1,
-0.0110081,-0.00412782,0.0219188,0.0310967,0.00330961,0.0188169,0.0170085,0.00857902,0.00578255,0.00622343,-0.00141237,0.031416,0.0392704,-0.0104541,0.00928418,-0.0062911,
-0.00216649,0.0036044,-0.00830672,-0.00575882,0.0264022,-0.0300992,0.0312309,4.47669e-06,-0.0122593,0.00165048,0.00455274,0.00591999,0.0135588,0.00675555,0.00189516,-0.0153118,
-0.0350333,0.0064749,-0.00605873,-0.00903347,0.00139747,-0.000326003,0.000986409,0.0313868,0,-0.00228679,0.0106394,-0.00801259,-0.0145668,-0.0161773,0.0164336,0.0242631,
0.0104005,0.00199999,-0.016791,-0.0132022,0.00583662,0.0434594,0.029484,-0.00313451,-0.0224485,-0.0255821,-0.0193915,0.00554536,-0.0134893,-0.0109042,-0.00172232,0.0597659,
-0.0184854,0.00413222,-0.0156703,-0.00719948,-0.000328634,-0.0281603,-0.0408881,0.0397527,-0.00765616,-0.00611317,-0.0154454,-0.00748851,-5.55509e-05,0.00229257,0.0604743,-0.0225831,
-0.172367,
-0.0446948,-0.117375,-0.0206368,-0.0250527,-0.0222229,-0.0194427,0.0479796,0.0287592,-0.00608302,-0.0857295,-0.137536,-0.114296,-0.0591118,-0.122689,-0.0575724,-0.0686244,0.0695891,0.0731508,-0.101794,-0.103324,0.0438318,-0.0761167,-0.182484,0.0545616,-0.0210327,0.0990605,-0.0598266,-0.0198193,-0.0784704,-0.0334343,-0.0248697,0.00104144,-0.0923401,0.0367102,-0.0227593,-0.0336501,-0.0121742,0.031975,0.0167572,-0.021742,0.0308868,0.0622108,0.0262888,0.00249343,-0.0502765,-0.0264609,-0.016144,0.032954,-0.0690977,0.122364,-0.164491,-0.134284,0.00305084,0.00247536,0.0119896,0.0209416,0.0212123,-0.00786668,0.0320556,-0.0742232,0.00758107,-0.0919716,-0.0977462,0.0960595,-0.0364197,0.0216692,-0.0742742,0.0903863,-0.0250201,0.0684126,0.0312595,0.0948365,-0.0209078,0.0222891,0.0893515,-0.0397398,-0.031008,0.0811165,-0.00306137,0.0292776,0.115267,0.0704327,-0.0792034,0.0368134,0.00692706,-0.0156454,-0.0398894,-0.043176,0.0407376,0.0744037,-0.0250912,-0.109053,0.0243092,-0.00845714,-0.0821222,-0.138298,-0.019232,-0.145707,-0.0216251,0.0556378,-0.0657746,0.000215077,0.0537103,-0.123486,-0.0670823,0.132119,-0.0581406,-0.0960971,-0.128998,0.00570761,0.0118406,0.063464,-0.0160975,-0.196987,0.10759,0.0481796,0.0542663,-0.131737,0.0491948,0.0256776,-0.011028,-0.026314,-0.0514506,-0.0355787,-0.0989835,0.0341458,-0.0323046,-0.00364029,0.0294229,0.0658659,-0.0240152,-0.0593045,-0.0552105,-0.0954028,0.0276571,0.0101471,0.046391,0.0109764,0.0425535,0.0176631,-0.0571919,-0.0227332,-0.0547967,0.0594263,0.00872185,-0.0664724,0.0781459,0.012911,0.0417385,-0.100921,0.106128,-0.120346,0.0340221,0.00199411,0.0848461,-0.0381158,0.0285198,-0.0253482,0.0439237,-0.0876519,-0.03543,0.0244833,0.000842824,0.0857082,0.0232979,0.0102059,-0.0413076,0.0175481,0.0217816,0.0993973,-0.0436478,0.0205115,0.0177484,-0.0650259,0.0744619,-0.0211152,0.0575022,0.0627839,-0.0137991,0.0192722,0.0708824,-0.0126322,0.0796712,-0.043501,0.0380394,-0.0365484,-0.00551985,-0.0724928,0.00106968,-0.0186376,0.0791029,-0.0509331,-0.0567241,0.0174375,0.0134262,0.0610293,0.0141181,0.0551127,-0.0473208,0.0257807,0.0659892,0.0359325,0.12759,-0.0789999,-0.151183,0.0351937,0.0689045,-0.124134,-0.0349615,-0.0123212,0.0958463,-0.0167175,0.177734,0.0874326,-0.0175719,-0.0536614,0.0304089,0.0735585,0.0144308,0.0048526,0.142061,-0.0855881,-0.0404318,0.00154442,0.0340467,0.0786344,-0.0170633,0.092768,0.039218,0.0196813,0.0301568,0.00288779,-0.111722,0.056177,-0.0824555,0.0287664,-0.0164726,-0.000629642,-0.0914875,0.100329,-0.00478057,-0.0123021,-0.0575062,-0.0393938,-0.0363576,-0.0324229,-0.0640633,-0.153603,-0.0901525,0.0433574,0.0757684,-0.0863607,0.00183727,0.00133773,-0.00145015,-0.00746686,0.125156,0.0563319,-0.0610089,0.133817,-0.00383885,-0.0619148,-0.00830854,-0.118059,0.118906,-0.00228409,
-0.0281587,-0.104518,0.0314176,0.0152887,-0.0618968,0.0129575,0.0310517,-0.0128756,0.03864,0.0701437,-0.183986,-0.184758,0.0518845,0.0897504,-0.0218943,-0.0464583,0.00834102,-0.0596957,-0.128774,0.00169222,-0.0946375,-0.0651152,-0.1258,0.0482415,-0.0269981,0.00323056,-0.0297911,-0.0321551,-0.101578,-0.11978,0.0163217,-0.0467221,-0.0242202,0.0501716,-0.0348483,0.0407427,-0.133532,0.0265687,0.147096,0.145483,0.0668549,0.0379218,0.140328,0.0711494,0.0589923,-0.0174727,0.0204708,0.0415074,0.0344799,-0.0814393,-0.0305736,-0.0683019,-0.150054,-0.0823296,-0.0484156,-0.179598,0.191201,0.034674,-0.00866457,0.0505424,0.0274032,0.00819034,0.0291168,-0.160213,0.103114,0.0770971,0.0124718,-0.066928,-0.0354368,-0.0881547,0.0517735,0.0860083,-0.0144487,-0.109848,0.0120626,0.00566263,0.0216172,0.122358,0.0171427,0.0327962,0.0434323,0.0186673,0.0283351,0.0583716,0.0694976,0.037164,-0.018519,0.0573074,-0.0719392,-0.037489,-0.00510242,-0.0333988,-0.00753755,0.000821696,0.0890863,0.0268301,-0.0218686,0.0335034,0.0341451,-0.00682505,0.0630496,0.0549529,0.0132045,0.169656,0.0168703,-0.0724631,0.0285854,-0.0485002,-0.000367309,-0.00517586,-0.0930357,-0.0678184,-0.0582965,0.0250828,-0.0944555,0.00382077,0.0141617,-0.105731,-0.01444,-0.071777,-0.00845375,0.0684145,-0.0173377,0.0251724,-0.0655833,0.063464,-0.00919254,0.0470822,-0.00831534,0.0149677,-0.00358842,0.0258642,0.0121422,-0.0247484,-0.0131611,0.0209605,0.0435799,-0.0220802,0.019779,-0.00531378,-0.0722811,-0.133951,-0.105026,-0.116295,0.0172764,-0.0284452,-0.0663134,-0.015728,-0.0453164,0.025111,-0.092324,-0.0309254,-0.0693494,-0.045641,0.0953171,0.00774697,-0.00456588,-0.0146816,0.102872,0.0407697,-0.0189132,0.048739,-0.0221265,-0.06118,0.027713,-0.0543631,-0.021495,-0.0397869,-0.0446691,0.0034336,-0.0143729,-0.0217245,0.0515243,0.0427927,0.00991494,0.141622,0.0841022,-0.0113186,0.00595054,-0.00441213,-0.00546643,-0.00768982,0.0859037,-0.014471,0.0819995,-0.0606133,-0.0466354,-0.0298481,-0.0250612,-0.0216022,-0.0116729,0.0378915,-0.0268762,-0.0933282,-0.0242758,0.092079,0.0389854,0.0584186,-0.0179976,-0.0693659,0.0460676,0.130497,0.0551891,-0.118543,-0.00596012,0.0677371,-0.0990768,-0.0190599,-0.0151276,-0.107145,0.029513,0.01515,0.0517702,-0.0395319,0.0857255,-0.0732544,0.068394,-0.0454412,-0.0743056,-0.0396636,0.0424668,-0.0239911,0.138973,0.00746326,0.0803597,-0.00609757,0.0525997,0.0982757,0.160048,0.0715989,-0.0700326,-0.00467194,0.0242278,-0.037359,-0.072714,-0.16411,-0.0524341,-0.165736,-0.128086,-0.0601169,-0.00188259,-0.014028,-0.00180284,0.00556746,0.00346687,-0.00645921,0.00301226,-0.0109066,-0.00190007,0.0342531,0.0457021,0.075301,0.0536381,-0.0141708,-0.022323,-0.157625,0.0551395,-0.114447,0.0308389,-0.0633302,-0.0396888,-0.035593,-0.0362282,0.0391543,-0.0147702,-0.121407,
0.39846,0.0513827,0.104816,0.0375477,0.117995,0.271366,0.065286,0.161829,0.162428,0.159881,-0.272972,0.195089,0.092337,-0.0275179,0.0540033,0.0692009,-0.0277523,0.115512,-0.0506713,0.10153,0.438082,0.319931,0.370178,0.327242,0.221246,0.199509,0.20561,0.224712,0.156307,-0.2913,0.0722326,0.0142609,-0.163328,0.035466,-0.0043992,-0.122296,0.0315828,-0.0484848,-0.143501,0.0873295,0.0896939,0.0108091,-0.00802947,0.0599414,-0.0368348,0.0255363,-0.0146299,-0.0901149,-0.149349,-0.043157,-0.0563975,-0.136611,-0.0636433,-0.000531459,0.0645403,0.0462231,0.0725706,0.105025,0.206834,0.172598,-0.0506975,0.0481754,-0.00572637,0.0985075,0.0212663,0.16124,-0.0163562,0.14509,-0.0224335,-0.0685535,-0.0440247,0.0134121,-0.0408221,0.0699969,-0.0385375,-0.0212081,0.0331902,-0.066211,0.01042,0.0145626,0.0154667,0.0409399,0.030528,0.0225971,0.03762,-0.00362916,0.113893,0.106234,0.0577319,0.0765118,0.0720512,0.15614,-0.0845161,-0.0606611,-0.00436857,0.0346612,0.0115838,0.00516078,-0.0609117,-0.0414411,-0.0437182,0.0530759,0.081968,0.0784061,0.0772743,0.0719948,0.0517456,0.00839009,-0.0397875,-0.0507282,0.0173431,0.011011,-0.0524939,-0.0601713,0.0311859,-0.00316623,-0.0732236,-0.0102073,-0.0188092,0.0424026,-0.0319843,-0.00125727,-0.0330401,-0.0488435,-0.0482543,0.00361162,0.0744772,-0.0197511,0.0127214,0.0652649,-0.0241998,0.00502397,-0.00925189,-0.0160768,-0.055356,-0.0159457,0.0193417,0.0055457,-0.0306421,-0.0404868,0.185641,0.00598979,0.208867,0.117909,0.00741997,0.0915105,-0.0270142,-0.0221379,0.0979743,0.0853944,0.0811379,0.0275392,0.0132954,0.0567472,-0.0255289,-0.0210118,0.0423354,0.0749848,0.181777,0.191912,0.216606,0.148029,-0.0355126,-0.0482354,0.0151541,-0.0387354,-0.0197767,-0.0575519,0.00269717,-0.0108498,-0.0210649,-0.0472531,0.00725571,-0.0873159,0.041823,-0.00765036,0.110377,0.0147176,0.031855,0.0149863,0.039596,0.05952,0.00788094,-0.0131537,-0.0277474,-0.059835,-0.0398072,-0.00729479,-0.0250466,-0.0219705,-0.00916387,-0.0323367,-0.0100125,-0.125567,0.0374845,-0.0395305,-0.0142564,-0.0418524,-0.0210593,-0.0559551,0.0740818,0.00317305,0.143042,-0.0128229,0.0386305,0.00345168,0.0225402,0.0738453,0.159794,-0.0359823,-0.047611,-0.0768385,0.112823,0.0525917,0.00504826,-0.019671,0.0376909,0.0806945,0.0321692,-0.031188,-0.0469867,0.0723965,-0.0134036,-0.183868,0.0356563,-0.158446,0.00746696,-0.097751,-0.0512607,-0.0246371,0.0530625,0.0703959,0.325038,0.0856026,0.130338,0.0541995,-0.021301,0.168301,0.178058,0.0687506,0.0835471,0.0108591,0.0479575,0.0609113,0.0363926,0.0665377,0.0423071,0.0779114,0.0646299,0.143058,0.0689666,0.116066,-0.0016528,0.0461315,0.0365153,0.0677982,0.114669,0.0406577,0.0721762,0.0419019,0.00495782,0.0621036,-0.0011502,-0.102956,-0.127894,0.257,
-0.628549,0.0727807,0.0572006,0.0130752,0.119466,0.106061,0.02636,0.0900441,0.0846614,-0.0279834,0.625036,0.0847226,0.271004,0.229594,0.0629813,0.0765209,0.20482,0.207767,0.202235,-0.0615418,-0.413096,-0.0882589,-0.245036,-0.18276,-0.0395239,0.0653274,-0.100713,-0.0885136,-0.0535599,0.413225,0.166422,0.144672,0.192106,0.194666,0.150375,0.225419,0.33607,0.306385,0.0173678,0.0184927,0.00873782,0.00335111,-0.110873,-0.0265825,0.0484314,0.0272465,-0.00265,0.183952,0.244268,0.119068,0.0748672,0.0604652,0.0947407,0.0496214,-0.0165146,0.0286857,-0.289574,-0.293392,-0.351736,-0.229891,-0.107922,-0.0983275,-0.18629,0.0318533,-0.0653191,-0.022969,-0.0564032,-0.0242778,-0.0933989,-0.017773,0.042792,-0.0248883,-0.0213724,0.0445167,0.0189437,0.0729396,0.0480804,0.0690439,0.01857,0.0226616,-0.0148163,-0.0126204,0.0103203,-0.0156646,-0.00410268,-0.0906294,-0.0364521,0.0277548,0.0416601,0.107941,0.0346314,0.068986,0.0511701,0.215717,0.17539,0.173073,-0.05386,-0.0049423,0.000742434,-0.0662452,0.0107386,0.0750695,0.0115421,0.0629786,-0.0263013,0.0653967,-0.00672566,0.00256918,-0.0596501,-0.0467662,-0.0466934,0.0108986,-0.00457582,0.00826608,0.00163861,0.023716,-0.0255249,0.00584133,0.0774747,0.0474751,-0.0526887,-0.0555858,-0.0573874,-0.0560758,0.123048,-0.0102353,0.0560309,0.0110782,-0.0188273,0.0183375,-0.0150221,-0.0052418,-0.0308538,0.0100859,-0.0336555,0.0152195,0.0180147,0.0125407,-0.0402171,-0.0695638,-0.0238399,0.0855092,0.11635,0.1244,0.0811356,0.0356726,0.219032,0.0804935,0.137924,0.0917446,-0.0362913,-0.150703,-0.0934952,-0.0704638,-0.157976,-0.113069,-0.0390769,-0.182722,-0.348705,-0.282489,-0.287482,-0.321838,-0.09936,-0.0839808,0.0146885,-0.0645901,-0.0211794,0.0141341,0.00176477,-0.060485,-0.0438493,0.00570692,0.0529941,-0.0455872,0.0282257,-0.0245909,0.0661108,0.0707131,-0.0245254,-0.0310018,0.0139437,-0.0250959,-0.0578597,-0.01069,-0.0608111,-0.0680363,-0.00949084,-0.0238904,-0.0635554,-0.0365364,0.044515,0.0664613,0.0347095,-0.0442469,-0.0647821,0.0404008,0.054051,-0.0589784,-0.0992882,-0.0551157,0.0272362,0.0454679,0.100936,-0.052705,-0.00112405,0.0448791,-0.00385095,0.0326532,0.0649749,0.0197989,-0.0826874,-0.0446473,0.0126518,-0.119062,0.0354981,-0.00847838,0.00252122,0.0777518,0.0725378,0.0480987,0.136766,0.153842,0.12874,-0.0356275,-0.105603,-0.0773967,-0.0439347,0.0131755,-0.142925,-0.0510287,-0.153977,-0.180772,0.103806,-0.0980354,0.0123078,-0.0123788,-0.00737523,-0.0473971,-0.0129472,-0.00951537,-0.041422,-0.0598395,0.0247363,-0.0320342,0.0026964,0.028844,0.0555286,0.036777,0.0085072,0.0528724,0.00780767,-0.0273446,-0.112914,-0.0314007,-0.0319992,-0.0271743,0.0520124,-0.0431462,-0.0193781,-0.0177115,-0.0234709,-0.0145581,-0.0366052,-0.0222421,-0.0980834,0.225758,
