266,16,16,16,16,16,1,
-0.00997753,-0.00456048,0.0233548,0.0265905,0.00203636,0.0162881,0.0154952,0.00874627,0.00631876,0.00401531,-0.00164297,0.0285613,0.0366068,-0.00970159,0.00935907,-0.00606976,
-0.00216649,0.00290624,-0.0102915,-0.00575891,0.0248697,-0.0291623,0.0306781,4.47669e-06,-0.0133185,-0.00206137,0.00494728,0.00677908,0.0112242,0.00439279,0.00238,-0.0144735,
-0.0340066,0.00803596,-0.00552133,-0.00895516,-0.00190208,-0.000326003,0.00340981,0.0298263,0,-0.00228679,0.0122574,-0.00832568,-0.0141344,-0.0160981,0.0150524,0.0239255,
0.00962558,0.00250611,-0.0164452,-0.0121513,0.00714907,0.0442536,0.0301741,-0.00247344,-0.0221853,-0.0255726,-0.0185408,0.00529833,-0.0146172,-0.00960226,-0.00201186,0.0588083,
-0.0165182,0.00474115,-0.0147128,-0.00605486,0.000301967,-0.0273705,-0.0410605,0.040564,-0.00766131,-0.00600316,-0.0153095,-0.00678615,-2.37662e-07,0.00271067,0.0594573,-0.0225592,
-0.173978,
-0.0437612,-0.115744,-0.0175718,-0.0212119,-0.0206433,-0.0145256,0.0521875,0.0315914,-0.0020379,-0.0833503,-0.138955,-0.112575,-0.0585273,-0.120131,-0.0568348,-0.0661364,0.073267,0.0742846,-0.0972256,-0.101581,0.0444176,-0.0756532,-0.182171,0.0546687,-0.0209431,0.0990314,-0.0598314,-0.019823,-0.0784704,-0.034555,-0.025664,0.000226436,-0.0924826,0.0366403,-0.0227469,-0.0336658,-0.0121761,0.0319753,0.0195742,-0.0155442,0.0399622,0.067766,0.0302246,0.00357725,-0.049654,-0.0251166,-0.0176303,0.0363401,-0.0669106,0.129629,-0.162235,-0.133892,0.00517068,0.00337001,0.0116044,0.0197295,0.0212101,-0.00789421,0.0320622,-0.0742134,0.00758358,-0.0919707,-0.0977011,0.0960729,-0.0364376,0.0216822,-0.0742668,0.0903851,-0.0250076,0.0684598,0.0312771,0.094845,-0.0197536,0.0236883,0.0914339,-0.0384849,-0.0298538,0.0825157,-0.000978938,0.0305325,0.115885,0.0706666,-0.0790175,0.0373347,0.00648767,-0.0157645,-0.039554,-0.0421778,0.0420669,0.0779249,-0.0215351,-0.108335,0.0267225,-0.00826486,-0.0816779,-0.135182,-0.0185818,-0.144833,-0.020841,0.0561464,-0.0651404,0.000914523,0.054808,-0.122531,-0.0666404,0.133589,-0.0570365,-0.0950015,-0.128106,0.00626701,0.0120633,0.0638768,-0.0160796,-0.196808,0.107645,0.0483261,0.0543912,-0.131376,0.0500704,0.0261051,-0.00950705,-0.0249458,-0.0508457,-0.0351369,-0.0989741,0.0341817,-0.0323157,-0.00328223,0.0365298,0.0724665,-0.0243879,-0.0580086,-0.0544411,-0.094681,0.0323101,0.0135246,0.0463963,0.0109862,0.0425616,0.0176808,-0.055904,-0.0219696,-0.0528926,0.0604154,0.00888312,-0.0660859,0.0783426,0.0124829,0.0411459,-0.100199,0.108909,-0.11732,0.035154,0.00315249,0.0853021,-0.0380021,0.0286355,-0.0255147,0.0442965,-0.0872431,-0.0348975,0.0255215,0.000909341,0.0863887,0.0235357,0.0100632,-0.0412122,0.017486,0.0217538,0.0995302,-0.0435595,0.0204441,0.0174389,-0.0650537,0.0747128,-0.0209018,0.0578496,0.06326,-0.0135957,0.0194856,0.0711598,-0.0126012,0.0796943,-0.0434984,0.0380025,-0.0363758,-0.00504533,-0.0720518,0.00120594,-0.018531,0.0790877,-0.0509584,-0.0568232,0.0174659,0.0134536,0.0611856,0.0145773,0.0553445,-0.047092,0.0264453,0.0664671,0.036343,0.127919,-0.0787667,-0.151017,0.0354639,0.0690522,-0.124222,-0.0332414,-0.0112081,0.097678,-0.0151208,0.177873,0.0880233,-0.0163211,-0.0525506,0.0318402,0.0740751,0.0146872,0.00509079,0.142326,-0.0855577,-0.0406345,0.00222931,0.0371748,0.0811882,-0.0164038,0.0940216,0.0395257,0.0198634,0.030731,0.0031112,-0.111685,0.0558298,-0.0819828,0.0292389,-0.0165677,-0.000481316,-0.0915558,0.0998705,-0.00517048,-0.01226,-0.0583699,-0.0399885,-0.0362446,-0.032242,-0.0634201,-0.154589,-0.0904392,0.0433423,0.0757701,-0.0864046,0.00181368,0.00132457,-0.00146026,-0.0074664,0.125153,0.0563288,-0.0610085,0.133811,-0.00383696,-0.0619199,-0.00831343,-0.118073,0.118905,-0.00194199,
-0.0460933,-0.105796,0.030809,0.01504,-0.0666186,0.0193292,0.0255926,-0.0133298,0.0470582,0.0583979,-0.163552,-0.17734,0.0629578,0.0880799,-0.0193233,-0.0679255,0.00756978,-0.0655379,-0.143125,0.0117075,-0.104965,-0.0689175,-0.129544,0.0456957,-0.0276703,0.00362527,-0.0297636,-0.0319326,-0.101583,-0.110151,0.0228381,-0.0418618,-0.0231045,0.0495074,-0.0369484,0.0403283,-0.133961,0.0265558,0.15261,0.141508,0.0458985,0.0341657,0.143867,0.0844087,0.042074,-0.029983,0.00385493,0.0561948,0.0342722,-0.0937056,-0.0317919,-0.0673683,-0.130644,-0.0626236,-0.00714789,-0.158273,0.190553,0.0347421,-0.00911231,0.0491249,0.0270042,0.00799995,0.0279108,-0.161609,0.103536,0.0764257,0.011903,-0.0666993,-0.0356038,-0.0893546,0.0517955,0.086472,-0.0163948,-0.107221,0.01412,0.00654777,0.0196711,0.124985,0.0192001,0.0336813,0.0439041,0.012699,0.0205131,0.0569722,0.0735808,0.0392867,-0.0286126,0.0595398,-0.076961,-0.0372773,-0.00111581,-0.0316626,-0.0149353,-0.00258415,0.0856544,0.0188272,-0.0234954,0.0366239,0.0387596,-0.0074195,0.0672203,0.0579245,0.0123512,0.178055,0.0207636,-0.0781663,0.0301992,-0.0501758,0.00869477,-0.00365854,-0.100465,-0.0730718,-0.0564375,0.0282422,-0.09835,0.00296089,0.0168394,-0.111499,-0.0135853,-0.0700132,-0.0177456,0.0789209,-0.0162207,0.0263807,-0.0668363,0.0671514,-0.0117886,0.0481776,-0.0168209,0.00554396,-0.00666658,0.0221591,0.0153688,-0.0378586,-0.022943,0.0271415,0.0430612,-0.0225027,0.0192984,-0.00578897,-0.0648823,-0.126685,-0.096633,-0.104569,0.0276215,-0.00741179,-0.0469921,0.00410043,-0.0276191,0.0294959,-0.106343,-0.035768,-0.0630517,-0.0399243,0.109098,0.0114606,0.000408072,-0.0130471,0.0936723,0.032539,-0.0293454,0.0382322,-0.0252755,-0.0600637,0.0312509,-0.0631612,-0.0226813,-0.045396,-0.045123,0.0041777,-0.0151009,-0.0204227,0.0506483,0.0423388,0.0108071,0.144287,0.085235,-0.00860969,0.00555979,-0.00174719,-0.00290892,-0.00808968,0.0875121,-0.00962126,0.0833298,-0.0580567,-0.0498118,-0.023348,-0.0248639,-0.0194066,-0.0102696,0.0405617,-0.0275092,-0.0939279,-0.0230762,0.092073,0.0399442,0.0606904,-0.0200512,-0.0753688,0.0461774,0.132465,0.0581144,-0.121169,-0.0106385,0.0640765,-0.0947183,-0.0137636,-0.0119676,-0.0998405,0.0292567,0.0152753,0.0519933,-0.038169,0.0946501,-0.0672413,0.0738499,-0.0390975,-0.0733955,-0.0367387,0.043753,-0.0241,0.140285,0.0133739,0.0650884,-0.0138776,0.0535149,0.0945575,0.155721,0.0572774,-0.084996,-0.0194227,0.0227021,-0.0361071,-0.0697766,-0.158728,-0.0429992,-0.147628,-0.110051,-0.0401796,0.0145027,-0.0120237,0.00405903,0.0171762,0.0124454,-0.00659448,0.00367879,-0.00537373,0.00267623,0.0346741,0.0462174,0.0759844,0.0541154,-0.013692,-0.0218796,-0.157055,0.0554772,-0.114169,0.0308567,-0.0630136,-0.039636,-0.0354675,-0.0361877,0.0394478,-0.0147543,-0.120644,
0.361648,0.0315946,0.0978879,0.0264291,0.121606,0.281405,0.0877076,0.167899,0.1684,0.167893,-0.245605,0.218019,0.108759,-0.0237034,0.0499939,0.0679524,-0.0341028,0.122522,-0.0378623,0.0992616,0.418873,0.315962,0.368762,0.329151,0.228579,0.210075,0.208881,0.227802,0.156409,-0.284276,0.0649713,0.00774722,-0.157866,0.0299656,-0.014691,-0.126391,0.0256746,-0.0492397,-0.185966,0.0691684,0.0861609,0.00287578,-0.0120454,0.0535638,-0.0541496,0.013187,-0.0203044,-0.0868764,-0.150134,-0.0596634,-0.0608944,-0.127514,-0.0536781,0.0257771,0.0664074,0.0457284,0.0705378,0.104304,0.207198,0.169419,-0.0520465,0.047314,-0.00943746,0.0944829,0.0210997,0.158424,-0.0182057,0.145486,-0.02332,-0.0711482,-0.0466699,0.0136708,-0.0408672,0.0683923,-0.0399343,-0.021699,0.0331451,-0.0678156,0.00902316,0.0140717,0.0115521,0.04232,0.0334167,0.0241772,0.0380858,-0.000883573,0.117159,0.107162,0.0678521,0.0793084,0.0803811,0.167354,-0.0847338,-0.06563,-0.00532542,0.0332056,0.00406364,-0.00735694,-0.0714751,-0.0533052,-0.0438371,0.0527389,0.0818359,0.0822325,0.078298,0.0667765,0.0516728,0.00853407,-0.0415893,-0.0520983,0.00931202,0.00817648,-0.0555659,-0.0562463,0.0293805,-0.00445355,-0.0720659,-0.00974598,-0.0172909,0.0407205,-0.0277708,-0.00490981,-0.0374436,-0.0490169,-0.051352,0.00423178,0.0834025,-0.0171018,0.0062827,0.0642914,-0.0260291,0.00279926,-0.0140925,-0.0241777,-0.0594788,-0.0198846,0.0175277,0.00396107,-0.0324798,-0.042134,0.178786,-0.00217603,0.214916,0.117823,0.00604846,0.0888424,-0.0426921,-0.0334842,0.10074,0.0699094,0.0861445,0.0504818,0.0243811,0.0672537,-0.0137184,-0.0162684,0.0353255,0.0634543,0.16671,0.175853,0.199631,0.131952,-0.0348241,-0.0486608,0.0192841,-0.0355083,-0.0275307,-0.0617164,-0.000950388,-0.0164056,-0.0272267,-0.0555975,0.00246913,-0.0909634,0.0403198,-0.0093918,0.107342,0.0141419,0.0251229,0.0132449,0.0361978,0.0545266,0.00543328,-0.01428,-0.0260879,-0.0592921,-0.0379525,-0.00187239,-0.0282625,-0.0155252,-0.0136004,-0.0330607,-0.0161218,-0.127678,0.0404718,-0.0367825,-0.0159713,-0.0406573,-0.0213979,-0.0544879,0.0804938,0.00319628,0.141448,-0.00989722,0.0385314,-0.000337899,0.02806,0.0768076,0.162448,-0.0411556,-0.0393287,-0.0684477,0.12357,0.0591998,-0.00643664,-0.0404172,0.0185797,0.0602385,0.0359889,-0.0351095,-0.0593139,0.0713104,-0.00852386,-0.203983,0.0280825,-0.160663,-0.0018171,-0.0820532,-0.0407034,-0.016543,0.0563127,0.0609794,0.329668,0.098183,0.155498,0.0745693,-0.0264922,0.169554,0.174708,0.0584905,0.0814331,0.0165841,0.0511508,0.0686108,0.0423983,0.0736585,0.0466019,0.0834039,0.0660692,0.144731,0.0708056,0.119096,0.000362365,0.0480068,0.0380703,0.0704021,0.115794,0.0414249,0.0725272,0.0428321,0.00548618,0.0625423,-0.00074487,-0.102318,-0.127581,0.253572,
-0.560511,0.0871861,0.0605635,0.025165,0.0954858,0.0833818,-0.00523239,0.0715909,0.0666692,-0.0445829,0.571637,0.0582881,0.236442,0.223586,0.0781344,0.0687609,0.195928,0.196676,0.176302,-0.0629674,-0.383675,-0.0924727,-0.254772,-0.186641,-0.0583646,0.039332,-0.109224,-0.0962119,-0.0537789,0.402925,0.185307,0.159189,0.184528,0.206323,0.17049,0.233073,0.347074,0.307768,0.0465609,0.0325547,0.00784482,0.0235997,-0.116558,-0.0338175,0.0632642,0.0335386,-0.00567606,0.177563,0.196013,0.10989,0.0515559,0.0372196,0.0664204,0.00645756,-0.0293981,0.015948,-0.285462,-0.292293,-0.352352,-0.223475,-0.105075,-0.0966008,-0.178579,0.0401431,-0.0653193,-0.0172013,-0.0526412,-0.0254592,-0.0915469,-0.0121414,0.0477055,-0.0254407,-0.0242621,0.0424025,0.0158237,0.0710536,0.0451907,0.0669297,0.01545,0.0207756,-0.0126326,-0.0161792,0.00660368,-0.0196081,-0.00779582,-0.0948799,-0.0400999,0.0258452,0.0236677,0.101123,0.0219611,0.0521947,0.0429143,0.215041,0.168955,0.171788,-0.0516789,0.0036476,0.00957557,-0.0566562,0.0107793,0.0738127,0.010031,0.0593165,-0.0287595,0.0705699,-0.00372301,0.00143366,-0.0595737,-0.0456824,-0.0384569,0.0109819,-0.00951605,-0.00200128,-0.00330626,0.0170521,-0.0336233,0.00224584,0.0697386,0.0454668,-0.059186,-0.0539615,-0.0555321,-0.0587437,0.122626,-0.0161757,0.0437163,0.00651004,-0.0134302,0.0238164,-0.00890557,-0.00287879,-0.0418427,0.00322646,-0.0413858,0.00830832,0.0217121,0.015732,-0.0365293,-0.0662028,-0.0133152,0.0875769,0.106813,0.12118,0.0796311,0.0437676,0.248757,0.0944335,0.123389,0.0973311,-0.0495087,-0.184276,-0.109021,-0.102405,-0.19261,-0.135726,-0.03703,-0.170277,-0.320308,-0.252648,-0.256628,-0.289493,-0.107626,-0.0915305,0.00380968,-0.0770286,-0.0120302,0.0175545,0.00537672,-0.0552143,-0.0344615,0.0148492,0.0570856,-0.0419753,0.0309749,-0.0225501,0.069431,0.0731276,-0.017299,-0.028961,0.0160405,-0.0221467,-0.0560008,-0.0112206,-0.0624368,-0.0692434,-0.0141156,-0.0383271,-0.061065,-0.051907,0.0484034,0.0655231,0.0431995,-0.0418463,-0.0691305,0.0352197,0.0559673,-0.0631382,-0.0974521,-0.0593789,0.0177438,0.0436165,0.103372,-0.0572729,-0.00400031,0.0504403,-0.012094,0.0279237,0.0607308,0.0242594,-0.0974909,-0.0541359,-9.68674e-05,-0.131119,0.0522271,0.00528485,0.0182491,0.0991724,0.0678351,0.0627828,0.167695,0.164881,0.12295,-0.0238367,-0.107125,-0.0857048,-0.0348203,-0.0219643,-0.170969,-0.0724812,-0.154831,-0.159582,0.0976012,-0.109731,-0.0129568,-0.0370187,-0.0041771,-0.0539862,-0.0141514,-0.0066144,-0.0501673,-0.0622948,0.0279977,-0.0344049,0.00173675,0.0245882,0.0561345,0.0355202,0.0121726,0.0495831,0.00422837,-0.0334491,-0.116864,-0.0349625,-0.0350552,-0.0324133,0.0499303,-0.0447812,-0.0199962,-0.019654,-0.0244419,-0.0154182,-0.0373233,-0.0235569,-0.0986495,0.230939,
