266,16,16,16,16,16,1,
-0.0119982,-0.00214846,0.0222548,0.0296996,0.00693749,0.0152467,0.0120367,0.0095163,0.0102176,0.00855163,-0.00193526,0.0421784,0.0416444,-0.0113043,0.00923285,-0.00632097,
-0.00216649,0.00636359,-0.00725202,-0.00575903,0.0209642,-0.0303683,0.0382499,2.95458e-05,-0.0140815,0.00295473,0.00310684,0.0106216,0.0173707,0.0105418,0.00345023,-0.017353,
-0.0327053,0.00820171,-0.00882094,-0.00910566,0.00100218,-0.000326003,7.13081e-05,0.0358792,0,-0.00228679,0.0130948,-0.00803802,-0.0150781,-0.0166775,0.0164944,0.0193651,
0.00802876,0.000856728,-0.0163678,-0.0135664,0.00620339,0.0441151,0.0256793,-0.00476485,-0.0255251,-0.0255833,-0.0192883,0.00389613,-0.0153569,-0.0108711,-0.00172474,0.0646783,
-0.0211491,0.00457339,-0.0144177,-0.00749685,0.000273444,-0.0297322,-0.0446361,0.0410894,-0.00765645,-0.00656477,-0.0160506,-0.0067551,-7.18441e-05,0.00153003,0.0682693,-0.0225834,
-0.176799,
-0.0454041,-0.118125,-0.0227856,-0.0282741,-0.0235763,-0.0232892,0.0428799,0.0261329,-0.00900444,-0.0877507,-0.136308,-0.115652,-0.0595541,-0.124251,-0.0582406,-0.0707464,0.0673628,0.0720505,-0.106462,-0.105263,0.0434162,-0.0763561,-0.18273,0.0544833,-0.0210736,0.0990561,-0.0598254,-0.0198191,-0.0784704,-0.0326021,-0.0244284,0.00141206,-0.092321,0.0367073,-0.0227684,-0.0336491,-0.0121726,0.031975,0.0149028,-0.0269921,0.0219107,0.054335,0.0234184,-0.00111443,-0.0501754,-0.0273775,-0.0174994,0.0298674,-0.071921,0.116079,-0.16677,-0.135345,-0.000263468,-3.74156e-05,0.0114913,0.0201614,0.0212139,-0.00787093,0.0320496,-0.0742264,0.00758235,-0.091969,-0.0977628,0.0960472,-0.0364009,0.0216612,-0.074274,0.0904047,-0.0250358,0.068374,0.0312537,0.0948275,-0.0212462,0.0215162,0.0880987,-0.0406409,-0.0313464,0.0803436,-0.00431416,0.0283765,0.114785,0.0703726,-0.0791403,0.0364218,0.00700091,-0.0155012,-0.0401188,-0.0439029,0.0393596,0.0716011,-0.0282871,-0.110623,0.0224855,-0.00886318,-0.0822226,-0.140316,-0.0195152,-0.146173,-0.022157,0.0550644,-0.0663724,-0.000369336,0.05291,-0.12459,-0.0676374,0.131056,-0.0588682,-0.0970383,-0.129676,0.00510592,0.0115499,0.0630715,-0.0163539,-0.197174,0.107373,0.0477939,0.0540975,-0.13221,0.0484807,0.0252571,-0.0119717,-0.0274605,-0.0520265,-0.0357829,-0.0991334,0.0338046,-0.0325262,-0.00398867,0.0226588,0.0591833,-0.0257851,-0.0609399,-0.0564473,-0.0957147,0.02382,0.00696832,0.0463805,0.0109653,0.0425421,0.0176449,-0.0585398,-0.023961,-0.056737,0.0581836,0.00796381,-0.0676322,0.0774693,0.0130495,0.0417958,-0.101497,0.103841,-0.123523,0.0315032,0.000864911,0.0832838,-0.0381339,0.0283303,-0.0258909,0.0434989,-0.0881149,-0.0357089,0.0237124,0.000731592,0.0852832,0.0230595,0.0102953,-0.0411963,0.0175788,0.0218872,0.0994843,-0.0436599,0.0206419,0.017899,-0.0649203,0.0742119,-0.0213334,0.0571664,0.06224,-0.0138744,0.019054,0.0706455,-0.0127736,0.0795255,-0.0437039,0.0378691,-0.0367875,-0.00590585,-0.0729214,0.000839015,-0.0187215,0.0789604,-0.0509448,-0.0567565,0.0172832,0.0134201,0.0608082,0.0137456,0.0548254,-0.0475349,0.025336,0.0655957,0.0355496,0.127289,-0.0792112,-0.151324,0.0349941,0.0684163,-0.12402,-0.0365263,-0.0135655,0.0937353,-0.0187072,0.176942,0.0866293,-0.0188274,-0.0548322,0.0290273,0.0731634,0.0139852,0.0046565,0.141498,-0.0856475,-0.0402145,0.00106113,0.0318161,0.0760163,-0.0187346,0.0919512,0.0386193,0.019777,0.0297693,0.00250514,-0.111814,0.05612,-0.0830143,0.0279188,-0.0167849,-0.00159332,-0.0916012,0.100527,-0.00494057,-0.0120192,-0.0570942,-0.0390451,-0.0361241,-0.0324316,-0.0640309,-0.152801,-0.0898448,0.043378,0.075778,-0.0863186,0.00185848,0.00135824,-0.00142587,-0.00745928,0.125172,0.0563345,-0.0610089,0.13382,-0.00383431,-0.0619184,-0.00830712,-0.118053,0.118909,-0.00243568,
-0.0196026,-0.0970061,0.0384978,0.0273982,-0.0610508,0.00114939,0.0429193,-0.0156437,0.0393058,0.0675614,-0.213729,-0.190915,0.0425596,0.080337,-0.0145388,-0.0131873,0.0193397,-0.0440596,-0.105916,0.012192,-0.0861529,-0.063561,-0.120064,0.0498279,-0.0269862,0.00279017,-0.0300034,-0.0322778,-0.101594,-0.138401,0.00203305,-0.0568735,-0.0252025,0.0505032,-0.0339411,0.0409024,-0.133389,0.026565,0.156636,0.114096,0.0405955,0.0253014,0.105556,0.0355551,0.0551684,-0.0127946,0.0167041,0.0560804,0.0549365,-0.0487716,-0.00200161,-0.0537635,-0.122593,-0.087826,-0.0684807,-0.194887,0.191653,0.0346454,-0.00844738,0.051426,0.0275357,0.00826939,0.030209,-0.159214,0.102653,0.0776491,0.0127705,-0.0674651,-0.0351119,-0.0865697,0.0520252,0.0855977,-0.0127479,-0.11416,0.0133954,0.00854852,0.023318,0.118046,0.0184755,0.0356821,0.0399011,0.0165563,0.0270376,0.056816,0.062939,0.0269999,-0.0180286,0.0505486,-0.0650461,-0.0368898,-0.012624,-0.03331,0.00973284,0.00919641,0.0961085,0.0384325,-0.0162783,0.033493,0.0326076,-0.00132739,0.0668835,0.0588584,0.0196083,0.170086,0.0102609,-0.071586,0.0218695,-0.052889,-0.0128833,-0.00989549,-0.0911791,-0.0669893,-0.0554485,0.0256265,-0.0896187,0.00730486,0.0138762,-0.0983289,-0.0138043,-0.070785,-0.00659696,0.0491759,-0.0266177,0.0170621,-0.0605395,0.0636229,-0.0023974,0.0496228,-0.0125184,0.00135635,-0.0159627,0.0171732,0.0219217,-0.00123091,0.00446936,0.0312729,0.0441463,-0.0216042,0.0202869,-0.00477343,-0.0613042,-0.117982,-0.0958779,-0.111424,0.0206033,-0.0259821,-0.0810805,-0.0343354,-0.0660129,0.0298757,-0.0871174,-0.0336253,-0.0729214,-0.0529989,0.0814413,0.000778054,-0.0100119,-0.020645,0.111657,0.0494975,-0.00835979,0.0589712,-0.0233283,-0.0658402,0.0217821,-0.0490798,-0.0201485,-0.0339627,-0.0434939,0.00432693,-0.0138529,-0.0208279,0.0529655,0.0439679,0.0137423,0.144002,0.0864814,-0.00892786,0.00857615,-0.0020325,-0.00549107,-0.00471937,0.0872939,-0.0157918,0.0841678,-0.0595241,-0.0440748,-0.0371384,-0.0258385,-0.0234531,-0.00956042,0.0381938,-0.0246663,-0.0893835,-0.02125,0.0945148,0.0402311,0.0591099,-0.0157867,-0.0630047,0.0451678,0.12501,0.0511092,-0.116167,-0.00311633,0.0696182,-0.0942468,-0.0158519,-0.0111681,-0.105123,0.0294225,0.0128171,0.0501505,-0.0417607,0.0871028,-0.0727649,0.0652578,-0.0515048,-0.0702242,-0.0371348,0.0381803,-0.0240555,0.136192,0.0026282,0.0700876,-0.0210821,0.0380925,0.0916724,0.146238,0.0751106,-0.0569355,0.00728034,0.0338276,-0.0218803,-0.0604295,-0.153175,-0.0531887,-0.165802,-0.138566,-0.07866,-0.0197983,-0.0122466,-0.000743011,-0.00105918,0.00310927,-0.00824779,0.00611183,-0.0119575,-0.00232972,0.0337512,0.0451626,0.0745139,0.0530961,-0.0146756,-0.0228625,-0.158253,0.0548143,-0.114545,0.0308048,-0.063475,-0.0397559,-0.0355457,-0.036262,0.0391081,-0.014804,-0.124124,
0.483191,0.053035,0.0964903,0.0226253,0.0966278,0.250216,0.0501585,0.154111,0.14055,0.167528,-0.300251,0.188048,0.0893657,-0.0211548,0.0727614,0.0979626,-0.0141988,0.114949,-0.0428409,0.0952264,0.463032,0.312012,0.354118,0.323426,0.212409,0.190265,0.202739,0.223023,0.156307,-0.301854,0.0826382,0.0263684,-0.160773,0.0466824,0.00509592,-0.11889,0.0339805,-0.0483672,-0.153736,0.102674,0.127064,0.0243512,0.00675505,0.0959157,-0.0211083,0.0491668,0.00691741,-0.133555,-0.138573,-0.0427605,-0.0546276,-0.138308,-0.0515798,-0.00939874,0.0593902,0.039378,0.0741546,0.105385,0.206129,0.175343,-0.0491816,0.049477,-0.00100481,0.103059,0.02159,0.164671,-0.013845,0.144735,-0.0214628,-0.064498,-0.0402458,0.0128827,-0.0431304,0.0675863,-0.0410532,-0.0233097,0.0308819,-0.0686216,0.00790433,0.012461,0.0158327,0.0448833,0.0332231,0.0200742,0.035892,0.000108515,0.117468,0.102964,0.0512963,0.0701601,0.0621104,0.14259,-0.0689055,-0.0495543,0.00385603,0.0420343,0.00680705,0.00508821,-0.0652643,-0.0424747,-0.0523752,0.0410917,0.0722432,0.0653317,0.0731194,0.0773122,0.0502348,0.00940389,-0.0369493,-0.0486549,0.0237638,0.014358,-0.0475311,-0.063418,0.0334874,0.000114148,-0.0734798,-0.0111649,-0.0161696,0.044455,-0.0353761,0.00867678,-0.028874,-0.0447673,-0.0438967,0.00310426,0.0703378,-0.0211588,0.0293893,0.0782658,-0.0130645,0.0151316,-0.010984,-0.0100267,-0.0566825,-0.0167707,0.0216933,0.00749551,-0.0282961,-0.0384157,0.179116,0.00106284,0.203728,0.120613,0.015802,0.102035,-0.00798202,0.0115591,0.110778,0.0804781,0.0573683,0.010337,-0.00139617,0.0471009,-0.044903,-0.0281204,0.0467381,0.0857203,0.211107,0.219334,0.245997,0.173898,-0.0441009,-0.0578279,0.0047169,-0.0502429,-0.0132679,-0.0533477,0.0023173,-0.00982005,-0.0225737,-0.0439835,0.00770296,-0.0876958,0.0379769,-0.00807457,0.110568,0.0122715,0.035482,0.0145621,0.0387402,0.0596602,0.0109035,-0.00869638,-0.0265962,-0.0600841,-0.0404442,-0.0124218,-0.0223361,-0.0285633,-0.00765081,-0.0314045,-0.00589385,-0.128375,0.0333877,-0.0420757,-0.0143034,-0.0438456,-0.0250942,-0.0582871,0.0648936,0.00330843,0.141717,-0.0173517,0.0359966,0.00358946,0.0184139,0.0701944,0.159307,-0.0301533,-0.0513114,-0.0857018,0.100781,0.0453035,-0.000962313,8.65184e-05,0.0555619,0.102924,0.0404751,-0.00770723,-0.0251134,0.0861302,-0.0111317,-0.18827,0.0365712,-0.152638,0.0123015,-0.107473,-0.0576787,-0.0289045,0.0375019,0.0705993,0.324523,0.0609181,0.107328,0.0346734,-0.0212249,0.155345,0.175217,0.0887139,0.0940792,0.00464528,0.0432634,0.0546514,0.0309301,0.0626026,0.0389473,0.0751408,0.0614028,0.141113,0.0667986,0.11267,-0.00390121,0.0438932,0.0346538,0.0648502,0.113314,0.0399884,0.071832,0.0409656,0.00443464,0.0618044,-0.0015425,-0.103461,-0.128216,0.253463,
-0.765829,0.076093,0.0587225,0.0299711,0.171355,0.121151,0.0434062,0.0964836,0.0988258,-0.0383595,0.683659,0.0899521,0.282721,0.221589,0.0145453,0.035946,0.186851,0.208084,0.201732,-0.0567541,-0.446448,-0.0613365,-0.208578,-0.175539,-0.0209313,0.0850021,-0.0943933,-0.0846736,-0.053556,0.433465,0.147417,0.121601,0.185477,0.172622,0.131589,0.218792,0.331372,0.306176,0.04233,-0.00416643,-0.0187902,-0.0189654,-0.127479,-0.0676931,0.00364389,0.00924075,-0.0239577,0.245455,0.25907,0.136712,0.0897261,0.0706019,0.0872415,0.0510427,-0.00459276,0.0360794,-0.292784,-0.293972,-0.350514,-0.235258,-0.11085,-0.100703,-0.195726,0.0229572,-0.0656469,-0.0297246,-0.0610788,-0.0230992,-0.0955471,-0.0262145,0.0357385,-0.023996,-0.0166633,0.049547,0.0251405,0.0790221,0.0527895,0.0740742,0.0247668,0.0287441,-0.0142666,-0.0167724,0.00632663,-0.0159394,-0.000463009,-0.0934029,-0.0406967,0.0299621,0.0462031,0.116895,0.0402887,0.0819673,0.0283157,0.201684,0.16499,0.161817,-0.0439365,-0.00351644,0.00932491,-0.0612148,0.0213983,0.0932404,0.0264193,0.080774,-0.0210177,0.0602302,-0.00758343,-0.00148404,-0.0632654,-0.0511161,-0.0540098,0.00831489,-0.00568926,0.0151126,0.00498139,0.0233976,-0.021309,0.0102118,0.0751565,0.0472521,-0.0473758,-0.0694601,-0.0597325,-0.0617756,0.120786,-0.00527037,0.0604977,0.0140461,-0.0312517,0.0028538,-0.0280691,-0.0141312,-0.0183749,0.0161775,-0.0261027,0.0215984,0.0134961,0.00880598,-0.0446921,-0.0735615,-0.020806,0.0915697,0.10254,0.108029,0.0658994,0.00690804,0.17674,0.0246551,0.116482,0.100694,-0.000436451,-0.121166,-0.068917,-0.0490401,-0.114325,-0.0986539,-0.0336488,-0.188459,-0.400975,-0.329844,-0.337722,-0.367876,-0.0760678,-0.0587693,0.0386146,-0.0366946,-0.0292565,0.00649896,0.00320854,-0.061771,-0.0410471,0.00219267,0.0535888,-0.0441435,0.0316821,-0.0255537,0.0652796,0.0720846,-0.031812,-0.0319646,0.0139744,-0.0237965,-0.0619155,-0.0172814,-0.0650681,-0.0683682,-0.00887494,-0.0127562,-0.0671199,-0.0232983,0.0443019,0.0651132,0.0284688,-0.0408519,-0.0613664,0.0441938,0.0534752,-0.0551441,-0.0952255,-0.0508198,0.0393796,0.0458244,0.103205,-0.0465891,0.00492357,0.0454428,-0.00967723,0.0292508,0.0570491,0.00677323,-0.0757533,-0.0311453,0.0314788,-0.104209,0.0463073,-0.0261576,-0.027206,0.0453415,0.0582687,0.00703598,0.0977341,0.121424,0.117299,-0.0189028,-0.0934882,-0.0637765,-0.0353968,0.0355663,-0.111572,-0.033354,-0.125128,-0.176508,0.0960301,-0.0742957,0.0282248,0.00366151,-0.00834235,-0.0350989,-0.0162067,-0.032936,-0.0514226,-0.0583721,0.0229814,-0.029751,0.00312029,0.0288726,0.0555912,0.0360611,0.00762717,0.0566314,0.011893,-0.0207986,-0.108669,-0.0272247,-0.0283726,-0.021495,0.0545582,-0.0417898,-0.0187253,-0.0158593,-0.0224777,-0.0140263,-0.0358485,-0.0212452,-0.0974644,0.234913,
