266,4,4,4,4,4,1,
0.0200762,0.160639,0.0271596,0.0474481,
0,-0.0399929,-0.0742465,0.458356,
0.0427076,0.496202,0.0303007,0.240109,
-0.00789403,0.0979979,0,0.505048,
0.52827,-0.000119487,-1.62945e-05,-0.000217305,
37.2891,
1.57533,0.188565,0.326344,0.135118,-0.498915,-0.087479,0.044434,-0.0682789,0.0424432,0.0857836,-1.64122,0.163458,-0.144253,0.100533,0.240552,0.271198,0.244287,0.0262735,0.160574,0.101013,0.546029,0.432652,0.38312,0.285461,0.143975,0.185352,0.325222,0.236199,0.0511172,-0.674265,-0.296266,-0.233513,-0.446607,-0.491425,-0.273334,-0.292009,0.0105536,0.0289433,-1.50675,-0.232893,-0.0951185,-0.0630958,-0.0969584,-0.094425,-0.0568561,-0.0691649,-0.0157145,1.79824,0.224057,0.0621104,0.0474416,-0.16314,0.0767439,0.0707741,0.0208686,0.0735779,1.23587,1.23764,1.19306,1.21841,0.520894,0.414253,0.442695,0.454997,0.432573,0.467977,0.425241,0.457491,0.131894,0.180255,0.180863,0.138578,-0.0156111,-0.0464607,0.053668,-0.0224444,0.0113358,0.0437141,-0.0551283,0.0183711,-0.00635169,0.00443347,0.00546948,-0.00908452,-0.0158595,0.0077994,0.0061199,-0.0115339,0.0198257,0.021188,0.0197309,0.0142596,0.0896549,0.0970219,0.09187,0.0911932,-0.360363,-0.355915,-0.350999,-0.368383,0.447961,0.449636,0.385155,0.417654,-0.0341672,-0.0193162,-0.038222,-0.0397114,-0.0389672,-0.0354202,-0.0194327,-0.00502665,0.0728252,0.0537191,0.0556392,0.0480549,0.0599272,0.0829041,0.0467961,0.0245081,-0.00116588,0.00673406,0.00797265,0.0204238,0.00815395,-0.0130642,0.0182825,0.00939208,-0.0741323,-0.0730743,-0.0753686,-0.0710779,0.0894103,0.0822271,0.0909487,0.0868032,-0.178329,-0.0419556,-0.0698841,-0.01685,0.334071,0.0272204,-0.0291607,0.0539559,-0.0569667,-0.00621252,0.0907897,0.113716,0.120194,0.16511,0.113844,0.0139954,0.0123375,0.0246169,-0.014211,-0.0482754,-0.0517939,-0.241679,0.802215,0.801195,0.833891,0.861703,-0.158231,-0.136777,-0.170833,-0.179409,-0.0107984,-0.0500242,0.00972299,-0.0415982,-0.0167972,-0.0904713,-0.00460371,0.00834799,0.156019,0.0458328,0.0601348,0.0843514,0.0585605,0.0991597,0.10372,0.078247,0.0279664,0.0592085,0.00275147,0.0124158,0.0490627,0.0345691,0.0422568,0.0160936,-0.0247275,-0.0158943,0.0089171,0.0220301,0.00960414,-0.0508822,0.0185909,0.055055,-0.0141519,-0.0370318,-0.0104431,-0.00568822,-0.0142837,-0.0135718,-0.0389419,-0.0689941,-0.0437197,-0.0311453,-0.0466335,-0.0354641,0.0259971,0.0233063,0.0322554,0.0204783,0.0211303,-0.0731381,0.0587409,0.0436409,0.0687422,0.0434702,0.0481271,-0.0458139,0.0978754,-0.204504,-0.0165951,-0.0591338,-0.0855394,0.0197465,-0.0358703,0.0190606,-0.0976307,-0.190227,0.359669,0.119104,-0.0644769,-0.0805346,0.00567178,0.0271299,0.0435044,0.00242611,0.0855949,0.600785,0.481892,0.598934,0.498145,0.60178,0.49253,0.598733,0.493838,0.0901866,0.0410861,0.0553793,-0.084494,-0.00977244,0.0537545,-0.0263898,0.0542957,0.158217,0.0998772,0.0892113,0.0784129,0.174626,-0.0329859,0.0620393,0.061671,0.106705,
-1.30321,0.391023,0.495953,0.567874,0.421172,0.455945,0.42436,0.32487,0.551449,0.271543,1.63431,0.306315,0.436397,0.402875,0.256084,0.434006,0.425901,0.345337,0.487441,0.290757,-0.383304,-0.0559556,-0.199528,-0.391106,-0.464875,-0.235217,-0.356225,-0.317183,0.0186876,0.585438,0.210525,0.330251,0.41422,0.126745,0.131073,0.096291,0.115295,0.101131,0.817971,0.0682917,0.0693542,0.0791818,0.0837688,0.0685794,0.0511509,-0.0106521,0.0216088,-0.495018,-0.00987071,-0.0490485,-0.0359289,-0.109384,-0.0276997,-0.0325252,-0.0784676,-0.0422469,-1.44762,-1.47212,-1.47633,-1.44766,-0.522614,-0.619378,-0.542914,-0.648144,-0.583532,-0.590865,-0.607247,-0.59011,-0.326277,-0.291277,-0.301706,-0.319275,0.00500322,-0.0119402,0.0136606,0.024213,-0.0180331,0.00106911,-0.0251337,-0.0340065,-0.00755556,0.0232812,0.024681,-0.0123685,-0.0204817,0.0264424,0.025126,-0.0121885,0.249177,0.247377,0.248409,0.248769,0.208443,0.215255,0.207465,0.215356,0.120928,0.196927,0.168636,0.209134,-0.0618774,-0.147003,-0.108524,-0.158303,0.0463347,0.0707625,0.0634452,0.0432825,0.0436544,0.0505685,0.0721853,0.0670764,0.00863546,-0.00553825,-0.015715,-0.0120599,-0.0173447,0.00305364,-0.036467,-0.0452309,-0.0455607,-0.0435567,-0.0513468,-0.0308656,-0.0351563,-0.0567445,-0.0287356,-0.0349736,0.0290427,0.0289201,0.0256308,0.0291624,-0.0713631,-0.0757488,-0.0737357,-0.0733008,-0.0379755,0.0440624,0.0123003,0.029335,-0.478417,-0.0316319,-0.0965115,-0.0452281,0.0442448,-0.0411686,-0.0821708,-0.204716,-0.110875,-0.25341,0.0512682,-0.0253611,0.0855869,0.0652815,0.0569062,0.0820725,0.0911564,0.0383492,-0.70976,-0.643831,-0.696019,-0.634645,0.0704249,0.0247851,0.0655085,0.0276849,0.0627947,0.0661603,0.0205459,-0.0108614,0.0613504,0.0404527,0.00372369,-0.000817166,-0.146158,-0.0714518,-0.24267,-0.201889,0.0336988,-0.0951118,-0.00530234,-0.0236765,-0.0217051,0.0131057,-0.048943,-0.0500914,-0.00549873,-0.00990384,0.00779805,-0.0319872,-0.0389728,-0.037445,0.00223933,0.00241271,0.021093,-0.0349807,0.0350478,0.0547686,0.0206825,-0.022403,-0.00612106,0.0234216,0.0290377,0.0178116,-0.0208235,-0.021039,-0.00972279,-0.00306209,-0.00881059,-0.00435722,0.000853478,-0.00270585,0.0059512,-0.00350838,0.302388,-0.0174471,-0.00162205,0.00221649,-0.0131392,-0.0160951,-0.0285161,-0.0890272,-0.100209,0.589007,-0.00534181,0.0648535,-0.0335111,-0.0289484,0.0986126,0.0880042,0.106085,0.190158,-0.726451,-0.0193906,-0.0200267,-0.0878887,-0.028423,-0.00593654,0.0238743,0.0923934,0.019273,-0.212373,-0.226587,-0.211872,-0.22061,-0.210281,-0.222319,-0.20275,-0.220714,-0.0344877,-0.0505394,-0.07898,-0.128364,-0.0520876,-0.0881364,-0.114398,-0.071873,-0.20007,0.00415117,-0.19516,-0.129828,-0.242232,-0.0293109,-0.161427,-0.0788496,-0.466005,
-0.795559,-0.735344,-0.268091,0.0435916,0.605924,0.100845,0.327755,0.137585,0.175538,0.0316313,0.285698,0.12224,0.854317,0.426013,-0.757066,0.252061,0.184959,0.111664,0.203378,0.0455517,-0.334433,-0.183387,-0.214239,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.581732,-0.71158,-0.56544,0.342406,-0.0785209,-0.160039,0.136003,-0.033367,0.104199,1.03852,-0.214336,-0.174571,0.0189391,0.122141,-0.11781,0.0259208,-0.0136629,-0.0341269,-0.121949,-0.64401,0.0141636,-0.0587074,0.111888,-0.12744,-0.00466721,-0.0468617,0.00217418,-1.00424,-1.013,-1.12418,-1.15358,-0.258008,-0.376513,-0.323608,-0.27445,-0.276747,-0.376361,-0.281217,-0.417835,0.0156835,0.0118453,0.0702932,0.0113389,0.0474743,-0.026747,0.0370524,0.0383838,-0.0606588,0.0121244,-0.0533103,-0.0566744,-0.0405599,0.0268575,0.0249079,-0.0349322,-0.0341509,0.0275905,0.0252878,-0.0415339,0.119925,0.123828,0.118158,0.122845,0.100773,0.0995416,0.104412,0.105172,0.380801,0.303054,0.30614,0.319363,0.00671773,0.014302,0.0434757,-0.0172538,0.0109065,-0.00696308,-0.0164055,-0.00119272,0.0132693,0.00447468,-0.0151647,0.00449424,0.00767921,-0.0182295,0.014773,-0.026646,0.0105143,0.0104439,0.0214195,-0.0116329,0.0355718,0.0485314,0.0610922,0.0554862,0.0274873,0.0306576,0.0109785,0.0165988,-0.0510842,-0.0494464,-0.047659,-0.0480763,-0.0592205,-0.0607813,-0.0594137,-0.0576181,-0.0514895,-0.0739276,-0.0320624,0.0530396,-1.8526,-0.191029,-0.133736,-0.0654631,0.00883279,-0.0795857,-0.143046,-0.0691223,-0.191209,-0.885943,-0.235638,-0.0248886,-0.00144774,-0.121459,0.00527747,-0.167451,-0.0457972,-0.170836,-0.221958,-0.234653,-0.228577,-0.188074,0.368055,0.31065,0.372895,0.35291,-0.136203,-0.0439637,-0.21456,-0.0188498,-0.153695,0.00399335,-0.133428,-0.0279415,-0.448555,-0.429911,-0.521643,-0.418081,-0.255023,-0.288416,-0.198144,-0.200576,0.0039513,0.00145043,0.0359615,0.035941,0.0168424,0.00531818,-0.0290961,-0.0112589,-0.0486961,-0.0227771,-0.0578674,-0.0215914,-0.0383199,-0.0712965,-0.0695862,-0.0400813,-0.0180431,0.00404057,0.0128239,-0.0175983,-0.0294332,-0.0378725,-0.00383036,-0.0285457,-0.0802067,-0.0745577,-0.0785144,-0.0792348,-0.0222809,-0.0221821,-0.0280571,-0.023158,-1.44365,0.218557,-0.0214954,0.0162289,-0.0340346,-0.00634028,-0.0298422,0.00551999,0.0297365,-0.589997,0.152094,0.110048,0.0114523,0.0710296,0.0611015,-0.0131409,0.044135,0.0706669,-0.232817,-0.452126,-0.10288,-0.0516201,0.0232284,-0.0469647,-0.0516017,-0.192594,-0.120362,-0.14092,0.157881,-0.139221,0.0971987,-0.145325,0.0789546,-0.153672,0.0782149,-0.0595506,-0.0726472,0.0732427,0.00652798,-0.0615716,-0.00168047,-0.0763109,0.00426562,-0.252122,0.0151485,-0.0680005,0.00140828,0.0595863,0.00942107,-0.22534,-0.0193521,0.374771,
0.173935,0.176141,0.785889,0.65985,-0.669893,-0.128879,0.328276,-0.0157809,0.267039,-0.102792,-0.891119,-0.870989,0.00470689,0.276699,0.259942,0.118106,0.391014,0.204253,0.292203,0.074828,-0.558105,-0.504483,-0.448751,0.154861,0.064215,0.0156775,0.199153,0.135473,0.0359668,-0.456719,-0.398224,-0.427153,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0044807,-0.469186,-0.139546,-0.088887,0.376565,-0.323474,-0.196687,-0.149391,-0.093023,1.42616,-0.156886,-0.0326654,-0.072834,0.0798178,-0.143726,0.00048771,-0.041351,-0.0569845,0.702992,0.69551,0.600785,0.639189,0.156672,0.205087,0.191468,0.218487,0.16664,0.14458,0.153973,0.116951,0.0341627,0.00965807,0.0316405,0.039262,0.0498981,0.0743136,0.0043742,0.0304061,-0.0108246,-0.0298182,0.0309309,0.0159456,-0.0809449,-0.0102871,-0.0104489,-0.0817983,-0.0808941,-0.00777633,-0.00969553,-0.0749626,0.0533492,0.045636,0.042107,0.0689251,0.181134,0.181222,0.171763,0.200994,-0.0369151,-0.123454,-0.0165988,-0.0357067,0.320518,0.334569,0.367746,0.254918,-0.0607169,-0.0437261,-0.0103537,-0.0698328,-0.0506235,-0.0565944,-0.04797,-0.0935999,0.00216562,0.0192233,-0.0192382,0.00482735,-0.0413508,-0.023142,-0.0548511,-0.016828,0.130912,0.121106,0.1147,0.137874,0.0433136,0.0480345,0.022179,0.036794,-0.033323,-0.0335686,-0.0339386,-0.0421947,-0.0403073,-0.0291619,-0.0552671,-0.0348515,0.057558,-0.0948215,-0.0314156,-0.0442421,-0.0307249,0.0541827,0.1123,-0.000682515,-0.00092966,0.153804,-0.161686,-0.0275153,-0.12377,-0.0390162,-0.0251894,-0.161435,-0.251048,-0.0709968,-0.19458,-0.27132,-0.281086,-0.258573,0.305729,0.355819,0.228067,0.273436,-0.208657,-0.18797,-0.171958,-0.154156,0.093054,0.038235,0.0838285,0.100073,0.0721137,0.112703,0.10808,0.0452226,-0.00054354,-0.0915918,-0.0226688,0.0622671,0.150002,-0.0244431,0.018965,0.0297224,-0.0574814,-0.0479023,-0.0302086,-0.067882,0.0366273,0.0586977,0.0555201,0.0193996,0.000540037,-0.0246317,0.0139443,-0.0157413,0.0952349,0.0536234,0.0849892,0.0280987,0.0344213,-0.0149441,-0.0499554,0.0282725,0.0429331,0.00551406,-0.0247898,0.0601907,0.0740192,0.055018,0.095505,0.0628681,-0.0765773,-0.0814294,-0.0928006,-0.0721022,-0.245348,0.158356,-0.104298,-0.0828723,0.0908371,0.172112,0.0295576,0.0667198,0.105361,-0.359096,-0.0645795,-0.233447,-0.0911427,-0.0107464,-0.0301479,-0.176025,0.0271696,-0.088913,0.10198,-0.042356,0.0363486,0.120677,-0.0464238,-0.131115,-0.172084,-0.12498,-0.110935,0.171045,0.23947,0.168126,0.220522,0.165551,0.232115,0.17395,0.24725,0.0159884,-0.063011,0.10903,0.0220622,-0.00973099,-0.0149899,-0.0105755,0.0588363,-0.014946,-0.0200252,-0.00259791,0.0756495,-0.0574872,0.156281,0.0156231,0.0790676,-0.0162948,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.84158,-0.0442694,-1.16844,0.366785,
-0.200476,-0.169727,-0.234102,0.889329,
-0.542973,1.61468,0.686743,-0.453111,
-0.0295916,0.274686,0.0945007,-0.363695,
0.107265,-0.400727,-0.600622,1.02662,
-0.237564,0.262826,0.402391,-0.760184,
-0.413708,-1.11731,-0.744592,0.886895,
0.0271064,-0.0450738,-0.393733,-0.578807,
0.379423,-0.869452,-0.0649252,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.499138,0.955415,-0.669111,0.556473,
-0.0641137,-0.347421,-0.132996,1.17745,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.20907,-0.441044,0.0953743,-0.818594,
