266,4,4,4,4,4,1,
-0.0214839,0.253047,0.062732,0.079358,
0,-0.0833851,-0.0706661,0.54415,
0.0362688,0.570495,0.0285944,0.273708,
-0.00898168,0.0925043,0,0.603444,
0.629086,-0.000119487,-1.62945e-05,-0.000217305,
37.1951,
1.6286,0.0647955,0.477108,0.0460772,-0.65049,-0.0615137,0.0861122,-0.150599,0.0207705,-0.0175967,-1.72682,0.230633,-0.384047,-0.0434057,0.330715,0.351811,0.24211,-0.14225,0.026787,0.0381524,0.551923,0.429839,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706114,-0.315501,-0.260121,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.8286,-0.230503,-0.0822076,-0.0879456,-0.0940023,-0.0807055,-0.0499138,-0.107117,-0.022165,2.04679,0.237153,0.0694606,0.0141198,-0.129692,0.146954,0.122734,0.0549815,0.0542525,1.25792,1.26057,1.21644,1.2406,0.52232,0.419439,0.445338,0.458931,0.433686,0.4722,0.42579,0.462747,0.111053,0.15949,0.159383,0.11855,-0.022137,-0.0519276,0.0478344,-0.0278284,0.00480995,0.0382472,-0.0609619,0.0129871,0.0153537,-0.00456195,-0.00421505,0.010417,0.00513702,-0.00280963,-0.00511122,0.012466,0.0361617,0.036611,0.0373329,0.0325422,0.109531,0.115182,0.112954,0.110509,-0.441898,-0.432877,-0.429106,-0.45363,0.509038,0.510238,0.447322,0.482357,-0.0336429,-0.0196992,-0.0339257,-0.0408764,-0.0397811,-0.0357931,-0.0161491,-0.00800551,0.0760806,0.0575902,0.0569252,0.0533321,0.0579002,0.0834478,0.0460192,0.0261743,0.00142186,0.00841568,0.00679243,0.0202908,0.0177998,-0.00630831,0.026453,0.0182678,-0.0767721,-0.0761167,-0.0778494,-0.074854,0.0820614,0.0771892,0.0828858,0.0812814,-0.200826,-0.064887,-0.092979,-0.0401559,0.363456,0.0117531,-0.0595584,0.0571028,-0.0496014,0.0115363,0.0733085,0.150757,0.157773,0.22172,0.162603,0.00886778,0.0275603,-0.00488983,0.0279143,0.00159888,0.00371998,-0.102188,0.837304,0.836034,0.868786,0.895755,-0.220561,-0.194532,-0.233313,-0.238583,-0.0222221,-0.0835416,-0.00285621,-0.0748807,-0.026152,-0.123526,-0.0127374,-0.00423121,0.164586,0.0538669,0.0669443,0.0903272,0.0702298,0.107194,0.113391,0.0877703,0.0311438,0.0627229,0.00473124,0.0111096,0.0385575,0.0271887,0.037128,0.00960138,-0.0310638,-0.0214998,0.00571223,0.0185794,0.00830776,-0.0496175,0.0204903,0.0563174,-0.00559606,-0.0343898,-0.00750928,-0.00141357,-0.00414856,-0.00713488,-0.0340086,-0.0601466,-0.0493397,-0.041212,-0.0501866,-0.043475,0.0275541,0.0261889,0.0332796,0.0251097,0.0490056,-0.137178,0.0834987,0.0434839,0.0632108,0.0706405,0.0134979,-0.0479453,0.0917218,-0.149404,-0.0164087,-0.00910597,-0.0736205,-0.022657,0.0156764,0.0517869,-0.0812896,-0.0944692,0.361179,0.167677,-0.119632,-0.0772307,0.0185686,0.0177085,0.0606523,0.0415988,0.129328,0.675722,0.538469,0.671322,0.557206,0.676955,0.551093,0.668346,0.550228,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.37107,0.52594,0.361067,0.668224,0.630753,0.475931,0.425258,0.503112,0.7233,0.459688,1.78722,0.323797,0.726791,0.628702,0.194983,0.38081,0.444431,0.578707,0.719678,0.472244,-0.395107,-0.0558673,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.668317,0.267732,0.399501,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.21082,0.142218,0.124241,0.118265,0.128905,0.110227,0.057087,0.0461226,0.0723164,-0.717216,-0.0221303,-0.0954121,-0.0606185,-0.11054,-0.0561312,-0.0591735,-0.0901629,-0.0545961,-1.472,-1.49755,-1.5022,-1.47242,-0.529811,-0.626569,-0.550388,-0.653814,-0.58839,-0.597826,-0.611636,-0.598401,-0.309016,-0.277947,-0.286542,-0.30466,0.0222416,0.0063694,0.032464,0.0416611,-0.000794704,0.0193787,-0.00633029,-0.0165584,-0.0223551,0.0258842,0.0263878,-0.0271149,-0.0338365,0.0278593,0.0260568,-0.0244149,0.254802,0.251693,0.252563,0.255559,0.200569,0.205808,0.198665,0.206811,0.220477,0.291727,0.265472,0.310796,-0.117792,-0.201904,-0.161881,-0.216329,0.058885,0.0773756,0.0730218,0.0540649,0.056847,0.0599733,0.0774207,0.073648,0.000224648,-0.00798225,-0.0186151,-0.011875,-0.0208013,0.000885291,-0.0345098,-0.0402528,-0.0348044,-0.032768,-0.0382862,-0.0203354,-0.0356235,-0.0544209,-0.0307292,-0.035993,0.0523553,0.0527619,0.0495116,0.0520976,-0.0906528,-0.0919775,-0.0922465,-0.0903248,-0.0132774,0.0686832,0.0372785,0.0543998,-0.485252,-0.000147431,-0.0858159,-0.0196769,0.0588439,-0.00630765,-0.0708213,-0.175612,-0.120879,-0.230103,0.0412949,-0.0120552,0.0877766,0.0865327,0.0268084,0.0503213,0.0511226,0.0210234,-0.765434,-0.698546,-0.751339,-0.689717,0.140227,0.0923214,0.133398,0.0931381,0.0662335,0.0895766,0.0239273,0.0130842,0.0599553,0.0660709,0.0025597,0.00256424,-0.15001,-0.0747953,-0.242779,-0.20142,0.043029,-0.0984553,0.00674469,-0.0117157,-0.0202984,0.00706375,-0.0394234,-0.0403767,-0.000651083,-0.00372994,0.00710696,-0.0210664,-0.026762,-0.0263792,0.00722771,0.00777431,0.0208085,-0.0289724,0.0328718,0.0490787,0.0160903,-0.0179979,-0.00309419,0.0195205,0.0219543,0.0135509,-0.0184419,-0.0209885,0.000304197,0.00480339,0.00140477,0.0037818,0.00379514,0.00222022,0.00746352,0.00260724,0.297196,0.0464534,-0.00523249,-0.00155327,-0.0139693,0.0061592,-0.012057,-0.016077,-0.0902885,0.613956,0.0171009,0.0638534,-0.0606424,-0.0231263,0.0559083,0.0613626,0.109898,0.192757,-0.728094,-0.0518066,-0.00572058,-0.0585677,-0.0129938,0.00667005,0.0187647,0.0485473,-0.000651655,-0.307311,-0.296464,-0.305515,-0.291252,-0.304805,-0.292972,-0.291877,-0.288694,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803383,-0.757219,-0.367328,-0.19429,0.625747,0.15709,0.356116,0.180195,0.243585,0.0943156,0.289177,0.195389,0.987416,0.680986,-0.760034,0.303934,0.262499,0.161349,0.337656,0.125157,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.582644,-0.71518,-0.570688,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.04329,-0.288845,-0.246981,0.00523888,0.202103,-0.156153,-0.0301459,0.0513499,0.030905,-0.048155,-0.538899,0.045536,-0.0952024,0.173592,-0.150071,-0.116708,-0.0711992,-0.040932,-1.01955,-1.02949,-1.1405,-1.16888,-0.268369,-0.391713,-0.333052,-0.291353,-0.286161,-0.390602,-0.29007,-0.432009,-0.0044388,-0.00874096,0.0474475,-0.00912,0.0672831,-0.00463958,0.0583412,0.0621314,-0.04085,0.0342318,-0.0320215,-0.0329268,-0.0400554,0.0223098,0.0223457,-0.0377867,-0.0377459,0.0217358,0.0213316,-0.0426652,0.139577,0.144147,0.141554,0.144085,0.13352,0.131069,0.138201,0.136523,0.380382,0.305263,0.305911,0.322575,0.027051,0.0324782,0.0604568,0.0010491,0.001381,-0.0154647,-0.0255717,-0.00928768,0.000997041,-0.00649305,-0.0228204,-0.00383085,0.0213725,-0.00308689,0.0278023,-0.00786874,0.0226691,0.0172946,0.0310175,0.00423267,0.058449,0.0692337,0.0790569,0.0739033,0.0420461,0.0428028,0.0289247,0.0336524,-0.0713592,-0.0714246,-0.0697582,-0.0698345,-0.059416,-0.0611381,-0.0607188,-0.0608833,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.239065,-0.162551,-0.0310816,0.0164805,-0.118953,-0.0844836,-0.0130552,-0.0771243,-0.929834,-0.233928,-0.0325712,0.0381208,-0.107957,-0.0205213,-0.0809832,-0.0579867,-0.161528,-0.224811,-0.237471,-0.231342,-0.19094,0.373769,0.316206,0.37881,0.358517,-0.162867,-0.0446266,-0.234656,-0.0210365,-0.177646,0.00396467,-0.161168,-0.0480374,-0.449447,-0.431109,-0.522683,-0.419024,-0.264477,-0.289614,-0.207393,-0.20895,0.0115341,0.00813091,0.0333704,0.0319165,0.0121207,0.00548462,-0.0166303,-0.00566725,-0.055076,-0.0318919,-0.0642244,-0.0308135,-0.0507001,-0.0670089,-0.0736575,-0.0448797,-0.0173544,0.0028305,0.00530045,-0.0161829,-0.0295718,-0.0333227,-0.00564633,-0.022801,-0.0764763,-0.076374,-0.0758538,-0.0782427,-0.0161082,-0.0145207,-0.018098,-0.0150654,-1.44701,0.208486,0.00570505,0.00448425,-0.0409381,0.00434054,-0.0175516,0.014121,-0.00168284,-0.633171,0.19177,0.158381,0.00489472,0.0699805,0.0853512,0.0270557,-0.0155205,-0.0655291,-0.233534,-0.490091,-0.158895,-0.005494,0.0377796,-0.0970131,-0.00533009,-0.145128,0.0251424,-0.165796,0.182665,-0.171912,0.124064,-0.169806,0.103645,-0.177043,0.104316,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175485,0.168636,0.848066,0.786316,-0.677028,-0.0388131,0.334896,-0.0676212,0.383015,0.0109225,-0.896265,-0.896799,0.121743,0.323304,0.278132,0.0274663,0.503743,0.220336,0.390456,0.0887528,-0.558488,-0.504972,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0190834,-0.331521,-0.0841081,-0.100912,0.387325,-0.19196,-0.173461,-0.175806,-0.124018,1.423,-0.0440544,-0.0604085,-0.169155,-0.0300848,-0.184363,-0.0373047,0.00552846,0.0533229,0.711888,0.7048,0.610608,0.648735,0.150942,0.196643,0.186288,0.208775,0.159877,0.136379,0.148104,0.110487,0.0205293,-0.0014838,0.0177653,0.0273229,0.0839084,0.108326,0.0405296,0.064383,0.0231857,0.0041946,0.0670863,0.0499225,-0.0951421,0.0148307,0.0146382,-0.0979996,-0.100423,0.0162491,0.0158641,-0.0929587,0.0778114,0.0699614,0.0676589,0.091272,0.187165,0.185725,0.179311,0.205001,-0.0406119,-0.124127,-0.0218992,-0.0406384,0.31917,0.336114,0.36387,0.255435,-0.044468,-0.0274503,0.00193519,-0.0504295,-0.0356916,-0.0373321,-0.0299206,-0.0723956,0.0168564,0.0246252,-0.000691534,0.013438,-0.0202551,-0.0105142,-0.0344724,-0.00534831,0.13235,0.125889,0.11609,0.141022,0.0129648,0.0178706,-0.00344381,0.0130268,-0.0229326,-0.0220152,-0.0263904,-0.0282741,-0.0700337,-0.065207,-0.0797624,-0.0686484,0.0512617,-0.100285,-0.037333,-0.050086,-0.0394839,0.116919,0.238306,0.0906531,0.0530201,0.108676,-0.018113,-0.0815681,-0.221274,0.0773093,0.0920813,-0.0630655,-0.0969587,0.00514126,-0.15669,-0.0778583,-0.216145,-0.119757,0.30744,0.357348,0.229885,0.275074,-0.215451,-0.194755,-0.177504,-0.160356,0.100688,0.0362417,0.0904308,0.0989824,0.0819917,0.108207,0.114659,0.0518249,-0.00258019,-0.092935,-0.025584,0.0598032,0.177736,-0.0257863,0.0464017,0.0568482,-0.0437281,-0.0336162,-0.0224965,-0.0496838,0.05619,0.0749065,0.0718371,0.0434492,0.0102178,-0.0145036,0.0240489,-0.00297217,0.097904,0.0566895,0.0884047,0.0390043,0.0448469,0.00189736,-0.0309068,0.043449,0.0525407,0.0225226,-0.00612794,0.0706913,0.127918,0.119073,0.13549,0.122271,-0.0150981,-0.0182521,-0.0242922,-0.0128088,-0.254728,0.108122,-0.0947398,-0.0886212,0.0502316,0.0431225,0.0987534,0.060115,0.061381,-0.243392,-0.0602784,-0.251525,-0.0341382,-0.0291636,-0.0761187,-0.0569411,0.139558,0.103427,0.102601,0.0706137,0.152796,0.217761,0.0481315,-0.0472546,-0.0977063,-0.172428,-0.164459,0.246099,0.303495,0.237899,0.29006,0.236382,0.299767,0.245436,0.315706,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
