266,16,16,16,16,16,1,
0.0409677,0.10945,-0.0093808,0.0510609,0.0374006,0.0223461,-0.0642932,0.0638863,0.0452691,-0.00671457,-0.00199036,-0.0102233,0.105077,0.0478561,-0.0221687,0.0882684,
0.0207621,-0.00145414,-0.0173917,-0.00266763,0.215264,-0.00896668,0.149284,-0.0884906,0.101517,-0.00207535,0.13898,1.68392e-05,0.0275567,-0.0248091,0.0712812,0.0012198,
-0.0663724,-0.00496297,-0.0213452,-0.0580099,0.024574,-0.0454189,0.186359,-0.0598969,0.0143703,-0.0190244,0.0843057,-0.0266667,0.100811,0.0356266,-0.171492,0.0784984,
0.000371603,-0.0436572,4.78929e-05,-0.112543,0.241808,-0.0977788,0.0145702,0.0722652,0.0121155,0.000373582,-0.00146409,-0.00146519,0.00641495,0.282464,-0.0227406,-0.0938125,
0.0626114,0.301327,-0.034366,-0.0069046,0.00401972,0.000404616,-0.0447997,0.09438,-0.000345927,-0.0253737,-0.0170611,0.000357635,0.0402922,-0.00175487,-0.0291858,0.0033639,
0.239146,
0.0111489,0.0794354,0.330923,0.25681,-0.0508862,-0.0719374,0.00371765,0.152933,0.151578,0.0989344,0.461547,-0.225767,-0.136365,-0.146974,0.0289692,0.101325,0.104036,0.140938,0.171252,0.125734,-0.177288,-0.152803,-0.0734581,-0.0770111,-0.207013,-0.143385,0.0640699,-0.0355565,0.0383762,0.313593,0.122298,0.170676,0.108264,0.0257673,0.178663,0.0368735,0.25149,-0.00164135,-0.538102,0.0840055,0.0810059,-0.0189576,-0.101706,0.042303,0.00693795,0.0573261,0.0895186,-0.294387,-0.0855055,-0.106451,-0.0857495,-0.0451668,-0.0182929,-0.131752,0.0143206,-0.0185525,-0.0586688,0.0461476,-0.0617447,-0.00112094,-0.113582,-0.0424066,-0.0881735,0.0142895,-0.00624395,-0.105944,-0.141993,-0.185269,-0.108649,-0.109223,-0.0869838,-0.174347,0.0084149,-0.0322139,0.0157545,-0.0433205,-0.0349512,0.0130776,-0.0364158,0.0137863,-0.0133129,0.00189203,-0.034666,0.018821,-0.0238608,-0.0152613,-0.0157452,-0.00991966,0.0289536,0.0333371,-0.00796748,-0.00915984,-0.0242437,0.010056,-0.0480039,-0.00197378,-0.0841264,-0.138012,-0.23318,-0.209928,-0.0233926,-0.102654,0.0101312,-0.0133099,0.0307004,-0.0864738,-0.086696,0.0277239,-0.00327264,-0.0223871,0.0388455,0.017143,0.0878906,0.0406114,-0.010288,0.0414218,0.0756463,0.0718957,-0.0612445,0.0754976,0.0320438,0.0264714,0.0359967,-0.0378834,0.0256805,-0.00182377,0.0269687,-0.031198,-0.0106917,0.00674804,0.0155667,-0.0489993,-0.0295988,-0.0195797,-0.029131,-0.0335916,-0.148077,0.0223492,-0.000295791,-0.00940612,0.156409,-0.189688,-0.117568,-0.0395838,0.0518489,-0.117408,-0.0773814,-0.120356,-0.0853038,-0.254689,0.083612,0.136588,-0.0655338,-0.0130623,0.00551894,-0.0530003,0.00119973,0.0221818,-0.234195,-0.159048,-0.175867,-0.147944,-0.061154,-0.134185,-0.0515573,-0.0988015,0.110537,0.106033,0.0158006,-0.00749467,0.11245,0.0195376,-0.0253997,0.0663304,0.0241148,0.0856167,0.00314529,-0.0178355,-0.0978431,0.100339,-0.0709846,-0.0527112,-0.0656464,-0.00839868,-0.0119439,0.0505418,-0.0460674,-0.064663,0.00662144,-0.0308115,-0.0217229,-0.0167264,0.034931,0.0434038,-0.0394596,-0.0347845,0.0459985,-0.0340801,-0.0299517,-0.0252137,-0.0989004,-0.0701762,-0.0850104,-0.0210734,-0.115514,0.00262741,-0.0493011,-0.04405,-0.0955668,-0.0502545,-0.0472248,-0.0721992,-0.100266,-0.00829921,0.245665,-0.146638,-0.0990094,-0.154154,0.0263396,-0.02457,0.0589537,0.0804135,0.153091,-0.227719,-0.0033701,0.0783011,-0.0455229,0.00649677,0.171818,0.0318623,0.112752,0.108121,0.0797084,-0.122722,-0.0397676,-0.050383,-0.0426482,-0.150516,-0.127002,-0.0245612,-0.110144,0.0540677,-0.00389822,-0.0229937,-0.0124224,-0.00977583,0.0160265,0.00133038,-0.054065,0.00247461,0.00452146,0.00290728,-0.0317753,-0.0160211,0.0552538,-0.0175464,-0.0623226,0.0172636,-0.0654738,-0.0530818,0.0797194,-0.0362803,-0.0145075,-0.0137987,-0.0532245,-0.202391,
-1.13486,-0.51737,-0.197514,-0.0135094,0.528993,0.665945,0.44997,0.185489,0.542072,0.256617,0.803392,0.145364,0.998015,0.655562,-0.539772,0.444122,0.347616,0.445193,0.538141,0.260412,-0.586645,-0.211925,-0.307448,-0.294002,-0.0314415,0.0904465,-0.0738311,0.144279,0.0178295,-0.111512,-0.398708,-0.0899207,0.803599,0.2115,0.280078,0.387868,0.127834,0.0828146,1.20089,-0.236697,-0.160465,0.15692,0.0626997,-0.118635,-0.00161076,0.0262399,0.0119715,-0.193198,-0.438383,-0.0284708,-0.194661,-0.189316,-0.213349,-0.0992989,-0.213701,-0.107067,-1.38211,-1.43573,-1.42553,-1.41408,-0.37489,-0.58186,-0.38199,-0.554005,-0.384002,-0.55091,-0.314395,-0.532817,-0.380766,-0.35875,-0.407882,-0.406966,0.0215043,-0.0365163,-0.00334201,0.0447757,-0.0018067,0.063262,0.0248782,-0.0260424,0.0154133,0.00959929,0.0469055,-0.00468554,0.0219783,0.0142744,0.039144,0.0360585,0.248478,0.274178,0.25141,0.269759,0.186888,0.183326,0.164858,0.174178,0.205952,0.304444,0.27823,0.288063,0.0122402,-0.0515423,0.0160123,-0.00497887,-0.0687691,-0.049088,-0.0610561,-0.0357896,-0.0511577,-0.0437515,-0.0515087,-0.0500322,-0.0554703,-0.0502599,-0.035509,-0.0266782,-0.0010621,-0.0968005,-0.0167457,-0.0947264,0.0225366,-0.0138428,-0.000363767,-0.00945566,0.00355288,-0.00939245,-0.0127926,-0.0111449,-0.0473392,-0.0521406,-0.0451307,-0.0446746,-0.0927648,-0.0892432,-0.0912346,-0.0790101,0.103429,0.00809767,-0.0527837,0.0868906,-2.14684,-0.274802,-0.17215,-0.167288,-0.0481249,-0.188882,-0.201649,-0.174332,-0.257363,-0.926305,-0.247262,-0.0551637,-0.0154449,-0.0235594,0.0765446,-0.101035,-0.0997609,-0.083753,-0.450296,-0.446426,-0.473447,-0.448314,0.341493,0.194818,0.28473,0.232642,-0.0415955,0.00155002,-0.114906,-0.0959331,-0.0688248,-0.02079,-0.132358,-0.10781,-0.530395,-0.420921,-0.55954,-0.566538,-0.133918,-0.342624,-0.0989608,-0.145125,-0.0373273,-0.0150514,-0.0471506,-0.0526318,-0.0325508,-0.0256528,-0.0356867,-0.0270686,-0.0605979,-0.0343408,-0.0830794,-0.0353579,-0.0803015,-0.00430456,-0.0529426,-0.042959,0.00669516,-0.023604,-0.0223771,-0.0288221,-0.0245671,-0.00446734,0.00207176,-0.012484,-0.111767,-0.137796,-0.111456,-0.142719,0.0250164,0.0236596,0.00832347,0.0308119,-1.14275,0.248939,-0.0838934,-0.0225083,0.0162438,-0.0433895,-0.07466,0.0362232,0.00173784,0.301996,0.209078,0.0360765,-0.0198293,0.0451827,0.0510664,0.0757748,0.123105,0.116748,-1.05991,-0.410426,-0.212958,-0.0249097,0.124853,-0.0776458,-0.0265784,-0.181256,-0.2142,-0.449622,-0.158797,-0.41956,-0.205969,-0.412862,-0.225925,-0.489215,-0.230717,-0.0792276,-0.0946653,-0.0778185,-0.0555132,-0.0260987,-0.111319,0.0414576,0.0540164,-0.0520199,-0.0461767,-0.192936,0.0492994,-0.0729467,-0.0757047,-0.143388,0.00222262,-0.117748,
-0.197059,-0.0932295,-0.0212371,-0.105185,0.057089,-0.0595507,0.0216455,-0.0137366,-0.0745182,0.0467213,0.0355147,-0.0336577,-0.0186239,-0.0864569,0.0283561,-0.00592717,-0.000710092,-0.000308606,-0.111479,-0.0139043,-0.0590952,-0.00763723,-0.0770602,-0.0673017,-0.0537305,0.0032781,-0.0169685,-0.0705178,0.01044,-0.0346726,-0.0245038,-0.0108763,-0.0575478,-0.0790343,-0.0360421,0.0883181,-0.0034039,-0.0115423,0.0597154,0.0340839,0.048704,-0.0551158,-0.0140455,-0.0220124,0.0224598,-0.0708159,-0.0120257,-0.168052,-0.0542912,-0.0460061,-0.000329934,-0.0439514,-0.0239717,0.0856996,0.016069,-0.016988,0.060133,0.0795836,0.0524917,-0.0239813,-0.0705163,-0.0121598,-0.0760399,-0.0727245,0.00583726,0.172787,-0.0165965,-0.0681823,0.0778207,-0.040738,0.123901,0.0482656,-0.0351589,0.0163125,0.0544914,0.0075871,-0.0508353,-0.0547443,-0.00851108,-0.0574898,-0.0046313,-0.0278171,0.00147715,-0.0629529,-0.0936492,-0.047921,0.0140858,-0.0701768,-0.0375805,-0.0699653,0.0189171,-0.0155636,-0.00921987,-0.0532361,-0.00316123,0.0737334,0.00391266,-0.0363238,0.0931557,0.0783718,-0.0718948,-0.0718476,-0.0262543,-0.028005,0.0945542,0.0561167,-0.0362196,0.00759665,0.0753502,0.0319815,0.0452837,0.0197811,-0.0690689,-0.018436,-0.146833,-0.0899467,-0.0329001,0.0191804,0.00187133,-0.0126099,-0.0620975,0.04051,-0.0631285,0.021203,0.0236728,-0.0725516,0.0231149,-0.104233,0.0318736,0.00895537,-0.0246019,-0.00572547,0.0111726,-0.0392469,0.0388001,-0.0491022,0.0230311,0.0154525,-0.0160246,0.131156,0.0914594,0.0226701,0.0453156,-0.0511742,0.0795451,-0.0327196,-0.052113,-0.0105336,0.0301704,-0.0210052,-0.0024035,-0.0433929,-0.00247214,-0.145135,-0.0017422,0.0314668,-0.0443564,-0.0877714,-0.00854511,-0.00383152,-0.0594525,0.0195996,-0.0358402,-0.098763,-0.026609,-0.0268146,-0.0149558,-0.0250624,-0.0179628,0.0660472,0.027932,-0.0557829,-0.0234398,0.0116947,0.010463,-0.0665604,-0.00377735,0.000388032,-0.0497755,0.0841161,-0.028457,-0.0499049,0.0401865,0.0850016,0.00867991,-0.109336,0.0621091,-0.0439662,-0.0500622,0.109684,0.000697697,-0.0589333,0.102037,-0.0207779,0.0505137,0.0640399,0.0423611,0.0294812,-0.0663101,0.0340433,-0.178172,0.0806431,-0.010948,-0.0473946,-0.0952547,0.025827,-0.0155383,0.0493791,-0.0895941,-0.0154188,-0.0326715,-0.00320111,0.0399745,0.115245,0.0263084,-0.0754941,-0.0586124,0.0402666,-0.00107816,0.0251395,-0.0364432,0.0971113,-0.0037824,-0.0979952,0.0306442,-0.115687,-0.0054603,0.0305026,0.0717385,-0.083454,-0.0193376,-0.0187834,0.154767,0.0322551,0.190153,-0.0221274,-0.0137583,-0.056288,0.0868792,-0.0204813,-0.00362847,-0.0537553,-0.0855312,0.0277368,-0.0876399,0.032468,-0.0879776,0.0646333,0.058027,-0.0394458,-0.0913404,-0.0520857,-0.124257,0.0845057,0.0063938,0.0618674,-0.0672941,0.0577653,0.00319228,-0.02716,0.0128528,0.0117867,-0.169291,0.0634706,-0.0483902,-0.0279284,
0.379634,0.262376,-0.338148,-0.0675866,0.344203,0.262318,0.0684493,0.231686,0.149688,0.0840567,-0.0755459,0.149945,0.234781,-0.085997,0.0113175,0.0433942,-0.0405257,0.0530975,0.10986,0.157996,0.465745,0.33873,0.208427,-0.00673784,0.0347059,-0.0522143,0.00985927,-0.114343,0.0601735,-0.039706,0.0207115,0.0942077,-0.178025,0.0820364,0.00858246,0.0278,0.0158406,0.0726918,-0.269583,-0.0513157,-0.0320322,0.0160491,-0.315147,-0.0485339,-0.0703569,-0.0655579,0.0654969,-0.465069,-0.116057,-0.114851,0.0574442,-0.236574,-0.0581222,0.00319982,-0.0251245,0.0785039,-0.000662893,0.15654,0.253149,0.0879242,0.0752733,-0.0212586,0.0780094,0.124782,0.0810975,0.111057,0.0897561,0.147063,0.0111602,0.0169761,0.0548407,0.0677809,0.0808374,0.0551889,-0.0249163,-0.0213887,-0.0777033,-0.0523926,0.0242663,0.0237084,-0.00957435,0.0117971,-0.00156928,0.036388,0.0285723,0.00135876,-0.0158572,0.0623188,0.0862365,0.0389875,-0.00663238,0.0896305,0.0541637,-0.00479593,-0.00133871,-0.000482375,-0.129009,-0.0661389,-0.0154893,-0.111772,-0.210997,-0.0764452,-0.152895,-0.18047,-0.0277972,0.0001047,-0.0537199,-0.00559029,0.0309081,-0.000734063,-0.0173503,-0.0156926,-0.0372906,-0.0450541,-0.0695019,-0.0431122,-0.0811747,-0.0368715,0.0136373,-0.0547913,-0.0588228,-0.0545441,-0.103767,-0.0744234,-0.173841,-0.116666,-0.112425,-0.146826,-0.00494055,-0.0136489,-0.051752,-0.0294121,0.0059444,-0.0195525,-0.0218815,-0.036151,-0.00372472,-0.0396668,0.113376,0.0858152,-0.00294021,0.189826,-0.0138273,0.0133813,0.0060886,-0.0307255,0.0412252,0.0158918,0.0749059,-0.310484,-0.0156358,-0.0212389,-0.0191145,-0.148573,-0.0320938,0.037192,0.0320859,0.0646804,0.0902294,0.165632,0.185225,0.177724,0.160893,0.0569932,0.0377164,0.106829,-0.0501515,-0.00234023,-0.0183434,-0.0491192,-0.0389774,-0.155997,0.0238337,0.00726023,0.0436159,0.0258044,0.00874036,0.0830362,-0.00488449,-0.0439984,-0.0622515,-0.154254,0.0109584,0.0362191,0.0409523,-0.0207667,-0.000165565,-0.060665,0.0288733,-0.0520898,0.0817001,0.0547857,0.119962,-0.0307664,-0.0586325,0.0401548,-0.0274144,0.0716586,-0.0565829,-0.0664538,0.099614,0.0416441,0.0200937,-0.0545148,-0.119338,-0.0275554,-0.0189053,0.015035,0.0249935,0.0327357,-0.0504732,0.0116454,0.020629,-0.0181859,-0.0860208,-0.130708,0.0158872,-0.0271629,0.0369709,0.00100124,-0.00233779,-0.0119852,0.0267892,-0.244779,-0.183688,-0.0819019,-0.0725403,-0.00593562,-0.0393942,0.183174,-0.0492312,0.066709,0.00410033,0.197169,0.0960536,0.0515213,-0.0644133,-0.0123543,-0.00399996,0.0616072,0.000150689,0.0550731,-0.0761262,-0.0510056,-0.115222,0.253278,-0.0091753,0.0809596,0.0143275,0.0156397,-0.0186204,0.0905436,0.0732994,-0.126342,-0.0157134,-0.076636,0.100753,0.0122983,-0.0489878,0.0337834,0.0713146,-0.00967259,-0.0725472,0.011324,-0.0805108,0.156287,
