266,16,16,16,16,16,1,
0.0332345,0.0951639,-0.00899788,0.0453892,0.0240743,0.0153319,-0.0503193,0.0603733,0.0384671,-0.00649021,-0.00332364,-0.0135686,0.0920224,0.0375261,-0.0149974,0.0746321,
0.0188085,-0.000981659,-0.0181849,-0.000556979,0.19856,-0.0057335,0.137096,-0.0807355,0.0953949,0.00442801,0.124477,2.18493e-06,0.0322786,-0.0157341,0.0674465,-0.00263499,
-0.0576029,-0.00315798,-0.0213452,-0.051974,0.0192769,-0.0348903,0.172419,-0.0573259,0.017603,-0.0137344,0.0771895,-0.0261594,0.0952988,0.0292692,-0.144084,0.0658499,
0.000371603,-0.0427486,4.78929e-05,-0.103621,0.227415,-0.08295,0.0140817,0.0692929,0.00997697,-0.00660478,-0.0031508,-0.00146452,0.00438828,0.258736,-0.0227042,-0.0829863,
0.0581218,0.278404,-0.0348402,-0.00896409,0.00282009,0.000404616,-0.0433611,0.0838049,-0.000341347,-0.0222062,-0.0176986,0.000358692,0.0463986,0.00819987,-0.0276295,0.00345625,
0.219289,
0.0186896,0.0813941,0.297564,0.228312,-0.0467649,-0.0795768,-0.00398593,0.141269,0.131578,0.0911867,0.444303,-0.233715,-0.110271,-0.128181,0.0261562,0.0914226,0.096441,0.116632,0.133993,0.102549,-0.174816,-0.1515,-0.0696461,-0.0768922,-0.207451,-0.143523,0.064018,-0.0355565,0.0383762,0.3038,0.118394,0.172985,0.10844,0.0274303,0.180049,0.0374858,0.251582,-0.00164135,-0.517103,0.0758568,0.0943838,0.0366925,-0.106086,0.0474421,0.00903256,0.0636415,0.121791,-0.290704,-0.0743078,-0.0850596,-0.135592,-0.0732581,-0.043722,-0.120715,0.0502208,-0.00232167,-0.056859,0.0481767,-0.0604359,0.000776544,-0.115663,-0.0448172,-0.090924,0.0119724,-0.00849131,-0.108268,-0.144647,-0.188036,-0.111066,-0.111552,-0.089049,-0.177431,0.00846486,-0.0373457,0.0129949,-0.0451206,-0.0349012,0.00794575,-0.0391754,0.0119862,-0.0107019,0.00933852,-0.0320852,0.0228867,-0.0239025,-0.0146749,-0.0109215,-0.00391265,0.0267317,0.0265524,-0.00823432,-0.0152293,-0.0308961,0.00965793,-0.0530264,-0.00739853,-0.0764435,-0.132641,-0.228566,-0.206598,-0.0217867,-0.101154,0.0100573,-0.0126587,0.0319209,-0.0903433,-0.0934299,0.0289978,-0.00426409,-0.0225831,0.0387449,0.0183915,0.0908812,0.0421357,-0.00916316,0.0434486,0.0789904,0.0756117,-0.06398,0.0747042,0.0318701,0.0265823,0.0373963,-0.0436004,0.0219896,-0.0121269,0.0229897,-0.0413163,0.00539872,0.0298916,0.0312843,-0.034923,-0.0346256,-0.0222276,-0.040678,-0.0428214,-0.152462,0.017866,-0.00474222,-0.0142268,0.164357,-0.203947,-0.10333,-0.0476345,0.0381437,-0.0971859,-0.0733529,-0.10543,-0.0761208,-0.246701,0.0895121,0.149973,-0.0567105,-0.0185911,0.00893833,-0.039463,0.00872409,0.0430765,-0.227885,-0.152747,-0.170123,-0.141516,-0.0586303,-0.13366,-0.0497071,-0.0967657,0.112756,0.108524,0.0177903,-0.00660865,0.114563,0.0204559,-0.0252686,0.0683201,0.0261235,0.0881708,0.00468011,-0.0159849,-0.0951915,0.102893,-0.0694033,-0.0512656,-0.069156,-0.0130882,-0.0139403,0.0470322,-0.0473015,-0.0654599,0.00694436,-0.0346323,-0.0234784,-0.018577,0.0330685,0.0429886,-0.0410883,-0.0362494,0.0440861,-0.0374496,-0.0270304,-0.0256885,-0.101685,-0.0683255,-0.0841641,-0.0201917,-0.115537,0.0053089,-0.0481378,-0.0407891,-0.0958407,-0.0482173,-0.0395524,-0.0674805,-0.0983061,-0.000441624,0.253147,-0.147464,-0.106258,-0.171881,0.0160916,-0.0232721,0.0511523,0.0780571,0.137738,-0.220196,0.0159636,0.0701993,-0.0463764,0.00442512,0.156313,0.0335697,0.102994,0.104479,0.0801741,-0.136156,-0.0182808,-0.0407063,-0.0461053,-0.131592,-0.115172,-0.0072791,-0.0856075,0.0609184,-0.000671616,-0.0195903,-0.0110401,-0.00744208,0.0205924,0.00633897,-0.0520105,0.002465,0.00451711,0.00292015,-0.0317678,-0.0160163,0.0552519,-0.0175336,-0.0623172,0.0174729,-0.0654738,-0.0528551,0.0797194,-0.0360748,-0.0145075,-0.0135952,-0.0532245,-0.202391,
-1.11123,-0.517317,-0.092365,0.095833,0.508488,0.632416,0.455386,0.186639,0.506622,0.242776,0.786224,0.110267,0.889367,0.547481,-0.534353,0.406521,0.346204,0.367809,0.4599,0.217109,-0.580883,-0.209093,-0.305345,-0.293768,-0.031437,0.0904465,-0.0738311,0.144279,0.0178295,-0.123142,-0.405427,-0.0839165,0.803416,0.213911,0.282205,0.388864,0.127996,0.0828146,1.17505,-0.197622,-0.142267,0.137775,0.034415,-0.10162,0.033683,-0.00416938,0.0327946,-0.222986,-0.483752,-0.0736751,-0.133932,-0.215384,-0.224516,-0.103565,-0.205229,-0.0671503,-1.36416,-1.41681,-1.40801,-1.39437,-0.383709,-0.579719,-0.389692,-0.551882,-0.388959,-0.547601,-0.319404,-0.533987,-0.334795,-0.313812,-0.365204,-0.366704,0.0179854,-0.0414506,-0.00673166,0.0402,-0.00532561,0.0583277,0.0214885,-0.0306181,0.0354884,0.0185614,0.0515346,0.0154768,0.0425944,0.0237847,0.0455037,0.0537395,0.244552,0.269975,0.240601,0.260583,0.180042,0.173942,0.154783,0.161469,0.201952,0.300349,0.271982,0.276566,0.00600171,-0.058691,0.00758402,-0.0129516,-0.0646071,-0.044111,-0.0588109,-0.0290631,-0.0436029,-0.038506,-0.0491038,-0.0442725,-0.0603379,-0.0528353,-0.0419404,-0.0318444,-0.0119037,-0.097938,-0.0297397,-0.0960824,0.0140745,-0.0184042,-0.00834899,-0.0167317,-0.00606498,-0.0153732,-0.0173055,-0.0171014,-0.0442592,-0.0560252,-0.0446469,-0.0453012,-0.0893451,-0.0847603,-0.086994,-0.0756286,0.0951307,0.000350597,-0.059747,0.0788701,-2.14281,-0.237246,-0.186444,-0.14667,-0.0488607,-0.172488,-0.18627,-0.159917,-0.28049,-0.883707,-0.212413,-0.0517976,-0.0429174,-0.0401849,0.0789225,-0.112472,-0.0961131,-0.0686423,-0.439719,-0.436699,-0.463108,-0.43816,0.336996,0.188148,0.279418,0.223198,-0.0312335,0.00103239,-0.103399,-0.0975643,-0.0566609,-0.0235408,-0.118424,-0.0963026,-0.529428,-0.419911,-0.558531,-0.5655,-0.123749,-0.341614,-0.0892691,-0.139325,-0.0397593,-0.0164963,-0.0484471,-0.0481941,-0.037269,-0.0323922,-0.03723,-0.0306933,-0.0575653,-0.0298967,-0.0774933,-0.0345089,-0.0776796,0.00251012,-0.0459241,-0.0357691,0.0121085,-0.0184132,-0.0190691,-0.025524,-0.0227479,-0.0011946,0.00729147,-0.00515715,-0.111332,-0.135989,-0.111339,-0.138753,0.0175829,0.0203614,0.00086318,0.0248974,-1.13874,0.223564,-0.0875366,0.0233881,0.0195625,-0.0246193,-0.0498585,0.0592211,-0.0184202,0.344585,0.180995,0.0500934,-0.0220237,0.0326116,0.0558207,0.073761,0.135335,0.134828,-1.0599,-0.347495,-0.223609,-0.0501879,0.120798,-0.0800222,-0.0360012,-0.189838,-0.21717,-0.422089,-0.159681,-0.394235,-0.20543,-0.392815,-0.224337,-0.460286,-0.227819,-0.0793597,-0.0948343,-0.0777953,-0.0556879,-0.0261579,-0.111505,0.0413829,0.0538906,-0.0502959,-0.0461354,-0.191231,0.0493404,-0.0712547,-0.0756652,-0.141698,0.00226259,-0.117748,
-0.19713,-0.0932722,-0.0201653,-0.104362,0.0574643,-0.0584959,0.0212241,-0.0130419,-0.0744358,0.0463012,0.0356453,-0.0336219,-0.0184709,-0.0862854,0.0283293,-0.00590438,-0.000271923,0.000398765,-0.10886,-0.0119525,-0.0590832,-0.00762924,-0.0770602,-0.0673017,-0.0537305,0.0032781,-0.0169685,-0.0705178,0.01044,-0.0346415,-0.0244998,-0.0108549,-0.0575478,-0.0790343,-0.0360421,0.0883181,-0.0034039,-0.0115423,0.0599671,0.036761,0.0485082,-0.053886,-0.0127971,-0.0210095,0.0247202,-0.0710568,-0.0116224,-0.168103,-0.054168,-0.0459994,0.000126004,-0.0433706,-0.0203778,0.0930701,0.0168183,-0.0158692,0.060133,0.0795836,0.0524826,-0.0239813,-0.0705163,-0.0121626,-0.0760539,-0.0727242,0.00580825,0.172731,-0.0165849,-0.0681852,0.0778276,-0.0407204,0.123991,0.0481979,-0.0351449,0.0160824,0.055192,0.00764658,-0.0508213,-0.0549744,-0.0078105,-0.0574303,-0.00427334,-0.0282687,0.000740313,-0.0628799,-0.0938387,-0.0486043,0.0135858,-0.0704309,-0.0373063,-0.0698884,0.0190873,-0.0154515,-0.00931341,-0.053165,-0.00314556,0.0742012,0.00398481,-0.0362912,0.0934125,0.078262,-0.0718861,-0.071851,-0.0263248,-0.027991,0.0949635,0.0563527,-0.0361881,0.00771765,0.0759323,0.0324838,0.0458442,0.0200156,-0.0692568,-0.018426,-0.146841,-0.0899877,-0.0328657,0.0192626,0.0020474,-0.0125527,-0.0616364,0.0407218,-0.0629747,0.0216245,0.0235455,-0.0722827,0.0231807,-0.103859,0.03199,0.00962676,-0.0248052,-0.0052758,0.0113388,-0.0389373,0.0391731,-0.0494883,0.0230311,0.0154572,-0.0160124,0.131163,0.0914225,0.0226495,0.0451651,-0.0510165,0.0789869,-0.0315095,-0.0518303,-0.0103501,0.0304518,-0.0206772,-0.00117327,-0.0436679,-0.00298602,-0.144835,-0.00134719,0.0318436,-0.044446,-0.087783,-0.00851971,-0.00383085,-0.0595595,0.0194785,-0.0357236,-0.0987626,-0.0263409,-0.0267977,-0.0149433,-0.0250696,-0.0179553,0.0660895,0.027915,-0.0557355,-0.0237055,0.0117022,0.0104598,-0.0665596,-0.00381277,0.000388983,-0.0497272,0.0841169,-0.0283491,-0.0497337,0.0400073,0.0849897,0.00839047,-0.109414,0.0623458,-0.0439396,-0.0500319,0.109691,0.000636775,-0.058962,0.102044,-0.0208076,0.0505483,0.0641196,0.0423695,0.02945,-0.0661176,0.0341112,-0.178163,0.0806001,-0.0106279,-0.0471152,-0.0949308,0.0259081,-0.0155049,0.0494406,-0.0895381,-0.0155625,-0.0328258,-0.00329344,0.0395722,0.115105,0.026313,-0.0756093,-0.0583513,0.0405205,-0.00152568,0.0262332,-0.0361522,0.0973383,-0.00351956,-0.0976258,0.0317798,-0.11555,-0.00587802,0.0309139,0.0720171,-0.0830689,-0.0193837,-0.0188135,0.154726,0.0323498,0.189741,-0.0222236,-0.013869,-0.0561716,0.0868709,-0.0205248,-0.00360998,-0.0537264,-0.0853741,0.0277561,-0.0873749,0.0326703,-0.0873265,0.0647347,0.0580236,-0.0394458,-0.0913404,-0.0520857,-0.124257,0.0845057,0.0063938,0.0618674,-0.0672941,0.0577653,0.00319228,-0.02716,0.0128528,0.0117867,-0.169291,0.0634706,-0.0483902,-0.0279284,
0.317498,0.225512,-0.332569,-0.089296,0.32922,0.260724,0.103123,0.226207,0.158738,0.0649315,-0.057574,0.150055,0.220045,-0.0339866,0.0028907,0.0229444,-0.0559491,0.0405828,0.0890509,0.154435,0.442679,0.328079,0.208351,-0.00671287,0.0360812,-0.0516999,0.00994698,-0.114343,0.0601735,-0.030868,0.0255022,0.0910126,-0.177742,0.08121,0.00795544,0.0273842,0.0157694,0.0726918,-0.270415,-0.0456984,-0.0381899,0.00935901,-0.337144,-0.0375902,-0.0855892,-0.0325006,0.0661797,-0.446421,-0.0936605,-0.0713827,0.0283805,-0.203016,-0.0412945,0.0389533,0.00551474,0.0977429,-0.0035272,0.153049,0.250073,0.0851067,0.0738849,-0.0262368,0.0755846,0.121086,0.0795448,0.108799,0.0885615,0.14509,0.00826901,0.0151873,0.0499021,0.0640264,0.0771969,0.060298,-0.0239601,-0.0269973,-0.0813438,-0.0472835,0.0252225,0.0180998,-0.00917711,0.00925384,-0.0041716,0.0356637,0.0282238,-0.00393204,-0.0209841,0.0700302,0.0925999,0.0441239,0.00285198,0.101726,0.0440793,-0.0164625,-0.00681398,-0.00912945,-0.128837,-0.0670094,-0.0154437,-0.111951,-0.208565,-0.0658252,-0.150193,-0.177576,-0.0310504,-0.000497744,-0.0514818,-0.00273648,0.0375697,-0.000270719,-0.0194887,-0.016298,-0.0361406,-0.0485156,-0.0658655,-0.0464673,-0.0815236,-0.0228006,0.0189961,-0.0494453,-0.0691161,-0.0579265,-0.104619,-0.0818932,-0.171725,-0.106785,-0.101139,-0.13655,-0.0104612,-0.00960542,-0.0603955,-0.0321393,0.00930505,-0.0108016,-0.015659,-0.0400804,-0.00467643,-0.0402967,0.112131,0.0849274,-0.00957632,0.191512,0.00412701,-0.0119195,0.0237204,-0.0591162,0.028874,0.0316483,0.0592903,-0.303402,-0.0224869,-0.0492977,-0.0173405,-0.158064,-0.0272031,0.0508802,0.0303703,0.0561676,0.0691386,0.147046,0.164498,0.15802,0.159145,0.0577307,0.0345437,0.104456,-0.0548289,-0.00723822,-0.0230775,-0.0602106,-0.0470061,-0.157381,0.0209262,0.00252612,0.04115,0.0242197,0.00797279,0.0812183,-0.00323001,-0.0455831,-0.0600888,-0.152683,0.0129824,0.0413795,0.0475739,-0.0169409,-0.00413268,-0.061177,0.029022,-0.0572504,0.0818847,0.0529459,0.124148,-0.035,-0.06286,0.0447836,-0.0271199,0.0743518,-0.0606608,-0.0688273,0.101493,0.0424434,0.0229717,-0.0562238,-0.122516,-0.0286249,-0.0250705,0.0130537,0.0283879,0.0301413,-0.0632061,0.0102618,0.0171388,-0.0268639,-0.0919244,-0.129855,0.0353475,-0.0523495,0.0544053,-0.00218677,-0.00861473,-0.00697265,0.00469014,-0.236965,-0.191373,-0.108455,-0.0706521,-0.0156241,-0.00930083,0.202937,-0.0616907,0.0517127,0.00336776,0.198003,0.0945476,0.0514071,-0.0642159,-0.0375569,-0.0100742,0.0723511,0.00663408,0.0393821,-0.0784253,-0.0621382,-0.120753,0.209384,-0.0151528,0.0584559,0.00700233,0.0155364,-0.0185847,0.0904485,0.0733006,-0.126423,-0.0156803,-0.0767082,0.100796,0.0122219,-0.0489878,0.033564,0.0713146,-0.00974938,-0.0725472,0.0111695,-0.0805108,0.156287,
