266,16,16,16,16,16,1,
-0.000440391,0.0305583,-0.00677635,0.0201974,-0.00586158,-0.0133574,-0.00397364,0.0253344,0.0209396,-0.00447382,0.000348713,-0.0173995,0.0246441,0.00956947,-0.0137938,0.0146156,
0.031983,-0.00146571,-0.0182603,-0.00281287,0.0981297,-0.00226583,0.0598438,-0.018214,0.025679,-0.00924598,0.0545748,-2.45454e-07,0.00170996,-0.00849119,0.0117076,0.0116865,
-0.0371217,-0.000910287,-0.0196373,-0.0322107,0.00255722,-0.0199743,0.0721392,-0.0385729,0.0224022,-0.00411981,0.0279778,-0.018033,0.00715663,0.0187954,-0.0477215,-0.00141082,
0.000382601,-0.0280912,9.36064e-05,-0.0427468,0.0999269,-0.0203206,0.00715002,0.040994,0.00287006,-0.00620506,-0.00298455,-0.000632374,-0.00280746,0.107894,-0.0224247,-0.0284834,
0.028954,0.122159,-0.0196969,-0.0119577,-0.00402493,0.000254802,-0.0148803,0.0221278,-0.000319981,-0.0193254,-0.01803,0.000190713,0.0405022,0.0249297,-0.0103254,0.0102642,
0.151473,
0.0855006,-0.0502242,0.199245,0.137766,-0.0196442,-0.203312,0.00135723,0.0724534,0.0141914,0.0487191,0.260548,-0.304491,-0.0867356,-0.113372,-0.0426067,0.053159,-0.00163833,0.0793565,0.0562502,0.0103172,-0.156678,-0.219672,-0.141053,-0.0570196,-0.207742,-0.140275,0.0601217,-0.0362184,0.0382079,0.182871,0.0889597,0.103147,0.0537328,0.106712,0.214113,0.0828248,0.296773,-0.00064118,-0.343138,0.265542,0.0393732,0.145576,-0.176709,0.19644,0.0585139,0.106618,0.0688236,-0.269143,-0.0706118,0.00828226,-0.0231076,0.00315608,0.141428,0.124866,0.0624419,-0.0193665,-0.0227703,0.0763669,-0.0271272,0.0350106,-0.0712257,-0.0154097,-0.0515609,0.0414267,0.0281071,-0.0591841,-0.102972,-0.160047,-0.0859992,-0.0831721,-0.0617814,-0.155219,0.0307793,-0.0316938,0.028241,-0.0270679,-0.0125868,0.0135976,-0.0239293,0.0300389,-0.0313404,0.0335227,-0.0185212,0.0128865,-0.0461465,-0.00300392,-0.0105761,0.0174299,0.0169773,-0.020456,-0.0181284,-0.0669645,-0.0748393,0.0120334,-0.0818388,-0.0733611,-0.0230463,-0.0807368,-0.205027,-0.161473,-0.0286946,-0.0744472,0.00651494,-0.00735473,0.080599,-0.106866,-0.0925308,0.0655505,0.0186742,-0.0012884,0.0761997,0.0567817,0.110017,0.0297875,0.00489287,0.026622,0.0956929,0.0815376,-0.0718675,0.0596421,0.00784887,0.0288927,0.00867268,-0.0637884,0.047428,0.010626,0.0335465,-0.0236503,0.0644489,0.0346719,0.0400501,-0.053647,0.0547326,0.0242527,-0.0111403,-0.00237132,-0.170708,0.00276187,-0.0252105,-0.0353803,0.157148,-0.177815,0.0574887,0.0535913,0.0566838,0.0412753,-0.0300887,-0.117579,-0.0854051,-0.206498,0.0796634,0.150605,0.00373323,-0.0699425,0.0262488,0.0279859,0.0414073,0.00317274,-0.171747,-0.0760608,-0.120107,-0.0737905,-0.0293711,-0.110105,-0.0380174,-0.0653859,0.093792,0.107142,0.0312795,-0.0210169,0.0905769,0.00637659,-0.0122741,0.0818093,0.0313897,0.0827478,-0.000703323,-0.0176538,-0.0851644,0.09747,-0.0638868,-0.0454739,-0.0609828,-0.0178484,-0.00497621,0.0531951,-0.0657258,-0.060397,-0.00111868,-0.0645592,0.000325566,-0.0313029,0.0228902,0.0498193,-0.0355961,-0.0194362,0.0618594,-0.0591265,-0.00905483,-0.0467422,-0.119433,-0.0644864,-0.0736681,-0.0333926,-0.125393,0.0250091,0.0150536,0.0145417,-0.0498724,0.0493367,-0.000904257,-0.0623695,-0.118309,0.0368775,0.229461,-0.0935621,-0.0396284,-0.131794,0.0397406,-0.0112932,-0.0351881,0.018575,0.110793,-0.19647,0.033885,-0.0233579,-0.0470708,-0.0418173,0.0471412,-0.0285859,0.0883447,0.0469153,0.0966507,-0.163926,0.0759081,0.0204319,-0.0512144,-0.00510935,0.0144324,0.0400536,-0.0679474,0.0939663,-0.0170711,-0.0203453,-0.00909456,0.0342072,0.0515081,0.0348463,-0.044109,0.00451042,0.00626835,0.0050788,-0.029877,-0.0136899,0.0570394,-0.0157387,-0.060541,0.0213101,-0.064145,-0.0500009,0.080526,-0.0326379,-0.0133603,-0.0101745,-0.0520101,-0.194261,
-0.77839,-0.15111,0.289111,0.304873,0.0145931,0.16077,0.199434,0.0960987,0.180731,0.0948715,0.633338,0.120617,0.361709,0.373919,-0.292586,0.0329066,0.143863,0.0445402,0.17783,0.106592,-0.430014,-0.198383,-0.266549,-0.281254,-0.0437195,0.0793642,-0.078286,0.139845,0.0186452,-0.0754022,-0.193514,-0.0106742,0.619484,0.250535,0.247463,0.464659,0.190496,0.0841163,0.75765,-0.118219,0.0565286,0.103342,0.0808277,-0.0858507,-0.0753642,0.0995116,-0.0351674,-0.0294356,-0.27394,-0.0839357,0.0395788,-0.013232,-0.00174304,0.0821023,-0.0870333,-0.0411237,-0.882,-0.9288,-0.915111,-0.87665,-0.24501,-0.37759,-0.282869,-0.334388,-0.229145,-0.331936,-0.152805,-0.353849,-0.221328,-0.198008,-0.263254,-0.265757,-0.00256247,-0.066065,-0.0226267,0.0255097,-0.0258734,0.0337133,0.00559351,-0.0453084,0.111106,0.0192474,0.0372697,0.0782097,0.0530925,0.0109752,0.0345053,0.137619,0.112566,0.0948426,0.0158626,0.0648424,0.0609763,0.045187,-0.0117686,-0.000113313,0.106698,0.208145,0.182914,0.135695,0.0654369,0.0132223,0.0587772,-0.00194296,-0.0491461,-0.0775071,-0.0632156,-0.00339902,-0.0274457,-0.0166553,-0.050325,-0.00497987,0.00363388,-0.00101325,-0.0180709,-0.0199481,-0.00440778,-0.034053,-0.0521748,-0.0867756,0.0288518,0.0180539,0.0243893,-0.0542925,0.0448884,0.00959574,0.0767849,0.0150381,0.0186938,-0.0107251,-0.0101292,-0.0237085,-0.0280835,-0.0417799,-0.0568141,-0.0468006,-0.00902503,-0.0826819,-0.163686,-0.0260392,-2.0676,-0.359058,-0.26867,-0.268841,-0.341344,-0.254293,-0.324709,-0.181453,-0.127845,-0.395928,-0.150086,-0.197845,-0.0478296,-0.057088,0.178771,0.0883679,0.0910362,0.0385999,-0.307156,-0.330555,-0.344903,-0.309349,0.157565,0.0165699,0.0954983,0.0224635,0.0315955,-0.0114452,-0.0396864,-0.0940897,0.025621,-0.0421058,-0.0291715,-0.0325902,-0.507747,-0.404751,-0.539788,-0.545876,-0.0342667,-0.326454,0.0252415,-0.0657394,-0.1383,-0.0843707,-0.127666,-0.0950437,-0.0296059,-0.0698595,0.000380084,-0.055402,-0.0763349,-0.0528144,-0.0880979,-0.0683402,-0.0877444,0.0177565,-0.0747007,-0.0478639,0.0362776,-0.0182716,-0.0386742,-0.0391485,-0.0187995,0.0210184,-0.0036782,0.050897,-0.170794,-0.197224,-0.156447,-0.177347,-0.0142612,0.0145907,-0.0632887,-0.024295,-1.09483,-0.0715331,-0.0405665,-0.0522635,-0.0554671,0.0218092,-0.144696,0.00202516,0.0259154,0.801068,0.0700382,0.033243,0.0195832,0.233163,0.283903,0.318201,0.286824,0.13376,-1.0286,-0.174211,-0.352806,-0.0967074,-0.0966556,-0.208256,-0.0796021,-0.154178,-0.108859,-0.218785,-0.138192,-0.230847,-0.171287,-0.195026,-0.178654,-0.266927,-0.165793,-0.0757924,-0.0931723,-0.0713456,-0.0537532,-0.0206477,-0.109913,0.0468826,0.0570585,-0.00343402,-0.0449424,-0.146771,0.050505,-0.0240302,-0.0746092,-0.0957526,0.00350616,-0.247381,
-0.197135,-0.0938716,-0.012981,-0.100618,0.0596477,-0.0506676,0.0217802,-0.0107562,-0.0700537,0.0489446,0.0366559,-0.033268,-0.014681,-0.082282,0.02689,-0.00200074,0.00975429,0.00664893,-0.096215,-0.00570979,-0.0593318,-0.00805078,-0.0774863,-0.0673509,-0.0537267,0.0032618,-0.0169685,-0.0705178,0.01044,-0.0341486,-0.0239106,-0.0103649,-0.0578056,-0.0794065,-0.0363516,0.0882256,-0.00348102,-0.011541,0.0594848,0.0562829,0.0450193,-0.0522401,-0.00489172,-0.0180226,0.0300121,-0.0711083,-0.0114604,-0.169853,-0.0480766,-0.042597,0.0161851,-0.0351646,-0.00670128,0.114579,0.0192129,-0.0122502,0.0601157,0.0795921,0.0523148,-0.0239726,-0.0705145,-0.0122772,-0.0758424,-0.0727142,0.00579888,0.172204,-0.0168422,-0.0679828,0.0779631,-0.040146,0.123927,0.0484348,-0.0352321,0.0175375,0.0604053,0.0097703,-0.0509085,-0.0535193,-0.00259724,-0.0553066,-0.00540715,-0.0290055,0.000919469,-0.06352,-0.0953819,-0.0514464,0.0133861,-0.0710782,-0.0354293,-0.069623,0.0239637,-0.014086,-0.00551493,-0.0503945,-0.00164706,0.0800635,0.00365396,-0.0366133,0.0942616,0.0775835,-0.0720822,-0.0722094,-0.0264745,-0.0290367,0.0954395,0.0572871,-0.0357526,0.0111787,0.0820028,0.0345833,0.0485622,0.0233423,-0.0686878,-0.0176737,-0.145993,-0.0896398,-0.0327885,0.0204431,0.00433704,-0.0125258,-0.0599149,0.0449776,-0.0629989,0.0235769,0.0252791,-0.0695435,0.0243935,-0.101339,0.0309439,0.0125433,-0.0267913,-0.00700337,0.0179966,-0.0379292,0.0479719,-0.0464916,0.0230711,0.0155434,-0.0157188,0.131424,0.0901,0.0261961,0.0468977,-0.0444663,0.0833875,-0.0260732,-0.0463835,-0.00976753,0.0313498,-0.0199139,0.00994338,-0.0429968,-0.00276098,-0.140913,-0.00126874,0.0365761,-0.0444257,-0.0873621,-0.00838586,-0.00330425,-0.0598998,0.0181421,-0.0361001,-0.0987608,-0.0238928,-0.0252481,-0.0148385,-0.0249379,-0.0179024,0.0672485,0.0277036,-0.0559213,-0.0250931,0.0117551,0.0103364,-0.0666769,-0.00420371,-0.000301803,-0.050775,0.0839996,-0.0270163,-0.0488343,0.0413653,0.0863543,0.009048,-0.108393,0.0632741,-0.0422487,-0.0500978,0.111059,0.000808238,-0.0583703,0.102731,-0.0206504,0.0511198,0.0645533,0.0435495,0.0292046,-0.0656574,0.0351613,-0.177903,0.0825563,-0.00795798,-0.0455025,-0.0933043,0.0273887,-0.0118877,0.0498305,-0.0861434,-0.0146816,-0.0323733,-0.0025093,0.0394826,0.114853,0.0252827,-0.074859,-0.0566645,0.0456893,0.00193499,0.0314675,-0.0350084,0.0977323,-0.00322809,-0.0965702,0.0401002,-0.114925,-0.00703439,0.0338955,0.0718936,-0.0826394,-0.019552,-0.0189991,0.154433,0.035146,0.189787,-0.0208422,-0.012929,-0.0559697,0.0911739,-0.0203363,-0.00300343,-0.0524936,-0.0827981,0.0285236,-0.0840315,0.0340201,-0.0832232,0.0656657,0.058049,-0.0394476,-0.0913414,-0.0520871,-0.12428,0.0845067,0.00639859,0.0618571,-0.0672941,0.0577619,0.00319228,-0.0271591,0.0128528,0.011763,-0.169297,0.0634613,-0.0484055,-0.027847,
0.0448749,0.10012,-0.13702,-0.0852394,0.113313,0.249922,0.0675386,0.167469,0.0815909,-0.026261,0.0703659,0.127021,0.0106836,0.0432588,0.00293178,-0.123972,-0.0609091,0.0032912,0.0441321,0.14486,0.120784,0.194977,0.0590013,-0.0981438,0.0431468,-0.0547601,0.0278312,-0.104284,0.0573699,0.0499189,0.00176787,0.0514297,-0.118153,0.0398507,0.011917,-0.0197531,-0.0210015,0.0715877,-0.0979334,-0.167244,-0.0424042,0.0117494,-0.183893,0.104532,0.0846518,0.00519208,-0.0489209,-0.146908,-0.0255768,0.145972,0.0375974,0.0272506,-0.0318808,-0.045397,0.0440975,0.122167,-0.062053,0.0959104,0.210953,0.0353633,0.0299173,-0.114465,0.00393029,0.0604873,0.0571537,0.0634049,0.0321563,0.113499,-0.0161692,-0.0013105,0.0171029,0.0303339,0.0818857,0.0612909,-0.0130496,-0.00822834,-0.076655,-0.0462906,0.0361331,0.0368687,0.00183264,0.0142604,-0.0446046,0.00746637,-0.0509478,0.034771,-0.105878,0.144943,0.0890175,0.0023127,-0.0699765,0.173561,0.00964245,-0.00786082,-0.0610697,-0.0809145,-0.113196,-0.01093,0.0332661,-0.0599002,-0.125926,0.0316521,-0.090848,-0.117524,-0.094091,-0.0225645,-0.058558,-0.0147983,0.049109,0.00522387,-0.0357677,-0.0343529,0.00814665,-0.0622051,-0.0692964,-0.0865271,-0.120011,0.0398231,0.0367362,-0.0103451,0.0255346,-0.0101925,-0.0431691,-0.132477,-0.141032,-0.033015,-0.0379974,-0.073889,0.0496813,0.0200589,-0.109771,-0.0743946,0.0754035,0.0553455,0.0244106,0.014176,-0.00318423,-0.0381591,0.114172,0.0906985,-0.0139825,0.0462205,-0.0440411,-0.0141959,0.0385606,-0.0477661,0.0594159,0.0818682,0.0911716,-0.206566,-0.00559988,-0.0856626,-0.0242497,-0.0601688,0.0361485,0.00838519,0.0281681,0.0263226,-0.0502146,0.0610073,0.0871099,0.040236,0.093147,0.00261933,-0.0102591,0.0544207,-0.031748,-0.0349126,-0.0704262,-0.108483,-0.0270517,-0.16088,0.0253462,-0.0448226,0.0392976,0.0178409,0.0118166,0.0811994,0.00537073,-0.0519619,-0.0372166,-0.123152,-0.0068174,0.0643668,0.0554942,-0.0132083,0.0572027,-0.0427782,0.0688561,-0.0789233,0.0669481,0.0251025,0.136503,-0.0758274,-0.121424,0.0434569,-0.0589629,0.0920479,-0.0830585,-0.0727706,0.117377,0.0517103,0.0365288,-0.0480357,-0.132949,-0.0218602,-0.0350909,0.0424814,0.0207589,-0.0320815,-0.084991,0.0301768,0.0109966,-0.0621253,-0.0809387,-0.0932534,0.0522895,-0.0343299,0.0247216,-0.0571012,-0.032448,-0.018267,-0.0455222,-0.124736,0.0074061,-0.0797091,-0.0572652,0.0377473,-0.0122138,0.106067,-0.125407,-0.0602257,-0.0120243,0.0161109,0.0294375,0.031111,-0.0196919,0.0287076,0.0443011,0.133865,0.0887275,-0.0475361,-0.11014,-0.169244,-0.157275,0.126321,-0.0112583,-0.0739019,0.0382823,0.0118419,-0.0211476,0.0872855,0.0701547,-0.130109,-0.0192229,-0.0809276,0.0976067,0.00552396,-0.0491684,0.0255871,0.0711438,-0.0153433,-0.0728054,0.00547671,-0.0811286,0.143129,
