266,4,4,4,4,4,1,
0.0330444,0.125028,0.00759038,0.0160416,
0,-0.013902,-0.067893,0.389876,
0.0555642,0.432555,0.0274156,0.186772,
-0.00379669,0.112587,0,0.389407,
0.405374,-0.000119487,-1.62945e-05,-0.000217305,
37.3335,
1.28133,0.210653,-0.0182197,0.187295,-0.22284,-0.0372085,0.0593928,-0.0215237,0.0804558,0.125904,-1.28221,0.0828153,0.156387,0.245126,0.0521456,0.222998,0.285073,0.0875009,0.131476,0.112765,0.499718,0.496863,0.393679,0.258682,0.129651,0.171608,0.325641,0.235905,0.051063,-0.569766,-0.299083,-0.217815,-0.446999,-0.493974,-0.277802,-0.291987,0.0106663,0.0289628,-0.967195,-0.235049,-0.0997476,-0.00149359,-0.0747346,-0.0446786,0.0335133,-0.0204482,0.0311495,1.25425,0.230118,0.0415831,0.00887933,-0.153005,0.0385158,0.0534384,0.0116914,0.0657287,0.996938,0.994626,0.943218,0.977588,0.464248,0.335169,0.368839,0.386687,0.364678,0.390626,0.362961,0.384285,0.17464,0.233334,0.241623,0.186544,-0.0258673,-0.0558796,0.0448292,-0.0298562,0.00107964,0.0342952,-0.0639671,0.0109593,-0.0112613,0.0129035,0.0119876,-0.00641232,-0.0214788,0.0125158,0.0147828,-0.0181494,0.0322922,0.0453889,0.0372154,0.025337,0.0851953,0.0989911,0.0912418,0.0868976,-0.219059,-0.223205,-0.218534,-0.235306,0.311451,0.320026,0.245535,0.279403,-0.0360604,-0.0188723,-0.0468173,-0.0432081,-0.0356824,-0.0361522,-0.0191269,0.00350041,0.0760582,0.0547661,0.0589875,0.0391214,0.0656616,0.0930217,0.0453678,0.0174505,-0.00204709,0.0147404,0.015464,0.0280312,0.00970855,-0.00997898,0.0221304,0.0110392,-0.064534,-0.0590166,-0.0598044,-0.053325,0.0775576,0.0623579,0.0788244,0.07156,-0.0998358,0.0383468,0.0105407,0.0615481,0.263467,-0.00425684,0.0144552,0.0707023,-0.0777034,-0.00414262,0.120683,0.13661,0.188266,-0.191734,0.0505764,0.0485049,0.0365353,0.00619899,-0.0225544,-0.146459,-0.0287883,-0.214838,0.636138,0.638133,0.667725,0.703998,-0.0425764,-0.0278209,-0.0511545,-0.0592172,-0.0218643,-0.0145023,0.0107258,-0.00598207,-0.030457,-0.0642957,-0.0129149,0.00935076,0.13925,0.0231487,0.0420279,0.0713084,-0.0116562,0.0764756,0.0357629,0.00864011,0.0192286,0.0569353,-0.00459801,0.0100397,0.0569616,0.0340551,0.0300862,0.00246151,-0.034122,-0.0113282,0.00567183,0.026602,0.0119707,-0.0737551,0.00731275,0.0588641,-0.0248914,-0.0389806,-0.01051,-0.0078688,-0.0233389,-0.0253229,-0.0487475,-0.0867136,-0.0380227,-0.00222761,-0.0399726,-0.0163773,0.0501955,0.0397046,0.0442486,0.0265957,-0.0432793,-0.0661971,0.0438827,0.0444903,0.019803,0.0438868,0.0646523,-0.0454768,0.160843,-0.555153,-0.0414441,-0.0830984,-0.0772385,-0.026874,-0.045867,-0.0924909,-0.0971829,-0.168491,0.353474,0.0806857,-0.0060028,-0.0646377,0.0338744,0.0287832,0.0568722,0.0249839,0.0907002,0.458703,0.373962,0.45856,0.380297,0.45039,0.373411,0.456154,0.372872,0.106102,0.0548811,0.0672262,-0.0748558,0.000521041,0.0682366,-0.012424,0.0694699,0.134112,0.0961742,0.0648299,0.0747951,0.150471,-0.0367092,0.0378375,0.0579869,0.106705,
-0.986419,0.399982,0.661568,0.553428,0.181177,0.343641,0.392491,0.201531,0.457419,0.185963,1.24268,0.230756,0.284634,0.29614,0.294849,0.426764,0.394205,0.221207,0.406935,0.233894,-0.298036,-0.0798475,-0.153445,-0.351938,-0.441593,-0.212406,-0.356696,-0.316512,0.018787,0.435077,0.219397,0.317101,0.41135,0.154994,0.164147,0.110735,0.127309,0.102737,0.434879,-0.00161261,0.0143332,0.0550188,0.0678804,0.0333751,0.0447153,-0.0621235,0.0146786,-0.186109,-0.0228498,-0.00629599,-0.0302466,-0.180631,-0.0406802,-0.00369426,-0.00732378,0.0483047,-1.21134,-1.23191,-1.23368,-1.20984,-0.443713,-0.539555,-0.451241,-0.582953,-0.504277,-0.508874,-0.536406,-0.511382,-0.377797,-0.339461,-0.358134,-0.368637,-0.00336883,-0.0204661,0.00654213,0.0158252,-0.0264052,-0.00745679,-0.0322522,-0.0423943,-0.00438347,0.0139397,0.0152686,-0.00923176,-0.0218472,0.0205847,0.0210201,-0.01634,0.212878,0.216526,0.212957,0.2072,0.19065,0.217944,0.190462,0.208526,0.0178369,0.105318,0.0721341,0.117244,0.0158999,-0.072986,-0.0313294,-0.0783835,0.0335217,0.0670957,0.0579197,0.027542,0.0303854,0.038914,0.0732661,0.0587607,0.0177877,0.00576283,-0.0213349,-0.0111476,-0.0129995,-0.00376012,-0.054701,-0.0532531,-0.0496361,-0.039681,-0.0653817,-0.0325194,-0.0557359,-0.0781969,-0.0442229,-0.0487018,0.0123511,0.0114442,8.91269e-05,0.00968758,-0.0601628,-0.0610725,-0.0634341,-0.0610442,-0.124392,-0.0416613,-0.0740455,-0.0538607,-0.560177,-0.0444243,-0.075881,-0.0789451,-0.0659706,-0.0787678,-0.0974405,-0.271868,-0.237739,-0.236954,0.0608532,0.0113678,0.0740729,0.0753582,0.033782,0.0573447,0.102888,-0.0164131,-0.531688,-0.468662,-0.519973,-0.455515,0.00219287,-0.0462345,-0.00147314,-0.0448424,0.0830031,0.071711,0.0318387,-0.0115094,0.0846015,0.0390589,0.0223115,0.0104756,-0.165508,-0.0831173,-0.266097,-0.229207,0.0151673,-0.106777,-0.028221,-0.0496824,-0.0429275,0.00498884,-0.0878762,-0.0920343,-0.00876022,-0.00977332,0.0304042,-0.0413857,-0.0455743,-0.0589455,0.00351845,-0.01349,0.0280224,-0.0304364,0.0485797,0.0596963,0.0327321,-0.0359432,-0.0224818,0.0260572,0.0433976,0.0298775,-0.0249249,-0.0185626,-0.0157322,-0.00785134,-0.013139,-0.0023167,0.00261835,-0.00299002,0.0264629,-0.000285764,0.213965,-0.0668831,-0.0527644,-0.0467304,-0.10545,-0.0509456,-0.0302597,-0.106614,-0.150792,0.5988,-0.0324005,0.0298096,-0.0602549,-0.000967144,0.0782372,0.0768025,0.167382,0.211676,-0.719788,0.017253,0.0517463,-0.0726588,-0.0463276,-0.00868531,0.0103481,0.042829,-0.0570078,-0.0393781,-0.0751282,-0.0402701,-0.0667328,-0.0414043,-0.0679324,-0.0301673,-0.0711758,-0.050262,-0.0644286,-0.0908809,-0.1384,-0.0620468,-0.103101,-0.12863,-0.0876808,-0.166854,0.00879891,-0.160844,-0.1253,-0.208186,-0.0246495,-0.127521,-0.0742245,-0.466005,
-0.718223,-0.554377,-0.192614,0.0961511,0.522126,0.0924364,0.202079,0.0589202,0.0930489,-0.0192416,0.350673,0.0441427,0.71952,0.333263,-0.668962,0.104589,0.10033,0.0443592,0.0911556,0.0181478,-0.310963,-0.174438,-0.194217,-0.0808847,-0.0827761,-0.0117486,-0.0625361,0.0817574,0.00332893,-0.461415,-0.561877,-0.419327,0.350512,-0.0660487,-0.149808,0.138744,-0.0319419,0.104187,1.04285,-0.156421,-0.0581194,0.045548,0.0850055,-0.0570713,-0.0144299,-0.105119,-0.054892,-0.249062,-0.494119,-0.0452061,-0.00657451,0.0744416,-0.161532,-0.0118323,-0.0828203,-0.0759671,-0.800994,-0.805662,-0.917809,-0.954335,-0.198578,-0.305464,-0.263832,-0.193459,-0.216968,-0.303157,-0.227944,-0.350009,-0.024357,-0.0297786,0.0417087,-0.0251249,0.0544721,-0.0182784,0.0462425,0.0478262,-0.053661,0.020593,-0.0441202,-0.047232,-0.0488076,0.0218335,0.0197406,-0.0401498,-0.0347135,0.0205282,0.0190724,-0.0388666,0.0837116,0.0872079,0.0836839,0.0960688,0.0472398,0.033234,0.0495588,0.0477662,0.384911,0.29777,0.317136,0.313876,-0.0214876,-0.0265743,0.0255203,-0.0573301,0.0185999,0.00395827,-0.0147998,0.00851575,0.0239411,0.0177087,-0.0184895,0.0118997,0.0257273,0.00140015,0.0324211,-0.0117898,0.0187261,0.0446741,0.0396004,0.00745323,0.0294156,0.0352203,0.0579031,0.0410066,0.0228835,0.024519,-0.000476028,0.00134927,-0.0255239,-0.0170712,0.00233108,-0.0129417,-0.0587015,-0.064945,-0.065858,-0.0547659,-0.0827332,-0.104815,-0.0635617,0.0227725,-1.81164,-0.12392,-0.106244,-0.0860627,0.00566617,-0.113687,-0.221319,-0.146035,-0.22605,-0.677413,-0.110903,-0.0846413,-0.00395095,-0.127218,-0.0153829,-0.109143,0.0650789,-0.0453402,-0.219378,-0.234289,-0.225085,-0.182148,0.325623,0.270984,0.32784,0.308162,-0.0671974,-0.045033,-0.157704,-0.0211998,-0.0839892,0.00151216,-0.0616254,0.0289148,-0.438202,-0.419722,-0.511457,-0.407852,-0.220525,-0.278227,-0.165328,-0.170868,-0.0057009,-0.0113771,0.0505094,0.0407062,0.0278211,0.00984102,-0.0428959,-0.0187194,-0.0462024,-0.000851512,-0.0577019,-0.00543618,-0.0193295,-0.0687981,-0.0651938,-0.0395936,-0.00540912,0.0309412,0.0337082,-0.00632706,-0.00753217,-0.0319826,0.00490454,-0.0120265,-0.0835962,-0.0708644,-0.0597185,-0.0914412,-0.0187379,-0.0275331,-0.0716414,-0.0400218,-1.40526,0.145031,0.00561796,0.0386837,-0.000993693,-0.00980785,-0.13076,-0.0676708,-0.0528079,-0.384032,0.136195,0.0499163,0.0520034,0.101478,0.0710751,0.0225232,0.158733,0.148459,-0.230253,-0.311491,-0.102501,-0.0946744,-0.0129791,-0.0775986,-0.0289578,-0.196316,-0.0726581,-0.131127,0.0421508,-0.116795,-0.0187913,-0.130044,-0.0228595,-0.144777,-0.0199191,-0.0761489,-0.0879176,0.0600576,-0.00492788,-0.0732662,-0.0173897,-0.0914055,-0.012232,-0.233148,0.0151485,-0.0477058,0.00140828,0.0797736,0.00942107,-0.206327,-0.0193521,0.374771,
0.169001,0.1442,0.608368,0.563115,-0.566713,-0.228309,0.238587,-0.0441438,0.125251,-0.127828,-0.814115,-0.715708,0.0483843,0.174521,0.188348,0.114825,0.159562,0.167516,0.121228,-0.0257623,-0.538963,-0.472391,-0.437606,0.146157,0.0577825,0.00886432,0.199024,0.135148,0.0359356,-0.426768,-0.377419,-0.403021,-0.247288,0.0152761,0.0259211,-0.113046,0.275543,-0.0103695,0.0512879,-0.328408,-0.168689,-0.00719922,0.331865,-0.199339,-0.0208908,-0.161504,-0.190732,1.42348,-0.271918,0.00607119,0.0677857,0.178986,-0.0839381,0.00832254,-0.055763,-0.102538,0.607338,0.598065,0.498263,0.540269,0.157014,0.214273,0.190389,0.233035,0.16607,0.15236,0.151693,0.121746,0.0573923,0.0338028,0.065688,0.0641586,0.0286349,0.0519621,-0.0150043,0.0048042,-0.0320878,-0.0521697,0.0115523,-0.0096563,-0.0784401,0.00503019,0.00473193,-0.0841027,-0.0777016,0.0155685,0.0120159,-0.0699821,0.00667832,-0.00740909,-0.00845054,0.0300801,0.118932,0.124432,0.105679,0.151337,-0.0220929,-0.110615,0.00124649,-0.0254437,0.321544,0.324506,0.374021,0.255003,-0.0417672,-0.0209392,0.00467891,-0.0524527,-0.0347243,-0.0329752,-0.0375107,-0.0769489,-0.00436078,0.00804369,-0.0356288,-0.0091852,-0.0622332,-0.0324884,-0.0742479,-0.0341251,0.124541,0.102809,0.112199,0.120343,0.0773652,0.0678287,0.0513191,0.0529765,-0.0249575,-0.0223678,-0.0146188,-0.0285363,0.00307229,0.0202055,-0.017861,0.0143516,0.0823372,-0.0725795,-0.00799037,-0.0221349,0.0988417,-0.0261139,-0.0590524,-0.0653877,-0.109868,0.165806,-0.0423348,0.00742335,-0.0329914,-0.44437,-0.15009,-0.162,-0.346174,-0.140403,-0.18533,-0.296551,-0.259116,-0.199635,0.286108,0.336056,0.207132,0.251817,-0.161453,-0.145617,-0.129946,-0.110951,0.0612641,0.019347,0.060646,0.087788,0.0408133,0.0958176,0.0810784,0.0220401,0.0316824,-0.0644534,0.0120218,0.0977787,0.0585863,0.00269528,-0.076258,-0.0647996,-0.085796,-0.079011,-0.0479407,-0.0996651,0.0255447,0.042824,0.0402452,-0.00777537,-0.0113454,-0.0337347,-0.00166604,-0.0282195,0.0954734,0.0431292,0.07773,0.0143939,0.027251,-0.0297867,-0.0697011,0.011962,0.0338724,-0.0115754,-0.0501007,0.0448201,0.0149592,-0.0165138,0.0597366,-0.00682965,-0.0934145,-0.104962,-0.12444,-0.0957847,-0.115025,0.258539,-0.116613,-0.0752158,0.134393,0.136592,0.0283464,0.0424712,0.114341,-0.763694,-0.00899996,-0.0749742,-0.113908,0.0723418,-0.0684193,-0.321819,-0.0100479,-0.111775,0.101223,-0.222836,-0.122689,0.0483152,-0.198918,-0.0835936,-0.0515212,-0.0657927,-0.0291353,0.056239,0.131744,0.0677932,0.103607,0.060456,0.118679,0.0701893,0.128699,0.0243495,-0.0557276,0.115783,0.0275107,-0.00413385,-0.00709963,-0.0031971,0.0671761,-0.0180179,-0.0224475,-0.00573923,0.0733235,-0.0606369,0.153871,0.0123292,0.0766612,-0.0162948,
