266,4,4,4,4,4,1,
-0.0512797,0.326729,0.085283,0.0903729,
0,-0.0944732,-0.0760327,0.60273,
0.0387942,0.625647,0.0274154,0.280973,
-0.00898928,0.0920691,0,0.664829,
0.686952,-0.000119487,-1.62945e-05,-0.000217305,
37.1448,
1.62864,0.046272,0.503209,0.0692821,-0.6635,-0.0712248,0.0258032,-0.147272,0.0517645,-0.0753891,-1.73665,0.226688,-0.489881,-0.13376,0.345986,0.405032,0.229712,-0.183205,-0.0559234,-0.0232385,0.551897,0.429694,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706858,-0.315873,-0.260494,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.86026,-0.218227,-0.100067,-0.133771,-0.111575,-0.104396,-0.151257,-0.0258577,0.0157008,2.06868,0.2227,0.130549,-0.012966,-0.0998518,0.163477,0.173091,0.0877709,0.14749,1.25792,1.26057,1.21644,1.2406,0.522988,0.420124,0.446005,0.459628,0.434343,0.472884,0.426425,0.463422,0.111271,0.159731,0.159634,0.118762,-0.0424039,-0.072229,0.0273585,-0.0480845,-0.0154569,0.0179458,-0.0814378,-0.00726899,0.0266278,-0.00392774,-0.00328552,0.0209436,0.015391,-0.00227675,-0.00360931,0.0246928,0.0184541,0.0192846,0.0198665,0.0150223,0.119497,0.125319,0.123103,0.121079,-0.449548,-0.44094,-0.436856,-0.46182,0.515079,0.51573,0.452396,0.487644,-0.0326053,-0.0177169,-0.0323258,-0.0398448,-0.0388871,-0.0348378,-0.0138384,-0.0055415,0.0761654,0.0563113,0.0551236,0.0516488,0.0554847,0.0834649,0.0430249,0.021794,-0.00336486,0.00449774,0.00144907,0.016766,0.0260511,-0.000382899,0.0344068,0.0259776,-0.092312,-0.0918233,-0.0936501,-0.0914919,0.0904611,0.0860777,0.0912936,0.0895878,-0.200828,-0.0648887,-0.092981,-0.0401579,0.363387,0.00133768,-0.101807,0.00760992,-0.0815637,-0.0126361,0.0703882,0.165203,0.170776,0.219575,0.144972,0.01532,0.0431125,0.00993656,0.0155383,0.00158975,0.0467659,-0.0197278,0.839777,0.838498,0.87125,0.898211,-0.227991,-0.201576,-0.240253,-0.245448,-0.0225041,-0.086835,-0.00318034,-0.0783993,-0.0262566,-0.126629,-0.0127016,-0.00455534,0.164867,0.0539663,0.0666972,0.090124,0.0696655,0.107292,0.112772,0.0871504,0.0232599,0.0581945,-0.00498434,0.0012751,0.0423657,0.0314797,0.0417316,0.0117248,-0.0359145,-0.025157,0.00424736,0.0189304,0.00807356,-0.0546211,0.0211618,0.0600902,-0.00710962,-0.0377071,-0.00878936,-0.00254554,-0.00508597,-0.00857376,-0.0372922,-0.0648744,-0.0727226,-0.0640709,-0.0726525,-0.0665084,0.0331772,0.0317864,0.0385725,0.0306008,0.0489355,-0.142573,0.0667966,-0.00142012,0.0314039,0.0343579,-0.000379353,-0.0567448,0.101979,-0.151549,-0.0290179,0.0228923,-0.0534791,-0.00767511,-0.00880962,0.0408208,-0.0614895,-0.0147553,0.361179,0.162655,-0.145179,-0.0818197,0.0184131,0.0298186,0.0716091,0.0648447,0.132074,0.674398,0.537575,0.670037,0.556938,0.675839,0.550999,0.666712,0.549825,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.37026,0.570911,0.318191,0.604428,0.694735,0.471427,0.524703,0.487259,0.645355,0.534495,1.81076,0.347356,0.942207,0.831349,0.159224,0.350191,0.479748,0.692769,0.935957,0.692166,-0.394893,-0.0554497,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.672805,0.271457,0.400689,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.3191,0.15938,0.198167,0.150469,0.106362,0.114382,0.0847722,0.00872878,0.0337104,-0.754681,0.0658474,-0.159518,0.0419528,-0.083393,-0.0293346,-0.0129429,-0.106881,-0.0360439,-1.472,-1.49755,-1.5022,-1.47242,-0.531084,-0.627776,-0.551612,-0.655041,-0.589625,-0.599053,-0.612848,-0.599617,-0.309494,-0.278517,-0.287118,-0.305133,0.0669306,0.050661,0.0770183,0.0860524,0.0438943,0.0636704,0.038224,0.0278329,-0.0560392,-0.0101445,-0.00993316,-0.0595132,-0.064998,-0.00900302,-0.00984693,-0.0570856,0.278513,0.275115,0.2765,0.279428,0.202212,0.207086,0.199922,0.207334,0.246571,0.3197,0.292455,0.338023,-0.129017,-0.211437,-0.170055,-0.224862,0.0612875,0.0785029,0.0758402,0.0583355,0.0601723,0.0631572,0.0774824,0.0736199,0.00653283,0.00139815,-0.00745023,-0.000115111,-0.00930792,0.00796211,-0.0206201,-0.0233482,-0.0395994,-0.0383613,-0.0428211,-0.0279552,-0.0301139,-0.0443564,-0.02601,-0.0291389,0.0790109,0.0794292,0.0763794,0.0780358,-0.0820152,-0.0816912,-0.0817744,-0.0812544,-0.0132727,0.0686868,0.0372827,0.0544042,-0.47963,0.0546632,-0.0123953,0.0495889,0.105169,-0.00554695,-0.0118896,-0.175564,-0.146044,-0.201888,0.0943333,-0.0120439,0.0624551,0.0603252,0.0293828,0.00879049,0.0010223,-0.0230187,-0.771071,-0.704207,-0.757008,-0.69548,0.165934,0.118182,0.157577,0.117135,0.0662875,0.0950238,0.0239412,0.0185939,0.0595266,0.0713378,0.00190639,0.00257809,-0.149596,-0.0738337,-0.240573,-0.199381,0.049665,-0.0974939,0.0141026,-0.00431047,-0.00890404,0.010632,-0.023619,-0.0248184,-0.0086021,-0.0102677,-0.00240332,-0.0232748,-0.0133314,-0.015152,0.014472,0.0116745,0.0252843,-0.0147338,0.0363125,0.0459321,0.0206835,-0.00865759,0.00156447,0.0235688,0.0257492,0.0185393,-0.00938776,-0.00842786,0.0372268,0.0397673,0.0370681,0.0389183,-0.00241631,-0.00353908,1.9202e-05,-0.003288,0.302817,0.0852395,0.0155121,0.0603273,0.0237128,-0.0139606,0.0298027,0.0196166,-0.11854,0.642172,0.0541147,0.0111886,-0.0933492,-0.0579771,0.0376022,0.00275977,0.095443,0.145627,-0.728094,-0.0357821,0.0469555,-0.0511824,-0.00435068,0.0275505,0.0358367,0.0129016,0.00243591,-0.304847,-0.296589,-0.302985,-0.291801,-0.302627,-0.293776,-0.289078,-0.288845,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803411,-0.726138,-0.377662,-0.293486,0.632766,0.178846,0.370464,0.116543,0.242594,0.0950898,0.29084,0.203231,1.01738,0.758898,-0.760081,0.320033,0.363769,0.219942,0.381846,0.214587,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.580981,-0.713517,-0.570567,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.08142,-0.307216,-0.258492,0.0334105,0.156451,-0.145138,-0.0471136,0.0422289,0.0638114,-0.0420234,-0.50204,0.103108,0.00253359,0.241421,-0.13278,-0.116242,-0.11195,0.000471867,-1.01955,-1.02949,-1.1405,-1.16888,-0.2694,-0.39274,-0.334055,-0.292417,-0.287174,-0.391637,-0.291063,-0.433033,-0.00547084,-0.00980723,0.0463373,-0.0101441,0.0704812,-0.00260912,0.0610107,0.0649315,-0.0376519,0.0362623,-0.029352,-0.0301267,-0.0695453,-0.00083632,-0.000284041,-0.0694574,-0.0692598,0.000735493,-0.00054823,-0.0722352,0.148381,0.153169,0.150028,0.153888,0.163125,0.160526,0.167657,0.165376,0.38972,0.314663,0.315608,0.332267,0.0282788,0.0341091,0.0622474,0.00253154,-0.000620618,-0.018055,-0.0272013,-0.011873,-0.00209528,-0.00836461,-0.0237507,-0.0075005,0.0221128,0.00657807,0.0279612,0.00202132,0.0235968,0.0226765,0.0311212,0.0142239,0.0481769,0.0576949,0.0675563,0.061563,0.0586083,0.0594025,0.0470636,0.0501807,-0.066751,-0.0670999,-0.0662515,-0.0656139,-0.0203921,-0.0224036,-0.0223922,-0.0216598,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.216974,-0.148011,-0.0535344,0.00543558,-0.17937,-0.0781959,-0.0458799,-0.219269,-0.93677,-0.208121,-0.0688898,0.0288188,-0.0722104,-0.0583536,-0.0467132,-0.0803672,-0.174597,-0.225235,-0.237881,-0.231768,-0.191373,0.375566,0.317994,0.380589,0.360219,-0.16221,-0.0393939,-0.234001,-0.0161201,-0.177167,0.00918856,-0.160857,-0.0473824,-0.449447,-0.431109,-0.522683,-0.419024,-0.266049,-0.289614,-0.208965,-0.21046,0.010904,0.00763602,0.0285392,0.0268279,0.0186332,0.0132555,-0.0049286,0.00409465,-0.0520748,-0.0293646,-0.0618626,-0.0298654,-0.0495363,-0.0596579,-0.069975,-0.0438245,-0.014127,0.00482169,0.00654157,-0.0135306,-0.0260249,-0.0289353,-0.00163169,-0.018055,-0.0788029,-0.078418,-0.0786821,-0.0789567,-0.0280113,-0.0262725,-0.0289931,-0.026136,-1.44701,0.230492,0.0227717,0.0117443,-0.082822,-0.0265426,-0.023909,-0.0074703,-0.120454,-0.640107,0.217492,0.124589,0.0253055,0.0748885,0.0770523,0.0486811,-0.0266677,-0.0552254,-0.233534,-0.490006,-0.161422,-0.0352068,0.0686186,-0.126546,0.00731454,-0.156362,0.00176969,-0.16388,0.184196,-0.170158,0.125153,-0.16785,0.105218,-0.174716,0.106266,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175495,0.147827,0.873283,0.78028,-0.677137,-0.0339789,0.355817,-0.0626488,0.405237,-0.00762986,-0.897014,-0.89855,0.100464,0.306821,0.289717,0.0435844,0.53378,0.178477,0.480235,0.151365,-0.558552,-0.505036,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0399987,-0.275499,-0.0117989,-0.0105394,0.390461,-0.109641,-0.103213,-0.290894,-0.193652,1.43355,-0.0207966,-0.0831952,-0.0923256,-0.0681033,-0.224687,-0.0177589,-0.0744188,0.0541993,0.711888,0.7048,0.610608,0.648735,0.151387,0.197059,0.186718,0.209202,0.1603,0.136802,0.148532,0.110921,0.0204712,-0.00151322,0.017733,0.0272584,0.0733364,0.0977901,0.0315051,0.0539094,0.0126137,-0.0063418,0.0580618,0.0394489,-0.0830784,-0.00469034,-0.00561642,-0.0862514,-0.0880742,-0.00391258,-0.00536293,-0.0822882,0.0838564,0.0768625,0.0741521,0.0975881,0.198303,0.197046,0.19075,0.217257,-0.0455356,-0.129445,-0.0272126,-0.046,0.322208,0.338925,0.366151,0.257866,-0.0387984,-0.019139,0.00772454,-0.0418717,-0.0305792,-0.0295573,-0.023043,-0.0644666,0.0193327,0.0265647,0.00273927,0.0152653,-0.016239,-0.00675081,-0.0310367,-0.00297958,0.132828,0.125669,0.118059,0.14193,0.00214638,0.00511089,-0.00962774,0.00477036,0.0176171,0.0185605,0.0135362,0.0133558,-0.0565216,-0.0530809,-0.0638627,-0.0561444,0.0512588,-0.100287,-0.0373356,-0.0500887,-0.0416334,0.0971873,0.365956,0.127032,0.148686,0.130524,0.049893,-0.0341664,-0.244384,0.0839568,0.161693,0.0340561,-0.0466041,-0.0483225,-0.088755,0.0897675,-0.120154,-0.0335613,0.307649,0.357514,0.2301,0.275244,-0.218712,-0.197822,-0.180211,-0.163014,0.0990591,0.033371,0.0886022,0.0959074,0.0806491,0.104868,0.112954,0.0499963,-0.00294269,-0.0933178,-0.0263371,0.0591518,0.179434,-0.0261691,0.0480152,0.058422,-0.0189963,-0.0097016,-0.000778267,-0.0243823,0.0434406,0.0588057,0.0584216,0.0322512,0.00811155,-0.0155035,0.0221221,-0.00281395,0.0931063,0.0520662,0.0837463,0.0382272,0.0521609,0.0120946,-0.0191111,0.0527807,0.059365,0.0319998,0.00330429,0.0759308,0.167961,0.162942,0.17347,0.16441,0.0192605,0.0190912,0.015979,0.0226944,-0.256877,0.0826578,0.0558135,-0.0598489,0.118006,0.0220104,-0.00710979,0.0867917,-0.0927805,-0.236745,0.00359999,-0.131501,0.00861032,-0.110519,-0.0511426,-0.0631844,0.214825,0.0585712,0.102601,0.0763473,0.129893,0.225368,0.0760228,-0.00429487,0.0761629,-0.151703,-0.0334075,0.244841,0.301555,0.236226,0.288656,0.234497,0.297942,0.24415,0.314169,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
