266,4,4,4,4,4,1,
0.0229987,0.139231,0.00255279,0.00606712,
0,-0.0125579,-0.06691,0.369213,
0.0574311,0.419155,0.0203705,0.147428,
0.000265628,0.118346,0,0.357277,
0.376966,-0.000119487,-1.62945e-05,-0.000217305,
37.3351,
1.07992,0.135188,-0.08431,0.13087,-0.101863,-0.041015,0.0356397,-0.0294101,0.0513511,0.10693,-1.01048,0.0498544,0.217328,0.261441,-0.0807042,0.184067,0.188498,0.060511,0.0710199,0.0915555,0.437472,0.578787,0.455276,0.221424,0.103974,0.149246,0.32746,0.233656,0.0496609,-0.548773,-0.402262,-0.285424,-0.444722,-0.4845,-0.255247,-0.288422,0.0232814,0.0300269,-0.650633,-0.143005,-0.125445,-0.0103322,-0.0372414,-0.0257811,0.0389263,-0.0469785,-0.0079922,1.00357,0.339677,0.103116,0.0500326,-0.0232295,0.173738,0.15513,0.0798689,0.0984661,0.825341,0.818158,0.761507,0.799267,0.38993,0.260373,0.287037,0.318383,0.288332,0.31243,0.285931,0.307594,0.193819,0.255975,0.271751,0.208564,-0.0149427,-0.0464955,0.0546876,-0.0212934,0.0120042,0.0436793,-0.0541087,0.0195221,-0.00668125,0.0144589,0.0116281,0.00146654,-0.0188205,0.0128973,0.0154419,-0.0141631,0.0190314,0.0451595,0.0342058,0.0142771,0.0440802,0.0708205,0.0609606,0.050958,-0.136312,-0.144375,-0.136898,-0.161957,0.249203,0.255437,0.185712,0.215385,-0.024269,-0.00585796,-0.0402149,-0.0337719,-0.0220712,-0.0230823,-0.00853634,0.0174286,0.0887439,0.0731363,0.0715681,0.0498325,0.0795906,0.113229,0.0568453,0.0270486,0.00466602,0.0267449,0.025278,0.0369927,0.039653,0.0265936,0.051686,0.0447423,-0.0734039,-0.0694078,-0.0667635,-0.0616411,0.106029,0.0863736,0.104166,0.0964171,-0.076068,0.062469,0.034486,0.0796176,0.267925,0.0423919,0.0464314,0.103805,-0.0287516,0.0691465,0.227738,0.15681,0.118587,-0.38887,-0.0210343,0.067997,0.0027527,-0.0254951,-0.06221,-0.160138,-0.0438019,-0.145652,0.515865,0.519733,0.547124,0.590131,0.0187246,0.036562,0.00750741,0.0102637,-0.0312441,-0.0131994,0.00699423,0.000239578,-0.0421374,-0.0647961,-0.0155725,0.00561923,0.14525,0.015503,0.0432921,0.0761479,-0.043032,0.0688299,0.000983194,-0.0270152,0.0299664,0.0726595,0.00633213,0.0215993,0.055418,0.0327554,0.0125209,-0.00882397,-0.0294463,-0.00261836,0.0108579,0.0340611,0.0231734,-0.072198,0.010492,0.0635432,-0.0290121,-0.0487693,-0.0169515,-0.013641,-0.0322835,-0.0419891,-0.0575848,-0.0977533,-0.0230395,0.0182067,-0.0251837,-0.00150515,0.0557364,0.0402681,0.0315979,0.0188515,-0.0290541,-0.0201982,0.0210232,0.016934,0.00615707,0.0858496,0.121254,-0.032227,0.0999642,-0.742522,-0.113705,-0.118442,-0.17168,-0.121166,-0.116849,-0.156624,-0.119146,-0.090505,0.343707,0.0813356,0.0488328,-0.00397895,0.096472,0.0601095,0.107326,0.0319337,0.0818992,0.445594,0.358617,0.440736,0.366806,0.434244,0.357884,0.439222,0.35821,0.110299,0.0584164,0.0686517,-0.0748061,0.000288069,0.0723224,-0.00956725,0.074524,0.11072,0.0916686,0.0404489,0.0704384,0.126416,-0.0412821,0.0139151,0.0535127,0.122611,
-0.781461,0.467335,0.72781,0.645989,0.159475,0.362349,0.465298,0.259378,0.506886,0.219942,1.00867,0.21782,0.312503,0.331762,0.266057,0.44864,0.45099,0.194043,0.481978,0.256725,-0.219009,-0.14438,-0.190755,-0.307856,-0.404858,-0.178241,-0.357759,-0.312124,0.0211023,0.377135,0.254265,0.316887,0.365138,0.119964,0.114047,0.110499,0.11331,0.103559,0.260015,0.0531238,0.0439208,0.0448553,0.0856234,0.0428725,0.00820951,-0.0902508,0.0360625,-0.055088,0.0470146,0.0702249,0.0406046,-0.135303,0.109751,0.184532,0.030886,0.0736643,-1.04754,-1.06313,-1.06527,-1.04103,-0.350259,-0.456694,-0.35157,-0.508639,-0.414353,-0.420468,-0.450473,-0.424862,-0.41332,-0.372814,-0.397475,-0.40319,0.0116419,-0.000709284,0.0229748,0.0357695,-0.0113944,0.0123,-0.0158195,-0.02245,0.0156583,0.0147108,0.0144089,0.0171566,0.000272951,0.0259948,0.0268471,0.000120059,0.232103,0.24916,0.231304,0.228507,0.202769,0.252245,0.201117,0.230113,-0.0324241,0.0711124,0.0229872,0.0759937,0.0495426,-0.0392391,-0.00292121,-0.0431605,0.0386177,0.0737023,0.0682409,0.0293539,0.0374964,0.0395977,0.0867722,0.0683605,0.0334231,0.0210974,-0.0110743,0.000796578,-0.00310758,-0.000291911,-0.0539486,-0.0506758,-0.0488682,-0.0261144,-0.070465,-0.0240276,-0.0458612,-0.0677681,-0.0355623,-0.0323378,0.0220248,0.0172425,0.00179434,0.0119345,-0.0219259,-0.0218765,-0.0294738,-0.0250653,-0.149197,-0.065912,-0.0978411,-0.0713149,-0.675804,-0.0285755,-0.0294646,-0.0680454,-0.0214915,-0.0502868,-0.127023,-0.287672,-0.166461,-0.300039,0.057448,0.0328009,0.117151,0.103675,0.0677853,0.142996,0.136549,-0.0953796,-0.420519,-0.36257,-0.409652,-0.344135,0.00622,-0.050134,0.00950541,-0.0488588,0.0912053,0.0842027,0.0340377,-0.00603656,0.0944816,0.0440386,0.0249181,0.0126746,-0.197355,-0.10201,-0.296673,-0.263517,-0.0231562,-0.12567,-0.065331,-0.0861166,-0.0275223,0.0242467,-0.0831308,-0.0869637,-0.00797585,-0.00412191,0.0486838,-0.0377841,-0.0468378,-0.0642323,0.00836137,-0.0159797,0.0314098,-0.0285553,0.0567742,0.0662793,0.0337969,-0.0409716,-0.0314584,0.0244719,0.0507921,0.0380887,-0.0286903,-0.0192826,-0.00636198,0.00627339,-4.16276e-05,0.0184072,0.00866404,0.00629767,0.0617395,0.013615,0.0892833,-0.00815441,-0.0524477,-0.0984721,-0.0900991,-0.0707351,-0.0932865,-0.116483,-0.081415,0.52666,0.00707425,0.00514301,-0.0798187,-0.00177837,0.0639699,0.12901,0.206977,0.130809,-0.710734,-0.0256269,0.0978459,-0.0100174,-0.0171994,0.0395852,0.043792,0.0368937,-0.0551072,0.0314744,-0.00481893,0.0289524,0.00186288,0.0281312,-0.000360866,0.036615,-0.00535219,-0.0532449,-0.0668768,-0.0913626,-0.137575,-0.0605178,-0.10608,-0.130725,-0.0916901,-0.138991,0.0135688,-0.131547,-0.120746,-0.179205,-0.0198551,-0.0989297,-0.0694909,-0.530023,
-0.677338,-0.383192,-0.0383788,0.051765,0.395562,0.0752269,0.077678,0.0577967,0.080551,-0.0520669,0.367238,0.102308,0.536606,0.332899,-0.580888,-0.00108097,0.0932395,-0.0115605,0.0514528,0.0308228,-0.3092,-0.184985,-0.203307,-0.0791645,-0.0813736,-0.0105314,-0.0627556,0.0816017,0.00332315,-0.36493,-0.447213,-0.338153,0.325841,-0.0767408,-0.158793,0.138662,-0.0295683,0.104772,0.939435,-0.243629,-0.00115293,0.0189344,0.0992174,-0.0829091,-0.0606231,-0.0961865,-0.039743,-0.101656,-0.339384,0.00152515,0.0353911,0.166509,-0.12179,-0.0217765,-0.0759574,-0.126844,-0.655474,-0.654765,-0.767691,-0.807239,-0.130777,-0.243707,-0.200459,-0.123068,-0.154135,-0.237015,-0.162307,-0.287891,-0.0720312,-0.0757279,0.00627715,-0.0717682,0.0611886,-0.0172498,0.0481088,0.0487351,-0.0469445,0.0216216,-0.0422539,-0.0463231,-0.0364792,0.0124057,0.00976098,-0.0295902,-0.0207233,0.00747539,0.00603248,-0.0209486,0.0482617,0.0443384,0.0572035,0.0592577,0.0200444,-0.00172761,0.0314854,0.015236,0.356041,0.270697,0.294228,0.289312,0.0221529,0.00366507,0.0779555,-0.0362396,0.0115198,-0.00931322,-0.032422,0.00300272,0.0112794,0.0130395,-0.0325787,-0.000400964,0.0503539,0.0206144,0.0513446,0.00234504,0.0396012,0.0731065,0.0556887,0.0198934,0.0388292,0.0340974,0.0656063,0.0392245,0.0453468,0.0496586,0.0259148,0.019423,-0.023696,-0.0139331,0.013679,0.00109733,-0.0347816,-0.0458708,-0.0480424,-0.0268787,-0.0933366,-0.115181,-0.0738324,0.0191192,-1.77372,-0.170405,-0.234534,-0.152447,-0.0270898,-0.192335,-0.219747,-0.122756,-0.136797,-0.472207,-0.0778384,-0.146824,-0.0562814,-0.0954086,0.0169159,-0.0314787,0.105815,-0.0900599,-0.212277,-0.233067,-0.21738,-0.173858,0.274498,0.217754,0.274474,0.251245,-0.0420729,-0.0446691,-0.140227,-0.0246925,-0.0554475,-0.000226295,-0.0401732,0.0463917,-0.428613,-0.41052,-0.501696,-0.398488,-0.188371,-0.269025,-0.130674,-0.135447,-0.0244833,-0.0239733,0.0501296,0.0397087,0.0422221,0.0134633,-0.032671,-0.0151583,-0.0559507,0.00230045,-0.0670312,-0.0040648,-0.0212715,-0.0775658,-0.0738807,-0.0521284,-0.00497307,0.0464795,0.0356569,-0.0061032,0.00143537,-0.0256689,0.00260076,-0.0100861,-0.131496,-0.116391,-0.0964308,-0.155977,-0.0233631,-0.0449482,-0.126961,-0.077175,-1.36915,0.0257778,-0.0377661,-0.0425978,0.00170184,-0.0511782,-0.125063,-0.0745353,0.00445588,-0.180629,0.0964915,0.07264,-0.0152241,0.168739,0.140652,0.104312,0.169327,0.0717503,-0.228449,-0.238723,-0.187407,-0.0797773,-0.0484306,-0.114876,-0.0330821,-0.166173,-0.0406688,-0.112745,0.0172416,-0.091493,-0.038857,-0.109894,-0.0403859,-0.118794,-0.0358418,-0.0841464,-0.0956585,0.0552148,-0.0092529,-0.076785,-0.0251107,-0.0981347,-0.021243,-0.214219,0.015164,-0.0273495,0.00141193,0.0998972,0.00943619,-0.187045,-0.0193371,0.415109,
0.142426,0.15768,0.506184,0.450758,-0.405058,-0.214966,0.171167,-0.0214748,0.0636976,-0.151087,-0.714297,-0.632745,0.090696,0.101992,0.0889563,0.0681007,0.0963369,0.0707494,0.0722183,-0.0424015,-0.496977,-0.390335,-0.369565,0.14041,0.0494043,-0.000768985,0.198912,0.133566,0.0355219,-0.387056,-0.34999,-0.372251,-0.246731,0.0162386,0.0264302,-0.113185,0.276235,-0.0103148,0.196285,-0.158486,-0.151029,0.00115298,0.260456,-0.196828,-0.144202,-0.131463,-0.177816,1.30822,-0.259072,0.0505349,0.0812876,0.219173,-0.0868746,-0.0553668,0.0632451,-0.0449735,0.53825,0.526389,0.420973,0.465419,0.125083,0.193033,0.160905,0.213249,0.136165,0.128373,0.117937,0.0964903,0.062302,0.0384808,0.0786495,0.0711331,0.0339566,0.0557786,-0.013037,0.0125539,-0.0267661,-0.0483532,0.0135196,-0.00190659,-0.0472966,0.000952907,-0.00116768,-0.0586299,-0.0470768,0.0175896,0.0133523,-0.0377872,-0.0105705,-0.0253961,-0.0284811,0.0312696,0.0892787,0.0953705,0.0729415,0.13284,0.0121297,-0.0735684,0.041531,0.0079991,0.290104,0.286292,0.352465,0.230946,-0.0162267,0.00348521,0.0240707,-0.0298842,-0.0149403,-0.00857992,-0.0223325,-0.0583096,0.00402928,0.00737652,-0.033414,-0.00641173,-0.0629123,-0.0291986,-0.0724053,-0.0384431,0.110265,0.0825491,0.0941716,0.101497,0.0915039,0.075101,0.0619154,0.061156,-0.0175311,-0.0173076,-0.00922988,-0.020399,0.017276,0.0355656,-0.00720391,0.0320963,0.0948965,-0.0610014,0.00343894,-0.0130915,0.264097,-0.0968131,-0.0972589,-0.0235351,-0.126419,0.192876,0.00928872,0.0360631,-0.0620972,-0.695673,-0.260128,-0.191036,-0.380717,-0.236191,-0.228652,-0.27937,-0.23268,-0.132314,0.254583,0.307458,0.172617,0.220062,-0.0957502,-0.0783352,-0.0698158,-0.04302,0.052329,0.00851651,0.058099,0.0887207,0.0289755,0.0877936,0.0798162,0.0194931,0.0754804,-0.0302548,0.0550503,0.142009,0.00520827,0.0368939,-0.135164,-0.122891,-0.0882097,-0.0826494,-0.0475574,-0.110548,0.00446429,0.0212519,0.0149505,-0.0356165,-0.0212543,-0.0452535,-0.014168,-0.0391582,0.093413,0.0369047,0.0730311,0.00154684,0.0228917,-0.0461474,-0.0870748,0.000665451,0.0243058,-0.0289088,-0.0699338,0.0309056,0.0146711,-0.0206048,0.070209,-0.00927687,-0.104712,-0.122188,-0.143212,-0.112067,0.0503044,0.295424,-0.120943,-0.0826875,0.136635,0.137816,0.0644928,0.0537172,0.077771,-1.01492,-0.011454,-0.0701334,-0.197774,-0.0046528,-0.137588,-0.320115,-0.00100592,-0.0519171,0.101149,-0.33042,-0.156566,0.0976395,-0.217712,-0.0577478,-0.036044,-0.048399,-0.0216716,0.0539383,0.120333,0.0760409,0.0955328,0.0686098,0.12002,0.074223,0.124553,0.0289655,-0.0519922,0.119155,0.0293577,-0.00209361,-0.00308045,0.000540701,0.0719536,-0.0226709,-0.0255207,-0.0105863,0.0705589,-0.065324,0.150849,0.00772475,0.0736058,-0.0274174,
