266,4,4,4,4,4,1,
0.0125393,0.148052,0.00138597,0.00367821,
0,-0.0226128,-0.0626516,0.358444,
0.0566698,0.406554,0.0225924,0.131204,
0.00339728,0.122455,0,0.32588,
0.339192,-0.000119487,-1.62945e-05,-0.000217305,
37.3781,
0.959268,0.0552733,-0.07757,0.161263,-0.0704727,-0.0823129,0.00332732,-0.051607,0.000441995,0.0715651,-0.887903,0.0132173,0.236239,0.238559,-0.1734,0.135178,0.128254,0.0489861,0.0523028,0.0850836,0.314309,0.507305,0.382763,0.227162,0.116787,0.163373,0.336444,0.237145,0.0469675,-0.531844,-0.478546,-0.350228,-0.390999,-0.445102,-0.213061,-0.27978,0.0372915,0.0312177,-0.504317,-0.0928464,-0.0512963,0.0106957,-0.0164213,-0.00654562,0.0815691,-0.0731607,-0.00217717,0.835816,0.371609,0.181004,0.10572,0.0279332,0.244305,0.194674,0.0715493,0.0251074,0.723765,0.714808,0.655653,0.695105,0.348854,0.215131,0.238189,0.27554,0.244034,0.267023,0.238908,0.26551,0.206822,0.273107,0.2927,0.223663,0.00164391,-0.0295629,0.0703509,-0.00449909,0.0285908,0.0606119,-0.0384454,0.0363164,-0.0114924,0.0085397,0.00289048,-0.000647952,-0.0209395,0.00435521,0.00974734,-0.0157905,-0.00516292,0.0357614,0.0161384,-0.00767337,0.011737,0.0500734,0.0348567,0.0210198,-0.0930408,-0.1106,-0.0987163,-0.130869,0.210202,0.213997,0.143295,0.170491,-0.0154221,0.00357677,-0.0396963,-0.0331276,-0.0104128,-0.0150727,-0.00417393,0.0241123,0.0958281,0.0829336,0.0729075,0.0483771,0.0883873,0.122768,0.0581793,0.0225446,0.00950092,0.030768,0.033712,0.0405208,0.051648,0.036394,0.0686602,0.0571354,-0.0502161,-0.0461951,-0.0418336,-0.0377946,0.140079,0.119012,0.138292,0.129179,-0.0718174,0.068226,0.0394027,0.0816885,0.180918,0.0346426,0.00869371,0.0903636,-0.0216814,0.0879147,0.253673,0.133985,0.0629567,-0.504887,-0.0680304,0.02961,-0.0247689,-0.0450086,-0.0845226,-0.160035,-0.0444656,-0.136149,0.451848,0.457531,0.485161,0.535083,0.044692,0.0688245,0.0363696,0.0472573,-0.0381536,-0.010063,0.00075722,-0.000213019,-0.0490547,-0.0688555,-0.0211533,-0.00061778,0.125394,-0.00681814,0.0211854,0.0534243,-0.0645619,0.0465088,-0.0206722,-0.0535448,0.0331636,0.0773106,0.00676319,0.0203901,0.0552621,0.0308842,0.0022188,-0.0160083,-0.0295744,-0.000905671,0.0108762,0.0324876,0.0249109,-0.0755883,0.00584304,0.0620664,-0.0299354,-0.0552365,-0.0206192,-0.0168124,-0.0389325,-0.0511631,-0.0634431,-0.108838,-0.0379213,0.00841,-0.0397009,-0.0134884,0.0415571,0.0247299,0.0142363,2.22442e-05,-0.102479,-0.0128959,-0.0135176,-0.00034696,0.0287891,0.112246,0.136434,-0.0426026,0.0761845,-0.844957,-0.145649,-0.153632,-0.203041,-0.125117,-0.131533,-0.167275,-0.10736,-0.049151,0.330125,0.066284,0.045636,-0.00013917,0.0809102,0.0524812,0.11808,0.0194841,0.0500488,0.435753,0.33778,0.424862,0.344715,0.419712,0.333517,0.42243,0.332416,0.109106,0.0570111,0.0661819,-0.077855,-0.00298488,0.0709426,-0.0113139,0.0738184,0.0955509,0.0888164,0.0247718,0.0676648,0.110749,-0.0441252,-0.00153208,0.0506711,0.168419,
-0.727866,0.487738,0.732747,0.644387,0.141587,0.395121,0.496191,0.276549,0.526717,0.263529,1.02796,0.26886,0.286597,0.343505,0.29564,0.474345,0.478987,0.208042,0.530359,0.248425,-0.200894,-0.175334,-0.219597,-0.335673,-0.437448,-0.204993,-0.371161,-0.314904,0.0263685,0.379825,0.274094,0.326536,0.32994,0.149126,0.137011,0.15201,0.163192,0.117423,0.17747,0.0856764,0.0493502,0.0449314,0.101294,0.0574521,0.00343545,-0.0612961,0.0607494,-0.0258814,0.0717561,0.084088,0.0496347,-0.0750536,0.196527,0.237385,0.0103269,0.0717317,-0.96457,-0.977975,-0.98069,-0.955787,-0.303988,-0.412273,-0.299468,-0.467096,-0.368519,-0.37482,-0.40374,-0.38179,-0.430555,-0.391038,-0.418927,-0.419999,0.00911517,-0.0041898,0.0183319,0.0309696,-0.0139212,0.00881952,-0.0204624,-0.0272499,0.0151238,0.0278576,0.0260711,0.0198519,0.0016463,0.0383,0.0416204,-0.00024149,0.246398,0.27027,0.244523,0.243548,0.210126,0.274386,0.208424,0.247009,-0.0563444,0.0589382,-0.00309197,0.0556216,0.0570798,-0.0308087,0.00261238,-0.0354551,0.0428904,0.0743344,0.077411,0.0331011,0.0401452,0.0393921,0.0950778,0.0723422,0.0381109,0.0269551,-0.00428207,0.00193653,0.000745278,-0.00161038,-0.0523151,-0.04858,-0.0458591,-0.0170913,-0.0716599,-0.0191945,-0.0325277,-0.0502046,-0.0222624,-0.0162853,0.0272309,0.0165555,0.00428648,0.0104288,-0.0156303,-0.0154018,-0.0247712,-0.019645,-0.153392,-0.0711935,-0.102092,-0.0728931,-0.719758,-0.0264326,-0.00148732,-0.0628591,-0.0251076,-0.06709,-0.191515,-0.287653,-0.136037,-0.270432,0.0506538,0.0307657,0.104687,0.088683,0.0961481,0.189217,0.142025,-0.110952,-0.407868,-0.355733,-0.39936,-0.339609,-0.0012806,-0.0642889,0.00269506,-0.0678643,0.0879265,0.0800668,0.0250325,-0.0129859,0.0888832,0.039137,0.0180331,0.00366946,-0.207271,-0.112793,-0.308346,-0.2751,-0.0239006,-0.136453,-0.0683813,-0.08413,-0.0284824,0.0248122,-0.0842386,-0.0890775,-0.0162469,-0.00851908,0.0514962,-0.0429205,-0.0475848,-0.0675322,0.00992645,-0.0197261,0.0340813,-0.0280053,0.0621449,0.0660579,0.0316815,-0.0431637,-0.0368684,0.0217035,0.0544208,0.0401267,-0.0314586,-0.0164893,0.000574331,0.0145602,0.0077674,0.0285385,6.10559e-05,0.000219112,0.0644404,0.011097,0.034366,-0.00581613,-0.0300187,-0.100175,-0.0707298,-0.0848077,-0.127995,-0.115064,-0.0627978,0.545303,0.000475364,-0.00244047,-0.0991709,0.00621487,0.0950634,0.205014,0.213854,0.103429,-0.69977,-0.0258223,0.103394,-0.00312865,-0.0401848,0.0368546,0.0140088,0.0354928,-0.0433001,0.0179185,-0.0123588,0.0113458,-0.00411211,0.0131712,-0.00716131,0.0191101,-0.011806,-0.05162,-0.0652841,-0.0887419,-0.134474,-0.0570045,-0.104532,-0.128733,-0.0906504,-0.123236,0.0163563,-0.115048,-0.118053,-0.162835,-0.0170801,-0.082818,-0.0667361,-0.591526,
-0.650534,-0.252968,0.0211068,0.0469426,0.33729,0.104189,0.0584215,0.0567807,0.0826839,-0.0861878,0.372483,0.060005,0.448241,0.329904,-0.538181,-0.0655517,0.0699408,-0.0371744,0.0403591,0.0602764,-0.296676,-0.185656,-0.205319,-0.0781619,-0.0824278,-0.0117347,-0.063101,0.0806831,0.0032886,-0.331244,-0.40715,-0.312614,0.30287,-0.0584003,-0.136333,0.1557,-0.00785495,0.109927,0.860008,-0.236419,0.0502462,0.0657647,0.114645,-0.0409754,-0.0432642,-0.0559777,-0.0821858,-0.0619867,-0.220547,0.0149816,0.0838925,0.221459,-0.105764,-0.0733063,-0.0201893,-0.121487,-0.564501,-0.561528,-0.674292,-0.715233,-0.0967967,-0.208331,-0.165356,-0.0841058,-0.120791,-0.201581,-0.124978,-0.256399,-0.0947646,-0.101184,-0.0143773,-0.0961874,0.0665022,-0.01115,0.0550952,0.0575376,-0.0416309,0.0277214,-0.0352675,-0.0375206,-0.0325267,-0.00500507,-0.007685,-0.0268978,-0.0127529,-0.00595224,-0.00925763,-0.0109661,0.0528191,0.038702,0.0656713,0.0615746,0.00416155,-0.0355898,0.0175382,-0.0088411,0.330069,0.253431,0.275805,0.271546,0.0339686,0.0117177,0.0952016,-0.0336844,0.0133142,-0.0075511,-0.0317818,0.0069399,0.0112757,0.0175876,-0.0357097,-0.00273851,0.0680521,0.0407945,0.0604899,0.0193772,0.0524557,0.0941876,0.0645879,0.0318394,0.0461469,0.0349215,0.0713201,0.0407969,0.0607094,0.0620228,0.0405561,0.0320047,-0.00522738,0.0121203,0.0396819,0.0288018,-0.0205639,-0.030804,-0.0330274,-0.00922041,-0.0958931,-0.117989,-0.0766869,0.0201039,-1.73017,-0.179394,-0.324418,-0.22748,-0.0413589,-0.235104,-0.212048,-0.0836399,-0.0967146,-0.36878,-0.0785018,-0.181765,-0.103003,-0.0971324,0.0389582,0.00200212,0.120012,-0.11063,-0.204021,-0.230907,-0.211089,-0.169006,0.253256,0.191517,0.250357,0.221862,-0.0154821,-0.0307267,-0.119839,-0.0130255,-0.0283926,0.0186368,-0.0174753,0.0667796,-0.417572,-0.400413,-0.490421,-0.387355,-0.170919,-0.258918,-0.111088,-0.114872,-0.0333932,-0.0333869,0.0515774,0.0423152,0.0428934,0.00794164,-0.0283424,-0.0163603,-0.0569373,0.00685389,-0.0746005,-0.00100617,-0.0199355,-0.0758366,-0.0778018,-0.0593172,-0.00830569,0.0532008,0.0334426,-0.0111627,0.0072701,-0.0228495,-0.00273132,-0.0101864,-0.171146,-0.157562,-0.130538,-0.205966,-0.0333874,-0.0589111,-0.160503,-0.101309,-1.32969,-0.0278429,-0.074131,-0.0833015,0.030564,-0.0535362,-0.127144,-0.0633663,0.0246154,-0.0812996,0.051196,0.0912176,-0.0276164,0.210147,0.203105,0.128014,0.155575,0.0312571,-0.224352,-0.194091,-0.240926,-0.114107,-0.0915619,-0.155287,-0.0233026,-0.138225,-0.0207461,-0.128537,-0.00439414,-0.102671,-0.0545759,-0.123322,-0.0579027,-0.127994,-0.0502251,-0.0848568,-0.0963527,0.0558514,-0.00825084,-0.0752625,-0.0254334,-0.0983266,-0.0223109,-0.201144,0.0154944,-0.0135858,0.0017473,0.113574,0.00970603,-0.173652,-0.0190712,0.414195,
0.147569,0.178701,0.402305,0.349774,-0.300895,-0.189774,0.139495,-0.0421087,0.0506135,-0.175134,-0.665392,-0.614057,0.162467,0.123166,0.0054157,0.0318893,0.0978427,0.0660617,0.0519406,-0.0279104,-0.454206,-0.335518,-0.317819,0.153163,0.060788,0.00719847,0.202633,0.134231,0.0342588,-0.38366,-0.354693,-0.380679,-0.246743,0.0170658,0.0275945,-0.112706,0.277026,-0.0101346,0.236376,-0.109538,-0.136958,-0.0704769,0.134727,-0.262831,-0.253838,-0.112586,-0.126897,1.20992,-0.214807,0.054119,0.0399465,0.311861,-0.0800189,-0.0937299,0.113094,-0.0331119,0.503193,0.490294,0.381827,0.426592,0.105575,0.178622,0.142104,0.197786,0.117367,0.112783,0.095817,0.0814488,0.0612302,0.0384519,0.0817419,0.0715165,0.0496657,0.0715967,0.00586181,0.0287486,-0.011057,-0.0325351,0.0324185,0.0142881,-0.04928,-0.010468,-0.0108398,-0.0642122,-0.0514633,0.0101578,0.00333924,-0.0417812,-0.0174984,-0.0262503,-0.0352464,0.0393374,0.0794535,0.085954,0.059815,0.130502,0.0216001,-0.0637853,0.0535448,0.0168229,0.264683,0.256842,0.329447,0.210542,-0.00916489,0.012609,0.0304433,-0.0221692,-0.0103355,-0.00100879,-0.0227652,-0.0513787,0.0118923,0.0119674,-0.0268095,0.000296467,-0.0612924,-0.0231073,-0.0650715,-0.0349896,0.0775128,0.0514882,0.0628184,0.0709331,0.114676,0.0936819,0.0871956,0.0868112,-0.0327439,-0.0298333,-0.024658,-0.0347916,0.00918129,0.0246861,-0.0155631,0.0216727,0.0956657,-0.0603893,0.00383198,-0.0138996,0.315042,-0.0852791,-0.115573,-0.0237449,-0.0880169,0.190764,-0.00440669,0.0389408,-0.0733643,-0.782612,-0.286764,-0.233585,-0.38999,-0.340663,-0.265984,-0.2914,-0.21491,-0.106433,0.243506,0.297625,0.160429,0.209397,-0.0487838,-0.0331373,-0.0234524,0.00615628,0.0525895,0.00950852,0.0602561,0.0948151,0.0279024,0.0897349,0.0818071,0.0216501,0.0887416,-0.0184557,0.0681612,0.154783,-0.0130442,0.048693,-0.155487,-0.14391,-0.0774228,-0.0727102,-0.0366426,-0.103786,-0.0211284,-0.00305299,-0.012693,-0.0625473,-0.020558,-0.0449962,-0.0135881,-0.0387445,0.0952149,0.0393754,0.076997,0.00289504,0.0239704,-0.0510371,-0.0900219,8.97735e-05,0.0205761,-0.0336867,-0.0771351,0.0273123,0.00942644,-0.02743,0.0690323,-0.0145546,-0.117896,-0.135544,-0.156269,-0.124293,0.102774,0.314855,-0.0981659,-0.0963098,0.221339,0.160819,0.0873255,0.0505713,0.0663999,-1.10034,-0.0301926,-0.0715908,-0.22046,-0.0628237,-0.149805,-0.295617,0.010741,-0.0261401,0.0996241,-0.338317,-0.197657,0.111052,-0.264013,-0.0828621,-0.0725722,-0.0423753,-0.0215675,0.0458064,0.109318,0.0753942,0.086801,0.0680794,0.116458,0.071415,0.120904,0.0294928,-0.0520608,0.118914,0.0285425,-0.0028647,-0.00311513,0.000524711,0.0723232,-0.025496,-0.0272582,-0.0135422,0.068907,-0.0681774,0.149163,0.00489255,0.0718992,-0.017571,
