266,4,4,4,4,4,1,
0.0178489,0.153865,0.0228426,0.0463812,
0,-0.0370416,-0.0763379,0.450442,
0.0423806,0.487961,0.0315006,0.237702,
-0.00772881,0.0992893,0,0.491457,
0.514284,-0.000119487,-1.62945e-05,-0.000217305,
37.3001,
1.54129,0.17776,0.310686,0.149551,-0.490898,-0.0681377,0.0506917,-0.0801152,0.0477295,0.083851,-1.63232,0.148799,-0.137744,0.115287,0.22452,0.244828,0.25975,0.0331057,0.130733,0.0940358,0.534732,0.426686,0.371732,0.284621,0.14389,0.185276,0.325222,0.236199,0.0511172,-0.669772,-0.293605,-0.23033,-0.446595,-0.491425,-0.273334,-0.292009,0.0105536,0.0289433,-1.46845,-0.215284,-0.0675684,-0.0553747,-0.0543343,-0.0487733,-0.0212198,-0.0203562,0.0327768,1.76307,0.19398,0.0371938,0.0390887,-0.158996,0.0663695,0.074263,0.00601726,0.0801272,1.22718,1.22851,1.18369,1.20935,0.519892,0.410326,0.440512,0.45176,0.431026,0.464541,0.423925,0.453945,0.135913,0.184689,0.18577,0.142105,-0.0164679,-0.0465436,0.0523769,-0.0224598,0.0104791,0.0436312,-0.0564194,0.0183557,-0.0108478,0.00539781,0.00650428,-0.0132889,-0.0206914,0.00920188,0.00776244,-0.01667,0.0259625,0.0274823,0.0267734,0.020385,0.0867221,0.0944111,0.0894161,0.0882834,-0.350802,-0.346654,-0.34191,-0.357991,0.43898,0.441639,0.37575,0.408866,-0.0322458,-0.0168428,-0.0377184,-0.0369379,-0.0365748,-0.0330872,-0.0173977,-0.00185001,0.0681041,0.0492704,0.0520878,0.0428106,0.0570105,0.080138,0.0439462,0.0209298,0.00898449,0.0174876,0.0190157,0.0311009,0.00895602,-0.0118183,0.0194053,0.010365,-0.0659304,-0.0637739,-0.0661724,-0.0625053,0.0812658,0.0734698,0.0835154,0.077869,-0.172615,-0.0359258,-0.0637617,-0.0104883,0.335608,0.00598341,-0.0435228,0.0555647,-0.0594703,-0.0255134,0.0757382,0.123629,0.127563,0.124284,0.0907688,0.0216694,0.0336364,0.0154089,0.0165794,-0.0432411,-0.0102287,-0.237044,0.791389,0.790501,0.822964,0.8512,-0.151984,-0.131495,-0.164212,-0.17351,-0.0131626,-0.0471074,0.00808051,-0.0390005,-0.019385,-0.0879272,-0.00743268,0.00670551,0.156342,0.0463198,0.0602164,0.0849969,0.0489552,0.0996467,0.0945041,0.0692227,0.0268816,0.0589228,0.00154061,0.0124935,0.0478752,0.0319099,0.0393223,0.013667,-0.0270481,-0.0173731,0.00670517,0.0202917,0.00638235,-0.0553155,0.0147981,0.0530158,-0.0175469,-0.0392754,-0.0115766,-0.00858717,-0.0178861,-0.016762,-0.0409247,-0.0736224,-0.0474123,-0.0328754,-0.0512825,-0.0381458,0.033221,0.0305337,0.0403157,0.0269398,0.0226643,-0.0724782,0.0509727,0.0397069,0.0494398,0.0150814,0.0193252,-0.060336,0.0948726,-0.245332,-0.0177731,-0.0448659,-0.0697832,-0.00626027,-0.0141678,0.0103444,-0.0805014,-0.195965,0.359672,0.0972071,-0.0710709,-0.0749919,0.0224706,0.0362178,0.0572548,0.0268621,0.0959669,0.580531,0.468158,0.578585,0.483764,0.581287,0.477717,0.578834,0.479116,0.0908681,0.0416339,0.0559272,-0.0841327,-0.00929996,0.0542947,-0.0257686,0.0548621,0.157301,0.099829,0.0883638,0.0783654,0.173788,-0.0330344,0.0611907,0.061623,0.106705,
-1.26772,0.391713,0.490733,0.547928,0.414744,0.438768,0.3991,0.314004,0.531857,0.267631,1.62425,0.319336,0.436474,0.390159,0.263519,0.425691,0.399142,0.318405,0.457425,0.267572,-0.371129,-0.0492477,-0.186962,-0.390138,-0.464729,-0.235083,-0.356225,-0.317183,0.0186876,0.58232,0.215482,0.335275,0.413108,0.125429,0.130144,0.0962683,0.115295,0.101131,0.770263,0.0512919,0.0474188,0.0807169,0.0256769,0.0388997,0.0421504,-0.00691695,0.0246538,-0.469268,-0.0284347,-0.0517877,-0.06059,-0.168246,-0.0823247,-0.0700486,-0.0864993,-0.0391354,-1.43991,-1.46391,-1.46794,-1.43952,-0.520315,-0.615743,-0.539803,-0.644883,-0.581404,-0.587118,-0.605205,-0.586334,-0.32853,-0.292538,-0.303353,-0.320315,-0.00187133,-0.0185212,0.0076691,0.0176493,-0.0249077,-0.00551192,-0.0311252,-0.0405702,-0.00351791,0.0276812,0.0288938,-0.00815718,-0.0166393,0.0316263,0.0306026,-0.00821349,0.238266,0.237064,0.237796,0.238169,0.198833,0.207931,0.198044,0.206637,0.108848,0.185026,0.157297,0.196745,-0.0551562,-0.140989,-0.101432,-0.152381,0.0436457,0.0690862,0.0619619,0.0404188,0.0409287,0.0484298,0.0710833,0.0647554,0.00838906,-0.00705379,-0.0171165,-0.0151562,-0.0184527,-0.000325725,-0.0400456,-0.0494692,-0.060135,-0.0578431,-0.066435,-0.0450086,-0.0502122,-0.0719943,-0.0431559,-0.0491098,0.0230257,0.0245222,0.0204385,0.0243693,-0.0781699,-0.0817699,-0.0815542,-0.0800546,-0.0443955,0.0375287,0.00564784,0.0225186,-0.487326,-0.0428858,-0.103283,-0.0504056,0.0229936,-0.0478547,-0.082992,-0.227007,-0.11894,-0.233652,0.0603762,-0.00563962,0.0766922,0.0655348,0.0502946,0.0704049,0.0716071,0.0368973,-0.698255,-0.632659,-0.684491,-0.62331,0.0669953,0.0215801,0.061826,0.0241384,0.0635244,0.0626944,0.0202364,-0.0143774,0.0630835,0.0364954,0.00535203,-0.00112665,-0.148289,-0.073693,-0.244667,-0.204429,0.0379302,-0.097353,-0.00152103,-0.0204589,-0.0267126,0.0100005,-0.0552129,-0.05696,-0.00516065,-0.00962859,0.00979489,-0.0343441,-0.041865,-0.0414127,0.000733853,-0.0008018,0.0222327,-0.0363127,0.0360634,0.0542713,0.0227043,-0.0224456,-0.0074631,0.0260199,0.0317312,0.0201058,-0.0215294,-0.0194483,-0.0131469,-0.00608455,-0.0113999,-0.00727058,0.00355001,-0.000157497,0.00922932,-0.00120452,0.293153,-0.0458074,-0.0112681,0.00274938,-0.0175075,-0.0316,-0.0207636,-0.0916501,-0.0968587,0.608439,-0.0133403,0.0817006,-0.0366953,-0.0118122,0.0831823,0.0849102,0.106203,0.200121,-0.726124,-0.00228424,-0.0171523,-0.0935991,-0.0453059,0.00288221,0.0153007,0.0727261,0.00785775,-0.188595,-0.209067,-0.188588,-0.202531,-0.186972,-0.203882,-0.178881,-0.2029,-0.0352382,-0.0511843,-0.0795882,-0.128871,-0.0526221,-0.0888235,-0.115087,-0.0725808,-0.198432,0.00423885,-0.193493,-0.129741,-0.240577,-0.0292228,-0.159763,-0.0787623,-0.466005,
-0.790828,-0.723329,-0.268132,0.063417,0.606145,0.108796,0.306888,0.133151,0.170753,0.0282717,0.289316,0.10223,0.853803,0.405335,-0.755503,0.225943,0.164716,0.107102,0.172096,0.0316435,-0.332463,-0.182581,-0.213348,-0.0830859,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.577408,-0.706295,-0.559453,0.342402,-0.0786464,-0.160128,0.135994,-0.033367,0.104199,1.04357,-0.192892,-0.154416,0.00832695,0.122232,-0.108808,0.0386384,-0.0327812,-0.0224605,-0.14752,-0.634883,0.0165961,-0.0499584,0.0857184,-0.160591,-0.0318362,-0.0536406,-0.0140004,-0.997605,-1.00607,-1.11721,-1.14684,-0.254782,-0.371079,-0.320236,-0.26858,-0.273591,-0.371013,-0.278207,-0.412875,0.0179882,0.014471,0.0732683,0.0140866,0.0515225,-0.0198176,0.0417263,0.0446776,-0.0566106,0.0190538,-0.0486364,-0.0503806,-0.041343,0.0294707,0.028689,-0.0346777,-0.0341572,0.0294638,0.027569,-0.0408711,0.116812,0.120904,0.114469,0.119656,0.0899677,0.0872584,0.0916509,0.0946623,0.382362,0.303372,0.308148,0.320534,0.000579716,0.00747455,0.0376505,-0.0240346,0.0123091,-0.00279072,-0.0143696,0.0022547,0.015886,0.00717293,-0.0128756,0.00727611,0.00964694,-0.0177381,0.0163269,-0.0267102,0.0115297,0.01225,0.0228607,-0.0107176,0.0353266,0.0482388,0.0608533,0.0563533,0.0210357,0.0241961,0.00446043,0.00986033,-0.0491449,-0.0466173,-0.0452015,-0.0457599,-0.0561891,-0.0592148,-0.0557903,-0.054658,-0.0520867,-0.0746,-0.0328315,0.0519964,-1.85143,-0.18156,-0.147803,-0.0750261,-0.00392293,-0.0890732,-0.162288,-0.0941703,-0.212535,-0.881635,-0.221452,-0.0226235,-0.0138032,-0.113355,0.00200239,-0.192697,-0.0527944,-0.157292,-0.22175,-0.234424,-0.228276,-0.1877,0.367708,0.310353,0.372631,0.352478,-0.12959,-0.0424701,-0.208787,-0.017446,-0.14664,0.00521385,-0.12577,-0.0221685,-0.448248,-0.429614,-0.521363,-0.417801,-0.254369,-0.288119,-0.197439,-0.200095,0.000346438,-0.00242937,0.0331832,0.0334482,0.0199983,0.00761942,-0.0280923,-0.00961608,-0.0476986,-0.0217878,-0.0564321,-0.0204088,-0.0351952,-0.0720569,-0.0678342,-0.039334,-0.0169545,0.00671177,0.014537,-0.0148978,-0.0278851,-0.0366209,-0.00244764,-0.0267152,-0.0866655,-0.079754,-0.0839707,-0.085753,-0.0241599,-0.0246664,-0.030661,-0.0262812,-1.44263,0.221269,-0.0307885,0.0130262,-0.039999,-0.00746627,-0.0322277,-0.00631175,0.0199719,-0.58583,0.159524,0.117087,0.00545713,0.0859246,0.0661881,-0.0215298,0.050354,0.0957716,-0.232677,-0.445369,-0.107654,-0.0579804,0.0164371,-0.0553263,-0.0684583,-0.20581,-0.131923,-0.131538,0.151576,-0.128404,0.0915611,-0.134709,0.074047,-0.14319,0.0735778,-0.0600969,-0.0730998,0.0727829,0.00622257,-0.0619033,-0.00213741,-0.0767801,0.00378935,-0.251443,0.0151485,-0.0673415,0.00140828,0.060243,0.00942107,-0.22476,-0.0193521,0.374771,
0.173321,0.168715,0.790593,0.640298,-0.668962,-0.119533,0.323322,-0.0039669,0.280574,-0.0959213,-0.89039,-0.849179,-0.00278395,0.279331,0.262604,0.115395,0.389597,0.18942,0.25743,0.0636894,-0.558135,-0.504471,-0.45007,0.154827,0.0641886,0.0156459,0.199153,0.135473,0.0359668,-0.456398,-0.398051,-0.426856,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.00984576,-0.452219,-0.137203,-0.0535001,0.404784,-0.267354,-0.107762,-0.105942,-0.0484428,1.44994,-0.17736,-0.0290033,-0.0449341,0.06556,-0.134379,-0.0042421,-0.0439781,-0.0493026,0.69969,0.692045,0.597045,0.635578,0.159102,0.207997,0.19363,0.221677,0.169012,0.147311,0.156165,0.119277,0.0362494,0.0116494,0.0341347,0.0413561,0.0470027,0.0697257,0.00264141,0.0243148,-0.01372,-0.0344061,0.0291981,0.00985431,-0.0750661,-0.00506901,-0.00642298,-0.0749394,-0.0744217,-0.00377061,-0.00493577,-0.0675261,0.0547479,0.0464993,0.0435585,0.0696046,0.179703,0.180257,0.170675,0.20035,-0.0384985,-0.124792,-0.0175935,-0.0371557,0.326728,0.339777,0.374322,0.260705,-0.0586247,-0.041355,-0.00799451,-0.0676355,-0.0483261,-0.0545195,-0.0465822,-0.0914131,-0.000343276,0.0186586,-0.0234735,0.00345454,-0.0448002,-0.0250731,-0.0591757,-0.0189149,0.137827,0.128179,0.122881,0.143923,0.041176,0.0438472,0.0188085,0.0322315,-0.0248906,-0.0237071,-0.0251723,-0.0315252,-0.0321596,-0.020541,-0.0498033,-0.025522,0.0584781,-0.0940956,-0.0305496,-0.0433536,-0.024733,0.0437861,0.0936929,-0.0124555,-0.0153425,0.148346,-0.162147,-0.0175169,-0.101627,-0.0764991,-0.0293146,-0.162136,-0.246933,-0.076605,-0.161188,-0.25517,-0.258047,-0.241082,0.30537,0.355505,0.227692,0.273141,-0.209149,-0.188232,-0.172566,-0.154526,0.0881339,0.0353474,0.0798377,0.097386,0.0670573,0.110281,0.103225,0.0412318,0.00106146,-0.0903136,-0.0210977,0.0638047,0.140892,-0.0231649,0.00992751,0.0207416,-0.0608376,-0.0518337,-0.0330282,-0.0721878,0.0351733,0.0577422,0.0549328,0.0167883,-0.000992607,-0.0258141,0.0117305,-0.0173013,0.09487,0.052627,0.0837304,0.0268111,0.0342798,-0.0154478,-0.0504809,0.0274952,0.0430951,0.00462351,-0.0260076,0.0599599,0.0666137,0.0454876,0.0906145,0.054314,-0.0754864,-0.0807771,-0.093166,-0.0700666,-0.239361,0.155059,-0.105544,-0.0872072,0.0929988,0.166264,0.00551462,0.0600173,0.100265,-0.396584,-0.0616048,-0.216787,-0.07959,0.000220035,0.00285408,-0.183458,0.0335074,-0.0986612,0.101985,-0.0494558,0.0189871,0.113239,-0.0629983,-0.130725,-0.148501,-0.108279,-0.0836953,0.15647,0.225487,0.155239,0.205451,0.151728,0.217364,0.160904,0.231846,0.0162546,-0.0627902,0.109246,0.0222139,-0.00955812,-0.0147507,-0.0103526,0.0590832,-0.0150019,-0.0200818,-0.00265344,0.0755936,-0.0575427,0.156224,0.0155672,0.0790112,-0.0162948,
