266,4,4,4,4,4,1,
-0.0521596,0.329269,0.087847,0.0979265,
0,-0.0939612,-0.0624912,0.605676,
0.0363911,0.629001,0.0259646,0.278859,
-0.00898928,0.0914861,0,0.669612,
0.691768,-0.000119487,-1.62945e-05,-0.000217305,
37.1404,
1.62826,0.0453502,0.493576,0.0670158,-0.663435,-0.0886355,0.0287141,-0.140705,0.104118,-0.0605339,-1.73819,0.223438,-0.477994,-0.113069,0.343792,0.382034,0.247805,-0.203939,-0.0973913,-0.0416135,0.551897,0.429694,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706858,-0.315873,-0.260494,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.86074,-0.243998,-0.11302,-0.161277,-0.121974,-0.0617018,-0.136724,-0.000577438,0.0535015,2.06478,0.210451,0.134838,0.0143428,-0.140436,0.161373,0.127443,0.0189298,0.166595,1.25792,1.26057,1.21644,1.2406,0.522988,0.420124,0.446005,0.459628,0.434343,0.472884,0.426425,0.463422,0.111271,0.159731,0.159634,0.118762,-0.0342543,-0.0640198,0.0355444,-0.0398585,-0.00730728,0.026155,-0.0732519,0.000957019,0.0332167,0.00433405,0.00494594,0.0280448,0.0222005,0.00617448,0.00467633,0.0314942,0.0149584,0.0155833,0.0163171,0.0112689,0.118196,0.123992,0.12188,0.120025,-0.449653,-0.441072,-0.436985,-0.461939,0.514224,0.514713,0.451325,0.486685,-0.0359645,-0.021095,-0.035575,-0.0430018,-0.0419957,-0.0380291,-0.017274,-0.00843351,0.0747146,0.0546317,0.0537327,0.049692,0.0540382,0.0820323,0.0418734,0.0200536,-0.00649693,0.00198441,-0.00143511,0.014897,0.0156499,-0.0106796,0.0238425,0.0166558,-0.102555,-0.101933,-0.103961,-0.101287,0.0981362,0.0941236,0.0991107,0.097648,-0.200828,-0.0648887,-0.092981,-0.0401579,0.36083,0.0128206,-0.116956,0.00964988,-0.092035,-0.0258292,0.0178634,0.151608,0.146778,0.220698,0.147357,-0.00580171,0.0574237,0.0433963,0.0243003,-0.00165799,0.0155675,-0.0249794,0.840066,0.83879,0.87154,0.89851,-0.22751,-0.200981,-0.239612,-0.244906,-0.0221937,-0.0865877,-0.00285408,-0.0781425,-0.0259217,-0.126373,-0.0123636,-0.00422908,0.164318,0.0533614,0.0659842,0.089434,0.0699609,0.106688,0.113043,0.0874295,0.0200335,0.0555871,-0.00775352,-0.000593181,0.0508839,0.0400837,0.0494601,0.0203338,-0.034862,-0.0238297,0.00556142,0.0206447,0.00969888,-0.0536765,0.0226897,0.062067,-0.00672959,-0.037256,-0.00804507,-0.00217487,-0.0048467,-0.00838738,-0.0370963,-0.0650576,-0.0761676,-0.0672189,-0.0759262,-0.0697516,0.0312651,0.030191,0.0369703,0.0288999,0.0463791,-0.130946,0.0506801,0.00118612,-0.0173187,0.0456304,-0.0633177,-0.027672,0.0733583,-0.150426,-0.0264894,0.000804019,-0.0386017,-0.0124666,0.024418,0.0271595,-0.0500202,-0.0246297,0.361179,0.162511,-0.144212,-0.0823859,0.0566643,0.00535297,0.0820227,0.022177,0.136697,0.674591,0.537885,0.670242,0.557218,0.67605,0.551319,0.666917,0.550118,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.36956,0.573161,0.338611,0.613389,0.706552,0.482117,0.51542,0.507662,0.54821,0.502905,1.814,0.358571,0.921146,0.778048,0.158907,0.407506,0.46052,0.722463,0.981842,0.733918,-0.394893,-0.0554497,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.672805,0.271457,0.400689,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.33246,0.210851,0.224732,0.181598,0.128894,0.0998371,0.118297,-0.0119319,-0.00551186,-0.747027,0.090253,-0.162241,0.0458955,-0.0118845,-0.0584421,-0.0916614,-0.00641774,-0.052729,-1.472,-1.49755,-1.5022,-1.47242,-0.531084,-0.627776,-0.551612,-0.655041,-0.589625,-0.599053,-0.612848,-0.599617,-0.309494,-0.278517,-0.287118,-0.305133,0.049431,0.0330449,0.0595049,0.0684356,0.0263947,0.0460543,0.0207106,0.0102161,-0.0580351,-0.0290641,-0.0278864,-0.0623616,-0.0668485,-0.0269792,-0.0283393,-0.059683,0.278825,0.275334,0.276622,0.280181,0.212076,0.216598,0.209422,0.216544,0.249668,0.323277,0.295827,0.341344,-0.127708,-0.2093,-0.167692,-0.223017,0.0678335,0.0849377,0.0828236,0.0651868,0.0660807,0.0694484,0.0842994,0.0792586,0.00840207,0.00426677,-0.00450018,0.00402061,-0.00620538,0.0102393,-0.0177553,-0.0190107,-0.0337129,-0.0324214,-0.0374268,-0.022644,-0.012942,-0.0258332,-0.00858886,-0.0107467,0.0926633,0.0937707,0.0917888,0.0923261,-0.0820123,-0.0813362,-0.0808137,-0.0813532,-0.0132727,0.0686868,0.0372827,0.0544042,-0.4648,0.0353484,0.0336036,0.0731846,0.073674,0.0306692,0.0487004,-0.147624,-0.0480664,-0.195316,0.066827,0.029616,0.0375547,-0.00289645,0.00321667,0.0689949,0.0595145,0.0183442,-0.771702,-0.704843,-0.757641,-0.696123,0.169276,0.121205,0.160214,0.120266,0.0650898,0.0940358,0.022728,0.0175872,0.0582739,0.0703289,0.000642059,0.00136492,-0.146387,-0.0703337,-0.236484,-0.195349,0.0511313,-0.0939939,0.0157982,-0.00264774,-0.0161739,0.00236614,-0.0317475,-0.0326494,-0.0256684,-0.0267879,-0.0171533,-0.03816,-0.0149194,-0.0172771,0.0123238,0.00855765,0.0224789,-0.0159295,0.0337391,0.0421697,0.0170077,-0.0123782,-0.00294788,0.019938,0.0223394,0.0154254,-0.0125831,-0.0106756,0.0550739,0.0567453,0.0545137,0.0562423,0.00176329,0.000480001,0.00416971,0.00112231,0.317647,0.0656222,0.0633745,0.0831058,0.093459,-0.0248113,0.106785,-0.0519158,-0.0155874,0.648744,0.0263058,0.0547121,-0.119067,-0.0199574,-0.0356308,0.0793562,0.0544623,0.191965,-0.728094,-0.0354796,0.0450919,-0.0503652,-0.105592,0.0746174,0.0194447,0.112375,-0.00253939,-0.305304,-0.29737,-0.303476,-0.292516,-0.303146,-0.294601,-0.289584,-0.289607,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803411,-0.72429,-0.375899,-0.306671,0.636371,0.230578,0.339428,0.118984,0.283769,0.035766,0.29084,0.210162,1.00924,0.721758,-0.760081,0.341052,0.35856,0.209178,0.371907,0.284166,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.580981,-0.713517,-0.570567,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.08687,-0.248653,-0.242769,0.0272766,0.209896,-0.139639,0.112879,0.128372,0.164428,-0.0350925,-0.49609,0.0748456,0.0161013,0.248094,-0.193589,-0.0451449,-0.116268,0.00839715,-1.01955,-1.02949,-1.1405,-1.16888,-0.2694,-0.39274,-0.334055,-0.292417,-0.287174,-0.391637,-0.291063,-0.433033,-0.00547084,-0.00980723,0.0463373,-0.0101441,0.0559984,-0.0171321,0.0462007,0.0503006,-0.0521347,0.0217393,-0.044162,-0.0447576,-0.0659053,-0.0320244,-0.0327611,-0.0669798,-0.0665579,-0.0328763,-0.0321744,-0.0678505,0.153228,0.158945,0.155063,0.158927,0.167342,0.16424,0.171929,0.168982,0.391078,0.315991,0.317005,0.333637,0.0299706,0.035846,0.0640128,0.00426837,0.00704154,-0.0103948,-0.0192829,-0.00451745,0.00413091,-0.00131351,-0.0155204,-0.00104101,0.021796,0.00899693,0.026971,0.00481051,0.0231164,0.0238016,0.0305281,0.0162205,0.0621881,0.0715218,0.0800196,0.0747073,0.0602404,0.0599313,0.0495851,0.0521717,-0.0635777,-0.0640856,-0.06484,-0.063624,-0.0245053,-0.0259485,-0.0262612,-0.0248275,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.213681,-0.101086,-0.0550833,-0.0180325,-0.143804,-0.0999971,-0.223475,-0.370378,-0.934206,-0.231322,-0.0551295,-0.058628,-0.0760079,-0.0687384,-0.0813207,-0.0612573,-0.218158,-0.225235,-0.237881,-0.231768,-0.191373,0.376484,0.318844,0.381519,0.361127,-0.16289,-0.0399651,-0.234682,-0.0166972,-0.177882,0.00860472,-0.161531,-0.0480633,-0.449447,-0.431109,-0.522683,-0.419024,-0.265402,-0.289614,-0.208307,-0.209795,0.00703565,0.00368284,0.0209411,0.0187794,0.0167233,0.0113949,-0.00419529,0.00333439,-0.0515615,-0.0296154,-0.0612275,-0.0304187,-0.0493471,-0.0580541,-0.0688738,-0.0437694,-0.0169344,0.00119989,0.00276401,-0.0162482,-0.0287579,-0.0310913,-0.00451809,-0.0205562,-0.0670555,-0.0671762,-0.068125,-0.0671269,-0.0459276,-0.0446988,-0.0477871,-0.0446858,-1.44701,0.233786,0.073851,0.0101135,-0.0381637,-0.0107534,-0.052777,-0.195613,-0.166908,-0.637543,0.194291,0.142503,-0.0622232,0.139217,0.0468905,0.00700677,-0.0181052,0.00586939,-0.233534,-0.490006,-0.165576,-0.0351249,0.000492211,-0.106769,0.0143814,-0.145815,-0.102886,-0.164452,0.183515,-0.170735,0.124438,-0.168434,0.104544,-0.175317,0.105585,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175495,0.146444,0.85922,0.758016,-0.676938,-0.0562214,0.427199,-0.0495916,0.452538,-0.0597523,-0.89707,-0.901071,0.101515,0.311037,0.294235,0.0751134,0.512193,0.148063,0.460945,0.233702,-0.558552,-0.505036,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0411831,-0.309587,0.0201245,0.0847199,0.382027,-0.136153,-0.0775033,-0.309624,-0.172732,1.43561,0.0233409,-0.0715804,-0.0885509,-0.0703637,-0.291796,0.0711528,-0.0830893,-0.0112227,0.711888,0.7048,0.610608,0.648735,0.151387,0.197059,0.186718,0.209202,0.1603,0.136802,0.148532,0.110921,0.0204712,-0.00151322,0.017733,0.0272584,0.069583,0.0939518,0.0277778,0.0501508,0.00886031,-0.0101801,0.0543345,0.0356903,-0.0729773,-0.0401214,-0.0373626,-0.0750117,-0.0766351,-0.0367705,-0.0397871,-0.0715968,0.0962208,0.0890521,0.0866672,0.109659,0.199989,0.199149,0.193226,0.220935,-0.0458161,-0.129754,-0.0275111,-0.0462968,0.322777,0.339331,0.366514,0.25858,-0.0434151,-0.02315,0.00330762,-0.0457727,-0.0349263,-0.0338266,-0.0278496,-0.0681857,0.0240302,0.0305353,0.00845175,0.0192524,-0.00891517,-0.000919667,-0.0238108,0.00240925,0.130207,0.121691,0.117314,0.14084,-0.000489231,0.00166527,-0.00684534,0.00580884,0.0489138,0.0507191,0.0452779,0.0453415,-0.0526557,-0.0500111,-0.0582999,-0.0532535,0.0512588,-0.100287,-0.0373356,-0.0500887,-0.0445753,0.112784,0.418948,0.105241,0.18088,0.120285,0.104027,-0.00761589,-0.168266,0.0841552,0.186133,0.040652,-0.0262465,-0.0174391,-0.0948701,0.157615,-0.0972148,-0.10227,0.307664,0.357524,0.230121,0.275254,-0.21984,-0.198791,-0.181174,-0.164274,0.099189,0.033534,0.0887198,0.0960536,0.080841,0.104999,0.11305,0.0501139,-0.00364966,-0.0939694,-0.0271672,0.0583987,0.179487,-0.0268207,0.0480704,0.0584712,-0.0109948,-0.0031959,0.00679973,-0.0142733,0.0517408,0.0646317,0.0659986,0.0414314,0.0100799,-0.0131483,0.0242015,-0.000392952,0.0944783,0.0536648,0.0853078,0.0404683,0.0548795,0.0158424,-0.0148829,0.0556903,0.0617794,0.0347012,0.00663312,0.0783224,0.175067,0.171269,0.181207,0.17244,0.0242734,0.0264219,0.0249436,0.0283397,-0.259819,0.0982804,0.108147,-0.0836059,0.0782898,-0.0084182,-0.00755769,0.125184,-0.0379754,-0.236546,0.028066,-0.125563,0.0270019,-0.151546,-0.0774474,-0.0499184,0.249606,-0.0314511,0.102601,0.0763218,0.130551,0.227334,0.147933,0.0158949,0.130745,-0.163544,-0.0120937,0.244651,0.30138,0.236029,0.28849,0.234285,0.297742,0.243963,0.314005,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
