266,4,4,4,4,4,1,
0.0134306,0.155213,0.0208723,0.0412847,
0,-0.0337528,-0.0764549,0.448158,
0.0455329,0.486952,0.0293898,0.232565,
-0.00761249,0.0973079,0,0.490323,
0.515528,-0.000119487,-1.62945e-05,-0.000217305,
37.2925,
1.51314,0.161783,0.294533,0.16831,-0.469543,-0.0757556,0.0436955,-0.0764459,0.0343817,0.0840864,-1.61232,0.136764,-0.139507,0.0877638,0.197705,0.246954,0.253477,0.0348505,0.115274,0.0761274,0.527051,0.42366,0.368156,0.283834,0.143309,0.184902,0.325221,0.236199,0.0511172,-0.662782,-0.290911,-0.228878,-0.446073,-0.491153,-0.273053,-0.292009,0.0105536,0.0289433,-1.43416,-0.219894,-0.0738023,-0.0584661,-0.0605322,-0.0570141,-0.00131813,-0.0377701,0.00632984,1.70624,0.195786,0.0677356,0.0479585,-0.128565,0.0728952,0.0774973,-0.00905856,0.0711505,1.20994,1.21066,1.16525,1.19143,0.522151,0.409161,0.440846,0.451318,0.431796,0.463595,0.424911,0.45305,0.147199,0.197538,0.199416,0.153889,-0.0252597,-0.0552514,0.0443711,-0.0315913,0.0016872,0.0349234,-0.0644252,0.00922419,-0.0100076,0.00954979,0.0114204,-0.0121298,-0.0206389,0.013482,0.0125581,-0.0167974,0.0223003,0.0247115,0.022817,0.0161602,0.0859535,0.0929952,0.0886218,0.0871158,-0.341131,-0.338663,-0.334101,-0.349175,0.425103,0.42784,0.360547,0.394918,-0.032984,-0.0172334,-0.0401996,-0.0377122,-0.0367947,-0.0335446,-0.018288,-0.000507359,0.0691502,0.0469879,0.0538095,0.0405132,0.0598828,0.080693,0.0460845,0.0189824,0.00679197,0.0159391,0.0181226,0.0295372,0.0164041,-0.00489528,0.0272344,0.0185961,-0.0677812,-0.0668838,-0.0685681,-0.0644742,0.0914596,0.0824704,0.0940054,0.0875961,-0.163888,-0.026733,-0.0545063,-0.000797372,0.319885,-0.00140229,-0.0447296,0.0633692,-0.0514755,-0.0279771,0.087047,0.106515,0.112968,0.0793753,0.0789474,0.0297076,0.043583,0.0231708,0.00931393,-0.0634091,-0.0166196,-0.259125,0.779313,0.778418,0.810768,0.839406,-0.139573,-0.120418,-0.151428,-0.161613,-0.0168441,-0.0442691,0.00591367,-0.0375952,-0.0226527,-0.0866599,-0.0116268,0.00453867,0.15241,0.0424664,0.0560449,0.0812313,0.038566,0.0957933,0.0846241,0.0592552,0.0287155,0.0608829,0.00259264,0.0156423,0.051658,0.0335131,0.0402146,0.0151505,-0.0284546,-0.0167992,0.00593158,0.0215258,0.00528129,-0.0592778,0.012068,0.0537957,-0.0201703,-0.0396664,-0.0108221,-0.00930671,-0.0203325,-0.0183598,-0.0420495,-0.0772955,-0.0464464,-0.0291814,-0.0518712,-0.0356192,0.0383506,0.0348751,0.0455801,0.0301891,0.00693567,-0.0774385,0.0598188,0.046809,0.0500486,-0.00261783,0.028057,-0.0652867,0.101196,-0.290247,-0.0271691,-0.0267748,-0.0605389,-0.00588447,-0.0366688,-0.0124005,-0.0747285,-0.197126,0.359677,0.0947817,-0.0811238,-0.0742895,0.0298566,0.0514533,0.0598317,0.0146981,0.0750477,0.570856,0.465264,0.569569,0.480012,0.570135,0.47252,0.569674,0.474081,0.0927538,0.0433363,0.0576364,-0.08267,-0.00770755,0.0560204,-0.0239871,0.0566385,0.155884,0.0997809,0.0869018,0.0783131,0.172349,-0.0330743,0.0597425,0.061575,0.106705,
-1.23993,0.409329,0.515604,0.554914,0.380883,0.422779,0.411124,0.295128,0.537506,0.251523,1.58738,0.298541,0.420064,0.407441,0.28209,0.435525,0.403293,0.332884,0.474674,0.289073,-0.363342,-0.0461199,-0.183435,-0.38928,-0.464139,-0.234705,-0.356224,-0.317183,0.0186876,0.556118,0.197524,0.315528,0.40795,0.121477,0.125745,0.0961103,0.115323,0.101131,0.736372,0.0386615,0.0244548,0.0742746,0.0317082,0.0431292,0.055127,-0.0223018,0.00927335,-0.426165,0.00055509,-0.0263278,-0.0407371,-0.159824,-0.0383136,-0.025475,-0.0684553,-0.0054458,-1.42309,-1.44645,-1.44986,-1.42198,-0.52076,-0.61379,-0.538688,-0.643784,-0.581053,-0.585344,-0.605036,-0.58438,-0.337584,-0.302673,-0.314161,-0.329695,0.00083819,-0.015508,0.0100891,0.0208263,-0.0221981,-0.00249871,-0.0287052,-0.0373932,-0.0116732,0.0182544,0.019436,-0.0165786,-0.0253203,0.0219518,0.0215517,-0.0163106,0.237389,0.236321,0.236597,0.237025,0.201842,0.211525,0.20138,0.210683,0.0996628,0.17663,0.149586,0.188147,-0.0448118,-0.130571,-0.0897881,-0.141685,0.0410773,0.0687394,0.0613456,0.0386788,0.0383245,0.0469984,0.0696022,0.062913,0.0121937,-0.00145835,-0.015175,-0.0101733,-0.0156328,0.00315704,-0.0385467,-0.0446054,-0.0582072,-0.0562447,-0.0654991,-0.0434393,-0.0482714,-0.0697723,-0.0410751,-0.0469318,0.0168243,0.0162932,0.0133518,0.0164801,-0.0669986,-0.0700814,-0.0711889,-0.067967,-0.0527581,0.028866,-0.00310304,0.0133865,-0.473744,-0.0132429,-0.0786739,-0.0442791,0.0273271,-0.0325434,-0.0705948,-0.207731,-0.0999259,-0.219629,0.050758,-0.00866818,0.0781451,0.0641631,0.053739,0.0803245,0.0681945,0.0375211,-0.681957,-0.616531,-0.668255,-0.607304,0.0539561,0.00886296,0.0482311,0.0110586,0.0715194,0.0646998,0.02672,-0.0117835,0.0707497,0.0393185,0.0135822,0.00535693,-0.144902,-0.0702858,-0.241075,-0.201234,0.0406909,-0.0939458,0.000426689,-0.0185395,-0.025349,0.0120565,-0.0540253,-0.0572337,-0.00670623,-0.00964557,0.0111316,-0.0354899,-0.0382377,-0.0397569,0.00414204,0.000135367,0.0275191,-0.0303297,0.0419786,0.0571012,0.022654,-0.0248494,-0.0113508,0.0246793,0.0319598,0.0194549,-0.023827,-0.0186641,-0.00547299,0.00033579,-0.00244239,0.000413504,0.0034642,-0.000956323,0.00862183,-0.00128811,0.306742,-0.0136417,-0.00267191,0.000519704,-0.00976084,-0.0101301,-0.0166806,-0.087666,-0.0992406,0.622469,-0.0204357,0.062659,-0.0435987,-0.0097707,0.0927853,0.0865157,0.0874993,0.179349,-0.726132,-0.00480697,-0.00113923,-0.0852429,-0.0487191,-0.00327636,0.0236148,0.0880176,0.0292539,-0.171916,-0.19712,-0.171564,-0.189666,-0.169367,-0.19038,-0.161299,-0.189008,-0.0371246,-0.0529251,-0.0812933,-0.130389,-0.0542077,-0.0906294,-0.116872,-0.0744205,-0.197126,0.00430732,-0.192145,-0.129678,-0.239242,-0.0291716,-0.158428,-0.078694,-0.466005,
-0.788355,-0.707619,-0.272719,0.0711801,0.595846,0.111457,0.297191,0.118322,0.159785,0.0217237,0.288965,0.0696221,0.856924,0.401553,-0.754528,0.22282,0.1655,0.113352,0.173347,0.0303103,-0.331855,-0.182185,-0.212952,-0.0830859,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.577502,-0.706299,-0.558828,0.342449,-0.0784175,-0.159993,0.136056,-0.0333255,0.104199,1.04669,-0.163021,-0.152295,0.0152301,0.127101,-0.105635,0.0437436,-0.0434264,-0.0697485,-0.181187,-0.614296,0.00853557,-0.0280344,0.102755,-0.179675,-0.0275267,-0.0739353,-0.0304411,-0.986729,-0.994592,-1.10554,-1.13578,-0.254308,-0.368371,-0.319631,-0.265265,-0.273061,-0.36838,-0.277551,-0.410553,0.0140769,0.0101193,0.0700534,0.0106543,0.0534029,-0.0194735,0.0426359,0.0449652,-0.0547302,0.0193979,-0.0477268,-0.050093,-0.046787,0.0276506,0.0279299,-0.0392598,-0.0394259,0.0284481,0.025949,-0.0466554,0.115354,0.117808,0.11261,0.119032,0.0899751,0.0860575,0.0916957,0.0934714,0.382916,0.30341,0.309729,0.321475,-0.00781935,-0.00129892,0.0301348,-0.0330139,0.0167673,-0.000273288,-0.0106587,0.00561384,0.0207675,0.0110768,-0.00866365,0.0101041,0.011465,-0.0139608,0.0173246,-0.0224389,0.0123683,0.0161545,0.0247603,-0.0076369,0.0366398,0.0484391,0.0636459,0.056916,0.0260353,0.0289331,0.00822225,0.0133989,-0.0479257,-0.0438336,-0.0421709,-0.0437694,-0.0518232,-0.0556914,-0.0523663,-0.0521078,-0.0528918,-0.0754987,-0.0338356,0.0508562,-1.851,-0.190464,-0.135207,-0.0760746,0.0208706,-0.0828068,-0.154248,-0.106446,-0.22107,-0.875979,-0.220124,-0.0347953,0.00351247,-0.106092,-0.00364721,-0.212253,-0.0361378,-0.141589,-0.221046,-0.233807,-0.227562,-0.18691,0.364618,0.307632,0.369775,0.34987,-0.120794,-0.0391223,-0.200836,-0.0139493,-0.137732,0.00837529,-0.116238,-0.0142171,-0.448161,-0.429474,-0.521239,-0.417723,-0.253344,-0.287979,-0.196592,-0.199266,0.00594642,0.00241251,0.0407449,0.0402381,0.0226776,0.00996015,-0.0269014,-0.00856343,-0.0484474,-0.0227937,-0.0580569,-0.0213972,-0.0355954,-0.0739104,-0.0681641,-0.0412864,-0.0162966,0.0066188,0.0151463,-0.0154466,-0.0265843,-0.0375718,-0.00183183,-0.026978,-0.0837953,-0.0764854,-0.0805993,-0.0837157,-0.0217122,-0.0233097,-0.0301109,-0.0254919,-1.4422,0.205246,-0.0298555,0.00634921,-0.0326855,-0.00945764,-0.0362537,-0.0210427,0.00318317,-0.580174,0.153734,0.093252,0.0171443,0.0757081,0.0522807,-0.0531515,0.0645556,0.103222,-0.232677,-0.438251,-0.0959905,-0.0523519,0.0339171,-0.0470685,-0.0563925,-0.203355,-0.123669,-0.12983,0.139872,-0.125477,0.0806611,-0.133382,0.0653989,-0.142688,0.0648459,-0.0616588,-0.0745176,0.0713326,0.00493604,-0.0632301,-0.00363664,-0.0782474,0.002248,-0.250611,0.0151485,-0.0663328,0.00140828,0.0612404,0.00942107,-0.223948,-0.0193521,0.374771,
0.172176,0.147863,0.778842,0.641785,-0.667163,-0.15408,0.324122,0.00432063,0.251025,-0.115255,-0.888348,-0.839559,-0.00832535,0.260234,0.251092,0.146425,0.360889,0.174501,0.252573,0.0626371,-0.558459,-0.50468,-0.449789,0.154728,0.0641426,0.015628,0.199152,0.135473,0.0359668,-0.455783,-0.397538,-0.426636,-0.247306,0.0151947,0.0264391,-0.11307,0.275469,-0.0103695,-0.0278483,-0.467941,-0.151257,-0.0785901,0.387707,-0.290126,-0.103693,-0.117907,-0.0844089,1.44534,-0.164584,-0.0206233,-0.0139095,0.109611,-0.102878,0.0138779,-0.0341733,-0.0531652,0.692738,0.684877,0.589351,0.628158,0.162047,0.210941,0.19602,0.225046,0.171766,0.150351,0.158656,0.121641,0.0415756,0.0171607,0.040406,0.0467754,0.0404501,0.0630019,-0.00588622,0.0193302,-0.0202726,-0.0411299,0.0206704,0.00486975,-0.0695404,-0.0100375,-0.0110299,-0.0697816,-0.0675824,-0.00783449,-0.00957804,-0.0618421,0.0462711,0.0375138,0.0347433,0.0621349,0.180037,0.181327,0.171149,0.200795,-0.042866,-0.129521,-0.0220549,-0.0415995,0.325934,0.338128,0.373271,0.259596,-0.0606593,-0.0437196,-0.0102045,-0.0696916,-0.0504957,-0.0560415,-0.0482233,-0.0931375,0.00201517,0.0209203,-0.021824,0.00538514,-0.0437916,-0.0235574,-0.0580785,-0.0179606,0.133409,0.123109,0.119179,0.140037,0.0529352,0.0548255,0.030321,0.0420327,-0.0355131,-0.0336145,-0.0339905,-0.0413213,-0.0223718,-0.0107798,-0.0394215,-0.0160482,0.0605681,-0.0920979,-0.0284287,-0.0411181,-0.0270056,0.0469293,0.0790416,-0.0152581,-0.0158108,0.160535,-0.152123,-0.0149517,-0.0956503,-0.111022,-0.0495272,-0.165385,-0.272907,-0.0837364,-0.166456,-0.284244,-0.265942,-0.257236,0.304583,0.354707,0.226872,0.27236,-0.20587,-0.184967,-0.169141,-0.151183,0.0825891,0.0330825,0.075055,0.0948936,0.0617891,0.107739,0.0979685,0.036449,0.000506973,-0.0909343,-0.0216914,0.0633009,0.132562,-0.0237856,0.00158502,0.0126357,-0.0611006,-0.0522854,-0.0323744,-0.0725951,0.033757,0.0558264,0.0533353,0.0145865,-0.000616396,-0.0252074,0.0118224,-0.0162091,0.0953683,0.0525422,0.0838212,0.0272829,0.0319168,-0.0180265,-0.0529263,0.0251192,0.0405231,0.00199204,-0.0286597,0.057366,0.0621954,0.0401146,0.0882016,0.0490644,-0.0823236,-0.0878703,-0.100663,-0.0778629,-0.241639,0.170541,-0.0980534,-0.0759811,0.108536,0.175963,0.016327,0.0608699,0.10732,-0.431112,-0.0694788,-0.197894,-0.0915355,0.009094,-0.00490345,-0.211743,0.0238995,-0.113738,0.10199,-0.0617944,-0.00315505,0.0992102,-0.0790037,-0.128235,-0.14929,-0.106566,-0.0847732,0.14753,0.216366,0.147088,0.19512,0.143048,0.207278,0.152512,0.220777,0.0171103,-0.0619621,0.110038,0.0229197,-0.00882709,-0.0138839,-0.00954821,0.0599659,-0.0150903,-0.0201229,-0.00274334,0.0755707,-0.0576494,0.156206,0.0154782,0.0789702,-0.0162948,
