266,4,4,4,4,4,1,
0.0273896,0.142202,0.014211,0.0243212,
0,-0.012581,-0.0722498,0.419634,
0.0523569,0.463614,0.0263085,0.202654,
-0.0057682,0.104287,0,0.445365,
0.462476,-0.000119487,-1.62945e-05,-0.000217305,
37.341,
1.39143,0.207205,0.12031,0.19119,-0.35256,-0.0328516,0.0461761,-0.0433767,0.0690474,0.109008,-1.46609,0.0633005,0.0828191,0.178779,0.138329,0.219399,0.265939,0.0958155,0.142945,0.107042,0.498647,0.427886,0.364288,0.274715,0.138265,0.180146,0.325025,0.236017,0.0511089,-0.628483,-0.294046,-0.223555,-0.443612,-0.489558,-0.271663,-0.291913,0.0107823,0.0289628,-1.16186,-0.17185,-0.130939,-0.0193556,-0.0613612,-0.0249689,0.00525929,-0.0378671,-0.00178586,1.47045,0.255591,0.0393167,0.0120403,-0.13624,0.0806589,0.0809709,0.00935286,0.0466317,1.11521,1.11382,1.06448,1.0951,0.501946,0.37665,0.412524,0.427363,0.406629,0.433335,0.402656,0.4237,0.16469,0.218357,0.226367,0.173352,-0.0241473,-0.0539105,0.0468741,-0.0286638,0.00279965,0.0362643,-0.0619222,0.0121517,-0.0170803,0.00841477,0.00943513,-0.0166944,-0.0291354,0.0114958,0.0116707,-0.0245592,0.0326846,0.0374237,0.0340792,0.0271861,0.0814485,0.0905659,0.0843417,0.0832369,-0.269048,-0.273246,-0.266261,-0.282211,0.368446,0.370556,0.300852,0.332765,-0.026246,-0.0107032,-0.0355735,-0.034076,-0.0280704,-0.0285489,-0.0127091,0.00670687,0.0793388,0.0546894,0.0625956,0.0434362,0.0681219,0.0929014,0.0520494,0.0227748,0.0044248,0.0140671,0.0206056,0.0304642,0.0145954,-0.00660872,0.0266607,0.0150174,-0.0749708,-0.0706088,-0.0721609,-0.067993,0.0770981,0.064818,0.0784203,0.070858,-0.13021,0.00744344,-0.0198678,0.0341722,0.30468,-0.00820033,0.00150263,0.0638416,-0.0525838,0.00913777,0.125111,0.115896,0.165507,-0.0887132,0.0510819,0.0331933,0.0230779,0.0327142,-0.0243989,-0.121617,-0.0204417,-0.241703,0.711218,0.71178,0.742252,0.77472,-0.0960269,-0.0793888,-0.105009,-0.116248,-0.011803,-0.0208371,0.0130271,-0.0127017,-0.0198191,-0.0658135,-0.00628472,0.0116521,0.149044,0.0369748,0.051903,0.0790255,0.00378252,0.0903017,0.0512752,0.0247242,0.0254891,0.0603421,0.00400166,0.0168923,0.0601043,0.0379457,0.039453,0.0125766,-0.033271,-0.0153631,0.00399822,0.0243784,0.00888171,-0.0685579,0.00996459,0.0572418,-0.025299,-0.0399221,-0.010975,-0.0101495,-0.024066,-0.0242153,-0.0468319,-0.0844095,-0.0380609,-0.0128612,-0.042692,-0.0227995,0.0377324,0.031968,0.0389757,0.0232993,-0.00693243,-0.0448035,0.0581909,0.0668716,0.0378536,0.0504606,0.0737821,-0.0603716,0.136619,-0.456998,-0.0156016,-0.0711492,-0.0614539,-0.00742768,-0.054418,-0.0629463,-0.0830161,-0.19682,0.35834,0.0553487,-0.0332636,-0.0938797,0.0409433,0.0354898,0.0521701,0.0191637,0.0921639,0.486921,0.404112,0.487751,0.410783,0.482912,0.403933,0.486587,0.406516,0.0992008,0.0489427,0.0624058,-0.0786873,-0.00365207,0.0621106,-0.018538,0.0629321,0.146209,0.0982039,0.0772,0.0767662,0.162723,-0.0346659,0.050078,0.0600053,0.106705,
-1.0977,0.373421,0.608939,0.552518,0.264905,0.422232,0.43268,0.250543,0.512254,0.214406,1.4036,0.28496,0.28713,0.37347,0.286845,0.424117,0.446528,0.272781,0.458026,0.274146,-0.311603,-0.0276262,-0.148767,-0.373646,-0.453925,-0.225294,-0.35574,-0.316747,0.0187072,0.461943,0.168501,0.279593,0.402165,0.122798,0.133188,0.0996523,0.117995,0.101171,0.492622,-0.0316449,0.0324844,0.0398651,0.07596,0.0308265,0.0418352,-0.0599261,-0.00938955,-0.28256,0.0161607,0.032802,-0.021437,-0.124255,-0.0327058,-0.0149173,-0.0598078,0.0547168,-1.3273,-1.34858,-1.34912,-1.32418,-0.497564,-0.586223,-0.508178,-0.627102,-0.556851,-0.559292,-0.583793,-0.557915,-0.360041,-0.323272,-0.342046,-0.351521,0.0166043,-0.000390402,0.0253811,0.036067,-0.00643201,0.0126189,-0.0134132,-0.0221525,-0.00678965,0.01145,0.0135835,-0.0115176,-0.0212585,0.0166452,0.0173253,-0.0147982,0.242112,0.243838,0.242821,0.239567,0.206957,0.223544,0.206883,0.219874,0.0343349,0.119221,0.0875735,0.129146,-0.0110922,-0.0948769,-0.0546656,-0.102616,0.0292814,0.0617838,0.0523799,0.0278634,0.0269277,0.0384311,0.0658004,0.0549051,0.0171374,0.00390856,-0.0151498,-0.00739818,-0.00967949,0.00243441,-0.0413531,-0.044535,-0.0464951,-0.0417056,-0.058603,-0.0323349,-0.0406533,-0.0640487,-0.0298423,-0.035937,0.010867,0.011328,0.00387324,0.0105013,-0.0480289,-0.0501144,-0.0508186,-0.0488442,-0.0886631,-0.00668558,-0.0393805,-0.0230445,-0.523877,0.00263644,-0.0760732,-0.0513564,0.000254425,-0.0461526,-0.0765913,-0.23476,-0.175105,-0.207048,0.0789155,-0.00524057,0.0849214,0.074904,0.0704578,0.0632701,0.069888,-0.00267678,-0.599416,-0.535788,-0.586193,-0.526643,0.0252092,-0.0219205,0.0191095,-0.0210231,0.073189,0.0608752,0.026781,-0.0193704,0.0746564,0.0317799,0.0133982,0.00541796,-0.15725,-0.079422,-0.254723,-0.216234,0.0356813,-0.103082,-0.00679121,-0.0268168,-0.0279742,0.0137863,-0.0676539,-0.0697823,-0.00719326,-0.00912319,0.0227451,-0.0363978,-0.0362666,-0.0449961,0.008822,-0.00407608,0.030405,-0.0250368,0.0488777,0.0607022,0.0305193,-0.0278245,-0.0145825,0.0281936,0.0402468,0.0287514,-0.0210134,-0.0160766,-0.00773962,0.000337985,-0.0053972,0.00115621,0.00467619,-0.000911568,0.0165964,-0.000315531,0.255059,-0.0431696,-0.00682757,-0.0159374,-0.0356585,-0.0280273,-0.0285086,-0.0982667,-0.126422,0.6335,-0.0376855,0.0593302,-0.0462023,0.00214519,0.105216,0.0636299,0.105621,0.187149,-0.724582,0.0406002,0.00561721,-0.075863,-0.0498941,0.00101165,0.0294462,0.0715897,-0.0187441,-0.0814195,-0.123442,-0.0834317,-0.113355,-0.0815123,-0.114408,-0.0729428,-0.116624,-0.0437377,-0.0587872,-0.0864511,-0.134789,-0.0584415,-0.0970356,-0.122718,-0.0811307,-0.183382,0.0064315,-0.178046,-0.127594,-0.225242,-0.0270325,-0.144431,-0.0765801,-0.466005,
-0.765239,-0.625678,-0.248122,0.16681,0.576922,0.1213,0.268472,0.0834594,0.107038,-0.00979417,0.310635,-0.0110909,0.793785,0.351197,-0.726755,0.142411,0.153276,0.0783815,0.154153,0.035183,-0.326495,-0.178411,-0.209967,-0.0830464,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.540848,-0.66352,-0.515245,0.349469,-0.0719386,-0.154646,0.13719,-0.0327804,0.104201,1.08499,-0.124733,-0.111885,0.0635458,0.0938326,-0.0613206,0.0378862,-0.114487,-0.0681479,-0.284379,-0.548095,-0.0302939,-0.0273734,0.0593924,-0.172107,-0.0169656,-0.0603606,-0.08475,-0.911216,-0.916553,-1.02741,-1.06057,-0.232472,-0.338744,-0.296137,-0.234915,-0.25099,-0.339704,-0.257658,-0.38201,-0.00215999,-0.0067059,0.0556901,-0.00486438,0.0637745,-0.00907221,0.0562105,0.057087,-0.0443586,0.0297992,-0.0341522,-0.0379712,-0.0474967,0.0188333,0.0183052,-0.0404387,-0.0393473,0.0195559,0.0168927,-0.044738,0.110914,0.112165,0.107197,0.115653,0.0692902,0.0620533,0.0695963,0.067627,0.395111,0.309459,0.322823,0.328438,-0.0335421,-0.0301605,0.00881968,-0.0603063,0.0209538,0.00793796,-0.00782083,0.00961797,0.0277332,0.0183979,-0.0104611,0.0166631,0.0193319,-0.00490872,0.0255497,-0.0150736,0.0161091,0.0308417,0.0317374,0.000649564,0.030521,0.0385968,0.0571688,0.0460861,0.0156679,0.0211752,-0.00318011,-0.000436486,-0.028303,-0.0242807,-0.0144188,-0.0219706,-0.0604445,-0.0657287,-0.0646096,-0.0593743,-0.0630212,-0.0855005,-0.0441282,0.0396949,-1.83824,-0.148952,-0.128053,-0.083075,-0.00832925,-0.0768257,-0.230095,-0.131196,-0.254333,-0.797927,-0.146217,-0.077682,-0.0164265,-0.117773,-0.0107545,-0.1994,0.00751647,-0.0687968,-0.220714,-0.234441,-0.227086,-0.185638,0.353645,0.296351,0.357356,0.337846,-0.0846901,-0.0315333,-0.170837,-0.00648809,-0.10324,0.0152051,-0.0797434,0.015782,-0.445015,-0.42616,-0.51811,-0.414553,-0.239007,-0.284665,-0.18375,-0.187583,-0.00521174,-0.0106376,0.0408457,0.0351458,0.0259743,0.00930622,-0.0355169,-0.014272,-0.0445833,-0.0116225,-0.0554047,-0.0125304,-0.0263188,-0.0711209,-0.0661477,-0.0404111,-0.00752887,0.0199459,0.0278861,-0.00974982,-0.0145313,-0.0332969,0.00473848,-0.016501,-0.0850327,-0.0772792,-0.0744017,-0.0877286,-0.0308337,-0.0338807,-0.0571684,-0.0415675,-1.42952,0.156161,-0.0303182,0.0385397,-0.0211859,0.0145178,-0.0900861,-0.0446052,-0.0478594,-0.502204,0.137043,0.0427489,0.0363962,0.104726,0.0631677,-0.0182842,0.109398,0.158235,-0.232595,-0.347654,-0.0883739,-0.0915428,-0.00678232,-0.0650628,-0.0784072,-0.204543,-0.10589,-0.136828,0.0840285,-0.12332,0.0271905,-0.138232,0.0142191,-0.149095,0.0135697,-0.067471,-0.0799602,0.0666225,0.000791413,-0.0672174,-0.00951694,-0.0832444,-0.00387545,-0.243616,0.0151485,-0.059021,0.00140828,0.0685192,0.00942107,-0.216925,-0.0193521,0.374771,
0.158957,0.152375,0.69377,0.621213,-0.623051,-0.183422,0.270066,-0.0157926,0.162256,-0.140468,-0.853116,-0.81794,0.0168762,0.193106,0.232075,0.124892,0.249203,0.171308,0.176612,0.0199954,-0.564762,-0.508706,-0.460483,0.150792,0.0609328,0.0127208,0.198957,0.135323,0.0359612,-0.440636,-0.3859,-0.412845,-0.246868,0.0156828,0.0268327,-0.113033,0.275543,-0.0103695,0.0341742,-0.382418,-0.198746,-0.0406169,0.344546,-0.240811,-0.0217056,-0.139678,-0.162226,1.41559,-0.220629,-0.000656637,0.0427928,0.127623,-0.115058,-0.0239261,-0.0373242,-0.0691949,0.653663,0.644718,0.546476,0.587132,0.166781,0.217666,0.199029,0.236545,0.176041,0.157821,0.162202,0.127139,0.0519925,0.0274952,0.0559692,0.0578007,0.0252487,0.0477369,-0.0211577,0.000343924,-0.035474,-0.0563949,0.00539891,-0.0141166,-0.0737536,-0.00742766,-0.00815958,-0.0760764,-0.0710886,-0.000927556,-0.00453569,-0.0647488,0.0264655,0.0147601,0.0124997,0.0435398,0.146092,0.148732,0.135682,0.169582,-0.0261915,-0.116174,-0.00417968,-0.0274742,0.320112,0.326662,0.368809,0.251601,-0.0486389,-0.0307221,0.000696309,-0.0597292,-0.040101,-0.0434126,-0.0413953,-0.0833469,-0.000190843,0.014642,-0.0289808,-0.00154549,-0.0541899,-0.0289213,-0.0668124,-0.0269378,0.124776,0.109237,0.112049,0.126509,0.0618016,0.0586169,0.0364191,0.0412886,-0.0373009,-0.0376867,-0.034989,-0.0439781,-0.00555694,0.0110261,-0.0232615,0.00584009,0.0707398,-0.082861,-0.0185429,-0.0311972,0.0264032,0.00759674,0.0198151,-0.0437398,-0.0708145,0.151769,-0.118872,-0.00804913,-0.0483862,-0.271914,-0.110484,-0.154139,-0.334863,-0.109581,-0.17812,-0.329913,-0.261042,-0.230183,0.292815,0.342896,0.214537,0.259823,-0.188755,-0.169842,-0.153745,-0.13569,0.0774172,0.0323711,0.0721551,0.0964587,0.0569743,0.10806,0.0942435,0.0335492,0.0136832,-0.0793715,-0.00746406,0.0777434,0.0960827,-0.0122228,-0.0361632,-0.0245906,-0.0762133,-0.0680306,-0.0412436,-0.0878716,0.0304654,0.0507458,0.0465943,0.0038547,-0.00597685,-0.0300604,0.00450188,-0.0219537,0.0956059,0.0464028,0.0802752,0.0206766,0.0277889,-0.0251406,-0.0615636,0.0169485,0.0357525,-0.00697594,-0.0409784,0.050516,0.0405026,0.0129322,0.0757394,0.0226935,-0.0908391,-0.100541,-0.117936,-0.0901125,-0.187859,0.223209,-0.0983958,-0.0561808,0.119143,0.15795,0.0217483,0.0436376,0.115199,-0.591633,-0.0384347,-0.127764,-0.105209,0.0488599,-0.0258136,-0.285241,0.00466505,-0.126069,0.101619,-0.153796,-0.0620391,0.0509281,-0.144615,-0.11899,-0.121461,-0.0824315,-0.0453887,0.0835539,0.162938,0.0883796,0.138059,0.0840303,0.151193,0.0936071,0.163983,0.0203516,-0.0590436,0.112677,0.0251662,-0.00668585,-0.0106761,-0.00675047,0.0632612,-0.0163482,-0.0211524,-0.00397244,0.0745643,-0.0588477,0.155173,0.0141804,0.077949,-0.0162948,
