266,4,4,4,4,4,1,
0.00913695,0.117739,-0.00371448,0.00903953,
0,-0.0428529,-0.0590826,0.304236,
0.0579187,0.339478,0.0223805,0.121683,
0.00492706,0.125767,0,0.253397,
0.258867,-0.000119487,-1.62945e-05,-0.000217305,
35.9886,
0.789367,0.00711297,-0.0914215,0.101093,-0.0319953,-0.0670309,-0.0241256,-0.0630744,-0.00817621,0.078821,-0.647454,0.0225187,0.247264,0.281165,-0.225337,0.0942497,0.101626,0.0354334,0.0250649,0.0642182,0.230466,0.442906,0.313769,0.248115,0.168563,0.220686,0.354051,0.255322,0.0452522,-0.514217,-0.536806,-0.380713,-0.308225,-0.354897,-0.112782,-0.262434,0.0643872,0.03236,-0.353199,-0.0794463,0.0124154,0.0436591,0.049012,0.0235094,0.0489119,-0.0228588,0.0400737,0.608893,0.43697,0.194319,0.131888,0.0686382,0.232416,0.128818,0.0702335,0.00355244,0.568853,0.558669,0.499611,0.535705,0.28117,0.134709,0.157827,0.202132,0.177635,0.189323,0.162556,0.189174,0.205201,0.273143,0.304383,0.222772,-0.00807875,-0.0363721,0.0640552,-0.0102226,0.0188682,0.0538027,-0.0447411,0.0305928,-0.0131575,0.0203667,0.00819565,0.00730663,-0.0220201,0.00627241,0.0188192,-0.0189141,-0.0147492,0.0428952,0.0166359,-0.0178892,-0.0143167,0.045969,0.0172162,0.00126183,-0.0608939,-0.0657391,-0.0650339,-0.0904407,0.154178,0.159682,0.083439,0.113762,-0.0171849,0.00330152,-0.0395414,-0.0394192,-0.00319192,-0.0160425,0.00418217,0.0310797,0.10587,0.101678,0.0813967,0.0534533,0.096065,0.131091,0.0630297,0.0247033,0.0177507,0.0451946,0.0552821,0.0617076,0.0619354,0.0467358,0.0798102,0.0660613,-0.031033,-0.022639,-0.0108766,-0.0148158,0.148608,0.128736,0.148327,0.140373,-0.0820302,0.059905,0.0299685,0.068654,0.169199,0.0348851,-0.0149235,0.0272886,-0.00984232,0.111168,0.244689,0.122815,0.0344191,-0.603373,-0.130126,-0.0376613,-0.115523,-0.0740764,-0.130321,-0.159805,-0.00816522,-0.108644,0.348084,0.353739,0.383272,0.434178,0.0690942,0.0898326,0.0631681,0.0654637,-0.0378953,-0.0035183,-0.011272,-0.00624187,-0.050107,-0.0674228,-0.0303978,-0.012647,0.124704,-0.00909147,0.0154079,0.050446,-0.0838461,0.0442354,-0.0420244,-0.0820686,0.0389383,0.083881,0.00875489,0.0178923,0.0529108,0.0252552,-0.0111123,-0.0237647,-0.0304785,0.00353745,0.0118837,0.031432,0.0297555,-0.0817625,0.00231626,0.0636742,-0.029729,-0.0678117,-0.0249264,-0.026356,-0.0438365,-0.0647067,-0.0670484,-0.122662,-0.0674229,-0.00927822,-0.0601406,-0.032551,-0.00180735,-0.0130544,-0.0218641,-0.0407536,-0.0982075,0.0271748,-0.0360161,-0.0533602,0.118533,0.161235,0.164441,-0.0666609,0.056971,-0.927452,-0.167917,-0.219785,-0.283733,-0.0762803,-0.151595,-0.130055,-0.083948,-0.0123227,0.314134,0.0264557,0.0445172,-0.0102009,0.00300529,0.0267452,0.0810901,0.0323721,0.0407247,0.395582,0.294335,0.371901,0.307457,0.372806,0.287097,0.36872,0.290017,0.101769,0.0496096,0.0586388,-0.0865932,-0.0120578,0.0639016,-0.0187315,0.0677173,0.0780117,0.0833612,0.00667511,0.06256,0.0928194,-0.0494105,-0.0195126,0.0454729,0.303201,
-0.713011,0.433463,0.61861,0.583721,0.0653581,0.311596,0.416695,0.254715,0.394593,0.212812,1.02477,0.190479,0.232568,0.22573,0.231982,0.382867,0.3824,0.123112,0.444743,0.177891,-0.327293,-0.323881,-0.355222,-0.411423,-0.552131,-0.324526,-0.40579,-0.349888,0.0281131,0.38847,0.30003,0.346868,0.248025,0.190647,0.173802,0.237942,0.270111,0.122481,0.157173,0.128863,0.0831988,0.0374824,0.14207,0.0126656,-0.033726,0.00127878,0.0791079,-0.0779696,0.0325783,0.0381104,0.0516815,-0.0229374,0.206714,0.203937,-0.0838627,-0.0218807,-0.823506,-0.832569,-0.841622,-0.809477,-0.21683,-0.324802,-0.200668,-0.38371,-0.286818,-0.28537,-0.316173,-0.292872,-0.451466,-0.407461,-0.446272,-0.435988,0.0053576,-0.0093085,0.0160572,0.0267308,-0.0176787,0.00370082,-0.0227371,-0.0314887,0.0298002,0.0364007,0.0276044,0.0380059,0.0168072,0.0416926,0.0479677,0.0148628,0.197939,0.23963,0.197951,0.206197,0.150684,0.239531,0.150584,0.211081,-0.0567704,0.0616691,-0.0110084,0.0409368,0.0426294,-0.0416533,-0.0100975,-0.0495383,0.0549867,0.0778225,0.0909888,0.0386006,0.0430283,0.0350185,0.102024,0.0754119,0.0350171,0.0303866,-0.00330915,-0.0130053,0.000250099,-0.00241955,-0.0599784,-0.0651591,-0.0332438,-0.00295533,-0.0704782,-0.0063516,-0.0192335,-0.0403468,-0.006559,-0.00302442,0.0359312,0.022963,0.0106646,0.0153423,-0.0284266,-0.0280031,-0.0339145,-0.0290349,-0.145043,-0.0641458,-0.093465,-0.0602698,-0.862287,-0.104196,-0.0590371,-0.134626,-0.117401,-0.23941,-0.35453,-0.309106,-0.126999,-0.156181,0.0345037,-0.015507,0.127872,0.0839272,0.152892,0.230701,0.127546,-0.142006,-0.396541,-0.360828,-0.390191,-0.336968,0.00280753,-0.0685082,0.00148568,-0.0790939,0.0920754,0.0748028,0.0153554,-0.0110058,0.0862267,0.0350141,0.0218751,-0.00600773,-0.242337,-0.150698,-0.341805,-0.311199,-0.0030737,-0.174358,-0.0514167,-0.0569426,-0.0496525,0.001558,-0.104818,-0.116367,-0.0212374,-0.0103963,0.0595892,-0.0489016,-0.0589854,-0.0808379,0.00245696,-0.035268,0.0269293,-0.0331948,0.0585935,0.0519053,0.02685,-0.0441341,-0.0430114,0.0211782,0.0564552,0.0392307,-0.03957,-0.0131962,-0.0316759,-0.0169759,-0.0259901,-0.00323441,-0.00977761,-0.00287179,0.0582245,0.00715446,-0.124982,-0.0178824,-0.00911449,-0.118732,-0.10365,-0.190732,-0.218878,-0.111151,-0.0540908,0.642735,0.0500225,0.0297408,-0.0227764,0.0608327,0.218203,0.31863,0.224741,0.0720445,-0.682951,-0.0915194,0.0249402,-0.0563383,-0.0995584,-0.0295411,-0.0581227,0.0101278,-0.0429691,-0.00263535,-0.0357641,-0.0152771,-0.0217631,-0.00514945,-0.025875,-0.0088637,-0.0328368,-0.0434969,-0.0574654,-0.0803122,-0.125032,-0.0468732,-0.0969307,-0.120738,-0.0838995,-0.103271,0.0217574,-0.0941078,-0.112997,-0.142211,-0.0118351,-0.062313,-0.0615354,-0.768822,
-0.588499,-0.129786,0.055558,0.0288942,0.271753,0.0751918,0.00679429,-0.00445136,0.0601966,-0.120519,0.276436,0.0172784,0.382457,0.33026,-0.476606,-0.0720844,0.0496003,-0.0224768,0.00679559,0.0742055,-0.227722,-0.134008,-0.146459,-0.0719632,-0.0848563,-0.0182599,-0.0637587,0.0767384,0.0031518,-0.315831,-0.380323,-0.291134,0.246843,-0.0319859,-0.107323,0.185367,0.0361448,0.117508,0.693856,-0.210264,0.0556079,0.0600516,0.077624,-0.0253339,-0.0294199,0.0104394,-0.0783649,0.146627,-0.117196,0.0396225,0.0874433,0.274075,-0.166036,-0.142941,0.0257779,-0.0542676,-0.433267,-0.431678,-0.551942,-0.594231,-0.0442822,-0.148202,-0.111489,-0.0191534,-0.0748023,-0.144854,-0.0690514,-0.206098,-0.134973,-0.143656,-0.0469715,-0.137622,0.0540885,-0.020156,0.0434118,0.0442592,-0.0540446,0.0187154,-0.0469509,-0.050799,-0.0535099,-0.0284144,-0.0218975,-0.0462456,-0.0316016,-0.00862708,-0.017221,-0.0277159,0.0341735,0.00267481,0.0584744,0.0428199,-0.00128507,-0.052654,0.0239802,-0.0196456,0.28167,0.223193,0.238786,0.221051,0.0917082,0.0596002,0.157954,0.00655539,0.0164627,-0.00354658,-0.0281669,0.0134396,0.0101905,0.0257952,-0.0290684,-0.0076151,0.0946448,0.0562061,0.0643864,0.030954,0.0735259,0.108201,0.0668624,0.0403551,0.0400977,0.0193014,0.067009,0.029756,0.0767277,0.0744733,0.054149,0.0425589,-0.0124447,0.00835237,0.0491828,0.0299347,-0.0162294,-0.0201035,-0.0289222,-0.000168911,-0.0884522,-0.111551,-0.069113,0.0319589,-1.6075,-0.263651,-0.415197,-0.300742,-0.160827,-0.299102,-0.198378,-0.0517375,-0.0536881,-0.227891,-0.099006,-0.194509,-0.135537,-0.0830718,0.0615165,-0.000621286,0.122843,-0.118615,-0.158868,-0.200088,-0.168623,-0.12936,0.232641,0.15572,0.223923,0.177596,0.00746723,-0.0168681,-0.0918839,-0.00912151,0.00617472,0.0293324,0.00832068,0.0947346,-0.385572,-0.37246,-0.459499,-0.35556,-0.143437,-0.230965,-0.0800443,-0.0825758,-0.071738,-0.070929,0.0273596,0.0229514,0.0509577,0.00191436,-0.0173549,-0.0153243,-0.0646133,0.0020273,-0.0939247,-0.00464878,-0.0250113,-0.0880297,-0.0940834,-0.0745541,-0.0170265,0.0595328,0.0280561,-0.0183356,0.0111922,-0.0220713,-0.00861784,-0.0145562,-0.207754,-0.197065,-0.162446,-0.261987,-0.0280729,-0.0620452,-0.189555,-0.119716,-1.21559,-0.141692,-0.128542,-0.129427,-0.0520265,-0.079443,-0.0952317,-0.0404969,0.04877,0.0510207,0.00109991,0.114841,-0.0330135,0.261085,0.263754,0.143632,0.149374,0.00440066,-0.215783,-0.164499,-0.277294,-0.141244,-0.12844,-0.193378,-0.0415448,-0.129193,-0.00187422,-0.116969,-0.0136598,-0.0852685,-0.0587424,-0.111279,-0.0610971,-0.106119,-0.0514236,-0.0836217,-0.0954312,0.0578881,-0.00558657,-0.0723898,-0.0240729,-0.0970802,-0.0218862,-0.187699,0.0160722,0.000610154,0.00233824,0.127687,0.0102141,-0.159981,-0.0185737,0.260333,
0.171686,0.301253,0.323507,0.223259,-0.142135,-0.127026,0.143386,0.0163363,0.11502,-0.0829121,-0.573041,-0.418498,0.143213,0.0757477,-0.0921719,0.00955532,0.0403762,-0.000447352,0.00432945,-0.0986866,-0.297281,-0.163713,-0.13725,0.175805,0.0945301,0.0384661,0.211644,0.143837,0.0338569,-0.329197,-0.313623,-0.337991,-0.244177,0.0286187,0.0343925,-0.112278,0.280191,-0.0095957,0.325654,-0.0865495,-0.0882757,-0.092072,0.152383,-0.220153,-0.166175,-0.027892,-0.0604959,1.13249,-0.355433,0.0520917,-0.00384352,0.325496,-0.116969,-0.0778283,0.182728,0.0198039,0.443881,0.428865,0.316998,0.356671,0.0635456,0.141616,0.101301,0.160981,0.079801,0.0771674,0.0497412,0.0421128,0.0842251,0.0610545,0.111267,0.0944062,0.0557946,0.0819819,0.013483,0.0297169,-0.00492814,-0.0221499,0.0400397,0.0152564,-0.0129702,0.0216919,0.0295938,-0.0362291,-0.0197169,0.0603253,0.0435758,-0.0128665,-0.00902283,-0.00548406,-0.0287057,0.0701933,0.0535121,0.0713991,0.0353786,0.115635,0.0368833,-0.0383073,0.0774459,0.041439,0.244727,0.227992,0.314841,0.196524,-0.00801698,0.02239,0.0300823,-0.0158835,-0.0118713,0.00678175,-0.028298,-0.0459656,-0.00492216,-0.00900253,-0.0402963,-0.0158394,-0.0896867,-0.0376853,-0.0777223,-0.0525857,0.0813089,0.0580269,0.0637628,0.0773109,0.117422,0.0903334,0.0910568,0.0971865,-0.0186057,-0.0241758,-0.0226561,-0.0295022,6.99324e-05,0.0143801,-0.0258853,0.00559493,0.0898919,-0.0664758,-0.00288017,-0.0220866,0.465511,-0.134413,-0.0858918,-0.0238688,0.0107054,0.18667,-0.00220422,0.0470955,-0.0716824,-0.825552,-0.314251,-0.206968,-0.334537,-0.388748,-0.258975,-0.22259,-0.167415,-0.0720825,0.229049,0.283036,0.142045,0.188593,0.0218202,0.0208317,0.046894,0.0675844,0.0473518,0.00266121,0.0560323,0.0938769,0.0227921,0.0842837,0.0777712,0.0174264,0.1267,0.0187914,0.105226,0.192981,-0.0192488,0.0859401,-0.164702,-0.157001,-0.0495001,-0.0474768,-0.00997424,-0.0848882,-0.0296942,-0.0131239,-0.0272562,-0.0774318,-0.0300713,-0.0557111,-0.0204055,-0.0479209,0.0914337,0.0355892,0.0764661,-0.00191823,0.0278854,-0.055954,-0.0955845,-5.73589e-05,0.0177341,-0.0384653,-0.0858096,0.0228321,0.0141523,-0.0224548,0.0812049,-0.00687057,-0.0982683,-0.115389,-0.136245,-0.10203,0.255095,0.235806,-0.0898618,-0.126071,0.324817,0.157815,0.115228,0.0327841,0.0573239,-1.14143,-0.0875954,-0.0663519,-0.194645,-0.106153,-0.141704,-0.201108,0.0322944,-0.00254748,0.0977727,-0.308401,-0.17628,0.14069,-0.268768,-0.0839534,-0.098272,-0.0164334,-0.0108097,0.0526907,0.121889,0.0987387,0.104234,0.0910418,0.143924,0.0940222,0.145588,0.0262717,-0.0562205,0.115719,0.0234565,-0.0074456,-0.00671508,-0.00291795,0.0694252,-0.0314603,-0.0312004,-0.0196216,0.0652322,-0.0739514,0.145367,-0.00114684,0.0681077,0.0478529,
