266,4,4,4,4,4,1,
0.000118773,0.215748,0.0461451,0.0756129,
0,-0.0665934,-0.0721476,0.513957,
0.0366472,0.54416,0.0279651,0.265036,
-0.00891009,0.0925885,0,0.574058,
0.600291,-0.000119487,-1.62945e-05,-0.000217305,
37.2214,
1.62218,0.0852174,0.480981,0.0904358,-0.643061,-0.05615,0.0918727,-0.11855,0.0464599,0.038642,-1.7212,0.202314,-0.295116,0.0672713,0.283631,0.33532,0.230515,-0.105933,0.0685983,0.0683245,0.551223,0.429767,0.384026,0.285636,0.14388,0.185258,0.325219,0.236199,0.0511172,-0.705448,-0.315254,-0.259971,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.79392,-0.225196,-0.111885,-0.0607949,-0.0213949,-0.028804,-0.0438268,-0.0310713,0.0569006,1.96529,0.223997,0.0375872,0.0147811,-0.0717263,0.132955,0.103685,0.0681754,0.120509,1.2571,1.25974,1.21559,1.23983,0.520174,0.417164,0.443295,0.45667,0.431645,0.469974,0.423812,0.460467,0.113712,0.162002,0.161981,0.1212,-0.0227401,-0.0527755,0.047149,-0.0285058,0.00420684,0.0373993,-0.0616473,0.0123097,0.0145529,0.00167387,0.00227452,0.00997679,0.00418721,0.00385985,0.00156048,0.0103891,0.0388547,0.0397513,0.0402195,0.0349464,0.102212,0.108831,0.106137,0.10291,-0.433352,-0.424415,-0.420713,-0.444352,0.488795,0.490453,0.426993,0.461221,-0.0325336,-0.0194083,-0.0332455,-0.0399767,-0.0387373,-0.0350582,-0.0159332,-0.00767358,0.0736267,0.0564366,0.0547829,0.0521909,0.0559929,0.0817142,0.0441339,0.0254358,0.0192744,0.0260982,0.0258336,0.0383219,0.031824,0.00914658,0.040787,0.0324204,-0.0776444,-0.0764546,-0.0783921,-0.0756276,0.0742275,0.0696972,0.0753054,0.0729756,-0.200161,-0.0642384,-0.0923211,-0.0395005,0.34998,0.027438,-0.051454,0.052936,-0.051803,0.0100642,0.0831739,0.158393,0.158887,0.212661,0.154588,-0.00625709,0.0300338,-0.00170501,0.0378207,-0.000850387,0.0153457,-0.113558,0.834295,0.833011,0.865768,0.892757,-0.206693,-0.181026,-0.219523,-0.225233,-0.0184644,-0.075624,0.000626271,-0.066847,-0.0225882,-0.115416,-0.00964077,-0.000748729,0.160998,0.0503822,0.0636382,0.0872287,0.0681665,0.103709,0.111379,0.0857952,0.0306309,0.0617858,0.00403811,0.0110512,0.0395287,0.0275649,0.0378606,0.0107062,-0.0275305,-0.0189099,0.008367,0.0202398,0.00970277,-0.0474898,0.0221414,0.0563903,-0.00688983,-0.0348929,-0.00846137,-0.00224801,-0.00605101,-0.00823423,-0.0347295,-0.0608552,-0.048412,-0.0394765,-0.050035,-0.0423524,0.0245214,0.0229023,0.0305632,0.0214942,0.0355291,-0.096718,0.081976,0.0290588,0.0679723,0.0716516,0.0255575,-0.0506963,0.0756529,-0.158463,0.000351848,-0.0338579,-0.0814052,-0.012509,0.0280662,0.0515318,-0.0800512,-0.123022,0.361179,0.142901,-0.110005,-0.0669725,0.0116054,0.0152251,0.0584581,0.0519862,0.146511,0.67269,0.53907,0.668899,0.5575,0.674049,0.551705,0.667067,0.550716,0.086844,0.0381227,0.0523575,-0.0871665,-0.012642,0.0507593,-0.0296321,0.0512351,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.36303,0.485365,0.365175,0.610334,0.605794,0.457489,0.431237,0.4509,0.667108,0.389055,1.7715,0.346735,0.638639,0.502348,0.251348,0.398585,0.444406,0.508685,0.605862,0.393681,-0.394063,-0.055638,-0.204751,-0.391733,-0.464729,-0.235113,-0.356212,-0.317183,0.0186876,0.661159,0.260884,0.395263,0.419592,0.128895,0.132588,0.0964231,0.115312,0.101131,1.13767,0.12976,0.0856507,0.116463,0.039154,0.089808,0.0505721,0.025515,0.111909,-0.619861,0.0204719,-0.0858306,-0.0907211,-0.203379,-0.0808955,-0.074075,-0.106366,-0.0339318,-1.47122,-1.49675,-1.50139,-1.47167,-0.52636,-0.623207,-0.547135,-0.650483,-0.585132,-0.594473,-0.608491,-0.594998,-0.312387,-0.280821,-0.289533,-0.307884,0.0194585,0.00356213,0.0293318,0.0394304,-0.00357779,0.0165714,-0.00946246,-0.0187891,-0.0176853,0.0275888,0.028622,-0.0221033,-0.0295057,0.0300308,0.0278766,-0.0206174,0.251779,0.248124,0.249468,0.252783,0.204787,0.209952,0.203247,0.211618,0.202426,0.273423,0.247468,0.292004,-0.0936206,-0.178231,-0.137698,-0.191001,0.0566452,0.0760114,0.0708563,0.0518094,0.05475,0.0584619,0.076883,0.0733609,0.00757032,-0.00348523,-0.0121526,-0.00824281,-0.0138279,0.00645969,-0.0288567,-0.0377888,-0.0574392,-0.0551296,-0.0611044,-0.0422714,-0.0583623,-0.07789,-0.0539779,-0.0593755,0.041945,0.0430669,0.0393578,0.0419638,-0.0950634,-0.0968848,-0.0977777,-0.0959968,-0.0141156,0.0678809,0.0364601,0.0535833,-0.470138,-0.00549821,-0.10843,-0.0389608,0.0486823,-0.0256795,-0.0777463,-0.198615,-0.112072,-0.226825,0.0522489,-0.039269,0.0804446,0.0703293,0.0293591,0.0507256,0.0471541,0.0170813,-0.759494,-0.692637,-0.745395,-0.683747,0.119694,0.0715944,0.113145,0.0733276,0.0610177,0.0795759,0.0193044,0.00279651,0.0551908,0.0553679,-0.00203106,-0.00205872,-0.145909,-0.0707689,-0.239182,-0.19803,0.0436567,-0.0944289,0.00717547,-0.0114028,-0.0227242,0.00717877,-0.0431411,-0.0445098,-0.00388528,-0.00786018,0.00448018,-0.0272786,-0.0296908,-0.0282025,0.00558583,0.00762691,0.0214661,-0.0307412,0.0328744,0.051378,0.0183092,-0.0181618,-0.00161389,0.0214728,0.0247926,0.0155198,-0.0177875,-0.0209836,-0.0104426,-0.00540769,-0.00929147,-0.0064626,-0.00430483,-0.00669066,-0.000938708,-0.00652553,0.31231,0.0136073,0.00293817,-0.00219517,-0.00852417,0.0021981,-0.0108208,-0.0379198,-0.07301,0.617234,0.000559547,0.0674248,-0.0493324,-0.023723,0.0738696,0.069928,0.107089,0.197286,-0.728094,-0.0243114,-0.0365059,-0.0772097,-0.0286006,-0.00874066,0.0106036,0.0473876,-0.00912274,-0.298365,-0.291203,-0.296895,-0.286501,-0.296073,-0.288184,-0.285141,-0.284338,-0.0305865,-0.0469465,-0.0754632,-0.125089,-0.0487472,-0.0844124,-0.110612,-0.0680583,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.802609,-0.77839,-0.365388,-0.14541,0.625881,0.120323,0.353987,0.172904,0.223751,0.0714466,0.287351,0.204996,0.942568,0.598502,-0.76038,0.320856,0.227859,0.144937,0.279447,0.0816786,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.584476,-0.716951,-0.571257,0.341861,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.02179,-0.28617,-0.193938,-0.0136624,0.15836,-0.147675,-0.0270613,-0.0037365,0.0266918,-0.036709,-0.566132,0.0565169,-0.106158,0.174569,-0.186912,-0.107693,-0.0850442,-0.0534886,-1.01907,-1.02898,-1.14001,-1.16843,-0.265798,-0.38892,-0.330668,-0.288494,-0.283645,-0.387855,-0.287691,-0.429288,-0.00218643,-0.00646004,0.0499064,-0.00697919,0.0774359,0.00381003,0.0672535,0.0696736,-0.0306972,0.0426814,-0.0231092,-0.0253846,-0.0380381,0.0274125,0.0270974,-0.03593,-0.0346076,0.0272101,0.0266122,-0.0405558,0.129594,0.135572,0.130941,0.134359,0.129139,0.126635,0.132878,0.132942,0.375055,0.300116,0.300844,0.316614,0.0294799,0.035223,0.0636106,0.00416777,0.0010532,-0.0147171,-0.0252772,-0.00886161,0.00109058,-0.00565517,-0.0226467,-0.00340084,0.0202915,-0.00928183,0.0266976,-0.0145127,0.0208693,0.0140815,0.0301164,-0.002062,0.0469485,0.0583392,0.068255,0.0633572,0.0423843,0.0431424,0.0292546,0.0336215,-0.061305,-0.0635639,-0.0616763,-0.0616897,-0.0602977,-0.0617148,-0.0606417,-0.0594762,-0.0473938,-0.0698632,-0.0278512,0.0578466,-1.85658,-0.22834,-0.174752,-0.0266603,0.0147026,-0.125604,-0.0991667,-0.0388329,-0.128185,-0.917667,-0.227994,-0.0211113,0.0327628,-0.114262,-0.00365091,-0.0646932,-0.0857455,-0.17752,-0.224144,-0.236837,-0.230697,-0.190286,0.373902,0.31636,0.378925,0.358594,-0.163807,-0.0509138,-0.236098,-0.0269933,-0.179331,-0.00201367,-0.161959,-0.0494798,-0.449442,-0.431061,-0.522648,-0.419019,-0.261429,-0.289566,-0.204413,-0.206227,0.00969178,0.00688992,0.0338887,0.0327036,0.0121963,0.0044678,-0.0198594,-0.00780221,-0.0534553,-0.0296628,-0.0630262,-0.0283948,-0.0484055,-0.0679676,-0.073307,-0.0433073,-0.0170677,0.00420441,0.00730275,-0.0157531,-0.0289256,-0.0327021,-0.00488909,-0.0229838,-0.0792989,-0.0778948,-0.0778852,-0.0796472,-0.0146413,-0.012614,-0.0168274,-0.0136076,-1.44691,0.209715,-0.0308105,-0.00622716,-0.029717,-0.0294286,-0.0304962,0.0107659,-0.0115387,-0.621003,0.188207,0.145526,-0.015596,0.0766742,0.0751033,0.0450842,-0.0208568,-0.0403168,-0.233534,-0.480595,-0.13458,0.00963872,0.0247806,-0.0698948,-0.00706865,-0.167551,-0.0160622,-0.163962,0.176473,-0.16806,0.11655,-0.167154,0.0963778,-0.17486,0.0965221,-0.0565306,-0.0699082,0.0759551,0.00898449,-0.0590079,0.00110455,-0.0734055,0.00712733,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175089,0.182576,0.819617,0.771646,-0.676577,-0.0525287,0.332286,-0.043127,0.392583,-0.00696417,-0.896018,-0.897093,0.0950444,0.331307,0.269237,0.0331866,0.491074,0.228491,0.373858,0.091659,-0.558714,-0.505204,-0.447707,0.155057,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.00425401,-0.387342,-0.0649194,-0.0895819,0.405568,-0.194542,-0.136794,-0.130666,-0.0456633,1.4136,-0.101872,-0.0272253,-0.16226,-0.00483638,-0.172474,-0.00507666,-0.0247613,-0.0128139,0.711548,0.70446,0.610258,0.648408,0.149813,0.195589,0.185226,0.207845,0.158812,0.135332,0.147051,0.109414,0.0218008,-0.000507083,0.018889,0.0284389,0.0788647,0.102339,0.0354747,0.0577682,0.018142,-0.00179288,0.0620313,0.0433077,-0.0919822,0.00901501,0.0108775,-0.0938465,-0.0955508,0.0110826,0.00981416,-0.0888043,0.0738608,0.0658232,0.0634576,0.087237,0.185418,0.184187,0.176991,0.203658,-0.0368839,-0.120891,-0.01804,-0.0366324,0.316879,0.33371,0.361645,0.252959,-0.0506974,-0.0350291,-0.00365117,-0.0583623,-0.0411344,-0.0452968,-0.0368998,-0.0805024,0.0099637,0.0188074,-0.00862248,0.00630674,-0.0282311,-0.0175778,-0.0424418,-0.0123839,0.136839,0.130273,0.120732,0.14575,0.0201356,0.0247983,0.0023662,0.0183668,-0.0151487,-0.0150109,-0.0174818,-0.0214518,-0.0600263,-0.0544524,-0.0711567,-0.0579386,0.0516479,-0.0999702,-0.036995,-0.0497446,-0.0382832,0.0850388,0.19022,0.0604041,0.0349549,0.120721,-0.0686857,-0.0783132,-0.209575,0.065464,0.0602203,-0.129821,-0.141284,0.0129065,-0.154011,-0.110976,-0.217518,-0.161476,0.307275,0.357198,0.229715,0.274915,-0.212959,-0.192313,-0.17522,-0.158228,0.101458,0.0388301,0.0909784,0.101483,0.0823555,0.111471,0.115288,0.0523725,-0.00232629,-0.0927452,-0.0251955,0.0601715,0.174981,-0.0255965,0.0436087,0.0541096,-0.0482154,-0.0380559,-0.0258382,-0.0554803,0.0576414,0.0781552,0.0740708,0.0442807,0.0057781,-0.0198021,0.019769,-0.00916463,0.0957183,0.0540501,0.086358,0.0342069,0.0420612,-0.00301,-0.0365158,0.0397284,0.0500061,0.0177467,-0.0111366,0.0681721,0.108288,0.096996,0.119503,0.10163,-0.0424549,-0.0464106,-0.0534755,-0.0391911,-0.253528,0.104563,-0.111055,-0.0978961,0.0506575,0.0887216,0.0812715,0.0432257,0.0723006,-0.255238,-0.0638182,-0.28651,-0.0574891,-0.0029071,-0.0398858,-0.056968,0.118041,0.0609281,0.102601,0.0422925,0.121025,0.196787,0.0296403,-0.0808082,-0.130797,-0.152284,-0.163679,0.236788,0.296486,0.22892,0.282687,0.227737,0.29275,0.236812,0.308833,0.014355,-0.0645264,0.107494,0.0206569,-0.01116,-0.0165892,-0.0121843,0.0571755,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
