266,4,4,4,4,4,1,
0.0119079,0.0374352,-0.00470947,0.00753513,
0,-0.0479006,-0.0240689,0.0616187,
0.0382641,0.0615476,0.0117097,0.0279552,
0.00140218,0.0851521,0,0.0500282,
0.0616891,-0.000119487,-1.62945e-05,-0.000217305,
21.4272,
0.214966,0.123206,-0.0308984,0.0672101,0.0401461,0.0363717,0.0412214,-0.0286711,0.0221571,0.0742301,-0.0987065,0.0837952,0.0685184,0.0339417,-0.113648,0.149029,0.048274,0.0321328,0.0218395,0.0798934,-0.0492116,0.113004,0.00269499,0.122876,0.0148235,0.136506,0.179368,0.111213,0.0522263,-0.13937,-0.271893,-0.189028,-0.170801,-0.149991,0.0589906,-0.241987,0.0571666,0.0337863,-0.00336299,-0.126172,-0.0567201,-0.159011,0.0578837,0.0321493,-0.0151302,-0.000717727,0.0160556,0.0902548,0.203657,-0.0204792,-0.0191089,0.0347068,0.170966,-0.0605645,-0.00252698,-0.0263859,0.200603,0.169957,0.134852,0.144973,0.189998,-0.0194694,0.0195746,0.0620019,0.0853094,0.0164599,0.0339138,0.0421829,-0.00952642,0.0649646,0.153215,0.0532256,0.000661412,-0.0130449,0.0721059,-0.00532893,0.0276083,0.0771299,-0.0366904,0.0354866,-0.0682181,0.0605129,-0.00781897,0.0931633,-0.0271382,-0.0634678,0.0441624,-0.00688784,0.00963281,0.0891552,0.0841004,0.0127535,-0.0283317,0.0564804,0.0228554,0.000555131,-0.0215655,0.093621,-0.0138366,0.00950945,0.00167101,0.0626875,-0.0508527,-0.0210816,-0.0255686,-0.0263135,-0.0192697,-0.0741757,0.0164189,-0.0818084,0.0139129,0.0732628,0.105601,0.113307,0.0870096,0.0310871,0.0435676,0.100615,0.0152759,-0.0724907,-0.00783658,0.0599272,0.0396743,0.0970417,0.0748263,0.0585832,0.068329,0.0188729,-0.124192,-0.10387,-0.0604532,-0.0626555,0.0218519,0.0558871,0.055792,0.0667187,-0.1291,0.0161719,-0.0172455,0.0178591,0.28674,0.141852,0.0585702,-0.00672866,0.0941377,0.0582315,0.121404,0.053972,0.00406162,-0.170956,-0.0146644,0.0469845,-0.0668627,-0.0351471,-0.0832553,-0.0372557,0.0446211,-0.0971437,0.0686245,0.0493176,0.0974466,0.180734,0.0646976,0.0855096,0.0615815,0.0362222,0.0209411,0.00941383,-0.0322294,-0.0117478,-0.0461438,-0.0968635,0.0159556,-0.0336044,0.142926,0.0390255,0.0387443,0.0783115,0.0254192,0.0923525,0.0519049,0.00236748,0.0917347,0.118928,0.0357185,0.0070649,0.0649065,0.0266035,0.00597045,-0.0152621,-0.0469107,0.0271862,0.0588068,0.0347567,0.0610288,-0.0821966,0.0263729,0.0582805,-0.00214436,-0.0783734,0.00329224,-0.0247066,-0.0148102,-0.0861853,-0.0276429,-0.101045,-0.0921053,0.0223168,-0.0322396,-0.0278879,0.0311041,0.039378,0.00226523,-0.0169218,0.135527,0.0777717,-0.0166448,-0.012829,0.135119,-0.0061595,0.0520564,-0.140782,0.0407299,-0.378843,-0.108826,-0.189262,-0.160526,-0.124744,-0.21899,0.00339557,-0.03644,0.0132949,0.197941,0.0828262,0.0986391,-0.0847492,0.0903987,0.141204,0.070189,0.0376502,0.0266085,0.196235,0.0864526,0.086321,0.092656,0.161372,0.0286881,0.127548,0.0521647,0.0743927,0.0235279,0.0322797,-0.113826,-0.0418117,0.0395184,-0.0451749,0.0442739,0.0361637,0.0694902,-0.0366749,0.0491773,0.0501822,-0.0630815,-0.0622305,0.0318751,0.0576953,
-0.506508,0.175445,0.304766,0.346152,-0.0910699,-0.0031173,0.106287,0.0195871,0.0494982,-0.00115038,0.518395,0.177203,0.135699,0.029943,0.0517246,0.130507,0.131661,0.0328301,0.163283,0.0706354,-0.363947,-0.349041,-0.450099,-0.313344,-0.248903,-0.175398,-0.193957,-0.174506,-0.0183487,0.154706,0.272596,0.396303,0.26783,0.342602,0.352732,0.367042,0.272007,0.388701,0.223607,0.0738975,0.126006,-0.0135655,0.19705,0.0959279,0.083362,0.180119,0.135321,0.126984,0.112557,0.0811491,0.00553359,0.0664858,0.0708832,-0.054633,-0.100907,-0.0607802,-0.256158,-0.235385,-0.308303,-0.221042,-0.0513086,-0.106317,0.0197154,-0.156618,-0.135516,-0.0132331,-0.119625,-0.0699588,-0.141562,-0.0758351,-0.197918,-0.166858,0.0154719,-0.00474078,0.0201663,0.0344997,-0.00756444,0.00826851,-0.018628,-0.0237198,-0.0176307,0.0248131,-0.0207742,0.0195191,-0.0233149,0.0170349,0.0258843,-0.0239434,0.0344024,0.0915242,0.0365205,0.0541489,0.00328315,0.120003,0.0357287,0.0897647,-0.0369542,0.0723077,0.0144997,0.0514077,0.0587466,0.0395668,0.0358278,0.0121529,0.0737186,0.0395662,0.117514,0.0103783,0.0191196,0.00353193,0.111243,0.0878442,0.0160498,0.0441984,0.0672481,-0.0487424,0.00954007,-0.00200422,-0.0228244,-0.061705,-0.054738,0.0119497,-0.0312414,0.0159811,0.00299165,0.00408608,-0.00433261,0.0175142,0.0267129,0.0112221,0.00856087,0.0301644,-0.0546255,-0.0279847,-0.0299997,-0.009878,-0.0669828,0.0122653,-0.0120748,0.0305157,-0.919242,-0.422008,-0.31303,-0.277077,-0.32419,-0.36134,-0.344439,-0.173042,-0.032923,0.0351102,0.060393,-0.162496,0.0957264,0.269901,0.098221,0.0782534,0.0691858,-0.175112,-0.202251,-0.167439,-0.2245,-0.177451,-0.0103775,-0.0407272,-0.0156987,-0.0526757,0.0515952,0.010739,-0.000662628,-0.0131894,0.0210361,-0.000777634,-0.00624812,-0.0220256,-0.240187,-0.198209,-0.353586,-0.311012,0.013583,-0.221869,-0.0176634,0.0226938,-0.101186,-0.0296462,-0.161012,-0.184225,0.0333817,0.0720828,0.092339,-0.0327755,-0.0438945,-0.127089,-0.0457253,-0.0649329,-0.0407241,-0.0770768,0.00832718,0.00490164,0.0417662,-0.0215018,-0.0368639,0.0154589,0.0806925,0.0329157,-0.0935147,0.0107393,-0.129195,-0.115211,-0.146109,-0.0838053,-0.0439335,-0.0719312,0.0102356,-0.0207763,-0.425368,-0.230611,-0.0647534,-0.12954,-0.17874,-0.139561,-0.115388,-0.0373609,-0.0333254,0.590598,0.180994,0.0811057,0.0767211,0.378504,0.336633,0.259581,0.104106,-0.0343725,-0.43952,-0.196603,-0.173413,-0.187982,-0.231256,-0.202643,-0.151522,0.0724009,0.0303417,-0.0739203,-0.111872,-0.118804,-0.0831672,-0.0711053,-0.0581383,-0.0980765,-0.0945936,-0.00202609,-0.0188283,-0.040473,-0.0851016,-0.00230244,-0.0597064,-0.0812027,-0.0476489,-0.0399114,0.0387044,-0.0266299,-0.0966731,-0.0769921,0.00502526,0.00271788,-0.0448214,-0.16467,
-0.227328,-0.0388527,0.0953981,0.0945603,0.034345,0.0505666,-0.0419127,0.00902105,-0.0562096,-0.0960392,0.188045,0.0340419,0.0705761,0.00844159,-0.0764633,0.0132348,0.00830433,-0.024183,0.0965733,0.0457465,-0.0879774,-0.153302,-0.199338,-0.127264,-0.12209,-0.0978622,-0.0999631,-0.0632532,-0.0134099,-0.0805337,-0.0676335,-0.0501633,0.128823,-0.0120337,-0.0979877,0.236063,0.0408431,0.16805,0.148291,-0.0790235,0.0537161,0.0990944,0.0953055,-4.57152e-06,0.124012,0.0460986,0.00422102,-0.00147847,-0.103342,-0.00572928,-0.0832462,0.0955638,-0.0457241,-0.081499,0.0141437,0.0335553,-0.0293256,-0.00522655,-0.198658,-0.200703,0.0208149,-0.0320417,-0.0255672,0.116708,-0.0271861,-0.013801,0.034101,-0.116304,-0.0391383,-0.0433947,0.0487215,-0.0766058,0.032338,-0.0174577,0.0398958,0.033735,-0.075795,0.0214137,-0.0504669,-0.0613232,-0.0696827,-0.0339107,0.0385844,-0.0693095,-0.0176557,-0.0378336,0.00993834,0.0127538,-0.00135683,-0.0505101,0.11774,-0.0010638,0.0289257,-0.0601381,0.0441204,-0.0184892,0.120779,0.110074,0.114401,0.0738808,0.00666649,0.0573134,0.14736,-0.0436292,-0.00584925,0.00678644,-0.041567,0.0842815,0.0418984,0.0585959,0.0248664,-0.0402807,0.0590954,0.0501262,0.0331838,0.132797,0.0874726,0.145909,0.0396051,0.000799459,0.0701466,-0.00275356,0.00649748,0.099955,0.0497569,-0.0183429,0.0461278,-0.00814306,-0.0227503,0.0544744,0.0712522,0.0091999,-0.0482387,-0.0193514,-0.0751799,-0.138695,-0.0460756,-0.0704631,-0.0252786,0.0841578,-0.614605,-0.213972,-0.157858,-0.199642,-0.146981,-0.173363,-0.0609882,0.0368408,0.015316,0.079941,0.0343534,-0.0447163,-0.0910772,0.0259911,0.0708784,-0.000122943,0.0950564,-0.109269,-0.0122905,-0.153473,-0.0435952,0.00197861,0.0864569,-0.0181924,0.072351,0.0117148,0.00733017,-0.0189896,-0.0901034,-0.0318164,0.0189611,-0.00613864,0.0615539,0.0965144,-0.147473,-0.131359,-0.20784,-0.0935238,-0.0917488,0.0101364,0.00955739,-0.00565389,-0.0698524,-0.110022,0.0640888,0.0372753,0.123211,0.0235349,-0.0394738,0.0219831,-0.0462201,0.0159968,-0.133664,0.0726058,-0.0179354,-0.0650034,-0.125025,-0.0939147,-0.0180526,0.105786,0.0267729,0.00612675,0.0636038,-0.0109366,-0.000316808,-0.0214513,-0.116775,-0.0923044,-0.0538315,-0.207903,0.0576458,0.00913528,-0.175505,-0.0964118,-0.368959,-0.203523,-0.0676774,-0.0209194,-0.0973796,-0.108952,-0.000415707,-0.022185,0.0578461,0.212588,0.02295,0.0681596,0.0188555,0.31095,0.117868,0.101557,0.0513219,-0.0461813,-0.0695172,-0.0529902,-0.0808192,-0.148653,-0.0692407,-0.0381307,0.00102944,-0.0589265,0.0580539,-0.16313,-0.0167835,-0.0670579,-0.095988,-0.141137,-0.194185,-0.042791,-0.0922573,-0.0635565,-0.0768354,0.0773541,0.0135802,-0.0504703,-0.00529896,-0.0780732,-0.00498542,-0.147498,0.0228452,0.0444321,0.00882798,0.17034,0.0167727,-0.119121,-0.0121413,-0.0432207,
0.0135602,0.178287,0.117973,-0.0089344,0.00703314,-0.0924202,0.0967122,0.024356,0.132773,-0.0461121,-0.166159,-0.0097558,0.0551435,-0.00653468,-0.0663483,-0.0657317,-0.028174,0.00698188,-0.0459257,-0.141504,-0.175042,-0.11423,-0.0829581,0.0677744,-0.0327967,-0.0221987,0.104371,0.10751,0.0386076,-0.0562614,-0.188432,-0.275278,-0.250802,0.0359629,-0.0168295,-0.160392,0.173888,0.00898579,0.212811,-0.0117148,-0.158821,-0.173927,0.118463,-0.018472,-0.034816,-0.0241562,-0.0104222,0.479517,-0.0763554,0.102758,0.0296174,0.120419,-0.0029287,-0.00810641,0.0657049,0.084765,0.172544,0.122577,0.0393848,0.044268,0.0168418,0.0772159,0.0496387,0.0878233,0.0462252,-0.00867817,-0.0152811,-0.0274534,-0.0118514,-0.0146945,0.071301,0.0493128,0.0083524,0.034789,-0.0164898,0.00744402,-0.0523703,-0.0693428,0.010067,-0.00701656,0.00833661,0.0223495,0.0156383,-0.0543699,-0.0331919,0.126191,0.0706246,-0.00196712,-0.0358101,0.0176437,-0.0493754,0.0824534,0.0128331,0.0447796,-0.0152208,0.0896955,-0.034401,-0.0584235,0.0625831,0.0348598,0.0537723,0.0612535,0.156554,0.0595283,0.034311,-0.00391468,0.060487,-0.01581,-0.0239426,0.0246902,-0.0439652,-0.00780217,-0.016134,0.0196261,0.112815,-0.0461163,-0.0948832,0.0276222,-0.00710229,-0.0444897,0.0921702,0.0698047,0.00482532,0.079688,0.052963,0.0425046,0.0400772,0.0553781,-0.0637195,-0.0349062,-0.113209,-0.0355057,0.0301985,0.013557,-0.0196286,0.0541602,0.0561844,-0.0993635,-0.0401941,-0.0603949,0.365314,-0.0593061,0.0609196,-0.0300559,0.132544,0.166153,-0.0282818,-0.00597805,-0.0631699,-0.281206,-0.123118,-0.0141218,-0.186044,-0.200825,-0.0773242,-0.0761673,-0.13174,-0.0511248,0.0849546,0.160536,-0.0172728,0.0494984,0.075211,0.0211776,0.10615,0.0779368,0.00991001,-0.10726,0.0186645,0.0426279,-0.051446,0.0133477,0.0576156,-0.0199414,0.0903102,0.00345536,0.0742586,0.175476,0.125262,0.070604,-0.0240126,-0.0331528,-0.0053313,-0.0111638,0.0298786,-0.0833837,0.0338173,0.0257533,0.0263562,-0.0455092,-0.0712048,-0.0655239,0.0464392,-0.0931462,0.11267,0.0572261,0.131518,0.00459037,0.0849784,-0.0653122,-0.0638108,0.0240449,0.0336876,-0.0128576,-0.070657,0.0536413,0.0322045,0.00631744,0.13286,0.0352745,-0.0178288,-0.0153266,-0.0724865,-0.00495024,0.232151,0.102137,-0.0793079,-0.0948643,0.220626,0.0176263,0.0730762,-0.0244383,0.0569908,-0.519822,-0.105239,-0.00976244,-0.00875681,-0.144259,-0.0797268,-0.0707584,0.0638203,0.00956437,0.0205186,-0.0996249,-0.0400236,0.103296,-0.0427379,0.0357188,-0.0821979,-0.0122847,-0.00196387,0.116385,0.160503,0.169566,0.104793,0.158252,0.211054,0.201754,0.192853,0.00690169,-0.0755156,0.0971195,0.00239001,-0.0298165,-0.0248293,-0.0227843,0.0512863,-0.0593692,-0.0435285,-0.0487102,0.053904,-0.101664,0.133157,-0.0285975,0.0557948,0.0939609,
