266,4,4,4,4,4,1,
-0.0090295,0.228328,0.0510672,0.074534,
0,-0.0722308,-0.0718716,0.52425,
0.037989,0.554435,0.0279627,0.267096,
-0.00893968,0.0924704,0,0.58587,
0.611644,-0.000119487,-1.62945e-05,-0.000217305,
37.2112,
1.62493,0.0730867,0.488909,0.0955351,-0.64664,-0.0706917,0.0806863,-0.131123,0.0388271,0.0102807,-1.72433,0.22127,-0.346017,0.0110778,0.291966,0.338871,0.243824,-0.12371,0.0519486,0.0600926,0.551473,0.429766,0.384104,0.285627,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.705988,-0.315501,-0.260121,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.81237,-0.228968,-0.122854,-0.0865824,-0.050493,-0.0572539,-0.0618353,-0.0703244,0.00405783,1.9962,0.188856,0.042422,0.0145746,-0.0926558,0.140334,0.126813,0.0732528,0.11181,1.2576,1.26025,1.21612,1.24031,0.520408,0.417537,0.443503,0.45703,0.431835,0.470315,0.423979,0.460822,0.11207,0.160479,0.160423,0.11958,-0.0190169,-0.0490555,0.0506215,-0.0253783,0.00793007,0.0411193,-0.0581748,0.0154372,0.0158283,-0.00312966,-0.00282155,0.0110788,0.00531066,-0.00141168,-0.00339779,0.0120923,0.0323485,0.033346,0.0337016,0.0286478,0.106478,0.112772,0.110182,0.107518,-0.437932,-0.428886,-0.425202,-0.449257,0.496453,0.497979,0.43463,0.469306,-0.0332305,-0.0197652,-0.0338251,-0.0404535,-0.0394649,-0.0354614,-0.0161961,-0.00794143,0.069303,0.0521228,0.0505159,0.047793,0.0515951,0.0774759,0.0397093,0.0206583,0.0123666,0.0187978,0.0182474,0.0310182,0.0269318,0.00362459,0.0354956,0.0271967,-0.0866436,-0.0856332,-0.0877486,-0.08485,0.0755268,0.0707611,0.0761875,0.0743586,-0.200579,-0.06464,-0.0927303,-0.0399094,0.352137,0.0238253,-0.0602565,0.0615349,-0.0529078,0.00653953,0.081371,0.149908,0.152054,0.21412,0.164877,-0.0104217,0.0239088,-0.0062983,0.0292332,-0.00223916,0.00136669,-0.114209,0.835767,0.834477,0.867244,0.894218,-0.209794,-0.183914,-0.222598,-0.228082,-0.0217786,-0.0798445,-0.00263513,-0.0711217,-0.0256173,-0.119826,-0.0127625,-0.00401013,0.161611,0.0509788,0.0641539,0.0876603,0.0683787,0.104306,0.111623,0.0859851,0.0304612,0.0615126,0.00378654,0.0106407,0.0384721,0.0264378,0.0367652,0.00939195,-0.0285077,-0.0192913,0.00772155,0.0200867,0.00918769,-0.0478682,0.0214053,0.0565642,-0.00564865,-0.033803,-0.00716465,-0.00106879,-0.00435897,-0.00684528,-0.0335197,-0.0596646,-0.0484951,-0.039744,-0.0497966,-0.0424436,0.0220672,0.0203627,0.0276394,0.0191221,0.0376857,-0.115984,0.07963,0.0405128,0.0660709,0.0740226,0.0286097,-0.0528132,0.0741613,-0.157004,-0.00501273,-0.0315659,-0.0846752,-0.0178988,0.0253742,0.0549982,-0.0876616,-0.118332,0.361179,0.158555,-0.116462,-0.0698276,0.0124019,0.00932952,0.0536029,0.0456176,0.141169,0.675692,0.539693,0.671328,0.558226,0.67689,0.552296,0.669639,0.551165,0.0867729,0.0380477,0.052291,-0.0872419,-0.012709,0.0506814,-0.0297036,0.0511517,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.36628,0.506636,0.36382,0.600817,0.61764,0.476993,0.42524,0.4653,0.671455,0.417489,1.7794,0.330126,0.6862,0.559486,0.244122,0.390407,0.436995,0.537214,0.654192,0.415568,-0.394341,-0.0556418,-0.204955,-0.391709,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.664766,0.264213,0.39713,0.419592,0.128895,0.132588,0.0964231,0.115312,0.101131,1.17326,0.141176,0.0921023,0.111828,0.0614711,0.096858,0.060184,0.0443729,0.092621,-0.652719,0.0474512,-0.0798188,-0.0661244,-0.177524,-0.063496,-0.0652566,-0.105727,-0.0507947,-1.47165,-1.49719,-1.50184,-1.47208,-0.527031,-0.623887,-0.547699,-0.651139,-0.585688,-0.59513,-0.609018,-0.595678,-0.310004,-0.278667,-0.287342,-0.305564,0.0163183,0.000382458,0.0264962,0.0360664,-0.006718,0.0133918,-0.0122981,-0.0221531,-0.0213401,0.0294334,0.0300824,-0.0256974,-0.032973,0.0315053,0.029644,-0.0240298,0.255032,0.251716,0.252965,0.255948,0.200836,0.206255,0.199658,0.207267,0.211264,0.282344,0.256293,0.301014,-0.101755,-0.18625,-0.145745,-0.199659,0.0584874,0.0772368,0.0728884,0.0533046,0.0566296,0.0594762,0.078161,0.0740093,0.0103346,0.000235715,-0.00921023,-0.00434665,-0.011067,0.00977893,-0.0257569,-0.0333131,-0.0517434,-0.0495777,-0.0553119,-0.0369944,-0.0520132,-0.071254,-0.0475238,-0.052959,0.0427952,0.0434912,0.0396379,0.0422257,-0.0876746,-0.0892676,-0.0899273,-0.0882446,-0.0135813,0.0683872,0.0369788,0.0540999,-0.47072,-0.00756503,-0.0985424,-0.0356782,0.0457763,-0.0131096,-0.0685074,-0.187289,-0.108278,-0.226291,0.0375398,-0.0264016,0.0781631,0.0708547,0.0407802,0.0572004,0.0553417,0.0173206,-0.762286,-0.695411,-0.748187,-0.686535,0.124512,0.0765174,0.117871,0.077934,0.0650388,0.0848003,0.0230652,0.00821319,0.0587743,0.0610238,0.00175899,0.00170211,-0.14616,-0.0710449,-0.239246,-0.198021,0.0438969,-0.0947049,0.0074709,-0.0110347,-0.0234497,0.00564108,-0.0435083,-0.0447854,-0.00386972,-0.00773779,0.00420363,-0.0266146,-0.0293144,-0.0282562,0.0056038,0.00705541,0.0210056,-0.0306885,0.0326231,0.050201,0.016291,-0.0195477,-0.00339507,0.0194334,0.022505,0.0132842,-0.0193017,-0.0224306,-0.00693273,-0.00232005,-0.00601184,-0.00316909,-0.00190455,-0.00404862,0.00174836,-0.00366892,0.311728,0.0309927,0.00241635,-0.00360189,-0.0156715,0.00274907,-0.00945764,-0.026914,-0.0750688,0.617768,0.00530261,0.0698824,-0.0563031,-0.0274389,0.0732719,0.0685272,0.114957,0.191672,-0.728094,-0.0437635,-0.0260959,-0.0725204,-0.0243593,0.00327823,0.0184793,0.0477071,-0.00326988,-0.304033,-0.293384,-0.302415,-0.28867,-0.301521,-0.290083,-0.290112,-0.286111,-0.0304956,-0.0468506,-0.0753804,-0.124992,-0.0486639,-0.0843126,-0.110522,-0.0679514,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.802609,-0.768087,-0.376921,-0.17074,0.626639,0.135753,0.350089,0.177229,0.228892,0.0812124,0.2878,0.196561,0.965561,0.638765,-0.76046,0.311416,0.24504,0.145313,0.299698,0.0916012,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.583995,-0.716484,-0.57156,0.341861,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.03268,-0.298427,-0.200014,-0.0282435,0.176222,-0.159493,-0.0249887,0.025443,0.0174646,-0.0456324,-0.551315,0.0495461,-0.0966245,0.165499,-0.148041,-0.0934735,-0.0742798,-0.0384596,-1.01925,-1.02918,-1.14019,-1.16859,-0.266617,-0.389927,-0.331425,-0.289491,-0.284443,-0.388821,-0.288433,-0.430224,-0.00302277,-0.00731828,0.0489671,-0.00777048,0.0673421,-0.00561027,0.0582889,0.0609154,-0.040791,0.0332611,-0.0320738,-0.0341428,-0.0369182,0.0270654,0.0277501,-0.0350417,-0.0343406,0.0268804,0.0264796,-0.0388823,0.132785,0.137717,0.134322,0.137175,0.131245,0.128493,0.13511,0.134488,0.377848,0.302676,0.303414,0.319588,0.02743,0.032948,0.061363,0.00181672,-0.000579488,-0.0166775,-0.0267866,-0.0105037,-0.000116756,-0.00701041,-0.0242264,-0.00477108,0.0222767,-0.00751099,0.0285944,-0.012172,0.0228122,0.0151175,0.0320026,-0.000103799,0.0509372,0.0632209,0.0732387,0.0673654,0.0397494,0.0405909,0.0273859,0.0316071,-0.067524,-0.0684012,-0.0666589,-0.0663075,-0.0590735,-0.0616201,-0.0603034,-0.0585713,-0.0473696,-0.0698797,-0.0278335,0.0579109,-1.85663,-0.240845,-0.16635,-0.0315351,0.0123679,-0.102735,-0.0902603,-0.0261937,-0.109814,-0.92085,-0.241826,-0.00667456,0.022234,-0.13341,-0.0119736,-0.0596871,-0.0676443,-0.162607,-0.224271,-0.236947,-0.2308,-0.190396,0.374129,0.316531,0.379128,0.358832,-0.162361,-0.047795,-0.234568,-0.0239252,-0.177836,0.00104486,-0.160673,-0.0479492,-0.449442,-0.431091,-0.522669,-0.419019,-0.262284,-0.289596,-0.205171,-0.206889,0.00950625,0.00647922,0.033068,0.0317859,0.00670325,-0.000371959,-0.0238256,-0.0126513,-0.0548502,-0.0320373,-0.0641504,-0.0307405,-0.0499599,-0.0692267,-0.0740318,-0.0450356,-0.0189066,0.0018436,0.00521699,-0.017372,-0.0302785,-0.0342267,-0.00662998,-0.0242936,-0.0778452,-0.0775609,-0.077042,-0.0787507,-0.0138087,-0.0115271,-0.0161667,-0.0122799,-1.44697,0.203081,-0.00834962,-0.00420001,-0.0271006,-6.40689e-06,-0.0304101,0.00924009,-0.0174636,-0.624187,0.180247,0.174021,-0.0192229,0.0624772,0.0733339,0.0412699,-0.0169206,-0.0496994,-0.233534,-0.486466,-0.148639,0.00273683,0.0198295,-0.0764481,0.00175176,-0.153386,0.00823353,-0.164657,0.180404,-0.169826,0.121147,-0.168105,0.101014,-0.175971,0.101501,-0.0564442,-0.069817,0.0760418,0.0090762,-0.0589204,0.00119935,-0.0733124,0.00722881,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175198,0.171489,0.815814,0.783803,-0.677115,-0.062412,0.322769,-0.0480007,0.400467,-0.00117633,-0.896217,-0.894023,0.106587,0.328177,0.268514,0.0309121,0.502152,0.221847,0.363426,0.0815557,-0.558616,-0.505101,-0.447502,0.155057,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0160358,-0.389174,-0.0785418,-0.126492,0.391431,-0.198428,-0.143045,-0.138343,-0.0981601,1.41613,-0.0850757,-0.0308008,-0.15958,-0.0130981,-0.167277,-0.0258677,-0.0285184,0.0184634,0.711735,0.704647,0.610452,0.648589,0.149833,0.195601,0.185226,0.207778,0.158798,0.135333,0.147042,0.109424,0.0211985,-0.000971708,0.0183313,0.0278867,0.080621,0.105269,0.0369032,0.0609571,0.0198983,0.00113763,0.0634599,0.0464966,-0.0913388,0.0130784,0.0147243,-0.0934131,-0.0953348,0.0151747,0.0137029,-0.0883272,0.068897,0.06106,0.0588733,0.0821481,0.187669,0.186389,0.179268,0.205732,-0.0397714,-0.123659,-0.0211247,-0.039674,0.317433,0.334348,0.362241,0.253699,-0.051458,-0.034851,-0.00459236,-0.0579566,-0.041962,-0.0450225,-0.0374046,-0.0801586,0.01201,0.0201059,-0.00598838,0.00807942,-0.0255211,-0.0158451,-0.0397262,-0.0104979,0.133255,0.127041,0.117244,0.141918,0.0177396,0.0223818,0.000624452,0.0166592,-0.0276976,-0.0271929,-0.0310193,-0.0337161,-0.0599713,-0.0550124,-0.0709799,-0.0585059,0.0514399,-0.100141,-0.0371806,-0.0499249,-0.0404151,0.103687,0.207926,0.0682564,0.046576,0.103649,-0.0656878,-0.0879397,-0.218041,0.0688792,0.0625177,-0.11379,-0.134485,0.0142268,-0.158307,-0.097043,-0.218321,-0.155278,0.307355,0.35727,0.229798,0.274989,-0.212934,-0.192311,-0.175131,-0.15816,0.100073,0.036837,0.0897206,0.0994116,0.0811136,0.109034,0.113999,0.0511147,-0.00285908,-0.0931908,-0.0257877,0.0596103,0.175775,-0.0260421,0.0443905,0.0548463,-0.0453419,-0.0353498,-0.0231362,-0.0521408,0.0581472,0.0781264,0.074234,0.0449609,0.00820199,-0.0168803,0.0223458,-0.00607888,0.0974223,0.0557655,0.0879408,0.0368446,0.0417494,-0.00233267,-0.0357393,0.0401134,0.0498703,0.0183622,-0.0106632,0.0679893,0.114814,0.104511,0.124348,0.108303,-0.0369839,-0.0405144,-0.0471239,-0.0340801,-0.25566,0.108989,-0.105761,-0.0933995,0.0572739,0.0635182,0.07821,0.0407551,0.0712706,-0.251822,-0.0757436,-0.282891,-0.0540464,-0.00659163,-0.0523129,-0.0490943,0.124394,0.0745618,0.102601,0.0565153,0.133437,0.200143,0.0346452,-0.0726772,-0.124738,-0.15944,-0.171115,0.241622,0.299982,0.233572,0.286176,0.232164,0.296146,0.241387,0.312116,0.0142921,-0.0645928,0.107436,0.0205901,-0.0112183,-0.0166583,-0.0122467,0.0571016,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
