206,16,16,16,16,16,1,
0.02252,-0.000689997,0.0421658,0.116068,0.0163553,0.039754,0.016512,-0.0129384,0.0151696,0.0126844,-0.000778821,0.0766636,0.0117026,0.0630627,-0.00839927,-0.000254152,
0.0229293,-0.0945342,0.00308244,0.0667597,0.00823097,-0.0383225,0.0374512,-0.0119281,0.0574438,0.00596659,-0.012422,3.69099e-05,0.0300123,-0.0868698,0.162079,0.0226527,
0.018849,-0.0103322,-0.000830133,0.323082,0,-0.00100053,-0.00580209,0.0238443,0.0657893,0.0790545,0.163003,0.000456119,0.0884065,0.0431758,0.0074924,0.00473212,
0.191985,-0.0272581,0.0551212,0.149586,0.131201,0.142568,0.0854633,-0.00509108,0.318971,0.0246372,0.091719,0.0469054,0.0481497,0.00934757,0.0325993,-0.0154588,
-0.0209731,0.0476464,0.0658129,0.211397,0,-0.0036979,0.000359958,0.0406596,0.325202,-0.0314546,-0.0606669,0.0292306,0.309952,0.244664,0.124995,0.0185955,
-1.01627,
0.249514,0.267117,0.0759903,0.119374,-0.0232366,0.242807,0.0296128,0.0181585,-0.0121505,-0.0538391,-0.066526,-0.0149634,0.0629282,0.0132115,-0.125821,-0.148705,0.0770347,0.0524642,0.164898,0.13404,-0.122429,-0.0463487,0.0675794,-0.0467934,0.0527417,-0.00896495,0.00867097,0.0150481,0.0420072,-0.336151,-0.225381,-0.133251,-0.0544222,-0.022828,-0.105886,-0.0993013,-0.0893466,-0.0946029,0.088613,0.0341498,0.0395914,-0.0413314,0.022653,0.0685383,0.0379486,0.107432,0.0564051,0.0174103,0.0783017,0.0607441,-0.0139431,-0.0425824,-0.0414623,-0.00265829,-0.0117558,0.0350805,-0.119782,-0.118018,-0.173052,-0.181323,-0.00155039,-0.143528,-0.102938,-0.0297178,-0.00832842,-0.0501744,0.065414,0.0420737,-0.0595114,-0.0210855,-0.0559837,-0.00933381,0.0778193,0.0969186,0.0735622,0.0784181,0.0710128,0.0606119,0.0548458,0.0478847,0.0641567,0.0543026,0.0183838,0.0202525,0.0270204,0.0251504,-0.0326527,-0.0141411,-0.0142065,-0.0312753,-0.020825,0.00113677,-0.0189845,-0.0211748,-0.0164735,-0.0389846,-0.0554004,-0.00354657,-0.0171326,-0.0505283,-0.0423783,-0.00796783,0.0684445,0.0691163,0.0641279,0.0699921,-0.0342459,-0.021466,-0.00625549,-0.0109215,-0.0165095,-0.030517,-0.0423638,-0.035062,-0.00858608,-0.0230275,-0.0112279,-0.0361417,-0.0264959,-0.0274644,-0.0183606,-0.00770196,-0.0270548,-0.012116,0.0063071,-0.0160523,0.0272931,0.0170374,0.032726,0.000480263,-0.0339592,0.00013728,0.0287673,-0.000466806,0.0168931,0.00523936,-0.0164774,-0.013341,-0.0148848,0.00127088,-0.00291223,-0.0225075,-0.102438,-0.078202,-0.0652737,-0.0789401,-0.0129796,-0.00723271,0.0013591,-0.00105336,0.124517,0.0846219,0.0560606,0.0564123,0.0494231,0.0342286,0.0105534,0.0117983,0.069778,0.034116,0.00867203,0.0383167,0.000988578,-0.0251024,-0.0126046,0.00120616,-0.00626682,-0.020859,-0.03867,-0.0521513,-0.0791146,-0.0179021,-0.0759973,-0.062763,0.0192026,0.0200061,0.0114226,0.000124442,-0.0186197,0.000153283,0.000618209,-0.000513392,-0.00136558,0.0101618,-0.00371648,-0.0220979,-0.0273953,-0.0124311,0.00645745,-0.00522785,-0.0273695,-0.0448035,-0.0395975,-0.0168282,-0.0332611,-0.0166745,-0.0183055,-0.0284747,0.0094751,-0.00187578,-0.0097882,0.0142739,-0.0404684,-0.0495246,-0.0522273,-0.0403801,
-0.00211043,-0.0094751,0.0076049,-0.000729497,-0.00471282,-0.00426999,-0.0063571,-0.0049909,0.00276142,0.0017056,-0.0018911,-0.00583831,0.00386517,-0.00229541,0.00211844,-0.00593968,-0.0126312,0.000358976,-0.00672074,0.000534082,-0.00184822,-0.00209813,-0.00860749,-0.00512477,0.00596828,-0.00252158,-0.00320735,-0.00394894,-0.0116923,0.00532111,-0.00213135,0.00193454,-0.00332988,-0.0023752,0.00215071,0.00239924,-0.00867959,-0.00695975,-0.00338588,-0.00190311,-0.00545372,-0.000393597,0.00180161,0.000448984,-0.00914034,0.00129217,0.00806859,-0.00283071,0.00225158,-0.00478639,-0.00611869,0.00219567,-0.0103675,-0.003689,-0.00735244,0.000233324,-0.00451551,0.0036172,-0.00252273,-0.00128075,-0.00507215,-0.000283916,-0.00246917,-0.000800902,-0.00137216,0.00268805,-0.0117282,-0.00627834,-0.00511251,0.000651113,0.00237982,-0.000884832,-0.00426978,-0.00412016,0.00800209,0.00574296,0.00403624,0.000726096,0.00330763,0.00198853,0.00916023,0.00403456,0.00329171,0.00323095,-0.00299823,-0.00661701,-0.00681584,-0.00765838,-0.00360506,-0.0027439,0.00308368,0.00495401,0.00681758,0.000848719,-0.012006,-0.000707103,-0.00763674,0.00148856,-0.00360954,-0.00475952,-0.00177025,0.00122334,-0.0117675,0.00151271,-0.000160526,0.00133762,-0.0015596,-0.0112709,-0.00594508,0.00434231,-0.000502262,0.00218819,0.00139311,0.00377786,-0.00135496,-0.0001169,0.00332503,0.000872285,0.00367741,0.00345052,-0.00496923,0.00494919,-0.000453597,0.0075244,-0.0071556,-0.00644713,-0.00189767,-0.00185505,-0.00643314,-0.00308936,-0.00130705,-0.00353444,0.00588396,0.00146242,-0.000212212,-0.00104866,0.00433431,0.00322888,-0.00731988,-0.000343767,-0.00539141,0.00202303,0.00670476,-0.00196395,0.00486839,-0.0012498,0.00219967,0.00132368,0.00262983,0.0107228,0.000977278,-0.00128857,-0.00524703,0.00309211,-0.0051343,-0.000555638,-0.00852226,-0.00115669,-0.00238275,-0.000468863,-0.00386371,-0.00101033,-0.00349087,0.00306625,0.000886383,-0.00599997,-0.00221856,-0.00548149,0.000313467,-0.0045206,0.00248944,-0.00479741,0.00267307,-9.59934e-05,-0.00152774,0.00634461,0.00714996,-0.001384,0.00328396,-0.0068138,0.00164308,0.0072633,-0.00283666,0.000928467,-0.000827701,0.00257382,0.00727768,0.000267254,-0.00116495,-0.0100815,0.00229057,0.00307207,-0.004829,-0.00471443,-0.0117984,-0.0056949,0.00370851,0.00242084,-0.00204284,-0.00262951,0.00312251,0.00364936,-0.000778527,-0.00149224,0.00370535,-0.00636429,
-0.633936,0.135469,0.124574,0.223272,-0.162779,-0.082439,0.0537465,-0.0128789,0.13188,0.0947808,0.619638,0.0392265,0.317974,0.128703,-0.150709,0.113833,0.05925,0.100163,0.113172,0.0699811,-0.653067,-0.108289,-0.118034,-0.113558,-0.101308,-0.199378,-0.182488,-0.174845,-0.201521,0.0156762,0.0740351,0.0259331,0.0167239,0.125876,0.0354619,0.00534126,-0.00205558,-0.00436942,-0.263897,-0.167947,-0.201308,-0.10055,-0.184774,-0.114956,-0.0163627,-0.0559275,0.0265508,0.455061,0.290083,0.276412,-0.0331818,0.0953685,0.17414,0.104245,0.254071,0.175677,0.215038,0.0182597,0.0455947,0.0586072,0.0320827,0.015754,0.0330119,0.0439786,0.0585552,-0.429891,-0.0549688,-0.0655697,-0.0178081,-0.0223095,-0.0744631,-0.107689,-0.125351,-0.12567,-0.18471,-0.182786,-0.172248,-0.164346,-0.187139,-0.186321,-0.176788,-0.18628,-0.0429064,-0.0444818,-0.0480628,-0.0421077,0.0193895,0.0424667,0.0408339,0.025328,0.0271505,0.0362992,0.0363553,0.0331751,-0.045322,0.00320484,0.0134591,-0.0229839,-0.0213989,0.0207775,0.00389151,-0.0320205,-0.0057191,-0.0181824,0.000987908,-0.0144431,0.0383136,0.123675,0.0410401,-0.0380801,0.105774,0.02509,0.0344752,0.0592147,-0.133638,-0.137648,-0.0715056,-0.0925576,-0.00140669,0.0076401,0.0185328,-0.00741618,-0.0168673,0.0120608,0.0168189,-0.0115025,-0.0264992,-0.0599306,-0.05397,-0.0170609,0.00801375,0.0362219,0.0335425,0.0118674,0.0083992,0.00813143,0.0174679,0.0267857,0.00178322,0.00073447,-0.00982417,-0.0218251,0.0216912,0.0224072,0.0246082,0.0245572,-0.0321968,-0.0291942,-0.00651801,-0.0108628,-0.388015,-0.321394,-0.268615,-0.277372,-0.0408284,-0.0480693,0.0273028,0.0240496,-0.0493712,-0.065569,0.0119707,-0.0462887,0.0613254,0.140143,0.131152,0.0046094,-0.23797,-0.141098,-0.13602,-0.136282,0.0341153,-0.145625,-0.0294191,-0.0283091,-0.0439548,-0.0334268,-0.00583538,0.00202192,0.0461176,0.0360519,0.0155139,0.0127157,-0.0128287,-0.0467182,-0.0372973,-0.00606799,-0.0188999,0.0123328,0.0133078,-0.0123818,-0.00108476,0.0112589,0.0228877,-0.00722825,0.011699,0.00582646,-0.00156428,0.0113985,-0.0832142,-0.0689216,-0.0263668,-0.0612775,0.022586,0.00427821,0.0113341,0.00693364,
1.78896,0.455608,0.726968,0.358484,-0.384256,0.199738,0.165802,0.24825,0.391173,0.213527,-1.58714,0.355852,0.33074,0.463354,-0.380863,0.176901,0.156911,0.150686,0.473507,0.253692,0.294025,0.0366632,0.027116,0.0403389,0.0353358,0.0713502,0.0637996,0.0475961,0.114091,-0.665174,0.00713389,0.0030993,-0.0558878,0.0270921,-0.0676597,-0.097177,-0.195273,-0.165288,0.268554,0.0163746,0.0774988,-0.118912,0.107773,0.158742,0.293744,0.357946,0.32676,-0.544914,-0.25063,-0.36097,-0.200762,-0.320905,-0.102041,-0.0825415,-0.0622693,0.0444149,-0.776916,-0.196056,-0.0686515,-0.0682239,-0.215583,-0.11146,-0.0682845,-0.118057,-0.0502731,0.607735,0.0921217,0.00416072,0.0193716,-0.0229244,-0.0515315,-0.0316391,-0.00182112,0.0416412,0.52516,0.492409,0.478072,0.476117,0.433725,0.411278,0.396343,0.419955,0.0621996,0.059938,0.0671431,0.0636593,0.0381162,0.038086,0.0322059,0.0395853,0.0431325,0.0315724,0.0411355,0.0354965,0.0245197,-0.00997516,-0.0112557,0.0106266,0.0160941,-0.0128267,-0.00911238,0.0261606,0.0822585,0.093199,0.0954999,0.0891774,0.0819408,0.0693835,0.0918476,0.0987241,-0.165248,-0.186481,-0.207779,-0.211441,0.149255,0.158699,0.145413,0.171898,-0.00914188,-0.0168756,-0.00876911,-0.00682977,-0.0341065,-0.0380401,-0.0427975,-0.0321205,0.0174885,0.0286114,0.0209565,0.000463661,0.019094,0.0080939,0.0112622,0.00557581,-0.0541469,-0.0669168,-0.0410254,-0.0419708,-0.00159719,0.00140289,-0.00433327,0.00663183,-0.0373284,-0.037159,-0.0333029,-0.0345994,0.0167892,0.0118364,0.00606606,0.0119376,0.870594,0.831755,0.842387,0.837174,0.00172054,0.00852705,-0.0198948,-0.0118213,-0.0835697,-0.0832048,-0.0571616,-0.0614224,-0.0574356,-0.0934372,-0.0865776,-0.0514311,0.121039,0.0756058,0.0535632,0.0428933,-0.0820399,0.0716869,-0.0294897,-0.025787,0.0160269,0.012937,0.000760781,-0.00230987,0.00286684,0.00838106,0.009112,0.00866839,0.00285722,0.00581378,0.00398411,0.00528328,0.00078685,0.0016658,-0.00705511,-0.00146141,-0.00255322,-0.00886408,-0.00673041,0.00326928,0.000651997,0.00562982,0.0100933,0.000416712,0.0303712,0.0205547,0.011694,0.0186726,-0.0158979,-0.0147341,-0.0171403,-0.0147413,
