206,16,16,16,16,16,1,
0.0190487,-0.000706023,0.0564632,0.144194,0.0247677,0.0412181,0.0262592,-0.0273157,0.0213772,0.0242444,-0.00045399,0.0872504,0.0193374,0.0828087,-0.0148381,-0.0036061,
0.0249356,-0.0781125,0.0308602,0.0824413,0.0235163,-0.0563746,0.0440269,-0.00948027,0.0617224,-0.000384777,-0.00774864,3.58607e-05,0.0488067,-0.0752001,0.176638,0.0256915,
0.0200691,-0.013038,0.00115846,0.349087,0,-0.000946566,-0.0057392,0.0270506,0.0745743,0.089422,0.177522,0.00112385,0.0929663,0.0532598,0.0130697,0.00603932,
0.196801,-0.0265081,0.0567259,0.152698,0.131778,0.151113,0.0865217,-0.00532603,0.341396,0.0251157,0.0909041,0.0491214,0.0497512,0.0105634,0.0411536,-0.0154559,
-0.021023,0.0470665,0.0708709,0.212588,0,-0.0036979,0.000359958,0.0410565,0.322905,-0.0314546,-0.0606669,0.0294167,0.311127,0.262909,0.126281,0.0185955,
-1.00212,
0.24414,0.261952,0.0986706,0.130042,-0.020589,0.246678,0.0709894,0.0335098,-0.067569,-0.0536306,-0.068965,-0.0203434,0.0540849,-0.00421046,-0.130012,-0.130062,0.0374663,0.0481593,0.148123,0.119946,-0.120217,-0.0406421,0.107003,-0.00110373,0.0672399,0.000157833,0.0463173,0.00973473,0.0736735,-0.329105,-0.200175,-0.138885,-0.00222924,0.00268762,-0.15129,-0.139496,-0.124991,-0.115203,0.0852712,0.0319409,0.0379436,-0.0412278,0.022703,0.0685173,0.0379486,0.107432,0.0564051,0.0170207,0.0779804,0.060458,-0.0139704,-0.0425875,-0.0414674,-0.00265829,-0.0117558,0.0350805,-0.118249,-0.094995,-0.165029,-0.121068,0.0308926,-0.215039,-0.162278,-0.103884,0.0260022,-0.0572713,0.0746917,-0.00830116,-0.111773,-0.0166963,-0.201947,-0.0800557,-0.00270491,0.150459,0.0736422,0.0784242,0.0709884,0.0606976,0.0554986,0.0490216,0.0651165,0.0552683,0.0189032,0.0207071,0.0274554,0.0256452,-0.032861,-0.0186417,-0.0144766,-0.0314031,-0.0210332,-0.00336385,-0.0192546,-0.0213026,-0.0103632,-0.0355625,-0.0518247,0.000403065,-0.0132476,-0.0473519,-0.0382502,-0.00225656,0.0792714,0.0817453,0.0761243,0.0797871,-0.0393089,-0.0273743,-0.00885133,-0.0182804,-0.0165798,-0.0300661,-0.0416726,-0.0346004,-0.010087,-0.0242472,-0.0132548,-0.0384911,-0.0223641,-0.0241644,-0.0147816,-0.00507285,-0.0239264,-0.00948318,0.00737769,-0.0135007,0.0283135,0.0182499,0.0333956,0.000691362,-0.0312364,0.0012944,0.0284276,0.00215715,0.0267574,0.0136957,-0.00842282,-0.00727316,-0.0143035,-0.000372953,2.86597e-05,-0.0199967,-0.0817096,-0.0611266,-0.052119,-0.06162,-0.040467,-0.0269992,-0.0292405,-0.0258367,0.124237,0.0836499,0.0550013,0.0557881,0.0510314,0.0357206,0.0121858,0.0139042,0.0696687,0.0341143,0.0082665,0.0382214,0.000853527,-0.0245216,-0.0121609,0.000800624,-0.00551452,-0.0203717,-0.038123,-0.0517259,-0.077346,-0.0174149,-0.0742974,-0.0610714,0.0224902,0.0226503,0.0158485,0.00426485,-0.0114813,0.00641492,0.00685922,0.00536114,-0.000690936,0.0109677,-0.00338683,-0.0217734,-0.0262765,-0.011734,0.00699971,-0.00401405,-0.0236747,-0.0412472,-0.0362919,-0.0135416,-0.0301033,-0.0135478,-0.0157923,-0.02591,0.0314504,0.0211029,0.0105341,0.0341105,-0.0287267,-0.0376187,-0.0411942,-0.0285022,
-0.00211045,-0.0094751,0.00760343,-0.000732888,-0.00471585,-0.0042756,-0.00639432,-0.00499931,0.00271268,0.00170641,-0.0018911,-0.00583832,0.00385863,-0.00230338,0.00211857,-0.00594313,-0.0126414,0.000310824,-0.00679419,0.000469168,-0.00184826,-0.00209928,-0.00862205,-0.0051317,0.00595177,-0.00260367,-0.00326417,-0.00394884,-0.0116915,0.0053181,-0.00214108,0.00190236,-0.00337735,-0.00238261,0.00206177,0.00234959,-0.00869016,-0.00696555,-0.00338588,-0.00190311,-0.00545372,-0.000393597,0.00180161,0.000448984,-0.00914034,0.00129217,0.00806859,-0.00283071,0.00225158,-0.00478639,-0.00611869,0.00219567,-0.0103675,-0.003689,-0.00735244,0.000233324,-0.00451852,0.00360402,-0.00256848,-0.00135528,-0.00508321,-0.000391755,-0.00255673,-0.000818917,-0.00138817,0.00268817,-0.011738,-0.00629311,-0.00514464,0.000595864,0.00219354,-0.001047,-0.0042698,-0.00412998,0.00800209,0.00574296,0.00403624,0.000726096,0.00330763,0.00198853,0.00916023,0.00403456,0.00329171,0.00323095,-0.00299823,-0.00661701,-0.00681861,-0.00765839,-0.00360519,-0.00274746,0.00308092,0.00495401,0.00681744,0.000845157,-0.0119932,-0.000695651,-0.00760919,0.00149314,-0.00360653,-0.00473446,-0.0017686,0.00124273,-0.0117667,0.00149102,-0.000158574,0.00131374,-0.00156695,-0.0112709,-0.00594536,0.00433625,-0.000504115,0.00218815,0.00139199,0.00377786,-0.0013548,-0.0001169,0.003325,0.000872273,0.00367529,0.00344459,-0.00496528,0.00494915,-0.000453301,0.00751313,-0.00715368,-0.00644713,-0.00189903,-0.00185489,-0.00643314,-0.00308936,-0.00130709,-0.00353447,0.00587466,0.00146324,-0.00021584,-0.00104093,0.00432163,0.00322638,-0.00733307,-0.000359457,-0.00540188,0.00200712,0.00664012,-0.00196059,0.00480969,-0.00125009,0.00219663,0.0013225,0.00261483,0.0106951,0.000977258,-0.00128857,-0.00524703,0.00309211,-0.00513634,-0.000555677,-0.00852335,-0.00115669,-0.00238275,-0.000468863,-0.00386371,-0.00101033,-0.00349087,0.00306625,0.000886383,-0.00599997,-0.00221856,-0.00548149,0.000313434,-0.0045206,0.00248758,-0.00479741,0.00267195,-9.59934e-05,-0.00153429,0.00633879,0.00714495,-0.00138316,0.00328333,-0.00681006,0.00163598,0.00725987,-0.002838,0.000928467,-0.000827701,0.00257382,0.00727764,0.000267254,-0.00116739,-0.0100789,0.00228877,0.00307005,-0.00482861,-0.00471443,-0.0117984,-0.00570415,0.00371147,0.00242084,-0.00204284,-0.00262979,0.00311993,0.00363073,-0.000824635,-0.00148925,0.00366882,-0.00636429,
-0.635194,0.132252,0.0906853,0.186529,-0.142504,-0.0532236,-0.00844588,-0.0175697,0.154122,0.108004,0.620025,0.0444554,0.33931,0.131756,-0.156895,0.105312,0.149447,0.155158,0.196972,0.113948,-0.655443,-0.0874518,-0.142957,-0.0461582,-0.0808368,-0.195778,-0.16011,-0.223908,-0.281801,0.00317059,0.0784572,0.0440454,0.0202348,0.144185,-0.0101847,0.0381986,-0.00590714,-0.00157231,-0.263898,-0.167953,-0.201312,-0.10055,-0.184774,-0.114956,-0.0163627,-0.0559275,0.0265508,0.459414,0.293214,0.279186,-0.0325886,0.0956374,0.174232,0.104247,0.254071,0.175677,0.223872,0.0280699,0.0153516,-0.000420438,-0.0032759,-0.115137,-0.048557,0.0207708,0.0765764,-0.439292,-0.0665956,-0.0121187,0.139317,-0.00954015,-0.00314241,0.0164307,-0.169772,-0.0819601,-0.18492,-0.182965,-0.172373,-0.164531,-0.187409,-0.186914,-0.177408,-0.186701,-0.0436925,-0.0453586,-0.0491562,-0.0427927,-0.00206083,0.0229539,0.0186756,0.00432974,0.00570015,0.0167864,0.0141969,0.0121768,-0.0481308,0.00356989,0.00069666,-0.0446006,-0.0373195,0.0130118,-0.00668853,-0.0513605,-0.0158097,-0.0256354,-0.00435774,-0.0245309,0.0529278,0.140403,0.0683599,-0.0150669,0.104976,0.0290547,0.0389336,0.0604227,-0.136763,-0.139371,-0.0735129,-0.0951035,-0.00101301,0.00662477,0.0213859,-0.00325766,-0.01489,0.0151198,0.0151869,-0.0114866,-0.025676,-0.0634538,-0.0552949,-0.0186086,0.00372244,0.0345456,0.0330963,0.0122269,-0.00136887,0.00205786,0.00914551,0.0155911,-0.00632235,0.00755393,-0.00474695,-0.0128468,-0.00173799,0.00286237,0.00374254,-0.000873839,0.0106643,0.0484192,0.0496115,0.0231096,-0.388685,-0.321122,-0.269234,-0.277999,-0.035094,-0.0414154,0.0350856,0.0303387,-0.0514031,-0.0675542,0.0125414,-0.0467371,0.0608709,0.138981,0.129686,0.00518007,-0.238638,-0.141641,-0.136612,-0.136855,0.0308751,-0.146168,-0.0303496,-0.0306507,-0.0457151,-0.0241375,0.00195658,0.00717199,0.0498208,0.0417077,0.0200422,0.0171367,-0.0104993,-0.0439649,-0.0328903,-0.00247524,-0.0162319,0.0135668,0.0151578,-0.0103791,-0.000814269,0.0108197,0.0237095,-0.00486996,0.012663,0.00716053,-0.00247515,0.0114221,-0.0743147,-0.0484587,-0.0191863,-0.0553431,0.0276498,0.0139842,0.0145976,0.0105234,
1.8099,0.455574,0.852952,0.373276,-0.41318,0.174283,0.243862,0.303853,0.474365,0.283792,-1.60776,0.385821,0.233872,0.54641,-0.313228,0.187293,0.183138,0.160134,0.391848,0.295933,0.344714,-0.0110632,0.0213976,-0.041276,-0.0109511,0.0331847,-0.00455195,0.0183604,0.0248161,-0.636611,0.0385206,0.00663956,0.0194608,0.040587,-0.0199652,-0.0421617,-0.0786777,-0.0388722,0.262977,0.0115388,0.0739858,-0.118475,0.107925,0.158681,0.293744,0.357946,0.32676,-0.546697,-0.251598,-0.361363,-0.200777,-0.320904,-0.10204,-0.0825415,-0.0622693,0.0444149,-0.831023,-0.139114,-0.0233195,-0.076011,-0.197498,-0.0979274,-0.105448,-0.0997501,0.0335148,0.710434,0.127503,0.126789,0.0529811,-0.0875335,0.00088578,0.00381096,-0.124448,0.0410857,0.526479,0.492884,0.478531,0.477205,0.438348,0.417051,0.402851,0.425691,0.0640152,0.0622533,0.0692522,0.0654857,0.0395999,0.038665,0.0371359,0.0445478,0.0446162,0.0321514,0.0460655,0.040459,0.0448032,-0.00266174,-0.00723632,0.0133812,0.0294402,0.00122454,-0.0064718,0.0359318,0.0968562,0.105604,0.106242,0.104037,0.0894362,0.0795743,0.106224,0.103281,-0.176964,-0.200892,-0.222857,-0.224344,0.178326,0.179797,0.165782,0.204058,-0.000731554,-0.00984667,-0.000502701,0.00157478,-0.0282432,-0.0298256,-0.037256,-0.0269082,0.0224797,0.0381713,0.0268273,0.00722353,0.0216663,0.00911733,0.0135337,0.00790816,-0.0534907,-0.0645154,-0.0355374,-0.0324314,-0.0271623,-0.00876539,-0.0160547,-0.0105224,-0.0242067,-0.031504,-0.0259375,-0.0231964,0.0594742,0.055081,0.0419284,0.046383,0.885876,0.843925,0.848558,0.845099,-0.0221125,-0.0128183,-0.0460529,-0.0370435,-0.0847877,-0.0858681,-0.0599579,-0.0635703,-0.0591636,-0.0968364,-0.088637,-0.0542274,0.132946,0.0906725,0.0650689,0.055103,-0.076798,0.0867536,-0.0237426,-0.0189603,0.00549062,0.00420217,-0.0126896,-0.0158752,0.00521293,0.00806127,0.0118977,0.0173513,-0.000133852,-0.00135823,-0.00437749,-0.00226815,-0.00797805,-0.000458932,-0.0120147,-0.00726248,0.00184895,-0.00175195,-0.000633393,0.00845223,0.00317021,0.00836746,0.0121099,0.00173677,0.00766173,0.00388177,-0.0017411,-0.0158431,-0.00319375,0.00779476,0.00911552,0.00265862,
