206,16,16,16,16,16,1,
0.019873,-0.000623774,0.011054,0.0620813,0.00813797,0.0221934,0.00939346,0.00913035,0.0105978,0.0087274,-0.00082556,0.0400292,0.0043615,0.0297453,-0.00345428,0.0145473,
0.0202546,-0.0949341,-0.0127515,0.0301669,0.00017256,-0.0206247,0.0121215,-0.0499894,0.0452934,2.57173e-05,-0.0219114,-2.74196e-05,0.00283458,-0.0949086,0.129184,0.0146794,
0.0184242,-0.0108786,-0.00866956,0.267222,0,-0.000980543,-0.00750428,0.0132332,0.0313315,0.0556346,0.125879,9.62666e-07,0.0704223,0.0164251,-0.00627756,-0.000725376,
0.167073,-0.0267286,0.0476056,0.131076,0.115378,0.119089,0.0722849,-0.00500016,0.26665,0.0215155,0.0926171,0.033867,0.0385463,0.00496778,0.0204542,-0.0154588,
-0.0209048,0.047846,0.0585496,0.196522,0,-0.0036979,0.000359958,0.0361458,0.316078,-0.0314546,-0.0606669,0.0268086,0.292375,0.193766,0.110972,0.0185955,
-1.04418,
0.247191,0.266089,0.0465485,0.0308837,-0.0266402,0.23512,0.0657279,0.0217844,0.0703963,-0.0169737,-0.0328752,-0.00286821,0.0568534,0.079073,-0.102166,-0.188178,0.0248093,0.0400221,0.0705807,0.0865863,-0.122328,-0.0605994,0.00634972,-0.0691372,0.041412,-0.0352576,0.00992702,0.021467,0.0531261,-0.366367,-0.251323,-0.0776917,-0.0130127,-0.0264224,-0.00226096,-0.0283096,-0.0526205,-0.0580089,0.0966602,0.0393014,0.0435323,-0.0412752,0.0258893,0.0708551,0.0393846,0.107644,0.0564326,0.0253254,0.0803229,0.0626056,-0.0150558,-0.0444933,-0.0436752,-0.00309189,-0.0121015,0.035078,-0.151647,-0.191913,-0.126838,-0.0994243,-0.0677403,-0.0238104,0.00637782,0.0542159,0.0471461,-0.0237653,0.0995899,0.0459117,0.00254634,-0.0270763,0.0127962,0.0370076,0.056492,0.0511758,0.0631281,0.0673582,0.0617049,0.0501798,0.0493871,0.0444043,0.0607838,0.0460533,0.0130575,0.0136078,0.0218767,0.0198855,-0.0345316,-0.0193723,-0.0120551,-0.0367573,-0.0227039,-0.00409446,-0.0168331,-0.0266568,-0.012714,-0.0224658,-0.0330918,0.000385484,-0.0124694,-0.0287418,-0.018673,-0.00425452,0.0825513,0.0767545,0.0673467,0.0734563,-0.0547274,-0.0482854,-0.0380486,-0.0235255,-0.0204964,-0.0416414,-0.0514618,-0.0427173,-0.00267259,-0.0222917,-0.00264445,-0.0249653,-0.0355778,-0.0333618,-0.0266853,-0.0119799,-0.0423462,-0.0224968,-0.00126057,-0.029125,0.0291303,0.0275015,0.039413,0.00459179,-0.0318446,0.00216756,0.037712,-0.00248026,0.00957992,-0.00823928,-0.0426025,-0.0326139,-0.00992488,-0.00503735,-0.0102875,-0.0197747,-0.060385,-0.0511204,-0.0388016,-0.0464339,-0.00579288,-0.00595249,0.0312678,0.0264667,0.111572,0.0776716,0.0506948,0.0456997,0.0427379,0.0282598,0.00323658,0.00470982,0.0662263,0.0337834,0.0117196,0.0375383,0.00249765,-0.0283287,-0.0185193,0.00425372,-0.0069317,-0.022345,-0.0383444,-0.0502244,-0.0881953,-0.0193881,-0.0825934,-0.069809,0.0157116,0.0178995,0.00895977,-0.00314475,-0.0190121,-0.00226871,-0.00169085,0.00101566,-0.00430926,0.00952607,-0.00384798,-0.0237437,-0.0298647,-0.0128686,0.00559685,-0.0103542,-0.0319078,-0.0493496,-0.0420059,-0.0198318,-0.0375809,-0.0200677,-0.0196068,-0.030906,-0.0154636,-0.0268534,-0.0253539,-0.00381771,-0.0116446,-0.0278458,-0.0305507,-0.0155907,
-0.00209842,-0.00945816,0.00768237,-0.000715587,-0.00467292,-0.00419221,-0.00616497,-0.00487472,0.00306412,0.0017878,-0.00188932,-0.00582676,0.00394963,-0.00221159,0.00210285,-0.0058731,-0.0125376,0.000490172,-0.00649359,0.000716778,-0.00184228,-0.00208113,-0.00858099,-0.0050723,0.00608071,-0.0023817,-0.00307415,-0.00394776,-0.0116955,0.00536125,-0.00202889,0.00206777,-0.00313239,-0.00227533,0.00240983,0.00256318,-0.0086659,-0.00695201,-0.00338517,-0.00190261,-0.00545337,-0.000393597,0.00180161,0.000448984,-0.00914034,0.00129217,0.00806859,-0.00282659,0.00225487,-0.00478407,-0.00611724,0.0021941,-0.0103675,-0.003689,-0.00735244,0.000233324,-0.00448229,0.00387093,-0.00222481,-0.000771865,-0.00479834,0.000430005,-0.00199552,-0.000723763,-0.00136921,0.00267653,-0.0116337,-0.00624215,-0.00484825,0.000869387,0.00295968,-0.000468506,-0.00427575,-0.00413545,0.00800191,0.00574296,0.00403361,0.000726145,0.0033092,0.00198847,0.00913589,0.00403194,0.00328917,0.00323274,-0.00299935,-0.00662003,-0.00674483,-0.00762729,-0.00370566,-0.00271506,0.0031547,0.0049851,0.00671697,0.000877564,-0.0120364,-0.000689646,-0.00768238,0.00153204,-0.00365316,-0.00482092,-0.00178117,0.00123891,-0.0117619,0.00164239,-0.000152975,0.00146476,-0.00142531,-0.0112697,-0.00595834,0.00438025,-0.000470426,0.00215515,0.00140129,0.0038041,-0.00134691,-0.000125428,0.00330419,0.00088209,0.00373278,0.00354914,-0.00496416,0.0049245,-0.000429033,0.00756045,-0.0071106,-0.00643338,-0.0018485,-0.00184341,-0.00644204,-0.00309166,-0.00131941,-0.00354125,0.00590462,0.00150581,-0.000150729,-0.00102371,0.00443538,0.00331517,-0.00726105,-0.000366983,-0.00535319,0.00216746,0.00699843,-0.00180615,0.00520578,-0.00123185,0.0021992,0.00132335,0.0026465,0.0110074,0.000979363,-0.00128655,-0.00524273,0.00309396,-0.0051083,-0.000559412,-0.00849227,-0.00115343,-0.00238569,-0.000462045,-0.00386594,-0.00103075,-0.00349163,0.00307335,0.00089564,-0.0060022,-0.00221855,-0.00548321,0.000314196,-0.00451368,0.0025154,-0.00479912,0.00268697,-7.88015e-05,-0.00149028,0.00635767,0.00716304,-0.00133518,0.00328675,-0.00677212,0.00169031,0.00727145,-0.00280033,0.000927104,-0.000833093,0.00256871,0.00726245,0.000258824,-0.00115444,-0.0100759,0.00230201,0.00310126,-0.00481633,-0.00473391,-0.0117742,-0.00567677,0.00373621,0.00241952,-0.0020501,-0.00262811,0.00310158,0.00375513,-0.000666469,-0.00142132,0.00384806,-0.00635926,
-0.593837,0.0312763,0.0585782,0.111464,-0.158441,-0.0826212,0.0210869,-0.0320818,0.0427203,0.0151063,0.537363,-0.0189362,0.218901,0.145339,-0.129242,0.0630213,0.0651777,0.027182,0.0290232,0.0252086,-0.624166,-0.159908,-0.0880783,-0.0736318,-0.144123,-0.183138,-0.174823,-0.181119,-0.183691,0.0383707,0.117961,0.0355674,0.00592961,0.0734316,0.0293934,0.030868,0.0291483,0.0348152,-0.252771,-0.163507,-0.196477,-0.100192,-0.18416,-0.114529,-0.0163618,-0.0559275,0.0265508,0.444664,0.289246,0.265454,-0.0301144,0.106648,0.178983,0.108629,0.254783,0.175618,0.206684,0.0629855,0.0344699,0.0708535,0.119423,0.0640429,0.0401004,0.0841325,0.0535249,-0.371839,-0.0101406,-0.0636982,-0.0516785,-0.0848865,-0.0965473,-0.0575954,-0.116633,-0.11708,-0.151552,-0.151379,-0.14687,-0.134777,-0.139911,-0.140432,-0.134557,-0.140003,-0.0351483,-0.0349276,-0.035618,-0.0344243,0.00458368,0.0258057,0.0242761,0.00571625,0.0123447,0.0196382,0.0197975,0.0135633,-0.0342675,-0.0108801,0.012102,-0.00590446,-0.00105309,0.0158872,-0.0106781,-0.0267226,-0.00925946,-0.0481142,-0.0110445,-0.00178041,0.0350756,0.105402,0.0185367,-0.0389493,0.109408,0.012776,0.03553,0.0584862,-0.120954,-0.129897,-0.0537998,-0.0726461,0.000838256,0.0158647,0.0197488,-0.0146825,-0.00850961,0.0233082,0.0302692,-0.00425135,-0.0210055,-0.0648198,-0.0687661,-0.00473957,0.0156634,0.0515149,0.0522885,0.0168771,0.0374733,0.027573,0.0354598,0.0476184,-0.0114092,-0.0230126,-0.0239507,-0.033336,0.0178533,0.0199488,0.0261357,0.0304476,-0.0633559,-0.0466937,0.0251968,-0.0259179,-0.349642,-0.291992,-0.241501,-0.249887,-0.0429862,-0.0543202,0.0220332,0.0205986,-0.0528185,-0.0641677,0.000970295,-0.0532694,0.0576158,0.132532,0.125628,-0.00639102,-0.227811,-0.133739,-0.129945,-0.130973,0.0392268,-0.138266,-0.0296591,-0.0257886,-0.0651903,-0.0495548,-0.00711649,-0.00214845,0.0228863,0.0188255,0.00835239,0.00789014,-0.0248062,-0.0700684,-0.0568731,-0.0138654,-0.0210768,0.0203213,0.0196673,-0.013471,-0.00398796,0.0128933,0.0278893,-0.0100669,0.0242905,0.0156299,0.00786118,0.0226095,-0.0772659,-0.0532745,0.0074,-0.0467577,0.0221,0.00447897,0.00718445,0.0102085,
1.54419,0.402146,0.434683,0.340607,-0.273025,0.117671,0.165253,0.168185,0.203841,0.120585,-1.41115,0.075216,0.300772,0.369524,-0.442599,0.11288,0.187531,0.101278,0.300617,0.130688,0.201579,0.0989571,0.0184113,0.0401423,0.0660491,0.10702,0.147322,0.0783433,0.141881,-0.842239,-0.100786,-0.0301523,-0.152208,-0.0616675,-0.26626,-0.28615,-0.332503,-0.283976,0.277531,0.0647601,0.0944644,-0.122823,0.118946,0.167644,0.298881,0.358877,0.326856,-0.500496,-0.243971,-0.356879,-0.202218,-0.323181,-0.104491,-0.0828586,-0.0622963,0.0444124,-0.492854,-0.260696,-0.108067,-0.0711505,-0.260357,-0.103245,-0.033088,-0.111072,-0.0471971,0.391906,0.093486,-0.0235645,0.0929664,0.08142,0.0202858,0.0101751,0.0515583,0.0469355,0.41876,0.41562,0.415293,0.370024,0.317299,0.321514,0.311408,0.301416,0.0591271,0.0519161,0.0637135,0.0667679,0.0171908,0.0187604,0.00890051,0.0235801,0.0222071,0.0122468,0.0178301,0.0194913,0.0164346,-0.00148461,-0.00374631,0.00536768,0.00656955,-0.0058005,-0.00207565,0.0183722,0.0654059,0.0763644,0.0690507,0.0666969,0.0740591,0.071763,0.0834166,0.0792578,-0.0810671,-0.140107,-0.136766,-0.128947,0.0839683,0.126068,0.0931892,0.106211,-0.00218638,-0.0123733,-0.0182249,-0.00303375,-0.0546114,-0.0520887,-0.0569846,-0.0538174,0.0288569,0.0275697,0.0240931,-0.00366925,0.0190585,0.00818244,0.00238036,0.00643861,-0.0509465,-0.0663952,-0.0653868,-0.0661052,0.0336418,0.032977,0.0139562,0.0258737,-0.0484803,-0.0458051,-0.0444467,-0.0459994,0.0233595,0.0267618,0.0197907,0.0225869,0.730509,0.724759,0.752776,0.753102,0.0422653,0.038832,0.0317819,0.0386188,-0.0707198,-0.0658702,-0.035195,-0.0447036,-0.0288965,-0.0697935,-0.0689443,-0.0294644,0.104898,0.0504891,0.0211788,0.0240897,-0.123568,0.0465702,-0.0793627,-0.0820458,0.00201466,0.00916524,0.0242116,0.0227367,-0.044788,-0.0306358,0.0100541,0.0056383,0.00857344,0.0140465,0.0131923,0.00859082,0.00765233,0.0131682,0.0026257,0.00631916,-0.0346086,-0.0428483,-0.0323275,-0.0230321,0.000671543,0.0135617,0.0100366,0.00254054,0.0304057,0.0164,0.00776449,0.0178211,-0.0419039,-0.0486649,-0.0549136,-0.0466031,
