206,16,16,16,16,16,1,
0.0188564,-0.000546224,0.000574354,0.043551,0.00560932,0.0141665,0.00539645,0.0135006,0.00476267,0.0090798,-0.000807022,0.0314001,0.00165135,0.0234416,0.000169116,0.0152127,
0.0200989,-0.0891289,-0.0177017,0.0212854,0.00101031,-0.0168995,0.00384585,-0.0665198,0.0447401,0.00155999,-0.0261502,-2.52531e-05,0.000574666,-0.0958917,0.123066,0.00551287,
0.0170541,-0.0109975,-0.00866466,0.263922,0,-0.0009782,-0.00691742,0.00912378,0.0170941,0.0432752,0.121972,9.62666e-07,0.0707538,0.00398725,-0.012638,-0.00363337,
0.152862,-0.0268749,0.0432792,0.120592,0.105694,0.116487,0.0652299,-0.00513843,0.261125,0.0197854,0.0906417,0.0320457,0.0329345,0.00292667,0.0174555,-0.0154588,
-0.0209048,0.0472067,0.056611,0.187092,0,-0.0036979,0.000359958,0.0335495,0.306692,-0.0314546,-0.0606669,0.0253805,0.281426,0.187342,0.102847,0.0185955,
-1.04017,
0.227255,0.257503,0.059674,0.0347393,-0.0247268,0.237121,0.0723849,0.0175566,0.0686313,-0.0340448,-0.0214177,0.000653406,0.0369275,0.0744232,-0.0902954,-0.190157,0.0197103,0.0348245,0.052577,0.0995913,-0.118314,-0.0802931,0.0178399,-0.0543476,0.00962473,-0.0395537,0.0293113,0.0296605,0.0586266,-0.344342,-0.247011,-0.0536995,-0.00504392,-0.0232183,-0.00415627,-0.0315201,-0.0565263,-0.0450457,0.098325,0.045948,0.0517085,-0.0333986,0.0405183,0.0809963,0.0438118,0.108889,0.0563923,0.0252376,0.0733105,0.0530722,-0.0160805,-0.0478561,-0.0460045,-0.0038351,-0.0121858,0.0351321,-0.159737,-0.236675,-0.121224,-0.0897011,-0.117124,-0.0199297,0.00914387,0.0344136,0.0631518,-0.00321391,0.11691,0.0703848,0.0461684,-0.0341168,0.0039834,0.0353738,0.0827693,0.0866755,0.0550592,0.0587892,0.0537009,0.0431156,0.0444018,0.0387206,0.0550632,0.0407331,0.0118016,0.012323,0.0203433,0.0182992,-0.0252449,-0.0169045,-0.00294727,-0.0220124,-0.0134171,-0.00162658,-0.00772532,-0.0119118,-0.0097593,-0.0326249,-0.0365179,0.0014703,-0.0121137,-0.0351593,-0.0287465,-0.00767998,0.0900637,0.0804903,0.0657727,0.07244,-0.0537801,-0.0517608,-0.0403286,-0.0257956,-0.0226714,-0.046499,-0.0521094,-0.0431271,0.003576,-0.0190348,0.00318044,-0.0197443,-0.0399819,-0.0375544,-0.0352779,-0.0164329,-0.0456163,-0.0297119,-0.00722546,-0.0357944,0.0304582,0.0363969,0.0446183,0.0121179,-0.0282738,0.00245447,0.0341757,-0.00843635,-0.000197057,-0.0294584,-0.0518041,-0.0418004,-0.00758744,-0.011093,-0.013779,-0.0196055,-0.0555294,-0.0443621,-0.0366617,-0.0448503,0.0181322,0.0216959,0.0366108,0.0376453,0.101126,0.0673216,0.0458887,0.0399078,0.0405639,0.0238724,0.000286004,0.00426513,0.061703,0.0327943,0.0135049,0.0346992,0.00185059,-0.0261712,-0.019438,0.00603903,-0.00548061,-0.0232447,-0.0377355,-0.0473713,-0.0835252,-0.0202879,-0.0770337,-0.0652023,0.00675034,0.00888491,0.00190263,-0.00989912,-0.0172052,-0.0046542,0.000400572,0.00270693,-0.00635441,0.00821825,-0.00674353,-0.0244917,-0.0315332,-0.0154091,0.00123596,-0.0144815,-0.0313669,-0.0493136,-0.0419218,-0.0193853,-0.0359519,-0.0195455,-0.0188175,-0.0306421,-0.00640359,-0.0174259,-0.0217791,0.000399857,-0.00415141,-0.0181368,-0.022244,-0.00913858,
-0.00205211,-0.00940747,0.00789254,-0.000567078,-0.00457941,-0.00391688,-0.005804,-0.00473787,0.00339424,0.0019499,-0.00186626,-0.0056843,0.00409722,-0.00207552,0.0020914,-0.00571466,-0.0124043,0.000648518,-0.00621087,0.000864881,-0.00181159,-0.00203921,-0.00849756,-0.00499204,0.00625144,-0.00226256,-0.00298679,-0.00394371,-0.011687,0.00545144,-0.00183489,0.0021884,-0.00292463,-0.0021675,0.00249682,0.00265606,-0.00865311,-0.00694603,-0.00338106,-0.00189573,-0.00544943,-0.000393561,0.00180168,0.000449058,-0.0091403,0.00129221,0.00806859,-0.00282548,0.00226419,-0.00478334,-0.00611754,0.00218817,-0.0103714,-0.003689,-0.00735244,0.000233324,-0.00439471,0.00450979,-0.00196156,-7.44603e-05,-0.00426198,0.00076195,-0.00164886,-0.000661652,-0.00136652,0.00275395,-0.0114715,-0.00601832,-0.00453731,0.00122224,0.00339336,-0.000191397,-0.00427306,-0.00410184,0.00800191,0.00574033,0.00403345,0.000727396,0.00330536,0.00198157,0.00914324,0.00401771,0.00328563,0.0032324,-0.00299895,-0.00661915,-0.00672728,-0.00752292,-0.00351096,-0.0026382,0.00317225,0.00508947,0.00691168,0.000954421,-0.0120284,-0.000690443,-0.00766765,0.00161186,-0.00377597,-0.00483373,-0.00176829,0.00125235,-0.0117613,0.00186174,3.04811e-06,0.00172507,-0.00123165,-0.0112579,-0.0059089,0.00441703,-0.000456454,0.0021634,0.00143315,0.0038376,-0.00136195,-8.53808e-05,0.0032931,0.00094559,0.00378052,0.0037232,-0.00488104,0.00503367,-0.000405471,0.0077326,-0.00706758,-0.00644735,-0.00187434,-0.00181058,-0.00642169,-0.00304729,-0.00132811,-0.00354051,0.0059564,0.00155246,-5.52062e-05,-0.000871316,0.00467671,0.00336228,-0.00723315,-0.000297441,-0.00533193,0.00240161,0.00734358,-0.00166932,0.00564977,-0.00119715,0.00225389,0.00135647,0.00271644,0.0113844,0.000979105,-0.00126281,-0.00522746,0.00307845,-0.00507071,-0.000535078,-0.00842638,-0.00117628,-0.0023952,-0.000473105,-0.00389891,-0.00102822,-0.00348482,0.00306638,0.000868785,-0.00603517,-0.00220168,-0.00547864,0.000307742,-0.00449797,0.00252873,-0.00479455,0.00272738,-6.12238e-05,-0.00146077,0.00638736,0.00718733,-0.00124795,0.00330548,-0.00674409,0.00175299,0.00726985,-0.00280674,0.000934481,-0.000829308,0.00257672,0.00726331,0.00025415,-0.00114146,-0.0100559,0.00232218,0.00315843,-0.00479672,-0.00470032,-0.0117779,-0.00561772,0.00374955,0.00241426,-0.00204025,-0.0026331,0.00310359,0.00391194,-0.000557314,-0.00137493,0.00403485,-0.00637321,
-0.561161,-0.0358455,0.0337896,0.12781,-0.142661,-0.0827412,0.0198156,-0.0168304,0.0195691,0.00524196,0.455635,-0.0323534,0.165367,0.0916924,-0.091347,0.0323873,0.0136406,-0.0180285,-0.0195289,-0.00684569,-0.601673,-0.212257,-0.10659,-0.0787925,-0.183769,-0.217627,-0.20725,-0.176385,-0.153116,0.0173857,0.122234,0.0385908,0.0127576,0.0304757,0.0231774,0.0295479,0.0380012,0.0322826,-0.232609,-0.156161,-0.187246,-0.099208,-0.183549,-0.114091,-0.0163768,-0.0559041,0.0265508,0.424665,0.273032,0.251967,-0.0218614,0.134648,0.193068,0.119883,0.26206,0.175547,0.190776,0.0968114,0.0776881,0.0841569,0.164306,0.121254,0.0840356,0.0973023,0.0441999,-0.274465,-0.038346,-0.0699153,-0.0815222,-0.152618,-0.127856,-0.0807683,-0.128081,-0.118397,-0.11987,-0.116497,-0.118946,-0.106782,-0.0998399,-0.098576,-0.0987229,-0.0969955,-0.0321756,-0.0283875,-0.0304114,-0.029942,-0.0175559,0.00969561,0.00839422,-0.00774833,-0.00979492,0.00352811,0.00391558,9.87597e-05,-0.0237735,-0.00716795,0.0209948,0.015156,0.0178219,0.0222332,-0.00743911,-0.0166902,-0.00849805,-0.0566808,-0.0122541,0.0058431,0.0273323,0.0874654,-0.00606894,-0.0708352,0.0967045,0.000419893,0.0455094,0.0576578,-0.101016,-0.111122,-0.0250369,-0.0427471,0.000677028,0.0183339,0.0203983,-0.0188941,0.00401131,0.0325211,0.0369944,0.0023697,-0.035419,-0.0821028,-0.09517,-0.00127706,0.0240462,0.056284,0.0650309,0.0174153,0.0563679,0.0401011,0.0432722,0.0532663,-0.020716,-0.0443398,-0.0460307,-0.0483538,0.0349951,0.0379621,0.030707,0.0472427,-0.0995969,-0.048065,0.0359828,-0.0351523,-0.308573,-0.260699,-0.221779,-0.227567,-0.0478167,-0.0608425,0.0177714,0.0140981,-0.0591204,-0.0685121,-0.00969415,-0.0594417,0.0502965,0.124325,0.120121,-0.0170555,-0.217362,-0.128047,-0.126104,-0.128461,0.0337419,-0.132574,-0.0285633,-0.0265759,-0.0785646,-0.0625378,-0.0127918,-0.00976236,0.00778483,0.00468046,0.0016984,0.000834679,-0.0366425,-0.0825174,-0.069941,-0.0212853,-0.0208877,0.0197165,0.0164987,-0.0174623,-0.00633603,0.0139104,0.0279385,-0.0144994,0.0288649,0.0179749,0.00854354,0.0249958,-0.0901044,-0.0527954,0.00518251,-0.0558535,0.02647,0.00935245,0.00657215,0.0114287,
1.38853,0.365387,0.345562,0.341194,-0.215386,0.087026,0.13968,0.101877,0.155465,0.0834676,-1.33155,-0.0242506,0.257476,0.344298,-0.434448,0.0602201,0.1604,0.0886108,0.198876,0.0936842,0.199198,0.096113,0.02563,0.0501189,0.0650075,0.151212,0.231992,0.0811083,0.119241,-0.932248,-0.184599,-0.0460801,-0.162191,-0.143354,-0.403296,-0.415614,-0.331393,-0.243715,0.242084,0.0930983,0.126765,-0.105663,0.161141,0.196798,0.311426,0.36194,0.326753,-0.477816,-0.262084,-0.377713,-0.206948,-0.33418,-0.112092,-0.0852102,-0.0625712,0.044444,-0.37765,-0.209412,-0.0913511,-0.0852829,-0.255139,-0.0892028,-0.0504813,-0.125152,-0.0876897,0.380833,0.164687,0.0493623,0.0720299,0.0887023,0.0834415,0.0407165,0.0646769,0.0425072,0.335491,0.337442,0.35226,0.290253,0.238527,0.247703,0.247771,0.223258,0.0670199,0.0574004,0.0712673,0.0729063,0.0169733,0.0244432,0.00943373,0.0104873,0.0219896,0.0179297,0.0183633,0.00639852,0.00467514,-0.00189264,-0.00353408,-0.00986611,-0.00925306,-0.00597924,-0.00181529,0.00754779,0.0571719,0.0666611,0.051529,0.0459383,0.0536095,0.0645213,0.0620853,0.048489,-0.0516349,-0.130079,-0.10118,-0.0887889,0.0672163,0.120229,0.0981968,0.112722,0.00646546,-0.00267411,-0.0150308,0.00351508,-0.0507874,-0.0475798,-0.0485794,-0.047366,0.0264329,0.0296915,0.0373743,-0.00839312,0.0379848,0.0165765,0.012924,0.0315202,-0.0443157,-0.0576412,-0.072878,-0.0687806,0.0363029,0.0314814,0.0158313,0.0301153,-0.0523362,-0.0444028,-0.0424818,-0.0429274,0.0381035,0.0395618,0.0299585,0.0368653,0.645145,0.664519,0.701278,0.714938,0.0536881,0.0479566,0.0463318,0.0530092,-0.0673857,-0.0606568,-0.0241607,-0.0393089,-0.0147463,-0.0622777,-0.0619275,-0.0184302,0.104559,0.0440323,0.0199271,0.0297563,-0.154589,0.0401134,-0.114462,-0.121681,-0.00380532,0.00225306,0.0294993,0.0291395,-0.0727491,-0.0544018,-0.00289359,-0.011373,0.00320203,0.0152729,0.0118203,0.00160066,0.00993515,0.0163846,0.00452619,0.00858247,-0.0513568,-0.058979,-0.043816,-0.0407053,-0.00353869,0.0113832,0.000379617,-0.00318617,0.0327142,0.0162346,0.0142915,0.0263463,-0.0485908,-0.0550534,-0.0591067,-0.0552455,
